Julia Version 1.5.0-DEV.485
Commit 7206b56e94 (2020-03-18 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.3245685
Current loss is: 1.3502322
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1221.352119 seconds (202.32 M allocations: 10.594 GiB, 0.63% gc time)
Current loss is: 18417.963161269196
Current loss is: 21011.325593584937
Current loss is: 26127.37303830566
Current loss is: 19611.253284878596
Current loss is: 16105.665595055252
Current loss is: 17977.441828401006
Current loss is: 20522.178697209438
Current loss is: 17709.32393382148
Current loss is: 18872.954908990672
Current loss is: 14946.434555896942
Current loss is: 22575.990832349038
Current loss is: 18101.83303751299
Current loss is: 12973.1684979417
Current loss is: 24108.828550985236
Current loss is: 18989.374865966915
Current loss is: 15185.93389331258
Current loss is: 17061.49479272704
Current loss is: 20720.06918959244
Current loss is: 16775.353405973514
Current loss is: 14753.680278321455
Current loss is: 19874.49602412755
Current loss is: 16834.842170899134
Current loss is: 17379.354161445914
Current loss is: 16834.71670178476
Current loss is: 21683.795509256797
Current loss is: 19212.21018186914
Current loss is: 14409.271513018728
Current loss is: 13070.733289883889
Current loss is: 15219.218731169656
Current loss is: 21428.67365511249
Current loss is: 14900.21617050707
Current loss is: 18028.570432845278
Current loss is: 15620.773296632531
Current loss is: 16693.413306521237
Current loss is: 12959.327662605941
Current loss is: 14902.111376081733
Current loss is: 19096.80040120193
Current loss is: 21004.9019293423
Current loss is: 8955.553342305273
Current loss is: 15862.772988369772
Current loss is: 14674.56000056351
Current loss is: 13909.282467815525
Current loss is: 13923.871784197947
Current loss is: 17454.78076526422
Current loss is: 12487.24672390497
Current loss is: 17614.955385160683
Current loss is: 14225.99189684093
Current loss is: 18610.912072052648
Current loss is: 14127.128129587518
Current loss is: 12862.523956067758
Current loss is: 10634.239112655949
Current loss is: 11967.173264636393
Current loss is: 13589.743591130371
Current loss is: 15974.605811635134
Current loss is: 13321.292110602779
Current loss is: 13106.689391754646
Current loss is: 10054.924880521858
Current loss is: 9774.746493984363
Current loss is: 13338.245603904104
Current loss is: 12480.69275556281
Current loss is: 11154.691488433436
Current loss is: 14177.102420717993
Current loss is: 12862.340992255744
Current loss is: 13581.912391861315
Current loss is: 9961.53410754968
Current loss is: 11896.907172360408
Current loss is: 13392.570047846937
Current loss is: 10669.847048099533
Current loss is: 15753.189479085733
Current loss is: 10021.924844817248
Current loss is: 9617.949819199684
Current loss is: 11856.275639057996
Current loss is: 11711.981968431402
Current loss is: 11166.809790923147
Current loss is: 12013.421805813541
Current loss is: 12042.084345612424
Current loss is: 7751.008990994369
Current loss is: 10249.897812002684
Current loss is: 5208.505238477082
Current loss is: 7854.498678561557
Current loss is: 9525.627135874882
Current loss is: 7639.705168268175
Current loss is: 11476.322775057031
Current loss is: 8873.89460112534
Current loss is: 9888.185483376428
Current loss is: 10010.88437125483
Current loss is: 8385.182335198311
Current loss is: 7674.1604777395
Current loss is: 4534.493849035242
Current loss is: 6403.182014327654
Current loss is: 9509.301222164697
Current loss is: 7076.045797274649
Current loss is: 4961.519865522663
Current loss is: 2975.7561103133166
Current loss is: 3241.6979034237734
Current loss is: 5765.464467517189
Current loss is: 5133.852053305131
Current loss is: 5350.804634633712
Current loss is: 5395.652362007802
Current loss is: 5131.045839510944
Current loss is: 3356.58849933894
Current loss is: 3956.840030833517
Current loss is: 3579.857832888358
Current loss is: 6765.027433204052
Current loss is: 5815.653872111096
Current loss is: 4703.111723248239
Current loss is: 3972.1661675315045
Current loss is: 1324.358996002311
Current loss is: 1781.0140383511819
Current loss is: 2381.6654672741706
Current loss is: 3661.4116190962413
Current loss is: 3221.155415225015
Current loss is: 1481.4325790734385
Current loss is: 1488.938181100019
Current loss is: 2698.2756651930454
Current loss is: 2145.609153581465
Current loss is: 741.6867822396621
Current loss is: 954.9771505818102
Current loss is: 1084.6774029060193
Current loss is: 1261.8498673097306
Current loss is: 593.1127754849756
Current loss is: 623.7057400494267
Current loss is: 808.6275370786402
Current loss is: 230.83230304108338
Current loss is: 715.5014492071838
Current loss is: 1045.1451229174857
Current loss is: 249.25369198088788
Current loss is: 508.7054133549271
Current loss is: 316.43842123310486
Current loss is: 416.53961579536224
Current loss is: 406.3635457914689
Current loss is: 607.9635651310282
Current loss is: 844.7495375757183
Current loss is: 459.7502805183143
Current loss is: 462.2143208062897
Current loss is: 498.40265896818283
Current loss is: 275.4925621613453
Current loss is: 261.1151955847105
Current loss is: 465.0974361803941
Current loss is: 691.4964420156267
Current loss is: 394.1799936181003
Current loss is: 275.67595557873494
Current loss is: 346.1158187033865
Current loss is: 401.6729303895969
Current loss is: 488.56864294962315
Current loss is: 302.8447409584395
Current loss is: 301.2733467278936
Current loss is: 331.02229442720306
Current loss is: 458.7269994217787
Current loss is: 187.44949939659813
Current loss is: 192.97685499542013
Current loss is: 148.42998413246806
Current loss is: 224.41741617936745
Current loss is: 234.35156274637558
Current loss is: 146.89991195290625
Current loss is: 145.51367070550674
Current loss is: 251.26900938116646
Current loss is: 142.92507794761678
Current loss is: 76.59583304575497
Current loss is: 126.80364739524236
Current loss is: 232.30587788048143
Current loss is: 120.87343832273072
Current loss is: 243.2851667301426
Current loss is: 95.38609733385195
Current loss is: 64.45884219252028
Current loss is: 136.0330615747621
Current loss is: 103.61245178742112
Current loss is: 51.69912689356961
Current loss is: 95.82932125508577
Current loss is: 51.18440960011761
Current loss is: 83.86713059248567
Current loss is: 134.88670127031247
Current loss is: 81.0739231166871
Current loss is: 78.527387428329
Current loss is: 43.18408939963466
Current loss is: 69.89336869469277
Current loss is: 45.37994177817979
Current loss is: 68.09366655077281
Current loss is: 20.972801114112094
Current loss is: 48.85194833661491
Current loss is: 36.4557703991252
Current loss is: 22.051198476775877
Current loss is: 36.75255356544873
Current loss is: 20.948796180136036
Current loss is: 57.360634988348735
Current loss is: 16.28647089713407
Current loss is: 16.478765965358303
Current loss is: 11.212724443324422
Current loss is: 13.031233510870711
Current loss is: 14.914086456554074
Current loss is: 8.600095940684174
Current loss is: 9.907905724379798
Current loss is: 8.816970004135737
Current loss is: 11.005285327689723
Current loss is: 3.814065920074632
Current loss is: 3.062767767523044
Current loss is: 4.159431118783162
Current loss is: 4.850457571913084
Current loss is: 2.594232855607217
Current loss is: 4.225267046204872
one-dimensional heat equation
error_l2 = 7.193947e-5

Current loss is: 3.8374854722782755e6
Current loss is: 4.021739915175939e6
Current loss is: 3.9299673624180276e6
Current loss is: 3.7780079914083635e6
Current loss is: 3.932951890915335e6
Current loss is: 4.0440612741551963e6
Current loss is: 3.7580191244975775e6
Current loss is: 3.819713120386486e6
Current loss is: 3.7714938736791653e6
Current loss is: 3.8386808962809755e6
Current loss is: 3.9124871749631865e6
Current loss is: 3.677741958900007e6
Current loss is: 3.786206894136593e6
Current loss is: 3.6769864462096808e6
Current loss is: 3.758816580060499e6
Current loss is: 3.684759797820816e6
Current loss is: 3.6311793140446385e6
Current loss is: 3.5267001466467534e6
Current loss is: 3.488438241670906e6
Current loss is: 3.2763923149485937e6
Current loss is: 3.5447903715995057e6
Current loss is: 3.356084269292407e6
Current loss is: 3.203799395844345e6
Current loss is: 3.2001176679282086e6
Current loss is: 2.9717692536880164e6
Current loss is: 2.9688655045408066e6
Current loss is: 2.833535990223467e6
Current loss is: 2.5853234040475967e6
Current loss is: 2.589025367178174e6
Current loss is: 2.440004943999872e6
Current loss is: 2.2585570711646443e6
Current loss is: 2.121784372264302e6
Current loss is: 2.192316936053659e6
Current loss is: 1.9468798931421302e6
Current loss is: 1.77587180060918e6
Current loss is: 1.646068222776617e6
Current loss is: 1.502604017071071e6
Current loss is: 1.362518172316179e6
Current loss is: 1.1549470259135345e6
Current loss is: 1.0125322954971307e6
Current loss is: 845519.8313961911
Current loss is: 780563.7740101059
Current loss is: 524324.0020371447
Current loss is: 480759.00602989894
Current loss is: 384457.6987673011
Current loss is: 246344.60032093857
Current loss is: 177213.8789637639
Current loss is: 122956.29222325464
Current loss is: 73324.67820755961
Current loss is: 29399.605105580176
Current loss is: 21721.112545521544
Current loss is: 27078.12087916422
Current loss is: 34349.55292036993
Current loss is: 52891.94990036288
Current loss is: 89567.89638264017
Current loss is: 124184.64499071268
Current loss is: 128420.13808071942
Current loss is: 138045.2130036806
Current loss is: 132159.2751900303
Current loss is: 175989.11269215995
Current loss is: 180380.4791387175
Current loss is: 158485.78983431018
Current loss is: 108747.36412864778
Current loss is: 100076.75246265902
Current loss is: 77314.46825771128
Current loss is: 57940.77548885174
Current loss is: 53816.81865455268
Current loss is: 37763.713768126225
Current loss is: 27874.69839765387
Current loss is: 14882.234845134806
Current loss is: 13782.7813298766
Current loss is: 14312.666209867783
Current loss is: 20295.196771699764
Current loss is: 19675.04431134058
Current loss is: 17124.169996198038
Current loss is: 17164.99128964651
Current loss is: 30637.507791689306
Current loss is: 28491.549797186486
Current loss is: 26497.410684836555
Current loss is: 30640.9215841874
Current loss is: 34459.72287541877
Current loss is: 34102.47148266326
Current loss is: 20956.75819158462
Current loss is: 22806.74674586079
Current loss is: 33588.60943767895
Current loss is: 22201.185194423386
Current loss is: 19471.812745168394
Current loss is: 14156.31747620223
Current loss is: 12765.405328237848
Current loss is: 17824.55267126729
Current loss is: 11834.863260890275
