Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                                                                                                    0.7%#####                                                                      7.2%###########                                                               16.2%###################                                                       27.5%#############################                                             41.3%#########################################                                 58.2%##########################################################                81.9%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.1%######################################################################## 100.0%
Status `/tmp/jl_72onPw/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
27-14 CMA-ES
time:04:46:03.008  iter:1  elapsed-time:2.27  pmap-time:0.87  grad-time:0.00  ls-time:0.15 ls-dec:0.00e+00
time:04:48:21.765  iter:78  elapsed-time:0.33  pmap-time:0.05  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:1.76e+04  fmin:1.76e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.86GB
time:04:48:21.996  iter:79  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:1.75e+04  fmin:1.75e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.16GB
time:04:48:22.264  iter:80  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:1.75e+04  fmin:1.75e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.14GB
time:04:48:22.448  iter:81  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.74e+04  fmin:1.74e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.89GB
time:04:48:22.636  iter:82  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.67GB
time:04:48:22.79  iter:83  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.73e+04  fmin:1.73e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.73GB
time:04:48:44.327  iter:84  elapsed-time:21.54  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.72e+04  fmin:1.72e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.49GB
time:04:48:47.171  iter:85  elapsed-time:2.84  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.72e+04  fmin:1.72e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.24GB
time:04:48:47.631  iter:86  elapsed-time:0.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.18GB
time:04:48:47.867  iter:87  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.98GB
time:04:48:48.087  iter:88  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.13GB
time:04:48:48.303  iter:89  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.94GB
time:04:48:48.424  iter:90  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.95GB
time:04:48:48.583  iter:91  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.65e+04  fmin:1.65e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.83GB
time:04:48:48.743  iter:92  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.65e+04  fmin:1.65e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.67GB
time:04:48:48.991  iter:93  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.46GB
time:04:48:49.161  iter:94  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.37GB
time:04:48:49.387  iter:95  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.32GB
time:04:48:49.657  iter:96  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.12GB
time:04:48:49.939  iter:97  elapsed-time:0.24  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.91GB
time:04:49:12.389  iter:98  elapsed-time:22.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.98GB
time:04:49:12.62  iter:99  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.61e+04  fmin:1.61e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.87GB
time:04:49:12.789  iter:100  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.94GB
time:04:49:12.952  iter:101  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.00GB
time:04:49:13.159  iter:102  elapsed-time:0.19  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.99GB
time:04:49:13.331  iter:103  elapsed-time:0.17  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.57e+04  fmin:1.57e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.85GB
time:04:49:13.521  iter:104  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.57e+04  fmin:1.57e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.89GB
time:04:49:13.719  iter:105  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.95GB
time:04:49:13.919  iter:106  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.70GB
time:04:49:14.144  iter:107  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.63GB
time:04:49:14.331  iter:108  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.53e+04  fmin:1.53e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.55GB
time:04:49:14.61  iter:109  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.52e+04  fmin:1.52e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.60GB
time:04:49:15.039  iter:110  elapsed-time:0.43  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.52e+04  fmin:1.52e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.09GB
time:04:49:37.325  iter:111  elapsed-time:22.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.09GB
time:04:49:37.506  iter:112  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.50e+04  fmin:1.50e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.03GB
time:04:49:37.603  iter:113  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.49e+04  fmin:1.49e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.93GB
time:04:49:37.784  iter:114  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.89GB
time:04:49:37.943  iter:115  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.47e+04  fmin:1.47e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.20GB
time:04:49:38.091  iter:116  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.19GB
time:04:49:38.255  iter:117  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.22GB
time:04:49:38.487  iter:118  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.11GB
time:04:49:38.602  iter:119  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.44e+04  fmin:1.44e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.48GB
time:04:49:38.673  iter:120  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.43e+04  fmin:1.43e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.57GB
time:04:49:38.802  iter:121  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.43e+04  fmin:1.43e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.55GB
time:04:49:39.247  iter:122  elapsed-time:0.43  pmap-time:0.26  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.42e+04  fmin:1.42e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.78GB
time:04:49:39.511  iter:123  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.41e+04  fmin:1.41e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.65GB
time:04:49:39.771  iter:124  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.40e+04  fmin:1.40e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.54GB
time:04:50:01.33  iter:125  elapsed-time:21.55  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.55GB
time:04:50:04.318  iter:126  elapsed-time:2.97  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.39GB
time:04:50:04.556  iter:127  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.38e+04  fmin:1.38e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.21GB
time:04:50:04.787  iter:128  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.38e+04  fmin:1.38e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.22GB
time:04:50:05.099  iter:129  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.52GB
time:04:50:05.32  iter:130  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.32GB
time:04:50:05.775  iter:131  elapsed-time:0.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.36e+04  fmin:1.36e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.36GB
time:04:50:05.921  iter:132  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.35GB
time:04:50:06.048  iter:133  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.31GB
time:04:50:06.168  iter:134  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.33e+04  fmin:1.33e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.44GB
time:04:50:06.308  iter:135  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.33e+04  fmin:1.33e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.49GB
time:04:50:06.478  iter:136  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.60GB
time:04:50:06.936  iter:137  elapsed-time:0.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.34GB
time:04:50:07.184  iter:138  elapsed-time:0.23  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.31e+04  fmin:1.31e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.33GB
time:04:50:28.59  iter:139  elapsed-time:21.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.30e+04  fmin:1.30e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.82GB
time:04:50:28.834  iter:140  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.28e+04  fmin:1.28e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.68GB
time:04:50:29.034  iter:141  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.28e+04  fmin:1.28e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.62GB
time:04:50:29.218  iter:142  elapsed-time:0.18  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.27e+04  fmin:1.27e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.58GB
time:04:50:29.376  iter:143  elapsed-time:0.15  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.51GB
time:04:50:29.543  iter:144  elapsed-time:0.16  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.45GB
time:04:50:29.693  iter:145  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.38GB
time:04:50:29.836  iter:146  elapsed-time:0.14  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.25e+04  fmin:1.25e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.28GB
time:04:50:29.995  iter:147  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.24e+04  fmin:1.24e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.23GB
time:04:50:30.11  iter:148  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.23e+04  fmin:1.23e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.28GB
time:04:50:30.263  iter:149  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.23e+04  fmin:1.23e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.26GB
time:04:50:30.408  iter:150  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.22e+04  fmin:1.22e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.11GB
time:04:50:30.563  iter:151  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.22e+04  fmin:1.22e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.02GB
time:04:50:30.749  iter:152  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.21e+04  fmin:1.21e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.89GB
time:04:50:47.655  iter:153  elapsed-time:16.88  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.21e+04  fmin:1.21e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.76GB
time:04:50:47.867  iter:154  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.20e+04  fmin:1.20e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.63GB
time:04:50:48.113  iter:155  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.20e+04  fmin:1.20e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.54GB
time:04:50:48.316  iter:156  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.19e+04  fmin:1.19e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.58GB
time:04:50:48.453  iter:157  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.18e+04  fmin:1.18e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.55GB
time:04:50:48.627  iter:158  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.18e+04  fmin:1.18e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.55GB
time:04:50:48.907  iter:159  elapsed-time:0.26  pmap-time:0.07  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.17e+04  fmin:1.17e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.55GB
time:04:50:49.05  iter:160  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.17e+04  fmin:1.17e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.48GB
time:04:50:49.227  iter:161  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.16e+04  fmin:1.16e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.64GB
time:04:50:49.39  iter:162  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.15e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.01GB
time:04:50:49.545  iter:163  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.15e+04  fmin:1.15e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.95GB
time:04:50:49.725  iter:164  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.15e+04  fmin:1.15e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.02GB
time:04:50:49.883  iter:165  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
