Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  cmocean            conda-forge/noarch::cmocean-2.0-py_3
  colorspacious      conda-forge/noarch::colorspacious-1.1.2-pyh24bf2e0_0
  python_abi         conda-forge/linux-64::python_abi-3.7-1_cp37m

The following packages will be UPDATED:

  conda                       pkgs/main::conda-4.8.3-py37_0 --> conda-forge::conda-4.8.3-py37hc8dfbb8_1

The following packages will be SUPERSEDED by a higher-priority channel:

  ca-certificates     pkgs/main::ca-certificates-2020.1.1-0 --> conda-forge::ca-certificates-2019.11.28-hecc5488_0
  certifi              pkgs/main::certifi-2019.11.28-py37_1 --> conda-forge::certifi-2019.11.28-py37hc8dfbb8_1
  openssl              pkgs/main::openssl-1.1.1f-h7b6447c_0 --> conda-forge::openssl-1.1.1f-h516909a_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing cartopy via the Conda cartopy package...
[ Info: Running `conda config --add channels conda-forge --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
Warning: 'conda-forge' already in 'channels' list, moving to the top
[ Info: Running `conda install -q -y cartopy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - cartopy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cartopy-0.17.0             |py37h6078e7d_1013         1.8 MB  conda-forge
    geos-3.8.1                 |       he1b5a44_0         1.0 MB  conda-forge
    libtiff-4.1.0              |       h2733197_0         447 KB
    olefile-0.46               |             py_0          31 KB  conda-forge
    owslib-0.19.2              |             py_0         126 KB  conda-forge
    pillow-7.0.0               |   py37hb39fc2d_0         598 KB
    proj-6.3.1                 |       hc80f0dc_1        10.4 MB  conda-forge
    pyepsg-0.4.0               |             py_0          20 KB  conda-forge
    pykdtree-1.3.1             |py37h03ebfcd_1003          64 KB  conda-forge
    pyproj-2.6.0               |   py37heba2c01_0         411 KB  conda-forge
    pyshp-2.1.0                |             py_0          31 KB  conda-forge
    pytz-2019.3                |             py_0         237 KB  conda-forge
    scipy-1.4.1                |   py37h0b6359f_0        14.5 MB
    shapely-1.7.0              |   py37hc88ce51_3         435 KB  conda-forge
    zstd-1.3.7                 |       h0b5b093_0         401 KB
    ------------------------------------------------------------
                                           Total:        30.4 MB

The following NEW packages will be INSTALLED:

  cartopy            conda-forge/linux-64::cartopy-0.17.0-py37h6078e7d_1013
  geos               conda-forge/linux-64::geos-3.8.1-he1b5a44_0
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_0
  olefile            conda-forge/noarch::olefile-0.46-py_0
  owslib             conda-forge/noarch::owslib-0.19.2-py_0
  pillow             pkgs/main/linux-64::pillow-7.0.0-py37hb39fc2d_0
  proj               conda-forge/linux-64::proj-6.3.1-hc80f0dc_1
  pyepsg             conda-forge/noarch::pyepsg-0.4.0-py_0
  pykdtree           conda-forge/linux-64::pykdtree-1.3.1-py37h03ebfcd_1003
  pyproj             conda-forge/linux-64::pyproj-2.6.0-py37heba2c01_0
  pyshp              conda-forge/noarch::pyshp-2.1.0-py_0
  pytz               conda-forge/noarch::pytz-2019.3-py_0
  scipy              pkgs/main/linux-64::scipy-1.4.1-py37h0b6359f_0
  shapely            conda-forge/linux-64::shapely-1.7.0-py37hc88ce51_3
  zstd               pkgs/main/linux-64::zstd-1.3.7-h0b5b093_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
WARNING: could not import GeoStatsBase.bounds into GeoStatsDevTools
WARNING: could not import GeoStatsBase.nearestlocation into GeoStatsDevTools
ERROR: LoadError: LoadError: UndefVarError: AbstractSpatialData not defined
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/GeoStatsDevTools/mC6jC/src/spatialdata/geodataframe.jl:5
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/GeoStatsDevTools/mC6jC/src/GeoStatsDevTools.jl:5
 [5] top-level scope at /home/pkgeval/.julia/packages/GeoStatsDevTools/mC6jC/src/GeoStatsDevTools.jl:37
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/GeoStatsDevTools/mC6jC/src/spatialdata/geodataframe.jl:5
in expression starting at /home/pkgeval/.julia/packages/GeoStatsDevTools/mC6jC/src/GeoStatsDevTools.jl:37
ERROR: LoadError: Failed to precompile GeoStatsDevTools [19e549d1-356f-5655-9f3d-c1d6136da705] to /home/pkgeval/.julia/compiled/v1.5/GeoStatsDevTools/ylfmI_T9INX.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/GeoStats/MLTB3/src/GeoStats.jl:19
ERROR: LoadError: Failed to precompile GeoStats [dcc97b0b-8ce5-5539-9008-bb190f959ef6] to /home/pkgeval/.julia/compiled/v1.5/GeoStats/ce7nU_T9INX.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateTools/PS6d3/src/ClimateTools.jl:21
ERROR: LoadError: Failed to precompile ClimateTools [4f4ee721-4970-5af2-8560-6c1d960e3231] to /home/pkgeval/.julia/compiled/v1.5/ClimateTools/utzlb_T9INX.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/ClimatePlots/34b0E/test/runtests.jl:4
ERROR: Package ClimatePlots errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
