Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0011119692093242192 (tracked)
Current loss is: 0.0010545870084375558 (tracked)
Current loss is: 0.0010142670834530564 (tracked)
Current loss is: 0.0009691772174639814 (tracked)
Current loss is: 0.0009274955960797628 (tracked)
Current loss is: 0.0008920533598215898 (tracked)
Current loss is: 0.0008587693183699203 (tracked)
Current loss is: 0.0008251183477429788 (tracked)
Current loss is: 0.0008116693895425555 (tracked)
Current loss is: 0.0007956381666014359 (tracked)
Current loss is: 0.0007719570732161792 (tracked)
Current loss is: 0.0007549131779201188 (tracked)
Current loss is: 0.0007197427214497305 (tracked)
Current loss is: 0.0006989115257348595 (tracked)
Current loss is: 0.0006679599491718404 (tracked)
Current loss is: 0.000644659212049599 (tracked)
Current loss is: 0.000629509932251621 (tracked)
Current loss is: 0.0006094991052817618 (tracked)
Current loss is: 0.0005971625153439554 (tracked)
Current loss is: 0.000581635322095751 (tracked)
Current loss is: 0.0005674765938470405 (tracked)
Current loss is: 0.0005502306697351264 (tracked)
Current loss is: 0.0005337174166543669 (tracked)
Current loss is: 0.0005193438288638298 (tracked)
Current loss is: 0.000502181038654719 (tracked)
Current loss is: 0.000490727880946225 (tracked)
Current loss is: 0.000480816231428086 (tracked)
Current loss is: 0.0004700378503430732 (tracked)
Current loss is: 0.0004566887294254062 (tracked)
Current loss is: 0.00044256375432226067 (tracked)
Current loss is: 0.0004331532425443133 (tracked)
Current loss is: 0.00042351110709612613 (tracked)
Current loss is: 0.00040943023781736076 (tracked)
Current loss is: 0.0004020101079989275 (tracked)
Current loss is: 0.00039131042284513913 (tracked)
Current loss is: 0.0003835986880625404 (tracked)
Current loss is: 0.00037228319305632776 (tracked)
Current loss is: 0.0003643416191559652 (tracked)
Current loss is: 0.00035883410584555263 (tracked)
Current loss is: 0.0003491426226905738 (tracked)
Current loss is: 0.0003419906729504906 (tracked)
Current loss is: 0.00033562410576960073 (tracked)
Current loss is: 0.0003293114583473296 (tracked)
Current loss is: 0.0003208761409503928 (tracked)
Current loss is: 0.00031164820016229807 (tracked)
Current loss is: 0.00031068009151874443 (tracked)
Current loss is: 0.00030604588208910853 (tracked)
Current loss is: 0.0002991758442122236 (tracked)
Current loss is: 0.00029517088329906245 (tracked)
Current loss is: 0.0002950046827279324 (tracked)
Current loss is: 0.0002904782721298625 (tracked)
Current loss is: 0.0002866325144398245 (tracked)
Current loss is: 0.0002832689876694994 (tracked)
Current loss is: 0.000281358751645578 (tracked)
Current loss is: 0.00027994614718302265 (tracked)
Current loss is: 0.00027857358043801433 (tracked)
Current loss is: 0.00027378938600185963 (tracked)
Current loss is: 0.0002728598472465311 (tracked)
Current loss is: 0.00027350948748612006 (tracked)
Current loss is: 0.00027235161944947554 (tracked)
Current loss is: 0.0002687029631036878 (tracked)
Current loss is: 0.0002700164123966553 (tracked)
Current loss is: 0.0002700684839211006 (tracked)
Current loss is: 0.0002683123788765706 (tracked)
Current loss is: 0.00026795768772055464 (tracked)
Current loss is: 0.0002672668277420451 (tracked)
Current loss is: 0.00026831363625147106 (tracked)
Current loss is: 0.00026540924206650967 (tracked)
Current loss is: 0.00026959600711895125 (tracked)
Current loss is: 0.0002662471902573049 (tracked)
Current loss is: 0.000265977804004215 (tracked)
Current loss is: 0.0002641432330627413 (tracked)
Current loss is: 4.7934065f0 (tracked)
Current loss is: 13.430739f0 (tracked)
Current loss is: 24.110483f0 (tracked)
Current loss is: 23.828112f0 (tracked)
Current loss is: 16.248848f0 (tracked)
Current loss is: 9.297173f0 (tracked)
Current loss is: 5.052094f0 (tracked)
Current loss is: 3.4891028f0 (tracked)
Current loss is: 4.646118f0 (tracked)
Current loss is: 7.566155f0 (tracked)
Current loss is: 9.42771f0 (tracked)
Current loss is: 8.378504f0 (tracked)
Current loss is: 5.7073607f0 (tracked)
Current loss is: 3.4451156f0 (tracked)
Current loss is: 2.3860111f0 (tracked)
Current loss is: 2.29764f0 (tracked)
Current loss is: 2.7169807f0 (tracked)
Current loss is: 3.2870438f0 (tracked)
Current loss is: 3.7604764f0 (tracked)
Current loss is: 3.972368f0 (tracked)
Current loss is: 3.8643794f0 (tracked)
Current loss is: 3.4667332f0 (tracked)
Current loss is: 2.8906133f0 (tracked)
Current loss is: 2.2767258f0 (tracked)
Current loss is: 1.7366567f0 (tracked)
Current loss is: 1.3513262f0 (tracked)
Current loss is: 1.1653781f0 (tracked)
Current loss is: 1.1813204f0 (tracked)
Current loss is: 1.3419994f0 (tracked)
Current loss is: 1.5311006f0 (tracked)
Current loss is: 1.6057512f0 (tracked)
Current loss is: 1.5001482f0 (tracked)
Current loss is: 1.2577404f0 (tracked)
Current loss is: 0.9835329f0 (tracked)
Current loss is: 0.77200496f0 (tracked)
Current loss is: 0.6564323f0 (tracked)
Current loss is: 0.6257342f0 (tracked)
Current loss is: 0.6469622f0 (tracked)
Current loss is: 0.68501186f0 (tracked)
Current loss is: 0.71201414f0 (tracked)
Current loss is: 0.70966756f0 (tracked)
Current loss is: 0.6722982f0 (tracked)
Current loss is: 0.6044988f0 (tracked)
Current loss is: 0.51921695f0 (tracked)
Current loss is: 0.43242308f0 (tracked)
Current loss is: 0.3586894f0 (tracked)
Current loss is: 0.30746186f0 (tracked)
Current loss is: 0.28234267f0 (tracked)
Current loss is: 0.2796559f0 (tracked)
Current loss is: 0.28864726f0 (tracked)
Current loss is: 0.29518062f0 (tracked)
Current loss is: 0.28875464f0 (tracked)
Current loss is: 0.26549977f0 (tracked)
Current loss is: 0.23109345f0 (tracked)
Current loss is: 0.19390696f0 (tracked)
Current loss is: 0.1638851f0 (tracked)
Current loss is: 0.14442389f0 (tracked)
Current loss is: 0.1350546f0 (tracked)
Current loss is: 0.13263513f0 (tracked)
Current loss is: 0.13276845f0 (tracked)
Current loss is: 0.13200678f0 (tracked)
Current loss is: 0.12760742f0 (tracked)
Current loss is: 0.11926365f0 (tracked)
Current loss is: 0.107642256f0 (tracked)
Current loss is: 0.094658576f0 (tracked)
Current loss is: 0.08233212f0 (tracked)
Current loss is: 0.07241342f0 (tracked)
Current loss is: 0.06589419f0 (tracked)
Current loss is: 0.06270136f0 (tracked)
Current loss is: 0.06169738f0 (tracked)
Current loss is: 0.061354455f0 (tracked)
Current loss is: 0.060119577f0 (tracked)
Current loss is: 0.057215292f0 (tracked)
Current loss is: 0.05275201f0 (tracked)
Current loss is: 0.0474261f0 (tracked)
Current loss is: 0.042280473f0 (tracked)
Current loss is: 0.038364373f0 (tracked)
Current loss is: 0.035810057f0 (tracked)
Current loss is: 0.034381486f0 (tracked)
Current loss is: 0.03372666f0 (tracked)
Current loss is: 0.033140387f0 (tracked)
Current loss is: 0.0322312f0 (tracked)
Current loss is: 0.030813675f0 (tracked)
Current loss is: 0.028894752f0 (tracked)
Current loss is: 0.026666349f0 (tracked)
Current loss is: 0.024577659f0 (tracked)
Current loss is: 0.022836357f0 (tracked)
Current loss is: 0.02162417f0 (tracked)
Current loss is: 0.020859279f0 (tracked)
Current loss is: 0.020406632f0 (tracked)
Current loss is: 0.01997198f0 (tracked)
Current loss is: 0.019337337f0 (tracked)
Current loss is: 0.01854164f0 (tracked)
Current loss is: 0.01747403f0 (tracked)
Current loss is: 0.016435819f0 (tracked)
Current loss is: 0.015419068f0 (tracked)
Current loss is: 0.014712437f0 (tracked)
Current loss is: 0.014144063f0 (tracked)
Current loss is: 0.013757801f0 (tracked)
Current loss is: 0.01343295f0 (tracked)
Current loss is: 0.036692496f0 (tracked)
Current loss is: 0.029146317f0 (tracked)
Current loss is: 0.026395248f0 (tracked)
Current loss is: 0.02855497f0 (tracked)
Current loss is: 0.030767545f0 (tracked)
Current loss is: 0.028903078f0 (tracked)
Current loss is: 0.02379613f0 (tracked)
Current loss is: 0.019830372f0 (tracked)
Current loss is: 0.019295147f0 (tracked)
Current loss is: 0.020451808f0 (tracked)
Current loss is: 0.02047507f0 (tracked)
Current loss is: 0.018136596f0 (tracked)
Current loss is: 0.01506874f0 (tracked)
Current loss is: 0.013304542f0 (tracked)
Current loss is: 0.013321434f0 (tracked)
Current loss is: 0.013741915f0 (tracked)
Current loss is: 0.013129296f0 (tracked)
Current loss is: 0.011380607f0 (tracked)
Current loss is: 0.00978696f0 (tracked)
Current loss is: 0.009190115f0 (tracked)
Current loss is: 0.009313968f0 (tracked)
Current loss is: 0.009399366f0 (tracked)
Current loss is: 0.00880905f0 (tracked)
Current loss is: 0.007882402f0 (tracked)
Current loss is: 0.0072033964f0 (tracked)
Current loss is: 0.007172092f0 (tracked)
Current loss is: 0.007395491f0 (tracked)
Current loss is: 0.0074354345f0 (tracked)
Current loss is: 0.0070921727f0 (tracked)
Current loss is: 0.0066449707f0 (tracked)
Current loss is: 0.006484236f0 (tracked)
Current loss is: 0.006621566f0 (tracked)
Current loss is: 0.006803583f0 (tracked)
Current loss is: 0.0067274994f0 (tracked)
Current loss is: 0.006478996f0 (tracked)
Current loss is: 0.0062979935f0 (tracked)
Current loss is: 0.006325241f0 (tracked)
Current loss is: 0.0064214235f0 (tracked)
Current loss is: 0.0063559175f0 (tracked)
Current loss is: 0.0061473832f0 (tracked)
Current loss is: 0.005936398f0 (tracked)
Current loss is: 0.0058516203f0 (tracked)
Current loss is: 0.0058374004f0 (tracked)
Current loss is: 0.005734059f0 (tracked)
Current loss is: 0.0055152555f0 (tracked)
Current loss is: 0.0053200554f0 (tracked)
Current loss is: 0.0052205278f0 (tracked)
Current loss is: 0.0051789046f0 (tracked)
Current loss is: 0.005046175f0 (tracked)
Current loss is: 0.004866032f0 (tracked)
Current loss is: 0.004742183f0 (tracked)
Current loss is: 0.0047030537f0 (tracked)
Current loss is: 0.0046437033f0 (tracked)
Current loss is: 0.0045234463f0 (tracked)
Current loss is: 0.004410829f0 (tracked)
Current loss is: 0.004351114f0 (tracked)
Current loss is: 0.0043013403f0 (tracked)
Current loss is: 0.0042415634f0 (tracked)
Current loss is: 0.0041446006f0 (tracked)
Current loss is: 0.004085166f0 (tracked)
Current loss is: 0.004055244f0 (tracked)
Current loss is: 0.0039744787f0 (tracked)
Current loss is: 0.0039012153f0 (tracked)
Current loss is: 0.0038482156f0 (tracked)
Current loss is: 0.0037921176f0 (tracked)
Current loss is: 0.0037130495f0 (tracked)
Current loss is: 0.003639497f0 (tracked)
Current loss is: 0.0035872213f0 (tracked)
Current loss is: 0.0035073953f0 (tracked)
Current loss is: 0.00344394f0 (tracked)
Current loss is: 0.003371098f0 (tracked)
Current loss is: 0.003310711f0 (tracked)
Current loss is: 0.0032313955f0 (tracked)
Current loss is: 0.0031778738f0 (tracked)
Current loss is: 0.0031172093f0 (tracked)
Current loss is: 0.0030547944f0 (tracked)
Current loss is: 0.0029973555f0 (tracked)
Current loss is: 0.002936151f0 (tracked)
Current loss is: 0.0028913545f0 (tracked)
Current loss is: 0.002826367f0 (tracked)
Current loss is: 0.002778336f0 (tracked)
Current loss is: 0.0027296252f0 (tracked)
Current loss is: 0.0026584554f0 (tracked)
Current loss is: 0.002613744f0 (tracked)
Current loss is: 0.0025686638f0 (tracked)
Current loss is: 0.0025033f0 (tracked)
Current loss is: 0.002454259f0 (tracked)
Current loss is: 0.0024124198f0 (tracked)
Current loss is: 0.0023535946f0 (tracked)
Current loss is: 0.0023043947f0 (tracked)
Current loss is: 0.0022526989f0 (tracked)
Current loss is: 0.0022064755f0 (tracked)
Current loss is: 0.002155552f0 (tracked)
Current loss is: 0.0021103479f0 (tracked)
Current loss is: 0.0020592632f0 (tracked)
Current loss is: 0.0020253882f0 (tracked)
Current loss is: 0.0019768644f0 (tracked)
Current loss is: 0.0019349784f0 (tracked)
Current loss is: 0.0018929075f0 (tracked)
Current loss is: 0.0018421428f0 (tracked)
Current loss is: 0.48397326f0 (tracked)
Current loss is: 0.12054928f0 (tracked)
Current loss is: 0.90118456f0 (tracked)
Current loss is: 1.9955773f0 (tracked)
Current loss is: 1.8480396f0 (tracked)
Current loss is: 1.0034664f0 (tracked)
Current loss is: 0.36525747f0 (tracked)
Current loss is: 0.09414647f0 (tracked)
Current loss is: 0.029953238f0 (tracked)
Current loss is: 0.049531575f0 (tracked)
Current loss is: 0.11118773f0 (tracked)
Current loss is: 0.20551829f0 (tracked)
Current loss is: 0.31399873f0 (tracked)
Current loss is: 0.39606875f0 (tracked)
Current loss is: 0.4114009f0 (tracked)
Current loss is: 0.3541757f0 (tracked)
Current loss is: 0.25656974f0 (tracked)
Current loss is: 0.15940748f0 (tracked)
Current loss is: 0.086472556f0 (tracked)
Current loss is: 0.041425813f0 (tracked)
Current loss is: 0.017500808f0 (tracked)
Current loss is: 0.0064242296f0 (tracked)
Current loss is: 0.0022823382f0 (tracked)
Current loss is: 0.001927049f0 (tracked)
Current loss is: 0.0041311067f0 (tracked)
Current loss is: 0.008607924f0 (tracked)
Current loss is: 0.015205868f0 (tracked)
Current loss is: 0.02332856f0 (tracked)
Current loss is: 0.031667225f0 (tracked)
Current loss is: 0.03838094f0 (tracked)
Current loss is: 0.04172757f0 (tracked)
Current loss is: 0.040838316f0 (tracked)
Current loss is: 0.03612715f0 (tracked)
Current loss is: 0.029040188f0 (tracked)
Current loss is: 0.02134244f0 (tracked)
Current loss is: 0.0144326985f0 (tracked)
Current loss is: 0.009032563f0 (tracked)
Current loss is: 0.005253671f0 (tracked)
Current loss is: 0.0028449618f0 (tracked)
Current loss is: 0.0014318227f0 (tracked)
Current loss is: 0.00066495204f0 (tracked)
Current loss is: 0.00028049687f0 (tracked)
Current loss is: 0.00010520512f0 (tracked)
Current loss is: 3.812468f-5 (tracked)
Current loss is: 2.7743814f-5 (tracked)
Current loss is: 5.269911f-5 (tracked)
Current loss is: 0.000107873726f0 (tracked)
Current loss is: 0.00019518287f0 (tracked)
Current loss is: 0.00031768557f0 (tracked)
Current loss is: 0.00047590586f0 (tracked)
Current loss is: 0.00066568947f0 (tracked)
Current loss is: 0.0008773149f0 (tracked)
Current loss is: 0.0010958159f0 (tracked)
Current loss is: 0.0013025382f0 (tracked)
Current loss is: 0.0014777476f0 (tracked)
Current loss is: 0.0016038305f0 (tracked)
Current loss is: 0.0016683983f0 (tracked)
Current loss is: 0.0016665045f0 (tracked)
Current loss is: 0.0016012689f0 (tracked)
Current loss is: 0.0014829239f0 (tracked)
Current loss is: 0.0013264498f0 (tracked)
Current loss is: 0.00114863f0 (tracked)
Current loss is: 0.0009652945f0 (tracked)
Current loss is: 0.0007893135f0 (tracked)
Current loss is: 0.00062963937f0 (tracked)
Current loss is: 0.0004912734f0 (tracked)
Current loss is: 0.00037587652f0 (tracked)
Current loss is: 0.00028267794f0 (tracked)
Current loss is: 0.00020941818f0 (tracked)
Current loss is: 0.00015313705f0 (tracked)
Current loss is: 0.00011073594f0 (tracked)
Current loss is: 7.933541f-5 (tracked)
Current loss is: 5.6448054f-5 (tracked)
Current loss is: 4.003905f-5 (tracked)
Current loss is: 2.850385f-5 (tracked)
Current loss is: 2.0613785f-5 (tracked)
Current loss is: 1.5447627f-5 (tracked)
Current loss is: 1.232311f-5 (tracked)
Current loss is: 1.0737145f-5 (tracked)
Current loss is: 1.0317781f-5 (tracked)
Current loss is: 1.07859905f-5 (tracked)
Current loss is: 1.1927548f-5 (tracked)
Current loss is: 1.3572396f-5 (tracked)
Current loss is: 1.5580958f-5 (tracked)
Current loss is: 1.7833943f-5 (tracked)
Current loss is: 2.0226573f-5 (tracked)
Current loss is: 2.2665634f-5 (tracked)
Current loss is: 2.5066793f-5 (tracked)
Current loss is: 2.7354956f-5 (tracked)
Current loss is: 2.9463987f-5 (tracked)
Current loss is: 3.1337677f-5 (tracked)
Current loss is: 3.293009f-5 (tracked)
Current loss is: 3.420765f-5 (tracked)
Current loss is: 3.514694f-5 (tracked)
Current loss is: 3.5737503f-5 (tracked)
Current loss is: 3.5979065f-5 (tracked)
Current loss is: 3.5883346f-5 (tracked)
Current loss is: 3.547038f-5 (tracked)
Current loss is: 3.4768265f-5 (tracked)
Current loss is: 3.3811153f-5 (tracked)
Current loss is: 4.6676196f-5 (tracked)
Current loss is: 4.393454f-5 (tracked)
Current loss is: 4.0866704f-5 (tracked)
Current loss is: 3.764559f-5 (tracked)
Current loss is: 3.4429926f-5 (tracked)
Current loss is: 3.1358137f-5 (tracked)
Current loss is: 2.8542421f-5 (tracked)
Current loss is: 2.6067964f-5 (tracked)
Current loss is: 2.3992798f-5 (tracked)
Current loss is: 2.2349053f-5 (tracked)
Current loss is: 2.1144537f-5 (tracked)
Current loss is: 2.0365178f-5 (tracked)
Current loss is: 1.99766f-5 (tracked)
Current loss is: 1.9926294f-5 (tracked)
Current loss is: 2.0147527f-5 (tracked)
Current loss is: 2.0562167f-5 (tracked)
Current loss is: 2.1086882f-5 (tracked)
Current loss is: 2.163818f-5 (tracked)
Current loss is: 2.2139277f-5 (tracked)
Current loss is: 2.2526774f-5 (tracked)
Current loss is: 2.2754979f-5 (tracked)
Current loss is: 2.280009f-5 (tracked)
Current loss is: 2.2660595f-5 (tracked)
Current loss is: 2.2355502f-5 (tracked)
Current loss is: 2.1920489f-5 (tracked)
Current loss is: 2.1401447f-5 (tracked)
Current loss is: 2.0849146f-5 (tracked)
Current loss is: 2.0311712f-5 (tracked)
Current loss is: 1.983027f-5 (tracked)
Current loss is: 1.9435007f-5 (tracked)
Current loss is: 1.9143095f-5 (tracked)
Current loss is: 1.8958674f-5 (tracked)
Current loss is: 1.8873598f-5 (tracked)
Current loss is: 1.8870254f-5 (tracked)
Current loss is: 1.892407f-5 (tracked)
Current loss is: 1.9007513f-5 (tracked)
Current loss is: 1.9093275f-5 (tracked)
Current loss is: 1.9157766f-5 (tracked)
Current loss is: 1.9183273f-5 (tracked)
Current loss is: 1.9160136f-5 (tracked)
Current loss is: 1.9087007f-5 (tracked)
Current loss is: 1.8969973f-5 (tracked)
Current loss is: 1.8821938f-5 (tracked)
Current loss is: 1.8658755f-5 (tracked)
Current loss is: 1.8497813f-5 (tracked)
Current loss is: 1.8354409f-5 (tracked)
Current loss is: 1.8239818f-5 (tracked)
Current loss is: 1.815966f-5 (tracked)
Current loss is: 1.8113402f-5 (tracked)
Current loss is: 1.8094883f-5 (tracked)
Current loss is: 1.8093717f-5 (tracked)
Current loss is: 1.809793f-5 (tracked)
Current loss is: 1.809595f-5 (tracked)
Current loss is: 1.807925f-5 (tracked)
Current loss is: 1.8043524f-5 (tracked)
Current loss is: 1.7989594f-5 (tracked)
Current loss is: 1.7922244f-5 (tracked)
Current loss is: 1.784923f-5 (tracked)
Current loss is: 1.7779075f-5 (tracked)
Current loss is: 1.771858f-5 (tracked)
Current loss is: 1.7671931f-5 (tracked)
Current loss is: 1.7639464f-5 (tracked)
Current loss is: 1.7618198f-5 (tracked)
Current loss is: 1.7602544f-5 (tracked)
Current loss is: 1.7586628f-5 (tracked)
Current loss is: 1.7565306f-5 (tracked)
Current loss is: 1.7535433f-5 (tracked)
Current loss is: 1.7497245f-5 (tracked)
Current loss is: 1.7453018f-5 (tracked)
Current loss is: 1.7406897f-5 (tracked)
Current loss is: 1.7363136f-5 (tracked)
Current loss is: 1.7324704f-5 (tracked)
Current loss is: 1.7292494f-5 (tracked)
Current loss is: 1.7265216f-5 (tracked)
Current loss is: 1.7239785f-5 (tracked)
Current loss is: 1.7212838f-5 (tracked)
Current loss is: 1.7181883f-5 (tracked)
Current loss is: 1.7145961f-5 (tracked)
Current loss is: 1.7105824f-5 (tracked)
Current loss is: 1.7063812f-5 (tracked)
Current loss is: 1.7022327f-5 (tracked)
Current loss is: 1.6983056f-5 (tracked)
Current loss is: 1.6946284f-5 (tracked)
Current loss is: 1.6910762f-5 (tracked)
Current loss is: 1.6874577f-5 (tracked)
Current loss is: 1.6836048f-5 (tracked)
Current loss is: 1.6794187f-5 (tracked)
Current loss is: 1.674955f-5 (tracked)
Current loss is: 1.6703294f-5 (tracked)
Current loss is: 1.6656915f-5 (tracked)
Current loss is: 1.6611413f-5 (tracked)
Current loss is: 1.6566484f-5 (tracked)
Current loss is: 1.6521297f-5 (tracked)
Current loss is: 1.6474625f-5 (tracked)
Current loss is: 1.642559f-5 (tracked)
Current loss is: 1.637455f-5 (tracked)
Current loss is: 1.6322028f-5 (tracked)
Current loss is: 1.6269136f-5 (tracked)
Current loss is: 1.62162f-5 (tracked)
Current loss is: 1.6163121f-5 (tracked)
Test Summary: |
NNODE         | No tests
526.751011 seconds (319.19 M allocations: 11.423 GiB, 1.36% gc time)
Current loss is: 14641.341484570474 (tracked)
Current loss is: 18561.604565074333 (tracked)
Current loss is: 20444.381510220835 (tracked)
Current loss is: 18476.928380238918 (tracked)
Current loss is: 15402.129629731528 (tracked)
Current loss is: 18533.101515742306 (tracked)
Current loss is: 20452.292664004453 (tracked)
Current loss is: 15953.1902075234 (tracked)
Current loss is: 19903.05304439223 (tracked)
Current loss is: 16015.172567227208 (tracked)
Current loss is: 18432.495661188943 (tracked)
Current loss is: 16379.87592977205 (tracked)
Current loss is: 19590.864360073985 (tracked)
Current loss is: 17656.82899467388 (tracked)
Current loss is: 18063.61597406436 (tracked)
Current loss is: 16006.72225570039 (tracked)
Current loss is: 15113.178677674388 (tracked)
Current loss is: 15080.84729291002 (tracked)
Current loss is: 15637.005764064223 (tracked)
Current loss is: 16583.811325526767 (tracked)
Current loss is: 14305.987622269962 (tracked)
Current loss is: 18524.80375227001 (tracked)
Current loss is: 15611.446652975932 (tracked)
Current loss is: 15612.958902211469 (tracked)
Current loss is: 17332.701144342438 (tracked)
Current loss is: 15998.31129617006 (tracked)
Current loss is: 14352.242279553779 (tracked)
Current loss is: 12942.61602498736 (tracked)
Current loss is: 15463.055661304415 (tracked)
Current loss is: 12148.612000491346 (tracked)
Current loss is: 13944.191201570684 (tracked)
Current loss is: 14653.27257055422 (tracked)
Current loss is: 14256.970516552847 (tracked)
Current loss is: 14848.113019095932 (tracked)
Current loss is: 13914.282646003752 (tracked)
Current loss is: 12522.026890081726 (tracked)
Current loss is: 13449.864629942527 (tracked)
Current loss is: 13175.721122362254 (tracked)
Current loss is: 12086.32523415716 (tracked)
Current loss is: 12100.291890803735 (tracked)
Current loss is: 11814.711740055236 (tracked)
Current loss is: 12170.537933392096 (tracked)
Current loss is: 12437.386283483158 (tracked)
Current loss is: 10774.908593412423 (tracked)
Current loss is: 9287.680561848822 (tracked)
Current loss is: 9942.020990078969 (tracked)
Current loss is: 11765.90730385153 (tracked)
Current loss is: 11912.268459726854 (tracked)
Current loss is: 10436.596607417367 (tracked)
Current loss is: 10576.899324013277 (tracked)
Current loss is: 10145.826196597678 (tracked)
Current loss is: 9556.886489737903 (tracked)
Current loss is: 8132.266798846221 (tracked)
Current loss is: 8762.759138599042 (tracked)
Current loss is: 10047.323040714777 (tracked)
Current loss is: 8652.100177348846 (tracked)
Current loss is: 9049.505238519161 (tracked)
Current loss is: 7176.080716403845 (tracked)
Current loss is: 7185.027203740212 (tracked)
Current loss is: 6926.012392488183 (tracked)
Current loss is: 7373.97957290842 (tracked)
Current loss is: 6906.774025830283 (tracked)
Current loss is: 6315.7634651489825 (tracked)
Current loss is: 6711.622621324239 (tracked)
Current loss is: 5908.450396378917 (tracked)
Current loss is: 5415.269473481637 (tracked)
Current loss is: 5453.080205198988 (tracked)
Current loss is: 5862.268916488655 (tracked)
Current loss is: 5331.854658542567 (tracked)
Current loss is: 4094.2972405234254 (tracked)
Current loss is: 3914.5784210025577 (tracked)
Current loss is: 4697.074420366458 (tracked)
Current loss is: 4081.06684570372 (tracked)
Current loss is: 3477.98248318884 (tracked)
Current loss is: 3444.9169996023434 (tracked)
Current loss is: 3462.904228858743 (tracked)
Current loss is: 2907.8245030910184 (tracked)
Current loss is: 3127.3745652840707 (tracked)
Current loss is: 2336.5136272302598 (tracked)
Current loss is: 2360.8149318656347 (tracked)
Current loss is: 2049.2837982278897 (tracked)
Current loss is: 1978.645088252315 (tracked)
Current loss is: 1432.7088485255665 (tracked)
Current loss is: 1625.2770514230433 (tracked)
Current loss is: 1133.940426832254 (tracked)
Current loss is: 895.5621767889725 (tracked)
Current loss is: 818.0058714437693 (tracked)
Current loss is: 757.160258980754 (tracked)
Current loss is: 468.1434721971273 (tracked)
Current loss is: 453.3494826799461 (tracked)
Current loss is: 340.61584072357914 (tracked)
Current loss is: 307.11153130145607 (tracked)
Current loss is: 210.0581982834998 (tracked)
Current loss is: 221.00887260913117 (tracked)
Current loss is: 99.57243937937952 (tracked)
Current loss is: 149.75810319113938 (tracked)
Current loss is: 84.33171475551885 (tracked)
Current loss is: 100.02766807029485 (tracked)
Current loss is: 115.17157585914812 (tracked)
Current loss is: 66.95738710466703 (tracked)
Current loss is: 156.3987028302978 (tracked)
Current loss is: 124.08564801993867 (tracked)
Current loss is: 161.49841663736615 (tracked)
Current loss is: 144.75832256431616 (tracked)
Current loss is: 114.50860472076519 (tracked)
Current loss is: 133.35370471659627 (tracked)
Current loss is: 175.3040004712038 (tracked)
Current loss is: 122.32644899537176 (tracked)
Current loss is: 91.15805885788346 (tracked)
Current loss is: 149.04634549894942 (tracked)
Current loss is: 97.99516083491898 (tracked)
Current loss is: 100.88742232417454 (tracked)
Current loss is: 74.56545622377593 (tracked)
Current loss is: 72.52698276870048 (tracked)
Current loss is: 65.28918308787023 (tracked)
Current loss is: 54.98966077529641 (tracked)
Current loss is: 54.37946446526172 (tracked)
Current loss is: 37.47171561017874 (tracked)
Current loss is: 35.51669317816266 (tracked)
Current loss is: 25.8625159495146 (tracked)
Current loss is: 26.78194583553604 (tracked)
Current loss is: 17.989359789969217 (tracked)
Current loss is: 19.089031037561746 (tracked)
Current loss is: 9.546864386345755 (tracked)
Current loss is: 9.826145034099534 (tracked)
Current loss is: 7.390802433571695 (tracked)
Current loss is: 6.805940296966413 (tracked)
Current loss is: 7.556494857538911 (tracked)
Current loss is: 6.9670111068184815 (tracked)
Current loss is: 13.621189289497945 (tracked)
Current loss is: 5.2113998389039144 (tracked)
Current loss is: 7.991822465084268 (tracked)
Current loss is: 10.001663367925657 (tracked)
Current loss is: 6.958337043249603 (tracked)
Current loss is: 8.662914726201675 (tracked)
Current loss is: 4.711105874450125 (tracked)
Current loss is: 5.604297344433136 (tracked)
Current loss is: 10.000392450256124 (tracked)
Current loss is: 6.259006017957197 (tracked)
Current loss is: 6.589048689652693 (tracked)
Current loss is: 6.372339018893756 (tracked)
Current loss is: 11.956135129613154 (tracked)
Current loss is: 4.838655990959802 (tracked)
Current loss is: 9.959388321928252 (tracked)
Current loss is: 8.664284794602706 (tracked)
Current loss is: 7.39747449498391 (tracked)
Current loss is: 4.521753556506546 (tracked)
Current loss is: 7.564288932601099 (tracked)
Current loss is: 3.745904154345803 (tracked)
Current loss is: 5.72537266300404 (tracked)
Current loss is: 7.220515468450312 (tracked)
Current loss is: 8.741672598981745 (tracked)
Current loss is: 6.320967992795413 (tracked)
Current loss is: 11.264660466857832 (tracked)
Current loss is: 5.062240078676844 (tracked)
Current loss is: 4.865318019334057 (tracked)
Current loss is: 8.743735687336951 (tracked)
Current loss is: 5.1505867117773025 (tracked)
Current loss is: 9.32379166218535 (tracked)
Current loss is: 4.628816463061829 (tracked)
Current loss is: 3.6327234484006232 (tracked)
Current loss is: 5.080401447646415 (tracked)
Current loss is: 5.940929939024143 (tracked)
Current loss is: 11.510260683294824 (tracked)
Current loss is: 4.932351606269056 (tracked)
Current loss is: 6.100617470334214 (tracked)
Current loss is: 4.691150077259875 (tracked)
Current loss is: 4.397839881917784 (tracked)
