Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] CSV.File(source::String)
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [9] dataset(name::String)
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/data.jl:24
   [10] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/data_test.jl:7
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/data_test.jl:4
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [14] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/data_test.jl:2
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:12
   [17] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [18] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:12
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
Progress:   0%|▏                                        |  ETA: 0:02:49[KProgress:  16%|██████▌                                  |  ETA: 0:00:17[KProgress:  17%|███████▏                                 |  ETA: 0:00:15[KProgress:  19%|███████▉                                 |  ETA: 0:00:14[KProgress:  21%|████████▌                                |  ETA: 0:00:13[KProgress:  22%|█████████▏                               |  ETA: 0:00:12[KProgress:  24%|█████████▉                               |  ETA: 0:00:12[KProgress:  26%|██████████▋                              |  ETA: 0:00:11[KProgress:  27%|███████████▎                             |  ETA: 0:00:10[KProgress:  29%|███████████▉                             |  ETA: 0:00:10[KProgress:  31%|████████████▊                            |  ETA: 0:00:09[KProgress:  33%|█████████████▌                           |  ETA: 0:00:09[KProgress:  35%|██████████████▎                          |  ETA: 0:00:08[KProgress:  36%|██████████████▉                          |  ETA: 0:00:08[KProgress:  39%|████████████████                         |  ETA: 0:00:07[KProgress:  41%|████████████████▊                        |  ETA: 0:00:07[KProgress:  43%|█████████████████▌                       |  ETA: 0:00:06[KProgress:  44%|██████████████████▏                      |  ETA: 0:00:06[KProgress:  47%|███████████████████▏                     |  ETA: 0:00:06[KProgress:  49%|████████████████████▏                    |  ETA: 0:00:05[KProgress:  50%|████████████████████▋                    |  ETA: 0:00:05[KProgress:  52%|█████████████████████▍                   |  ETA: 0:00:05[KProgress:  54%|██████████████████████▎                  |  ETA: 0:00:05[KProgress:  56%|███████████████████████                  |  ETA: 0:00:04[KProgress:  57%|███████████████████████▌                 |  ETA: 0:00:04[KProgress:  58%|███████████████████████▋                 |  ETA: 0:00:04[KProgress:  60%|████████████████████████▋                |  ETA: 0:00:04[KProgress:  63%|█████████████████████████▋               |  ETA: 0:00:04[KProgress:  65%|██████████████████████████▋              |  ETA: 0:00:03[KProgress:  66%|███████████████████████████▏             |  ETA: 0:00:03[KProgress:  68%|███████████████████████████▊             |  ETA: 0:00:03[KProgress:  70%|████████████████████████████▊            |  ETA: 0:00:03[KProgress:  72%|█████████████████████████████▌           |  ETA: 0:00:03[KProgress:  75%|██████████████████████████████▋          |  ETA: 0:00:02[KProgress:  77%|███████████████████████████████▋         |  ETA: 0:00:02[KProgress:  79%|████████████████████████████████▍        |  ETA: 0:00:02[KProgress:  80%|████████████████████████████████▉        |  ETA: 0:00:02[KProgress:  83%|█████████████████████████████████▉       |  ETA: 0:00:02[KProgress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01[KProgress:  83%|██████████████████████████████████▎      |  ETA: 0:00:01[KProgress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01[KProgress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01[KProgress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01[KProgress:  88%|████████████████████████████████████     |  ETA: 0:00:01[KProgress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01[KProgress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:01[KProgress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01[KProgress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01[KProgress:  95%|███████████████████████████████████████  |  ETA: 0:00:00[KProgress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00[KProgress:  99%|████████████████████████████████████████▍|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:08[K
