################################################################################
# PkgEval set-up: 2020-10-30T03:45:58.281
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
│ 7   │ τPOP   │ 5.25     │ 5.25          │ d         │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Dissolution timescale (POP to DOP)          │ 1           │
│ 8   │ σ      │ 0.333333 │ 0.333333      │           │ Uniform{Float64}(a=0.0, b=1.0)   │ Fraction of quick local uptake recycling    │ 1           │
│ 9   │ τDIP   │ 30.0     │ 30.0          │ d         │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Uptake maximum timescale (DIP to POP)       │ 1           │
TestParameters{Dual128}
│ Row │ Symbol │ Value            │ Initial value │ Unit      │ Prior                            │ Description                                 │ Optimizable │
│     │ Symbol │ Dual128          │ Float64       │ FreeUnit… │ Distribution…                    │ String                                      │ Bool        │
├─────┼────────┼──────────────────┼───────────────┼───────────┼──────────────────────────────────┼─────────────────────────────────────────────┼─────────────┤
│ 1   │ xgeo   │ 2.17+1000.0ɛ     │ 2.17          │ mmol m^-3 │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Geological mean P concentration             │ 1           │
│ 2   │ τgeo   │ 1.0+0.0ɛ         │ 1.0           │ Myr       │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Geological restoring timescale              │ 0           │
│ 3   │ k      │ 10.0+1.0e6ɛ      │ 10.0          │ μmol m^-3 │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Half-saturation constant (Michaelis-Menten) │ 1           │
│ 4   │ w₀     │ 1.0+86400.0ɛ     │ 1.0           │ m d^-1    │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Sinking velocity at surface                 │ 1           │
│ 5   │ w′     │ 0.22+86400.0ɛ    │ 0.22          │ d^-1      │ Normal{Float64}(μ=0.0, σ=1.0)    │ Vertical gradient of sinking velocity       │ 1           │
│ 6   │ τDOP   │ 0.25+3.16881e-8ɛ │ 0.25          │ yr        │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Remineralization timescale (DOP to DIP)     │ 1           │
│ 7   │ τPOP   │ 5.25+1.15741e-5ɛ │ 5.25          │ d         │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Dissolution timescale (POP to DOP)          │ 1           │
│ 8   │ σ      │ 0.333333+1.0ɛ    │ 0.333333      │           │ Uniform{Float64}(a=0.0, b=1.0)   │ Fraction of quick local uptake recycling    │ 1           │
│ 9   │ τDIP   │ 30.0+1.15741e-5ɛ │ 30.0          │ d         │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Uptake maximum timescale (DIP to POP)       │ 1           │
\begin{tabular}{r|ccccccc}
	& Symbol & Value & Initial value & Unit & Prior & Description & Optimizable\\
	\hline
	& Symbol & Float64 & Float64 & FreeUni… & Distrib… & String & Bool\\
	\hline
	1 & xgeo & 2.17 & 2.17 & mmol m\^-3 & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Geological mean P concentration & 1 \\
	2 & τgeo & 1.0 & 1.0 & Myr & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Geological restoring timescale & 0 \\
	3 & k & 10.0 & 10.0 & μmol m\^-3 & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Half-saturation constant (Michaelis-Menten) & 1 \\
	4 & w₀ & 1.0 & 1.0 & m d\^-1 & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Sinking velocity at surface & 1 \\
	5 & w′ & 0.22 & 0.22 & d\^-1 & Normal\{Float64\}(μ=0.0, σ=1.0) & Vertical gradient of sinking velocity & 1 \\
	6 & τDOP & 0.25 & 0.25 & yr & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Remineralization timescale (DOP to DIP) & 1 \\
	7 & τPOP & 5.25 & 5.25 & d & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Dissolution timescale (POP to DOP) & 1 \\
	8 & σ & 0.333333 & 0.333333 &  & Uniform\{Float64\}(a=0.0, b=1.0) & Fraction of quick local uptake recycling & 1 \\
	9 & τDIP & 30.0 & 30.0 & d & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Uptake maximum timescale (DIP to POP) & 1 \\
\end{tabular}
14
Test Summary: | Pass  Total
Parameters    |   25     25
Creating François Primeau's 2x2x2 model ✔
Divergence timescale: 2.2842804373910645e11 Myr
Mass conservation timescale: 1.2598347527548342e12 Myr
Registering World Ocean Atlas data with DataDeps
┌ Warning: You are about to use World Ocean Atlas data.
│ Please cite the following corresponding reference(s):
│ Garcia, H. E., K. Weathers, C. R. Paver, I. Smolyar, T. P. Boyer, R. A. Locarnini, M. M. Zweng, A. V. Mishonov, O. K. Baranova, D. Seidov, and J. R. Reagan, 2018. World Ocean Atlas 2018, Volume 4: Dissolved Inorganic Nutrients (phosphate, nitrate and nitrate+nitrite, silicate). A. Mishonov Technical Ed.; in preparation.)
└ @ WorldOceanAtlasTools ~/.julia/packages/WorldOceanAtlasTools/UDkcE/src/functions.jl:227
┌ Warning: Base.download is deprecated; use Downloads.download instead
│   caller = fallback_download(remotepath::String, localdir::String) at names.jl:10
└ @ WorldOceanAtlasTools ~/.julia/packages/WorldOceanAtlasTools/UDkcE/src/names.jl:10
┌ Warning: Checksum not provided, add to the Datadep Registration the following hash line
│   hash = "53a32321db4115a939f50c8d767f0df4e7263117e4afc8fd98ca861f67223eec"
└ @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/verification.jl:44
  Reading NetCDF file
  Rearranging data
  Filtering data
  Averaging data over each grid box
  Setting μ = 0 and σ² = ∞ where no obs
  Setting a realistic minimum for σ²
Test Summary:   | Pass  Broken  Total
test everything |   73       4     77
Creating 2-box model ✔
┌ Info: You are about to use the 2-box model of Sarmiento and Gruber [2006].
│ If you use it for research, please cite:
│ 
│ - Sarmiento, Jorge L., and Nicolas Gruber. Ocean biogeochemical dynamics. Princeton University Press, 2006.
│ 
│ You can find the corresponding BibTeX entry in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
└ (Look for the "Sarmiento_Gruber_2006" key.)
Divergence timescale: Inf Myr
Mass conservation timescale: Inf Myr
Registering World Ocean Atlas data with DataDeps
┌ Warning: You are about to use World Ocean Atlas data.
│ Please cite the following corresponding reference(s):
│ Garcia, H. E., K. Weathers, C. R. Paver, I. Smolyar, T. P. Boyer, R. A. Locarnini, M. M. Zweng, A. V. Mishonov, O. K. Baranova, D. Seidov, and J. R. Reagan, 2018. World Ocean Atlas 2018, Volume 4: Dissolved Inorganic Nutrients (phosphate, nitrate and nitrate+nitrite, silicate). A. Mishonov Technical Ed.; in preparation.)
└ @ WorldOceanAtlasTools ~/.julia/packages/WorldOceanAtlasTools/UDkcE/src/functions.jl:227
┌ Warning: Over-writing registration of the datadep
│   name = "WOA18_Annual_phosphate_360x180"
└ @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/registration.jl:15
  Reading NetCDF file
  Rearranging data
  Filtering data
  Averaging data over each grid box
  Setting μ = 0 and σ² = ∞ where no obs
  Setting a realistic minimum for σ²
Test Summary:   | Pass  Broken  Total
test everything |   73       4     77
Creating 6-box model ✔
┌ Info: You are about to use the 3-box model of Archer et al. [2000].
│ If you use it for research, please cite:
│ 
│ - Archer, D. E., Eshel, G., Winguth, A., Broecker, W., Pierrehumbert, R., Tobis, M., and Jacob, R. (2000), Atmospheric pCO2 sensitivity to the biological pump in the ocean, Global Biogeochem. Cycles, 14 (4), 1219–1230, doi:10.1029/1999GB001216.
│ 
│ You can find the corresponding BibTeX entry in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
│ (Look for the "Archer_etal_2000" key.)
│ 
│ Note that although this model represents the 3-box model of Archer et al. [2000],
│ it effectively requires 6 boxes to represent in the AIBECS,
│ so that particulate sinking flux divergence operators can be built.
└ (See the comments at the start of the Archer_etal_2000.jl file for details.)
Divergence timescale: 2.0980406861036396e10 Myr
Mass conservation timescale: 1.6016789026316458e10 Myr
Registering World Ocean Atlas data with DataDeps
┌ Warning: You are about to use World Ocean Atlas data.
│ Please cite the following corresponding reference(s):
│ Garcia, H. E., K. Weathers, C. R. Paver, I. Smolyar, T. P. Boyer, R. A. Locarnini, M. M. Zweng, A. V. Mishonov, O. K. Baranova, D. Seidov, and J. R. Reagan, 2018. World Ocean Atlas 2018, Volume 4: Dissolved Inorganic Nutrients (phosphate, nitrate and nitrate+nitrite, silicate). A. Mishonov Technical Ed.; in preparation.)
└ @ WorldOceanAtlasTools ~/.julia/packages/WorldOceanAtlasTools/UDkcE/src/functions.jl:227
┌ Warning: Over-writing registration of the datadep
│   name = "WOA18_Annual_phosphate_360x180"
└ @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/registration.jl:15
  Reading NetCDF file
  Rearranging data
  Filtering data
  Averaging data over each grid box
  Setting μ = 0 and σ² = ∞ where no obs
  Setting a realistic minimum for σ²
Test Summary:   | Pass  Broken  Total
test everything |   73       4     77
     Testing AIBECS tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T03:59:42.349
CPU usage: 774.50s (730.31s user, 45.27s kernel)

Network usage:
- eth0: 608.485 MiB received, 3.236 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":21,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":21,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":21,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":21,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":143360,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":143360,"op":"Async","minor":0},{"major":259,"value":143360,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":143360,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":143360,"op":"Async","minor":2},{"major":253,"value":143360,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":1723105280,"max_usage":3775881216,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":258457600,"inactive_file":8192,"inactive_anon":482775040,"total_pgfault":14112302,"total_cache":1428918272,"total_rss_huge":0,"total_active_anon":1204457472,"total_pgmajfault":0,"pgpgin":10351403,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":9939446,"hierarchical_memsw_limit":0,"cache":1428918272,"active_file":135168,"pgfault":14112302,"total_mapped_file":0,"total_pgpgout":9939446,"total_writeback":0,"rss":258457600,"unevictable":0,"total_inactive_anon":482775040,"total_pgpgin":10351403,"active_anon":1204457472,"total_active_file":135168},"limit":540972998656},"name":"/AIBECS-fgndFhDl","networks":{"eth0":{"rx_bytes":638042373,"rx_packets":130196,"tx_packets":54510,"tx_bytes":3392973,"tx_dropped":0,"rx_dropped":27,"tx_errors":0,"rx_errors":0}},"id":"0d27b7a31b4bf28066587d47dc0330fa53f1471b66b471f4a7fbc4ba63e41838","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":112638530630000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":730310000000,"usage_in_kernelmode":45270000000,"total_usage":774497654678,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2895381,774485416093,9343204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T03:59:42.683684214Z"}
