Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
│ This may mean RangeArrays [b3c3ace0-ae52-54e7-9d0b-2c1406fd6b9d] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module RangeArrays with build ID 221639257086781 is missing from the cache.
│ This may mean RangeArrays [b3c3ace0-ae52-54e7-9d0b-2c1406fd6b9d] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module RangeArrays with build ID 221639257086781 is missing from the cache.
│ This may mean RangeArrays [b3c3ace0-ae52-54e7-9d0b-2c1406fd6b9d] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module RangeArrays with build ID 221639257086781 is missing from the cache.
│ This may mean RangeArrays [b3c3ace0-ae52-54e7-9d0b-2c1406fd6b9d] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module RangeArrays with build ID 221639257086781 is missing from the cache.
│ This may mean RangeArrays [b3c3ace0-ae52-54e7-9d0b-2c1406fd6b9d] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module RangeArrays with build ID 221639257086781 is missing from the cache.
│ This may mean RangeArrays [b3c3ace0-ae52-54e7-9d0b-2c1406fd6b9d] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module ImageAxes with build ID 221933650975948 is missing from the cache.
│ This may mean ImageAxes [2803e5a7-5153-5ecf-9a86-9b4c37f5f5ac] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
WARNING: could not import TikzPictures.@L_mstr into PGFPlots
\begin{axis}

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};

\end{axis}\begin{axis}[
  legend style = {at={(1.05,1.0)}, anchor=north west},
  ylabel = {Y},
  ylabel style = {rotate = -90},
  title = {My Title},
  xlabel = {X}
]

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};

\legend{{}{My Plot}}
\end{axis}\begin{axis}[
  colorbar = {true}
]

\addplot+[
  scatter,
  scatter src = explicit,
  only marks = {true}
] coordinates {
  (1, 2) [3]
  (2, 4) [6]
  (3, 6) [9]
  (4, 8) [12]
  (5, 10) [15]
  (6, 12) [18]
  (7, 14) [21]
  (8, 16) [24]
  (9, 18) [27]
  (10, 20) [30]
};

\end{axis}\begin{axis}[
  ymin = {0}
]

\addplot+[
  mark = none,
  fill=blue!10,
  hist = {density = {false}, cumulative = {false}, bins = {10}}
] table[
  row sep=\\,
  y index = 0
] { data \\
  0.8064726671770976 \\ 
  1.338218881907336 \\ 
  0.4601667216227479 \\ 
  -0.13808128302152617 \\ 
  0.19832927776613457 \\ 
  -1.9705809474736453 \\ 
  -0.13179688550111548 \\ 
  -0.8565958787089135 \\ 
  -0.6835299779886794 \\ 
  1.274636091730503 \\ 
  0.17476075937422986 \\ 
  -0.38601867303446774 \\ 
  -0.09741870331157344 \\ 
  0.5534521379995483 \\ 
  0.505756587983339 \\ 
  0.9786213166809362 \\ 
  0.9822155212350435 \\ 
  0.38390277015808655 \\ 
  -0.8646508710743672 \\ 
  0.9977582321380876 \\ 
  0.01206440234172416 \\ 
  -0.1838266356963797 \\ 
  -0.04489088263356615 \\ 
  -0.5626153228554749 \\ 
  -0.8645239663084474 \\ 
  -0.5759987220501217 \\ 
  1.136874781981795 \\ 
  -0.42833691381658195 \\ 
  0.2555064812162257 \\ 
  -0.5883042621360238 \\ 
  -0.08164783756740329 \\ 
  -0.24988479485188003 \\ 
  1.1615684836061144 \\ 
  -0.5460155079164346 \\ 
  -0.2041868885138357 \\ 
  -1.605694079667548 \\ 
  0.36797927104360095 \\ 
  0.06791740877227581 \\ 
  -0.8158318786635885 \\ 
  1.1647918409242473 \\ 
  -0.47988520137278445 \\ 
  1.3249394794557503 \\ 
  -1.1344141835291535 \\ 
  0.25459275581193563 \\ 
  1.9040557781004306 \\ 
  -0.6839567997402757 \\ 
  0.25111431142981017 \\ 
  1.5511048065832747 \\ 
  0.24444926039880288 \\ 
  -0.14778774108031978 \\ 
  0.22147039767914406 \\ 
  -0.2006971873703514 \\ 
  0.8649107432185272 \\ 
  0.497745118551574 \\ 
  -0.2549364567917778 \\ 
  -0.3718134601534008 \\ 
  -0.004229280366468612 \\ 
  -0.547972443742195 \\ 
  -1.1714970120397457 \\ 
  0.1891516462611113 \\ 
  0.4268239988825262 \\ 
  1.6012825111641873 \\ 
  0.026752613380080774 \\ 
  1.3214368733519886 \\ 
  -2.0433925950348577 \\ 
  -0.19766870484014662 \\ 
  0.8919375702985903 \\ 
  -0.3083553300307544 \\ 
  0.5100536624456014 \\ 
  -0.546691137558614 \\ 
  0.532295356588978 \\ 
  1.2527596742479425 \\ 
  0.43648624316713264 \\ 
  0.20165679484182836 \\ 
  -0.6702801137648299 \\ 
  -0.7901534985472956 \\ 
  -0.678699450098629 \\ 
  -0.22621267818175803 \\ 
  0.6754004414707259 \\ 
  1.063116571979957 \\ 
  1.6116788724181952 \\ 
  -0.21806395629587996 \\ 
  0.6902259100141422 \\ 
  -0.3236705046900404 \\ 
  -1.2881982604748297 \\ 
  0.9093499320345768 \\ 
  -0.24600078677062123 \\ 
  0.17060902143443185 \\ 
  -0.6034121898579868 \\ 
  0.11017315271990988 \\ 
  -2.500441962720788 \\ 
  0.8397530569355245 \\ 
  1.8143314147694392 \\ 
  -0.07470397398200139 \\ 
  -1.285576099303986 \\ 
  -0.43379307483737634 \\ 
  -0.7437732702448159 \\ 
  0.7168288906479283 \\ 
  -0.30095132376286693 \\ 
  -0.7857777240881877 \\ 
};

\end{axis}\begin{axis}[
  ybar = 0pt,
  bar width = 18pt,
  xtick = data,
  symbolic x coords = {a, b},
  ymin = {0}
]

\addplot+ coordinates {
  (a, 1)
  (b, 2)
};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar
]

\addplot[
  point meta min = -0.42870694108441587,
  point meta max = 0.42870694108441587
] graphics[
  xmin = -2,
  xmax = 2,
  ymin = -2,
  ymax = 2
] {tmp_10000000000001.png};

\end{axis}\begin{axis}

\addplot[
  patch type = {rectangle},
  shader = {interp},
  patch
] table[
  point meta = \thisrow{c}
] {
  x y c
  0 0 0.2
  1 0 0
  1 1 1
  0 1 1

  1 0 0
  2 0 -1
  2 1 0
  1 1 1

  1 1 0.5
  2 1 1
  2 2 0.5
  1 2 0

};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar,
  colorbar style = {ymode = log, scaled ticks = false}
]

\addplot[
  point meta min = 1.0,
  point meta max = 59.00000000000001
] graphics[
  xmin = -7.283076880250103,
  xmax = 9.966017126923045,
  ymin = -5.578307237079343,
  ymax = 2.087018363721474
] {tmp_10000000000022.png};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar,
  xmin = 0.5,
  xmax = 2.5,
  ymin = 0.5,
  ymax = 2.5
]

\addplot[
  point meta min = 1,
  point meta max = 10,
  point meta = explicit,
  matrix plot*,
  mesh/cols = 2,
  mesh/rows = 2
] table[
  meta = data
] {tmp_10000000000023.dat};

\end{axis}┌ Warning: Matrix is too large for vector plotting, consider switching to raster mode.
└ @ PGFPlots.Plots ~/.julia/packages/PGFPlots/NQLGe/src/plots.jl:520
\begin{axis}[
  xmin = {0},
  xmax = {10},
  ymax = {10},
  hide axis = {true},
  ymin = {0}
]

\draw (axis cs:5, 5) circle[radius=5];

\draw (axis cs:5, 5) ellipse[x radius=3, y radius=5];

\end{axis}     Testing PGFPlots tests passed 
