Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_to2EO0/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_to2EO0/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.891953592193, ‖∇f‖ = 4.9006e+01
[ Info: GD: iter 1908: f = 0.000000001537, ‖∇f‖ = 1.1690e-05, step size = 5.63e-02
[ Info: GD: iter 1909: f = 0.000000001534, ‖∇f‖ = 1.1220e-05, step size = 5.20e-02
[ Info: GD: iter 1910: f = 0.000000001530, ‖∇f‖ = 1.1663e-05, step size = 5.63e-02
[ Info: GD: iter 1911: f = 0.000000001527, ‖∇f‖ = 1.1194e-05, step size = 5.20e-02
[ Info: GD: iter 1912: f = 0.000000001523, ‖∇f‖ = 1.1636e-05, step size = 5.63e-02
[ Info: GD: iter 1913: f = 0.000000001520, ‖∇f‖ = 1.1168e-05, step size = 5.20e-02
[ Info: GD: iter 1914: f = 0.000000001516, ‖∇f‖ = 1.1609e-05, step size = 5.63e-02
[ Info: GD: iter 1915: f = 0.000000001513, ‖∇f‖ = 1.1143e-05, step size = 5.20e-02
[ Info: GD: iter 1916: f = 0.000000001509, ‖∇f‖ = 1.1582e-05, step size = 5.63e-02
[ Info: GD: iter 1917: f = 0.000000001506, ‖∇f‖ = 1.1117e-05, step size = 5.20e-02
[ Info: GD: iter 1918: f = 0.000000001502, ‖∇f‖ = 1.1555e-05, step size = 5.63e-02
[ Info: GD: iter 1919: f = 0.000000001499, ‖∇f‖ = 1.1091e-05, step size = 5.20e-02
[ Info: GD: iter 1920: f = 0.000000001495, ‖∇f‖ = 1.1529e-05, step size = 5.63e-02
[ Info: GD: iter 1921: f = 0.000000001492, ‖∇f‖ = 1.1065e-05, step size = 5.20e-02
[ Info: GD: iter 1922: f = 0.000000001488, ‖∇f‖ = 1.1502e-05, step size = 5.63e-02
[ Info: GD: iter 1923: f = 0.000000001485, ‖∇f‖ = 1.1040e-05, step size = 5.20e-02
[ Info: GD: iter 1924: f = 0.000000001481, ‖∇f‖ = 1.1476e-05, step size = 5.63e-02
[ Info: GD: iter 1925: f = 0.000000001478, ‖∇f‖ = 1.1014e-05, step size = 5.20e-02
[ Info: GD: iter 1926: f = 0.000000001475, ‖∇f‖ = 1.1449e-05, step size = 5.63e-02
[ Info: GD: iter 1927: f = 0.000000001471, ‖∇f‖ = 1.0989e-05, step size = 5.20e-02
[ Info: GD: iter 1928: f = 0.000000001468, ‖∇f‖ = 1.1423e-05, step size = 5.63e-02
[ Info: GD: iter 1929: f = 0.000000001464, ‖∇f‖ = 1.0964e-05, step size = 5.20e-02
[ Info: GD: iter 1930: f = 0.000000001461, ‖∇f‖ = 1.1396e-05, step size = 5.63e-02
[ Info: GD: iter 1931: f = 0.000000001458, ‖∇f‖ = 1.0938e-05, step size = 5.20e-02
[ Info: GD: iter 1932: f = 0.000000001454, ‖∇f‖ = 1.1370e-05, step size = 5.63e-02
[ Info: GD: iter 1933: f = 0.000000001451, ‖∇f‖ = 1.0913e-05, step size = 5.20e-02
[ Info: GD: iter 1934: f = 0.000000001448, ‖∇f‖ = 1.1344e-05, step size = 5.63e-02
[ Info: GD: iter 1935: f = 0.000000001444, ‖∇f‖ = 1.0888e-05, step size = 5.20e-02
[ Info: GD: iter 1936: f = 0.000000001441, ‖∇f‖ = 1.1317e-05, step size = 5.63e-02
[ Info: GD: iter 1937: f = 0.000000001438, ‖∇f‖ = 1.0863e-05, step size = 5.20e-02
[ Info: GD: iter 1938: f = 0.000000001434, ‖∇f‖ = 1.1291e-05, step size = 5.63e-02
[ Info: GD: iter 1939: f = 0.000000001431, ‖∇f‖ = 1.0837e-05, step size = 5.20e-02
[ Info: GD: iter 1940: f = 0.000000001428, ‖∇f‖ = 1.1265e-05, step size = 5.63e-02
[ Info: GD: iter 1941: f = 0.000000001424, ‖∇f‖ = 1.0812e-05, step size = 5.20e-02
[ Info: GD: iter 1942: f = 0.000000001421, ‖∇f‖ = 1.1239e-05, step size = 5.63e-02
[ Info: GD: iter 1943: f = 0.000000001418, ‖∇f‖ = 1.0787e-05, step size = 5.20e-02
[ Info: GD: iter 1944: f = 0.000000001414, ‖∇f‖ = 1.1213e-05, step size = 5.63e-02
[ Info: GD: iter 1945: f = 0.000000001411, ‖∇f‖ = 1.0762e-05, step size = 5.20e-02
[ Info: GD: iter 1946: f = 0.000000001408, ‖∇f‖ = 1.1187e-05, step size = 5.63e-02
[ Info: GD: iter 1947: f = 0.000000001405, ‖∇f‖ = 1.0738e-05, step size = 5.20e-02
[ Info: GD: iter 1948: f = 0.000000001401, ‖∇f‖ = 1.1161e-05, step size = 5.63e-02
[ Info: GD: iter 1949: f = 0.000000001398, ‖∇f‖ = 1.0713e-05, step size = 5.20e-02
[ Info: GD: iter 1950: f = 0.000000001395, ‖∇f‖ = 1.1135e-05, step size = 5.63e-02
[ Info: GD: iter 1951: f = 0.000000001392, ‖∇f‖ = 1.0688e-05, step size = 5.20e-02
[ Info: GD: iter 1952: f = 0.000000001389, ‖∇f‖ = 1.1110e-05, step size = 5.63e-02
[ Info: GD: iter 1953: f = 0.000000001385, ‖∇f‖ = 1.0663e-05, step size = 5.20e-02
[ Info: GD: iter 1954: f = 0.000000001382, ‖∇f‖ = 1.1084e-05, step size = 5.63e-02
[ Info: GD: iter 1955: f = 0.000000001379, ‖∇f‖ = 1.0639e-05, step size = 5.20e-02
[ Info: GD: iter 1956: f = 0.000000001376, ‖∇f‖ = 1.1058e-05, step size = 5.63e-02
[ Info: GD: iter 1957: f = 0.000000001373, ‖∇f‖ = 1.0614e-05, step size = 5.20e-02
[ Info: GD: iter 1958: f = 0.000000001369, ‖∇f‖ = 1.1033e-05, step size = 5.63e-02
[ Info: GD: iter 1959: f = 0.000000001366, ‖∇f‖ = 1.0590e-05, step size = 5.20e-02
[ Info: GD: iter 1960: f = 0.000000001363, ‖∇f‖ = 1.1007e-05, step size = 5.63e-02
[ Info: GD: iter 1961: f = 0.000000001360, ‖∇f‖ = 1.0565e-05, step size = 5.20e-02
[ Info: GD: iter 1962: f = 0.000000001357, ‖∇f‖ = 1.0982e-05, step size = 5.63e-02
[ Info: GD: iter 1963: f = 0.000000001354, ‖∇f‖ = 1.0541e-05, step size = 5.20e-02
[ Info: GD: iter 1964: f = 0.000000001350, ‖∇f‖ = 1.0957e-05, step size = 5.63e-02
[ Info: GD: iter 1965: f = 0.000000001347, ‖∇f‖ = 1.0516e-05, step size = 5.20e-02
[ Info: GD: iter 1966: f = 0.000000001344, ‖∇f‖ = 1.0931e-05, step size = 5.63e-02
[ Info: GD: iter 1967: f = 0.000000001341, ‖∇f‖ = 1.0492e-05, step size = 5.20e-02
[ Info: GD: iter 1968: f = 0.000000001338, ‖∇f‖ = 1.0906e-05, step size = 5.63e-02
[ Info: GD: iter 1969: f = 0.000000001335, ‖∇f‖ = 1.0468e-05, step size = 5.20e-02
[ Info: GD: iter 1970: f = 0.000000001332, ‖∇f‖ = 1.0881e-05, step size = 5.63e-02
[ Info: GD: iter 1971: f = 0.000000001329, ‖∇f‖ = 1.0444e-05, step size = 5.20e-02
[ Info: GD: iter 1972: f = 0.000000001326, ‖∇f‖ = 1.0856e-05, step size = 5.63e-02
[ Info: GD: iter 1973: f = 0.000000001323, ‖∇f‖ = 1.0419e-05, step size = 5.20e-02
[ Info: GD: iter 1974: f = 0.000000001320, ‖∇f‖ = 1.0831e-05, step size = 5.63e-02
[ Info: GD: iter 1975: f = 0.000000001317, ‖∇f‖ = 1.0395e-05, step size = 5.20e-02
[ Info: GD: iter 1976: f = 0.000000001313, ‖∇f‖ = 1.0805e-05, step size = 5.63e-02
[ Info: GD: iter 1977: f = 0.000000001310, ‖∇f‖ = 1.0371e-05, step size = 5.20e-02
[ Info: GD: iter 1978: f = 0.000000001307, ‖∇f‖ = 1.0781e-05, step size = 5.63e-02
[ Info: GD: iter 1979: f = 0.000000001304, ‖∇f‖ = 1.0347e-05, step size = 5.20e-02
[ Info: GD: iter 1980: f = 0.000000001301, ‖∇f‖ = 1.0756e-05, step size = 5.63e-02
[ Info: GD: iter 1981: f = 0.000000001298, ‖∇f‖ = 1.0323e-05, step size = 5.20e-02
[ Info: GD: iter 1982: f = 0.000000001295, ‖∇f‖ = 1.0731e-05, step size = 5.63e-02
[ Info: GD: iter 1983: f = 0.000000001292, ‖∇f‖ = 1.0300e-05, step size = 5.20e-02
[ Info: GD: iter 1984: f = 0.000000001289, ‖∇f‖ = 1.0706e-05, step size = 5.63e-02
[ Info: GD: iter 1985: f = 0.000000001286, ‖∇f‖ = 1.0276e-05, step size = 5.20e-02
[ Info: GD: iter 1986: f = 0.000000001283, ‖∇f‖ = 1.0681e-05, step size = 5.63e-02
[ Info: GD: iter 1987: f = 0.000000001280, ‖∇f‖ = 1.0252e-05, step size = 5.20e-02
[ Info: GD: iter 1988: f = 0.000000001278, ‖∇f‖ = 1.0657e-05, step size = 5.63e-02
[ Info: GD: iter 1989: f = 0.000000001275, ‖∇f‖ = 1.0228e-05, step size = 5.20e-02
[ Info: GD: iter 1990: f = 0.000000001272, ‖∇f‖ = 1.0632e-05, step size = 5.63e-02
[ Info: GD: iter 1991: f = 0.000000001269, ‖∇f‖ = 1.0205e-05, step size = 5.20e-02
[ Info: GD: iter 1992: f = 0.000000001266, ‖∇f‖ = 1.0607e-05, step size = 5.63e-02
[ Info: GD: iter 1993: f = 0.000000001263, ‖∇f‖ = 1.0181e-05, step size = 5.20e-02
[ Info: GD: iter 1994: f = 0.000000001260, ‖∇f‖ = 1.0583e-05, step size = 5.63e-02
[ Info: GD: iter 1995: f = 0.000000001257, ‖∇f‖ = 1.0158e-05, step size = 5.20e-02
[ Info: GD: iter 1996: f = 0.000000001254, ‖∇f‖ = 1.0558e-05, step size = 5.63e-02
[ Info: GD: iter 1997: f = 0.000000001251, ‖∇f‖ = 1.0134e-05, step size = 5.20e-02
[ Info: GD: iter 1998: f = 0.000000001248, ‖∇f‖ = 1.0534e-05, step size = 5.63e-02
[ Info: GD: iter 1999: f = 0.000000001245, ‖∇f‖ = 1.0111e-05, step size = 5.20e-02
[ Info: GD: iter 2000: f = 0.000000001243, ‖∇f‖ = 1.0510e-05, step size = 5.63e-02
[ Info: GD: iter 2001: f = 0.000000001240, ‖∇f‖ = 1.0087e-05, step size = 5.20e-02
[ Info: GD: iter 2002: f = 0.000000001237, ‖∇f‖ = 1.0485e-05, step size = 5.63e-02
[ Info: GD: iter 2003: f = 0.000000001234, ‖∇f‖ = 1.0064e-05, step size = 5.20e-02
[ Info: GD: iter 2004: f = 0.000000001231, ‖∇f‖ = 1.0461e-05, step size = 5.63e-02
[ Info: GD: iter 2005: f = 0.000000001228, ‖∇f‖ = 1.0041e-05, step size = 5.20e-02
[ Info: GD: iter 2006: f = 0.000000001225, ‖∇f‖ = 1.0437e-05, step size = 5.63e-02
[ Info: GD: iter 2007: f = 0.000000001223, ‖∇f‖ = 1.0017e-05, step size = 5.20e-02
[ Info: GD: iter 2008: f = 0.000000001220, ‖∇f‖ = 1.0413e-05, step size = 5.63e-02
[ Info: GD: iter 2009: f = 0.000000001217, ‖∇f‖ = 9.9943e-06, step size = 5.20e-02
[ Info: GD: iter 2010: f = 0.000000001214, ‖∇f‖ = 1.0389e-05, step size = 5.63e-02
[ Info: GD: iter 2011: f = 0.000000001211, ‖∇f‖ = 9.9712e-06, step size = 5.20e-02
[ Info: GD: iter 2012: f = 0.000000001209, ‖∇f‖ = 1.0365e-05, step size = 5.63e-02
[ Info: GD: iter 2013: f = 0.000000001206, ‖∇f‖ = 9.9482e-06, step size = 5.20e-02
[ Info: GD: iter 2014: f = 0.000000001203, ‖∇f‖ = 1.0341e-05, step size = 5.63e-02
[ Info: GD: iter 2015: f = 0.000000001200, ‖∇f‖ = 9.9252e-06, step size = 5.20e-02
[ Info: GD: iter 2016: f = 0.000000001197, ‖∇f‖ = 1.0317e-05, step size = 5.63e-02
[ Info: GD: iter 2017: f = 0.000000001195, ‖∇f‖ = 9.9022e-06, step size = 5.20e-02
[ Info: GD: iter 2018: f = 0.000000001192, ‖∇f‖ = 1.0293e-05, step size = 5.63e-02
[ Info: GD: iter 2019: f = 0.000000001189, ‖∇f‖ = 9.8794e-06, step size = 5.20e-02
[ Info: GD: iter 2020: f = 0.000000001186, ‖∇f‖ = 1.0269e-05, step size = 5.63e-02
[ Info: GD: iter 2021: f = 0.000000001184, ‖∇f‖ = 9.8565e-06, step size = 5.20e-02
[ Info: GD: iter 2022: f = 0.000000001181, ‖∇f‖ = 1.0245e-05, step size = 5.63e-02
[ Info: GD: iter 2023: f = 0.000000001178, ‖∇f‖ = 9.8337e-06, step size = 5.20e-02
[ Info: GD: iter 2024: f = 0.000000001175, ‖∇f‖ = 1.0222e-05, step size = 5.63e-02
[ Info: GD: iter 2025: f = 0.000000001173, ‖∇f‖ = 9.8110e-06, step size = 5.20e-02
[ Info: GD: iter 2026: f = 0.000000001170, ‖∇f‖ = 1.0198e-05, step size = 5.63e-02
[ Info: GD: iter 2027: f = 0.000000001167, ‖∇f‖ = 9.7883e-06, step size = 5.20e-02
[ Info: GD: iter 2028: f = 0.000000001165, ‖∇f‖ = 1.0175e-05, step size = 5.63e-02
[ Info: GD: iter 2029: f = 0.000000001162, ‖∇f‖ = 9.7657e-06, step size = 5.20e-02
[ Info: GD: iter 2030: f = 0.000000001159, ‖∇f‖ = 1.0151e-05, step size = 5.63e-02
[ Info: GD: iter 2031: f = 0.000000001157, ‖∇f‖ = 9.7431e-06, step size = 5.20e-02
[ Info: GD: iter 2032: f = 0.000000001154, ‖∇f‖ = 1.0128e-05, step size = 5.63e-02
[ Info: GD: iter 2033: f = 0.000000001151, ‖∇f‖ = 9.7206e-06, step size = 5.20e-02
[ Info: GD: iter 2034: f = 0.000000001149, ‖∇f‖ = 1.0104e-05, step size = 5.63e-02
[ Info: GD: iter 2035: f = 0.000000001146, ‖∇f‖ = 9.6982e-06, step size = 5.20e-02
[ Info: GD: iter 2036: f = 0.000000001143, ‖∇f‖ = 1.0081e-05, step size = 5.63e-02
[ Info: GD: iter 2037: f = 0.000000001141, ‖∇f‖ = 9.6757e-06, step size = 5.20e-02
[ Info: GD: iter 2038: f = 0.000000001138, ‖∇f‖ = 1.0058e-05, step size = 5.63e-02
[ Info: GD: iter 2039: f = 0.000000001135, ‖∇f‖ = 9.6534e-06, step size = 5.20e-02
[ Info: GD: iter 2040: f = 0.000000001133, ‖∇f‖ = 1.0034e-05, step size = 5.63e-02
[ Info: GD: iter 2041: f = 0.000000001130, ‖∇f‖ = 9.6311e-06, step size = 5.20e-02
[ Info: GD: iter 2042: f = 0.000000001127, ‖∇f‖ = 1.0011e-05, step size = 5.63e-02
[ Info: GD: iter 2043: f = 0.000000001125, ‖∇f‖ = 9.6088e-06, step size = 5.20e-02
[ Info: GD: iter 2044: f = 0.000000001122, ‖∇f‖ = 9.9880e-06, step size = 5.63e-02
[ Info: GD: iter 2045: f = 0.000000001120, ‖∇f‖ = 9.5866e-06, step size = 5.20e-02
[ Info: GD: iter 2046: f = 0.000000001117, ‖∇f‖ = 9.9649e-06, step size = 5.63e-02
[ Info: GD: iter 2047: f = 0.000000001115, ‖∇f‖ = 9.5644e-06, step size = 5.20e-02
[ Info: GD: iter 2048: f = 0.000000001112, ‖∇f‖ = 9.9419e-06, step size = 5.63e-02
[ Info: GD: iter 2049: f = 0.000000001109, ‖∇f‖ = 9.5423e-06, step size = 5.20e-02
[ Info: GD: iter 2050: f = 0.000000001107, ‖∇f‖ = 9.9189e-06, step size = 5.63e-02
[ Info: GD: iter 2051: f = 0.000000001104, ‖∇f‖ = 9.5203e-06, step size = 5.20e-02
[ Info: GD: iter 2052: f = 0.000000001102, ‖∇f‖ = 9.8960e-06, step size = 5.63e-02
[ Info: GD: iter 2053: f = 0.000000001099, ‖∇f‖ = 9.4983e-06, step size = 5.20e-02
[ Info: GD: iter 2054: f = 0.000000001097, ‖∇f‖ = 9.8731e-06, step size = 5.63e-02
[ Info: GD: iter 2055: f = 0.000000001094, ‖∇f‖ = 9.4763e-06, step size = 5.20e-02
[ Info: GD: iter 2056: f = 0.000000001092, ‖∇f‖ = 9.8503e-06, step size = 5.63e-02
[ Info: GD: iter 2057: f = 0.000000001089, ‖∇f‖ = 9.4544e-06, step size = 5.20e-02
[ Info: GD: iter 2058: f = 0.000000001086, ‖∇f‖ = 9.8275e-06, step size = 5.63e-02
[ Info: GD: iter 2059: f = 0.000000001084, ‖∇f‖ = 9.4326e-06, step size = 5.20e-02
[ Info: GD: iter 2060: f = 0.000000001081, ‖∇f‖ = 9.8048e-06, step size = 5.63e-02
[ Info: GD: iter 2061: f = 0.000000001079, ‖∇f‖ = 9.4108e-06, step size = 5.20e-02
[ Info: GD: iter 2062: f = 0.000000001076, ‖∇f‖ = 9.7821e-06, step size = 5.63e-02
[ Info: GD: iter 2063: f = 0.000000001074, ‖∇f‖ = 9.3890e-06, step size = 5.20e-02
[ Info: GD: iter 2064: f = 0.000000001072, ‖∇f‖ = 9.7595e-06, step size = 5.63e-02
[ Info: GD: iter 2065: f = 0.000000001069, ‖∇f‖ = 9.3673e-06, step size = 5.20e-02
[ Info: GD: iter 2066: f = 0.000000001067, ‖∇f‖ = 9.7370e-06, step size = 5.63e-02
[ Info: GD: iter 2067: f = 0.000000001064, ‖∇f‖ = 9.3457e-06, step size = 5.20e-02
[ Info: GD: iter 2068: f = 0.000000001062, ‖∇f‖ = 9.7145e-06, step size = 5.63e-02
[ Info: GD: iter 2069: f = 0.000000001059, ‖∇f‖ = 9.3241e-06, step size = 5.20e-02
[ Info: GD: iter 2070: f = 0.000000001057, ‖∇f‖ = 9.6920e-06, step size = 5.63e-02
[ Info: GD: iter 2071: f = 0.000000001054, ‖∇f‖ = 9.3025e-06, step size = 5.20e-02
[ Info: GD: iter 2072: f = 0.000000001052, ‖∇f‖ = 9.6696e-06, step size = 5.63e-02
[ Info: GD: iter 2073: f = 0.000000001049, ‖∇f‖ = 9.2810e-06, step size = 5.20e-02
[ Info: GD: iter 2074: f = 0.000000001047, ‖∇f‖ = 9.6473e-06, step size = 5.63e-02
[ Info: GD: iter 2075: f = 0.000000001045, ‖∇f‖ = 9.2596e-06, step size = 5.20e-02
[ Info: GD: iter 2076: f = 0.000000001042, ‖∇f‖ = 9.6250e-06, step size = 5.63e-02
[ Info: GD: iter 2077: f = 0.000000001040, ‖∇f‖ = 9.2382e-06, step size = 5.20e-02
[ Info: GD: iter 2078: f = 0.000000001037, ‖∇f‖ = 9.6027e-06, step size = 5.63e-02
[ Info: GD: iter 2079: f = 0.000000001035, ‖∇f‖ = 9.2168e-06, step size = 5.20e-02
[ Info: GD: iter 2080: f = 0.000000001033, ‖∇f‖ = 9.5805e-06, step size = 5.63e-02
[ Info: GD: iter 2081: f = 0.000000001030, ‖∇f‖ = 9.1955e-06, step size = 5.20e-02
[ Info: GD: iter 2082: f = 0.000000001028, ‖∇f‖ = 9.5584e-06, step size = 5.63e-02
[ Info: GD: iter 2083: f = 0.000000001025, ‖∇f‖ = 9.1743e-06, step size = 5.20e-02
[ Info: GD: iter 2084: f = 0.000000001023, ‖∇f‖ = 9.5363e-06, step size = 5.63e-02
[ Info: GD: iter 2085: f = 0.000000001021, ‖∇f‖ = 9.1531e-06, step size = 5.20e-02
[ Info: GD: iter 2086: f = 0.000000001018, ‖∇f‖ = 9.5143e-06, step size = 5.63e-02
[ Info: GD: iter 2087: f = 0.000000001016, ‖∇f‖ = 9.1319e-06, step size = 5.20e-02
[ Info: GD: iter 2088: f = 0.000000001014, ‖∇f‖ = 9.4923e-06, step size = 5.63e-02
[ Info: GD: iter 2089: f = 0.000000001011, ‖∇f‖ = 9.1108e-06, step size = 5.20e-02
[ Info: GD: iter 2090: f = 0.000000001009, ‖∇f‖ = 9.4703e-06, step size = 5.63e-02
[ Info: GD: iter 2091: f = 0.000000001007, ‖∇f‖ = 9.0897e-06, step size = 5.20e-02
[ Info: GD: iter 2092: f = 0.000000001004, ‖∇f‖ = 9.4484e-06, step size = 5.63e-02
[ Info: GD: iter 2093: f = 0.000000001002, ‖∇f‖ = 9.0687e-06, step size = 5.20e-02
[ Info: GD: iter 2094: f = 0.000000001000, ‖∇f‖ = 9.4266e-06, step size = 5.63e-02
[ Info: GD: iter 2095: f = 0.000000000997, ‖∇f‖ = 9.0478e-06, step size = 5.20e-02
[ Info: GD: iter 2096: f = 0.000000000995, ‖∇f‖ = 9.4048e-06, step size = 5.63e-02
[ Info: GD: iter 2097: f = 0.000000000993, ‖∇f‖ = 9.0269e-06, step size = 5.20e-02
[ Info: GD: iter 2098: f = 0.000000000990, ‖∇f‖ = 9.3831e-06, step size = 5.63e-02
[ Info: GD: iter 2099: f = 0.000000000988, ‖∇f‖ = 9.0060e-06, step size = 5.20e-02
[ Info: GD: iter 2100: f = 0.000000000986, ‖∇f‖ = 9.3614e-06, step size = 5.63e-02
[ Info: GD: iter 2101: f = 0.000000000984, ‖∇f‖ = 8.9852e-06, step size = 5.20e-02
[ Info: GD: iter 2102: f = 0.000000000981, ‖∇f‖ = 9.3398e-06, step size = 5.63e-02
[ Info: GD: iter 2103: f = 0.000000000979, ‖∇f‖ = 8.9644e-06, step size = 5.20e-02
[ Info: GD: iter 2104: f = 0.000000000977, ‖∇f‖ = 9.3182e-06, step size = 5.63e-02
[ Info: GD: iter 2105: f = 0.000000000975, ‖∇f‖ = 8.9437e-06, step size = 5.20e-02
[ Info: GD: iter 2106: f = 0.000000000972, ‖∇f‖ = 9.2966e-06, step size = 5.63e-02
[ Info: GD: iter 2107: f = 0.000000000970, ‖∇f‖ = 8.9230e-06, step size = 5.20e-02
[ Info: GD: iter 2108: f = 0.000000000968, ‖∇f‖ = 9.2751e-06, step size = 5.63e-02
[ Info: GD: iter 2109: f = 0.000000000966, ‖∇f‖ = 8.9024e-06, step size = 5.20e-02
[ Info: GD: iter 2110: f = 0.000000000963, ‖∇f‖ = 9.2537e-06, step size = 5.63e-02
[ Info: GD: iter 2111: f = 0.000000000961, ‖∇f‖ = 8.8818e-06, step size = 5.20e-02
[ Info: GD: iter 2112: f = 0.000000000959, ‖∇f‖ = 9.2323e-06, step size = 5.63e-02
[ Info: GD: iter 2113: f = 0.000000000957, ‖∇f‖ = 8.8613e-06, step size = 5.20e-02
[ Info: GD: iter 2114: f = 0.000000000954, ‖∇f‖ = 9.2110e-06, step size = 5.63e-02
[ Info: GD: iter 2115: f = 0.000000000952, ‖∇f‖ = 8.8408e-06, step size = 5.20e-02
[ Info: GD: iter 2116: f = 0.000000000950, ‖∇f‖ = 9.1897e-06, step size = 5.63e-02
[ Info: GD: iter 2117: f = 0.000000000948, ‖∇f‖ = 8.8204e-06, step size = 5.20e-02
[ Info: GD: iter 2118: f = 0.000000000946, ‖∇f‖ = 9.1685e-06, step size = 5.63e-02
[ Info: GD: iter 2119: f = 0.000000000943, ‖∇f‖ = 8.8000e-06, step size = 5.20e-02
[ Info: GD: iter 2120: f = 0.000000000941, ‖∇f‖ = 9.1473e-06, step size = 5.63e-02
[ Info: GD: iter 2121: f = 0.000000000939, ‖∇f‖ = 8.7797e-06, step size = 5.20e-02
[ Info: GD: iter 2122: f = 0.000000000937, ‖∇f‖ = 9.1261e-06, step size = 5.63e-02
[ Info: GD: iter 2123: f = 0.000000000935, ‖∇f‖ = 8.7594e-06, step size = 5.20e-02
[ Info: GD: iter 2124: f = 0.000000000933, ‖∇f‖ = 9.1050e-06, step size = 5.63e-02
[ Info: GD: iter 2125: f = 0.000000000930, ‖∇f‖ = 8.7391e-06, step size = 5.20e-02
[ Info: GD: iter 2126: f = 0.000000000928, ‖∇f‖ = 9.0840e-06, step size = 5.63e-02
[ Info: GD: iter 2127: f = 0.000000000926, ‖∇f‖ = 8.7189e-06, step size = 5.20e-02
[ Info: GD: iter 2128: f = 0.000000000924, ‖∇f‖ = 9.0630e-06, step size = 5.63e-02
[ Info: GD: iter 2129: f = 0.000000000922, ‖∇f‖ = 8.6988e-06, step size = 5.20e-02
[ Info: GD: iter 2130: f = 0.000000000920, ‖∇f‖ = 9.0420e-06, step size = 5.63e-02
[ Info: GD: iter 2131: f = 0.000000000918, ‖∇f‖ = 8.6787e-06, step size = 5.20e-02
[ Info: GD: iter 2132: f = 0.000000000916, ‖∇f‖ = 9.0211e-06, step size = 5.63e-02
[ Info: GD: iter 2133: f = 0.000000000913, ‖∇f‖ = 8.6586e-06, step size = 5.20e-02
[ Info: GD: iter 2134: f = 0.000000000911, ‖∇f‖ = 9.0003e-06, step size = 5.63e-02
[ Info: GD: iter 2135: f = 0.000000000909, ‖∇f‖ = 8.6386e-06, step size = 5.20e-02
[ Info: GD: iter 2136: f = 0.000000000907, ‖∇f‖ = 8.9795e-06, step size = 5.63e-02
[ Info: GD: iter 2137: f = 0.000000000905, ‖∇f‖ = 8.6186e-06, step size = 5.20e-02
[ Info: GD: iter 2138: f = 0.000000000903, ‖∇f‖ = 8.9587e-06, step size = 5.63e-02
[ Info: GD: iter 2139: f = 0.000000000901, ‖∇f‖ = 8.5987e-06, step size = 5.20e-02
[ Info: GD: iter 2140: f = 0.000000000899, ‖∇f‖ = 8.9380e-06, step size = 5.63e-02
[ Info: GD: iter 2141: f = 0.000000000897, ‖∇f‖ = 8.5789e-06, step size = 5.20e-02
[ Info: GD: iter 2142: f = 0.000000000895, ‖∇f‖ = 8.9174e-06, step size = 5.63e-02
[ Info: GD: iter 2143: f = 0.000000000893, ‖∇f‖ = 8.5590e-06, step size = 5.20e-02
[ Info: GD: iter 2144: f = 0.000000000890, ‖∇f‖ = 8.8968e-06, step size = 5.63e-02
[ Info: GD: iter 2145: f = 0.000000000888, ‖∇f‖ = 8.5392e-06, step size = 5.20e-02
[ Info: GD: iter 2146: f = 0.000000000886, ‖∇f‖ = 8.8762e-06, step size = 5.63e-02
[ Info: GD: iter 2147: f = 0.000000000884, ‖∇f‖ = 8.5195e-06, step size = 5.20e-02
[ Info: GD: iter 2148: f = 0.000000000882, ‖∇f‖ = 8.8557e-06, step size = 5.63e-02
