Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ny0DJU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ny0DJU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.420399706084, ‖∇f‖ = 4.4505e+01
[ Info: GD: iter 1104: f = 0.000085425706, ‖∇f‖ = 3.1697e-03, step size = 6.09e-02
[ Info: GD: iter 1105: f = 0.000085146649, ‖∇f‖ = 3.0232e-03, step size = 5.56e-02
[ Info: GD: iter 1106: f = 0.000084868503, ‖∇f‖ = 3.1593e-03, step size = 6.09e-02
[ Info: GD: iter 1107: f = 0.000084591267, ‖∇f‖ = 3.0133e-03, step size = 5.56e-02
[ Info: GD: iter 1108: f = 0.000084314935, ‖∇f‖ = 3.1490e-03, step size = 6.09e-02
[ Info: GD: iter 1109: f = 0.000084039507, ‖∇f‖ = 3.0035e-03, step size = 5.56e-02
[ Info: GD: iter 1110: f = 0.000083764979, ‖∇f‖ = 3.1387e-03, step size = 6.09e-02
[ Info: GD: iter 1111: f = 0.000083491347, ‖∇f‖ = 2.9937e-03, step size = 5.56e-02
[ Info: GD: iter 1112: f = 0.000083218609, ‖∇f‖ = 3.1284e-03, step size = 6.09e-02
[ Info: GD: iter 1113: f = 0.000082946762, ‖∇f‖ = 2.9839e-03, step size = 5.56e-02
[ Info: GD: iter 1114: f = 0.000082675803, ‖∇f‖ = 3.1182e-03, step size = 6.09e-02
[ Info: GD: iter 1115: f = 0.000082405730, ‖∇f‖ = 2.9741e-03, step size = 5.56e-02
[ Info: GD: iter 1116: f = 0.000082136538, ‖∇f‖ = 3.1080e-03, step size = 6.09e-02
[ Info: GD: iter 1117: f = 0.000081868227, ‖∇f‖ = 2.9644e-03, step size = 5.56e-02
[ Info: GD: iter 1118: f = 0.000081600791, ‖∇f‖ = 3.0979e-03, step size = 6.09e-02
[ Info: GD: iter 1119: f = 0.000081334230, ‖∇f‖ = 2.9547e-03, step size = 5.56e-02
[ Info: GD: iter 1120: f = 0.000081068539, ‖∇f‖ = 3.0878e-03, step size = 6.09e-02
[ Info: GD: iter 1121: f = 0.000080803716, ‖∇f‖ = 2.9451e-03, step size = 5.56e-02
[ Info: GD: iter 1122: f = 0.000080539758, ‖∇f‖ = 3.0777e-03, step size = 6.09e-02
[ Info: GD: iter 1123: f = 0.000080276663, ‖∇f‖ = 2.9355e-03, step size = 5.56e-02
[ Info: GD: iter 1124: f = 0.000080014427, ‖∇f‖ = 3.0676e-03, step size = 6.09e-02
[ Info: GD: iter 1125: f = 0.000079753047, ‖∇f‖ = 2.9259e-03, step size = 5.56e-02
[ Info: GD: iter 1126: f = 0.000079492522, ‖∇f‖ = 3.0576e-03, step size = 6.09e-02
[ Info: GD: iter 1127: f = 0.000079232847, ‖∇f‖ = 2.9163e-03, step size = 5.56e-02
[ Info: GD: iter 1128: f = 0.000078974021, ‖∇f‖ = 3.0476e-03, step size = 6.09e-02
[ Info: GD: iter 1129: f = 0.000078716041, ‖∇f‖ = 2.9068e-03, step size = 5.56e-02
[ Info: GD: iter 1130: f = 0.000078458903, ‖∇f‖ = 3.0377e-03, step size = 6.09e-02
[ Info: GD: iter 1131: f = 0.000078202605, ‖∇f‖ = 2.8973e-03, step size = 5.56e-02
[ Info: GD: iter 1132: f = 0.000077947145, ‖∇f‖ = 3.0277e-03, step size = 6.09e-02
[ Info: GD: iter 1133: f = 0.000077692519, ‖∇f‖ = 2.8878e-03, step size = 5.56e-02
[ Info: GD: iter 1134: f = 0.000077438725, ‖∇f‖ = 3.0178e-03, step size = 6.09e-02
[ Info: GD: iter 1135: f = 0.000077185760, ‖∇f‖ = 2.8784e-03, step size = 5.56e-02
[ Info: GD: iter 1136: f = 0.000076933621, ‖∇f‖ = 3.0080e-03, step size = 6.09e-02
[ Info: GD: iter 1137: f = 0.000076682306, ‖∇f‖ = 2.8690e-03, step size = 5.56e-02
[ Info: GD: iter 1138: f = 0.000076431812, ‖∇f‖ = 2.9982e-03, step size = 6.09e-02
[ Info: GD: iter 1139: f = 0.000076182137, ‖∇f‖ = 2.8596e-03, step size = 5.56e-02
[ Info: GD: iter 1140: f = 0.000075933277, ‖∇f‖ = 2.9884e-03, step size = 6.09e-02
[ Info: GD: iter 1141: f = 0.000075685230, ‖∇f‖ = 2.8503e-03, step size = 5.56e-02
[ Info: GD: iter 1142: f = 0.000075437993, ‖∇f‖ = 2.9786e-03, step size = 6.09e-02
[ Info: GD: iter 1143: f = 0.000075191564, ‖∇f‖ = 2.8410e-03, step size = 5.56e-02
[ Info: GD: iter 1144: f = 0.000074945940, ‖∇f‖ = 2.9689e-03, step size = 6.09e-02
[ Info: GD: iter 1145: f = 0.000074701118, ‖∇f‖ = 2.8317e-03, step size = 5.56e-02
[ Info: GD: iter 1146: f = 0.000074457096, ‖∇f‖ = 2.9592e-03, step size = 6.09e-02
[ Info: GD: iter 1147: f = 0.000074213872, ‖∇f‖ = 2.8224e-03, step size = 5.56e-02
[ Info: GD: iter 1148: f = 0.000073971442, ‖∇f‖ = 2.9495e-03, step size = 6.09e-02
[ Info: GD: iter 1149: f = 0.000073729803, ‖∇f‖ = 2.8132e-03, step size = 5.56e-02
[ Info: GD: iter 1150: f = 0.000073488954, ‖∇f‖ = 2.9399e-03, step size = 6.09e-02
[ Info: GD: iter 1151: f = 0.000073248892, ‖∇f‖ = 2.8040e-03, step size = 5.56e-02
[ Info: GD: iter 1152: f = 0.000073009615, ‖∇f‖ = 2.9303e-03, step size = 6.09e-02
[ Info: GD: iter 1153: f = 0.000072771119, ‖∇f‖ = 2.7949e-03, step size = 5.56e-02
[ Info: GD: iter 1154: f = 0.000072533401, ‖∇f‖ = 2.9207e-03, step size = 6.09e-02
[ Info: GD: iter 1155: f = 0.000072296461, ‖∇f‖ = 2.7857e-03, step size = 5.56e-02
[ Info: GD: iter 1156: f = 0.000072060295, ‖∇f‖ = 2.9111e-03, step size = 6.09e-02
[ Info: GD: iter 1157: f = 0.000071824900, ‖∇f‖ = 2.7766e-03, step size = 5.56e-02
[ Info: GD: iter 1158: f = 0.000071590274, ‖∇f‖ = 2.9016e-03, step size = 6.09e-02
[ Info: GD: iter 1159: f = 0.000071356414, ‖∇f‖ = 2.7676e-03, step size = 5.56e-02
[ Info: GD: iter 1160: f = 0.000071123318, ‖∇f‖ = 2.8922e-03, step size = 6.09e-02
[ Info: GD: iter 1161: f = 0.000070890984, ‖∇f‖ = 2.7585e-03, step size = 5.56e-02
[ Info: GD: iter 1162: f = 0.000070659409, ‖∇f‖ = 2.8827e-03, step size = 6.09e-02
[ Info: GD: iter 1163: f = 0.000070428591, ‖∇f‖ = 2.7495e-03, step size = 5.56e-02
[ Info: GD: iter 1164: f = 0.000070198526, ‖∇f‖ = 2.8733e-03, step size = 6.09e-02
[ Info: GD: iter 1165: f = 0.000069969213, ‖∇f‖ = 2.7405e-03, step size = 5.56e-02
[ Info: GD: iter 1166: f = 0.000069740649, ‖∇f‖ = 2.8639e-03, step size = 6.09e-02
[ Info: GD: iter 1167: f = 0.000069512832, ‖∇f‖ = 2.7316e-03, step size = 5.56e-02
[ Info: GD: iter 1168: f = 0.000069285759, ‖∇f‖ = 2.8546e-03, step size = 6.09e-02
[ Info: GD: iter 1169: f = 0.000069059427, ‖∇f‖ = 2.7227e-03, step size = 5.56e-02
[ Info: GD: iter 1170: f = 0.000068833835, ‖∇f‖ = 2.8452e-03, step size = 6.09e-02
[ Info: GD: iter 1171: f = 0.000068608980, ‖∇f‖ = 2.7138e-03, step size = 5.56e-02
[ Info: GD: iter 1172: f = 0.000068384860, ‖∇f‖ = 2.8359e-03, step size = 6.09e-02
[ Info: GD: iter 1173: f = 0.000068161471, ‖∇f‖ = 2.7049e-03, step size = 5.56e-02
[ Info: GD: iter 1174: f = 0.000067938813, ‖∇f‖ = 2.8267e-03, step size = 6.09e-02
[ Info: GD: iter 1175: f = 0.000067716882, ‖∇f‖ = 2.6961e-03, step size = 5.56e-02
[ Info: GD: iter 1176: f = 0.000067495675, ‖∇f‖ = 2.8174e-03, step size = 6.09e-02
[ Info: GD: iter 1177: f = 0.000067275192, ‖∇f‖ = 2.6873e-03, step size = 5.56e-02
[ Info: GD: iter 1178: f = 0.000067055428, ‖∇f‖ = 2.8082e-03, step size = 6.09e-02
[ Info: GD: iter 1179: f = 0.000066836383, ‖∇f‖ = 2.6785e-03, step size = 5.56e-02
[ Info: GD: iter 1180: f = 0.000066618053, ‖∇f‖ = 2.7991e-03, step size = 6.09e-02
[ Info: GD: iter 1181: f = 0.000066400436, ‖∇f‖ = 2.6697e-03, step size = 5.56e-02
[ Info: GD: iter 1182: f = 0.000066183531, ‖∇f‖ = 2.7899e-03, step size = 6.09e-02
[ Info: GD: iter 1183: f = 0.000065967333, ‖∇f‖ = 2.6610e-03, step size = 5.56e-02
[ Info: GD: iter 1184: f = 0.000065751842, ‖∇f‖ = 2.7808e-03, step size = 6.09e-02
[ Info: GD: iter 1185: f = 0.000065537055, ‖∇f‖ = 2.6523e-03, step size = 5.56e-02
[ Info: GD: iter 1186: f = 0.000065322970, ‖∇f‖ = 2.7717e-03, step size = 6.09e-02
[ Info: GD: iter 1187: f = 0.000065109584, ‖∇f‖ = 2.6437e-03, step size = 5.56e-02
[ Info: GD: iter 1188: f = 0.000064896895, ‖∇f‖ = 2.7627e-03, step size = 6.09e-02
[ Info: GD: iter 1189: f = 0.000064684901, ‖∇f‖ = 2.6350e-03, step size = 5.56e-02
[ Info: GD: iter 1190: f = 0.000064473599, ‖∇f‖ = 2.7536e-03, step size = 6.09e-02
[ Info: GD: iter 1191: f = 0.000064262988, ‖∇f‖ = 2.6264e-03, step size = 5.56e-02
[ Info: GD: iter 1192: f = 0.000064053064, ‖∇f‖ = 2.7446e-03, step size = 6.09e-02
[ Info: GD: iter 1193: f = 0.000063843827, ‖∇f‖ = 2.6178e-03, step size = 5.56e-02
[ Info: GD: iter 1194: f = 0.000063635272, ‖∇f‖ = 2.7357e-03, step size = 6.09e-02
[ Info: GD: iter 1195: f = 0.000063427400, ‖∇f‖ = 2.6093e-03, step size = 5.56e-02
[ Info: GD: iter 1196: f = 0.000063220206, ‖∇f‖ = 2.7267e-03, step size = 6.09e-02
[ Info: GD: iter 1197: f = 0.000063013689, ‖∇f‖ = 2.6008e-03, step size = 5.56e-02
[ Info: GD: iter 1198: f = 0.000062807847, ‖∇f‖ = 2.7178e-03, step size = 6.09e-02
[ Info: GD: iter 1199: f = 0.000062602677, ‖∇f‖ = 2.5923e-03, step size = 5.56e-02
[ Info: GD: iter 1200: f = 0.000062398177, ‖∇f‖ = 2.7090e-03, step size = 6.09e-02
[ Info: GD: iter 1201: f = 0.000062194345, ‖∇f‖ = 2.5838e-03, step size = 5.56e-02
[ Info: GD: iter 1202: f = 0.000061991179, ‖∇f‖ = 2.7001e-03, step size = 6.09e-02
[ Info: GD: iter 1203: f = 0.000061788677, ‖∇f‖ = 2.5754e-03, step size = 5.56e-02
[ Info: GD: iter 1204: f = 0.000061586837, ‖∇f‖ = 2.6913e-03, step size = 6.09e-02
[ Info: GD: iter 1205: f = 0.000061385655, ‖∇f‖ = 2.5669e-03, step size = 5.56e-02
[ Info: GD: iter 1206: f = 0.000061185131, ‖∇f‖ = 2.6825e-03, step size = 6.09e-02
[ Info: GD: iter 1207: f = 0.000060985262, ‖∇f‖ = 2.5586e-03, step size = 5.56e-02
[ Info: GD: iter 1208: f = 0.000060786046, ‖∇f‖ = 2.6737e-03, step size = 6.09e-02
[ Info: GD: iter 1209: f = 0.000060587481, ‖∇f‖ = 2.5502e-03, step size = 5.56e-02
[ Info: GD: iter 1210: f = 0.000060389564, ‖∇f‖ = 2.6650e-03, step size = 6.09e-02
[ Info: GD: iter 1211: f = 0.000060192294, ‖∇f‖ = 2.5419e-03, step size = 5.56e-02
[ Info: GD: iter 1212: f = 0.000059995668, ‖∇f‖ = 2.6563e-03, step size = 6.09e-02
[ Info: GD: iter 1213: f = 0.000059799685, ‖∇f‖ = 2.5336e-03, step size = 5.56e-02
[ Info: GD: iter 1214: f = 0.000059604342, ‖∇f‖ = 2.6476e-03, step size = 6.09e-02
[ Info: GD: iter 1215: f = 0.000059409636, ‖∇f‖ = 2.5253e-03, step size = 5.56e-02
[ Info: GD: iter 1216: f = 0.000059215567, ‖∇f‖ = 2.6390e-03, step size = 6.09e-02
[ Info: GD: iter 1217: f = 0.000059022132, ‖∇f‖ = 2.5170e-03, step size = 5.56e-02
[ Info: GD: iter 1218: f = 0.000058829329, ‖∇f‖ = 2.6303e-03, step size = 6.09e-02
[ Info: GD: iter 1219: f = 0.000058637156, ‖∇f‖ = 2.5088e-03, step size = 5.56e-02
[ Info: GD: iter 1220: f = 0.000058445610, ‖∇f‖ = 2.6218e-03, step size = 6.09e-02
[ Info: GD: iter 1221: f = 0.000058254690, ‖∇f‖ = 2.5006e-03, step size = 5.56e-02
[ Info: GD: iter 1222: f = 0.000058064394, ‖∇f‖ = 2.6132e-03, step size = 6.09e-02
[ Info: GD: iter 1223: f = 0.000057874719, ‖∇f‖ = 2.4924e-03, step size = 5.56e-02
[ Info: GD: iter 1224: f = 0.000057685664, ‖∇f‖ = 2.6047e-03, step size = 6.09e-02
[ Info: GD: iter 1225: f = 0.000057497227, ‖∇f‖ = 2.4843e-03, step size = 5.56e-02
[ Info: GD: iter 1226: f = 0.000057309405, ‖∇f‖ = 2.5961e-03, step size = 6.09e-02
[ Info: GD: iter 1227: f = 0.000057122197, ‖∇f‖ = 2.4762e-03, step size = 5.56e-02
[ Info: GD: iter 1228: f = 0.000056935600, ‖∇f‖ = 2.5877e-03, step size = 6.09e-02
[ Info: GD: iter 1229: f = 0.000056749613, ‖∇f‖ = 2.4681e-03, step size = 5.56e-02
[ Info: GD: iter 1230: f = 0.000056564233, ‖∇f‖ = 2.5792e-03, step size = 6.09e-02
[ Info: GD: iter 1231: f = 0.000056379459, ‖∇f‖ = 2.4600e-03, step size = 5.56e-02
[ Info: GD: iter 1232: f = 0.000056195288, ‖∇f‖ = 2.5708e-03, step size = 6.09e-02
[ Info: GD: iter 1233: f = 0.000056011720, ‖∇f‖ = 2.4520e-03, step size = 5.56e-02
[ Info: GD: iter 1234: f = 0.000055828750, ‖∇f‖ = 2.5624e-03, step size = 6.09e-02
[ Info: GD: iter 1235: f = 0.000055646379, ‖∇f‖ = 2.4440e-03, step size = 5.56e-02
[ Info: GD: iter 1236: f = 0.000055464603, ‖∇f‖ = 2.5540e-03, step size = 6.09e-02
[ Info: GD: iter 1237: f = 0.000055283421, ‖∇f‖ = 2.4360e-03, step size = 5.56e-02
[ Info: GD: iter 1238: f = 0.000055102831, ‖∇f‖ = 2.5457e-03, step size = 6.09e-02
[ Info: GD: iter 1239: f = 0.000054922831, ‖∇f‖ = 2.4281e-03, step size = 5.56e-02
[ Info: GD: iter 1240: f = 0.000054743418, ‖∇f‖ = 2.5374e-03, step size = 6.09e-02
[ Info: GD: iter 1241: f = 0.000054564592, ‖∇f‖ = 2.4201e-03, step size = 5.56e-02
[ Info: GD: iter 1242: f = 0.000054386350, ‖∇f‖ = 2.5291e-03, step size = 6.09e-02
[ Info: GD: iter 1243: f = 0.000054208691, ‖∇f‖ = 2.4122e-03, step size = 5.56e-02
[ Info: GD: iter 1244: f = 0.000054031611, ‖∇f‖ = 2.5208e-03, step size = 6.09e-02
[ Info: GD: iter 1245: f = 0.000053855110, ‖∇f‖ = 2.4043e-03, step size = 5.56e-02
[ Info: GD: iter 1246: f = 0.000053679186, ‖∇f‖ = 2.5126e-03, step size = 6.09e-02
[ Info: GD: iter 1247: f = 0.000053503836, ‖∇f‖ = 2.3965e-03, step size = 5.56e-02
[ Info: GD: iter 1248: f = 0.000053329060, ‖∇f‖ = 2.5044e-03, step size = 6.09e-02
[ Info: GD: iter 1249: f = 0.000053154854, ‖∇f‖ = 2.3887e-03, step size = 5.56e-02
[ Info: GD: iter 1250: f = 0.000052981217, ‖∇f‖ = 2.4962e-03, step size = 6.09e-02
[ Info: GD: iter 1251: f = 0.000052808147, ‖∇f‖ = 2.3809e-03, step size = 5.56e-02
[ Info: GD: iter 1252: f = 0.000052635643, ‖∇f‖ = 2.4880e-03, step size = 6.09e-02
[ Info: GD: iter 1253: f = 0.000052463702, ‖∇f‖ = 2.3731e-03, step size = 5.56e-02
[ Info: GD: iter 1254: f = 0.000052292323, ‖∇f‖ = 2.4799e-03, step size = 6.09e-02
[ Info: GD: iter 1255: f = 0.000052121504, ‖∇f‖ = 2.3653e-03, step size = 5.56e-02
[ Info: GD: iter 1256: f = 0.000051951243, ‖∇f‖ = 2.4718e-03, step size = 6.09e-02
[ Info: GD: iter 1257: f = 0.000051781537, ‖∇f‖ = 2.3576e-03, step size = 5.56e-02
[ Info: GD: iter 1258: f = 0.000051612387, ‖∇f‖ = 2.4637e-03, step size = 6.09e-02
[ Info: GD: iter 1259: f = 0.000051443789, ‖∇f‖ = 2.3499e-03, step size = 5.56e-02
[ Info: GD: iter 1260: f = 0.000051275741, ‖∇f‖ = 2.4557e-03, step size = 6.09e-02
[ Info: GD: iter 1261: f = 0.000051108243, ‖∇f‖ = 2.3422e-03, step size = 5.56e-02
[ Info: GD: iter 1262: f = 0.000050941292, ‖∇f‖ = 2.4477e-03, step size = 6.09e-02
[ Info: GD: iter 1263: f = 0.000050774886, ‖∇f‖ = 2.3346e-03, step size = 5.56e-02
[ Info: GD: iter 1264: f = 0.000050609023, ‖∇f‖ = 2.4397e-03, step size = 6.09e-02
[ Info: GD: iter 1265: f = 0.000050443703, ‖∇f‖ = 2.3269e-03, step size = 5.56e-02
[ Info: GD: iter 1266: f = 0.000050278922, ‖∇f‖ = 2.4317e-03, step size = 6.09e-02
[ Info: GD: iter 1267: f = 0.000050114680, ‖∇f‖ = 2.3193e-03, step size = 5.56e-02
[ Info: GD: iter 1268: f = 0.000049950974, ‖∇f‖ = 2.4237e-03, step size = 6.09e-02
[ Info: GD: iter 1269: f = 0.000049787803, ‖∇f‖ = 2.3118e-03, step size = 5.56e-02
[ Info: GD: iter 1270: f = 0.000049625166, ‖∇f‖ = 2.4158e-03, step size = 6.09e-02
[ Info: GD: iter 1271: f = 0.000049463059, ‖∇f‖ = 2.3042e-03, step size = 5.56e-02
[ Info: GD: iter 1272: f = 0.000049301482, ‖∇f‖ = 2.4079e-03, step size = 6.09e-02
[ Info: GD: iter 1273: f = 0.000049140433, ‖∇f‖ = 2.2967e-03, step size = 5.56e-02
[ Info: GD: iter 1274: f = 0.000048979910, ‖∇f‖ = 2.4001e-03, step size = 6.09e-02
[ Info: GD: iter 1275: f = 0.000048819911, ‖∇f‖ = 2.2892e-03, step size = 5.56e-02
[ Info: GD: iter 1276: f = 0.000048660435, ‖∇f‖ = 2.3922e-03, step size = 6.09e-02
[ Info: GD: iter 1277: f = 0.000048501479, ‖∇f‖ = 2.2817e-03, step size = 5.56e-02
[ Info: GD: iter 1278: f = 0.000048343043, ‖∇f‖ = 2.3844e-03, step size = 6.09e-02
[ Info: GD: iter 1279: f = 0.000048185125, ‖∇f‖ = 2.2742e-03, step size = 5.56e-02
[ Info: GD: iter 1280: f = 0.000048027723, ‖∇f‖ = 2.3766e-03, step size = 6.09e-02
[ Info: GD: iter 1281: f = 0.000047870834, ‖∇f‖ = 2.2668e-03, step size = 5.56e-02
[ Info: GD: iter 1282: f = 0.000047714458, ‖∇f‖ = 2.3689e-03, step size = 6.09e-02
[ Info: GD: iter 1283: f = 0.000047558593, ‖∇f‖ = 2.2594e-03, step size = 5.56e-02
[ Info: GD: iter 1284: f = 0.000047403238, ‖∇f‖ = 2.3611e-03, step size = 6.09e-02
[ Info: GD: iter 1285: f = 0.000047248389, ‖∇f‖ = 2.2520e-03, step size = 5.56e-02
[ Info: GD: iter 1286: f = 0.000047094047, ‖∇f‖ = 2.3534e-03, step size = 6.09e-02
[ Info: GD: iter 1287: f = 0.000046940208, ‖∇f‖ = 2.2447e-03, step size = 5.56e-02
[ Info: GD: iter 1288: f = 0.000046786872, ‖∇f‖ = 2.3457e-03, step size = 6.09e-02
[ Info: GD: iter 1289: f = 0.000046634037, ‖∇f‖ = 2.2373e-03, step size = 5.56e-02
[ Info: GD: iter 1290: f = 0.000046481702, ‖∇f‖ = 2.3381e-03, step size = 6.09e-02
[ Info: GD: iter 1291: f = 0.000046329864, ‖∇f‖ = 2.2300e-03, step size = 5.56e-02
[ Info: GD: iter 1292: f = 0.000046178522, ‖∇f‖ = 2.3304e-03, step size = 6.09e-02
[ Info: GD: iter 1293: f = 0.000046027674, ‖∇f‖ = 2.2228e-03, step size = 5.56e-02
[ Info: GD: iter 1294: f = 0.000045877319, ‖∇f‖ = 2.3228e-03, step size = 6.09e-02
[ Info: GD: iter 1295: f = 0.000045727455, ‖∇f‖ = 2.2155e-03, step size = 5.56e-02
[ Info: GD: iter 1296: f = 0.000045578081, ‖∇f‖ = 2.3152e-03, step size = 6.09e-02
[ Info: GD: iter 1297: f = 0.000045429195, ‖∇f‖ = 2.2083e-03, step size = 5.56e-02
[ Info: GD: iter 1298: f = 0.000045280795, ‖∇f‖ = 2.3077e-03, step size = 6.09e-02
[ Info: GD: iter 1299: f = 0.000045132880, ‖∇f‖ = 2.2010e-03, step size = 5.56e-02
[ Info: GD: iter 1300: f = 0.000044985448, ‖∇f‖ = 2.3001e-03, step size = 6.09e-02
[ Info: GD: iter 1301: f = 0.000044838498, ‖∇f‖ = 2.1939e-03, step size = 5.56e-02
[ Info: GD: iter 1302: f = 0.000044692027, ‖∇f‖ = 2.2926e-03, step size = 6.09e-02
[ Info: GD: iter 1303: f = 0.000044546035, ‖∇f‖ = 2.1867e-03, step size = 5.56e-02
[ Info: GD: iter 1304: f = 0.000044400520, ‖∇f‖ = 2.2851e-03, step size = 6.09e-02
[ Info: GD: iter 1305: f = 0.000044255481, ‖∇f‖ = 2.1795e-03, step size = 5.56e-02
[ Info: GD: iter 1306: f = 0.000044110915, ‖∇f‖ = 2.2777e-03, step size = 6.09e-02
[ Info: GD: iter 1307: f = 0.000043966821, ‖∇f‖ = 2.1724e-03, step size = 5.56e-02
[ Info: GD: iter 1308: f = 0.000043823199, ‖∇f‖ = 2.2702e-03, step size = 6.09e-02
[ Info: GD: iter 1309: f = 0.000043680045, ‖∇f‖ = 2.1653e-03, step size = 5.56e-02
[ Info: GD: iter 1310: f = 0.000043537359, ‖∇f‖ = 2.2628e-03, step size = 6.09e-02
[ Info: GD: iter 1311: f = 0.000043395139, ‖∇f‖ = 2.1583e-03, step size = 5.56e-02
[ Info: GD: iter 1312: f = 0.000043253383, ‖∇f‖ = 2.2554e-03, step size = 6.09e-02
[ Info: GD: iter 1313: f = 0.000043112091, ‖∇f‖ = 2.1512e-03, step size = 5.56e-02
[ Info: GD: iter 1314: f = 0.000042971260, ‖∇f‖ = 2.2480e-03, step size = 6.09e-02
[ Info: GD: iter 1315: f = 0.000042830890, ‖∇f‖ = 2.1442e-03, step size = 5.56e-02
[ Info: GD: iter 1316: f = 0.000042690977, ‖∇f‖ = 2.2407e-03, step size = 6.09e-02
[ Info: GD: iter 1317: f = 0.000042551522, ‖∇f‖ = 2.1372e-03, step size = 5.56e-02
[ Info: GD: iter 1318: f = 0.000042412523, ‖∇f‖ = 2.2334e-03, step size = 6.09e-02
[ Info: GD: iter 1319: f = 0.000042273977, ‖∇f‖ = 2.1302e-03, step size = 5.56e-02
[ Info: GD: iter 1320: f = 0.000042135884, ‖∇f‖ = 2.2261e-03, step size = 6.09e-02
[ Info: GD: iter 1321: f = 0.000041998242, ‖∇f‖ = 2.1232e-03, step size = 5.56e-02
[ Info: GD: iter 1322: f = 0.000041861050, ‖∇f‖ = 2.2188e-03, step size = 6.09e-02
[ Info: GD: iter 1323: f = 0.000041724306, ‖∇f‖ = 2.1163e-03, step size = 5.56e-02
[ Info: GD: iter 1324: f = 0.000041588008, ‖∇f‖ = 2.2116e-03, step size = 6.09e-02
[ Info: GD: iter 1325: f = 0.000041452156, ‖∇f‖ = 2.1094e-03, step size = 5.56e-02
[ Info: GD: iter 1326: f = 0.000041316748, ‖∇f‖ = 2.2043e-03, step size = 6.09e-02
[ Info: GD: iter 1327: f = 0.000041181782, ‖∇f‖ = 2.1025e-03, step size = 5.56e-02
[ Info: GD: iter 1328: f = 0.000041047257, ‖∇f‖ = 2.1971e-03, step size = 6.09e-02
[ Info: GD: iter 1329: f = 0.000040913171, ‖∇f‖ = 2.0956e-03, step size = 5.56e-02
[ Info: GD: iter 1330: f = 0.000040779523, ‖∇f‖ = 2.1900e-03, step size = 6.09e-02
[ Info: GD: iter 1331: f = 0.000040646312, ‖∇f‖ = 2.0888e-03, step size = 5.56e-02
[ Info: GD: iter 1332: f = 0.000040513536, ‖∇f‖ = 2.1828e-03, step size = 6.09e-02
[ Info: GD: iter 1333: f = 0.000040381194, ‖∇f‖ = 2.0820e-03, step size = 5.56e-02
[ Info: GD: iter 1334: f = 0.000040249284, ‖∇f‖ = 2.1757e-03, step size = 6.09e-02
[ Info: GD: iter 1335: f = 0.000040117805, ‖∇f‖ = 2.0752e-03, step size = 5.56e-02
[ Info: GD: iter 1336: f = 0.000039986755, ‖∇f‖ = 2.1686e-03, step size = 6.09e-02
[ Info: GD: iter 1337: f = 0.000039856134, ‖∇f‖ = 2.0684e-03, step size = 5.56e-02
[ Info: GD: iter 1338: f = 0.000039725939, ‖∇f‖ = 2.1615e-03, step size = 6.09e-02
[ Info: GD: iter 1339: f = 0.000039596169, ‖∇f‖ = 2.0616e-03, step size = 5.56e-02
[ Info: GD: iter 1340: f = 0.000039466824, ‖∇f‖ = 2.1544e-03, step size = 6.09e-02
[ Info: GD: iter 1341: f = 0.000039337901, ‖∇f‖ = 2.0549e-03, step size = 5.56e-02
[ Info: GD: iter 1342: f = 0.000039209399, ‖∇f‖ = 2.1474e-03, step size = 6.09e-02
[ Info: GD: iter 1343: f = 0.000039081317, ‖∇f‖ = 2.0482e-03, step size = 5.56e-02
[ Info: GD: iter 1344: f = 0.000038953653, ‖∇f‖ = 2.1404e-03, step size = 6.09e-02
