Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7f3f6b476aa8: Queued root: 0x7f3f9596fc70 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476ac0: Queued root: 0x7f3f6e1df500 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476ad8: Queued root: 0x7f3f8fe18d30 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476af0: Queued root: 0x7f3f943b38a0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476b08: Queued root: 0x7f3f943b78b0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476b20: Queued root: 0x7f3f6e3c8c90 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476b38: Queued root: 0x7f3f8f69d5f0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476b50: Queued root: 0x7f3f705c4970 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476b68: Queued root: 0x7f3f940b56b0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476b80: Queued root: 0x7f3f6db2d5f0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476b98: Queued root: 0x7f3f6db2d370 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476bb0: Queued root: 0x7f3f6db2d050 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476bc8: Queued root: 0x7f3f6db2cd80 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476be0: Queued root: 0x7f3f6d5540b0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476bf8: Queued root: 0x7f3f6d5476c0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476c10: Queued root: 0x7f3f6d547260 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476c28: Queued root: 0x7f3f6e596350 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476c40: Queued root: 0x7f3f93f7c920 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476c58: Queued root: 0x7f3f93f7d090 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476c70: Queued root: 0x7f3f9548d710 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476c88: Queued root: 0x7f3f94bfef90 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476ca0: Queued root: 0x7f3f8e5981f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476cb8: Queued root: 0x7f3f95903980 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476cd0: Queued root: 0x7f3f93a26c90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476ce8: Queued root: 0x7f3f9548e860 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476d00: Queued root: 0x7f3f93a6a390 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476d18: Queued root: 0x7f3f96d9dc90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476d30: Queued root: 0x7f3f940dd480 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476d48: Queued root: 0x7f3f94bff6e0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476d60: Queued root: 0x7f3f96e7b120 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476d78: Queued root: 0x7f3f9548d7d0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476d90: Queued root: 0x7f3f9640e360 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476da8: Queued root: 0x7f3f963da280 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476dc0: Queued root: 0x7f3f963d8530 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476dd8: Queued root: 0x7f3f970e2390 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476df0: Queued root: 0x7f3f94bfec00 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476e08: Queued root: 0x7f3f94bff050 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476e20: Queued root: 0x7f3f94bff850 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476e38: Queued root: 0x7f3f93a314e0 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b476e50: Queued root: 0x7f3f94ab1520 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b476e68: Queued root: 0x7f3f93a31240 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b476e80: Queued root: 0x7f3f93a31070 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b476e98: Queued root: 0x7f3f94c2c910 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476eb0: Queued root: 0x7f3f94c2ce70 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476ec8: Queued root: 0x7f3f96400ad0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476ee0: Queued root: 0x7f3f6e57b490 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476ef8: Queued root: 0x7f3f6e57b6d0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476f10: Queued root: 0x7f3f6e57b550 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476f28: Queued root: 0x7f3f6e57b610 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476f40: Queued root: 0x7f3f6e57b3d0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476f58: Queued root: 0x7f3f95f010f0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476f70: Queued root: 0x7f3f8f8dfe90 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476f88: Queued root: 0x7f3f93d54080 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476fa0: Queued root: 0x7f3f6e57add0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476fb8: Queued root: 0x7f3f6e5964d0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476fd0: Queued root: 0x7f3f6e5789d0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476fe8: Queued root: 0x7f3f965bc5d0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477000: Queued root: 0x7f3f965bba60 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477018: Queued root: 0x7f3f6e57ad10 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477030: Queued root: 0x7f3f6e596650 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477048: Queued root: 0x7f3f6e596710 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477060: Queued root: 0x7f3f6de27580 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477078: Queued root: 0x7f3f6d52ac70 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477090: Queued root: 0x7f3f6d52a540 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4770a8: Queued root: 0x7f3f6e894550 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4770c0: Queued root: 0x7f3f6e8bf030 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4770d8: Queued root: 0x7f3f6f7b98d0 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b4770f0: Queued root: 0x7f3f6f7c1a90 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b477108: Queued root: 0x7f3f6f7bea90 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b477120: Queued root: 0x7f3f6f7bc150 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b477138: Queued root: 0x7f3f6f7bb6d0 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b477150: Queued root: 0x7f3f6f77fe50 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b477168: Queued root: 0x7f3f702c3b10 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b477180: Queued root: 0x7f3f70f3eb30 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477198: Queued root: 0x7f3f6f165d60 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4771b0: Queued root: 0x7f3f702c3d90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4771c8: Queued root: 0x7f3f6f165ac0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4771e0: Queued root: 0x7f3f6f1659e0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4771f8: Queued root: 0x7f3f702c3d10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477210: Queued root: 0x7f3f702c3c90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477228: Queued root: 0x7f3f6f165660 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477240: Queued root: 0x7f3f6f1654a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477258: Queued root: 0x7f3f6f1653c0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477270: Queued root: 0x7f3f6f165270 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477288: Queued root: 0x7f3f6f165190 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4772a0: Queued root: 0x7f3f6f1650b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4772b8: Queued root: 0x7f3f6f164cc0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4772d0: Queued root: 0x7f3f70f3dab0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4772e8: Queued root: 0x7f3f6f164c50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477300: Queued root: 0x7f3f70f3d810 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477318: Queued root: 0x7f3f6f164be0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477330: Queued root: 0x7f3f90987910 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477348: Queued root: 0x7f3f70f3d510 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477360: Queued root: 0x7f3f6f1648d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477378: Queued root: 0x7f3f702c3c10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477390: Queued root: 0x7f3f6eff7ea0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4773a8: Queued root: 0x7f3f6eff7e30 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4773c0: Queued root: 0x7f3f6eff7d50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4773d8: Queued root: 0x7f3f6eff7ce0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4773f0: Queued root: 0x7f3f70f3cbb0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477408: Queued root: 0x7f3f6d3004a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477420: Queued root: 0x7f3f6eff7b20 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477438: Queued root: 0x7f3f6eff7ab0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477450: Queued root: 0x7f3f70f3caf0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477468: Queued root: 0x7f3f6eff79d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477480: Queued root: 0x7f3f6eff7880 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477498: Queued root: 0x7f3f6eff7730 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4774b0: Queued root: 0x7f3f6eff7570 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4774c8: Queued root: 0x7f3f6eff7500 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4774e0: Queued root: 0x7f3f6eff72d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4774f8: Queued root: 0x7f3f6eff71f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477510: Queued root: 0x7f3f6eff7110 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477528: Queued root: 0x7f3f6eff70a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477540: Queued root: 0x7f3f6eff7030 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477558: Queued root: 0x7f3f70f3c130 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477570: Queued root: 0x7f3f70f2be50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477588: Queued root: 0x7f3f6e8f8e10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4775a0: Queued root: 0x1a707c0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4775b8: Queued root: 0x1efb400 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4775d0: Queued root: 0x7f3f709d8eb0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4775e8: Queued root: 0x7f3f9533d630 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477600: Queued root: 0x7f3f948ce660 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477618: Queued root: 0x7f3f6f7c2cd0 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b477630: Queued root: 0x7f3f950d8ce0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477648: Queued root: 0x7f3f6f63d810 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477660: Queued root: 0x7f3f8e88b130 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477678: Queued root: 0x7f3f8e88b070 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477690: Queued root: 0x7f3f8e88b010 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4776a8: Queued root: 0x7f3f8e88acb0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4776c0: Queued root: 0x7f3f8e88ac50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4776d8: Queued root: 0x7f3f8eeb6dd0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4776f0: Queued root: 0x7f3f8e7ce720 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477708: Queued root: 0x7f3f96f35460 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477720: Queued root: 0x7f3f96708f20 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477738: Queued root: 0x7f3f96709890 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477750: Queued root: 0x7f3f93bff840 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477768: Queued root: 0x7f3f8e720060 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477780: Queued root: 0x7f3f8e6b3c60 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477798: Queued root: 0x7f3f8e6b3490 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4777b0: Queued root: 0x7f3f93b237d0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b4777c8: Queued root: 0x7f3f70a4b310 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4777e0: Queued root: 0x7f3f70a4b2b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4777f8: Queued root: 0x7f3f95e60880 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477810: Queued root: 0x7f3f950d7c50 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477828: Queued root: 0x7f3f6f4db3d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477840: Queued root: 0x7f3f9677ba80 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477858: Queued root: 0x7f3f6e84b490 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477870: Queued root: 0x7f3f8e95c730 :: 0x7f3f93832330 (bits: 3)
        of type DataType
0x7f3f6b477888: Queued root: 0x7f3f6e850a90 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b4778a0: Queued root: 0x7f3f95e7ece0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4778b8: Queued root: 0x7f3f940a9a30 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b4778d0: Queued root: 0x7f3f940aa240 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b4778e8: Queued root: 0x7f3f94adea10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477900: Queued root: 0x7f3f96689d80 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477918: Queued root: 0x7f3f9681cf50 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477930: Queued root: 0x7f3f9649e7a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477948: Queued root: 0x7f3f968249c0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477960: Queued root: 0x7f3f6e853a90 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477978: Queued root: 0x7f3f96495da0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477990: Queued root: 0x7f3f94e75f10 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b4779a8: Queued root: 0x7f3f8e95c010 :: 0x7f3f93832330 (bits: 3)
        of type DataType
0x7f3f6b4779c0: Queued root: 0x7f3f8f5e5f00 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4779d8: Queued root: 0x7f3f6e8509d0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b4779f0: Queued root: 0x7f3f8f5e5820 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477a08: Queued root: 0x7f3f6f4c1610 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b477a20: Queued root: 0x7f3f94da7d60 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477a38: Queued root: 0x7f3f6e10dfb0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477a50: Queued root: 0x7f3f6f172770 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477a68: Queued root: 0x7f3f709d8fd0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477a80: Queued root: 0x7f3f709d8f70 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477a98: Queued root: 0x7f3f943c50c0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477ab0: Queued root: 0x7f3f6f528c70 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477ac8: Queued root: 0x7f3f6f96bb50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477ae0: Queued root: 0x7f3f943c4bf0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477af8: Queued root: 0x7f3f6f72e590 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477b10: Queued root: 0x7f3f9562b4a0 :: 0x7f3f93835f20 (bits: 3)
        of type Core.MethodTable
0x7f3f6b477b28: Queued root: 0x7f3f7076e8f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477b40: Queued root: 0x7f3f95335f70 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b477b58: Queued root: 0x7f3f93d2d2a0 :: 0x7f3f93835f20 (bits: 3)
        of type Core.MethodTable
0x7f3f6b477b70: Queued root: 0x7f3f975f9940 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477b88: Queued root: 0x7f3f94d3fd10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477ba0: Queued root: 0x7f3f94bf9f20 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477bb8: Queued root: 0x7f3f956e39f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477bd0: Queued root: 0x7f3f94bfe190 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477be8: Queued root: 0x7f3f94bfe4d0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477c00: Queued root: 0x7f3f93fd39f0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477c18: Queued root: 0x7f3f94b83c30 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477c30: Queued root: 0x7f3f94b84510 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477c48: Queued root: 0x7f3f965f5450 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477c60: Queued root: 0x7f3f94b20bc0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477c78: Queued root: 0x7f3f94cf1b50 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477c90: Queued root: 0x7f3f94ba5c70 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477ca8: Queued root: 0x7f3f8f0fb310 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477cc0: Queued root: 0x7f3f9562f8e0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477cd8: Queued root: 0x7f3f9562fbf0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477cf0: Queued root: 0x7f3f94a50ff0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477d08: Queued root: 0x7f3f975e38e0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477d20: Queued root: 0x7f3f94a1ae10 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477d38: Queued root: 0x7f3f949f9680 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477d50: Queued root: 0x7f3f94801420 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477d68: Queued root: 0x7f3f954f2730 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477d80: Queued root: 0x7f3f954f0d90 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477d98: Queued root: 0x7f3f954c0d50 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477db0: Queued root: 0x7f3f948017b0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477dc8: Queued root: 0x7f3f97aee0e0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477de0: Queued root: 0x7f3f96bfe9a0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477df8: Queued root: 0x7f3f95f77d70 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477e10: Queued root: 0x7f3f97b871a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477e28: Queued root: 0x7f3f95f5a590 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477e40: Queued root: 0x7f3f95f64500 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b477e58: Queued root: 0x7f3f954f7290 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477e70: Queued root: 0x7f3f93d2d620 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b477e88: Queued root: 0x7f3f95f09ef0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477ea0: Queued root: 0x7f3f95f0a5b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b477eb8: Queued root: 0x7f3f95f0b1a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
