Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
  [8] read(source::String, sink::Type; copycols::Bool, kwargs::Base.Iterators.Pairs{Symbol, Int64, Tuple{Symbol}, NamedTuple{(:header,), Tuple{Int64}}})
    @ CSV ~/.julia/packages/CSV/MKemC/src/CSV.jl:44
  [9] loadFFAST()
    @ FFAST ~/.julia/packages/FFAST/cp6zW/src/base.jl:29
 [10] top-level scope
    @ ~/.julia/packages/FFAST/cp6zW/src/base.jl:39
 [11] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
 [12] include(x::String)
    @ FFAST ~/.julia/packages/FFAST/cp6zW/src/FFAST.jl:1
 [13] top-level scope
    @ ~/.julia/packages/FFAST/cp6zW/src/FFAST.jl:25
 [14] include
    @ ./Base.jl:389 [inlined]
 [15] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1144
 [16] top-level scope
    @ none:1
 [17] eval
    @ ./boot.jl:360 [inlined]
 [18] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [19] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/FFAST/cp6zW/src/base.jl:39
in expression starting at /home/pkgeval/.julia/packages/FFAST/cp6zW/src/FFAST.jl:1
ERROR: LoadError: LoadError: Failed to precompile FFAST [10506e09-08cd-5f0b-aee5-631de1bcc925] to /home/pkgeval/.julia/compiled/v1.6/FFAST/7tGZp_Mf48E.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, show_errors::Bool)
    @ Base ./loading.jl:1279
  [3] compilecache
    @ ./loading.jl:1232 [inlined]
  [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:953
  [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:846
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:833
  [7] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [8] include(x::String)
    @ NeXLCore ~/.julia/packages/NeXLCore/XqS6G/src/NeXLCore.jl:1
  [9] top-level scope
    @ ~/.julia/packages/NeXLCore/XqS6G/src/NeXLCore.jl:16
 [10] include
    @ ./Base.jl:389 [inlined]
 [11] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1144
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:360 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/NeXLCore/XqS6G/src/algorithm.jl:2
in expression starting at /home/pkgeval/.julia/packages/NeXLCore/XqS6G/src/NeXLCore.jl:1
ERROR: LoadError: Failed to precompile NeXLCore [93a0284f-3680-435e-8d39-dd6e52a1dbc8] to /home/pkgeval/.julia/compiled/v1.6/NeXLCore/E2raY_Mf48E.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, show_errors::Bool)
    @ Base ./loading.jl:1279
  [3] compilecache
    @ ./loading.jl:1232 [inlined]
  [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:953
  [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:846
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:833
  [7] include
    @ ./Base.jl:389 [inlined]
  [8] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1144
  [9] top-level scope
    @ none:1
 [10] eval
    @ ./boot.jl:360 [inlined]
 [11] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [12] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/NeXLSpectrum/SsZ38/src/NeXLSpectrum.jl:1
ERROR: LoadError: Failed to precompile NeXLSpectrum [6c578565-ca7f-4012-afc4-b8412d85af92] to /home/pkgeval/.julia/compiled/v1.6/NeXLSpectrum/8Vy5J_Mf48E.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, show_errors::Bool)
   @ Base ./loading.jl:1279
 [3] compilecache
   @ ./loading.jl:1232 [inlined]
 [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:953
 [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
   @ Base ./loading.jl:846
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:833
 [7] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [8] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/NeXLSpectrum/SsZ38/test/runtests.jl:2
ERROR: Package NeXLSpectrum errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
