Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_fodFRW/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_fodFRW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18986
Words in train file: 1089620

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 237.08k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 275.98k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 329.19k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 426.93k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 398.69k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 458.23k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 493.86k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 528.93k  
Alpha: 0.024713  Progress: 1.61%  Words/thread/sec: 495.43k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 509.59k  
Alpha: 0.024483  Progress: 2.53%  Words/thread/sec: 549.90k  
Alpha: 0.024483  Progress: 2.76%  Words/thread/sec: 591.84k  
Alpha: 0.024311  Progress: 3.21%  Words/thread/sec: 548.70k  
Alpha: 0.024196  Progress: 3.21%  Words/thread/sec: 513.12k  
Alpha: 0.024196  Progress: 3.44%  Words/thread/sec: 543.44k  
Alpha: 0.024196  Progress: 3.67%  Words/thread/sec: 567.16k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 616.23k  
Alpha: 0.024196  Progress: 3.90%  Words/thread/sec: 582.77k  
Alpha: 0.024196  Progress: 4.13%  Words/thread/sec: 611.87k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 568.32k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 553.39k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 564.11k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 574.56k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 593.70k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 575.73k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 596.32k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 589.28k  
Alpha: 0.023507  Progress: 6.43%  Words/thread/sec: 606.49k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 611.33k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 622.97k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 599.27k  
Alpha: 0.023220  Progress: 7.35%  Words/thread/sec: 579.96k  
Alpha: 0.023163  Progress: 7.58%  Words/thread/sec: 597.03k  
Alpha: 0.023106  Progress: 7.81%  Words/thread/sec: 611.42k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 621.27k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 614.17k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 616.42k  
Alpha: 0.022876  Progress: 8.73%  Words/thread/sec: 600.30k  
Alpha: 0.022819  Progress: 8.96%  Words/thread/sec: 612.57k  
Alpha: 0.022761  Progress: 9.19%  Words/thread/sec: 626.35k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 640.26k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 606.01k  
Alpha: 0.022589  Progress: 9.87%  Words/thread/sec: 616.67k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 605.23k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 611.49k  
Alpha: 0.022417  Progress: 10.56%  Words/thread/sec: 615.29k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 626.38k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 621.75k  
Alpha: 0.022245  Progress: 11.25%  Words/thread/sec: 619.45k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 627.63k  
Alpha: 0.022130  Progress: 11.71%  Words/thread/sec: 629.73k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 619.49k  
Alpha: 0.022014  Progress: 12.17%  Words/thread/sec: 629.81k  
Alpha: 0.021957  Progress: 12.40%  Words/thread/sec: 630.19k  
Alpha: 0.021900  Progress: 12.86%  Words/thread/sec: 639.63k  
Alpha: 0.021900  Progress: 13.09%  Words/thread/sec: 657.92k  
Alpha: 0.021900  Progress: 13.09%  Words/thread/sec: 640.90k  
Alpha: 0.021727  Progress: 13.32%  Words/thread/sec: 630.94k  
Alpha: 0.021670  Progress: 13.55%  Words/thread/sec: 633.30k  
Alpha: 0.021613  Progress: 13.78%  Words/thread/sec: 628.95k  
Alpha: 0.021555  Progress: 14.01%  Words/thread/sec: 637.90k  
Alpha: 0.021498  Progress: 14.24%  Words/thread/sec: 636.82k  
Alpha: 0.021440  Progress: 14.47%  Words/thread/sec: 634.90k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 615.27k  
Alpha: 0.024253  Progress: 3.22%  Words/thread/sec: 651.19k  
Alpha: 0.024194  Progress: 3.45%  Words/thread/sec: 624.41k  
Alpha: 0.024194  Progress: 3.68%  Words/thread/sec: 657.94k  
Alpha: 0.024022  Progress: 4.14%  Words/thread/sec: 596.84k  
Alpha: 0.024194  Progress: 3.91%  Words/thread/sec: 647.93k  
Alpha: 0.023965  Progress: 4.37%  Words/thread/sec: 586.02k  
Alpha: 0.023907  Progress: 4.60%  Words/thread/sec: 609.70k  
Alpha: 0.023850  Progress: 4.83%  Words/thread/sec: 636.68k  
Alpha: 0.023793  Progress: 5.06%  Words/thread/sec: 665.64k  
Alpha: 0.023735  Progress: 5.29%  Words/thread/sec: 598.85k  
Alpha: 0.023620  Progress: 5.75%  Words/thread/sec: 623.33k  
Alpha: 0.023563  Progress: 5.98%  Words/thread/sec: 630.82k  
Alpha: 0.023735  Progress: 5.52%  Words/thread/sec: 602.43k  
Alpha: 0.023506  Progress: 6.21%  Words/thread/sec: 650.94k  
Alpha: 0.023448  Progress: 6.44%  Words/thread/sec: 662.52k  
Alpha: 0.023391  Progress: 6.67%  Words/thread/sec: 627.23k  
Alpha: 0.023219  Progress: 7.35%  Words/thread/sec: 642.41k  
Alpha: 0.023391  Progress: 6.90%  Words/thread/sec: 622.15k  
Alpha: 0.023391  Progress: 7.13%  Words/thread/sec: 642.65k  
Alpha: 0.023161  Progress: 7.58%  Words/thread/sec: 638.33k  
Alpha: 0.023161  Progress: 7.81%  Words/thread/sec: 647.32k  
Alpha: 0.023047  Progress: 8.04%  Words/thread/sec: 638.31k  
Alpha: 0.022989  Progress: 8.27%  Words/thread/sec: 631.01k  
Alpha: 0.022932  Progress: 8.50%  Words/thread/sec: 635.88k  
Alpha: 0.022874  Progress: 8.73%  Words/thread/sec: 650.44k  
Alpha: 0.022817  Progress: 8.96%  Words/thread/sec: 652.25k  
Alpha: 0.022760  Progress: 9.19%  Words/thread/sec: 632.16k  
Alpha: 0.022645  Progress: 9.65%  Words/thread/sec: 648.59k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 652.89k  
Alpha: 0.022530  Progress: 10.11%  Words/thread/sec: 667.15k  
Alpha: 0.022760  Progress: 9.42%  Words/thread/sec: 643.69k  
Alpha: 0.022473  Progress: 10.34%  Words/thread/sec: 647.65k  
Alpha: 0.022358  Progress: 10.80%  Words/thread/sec: 666.61k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 672.42k  
Alpha: 0.022186  Progress: 11.49%  Words/thread/sec: 685.22k  
Alpha: 0.022300  Progress: 11.26%  Words/thread/sec: 682.99k  
Alpha: 0.022473  Progress: 10.57%  Words/thread/sec: 655.53k  
Alpha: 0.022128  Progress: 11.72%  Words/thread/sec: 667.82k  
Alpha: 0.022013  Progress: 12.18%  Words/thread/sec: 683.91k  
Alpha: 0.022128  Progress: 11.95%  Words/thread/sec: 674.08k  
Alpha: 0.021956  Progress: 12.41%  Words/thread/sec: 686.14k  
Alpha: 0.021899  Progress: 12.64%  Words/thread/sec: 677.13k  
Alpha: 0.021899  Progress: 12.87%  Words/thread/sec: 678.41k  
Alpha: 0.021726  Progress: 13.33%  Words/thread/sec: 684.03k  
Alpha: 0.021899  Progress: 13.09%  Words/thread/sec: 687.42k  
Alpha: 0.021668  Progress: 13.56%  Words/thread/sec: 677.38k  
Alpha: 0.021668  Progress: 13.79%  Words/thread/sec: 682.04k  
Alpha: 0.021553  Progress: 14.02%  Words/thread/sec: 680.47k  
Alpha: 0.021496  Progress: 14.25%  Words/thread/sec: 686.93k  
Alpha: 0.021439  Progress: 14.48%  Words/thread/sec: 674.92k  
Alpha: 0.021381  Progress: 14.70%  Words/thread/sec: 676.66k  
Alpha: 0.021324  Progress: 14.93%  Words/thread/sec: 686.87k  
Alpha: 0.021266  Progress: 15.16%  Words/thread/sec: 680.84k  
Alpha: 0.021209  Progress: 15.40%  Words/thread/sec: 685.67k  
Alpha: 0.021151  Progress: 15.63%  Words/thread/sec: 694.77k  
Alpha: 0.021094  Progress: 15.86%  Words/thread/sec: 697.37k  
Alpha: 0.020979  Progress: 16.31%  Words/thread/sec: 706.01k  
Alpha: 0.021094  Progress: 16.08%  Words/thread/sec: 705.03k  
Alpha: 0.020921  Progress: 16.54%  Words/thread/sec: 704.69k  
Alpha: 0.020864  Progress: 16.77%  Words/thread/sec: 703.42k  
Alpha: 0.020807  Progress: 17.00%  Words/thread/sec: 700.27k  
Alpha: 0.020692  Progress: 17.46%  Words/thread/sec: 702.53k  
Alpha: 0.020807  Progress: 17.23%  Words/thread/sec: 707.34k  
Alpha: 0.020634  Progress: 17.73%  Words/thread/sec: 690.95k  
Alpha: 0.020569  Progress: 17.96%  Words/thread/sec: 698.01k  
Alpha: 0.020511  Progress: 18.19%  Words/thread/sec: 700.87k  
Alpha: 0.020453  Progress: 18.42%  Words/thread/sec: 707.29k  
Alpha: 0.020396  Progress: 18.65%  Words/thread/sec: 701.21k  
Alpha: 0.020224  Progress: 19.33%  Words/thread/sec: 719.38k  
Alpha: 0.020396  Progress: 18.88%  Words/thread/sec: 706.77k  
Alpha: 0.020396  Progress: 19.10%  Words/thread/sec: 712.83k  
Alpha: 0.020166  Progress: 19.56%  Words/thread/sec: 718.51k  
Alpha: 0.020109  Progress: 19.79%  Words/thread/sec: 706.45k  
Alpha: 0.019994  Progress: 20.25%  Words/thread/sec: 711.17k  
Alpha: 0.020109  Progress: 20.02%  Words/thread/sec: 709.81k  
Alpha: 0.019937  Progress: 20.48%  Words/thread/sec: 704.98k  
Alpha: 0.019880  Progress: 20.71%  Words/thread/sec: 701.07k  
Alpha: 0.019822  Progress: 20.94%  Words/thread/sec: 704.86k  
Alpha: 0.019765  Progress: 21.17%  Words/thread/sec: 708.31k  
Alpha: 0.019707  Progress: 21.40%  Words/thread/sec: 715.33k  
Alpha: 0.019650  Progress: 21.86%  Words/thread/sec: 708.37k  
Alpha: 0.019535  Progress: 22.12%  Words/thread/sec: 715.24k  
Alpha: 0.019469  Progress: 22.12%  Words/thread/sec: 718.25k  
Alpha: 0.019469  Progress: 22.35%  Words/thread/sec: 703.56k  
Alpha: 0.019412  Progress: 22.58%  Words/thread/sec: 703.03k  
Alpha: 0.019354  Progress: 22.81%  Words/thread/sec: 707.81k  
Alpha: 0.019297  Progress: 23.04%  Words/thread/sec: 711.32k  
Alpha: 0.019240  Progress: 23.27%  Words/thread/sec: 714.49k  
Alpha: 0.019182  Progress: 23.50%  Words/thread/sec: 712.76k  
Alpha: 0.019125  Progress: 23.73%  Words/thread/sec: 708.93k  
Alpha: 0.019067  Progress: 23.99%  Words/thread/sec: 712.51k  
Alpha: 0.019001  Progress: 24.22%  Words/thread/sec: 717.17k  
Alpha: 0.018944  Progress: 24.45%  Words/thread/sec: 718.20k  
Alpha: 0.018887  Progress: 24.68%  Words/thread/sec: 715.61k  
Alpha: 0.018829  Progress: 24.91%  Words/thread/sec: 718.46k  
Alpha: 0.018829  Progress: 25.14%  Words/thread/sec: 719.78k  
Alpha: 0.018714  Progress: 25.37%  Words/thread/sec: 719.55k  
Alpha: 0.018657  Progress: 25.60%  Words/thread/sec: 722.46k  
Alpha: 0.018600  Progress: 25.86%  Words/thread/sec: 717.78k  
Alpha: 0.018600  Progress: 26.09%  Words/thread/sec: 722.36k  
Alpha: 0.018362  Progress: 26.78%  Words/thread/sec: 725.93k  
Alpha: 0.018304  Progress: 27.01%  Words/thread/sec: 729.41k  
Alpha: 0.018600  Progress: 26.32%  Words/thread/sec: 726.09k  
Alpha: 0.018600  Progress: 26.55%  Words/thread/sec: 730.84k  
Alpha: 0.018247  Progress: 27.24%  Words/thread/sec: 717.10k  
Alpha: 0.018247  Progress: 27.47%  Words/thread/sec: 722.50k  
Alpha: 0.018132  Progress: 27.74%  Words/thread/sec: 710.53k  
Alpha: 0.018066  Progress: 27.97%  Words/thread/sec: 713.37k  
Alpha: 0.017951  Progress: 28.42%  Words/thread/sec: 721.77k  
Alpha: 0.018066  Progress: 28.20%  Words/thread/sec: 718.76k  
Alpha: 0.017894  Progress: 28.65%  Words/thread/sec: 717.51k  
Alpha: 0.017836  Progress: 28.88%  Words/thread/sec: 721.39k  
Alpha: 0.017779  Progress: 29.11%  Words/thread/sec: 725.57k  
Alpha: 0.017664  Progress: 29.57%  Words/thread/sec: 720.09k  
Alpha: 0.017779  Progress: 29.34%  Words/thread/sec: 724.17k  
Alpha: 0.017607  Progress: 29.80%  Words/thread/sec: 720.72k  
Alpha: 0.017549  Progress: 30.03%  Words/thread/sec: 716.59k  
Alpha: 0.017492  Progress: 30.26%  Words/thread/sec: 720.63k  
Alpha: 0.017435  Progress: 30.49%  Words/thread/sec: 724.79k  
Alpha: 0.017377  Progress: 30.72%  Words/thread/sec: 725.10k  
Alpha: 0.017320  Progress: 30.95%  Words/thread/sec: 725.68k  
Alpha: 0.017262  Progress: 31.18%  Words/thread/sec: 721.59k  
Alpha: 0.017205  Progress: 31.41%  Words/thread/sec: 726.23k  
Alpha: 0.017148  Progress: 31.64%  Words/thread/sec: 727.21k  
Alpha: 0.017090  Progress: 31.87%  Words/thread/sec: 722.50k  
Alpha: 0.017033  Progress: 32.10%  Words/thread/sec: 718.94k  
Alpha: 0.016975  Progress: 32.33%  Words/thread/sec: 720.99k  
Alpha: 0.016918  Progress: 32.56%  Words/thread/sec: 724.42k  
Alpha: 0.016861  Progress: 32.79%  Words/thread/sec: 726.27k  
Alpha: 0.016861  Progress: 33.02%  Words/thread/sec: 728.74k  
Alpha: 0.016746  Progress: 33.25%  Words/thread/sec: 721.51k  
Alpha: 0.016688  Progress: 33.48%  Words/thread/sec: 720.82k  
Alpha: 0.016631  Progress: 33.71%  Words/thread/sec: 722.86k  
Alpha: 0.016631  Progress: 33.93%  Words/thread/sec: 727.44k  
Alpha: 0.016516  Progress: 34.16%  Words/thread/sec: 727.97k  
Alpha: 0.016459  Progress: 34.39%  Words/thread/sec: 721.76k  
Alpha: 0.016402  Progress: 34.62%  Words/thread/sec: 722.91k  
Alpha: 0.016287  Progress: 35.08%  Words/thread/sec: 719.38k  
Alpha: 0.016402  Progress: 34.85%  Words/thread/sec: 724.60k  
Alpha: 0.016172  Progress: 35.54%  Words/thread/sec: 722.30k  
Alpha: 0.016115  Progress: 35.77%  Words/thread/sec: 725.68k  
Alpha: 0.016287  Progress: 35.31%  Words/thread/sec: 720.86k  
Alpha: 0.016052  Progress: 36.02%  Words/thread/sec: 723.42k  
Alpha: 0.016052  Progress: 36.25%  Words/thread/sec: 725.55k  
Alpha: 0.015880  Progress: 36.71%  Words/thread/sec: 727.34k  
Alpha: 0.016052  Progress: 36.48%  Words/thread/sec: 726.46k  
Alpha: 0.015880  Progress: 36.94%  Words/thread/sec: 727.74k  
Alpha: 0.015880  Progress: 37.17%  Words/thread/sec: 729.25k  
Alpha: 0.015708  Progress: 37.40%  Words/thread/sec: 719.82k  
Alpha: 0.015536  Progress: 38.09%  Words/thread/sec: 729.02k  
Alpha: 0.015708  Progress: 37.86%  Words/thread/sec: 726.64k  
Alpha: 0.015421  Progress: 38.55%  Words/thread/sec: 731.91k  
Alpha: 0.015708  Progress: 37.63%  Words/thread/sec: 723.19k  
Alpha: 0.015536  Progress: 38.32%  Words/thread/sec: 730.43k  
Alpha: 0.015363  Progress: 38.78%  Words/thread/sec: 719.35k  
Alpha: 0.015306  Progress: 39.01%  Words/thread/sec: 723.45k  
Alpha: 0.015248  Progress: 39.24%  Words/thread/sec: 726.23k  
Alpha: 0.015191  Progress: 39.47%  Words/thread/sec: 727.89k  
Alpha: 0.015133  Progress: 39.70%  Words/thread/sec: 728.40k  
Alpha: 0.015076  Progress: 39.93%  Words/thread/sec: 726.96k  
Alpha: 0.015019  Progress: 40.16%  Words/thread/sec: 723.09k  
Alpha: 0.014961  Progress: 40.39%  Words/thread/sec: 723.83k  
Alpha: 0.014904  Progress: 40.61%  Words/thread/sec: 726.02k  
Alpha: 0.014846  Progress: 40.84%  Words/thread/sec: 724.82k  
Alpha: 0.014789  Progress: 41.07%  Words/thread/sec: 724.62k  
Alpha: 0.014732  Progress: 41.30%  Words/thread/sec: 726.02k  
Alpha: 0.014674  Progress: 41.53%  Words/thread/sec: 725.54k  
Alpha: 0.014617  Progress: 41.76%  Words/thread/sec: 723.64k  
Alpha: 0.014559  Progress: 41.99%  Words/thread/sec: 725.43k  
Alpha: 0.014502  Progress: 42.23%  Words/thread/sec: 726.90k  
Alpha: 0.014443  Progress: 42.46%  Words/thread/sec: 727.00k  
Alpha: 0.014386  Progress: 42.72%  Words/thread/sec: 723.44k  
Alpha: 0.014320  Progress: 42.95%  Words/thread/sec: 721.28k  
Alpha: 0.014262  Progress: 43.18%  Words/thread/sec: 724.61k  
Alpha: 0.014205  Progress: 43.41%  Words/thread/sec: 727.80k  
Alpha: 0.014148  Progress: 43.71%  Words/thread/sec: 729.72k  
Alpha: 0.014073  Progress: 43.94%  Words/thread/sec: 728.20k  
Alpha: 0.014016  Progress: 44.17%  Words/thread/sec: 729.19k  
Alpha: 0.013958  Progress: 44.40%  Words/thread/sec: 726.77k  
Alpha: 0.013901  Progress: 44.63%  Words/thread/sec: 729.85k  
Alpha: 0.013843  Progress: 44.86%  Words/thread/sec: 728.42k  
Alpha: 0.013786  Progress: 45.09%  Words/thread/sec: 727.60k  
Alpha: 0.013729  Progress: 45.55%  Words/thread/sec: 727.54k  
Alpha: 0.013614  Progress: 45.55%  Words/thread/sec: 730.94k  
Alpha: 0.013614  Progress: 45.77%  Words/thread/sec: 726.26k  
Alpha: 0.013556  Progress: 46.00%  Words/thread/sec: 726.73k  
Alpha: 0.013499  Progress: 46.23%  Words/thread/sec: 726.64k  
Alpha: 0.013442  Progress: 46.46%  Words/thread/sec: 722.64k  
Alpha: 0.013384  Progress: 46.69%  Words/thread/sec: 722.44k  
Alpha: 0.013327  Progress: 46.92%  Words/thread/sec: 725.19k  
Alpha: 0.013269  Progress: 47.15%  Words/thread/sec: 723.63k  
Alpha: 0.013212  Progress: 47.38%  Words/thread/sec: 726.34k  
Alpha: 0.013155  Progress: 47.61%  Words/thread/sec: 727.83k  
Alpha: 0.013097  Progress: 47.84%  Words/thread/sec: 723.01k  
Alpha: 0.013040  Progress: 48.07%  Words/thread/sec: 723.57k  
Alpha: 0.012983  Progress: 48.30%  Words/thread/sec: 726.64k  
Alpha: 0.012925  Progress: 48.53%  Words/thread/sec: 726.72k  
Alpha: 0.012868  Progress: 48.76%  Words/thread/sec: 728.02k  
Alpha: 0.012810  Progress: 48.99%  Words/thread/sec: 727.63k  
Alpha: 0.012753  Progress: 49.22%  Words/thread/sec: 726.90k  
Alpha: 0.012695  Progress: 49.45%  Words/thread/sec: 727.38k  
Alpha: 0.012638  Progress: 49.68%  Words/thread/sec: 730.02k  
Alpha: 0.012581  Progress: 49.91%  Words/thread/sec: 731.11k  
Alpha: 0.012523  Progress: 50.17%  Words/thread/sec: 729.77k  
Alpha: 0.012457  Progress: 50.40%  Words/thread/sec: 725.88k  
Alpha: 0.012399  Progress: 50.64%  Words/thread/sec: 725.27k  
Alpha: 0.012341  Progress: 50.87%  Words/thread/sec: 728.12k  
Alpha: 0.012284  Progress: 51.09%  Words/thread/sec: 727.80k  
Alpha: 0.012054  Progress: 52.01%  Words/thread/sec: 733.46k  
Alpha: 0.012284  Progress: 51.32%  Words/thread/sec: 728.73k  
Alpha: 0.011996  Progress: 52.24%  Words/thread/sec: 734.99k  
Alpha: 0.011939  Progress: 52.47%  Words/thread/sec: 735.16k  
Alpha: 0.012284  Progress: 51.55%  Words/thread/sec: 729.56k  
Alpha: 0.012284  Progress: 51.78%  Words/thread/sec: 732.10k  
Alpha: 0.011882  Progress: 52.70%  Words/thread/sec: 737.04k  
Alpha: 0.011824  Progress: 52.97%  Words/thread/sec: 733.55k  
Alpha: 0.011758  Progress: 53.20%  Words/thread/sec: 726.58k  
Alpha: 0.011701  Progress: 53.43%  Words/thread/sec: 728.29k  
Alpha: 0.011644  Progress: 53.66%  Words/thread/sec: 729.46k  
Alpha: 0.011586  Progress: 53.89%  Words/thread/sec: 731.92k  
Alpha: 0.011529  Progress: 54.11%  Words/thread/sec: 733.70k  
Alpha: 0.011471  Progress: 54.34%  Words/thread/sec: 733.98k  
Alpha: 0.011414  Progress: 54.57%  Words/thread/sec: 736.20k  
Alpha: 0.011357  Progress: 54.80%  Words/thread/sec: 733.67k  
Alpha: 0.011299  Progress: 55.03%  Words/thread/sec: 731.81k  
Alpha: 0.011242  Progress: 55.26%  Words/thread/sec: 731.74k  
Alpha: 0.011184  Progress: 55.49%  Words/thread/sec: 731.00k  
Alpha: 0.011127  Progress: 55.95%  Words/thread/sec: 732.47k  
Alpha: 0.011012  Progress: 56.18%  Words/thread/sec: 735.31k  
Alpha: 0.010955  Progress: 56.18%  Words/thread/sec: 739.30k  
Alpha: 0.010955  Progress: 56.41%  Words/thread/sec: 731.63k  
Alpha: 0.010897  Progress: 56.64%  Words/thread/sec: 733.47k  
Alpha: 0.010840  Progress: 56.87%  Words/thread/sec: 731.04k  
Alpha: 0.010783  Progress: 57.10%  Words/thread/sec: 733.34k  
Alpha: 0.010725  Progress: 57.33%  Words/thread/sec: 735.19k  
Alpha: 0.010668  Progress: 57.56%  Words/thread/sec: 731.97k  
Alpha: 0.010610  Progress: 57.79%  Words/thread/sec: 732.27k  
Alpha: 0.010553  Progress: 58.02%  Words/thread/sec: 734.38k  
Alpha: 0.010496  Progress: 58.25%  Words/thread/sec: 730.47k  
Alpha: 0.010438  Progress: 58.48%  Words/thread/sec: 730.93k  
Alpha: 0.010381  Progress: 58.71%  Words/thread/sec: 732.99k  
Alpha: 0.010323  Progress: 58.94%  Words/thread/sec: 728.57k  
Alpha: 0.010266  Progress: 59.17%  Words/thread/sec: 728.00k  
Alpha: 0.010209  Progress: 59.39%  Words/thread/sec: 727.62k  
Alpha: 0.010151  Progress: 59.62%  Words/thread/sec: 727.83k  
Alpha: 0.010094  Progress: 59.85%  Words/thread/sec: 726.48k  
Alpha: 0.010037  Progress: 60.10%  Words/thread/sec: 727.08k  
Alpha: 0.009974  Progress: 60.33%  Words/thread/sec: 729.69k  
Alpha: 0.009917  Progress: 60.56%  Words/thread/sec: 728.30k  
Alpha: 0.009859  Progress: 60.79%  Words/thread/sec: 730.85k  
Alpha: 0.009802  Progress: 61.02%  Words/thread/sec: 733.10k  
Alpha: 0.009744  Progress: 61.25%  Words/thread/sec: 730.58k  
Alpha: 0.009687  Progress: 61.48%  Words/thread/sec: 729.14k  
Alpha: 0.009630  Progress: 61.71%  Words/thread/sec: 728.13k  
Alpha: 0.009572  Progress: 61.94%  Words/thread/sec: 729.49k  
Alpha: 0.009515  Progress: 62.40%  Words/thread/sec: 729.28k  
Alpha: 0.009400  Progress: 62.63%  Words/thread/sec: 730.17k  
Alpha: 0.009343  Progress: 62.63%  Words/thread/sec: 733.52k  
Alpha: 0.009343  Progress: 62.86%  Words/thread/sec: 731.07k  
Alpha: 0.009285  Progress: 63.09%  Words/thread/sec: 727.21k  
Alpha: 0.009228  Progress: 63.32%  Words/thread/sec: 725.82k  
Alpha: 0.009170  Progress: 63.59%  Words/thread/sec: 727.18k  
Alpha: 0.009103  Progress: 63.82%  Words/thread/sec: 728.33k  
Alpha: 0.009045  Progress: 64.05%  Words/thread/sec: 726.64k  
Alpha: 0.008988  Progress: 64.28%  Words/thread/sec: 726.32k  
Alpha: 0.008930  Progress: 64.51%  Words/thread/sec: 728.40k  
Alpha: 0.008873  Progress: 64.74%  Words/thread/sec: 726.69k  
Alpha: 0.008816  Progress: 64.97%  Words/thread/sec: 727.45k  
Alpha: 0.008758  Progress: 65.20%  Words/thread/sec: 725.59k  
Alpha: 0.008701  Progress: 65.43%  Words/thread/sec: 727.50k  
Alpha: 0.008644  Progress: 65.66%  Words/thread/sec: 725.22k  
Alpha: 0.008586  Progress: 65.88%  Words/thread/sec: 724.00k  
Alpha: 0.008529  Progress: 66.11%  Words/thread/sec: 726.13k  
Alpha: 0.008471  Progress: 66.34%  Words/thread/sec: 723.88k  
Alpha: 0.008414  Progress: 66.57%  Words/thread/sec: 724.43k  
Alpha: 0.008357  Progress: 66.80%  Words/thread/sec: 726.46k  
Alpha: 0.008299  Progress: 67.03%  Words/thread/sec: 722.19k  
Alpha: 0.008242  Progress: 67.26%  Words/thread/sec: 722.51k  
Alpha: 0.008184  Progress: 67.49%  Words/thread/sec: 723.94k  
Alpha: 0.008127  Progress: 67.72%  Words/thread/sec: 723.81k  
Alpha: 0.008070  Progress: 67.95%  Words/thread/sec: 725.64k  
Alpha: 0.008012  Progress: 68.18%  Words/thread/sec: 723.45k  
