   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.9 %    Fetching: [====================>                    ]  49.2 %    Resolving Deltas: [=======================================> ]  95.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed LCMGL ───── v0.1.0
 Installed Compat ──── v2.2.0
 Installed Parsers ─── v0.3.10
 Installed Homebrew ── v0.7.1
 Installed BinDeps ─── v0.8.10
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   603    0   603    0     0   2857      0 --:--:-- --:--:-- --:--:--  2857
│  19 7164k   19 1413k    0     0  2191k      0  0:00:03 --:--:--  0:00:03 2191k 99 7164k   99 7126k    0     0  4356k      0  0:00:01  0:00:01 --:--:-- 5764k100 7164k  100 7164k    0     0  4371k      0  0:00:01  0:00:01 --:--:-- 5785k
│ Archive:  /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/rock/
│  extracting: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/rock/.gitignore  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/rock/LUAROCKS_INSTALL.md  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-lua/rock/lcm-1.3.0-0.rockspec  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/depcomp  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm_memq.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm_mpudpm.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm_internal.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/ringbuffer.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm_file.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/ioutils.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm_coretypes.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm_tcpq.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/udpm_util.h  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/windows/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/windows/WinPorting.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/windows/WinPorting.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/windows/WinLCM.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm-cpp-impl.hpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/eventlog.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/ringbuffer.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/eventlog.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/Makefile.am  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/dbg.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/Makefile.in  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm-cpp.hpp  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcmtypes/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcmtypes/channel_to_port_t.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcmtypes/channel_to_port_t.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcmtypes/channel_port_map_update_t.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcmtypes/channel_port_map_update_t.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm.vcproj  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm.pc.in  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/lcm_udpm.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm/udpm_util.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/config.guess  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/getopt.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/emit_java.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/emit_cpp.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/emit_csharp.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/lcm-gen.1  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/tokenize.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/lcmgen.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/getopt.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/lcmgen.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/emit_c.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/Makefile.am  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/Makefile.in  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/main.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/emit_lua.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/lcm-gen.vcproj  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/emit_python.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcmgen/tokenize.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/configure.ac  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/aclocal.m4  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm-logplayer-gui.1  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/util/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/util/ParameterListener.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/util/TableSorter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/util/JImage.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/util/BufferedRandomAccessFile.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/util/ColorMapper.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/util/ClassDiscoverer.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/util/ParameterGUI.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/TCPProvider.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/Provider.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/TCPService.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/LogFileProvider.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/UDPMulticastProvider.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/MemqProvider.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/LCMDataOutputStream.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/URLParser.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/LCM.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/LCMEncodable.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/MessageAggregator.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/LCMDataInputStream.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/lcm/LCMSubscriber.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/spy/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/spy/ZoomableChartScrollWheel.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/spy/SpyPlugin.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/spy/LCMTypeDatabase.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/spy/ObjectPanel.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/spy/ChannelData.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/spy/Spy.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/spy/ChartData.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/logging/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/logging/LogPlayer.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/logging/JScrubber.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/logging/JScrubberListener.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/logging/Log.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm/logging/LogDiagnostic.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm-java.pc.in  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/lcm-spy.1  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/Makefile.am  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/Makefile.in  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/ext/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/ext/jide-oss-2.9.7.jar  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/ext/xmlgraphics-commons-1.3.1.jar  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/ext/build/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/ext/build/profiler.properties  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/ext/build/jipViewer.jar  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/ext/build/profile.jar  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/ext/build/proguard-4.5.1.jar  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/ext/build/junit-4.8.1.jar  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/NOTICE-apache-xmlgraphics-commons  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/.gitignore  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/3rdpartylicenses.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/manifest.mf  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/AffineTransformBug.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/reflection/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/reflection/ObjectRecorder.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/reflection/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/reflection/ObjRecorder2Trace2DAdapter.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/UnitPeta.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/UnitFemto.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/AUnit.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/UnitKilo.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/UnitMega.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/IUnitSystem.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/UnitMilli.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/UnitFactory.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/UnitMicro.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/UnitTera.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/UnitSystemSI.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/UnitUnchanged.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/UnitNano.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/UnitGiga.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/units/UnitPico.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/collections/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/collections/RingBufferArray.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/collections/RingBufferArrayFast.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/collections/IComparableProperty.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/collections/IRingBuffer.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/collections/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/collections/ComparatorToString.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/collections/TreeSetGreedy.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/collections/Entry.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/TimeStampedValue.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/messages_de.properties  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/UIUtil.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/messages_fr.properties  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/math/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/math/MathUtil.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/math/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/math/IntegerMutable.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/Range.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/SerializationUtility.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/messages.properties  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/FileUtil.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/SimpleDateFormatAnalyzer.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/ExceptionUtil.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/util/StringUtil.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/util/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/util/Messages.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/util/ColorIterator.java  
