Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Cloning git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
  Installed Osi_jll ─────────────────── v0.108.5+2
  Installed CoinUtils_jll ───────────── v2.11.3+2
  Installed DiffRules ───────────────── v0.1.0
  Installed Clp ─────────────────────── v0.7.2
  Installed Classes ─────────────────── v1.2.0
  Installed CategoricalArrays ───────── v0.7.7
  Installed DataFrames ──────────────── v0.20.2
  Installed Distributions ───────────── v0.21.12
  Installed SpecialFunctions ────────── v0.9.0
  Installed BenchmarkTools ──────────── v0.5.0
  Installed OpenBLAS32_jll ──────────── v0.3.9+4
  Installed Bzip2_jll ───────────────── v1.0.6+2
  Installed Clp_jll ─────────────────── v1.17.6+4
  Installed CodecBzip2 ──────────────── v0.7.1
  Installed MutableArithmetics ──────── v0.2.9
  Installed StatsBase ───────────────── v0.32.2
  Installed GlobalSensitivityAnalysis ─ v0.0.9
  Installed MathOptInterface ────────── v0.9.13
Updating `/tmp/jl_BwsPUn/Project.toml`
  [e2554f3b] ↑ Clp v0.6.2 ⇒ v0.7.2
  [a93c6f00] ↓ DataFrames v0.21.0 ⇒ v0.20.2
  [b552c78f] ↑ DiffRules v0.0.10 ⇒ v0.1.0
  [31c24e10] ↓ Distributions v0.23.2 ⇒ v0.21.12
  [e4e893b0] ~ Mimi v0.8.7 ⇒ v0.10.0-DEV `https://github.com/mimiframework/Mimi.jl.git#master`
Updating `/tmp/jl_BwsPUn/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [324d7699] ↓ CategoricalArrays v0.8.0 ⇒ v0.7.7
  [1a9c1350] + Classes v1.2.0
  [e2554f3b] ↑ Clp v0.6.2 ⇒ v0.7.2
  [06985876] + Clp_jll v1.17.6+4
  [523fee87] + CodecBzip2 v0.7.1
  [be027038] + CoinUtils_jll v2.11.3+2
  [a93c6f00] ↓ DataFrames v0.21.0 ⇒ v0.20.2
  [b552c78f] ↑ DiffRules v0.0.10 ⇒ v0.1.0
  [31c24e10] ↓ Distributions v0.23.2 ⇒ v0.21.12
  [1b10255b] ↑ GlobalSensitivityAnalysis v0.0.5 ⇒ v0.0.9
  [f8899e07] - LinQuadOptInterface v0.6.0
  [b8f27783] ↑ MathOptInterface v0.8.4 ⇒ v0.9.13
  [e4e893b0] ~ Mimi v0.8.7 ⇒ v0.10.0-DEV `https://github.com/mimiframework/Mimi.jl.git#master`
  [d8a4904e] + MutableArithmetics v0.2.9
  [656ef2d0] + OpenBLAS32_jll v0.3.9+4
  [7da25872] + Osi_jll v0.108.5+2
  [276daf66] ↓ SpecialFunctions v0.10.0 ⇒ v0.9.0
  [2913bbd2] ↓ StatsBase v0.33.0 ⇒ v0.32.2
   Building Clp → `~/.julia/packages/Clp/UPcX1/deps/build.log`
ERROR: LoadError: CodecZlib.jl is not installed properly, run Pkg.build("CodecZlib") and restart Julia.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/src/CodecZlib.jl:34
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/src/CodecZlib.jl:33
ERROR: LoadError: Failed to precompile CodecZlib [944b1d66-785c-5afd-91f1-9de20f533193] to /home/pkgeval/.julia/compiled/v1.5/CodecZlib/1TI30_6NN23.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/JLD2/2W9VX/src/JLD2.jl:2
ERROR: LoadError: Failed to precompile JLD2 [033835bb-8acc-5ee8-8aae-3f567f8a3819] to /home/pkgeval/.julia/compiled/v1.5/JLD2/O1EyT_6NN23.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/MetaGraphs/fmYHJ/src/MetaGraphs.jl:3
ERROR: LoadError: LoadError: Failed to precompile MetaGraphs [626554b9-1ddb-594c-aa3c-2596fe9399a5] to /home/pkgeval/.julia/compiled/v1.5/MetaGraphs/KfBxe_6NN23.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/Mimi/6iS5Y/src/Mimi.jl:1
 [9] top-level scope at /home/pkgeval/.julia/packages/Mimi/6iS5Y/src/Mimi.jl:60
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Mimi/6iS5Y/src/core/connections.jl:2
in expression starting at /home/pkgeval/.julia/packages/Mimi/6iS5Y/src/Mimi.jl:60
ERROR: LoadError: Failed to precompile Mimi [e4e893b0-ee5e-52ea-8111-44b3bdec128c] to /home/pkgeval/.julia/compiled/v1.5/Mimi/LtuND_6NN23.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/OptiMimi/NvOLg/test/runtests.jl:5
ERROR: Package OptiMimi errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
