Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_JU7CLH/Project.toml`
 [no changes]
  Updating `/tmp/jl_JU7CLH/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_m7CXRc/Project.toml`
 [no changes]
  Updating `/tmp/jl_m7CXRc/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_m7CXRc/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94968
Words in train file: 1169870

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 109.70k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 182.90k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 204.74k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 227.78k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 278.78k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 306.17k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 347.07k  
Alpha: 0.024701  Progress: 1.37%  Words/thread/sec: 388.28k  
Alpha: 0.024658  Progress: 1.54%  Words/thread/sec: 422.41k  
Alpha: 0.024615  Progress: 1.71%  Words/thread/sec: 457.56k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 413.42k  
Alpha: 0.024530  Progress: 2.05%  Words/thread/sec: 402.84k  
Alpha: 0.024487  Progress: 2.23%  Words/thread/sec: 414.65k  
Alpha: 0.024443  Progress: 2.57%  Words/thread/sec: 430.08k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 435.86k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 450.90k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 476.23k  
Alpha: 0.024230  Progress: 3.25%  Words/thread/sec: 487.98k  
Alpha: 0.024187  Progress: 3.42%  Words/thread/sec: 478.10k  
Alpha: 0.024144  Progress: 3.42%  Words/thread/sec: 628.69k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 466.57k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 473.90k  
Alpha: 0.024058  Progress: 4.28%  Words/thread/sec: 492.85k  
Alpha: 0.023930  Progress: 4.45%  Words/thread/sec: 484.59k  
Alpha: 0.024058  Progress: 4.28%  Words/thread/sec: 485.81k  
Alpha: 0.023887  Progress: 4.62%  Words/thread/sec: 477.66k  
Alpha: 0.023802  Progress: 4.79%  Words/thread/sec: 522.53k  
Alpha: 0.023802  Progress: 4.96%  Words/thread/sec: 493.25k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 505.67k  
Alpha: 0.023887  Progress: 4.79%  Words/thread/sec: 491.95k  
Alpha: 0.023716  Progress: 5.31%  Words/thread/sec: 497.94k  
Alpha: 0.023673  Progress: 5.48%  Words/thread/sec: 509.72k  
Alpha: 0.023631  Progress: 5.65%  Words/thread/sec: 497.00k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 500.49k  
Alpha: 0.023545  Progress: 5.99%  Words/thread/sec: 514.11k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 514.44k  
Alpha: 0.023459  Progress: 6.51%  Words/thread/sec: 532.62k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 536.64k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 537.01k  
Alpha: 0.023287  Progress: 6.85%  Words/thread/sec: 566.89k  
Alpha: 0.023287  Progress: 7.02%  Words/thread/sec: 516.59k  
Alpha: 0.023287  Progress: 7.19%  Words/thread/sec: 527.79k  
Alpha: 0.023287  Progress: 7.36%  Words/thread/sec: 538.30k  
Alpha: 0.023159  Progress: 7.53%  Words/thread/sec: 529.94k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 535.73k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 531.63k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 515.70k  
Alpha: 0.022988  Progress: 8.22%  Words/thread/sec: 525.05k  
Alpha: 0.022945  Progress: 8.39%  Words/thread/sec: 524.48k  
Alpha: 0.022903  Progress: 8.56%  Words/thread/sec: 532.24k  
Alpha: 0.022860  Progress: 8.73%  Words/thread/sec: 526.26k  
Alpha: 0.022817  Progress: 8.90%  Words/thread/sec: 531.25k  
Alpha: 0.022774  Progress: 9.07%  Words/thread/sec: 539.19k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 546.21k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 548.12k  
Alpha: 0.012588  Progress: 49.82%  Words/thread/sec: 552.39k  
Alpha: 0.012545  Progress: 49.99%  Words/thread/sec: 551.58k  
Alpha: 0.012502  Progress: 50.16%  Words/thread/sec: 552.43k  
Alpha: 0.012459  Progress: 50.45%  Words/thread/sec: 549.90k  
Alpha: 0.012387  Progress: 50.62%  Words/thread/sec: 547.02k  
Alpha: 0.012344  Progress: 50.79%  Words/thread/sec: 547.66k  
Alpha: 0.012301  Progress: 50.97%  Words/thread/sec: 547.68k  
Alpha: 0.012259  Progress: 51.14%  Words/thread/sec: 547.51k  
Alpha: 0.012216  Progress: 51.31%  Words/thread/sec: 547.57k  
Alpha: 0.012173  Progress: 51.48%  Words/thread/sec: 548.20k  
Alpha: 0.012130  Progress: 51.65%  Words/thread/sec: 547.32k  
Alpha: 0.012088  Progress: 51.99%  Words/thread/sec: 548.80k  
Alpha: 0.012002  Progress: 52.16%  Words/thread/sec: 547.19k  
Alpha: 0.011959  Progress: 52.33%  Words/thread/sec: 547.80k  
Alpha: 0.011917  Progress: 52.50%  Words/thread/sec: 549.17k  
Alpha: 0.011874  Progress: 52.50%  Words/thread/sec: 555.59k  
Alpha: 0.011874  Progress: 52.79%  Words/thread/sec: 549.44k  
Alpha: 0.011801  Progress: 52.97%  Words/thread/sec: 546.13k  
Alpha: 0.011759  Progress: 53.14%  Words/thread/sec: 546.36k  
Alpha: 0.011716  Progress: 53.31%  Words/thread/sec: 547.55k  
Alpha: 0.011673  Progress: 53.48%  Words/thread/sec: 544.84k  
Alpha: 0.011630  Progress: 53.65%  Words/thread/sec: 546.43k  
Alpha: 0.011588  Progress: 53.82%  Words/thread/sec: 547.74k  
Alpha: 0.011545  Progress: 53.99%  Words/thread/sec: 545.41k  
Alpha: 0.011502  Progress: 54.16%  Words/thread/sec: 546.82k  
Alpha: 0.011459  Progress: 54.33%  Words/thread/sec: 546.58k  
Alpha: 0.011416  Progress: 54.51%  Words/thread/sec: 546.12k  
Alpha: 0.011374  Progress: 54.68%  Words/thread/sec: 545.47k  
Alpha: 0.011331  Progress: 54.85%  Words/thread/sec: 547.09k  
Alpha: 0.011288  Progress: 55.02%  Words/thread/sec: 548.41k  
Alpha: 0.011245  Progress: 55.19%  Words/thread/sec: 546.40k  
Alpha: 0.011203  Progress: 55.53%  Words/thread/sec: 547.90k  
Alpha: 0.011117  Progress: 55.53%  Words/thread/sec: 548.58k  
Alpha: 0.011117  Progress: 55.70%  Words/thread/sec: 546.63k  
Alpha: 0.011074  Progress: 55.87%  Words/thread/sec: 546.23k  
Alpha: 0.011031  Progress: 56.05%  Words/thread/sec: 544.12k  
Alpha: 0.010988  Progress: 56.22%  Words/thread/sec: 544.05k  
Alpha: 0.010945  Progress: 56.39%  Words/thread/sec: 544.81k  
Alpha: 0.010903  Progress: 56.56%  Words/thread/sec: 545.34k  
Alpha: 0.010774  Progress: 57.07%  Words/thread/sec: 546.87k  
Alpha: 0.010689  Progress: 57.42%  Words/thread/sec: 547.44k  
Alpha: 0.010903  Progress: 56.73%  Words/thread/sec: 546.72k  
Alpha: 0.010774  Progress: 57.25%  Words/thread/sec: 546.88k  
Alpha: 0.010903  Progress: 56.90%  Words/thread/sec: 547.61k  
Alpha: 0.010689  Progress: 57.59%  Words/thread/sec: 548.99k  
Alpha: 0.010689  Progress: 57.76%  Words/thread/sec: 550.00k  
Alpha: 0.010559  Progress: 57.93%  Words/thread/sec: 547.76k  
Alpha: 0.010517  Progress: 58.10%  Words/thread/sec: 546.02k  
Alpha: 0.010474  Progress: 58.28%  Words/thread/sec: 547.37k  
Alpha: 0.010431  Progress: 58.45%  Words/thread/sec: 547.00k  
Alpha: 0.010388  Progress: 58.62%  Words/thread/sec: 546.31k  
Alpha: 0.010345  Progress: 58.79%  Words/thread/sec: 547.65k  
Alpha: 0.010303  Progress: 58.96%  Words/thread/sec: 545.51k  
Alpha: 0.010260  Progress: 59.14%  Words/thread/sec: 544.49k  
Alpha: 0.010216  Progress: 59.31%  Words/thread/sec: 544.92k  
Alpha: 0.010173  Progress: 59.48%  Words/thread/sec: 544.84k  
Alpha: 0.010131  Progress: 59.65%  Words/thread/sec: 544.97k  
Alpha: 0.010088  Progress: 59.82%  Words/thread/sec: 544.77k  
Alpha: 0.010045  Progress: 60.16%  Words/thread/sec: 543.81k  
Alpha: 0.010045  Progress: 60.16%  Words/thread/sec: 545.97k  
Alpha: 0.010045  Progress: 60.50%  Words/thread/sec: 544.79k  
Alpha: 0.010045  Progress: 60.33%  Words/thread/sec: 544.49k  
Alpha: 0.009874  Progress: 60.67%  Words/thread/sec: 544.28k  
Alpha: 0.009874  Progress: 60.85%  Words/thread/sec: 543.15k  
Alpha: 0.009874  Progress: 61.31%  Words/thread/sec: 545.02k  
Alpha: 0.009672  Progress: 61.48%  Words/thread/sec: 543.31k  
Alpha: 0.009874  Progress: 61.02%  Words/thread/sec: 543.75k  
Alpha: 0.009630  Progress: 61.65%  Words/thread/sec: 541.31k  
Alpha: 0.009630  Progress: 61.82%  Words/thread/sec: 541.81k  
Alpha: 0.009459  Progress: 62.34%  Words/thread/sec: 545.18k  
Alpha: 0.009416  Progress: 62.51%  Words/thread/sec: 543.53k  
Alpha: 0.009630  Progress: 61.99%  Words/thread/sec: 542.75k  
Alpha: 0.009373  Progress: 62.68%  Words/thread/sec: 544.00k  
Alpha: 0.009630  Progress: 62.17%  Words/thread/sec: 543.94k  
Alpha: 0.009301  Progress: 62.97%  Words/thread/sec: 542.48k  
Alpha: 0.009258  Progress: 63.14%  Words/thread/sec: 541.23k  
Alpha: 0.009215  Progress: 63.31%  Words/thread/sec: 542.49k  
Alpha: 0.009172  Progress: 63.48%  Words/thread/sec: 543.22k  
Alpha: 0.009130  Progress: 63.77%  Words/thread/sec: 543.75k  
Alpha: 0.009057  Progress: 63.94%  Words/thread/sec: 541.53k  
Alpha: 0.009015  Progress: 64.11%  Words/thread/sec: 539.50k  
Alpha: 0.009015  Progress: 64.28%  Words/thread/sec: 540.86k  
Alpha: 0.008929  Progress: 64.46%  Words/thread/sec: 541.00k  
Alpha: 0.008886  Progress: 64.63%  Words/thread/sec: 540.77k  
Alpha: 0.008843  Progress: 64.80%  Words/thread/sec: 541.11k  
Alpha: 0.008801  Progress: 64.97%  Words/thread/sec: 541.49k  
Alpha: 0.008758  Progress: 65.14%  Words/thread/sec: 542.84k  
Alpha: 0.008715  Progress: 65.60%  Words/thread/sec: 542.77k  
Alpha: 0.008600  Progress: 65.72%  Words/thread/sec: 546.08k  
Alpha: 0.008570  Progress: 65.89%  Words/thread/sec: 539.84k  
Alpha: 0.008570  Progress: 66.06%  Words/thread/sec: 540.31k  
Alpha: 0.008570  Progress: 66.23%  Words/thread/sec: 541.44k  
Alpha: 0.008570  Progress: 66.40%  Words/thread/sec: 542.27k  
Alpha: 0.008399  Progress: 66.57%  Words/thread/sec: 539.96k  
Alpha: 0.008356  Progress: 66.75%  Words/thread/sec: 539.24k  
Alpha: 0.008314  Progress: 66.92%  Words/thread/sec: 540.30k  
Alpha: 0.008271  Progress: 67.09%  Words/thread/sec: 540.95k  
Alpha: 0.008228  Progress: 67.26%  Words/thread/sec: 541.94k  
Alpha: 0.008185  Progress: 67.55%  Words/thread/sec: 542.74k  
Alpha: 0.008113  Progress: 67.72%  Words/thread/sec: 542.50k  
Alpha: 0.008070  Progress: 67.89%  Words/thread/sec: 542.83k  
Alpha: 0.008028  Progress: 68.06%  Words/thread/sec: 542.10k  
Alpha: 0.007985  Progress: 68.40%  Words/thread/sec: 539.00k  
Alpha: 0.007899  Progress: 68.57%  Words/thread/sec: 539.76k  
Alpha: 0.007856  Progress: 68.57%  Words/thread/sec: 540.59k  
Alpha: 0.007856  Progress: 68.75%  Words/thread/sec: 539.94k  
Alpha: 0.007814  Progress: 68.92%  Words/thread/sec: 540.45k  
Alpha: 0.007771  Progress: 69.09%  Words/thread/sec: 540.66k  
Alpha: 0.007728  Progress: 69.26%  Words/thread/sec: 539.73k  
Alpha: 0.007685  Progress: 69.43%  Words/thread/sec: 540.86k  
Alpha: 0.007643  Progress: 69.60%  Words/thread/sec: 541.64k  
Alpha: 0.007600  Progress: 69.77%  Words/thread/sec: 542.11k  
Alpha: 0.007600  Progress: 69.94%  Words/thread/sec: 542.43k  
Alpha: 0.007429  Progress: 70.46%  Words/thread/sec: 543.94k  
Alpha: 0.007600  Progress: 70.11%  Words/thread/sec: 542.45k  
Alpha: 0.007386  Progress: 70.63%  Words/thread/sec: 543.43k  
Alpha: 0.007343  Progress: 70.80%  Words/thread/sec: 543.92k  
Alpha: 0.007600  Progress: 70.28%  Words/thread/sec: 542.74k  
Alpha: 0.007271  Progress: 71.09%  Words/thread/sec: 539.25k  
Alpha: 0.007228  Progress: 71.26%  Words/thread/sec: 539.62k  
Alpha: 0.007143  Progress: 71.72%  Words/thread/sec: 541.36k  
Alpha: 0.007228  Progress: 71.43%  Words/thread/sec: 539.73k  
Alpha: 0.007070  Progress: 71.89%  Words/thread/sec: 538.13k  
Alpha: 0.007070  Progress: 72.06%  Words/thread/sec: 539.32k  
Alpha: 0.006899  Progress: 72.40%  Words/thread/sec: 539.75k  
Alpha: 0.007070  Progress: 72.23%  Words/thread/sec: 540.50k  
Alpha: 0.006899  Progress: 72.58%  Words/thread/sec: 538.07k  
Alpha: 0.006899  Progress: 72.75%  Words/thread/sec: 538.13k  
Alpha: 0.006771  Progress: 73.09%  Words/thread/sec: 537.47k  
Alpha: 0.006899  Progress: 72.92%  Words/thread/sec: 539.15k  
Alpha: 0.006728  Progress: 73.26%  Words/thread/sec: 537.84k  
Alpha: 0.006685  Progress: 73.43%  Words/thread/sec: 536.75k  
Alpha: 0.006642  Progress: 73.89%  Words/thread/sec: 538.61k  
Alpha: 0.006527  Progress: 73.89%  Words/thread/sec: 536.55k  
Alpha: 0.006527  Progress: 74.06%  Words/thread/sec: 533.62k  
Alpha: 0.006484  Progress: 74.23%  Words/thread/sec: 534.79k  
Alpha: 0.006441  Progress: 74.41%  Words/thread/sec: 535.01k  
Alpha: 0.006399  Progress: 74.58%  Words/thread/sec: 536.11k  
Alpha: 0.006356  Progress: 74.75%  Words/thread/sec: 535.32k  
Alpha: 0.006313  Progress: 74.92%  Words/thread/sec: 535.56k  
Alpha: 0.006270  Progress: 75.09%  Words/thread/sec: 536.56k  
Alpha: 0.006228  Progress: 75.26%  Words/thread/sec: 536.03k  
Alpha: 0.006185  Progress: 75.43%  Words/thread/sec: 532.73k  
Alpha: 0.006142  Progress: 75.60%  Words/thread/sec: 533.69k  
Alpha: 0.006099  Progress: 75.77%  Words/thread/sec: 534.16k  
Alpha: 0.006056  Progress: 75.95%  Words/thread/sec: 533.40k  
Alpha: 0.006014  Progress: 76.12%  Words/thread/sec: 534.56k  
Alpha: 0.005971  Progress: 76.29%  Words/thread/sec: 535.68k  
Alpha: 0.005928  Progress: 76.46%  Words/thread/sec: 535.47k  
Alpha: 0.005885  Progress: 76.63%  Words/thread/sec: 536.49k  
Alpha: 0.005843  Progress: 76.80%  Words/thread/sec: 535.99k  
Alpha: 0.005800  Progress: 77.07%  Words/thread/sec: 535.58k  
Alpha: 0.005731  Progress: 77.25%  Words/thread/sec: 536.68k  
Alpha: 0.005689  Progress: 77.54%  Words/thread/sec: 535.85k  
Alpha: 0.005616  Progress: 77.71%  Words/thread/sec: 532.78k  
Alpha: 0.005573  Progress: 77.88%  Words/thread/sec: 527.81k  
Alpha: 0.005531  Progress: 78.05%  Words/thread/sec: 521.15k  
Alpha: 0.005488  Progress: 78.22%  Words/thread/sec: 522.09k  
Alpha: 0.005445  Progress: 78.39%  Words/thread/sec: 521.42k  
Alpha: 0.005402  Progress: 78.56%  Words/thread/sec: 522.43k  
Alpha: 0.005360  Progress: 78.73%  Words/thread/sec: 519.78k  
Alpha: 0.005317  Progress: 78.90%  Words/thread/sec: 516.91k  
Alpha: 0.005274  Progress: 79.07%  Words/thread/sec: 515.27k  
Alpha: 0.005231  Progress: 79.25%  Words/thread/sec: 514.60k  
Alpha: 0.005189  Progress: 79.42%  Words/thread/sec: 514.61k  
Alpha: 0.005146  Progress: 79.59%  Words/thread/sec: 515.45k  
Alpha: 0.005103  Progress: 79.93%  Words/thread/sec: 515.32k  
Alpha: 0.005018  Progress: 79.93%  Words/thread/sec: 516.89k  
Alpha: 0.005018  Progress: 80.10%  Words/thread/sec: 515.97k  
Alpha: 0.004975  Progress: 80.27%  Words/thread/sec: 511.60k  
Alpha: 0.004932  Progress: 80.44%  Words/thread/sec: 512.07k  
Alpha: 0.004889  Progress: 80.61%  Words/thread/sec: 511.65k  
Alpha: 0.004846  Progress: 80.79%  Words/thread/sec: 512.15k  
Alpha: 0.004804  Progress: 80.96%  Words/thread/sec: 513.09k  
Alpha: 0.004761  Progress: 81.13%  Words/thread/sec: 505.96k  
Alpha: 0.004718  Progress: 81.42%  Words/thread/sec: 504.77k  
Alpha: 0.004646  Progress: 81.59%  Words/thread/sec: 505.30k  
Alpha: 0.004603  Progress: 81.76%  Words/thread/sec: 502.74k  
Alpha: 0.004560  Progress: 81.93%  Words/thread/sec: 498.77k  
Alpha: 0.004518  Progress: 82.10%  Words/thread/sec: 498.01k  
Alpha: 0.004475  Progress: 82.27%  Words/thread/sec: 494.58k  
Alpha: 0.004432  Progress: 82.44%  Words/thread/sec: 494.74k  
Alpha: 0.004389  Progress: 82.61%  Words/thread/sec: 495.08k  
Alpha: 0.004346  Progress: 82.79%  Words/thread/sec: 494.51k  
Alpha: 0.004304  Progress: 82.96%  Words/thread/sec: 491.94k  
Alpha: 0.004261  Progress: 83.13%  Words/thread/sec: 491.48k  
Alpha: 0.004218  Progress: 83.30%  Words/thread/sec: 491.48k  
Alpha: 0.004175  Progress: 83.47%  Words/thread/sec: 491.17k  
Alpha: 0.004133  Progress: 83.64%  Words/thread/sec: 489.04k  
Alpha: 0.004090  Progress: 83.81%  Words/thread/sec: 487.51k  
Alpha: 0.004047  Progress: 83.99%  Words/thread/sec: 486.82k  
Alpha: 0.004047  Progress: 84.16%  Words/thread/sec: 487.80k  
Alpha: 0.003961  Progress: 84.33%  Words/thread/sec: 487.55k  
Alpha: 0.003918  Progress: 84.50%  Words/thread/sec: 486.93k  
Alpha: 0.003875  Progress: 84.67%  Words/thread/sec: 483.66k  
Alpha: 0.003833  Progress: 84.96%  Words/thread/sec: 479.68k  
Alpha: 0.003760  Progress: 85.13%  Words/thread/sec: 478.64k  
Alpha: 0.003717  Progress: 85.30%  Words/thread/sec: 476.72k  
Alpha: 0.003675  Progress: 85.48%  Words/thread/sec: 477.37k  
Alpha: 0.003631  Progress: 85.65%  Words/thread/sec: 474.95k  
Alpha: 0.003588  Progress: 86.11%  Words/thread/sec: 471.97k  
Alpha: 0.003473  Progress: 86.23%  Words/thread/sec: 472.82k  
Alpha: 0.003443  Progress: 86.40%  Words/thread/sec: 471.82k  
Alpha: 0.003400  Progress: 86.57%  Words/thread/sec: 472.46k  
Alpha: 0.003357  Progress: 86.75%  Words/thread/sec: 472.62k  
Alpha: 0.003314  Progress: 87.03%  Words/thread/sec: 471.92k  
Alpha: 0.003241  Progress: 87.21%  Words/thread/sec: 470.87k  
Alpha: 0.003199  Progress: 87.49%  Words/thread/sec: 471.57k  
Alpha: 0.003126  Progress: 87.67%  Words/thread/sec: 471.18k  
Alpha: 0.003083  Progress: 87.96%  Words/thread/sec: 472.51k  
Alpha: 0.003011  Progress: 88.13%  Words/thread/sec: 471.39k  
Alpha: 0.002968  Progress: 88.42%  Words/thread/sec: 471.91k  
Alpha: 0.002895  Progress: 88.59%  Words/thread/sec: 470.73k  
Alpha: 0.002853  Progress: 88.76%  Words/thread/sec: 470.84k  
Alpha: 0.002810  Progress: 88.93%  Words/thread/sec: 468.74k  
Alpha: 0.002767  Progress: 89.10%  Words/thread/sec: 469.43k  
Alpha: 0.002724  Progress: 89.27%  Words/thread/sec: 468.61k  
Alpha: 0.002681  Progress: 89.45%  Words/thread/sec: 468.67k  
Alpha: 0.002639  Progress: 89.62%  Words/thread/sec: 469.25k  
Alpha: 0.002596  Progress: 89.79%  Words/thread/sec: 468.16k  
Alpha: 0.002553  Progress: 89.96%  Words/thread/sec: 469.03k  
Alpha: 0.002510  Progress: 90.13%  Words/thread/sec: 467.78k  
Alpha: 0.002467  Progress: 90.30%  Words/thread/sec: 468.19k  
Alpha: 0.002425  Progress: 90.47%  Words/thread/sec: 468.40k  
Alpha: 0.002382  Progress: 90.64%  Words/thread/sec: 467.20k  
Alpha: 0.002339  Progress: 90.82%  Words/thread/sec: 467.44k  
Alpha: 0.002296  Progress: 91.09%  Words/thread/sec: 466.56k  
Alpha: 0.002228  Progress: 91.26%  Words/thread/sec: 466.80k  
Alpha: 0.002185  Progress: 91.43%  Words/thread/sec: 467.11k  
Alpha: 0.002142  Progress: 91.60%  Words/thread/sec: 467.14k  
Alpha: 0.002099  Progress: 91.77%  Words/thread/sec: 466.05k  
Alpha: 0.002057  Progress: 91.94%  Words/thread/sec: 466.88k  
Alpha: 0.002014  Progress: 92.12%  Words/thread/sec: 466.41k  
Alpha: 0.001971  Progress: 92.41%  Words/thread/sec: 466.23k  
Alpha: 0.001899  Progress: 92.58%  Words/thread/sec: 464.84k  
Alpha: 0.001856  Progress: 92.75%  Words/thread/sec: 465.56k  
Alpha: 0.001813  Progress: 92.92%  Words/thread/sec: 465.64k  
Alpha: 0.001770  Progress: 93.09%  Words/thread/sec: 466.36k  
Alpha: 0.001728  Progress: 93.26%  Words/thread/sec: 466.88k  
Alpha: 0.001685  Progress: 93.43%  Words/thread/sec: 465.17k  
Alpha: 0.001642  Progress: 93.60%  Words/thread/sec: 465.50k  
Alpha: 0.001599  Progress: 93.77%  Words/thread/sec: 464.80k  
Alpha: 0.001557  Progress: 93.94%  Words/thread/sec: 465.16k  
Alpha: 0.001514  Progress: 94.12%  Words/thread/sec: 464.97k  
Alpha: 0.001471  Progress: 94.29%  Words/thread/sec: 465.18k  
Alpha: 0.001428  Progress: 94.46%  Words/thread/sec: 465.38k  
Alpha: 0.001385  Progress: 94.63%  Words/thread/sec: 465.98k  
Alpha: 0.001342  Progress: 94.80%  Words/thread/sec: 465.28k  
Alpha: 0.001299  Progress: 94.97%  Words/thread/sec: 465.97k  
Alpha: 0.001257  Progress: 95.14%  Words/thread/sec: 465.27k  
Alpha: 0.001214  Progress: 95.32%  Words/thread/sec: 465.14k  
Alpha: 0.001171  Progress: 95.49%  Words/thread/sec: 465.71k  
Alpha: 0.001128  Progress: 95.66%  Words/thread/sec: 465.21k  
Alpha: 0.001085  Progress: 95.83%  Words/thread/sec: 464.72k  
Alpha: 0.001043  Progress: 96.00%  Words/thread/sec: 464.50k  
Alpha: 0.001000  Progress: 96.17%  Words/thread/sec: 464.92k  
Alpha: 0.000957  Progress: 96.52%  Words/thread/sec: 465.45k  
Alpha: 0.000871  Progress: 96.52%  Words/thread/sec: 466.07k  
Alpha: 0.000871  Progress: 96.69%  Words/thread/sec: 465.38k  
Alpha: 0.000828  Progress: 96.86%  Words/thread/sec: 466.12k  
Alpha: 0.000785  Progress: 97.15%  Words/thread/sec: 465.59k  
Alpha: 0.000713  Progress: 97.32%  Words/thread/sec: 465.16k  
Alpha: 0.000670  Progress: 97.49%  Words/thread/sec: 465.52k  
Alpha: 0.000626  Progress: 97.67%  Words/thread/sec: 465.71k  
Alpha: 0.000584  Progress: 97.96%  Words/thread/sec: 465.64k  
Alpha: 0.000511  Progress: 98.13%  Words/thread/sec: 465.51k  
Alpha: 0.000468  Progress: 98.30%  Words/thread/sec: 464.92k  
Alpha: 0.000425  Progress: 98.47%  Words/thread/sec: 465.69k  
Alpha: 0.000382  Progress: 98.64%  Words/thread/sec: 464.97k  
Alpha: 0.000339  Progress: 99.05%  Words/thread/sec: 465.44k  
Alpha: 0.000237  Progress: 99.22%  Words/thread/sec: 465.16k  
Alpha: 0.000194  Progress: 99.39%  Words/thread/sec: 464.86k  
Alpha: 0.000152  Progress: 99.56%  Words/thread/sec: 464.63k  
Alpha: 0.000109  Progress: 99.74%  Words/thread/sec: 464.38k  
Alpha: 0.000066  Progress: 99.91%  Words/thread/sec: 464.25k  Starting training using file ../data/big.txt
Vocab size: 17369
Words in train file: 1045562

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 618.15k  
Alpha: 0.024952  Progress: 0.38%  Words/thread/sec: 769.87k  
Alpha: 0.024904  Progress: 0.57%  Words/thread/sec: 794.86k  
Alpha: 0.024856  Progress: 0.77%  Words/thread/sec: 894.71k  
Alpha: 0.024809  Progress: 0.96%  Words/thread/sec: 829.36k  
Alpha: 0.024761  Progress: 1.15%  Words/thread/sec: 955.58k  
Alpha: 0.024713  Progress: 1.34%  Words/thread/sec: 798.56k  
Alpha: 0.024665  Progress: 1.53%  Words/thread/sec: 884.08k  
Alpha: 0.024617  Progress: 1.72%  Words/thread/sec: 827.19k  
Alpha: 0.024569  Progress: 1.91%  Words/thread/sec: 824.16k  
Alpha: 0.024521  Progress: 2.11%  Words/thread/sec: 824.56k  
Alpha: 0.024473  Progress: 2.30%  Words/thread/sec: 754.24k  
Alpha: 0.024426  Progress: 2.49%  Words/thread/sec: 701.60k  
Alpha: 0.024377  Progress: 2.68%  Words/thread/sec: 721.05k  
Alpha: 0.024330  Progress: 2.87%  Words/thread/sec: 728.76k  
Alpha: 0.024282  Progress: 3.06%  Words/thread/sec: 735.38k  
Alpha: 0.024234  Progress: 3.26%  Words/thread/sec: 771.82k  
Alpha: 0.024186  Progress: 3.45%  Words/thread/sec: 757.52k  
Alpha: 0.024138  Progress: 3.64%  Words/thread/sec: 787.99k  
Alpha: 0.024090  Progress: 3.83%  Words/thread/sec: 781.52k  
Alpha: 0.024042  Progress: 4.02%  Words/thread/sec: 794.35k  
