Julia Version 1.5.0-DEV.162
Commit fba188c5ea (2020-01-28 03:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
└ @ Core ./strings/basic.jl:188
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = SubString{CategoricalArrays.CategoricalString{UInt32}}(::CategoricalArrays.CategoricalString{UInt32}, ::Int64, ::Int64) at substring.jl:31
└ @ Base ./strings/substring.jl:31
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = SubString{CategoricalArrays.CategoricalString{UInt32}}(::CategoricalArrays.CategoricalString{UInt32}, ::Int64, ::Int64) at substring.jl:32
└ @ Base ./strings/substring.jl:32
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = SubString{CategoricalArrays.CategoricalString{UInt32}}(::CategoricalArrays.CategoricalString{UInt32}, ::Int64, ::Int64) at substring.jl:34
└ @ Base ./strings/substring.jl:34
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = isvalid at substring.jl:86 [inlined]
└ @ Core ./strings/substring.jl:86
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = iterate at substring.jl:72 [inlined]
└ @ Core ./strings/substring.jl:72
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = iterate at substring.jl:72 [inlined]
└ @ Core ./strings/substring.jl:72
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = _searchindex(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64) at search.jl:152
└ @ Base ./strings/search.jl:152
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = SubString at substring.jl:39 [inlined]
└ @ Core ./strings/substring.jl:39
┌ Warning: `ncodeunits(x::CategoricalString)` is deprecated, use `ncodeunits(String(x))` instead.
│   caller = findnext(::Base.Fix2{typeof(==),Char}, ::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at search.jl:128
└ @ Base ./strings/search.jl:128
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = findnext(::Base.Fix2{typeof(==),Char}, ::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at search.jl:130
└ @ Base ./strings/search.jl:130
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = SubString at substring.jl:39 [inlined]
└ @ Core ./strings/substring.jl:39
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = iterate at substring.jl:72 [inlined]
└ @ Core ./strings/substring.jl:72
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = iterate at substring.jl:72 [inlined]
└ @ Core ./strings/substring.jl:72
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = findlast(::String, ::CategoricalArrays.CategoricalString{UInt32}) at search.jl:312
└ @ Base ./strings/search.jl:312
┌ Warning: `ncodeunits(x::CategoricalString)` is deprecated, use `ncodeunits(String(x))` instead.
│   caller = findprev(::Function, ::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at search.jl:339
└ @ Base ./strings/search.jl:339
┌ Warning: `reverse(x::CategoricalString)` is deprecated, use `reverse(String(x))` instead.
│   caller = findprev(::Function, ::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at search.jl:345
└ @ Base ./strings/search.jl:345
┌ Warning: `ncodeunits(x::CategoricalString)` is deprecated, use `ncodeunits(String(x))` instead.
│   caller = reverseind at basic.jl:650 [inlined]
└ @ Core ./strings/basic.jl:650
┌ Warning: `ncodeunits(x::CategoricalString)` is deprecated, use `ncodeunits(String(x))` instead.
│   caller = thisind(::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at basic.jl:401
└ @ Base ./strings/basic.jl:401
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = thisind(::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at basic.jl:404
└ @ Base ./strings/basic.jl:404
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = _rsearchindex(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64) at search.jl:361
└ @ Base ./strings/search.jl:361
┌ Warning: `getindex(x::CategoricalString, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = getindex at substring.jl:80 [inlined]
└ @ Core ./strings/substring.jl:80
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = _rsearchindex(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64) at search.jl:368
└ @ Base ./strings/search.jl:368
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = last at basic.jl:539 [inlined]
└ @ Core ./strings/basic.jl:539
┌ Warning: `occursin(x::AbstractString, y::CategoricalString)` is deprecated, use `occursin(x, String(y))` instead.
│   caller = eval_test(::Expr, ::Expr, ::LineNumberNode, ::Bool) at Test.jl:258
└ @ Test /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:258
┌ Warning: `startswith(x::CategoricalString, y::AbstractString)` is deprecated, use `startswith(String(x), y)` instead.
│   caller = eval_test(::Expr, ::Expr, ::LineNumberNode, ::Bool) at Test.jl:258
└ @ Test /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:258
┌ Warning: `endswith(x::CategoricalString, y::AbstractString)` is deprecated, use `endswith(String(x), y)` instead.
│   caller = eval_test(::Expr, ::Expr, ::LineNumberNode, ::Bool) at Test.jl:258
└ @ Test /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:258
┌ Warning: `reverse(x::CategoricalString)` is deprecated, use `reverse(String(x))` instead.
│   caller = top-level scope at 08_string.jl:160
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:160
┌ Warning: `reverse(x::CategoricalString)` is deprecated, use `reverse(String(x))` instead.
│   caller = top-level scope at 08_string.jl:161
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:161
┌ Warning: `split(x::CategoricalString; kwargs...)` is deprecated, use `split(String(x); kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:167
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:167
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = _split(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:326
└ @ Base ./strings/util.jl:326
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = findfirst at search.jl:104 [inlined]
└ @ Core ./strings/search.jl:104
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = _split(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:329
└ @ Base ./strings/util.jl:329
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = SubString at substring.jl:39 [inlined]
└ @ Core ./strings/substring.jl:39
┌ Warning: `split(x::CategoricalString; kwargs...)` is deprecated, use `split(String(x); kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:169
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:169
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = _split(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:333
└ @ Base ./strings/util.jl:333
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = _split(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:340
└ @ Base ./strings/util.jl:340
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = iterate at substring.jl:72 [inlined]
└ @ Core ./strings/substring.jl:72
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = iterate at substring.jl:72 [inlined]
└ @ Core ./strings/substring.jl:72
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = _rsplit(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:399
└ @ Base ./strings/util.jl:399
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = findlast at search.jl:312 [inlined]
└ @ Core ./strings/search.jl:312
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = isvalid at substring.jl:86 [inlined]
└ @ Core ./strings/substring.jl:86
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = isvalid at substring.jl:86 [inlined]
└ @ Core ./strings/substring.jl:86
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = isvalid at substring.jl:86 [inlined]
└ @ Core ./strings/substring.jl:86
┌ Warning: `getindex(x::CategoricalString, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = getindex at substring.jl:80 [inlined]
└ @ Core ./strings/substring.jl:80
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = _rsplit(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:403
└ @ Base ./strings/util.jl:403
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = _rsplit(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:404
└ @ Base ./strings/util.jl:404
┌ Warning: `strip(x::CategoricalString)` is deprecated, use `strip(String(x))` instead.
│   caller = top-level scope at 08_string.jl:175
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:175
┌ Warning: `strip(x::CategoricalString)` is deprecated, use `strip(String(x))` instead.
│   caller = top-level scope at 08_string.jl:176
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:176
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = iterate at basic.jl:684 [inlined]
└ @ Core ./strings/basic.jl:684
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = iterate at basic.jl:684 [inlined]
└ @ Core ./strings/basic.jl:684
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = iterate at basic.jl:684 [inlined]
└ @ Core ./strings/basic.jl:684
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = iterate at basic.jl:683 [inlined]
└ @ Core ./strings/basic.jl:683
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = iterate at basic.jl:683 [inlined]
└ @ Core ./strings/basic.jl:683
┌ Warning: `getindex(x::CategoricalString, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = iterate at basic.jl:683 [inlined]
└ @ Core ./strings/basic.jl:683
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = iterate at basic.jl:683 [inlined]
└ @ Core ./strings/basic.jl:683
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = iterate at basic.jl:684 [inlined]
└ @ Core ./strings/basic.jl:684
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = iterate at basic.jl:684 [inlined]
└ @ Core ./strings/basic.jl:684
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = iterate at basic.jl:683 [inlined]
└ @ Core ./strings/basic.jl:683
┌ Warning: `getindex(x::CategoricalString, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = iterate at basic.jl:683 [inlined]
└ @ Core ./strings/basic.jl:683
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = iterate at basic.jl:683 [inlined]
└ @ Core ./strings/basic.jl:683
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = isvalid at substring.jl:86 [inlined]
└ @ Core ./strings/substring.jl:86
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = iterate at substring.jl:72 [inlined]
└ @ Core ./strings/substring.jl:72
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = iterate at substring.jl:72 [inlined]
└ @ Core ./strings/substring.jl:72
┌ Warning: `lstrip(x::CategoricalString)` is deprecated, use `lstrip(String(x))` instead.
│   caller = top-level scope at 08_string.jl:179
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:179
┌ Warning: `lstrip(x::CategoricalString)` is deprecated, use `lstrip(String(x))` instead.
│   caller = top-level scope at 08_string.jl:180
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:180
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = lstrip(::Base.Fix2{typeof(in),Char}, ::CategoricalArrays.CategoricalString{UInt32}) at util.jl:158
└ @ Base ./strings/util.jl:158
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = iterate at basic.jl:540 [inlined]
└ @ Core ./strings/basic.jl:540
┌ Warning: `ncodeunits(x::CategoricalString)` is deprecated, use `ncodeunits(String(x))` instead.
│   caller = iterate at basic.jl:540 [inlined]
└ @ Core ./strings/basic.jl:540
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = iterate at basic.jl:540 [inlined]
└ @ Core ./strings/basic.jl:540
┌ Warning: `iterate(x::CategoricalString)` is deprecated, use `iterate(String(x))` instead.
│   caller = _zip_iterate_some at iterators.jl:352 [inlined]
└ @ Core ./iterators.jl:352
┌ Warning: `rstrip(x::CategoricalString)` is deprecated, use `rstrip(String(x))` instead.
│   caller = top-level scope at 08_string.jl:183
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:183
┌ Warning: `rstrip(x::CategoricalString)` is deprecated, use `rstrip(String(x))` instead.
│   caller = top-level scope at 08_string.jl:184
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:184
┌ Warning: `uppercase(x::CategoricalString)` is deprecated, use `uppercase(String(x))` instead.
│   caller = top-level scope at 08_string.jl:187
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:187
┌ Warning: `uppercase(x::CategoricalString)` is deprecated, use `uppercase(String(x))` instead.
│   caller = top-level scope at 08_string.jl:188
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:188
┌ Warning: `lowercase(x::CategoricalString)` is deprecated, use `lowercase(String(x))` instead.
│   caller = top-level scope at 08_string.jl:190
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:190
┌ Warning: `lowercase(x::CategoricalString)` is deprecated, use `lowercase(String(x))` instead.
│   caller = top-level scope at 08_string.jl:191
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:191
┌ Warning: `titlecase(x::CategoricalString)` is deprecated, use `titlecase(String(x))` instead.
│   caller = top-level scope at 08_string.jl:193
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:193
┌ Warning: `titlecase(x::CategoricalString)` is deprecated, use `titlecase(String(x))` instead.
│   caller = top-level scope at 08_string.jl:194
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:194
┌ Warning: `uppercasefirst(x::CategoricalString)` is deprecated, use `uppercasefirst(String(x))` instead.
│   caller = top-level scope at 08_string.jl:196
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:196
┌ Warning: `uppercasefirst(x::CategoricalString)` is deprecated, use `uppercasefirst(String(x))` instead.
│   caller = top-level scope at 08_string.jl:197
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:197
┌ Warning: `lowercasefirst(x::CategoricalString)` is deprecated, use `lowercasefirst(String(x))` instead.
│   caller = top-level scope at 08_string.jl:199
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:199
┌ Warning: `lowercasefirst(x::CategoricalString)` is deprecated, use `lowercasefirst(String(x))` instead.
│   caller = top-level scope at 08_string.jl:200
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:200
┌ Warning: `chop(x::CategoricalString; kwargs...)` is deprecated, use `chop(String(x); kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:206
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:206
┌ Warning: `chop(x::CategoricalString; kwargs...)` is deprecated, use `chop(String(x); kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:208
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:208
┌ Warning: `chomp(x::CategoricalString)` is deprecated, use `chomp(String(x))` instead.
│   caller = top-level scope at 08_string.jl:210
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:210
┌ Warning: `chomp(x::CategoricalString)` is deprecated, use `chomp(String(x))` instead.
│   caller = top-level scope at 08_string.jl:211
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:211
┌ Warning: `textwidth(x::CategoricalString)` is deprecated, use `textwidth(String(x))` instead.
│   caller = top-level scope at 08_string.jl:213
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:213
┌ Warning: `textwidth(x::CategoricalString)` is deprecated, use `textwidth(String(x))` instead.
│   caller = top-level scope at 08_string.jl:214
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:214
┌ Warning: `isascii(x::CategoricalString)` is deprecated, use `isascii(String(x))` instead.
│   caller = top-level scope at 08_string.jl:216
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:216
┌ Warning: `isascii(x::CategoricalString)` is deprecated, use `isascii(String(x))` instead.
│   caller = top-level scope at 08_string.jl:217
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:217
┌ Warning: `escape_string(x::CategoricalString)` is deprecated, use `escape_string(String(x))` instead.
│   caller = top-level scope at 08_string.jl:219
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:219
┌ Warning: `escape_string(x::CategoricalString)` is deprecated, use `escape_string(String(x))` instead.
│   caller = top-level scope at 08_string.jl:220
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:220
┌ Warning: `collect(x::CategoricalString)` is deprecated, use `collect(String(x))` instead.
│   caller = top-level scope at 08_string.jl:222
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:222
┌ Warning: `collect(x::CategoricalString)` is deprecated, use `collect(String(x))` instead.
│   caller = top-level scope at 08_string.jl:223
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/08_string.jl:223
Test Summary: | Pass  Total
08_string.jl  |  151    151
Test Summary: | Pass  Total
09_hash.jl    |   54     54
Test Summary: | Pass  Total
10_isless.jl  |  429    429
Test Summary: | Pass  Total
11_array.jl   | 9054   9054
Test Summary:      |  Pass  Total
12_missingarray.jl | 12672  12672
┌ Warning: adding new levels to ordered CategoricalArray destination will throw an error in the future
│   caller = copy! at array.jl:426 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/src/array.jl:426
┌ Warning: adding new levels to ordered CategoricalArray destination will throw an error in the future
│   caller = copyto!(::CategoricalArrays.CategoricalArray{String,1,UInt32,String,CategoricalArrays.CategoricalString{UInt32},Union{}}, ::CategoricalArrays.CategoricalArray{String,1,UInt32,String,CategoricalArrays.CategoricalString{UInt32},Union{}}) at array.jl:415
└ @ CategoricalArrays ~/.julia/packages/CategoricalArrays/dmrjI/src/array.jl:415
┌ Warning: adding new levels to ordered CategoricalArray destination will throw an error in the future
│   caller = copyto!(::CategoricalArrays.CategoricalArray{String,1,UInt32,String,CategoricalArrays.CategoricalString{UInt32},Union{}}, ::Int64, ::CategoricalArrays.CategoricalArray{String,1,UInt32,String,CategoricalArrays.CategoricalString{UInt32},Union{}}, ::Int64) at abstractarray.jl:829
└ @ Base ./abstractarray.jl:829
┌ Warning: adding new levels to ordered CategoricalArray destination will throw an error in the future
│   caller = copy! at array.jl:426 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/src/array.jl:426
┌ Warning: adding new levels to ordered CategoricalArray destination will throw an error in the future
│   caller = copyto!(::SubArray{CategoricalArrays.CategoricalString{UInt32},1,CategoricalArrays.CategoricalArray{String,1,UInt32,String,CategoricalArrays.CategoricalString{UInt32},Union{}},Tuple{UnitRange{Int64}},true}, ::CategoricalArrays.CategoricalArray{String,1,UInt32,String,CategoricalArrays.CategoricalString{UInt32},Union{}}) at array.jl:415
└ @ CategoricalArrays ~/.julia/packages/CategoricalArrays/dmrjI/src/array.jl:415
┌ Warning: adding new levels to ordered CategoricalArray destination will throw an error in the future
│   caller = copy! at array.jl:426 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/src/array.jl:426
┌ Warning: adding new levels to ordered CategoricalArray destination will throw an error in the future
│   caller = copyto!(::CategoricalArrays.CategoricalArray{Union{Missing, String},1,UInt32,String,CategoricalArrays.CategoricalString{UInt32},Missing}, ::CategoricalArrays.CategoricalArray{Union{Missing, String},1,UInt32,String,CategoricalArrays.CategoricalString{UInt32},Missing}) at array.jl:415
└ @ CategoricalArrays ~/.julia/packages/CategoricalArrays/dmrjI/src/array.jl:415
┌ Warning: adding new levels to ordered CategoricalArray destination will throw an error in the future
│   caller = copyto!(::CategoricalArrays.CategoricalArray{Union{Missing, String},1,UInt32,String,CategoricalArrays.CategoricalString{UInt32},Missing}, ::Int64, ::CategoricalArrays.CategoricalArray{Union{Missing, String},1,UInt32,String,CategoricalArrays.CategoricalString{UInt32},Missing}, ::Int64) at abstractarray.jl:829
└ @ Base ./abstractarray.jl:829
Test Summary:     |  Pass  Total
13_arraycommon.jl | 22825  22825
Test Summary: | Pass  Total
14_view.jl    |  158    158
Test Summary: | Pass  Total
15_extras.jl  |   99     99
Test Summary: | Pass  Total
16_recode.jl  |  808    808
   Testing CategoricalArrays tests passed 
   Testing Clustering
  Updating `/tmp/jl_4SaGKI/Project.toml`
  [944b1d66] + CodecZlib v0.6.0
  Updating `/tmp/jl_4SaGKI/Manifest.toml`
  [b99e7846] + BinaryProvider v0.5.8
  [944b1d66] + CodecZlib v0.6.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea8e919c] + SHA 
Running sandbox
Status `/tmp/jl_4SaGKI/Project.toml`
  [aaaa29a8] Clustering v0.13.3
  [944b1d66] CodecZlib v0.6.0
  [b4f34e82] Distances v0.8.2
  [b8a86587] NearestNeighbors v0.4.4
  [2913bbd2] StatsBase v0.32.0
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Runing tests:
* seeding.jl ...
Test Summary: | Pass  Total
seeding       |   64     64
* kmeans.jl ...
  Iters               objv        objv-change | affected 
-------------------------------------------------------------
      0       1.470563e+00
      1       7.352817e-01      -7.352817e-01 |        0
      2       7.352817e-01       0.000000e+00 |        0
K-means converged with 2 iterations (objv = 0.7352816593329847)
K-means converged with 2 iterations (objv = 0.09164881001248792)
┌ Warning: The clustering cost increased at iteration #1
└ @ Clustering ~/.julia/packages/Clustering/Dlx92/src/kmeans.jl:179
Test Summary:      | Pass  Total
kmeans() (k-means) |   87     87
* kmedoids.jl ...
  Iters               objv        objv-change
-----------------------------------------------------
      0       1.589132e+00
      1       1.623600e+00       3.446832e-02
      2       1.623600e+00       0.000000e+00
K-medoids converged with 2 iterations (objv = 1.6236002870003423)
K-medoids converged with 2 iterations (objv = 1.6236002870003423)
Test Summary:          | Pass  Total
kmedoids() (k-medoids) |   26     26
* affprop.jl ...
  Iters  objv-change | exemplars 
-----------------------------------------------------
      1   1.7243e+00 |        1
      2   1.1599e+00 |        1
      3   1.0111e+00 |        1
      4   8.2884e-01 |        1
      5   6.2996e-01 |        1
      6   4.4970e-01 |        1
      7   3.0568e-01 |        1
      8   1.9999e-01 |        1
      9   1.2694e-01 |        1
     10   7.8624e-02 |        1
Affinity propagation converged with 10 iterations: 1 exemplars.
Affinity propagation converged with 9 iterations: 1 exemplars.
Test Summary:                         | Pass  Total
affinityprop() (affinity propagation) |   78     78
* dbscan.jl ...
Test Summary:                | Pass  Total
dbscan() (DBSCAN clustering) |   19     19
* fuzzycmeans.jl ...
  Iters      center-change
----------------------------
      1       5.244585e-01
      2       1.013155e-01
      3       2.621402e-01
      4       2.313798e-01
      5       3.691017e-02
Fuzzy C-means converged with 5 iterations (δ = 0.036910170483319474)
Fuzzy C-means converged with 6 iterations (δ = 0.052544440650040276)
Test Summary:  | Pass  Total
fuzzy_cmeans() |   36     36
* counts.jl ...
Test Summary:                 | Pass  Total
counts() (contingency matrix) |   22     22
* silhouette.jl ...
Test Summary: | Pass  Broken  Total
silhouettes() |   11       1     12
* varinfo.jl ...
Test Summary:                       | Pass  Total
varinfo() (variational information) |    7      7
* randindex.jl ...
Test Summary:            | Pass  Total
randindex() (Rand index) |   13     13
* hclust.jl ...
Test Summary:                      | Pass  Total
hclust() (hierarchical clustering) | 6665   6665
* mcl.jl ...
[ Info: Starting MCL iterations...
┌ Info: MCL iter. #0: rel.Δ=
└   rel_delta = 0.0
[ Info: MCL converged after 0 iteration(s)
[ Info: Generating MCL clusters...
[ Info: Starting MCL iterations...
[ Info: MCL converged after 0 iteration(s)
[ Info: Generating MCL clusters...
Test Summary: | Pass  Broken  Total
MCL           |   33       1     34
* vmeasure.jl ...
Test Summary: | Pass  Broken  Total
V-measure     |    8       1      9
* mutualinfo.jl ...
Test Summary:                     | Pass  Total
mutualinfo() (mutual information) |    4      4
   Testing Clustering tests passed 
   Testing CSV
