Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_7zQF4T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7zQF4T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95091
Words in train file: 1169265

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 32.21k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 35.44k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 43.31k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 55.01k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 64.19k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 66.67k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 74.44k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 76.64k  
Alpha: 0.024572  Progress: 1.93%  Words/thread/sec: 74.11k  
Alpha: 0.024519  Progress: 2.14%  Words/thread/sec: 77.81k  
Alpha: 0.024465  Progress: 2.35%  Words/thread/sec: 82.24k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 82.31k  
Alpha: 0.024358  Progress: 2.78%  Words/thread/sec: 78.21k  
Alpha: 0.024304  Progress: 3.00%  Words/thread/sec: 83.37k  
Alpha: 0.024251  Progress: 3.21%  Words/thread/sec: 89.16k  
Alpha: 0.024197  Progress: 3.42%  Words/thread/sec: 91.95k  
Alpha: 0.024144  Progress: 3.64%  Words/thread/sec: 85.29k  
Alpha: 0.024090  Progress: 3.85%  Words/thread/sec: 86.22k  
Alpha: 0.024037  Progress: 4.07%  Words/thread/sec: 87.32k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 90.48k  
Alpha: 0.023930  Progress: 4.50%  Words/thread/sec: 94.58k  
Alpha: 0.023876  Progress: 4.71%  Words/thread/sec: 88.92k  
Alpha: 0.023823  Progress: 4.92%  Words/thread/sec: 92.41k  
Alpha: 0.023769  Progress: 5.14%  Words/thread/sec: 92.78k  
Alpha: 0.023716  Progress: 5.57%  Words/thread/sec: 89.22k  
Alpha: 0.023609  Progress: 5.57%  Words/thread/sec: 89.02k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 90.49k  
Alpha: 0.023554  Progress: 6.00%  Words/thread/sec: 93.56k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 92.24k  
Alpha: 0.023447  Progress: 6.43%  Words/thread/sec: 93.71k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 90.99k  
Alpha: 0.023340  Progress: 6.85%  Words/thread/sec: 92.94k  
Alpha: 0.023286  Progress: 7.29%  Words/thread/sec: 91.68k  
Alpha: 0.023178  Progress: 7.29%  Words/thread/sec: 91.91k  
Alpha: 0.023178  Progress: 7.50%  Words/thread/sec: 93.35k  
Alpha: 0.023125  Progress: 7.71%  Words/thread/sec: 93.97k  
Alpha: 0.023071  Progress: 7.93%  Words/thread/sec: 94.48k  
Alpha: 0.023018  Progress: 8.14%  Words/thread/sec: 94.89k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 95.71k  
Alpha: 0.022911  Progress: 8.57%  Words/thread/sec: 93.72k  
Alpha: 0.022857  Progress: 8.78%  Words/thread/sec: 93.05k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 93.92k  
Alpha: 0.022750  Progress: 9.21%  Words/thread/sec: 93.85k  
Alpha: 0.022697  Progress: 9.43%  Words/thread/sec: 95.78k  
Alpha: 0.022643  Progress: 9.64%  Words/thread/sec: 95.80k  
Alpha: 0.022590  Progress: 9.85%  Words/thread/sec: 95.73k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 97.78k  
Alpha: 0.022483  Progress: 10.28%  Words/thread/sec: 93.85k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 95.46k  
Alpha: 0.022376  Progress: 10.71%  Words/thread/sec: 96.22k  
Alpha: 0.022323  Progress: 10.92%  Words/thread/sec: 97.25k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 95.74k  
Alpha: 0.022215  Progress: 11.35%  Words/thread/sec: 96.72k  
Alpha: 0.022161  Progress: 11.57%  Words/thread/sec: 97.81k  
Alpha: 0.022108  Progress: 11.78%  Words/thread/sec: 97.05k  
Alpha: 0.022054  Progress: 12.00%  Words/thread/sec: 95.67k  
Alpha: 0.022001  Progress: 12.21%  Words/thread/sec: 94.61k  
Alpha: 0.021947  Progress: 12.42%  Words/thread/sec: 91.39k  
Alpha: 0.021894  Progress: 12.64%  Words/thread/sec: 91.98k  
Alpha: 0.021840  Progress: 12.85%  Words/thread/sec: 91.68k  
Alpha: 0.021787  Progress: 13.07%  Words/thread/sec: 92.85k  
Alpha: 0.010376  Progress: 58.86%  Words/thread/sec: 90.96k  
Alpha: 0.010285  Progress: 59.07%  Words/thread/sec: 91.14k  
Alpha: 0.010232  Progress: 59.29%  Words/thread/sec: 90.99k  
Alpha: 0.010178  Progress: 59.50%  Words/thread/sec: 91.15k  
Alpha: 0.010125  Progress: 59.71%  Words/thread/sec: 90.87k  
Alpha: 0.010071  Progress: 60.08%  Words/thread/sec: 91.15k  
Alpha: 0.009981  Progress: 60.29%  Words/thread/sec: 91.33k  
Alpha: 0.009927  Progress: 60.51%  Words/thread/sec: 91.65k  
Alpha: 0.009874  Progress: 60.72%  Words/thread/sec: 91.58k  
Alpha: 0.009874  Progress: 60.93%  Words/thread/sec: 91.88k  
Alpha: 0.009767  Progress: 61.15%  Words/thread/sec: 91.85k  
Alpha: 0.009713  Progress: 61.36%  Words/thread/sec: 91.62k  
Alpha: 0.009660  Progress: 61.57%  Words/thread/sec: 91.74k  
Alpha: 0.009606  Progress: 61.79%  Words/thread/sec: 91.97k  
Alpha: 0.009553  Progress: 62.15%  Words/thread/sec: 91.61k  
Alpha: 0.009462  Progress: 62.37%  Words/thread/sec: 91.78k  
Alpha: 0.009409  Progress: 62.58%  Words/thread/sec: 91.91k  
Alpha: 0.009355  Progress: 62.79%  Words/thread/sec: 92.04k  
Alpha: 0.009302  Progress: 63.01%  Words/thread/sec: 92.18k  
Alpha: 0.009248  Progress: 63.22%  Words/thread/sec: 91.73k  
Alpha: 0.009195  Progress: 63.44%  Words/thread/sec: 92.04k  
Alpha: 0.009141  Progress: 63.65%  Words/thread/sec: 92.26k  
Alpha: 0.009088  Progress: 63.86%  Words/thread/sec: 92.27k  
Alpha: 0.009034  Progress: 64.08%  Words/thread/sec: 92.41k  
Alpha: 0.008981  Progress: 64.29%  Words/thread/sec: 92.64k  
Alpha: 0.008927  Progress: 64.51%  Words/thread/sec: 92.93k  
Alpha: 0.008874  Progress: 64.72%  Words/thread/sec: 92.60k  
Alpha: 0.008820  Progress: 64.93%  Words/thread/sec: 92.69k  
Alpha: 0.008767  Progress: 65.15%  Words/thread/sec: 92.64k  
Alpha: 0.008713  Progress: 65.36%  Words/thread/sec: 92.38k  
Alpha: 0.008660  Progress: 65.57%  Words/thread/sec: 92.55k  
Alpha: 0.008606  Progress: 65.79%  Words/thread/sec: 92.69k  
Alpha: 0.008553  Progress: 66.13%  Words/thread/sec: 92.96k  
Alpha: 0.008467  Progress: 66.35%  Words/thread/sec: 93.05k  
Alpha: 0.008413  Progress: 66.56%  Words/thread/sec: 93.13k  
Alpha: 0.008360  Progress: 66.78%  Words/thread/sec: 92.98k  
Alpha: 0.008306  Progress: 66.99%  Words/thread/sec: 93.14k  
Alpha: 0.008253  Progress: 67.20%  Words/thread/sec: 92.85k  
Alpha: 0.008199  Progress: 67.42%  Words/thread/sec: 92.89k  
Alpha: 0.008146  Progress: 67.63%  Words/thread/sec: 92.99k  
Alpha: 0.008092  Progress: 67.85%  Words/thread/sec: 93.00k  
Alpha: 0.008039  Progress: 68.06%  Words/thread/sec: 93.24k  
Alpha: 0.008039  Progress: 68.27%  Words/thread/sec: 93.52k  
Alpha: 0.007932  Progress: 68.49%  Words/thread/sec: 93.39k  
Alpha: 0.007878  Progress: 68.70%  Words/thread/sec: 93.44k  
Alpha: 0.007824  Progress: 68.92%  Words/thread/sec: 93.67k  
Alpha: 0.007771  Progress: 69.13%  Words/thread/sec: 93.79k  
Alpha: 0.007717  Progress: 69.49%  Words/thread/sec: 93.31k  
Alpha: 0.007627  Progress: 69.71%  Words/thread/sec: 93.38k  
Alpha: 0.007573  Progress: 69.92%  Words/thread/sec: 93.46k  
Alpha: 0.007520  Progress: 70.13%  Words/thread/sec: 93.55k  
Alpha: 0.007467  Progress: 70.50%  Words/thread/sec: 93.71k  
Alpha: 0.007376  Progress: 70.71%  Words/thread/sec: 93.79k  
Alpha: 0.007322  Progress: 70.92%  Words/thread/sec: 93.88k  
Alpha: 0.007269  Progress: 71.14%  Words/thread/sec: 93.75k  
Alpha: 0.007215  Progress: 71.35%  Words/thread/sec: 93.86k  
Alpha: 0.007161  Progress: 71.57%  Words/thread/sec: 93.81k  
Alpha: 0.007108  Progress: 71.78%  Words/thread/sec: 93.89k  
Alpha: 0.007055  Progress: 72.00%  Words/thread/sec: 94.17k  
Alpha: 0.007001  Progress: 72.21%  Words/thread/sec: 94.25k  
Alpha: 0.006948  Progress: 72.42%  Words/thread/sec: 94.06k  
Alpha: 0.006894  Progress: 72.64%  Words/thread/sec: 94.34k  
Alpha: 0.006841  Progress: 72.85%  Words/thread/sec: 94.60k  
Alpha: 0.006787  Progress: 73.07%  Words/thread/sec: 94.78k  
Alpha: 0.006734  Progress: 73.28%  Words/thread/sec: 94.17k  
Alpha: 0.006680  Progress: 73.49%  Words/thread/sec: 94.38k  
Alpha: 0.006627  Progress: 73.71%  Words/thread/sec: 94.50k  
Alpha: 0.006573  Progress: 73.92%  Words/thread/sec: 94.13k  
Alpha: 0.006520  Progress: 74.14%  Words/thread/sec: 94.40k  
Alpha: 0.006466  Progress: 74.35%  Words/thread/sec: 94.63k  
Alpha: 0.006411  Progress: 74.57%  Words/thread/sec: 94.49k  
Alpha: 0.006358  Progress: 74.78%  Words/thread/sec: 94.67k  
Alpha: 0.006304  Progress: 75.00%  Words/thread/sec: 94.77k  
Alpha: 0.006251  Progress: 75.21%  Words/thread/sec: 94.60k  
Alpha: 0.006198  Progress: 75.42%  Words/thread/sec: 94.87k  
Alpha: 0.006144  Progress: 75.64%  Words/thread/sec: 94.68k  
Alpha: 0.006091  Progress: 75.85%  Words/thread/sec: 94.91k  
Alpha: 0.006037  Progress: 76.07%  Words/thread/sec: 94.95k  
Alpha: 0.005984  Progress: 76.28%  Words/thread/sec: 95.11k  
Alpha: 0.005930  Progress: 76.49%  Words/thread/sec: 95.13k  
Alpha: 0.005877  Progress: 76.71%  Words/thread/sec: 95.28k  
Alpha: 0.005823  Progress: 76.93%  Words/thread/sec: 95.02k  
Alpha: 0.005768  Progress: 77.14%  Words/thread/sec: 95.03k  
Alpha: 0.005715  Progress: 77.35%  Words/thread/sec: 95.00k  
Alpha: 0.005662  Progress: 77.57%  Words/thread/sec: 95.18k  
Alpha: 0.005608  Progress: 77.78%  Words/thread/sec: 95.24k  
Alpha: 0.005555  Progress: 78.00%  Words/thread/sec: 95.03k  
Alpha: 0.005501  Progress: 78.21%  Words/thread/sec: 94.73k  
Alpha: 0.005448  Progress: 78.42%  Words/thread/sec: 94.96k  
Alpha: 0.005394  Progress: 78.64%  Words/thread/sec: 95.16k  
Alpha: 0.005340  Progress: 78.85%  Words/thread/sec: 95.09k  
Alpha: 0.005286  Progress: 79.07%  Words/thread/sec: 94.78k  
Alpha: 0.005233  Progress: 79.28%  Words/thread/sec: 95.03k  
Alpha: 0.005179  Progress: 79.50%  Words/thread/sec: 95.28k  
Alpha: 0.005126  Progress: 79.71%  Words/thread/sec: 95.31k  
Alpha: 0.005072  Progress: 80.07%  Words/thread/sec: 95.16k  
Alpha: 0.004982  Progress: 80.29%  Words/thread/sec: 95.15k  
Alpha: 0.004928  Progress: 80.50%  Words/thread/sec: 95.33k  
Alpha: 0.004875  Progress: 80.72%  Words/thread/sec: 95.44k  
Alpha: 0.004821  Progress: 80.93%  Words/thread/sec: 95.50k  
Alpha: 0.004768  Progress: 81.14%  Words/thread/sec: 95.64k  
Alpha: 0.004714  Progress: 81.36%  Words/thread/sec: 95.70k  
Alpha: 0.004660  Progress: 81.57%  Words/thread/sec: 95.85k  
Alpha: 0.004607  Progress: 81.94%  Words/thread/sec: 95.43k  
Alpha: 0.004516  Progress: 82.15%  Words/thread/sec: 95.63k  
Alpha: 0.004463  Progress: 82.36%  Words/thread/sec: 95.50k  
Alpha: 0.004409  Progress: 82.58%  Words/thread/sec: 95.73k  
Alpha: 0.004356  Progress: 82.79%  Words/thread/sec: 95.67k  
Alpha: 0.004265  Progress: 83.15%  Words/thread/sec: 95.57k  
Alpha: 0.004212  Progress: 83.37%  Words/thread/sec: 95.47k  
Alpha: 0.004158  Progress: 83.58%  Words/thread/sec: 95.65k  
Alpha: 0.004105  Progress: 83.80%  Words/thread/sec: 95.60k  
Alpha: 0.004051  Progress: 84.01%  Words/thread/sec: 95.59k  
Alpha: 0.003998  Progress: 84.22%  Words/thread/sec: 95.44k  
Alpha: 0.003944  Progress: 84.44%  Words/thread/sec: 95.43k  
Alpha: 0.003891  Progress: 84.65%  Words/thread/sec: 95.56k  
Alpha: 0.003837  Progress: 84.87%  Words/thread/sec: 95.40k  
Alpha: 0.003784  Progress: 85.08%  Words/thread/sec: 95.56k  
Alpha: 0.003730  Progress: 85.29%  Words/thread/sec: 95.46k  
Alpha: 0.003677  Progress: 85.51%  Words/thread/sec: 95.44k  
Alpha: 0.003623  Progress: 85.72%  Words/thread/sec: 95.12k  
Alpha: 0.003570  Progress: 86.08%  Words/thread/sec: 95.39k  
Alpha: 0.003479  Progress: 86.30%  Words/thread/sec: 95.43k  
Alpha: 0.003425  Progress: 86.51%  Words/thread/sec: 95.04k  
Alpha: 0.003372  Progress: 86.73%  Words/thread/sec: 95.21k  
Alpha: 0.003318  Progress: 86.94%  Words/thread/sec: 95.35k  
Alpha: 0.003265  Progress: 87.15%  Words/thread/sec: 95.58k  
Alpha: 0.003212  Progress: 87.37%  Words/thread/sec: 95.81k  
Alpha: 0.003158  Progress: 87.58%  Words/thread/sec: 95.47k  
Alpha: 0.003105  Progress: 87.80%  Words/thread/sec: 95.52k  
Alpha: 0.003051  Progress: 88.01%  Words/thread/sec: 95.56k  
Alpha: 0.002998  Progress: 88.22%  Words/thread/sec: 95.51k  
Alpha: 0.002944  Progress: 88.44%  Words/thread/sec: 95.55k  
Alpha: 0.002891  Progress: 88.65%  Words/thread/sec: 95.77k  
Alpha: 0.002837  Progress: 88.87%  Words/thread/sec: 95.62k  
Alpha: 0.002784  Progress: 89.08%  Words/thread/sec: 95.80k  
Alpha: 0.002730  Progress: 89.44%  Words/thread/sec: 95.75k  
Alpha: 0.002640  Progress: 89.66%  Words/thread/sec: 95.92k  
Alpha: 0.002586  Progress: 90.02%  Words/thread/sec: 95.82k  
Alpha: 0.002496  Progress: 90.23%  Words/thread/sec: 95.99k  
Alpha: 0.002442  Progress: 90.45%  Words/thread/sec: 95.93k  
Alpha: 0.002389  Progress: 90.66%  Words/thread/sec: 95.85k  
Alpha: 0.002335  Progress: 90.87%  Words/thread/sec: 95.95k  
Alpha: 0.002282  Progress: 91.09%  Words/thread/sec: 95.90k  
Alpha: 0.002228  Progress: 91.30%  Words/thread/sec: 95.96k  
Alpha: 0.002175  Progress: 91.52%  Words/thread/sec: 95.84k  
Alpha: 0.002121  Progress: 91.73%  Words/thread/sec: 96.01k  
Alpha: 0.002068  Progress: 91.94%  Words/thread/sec: 95.81k  
Alpha: 0.002014  Progress: 92.16%  Words/thread/sec: 95.86k  
Alpha: 0.001961  Progress: 92.37%  Words/thread/sec: 95.91k  
Alpha: 0.001907  Progress: 92.59%  Words/thread/sec: 95.75k  
Alpha: 0.001854  Progress: 92.80%  Words/thread/sec: 95.71k  
Alpha: 0.001800  Progress: 93.01%  Words/thread/sec: 95.86k  
Alpha: 0.001747  Progress: 93.23%  Words/thread/sec: 95.78k  
Alpha: 0.001693  Progress: 93.44%  Words/thread/sec: 95.66k  
Alpha: 0.001640  Progress: 93.65%  Words/thread/sec: 95.83k  
Alpha: 0.001586  Progress: 93.87%  Words/thread/sec: 95.83k  
Alpha: 0.001533  Progress: 94.21%  Words/thread/sec: 95.80k  
Alpha: 0.001447  Progress: 94.43%  Words/thread/sec: 95.80k  
Alpha: 0.001393  Progress: 94.64%  Words/thread/sec: 95.69k  
Alpha: 0.001339  Progress: 94.86%  Words/thread/sec: 95.56k  
Alpha: 0.001286  Progress: 95.07%  Words/thread/sec: 95.66k  
Alpha: 0.001232  Progress: 95.29%  Words/thread/sec: 95.69k  
Alpha: 0.001178  Progress: 95.65%  Words/thread/sec: 95.60k  
Alpha: 0.001088  Progress: 95.87%  Words/thread/sec: 95.77k  
Alpha: 0.001033  Progress: 96.08%  Words/thread/sec: 95.59k  
Alpha: 0.000980  Progress: 96.30%  Words/thread/sec: 95.61k  
Alpha: 0.000925  Progress: 96.51%  Words/thread/sec: 95.53k  
Alpha: 0.000871  Progress: 96.73%  Words/thread/sec: 95.42k  
Alpha: 0.000817  Progress: 96.95%  Words/thread/sec: 95.49k  
Alpha: 0.000764  Progress: 97.16%  Words/thread/sec: 95.29k  
Alpha: 0.000710  Progress: 97.37%  Words/thread/sec: 95.42k  
Alpha: 0.000656  Progress: 97.59%  Words/thread/sec: 95.20k  
Alpha: 0.000603  Progress: 97.80%  Words/thread/sec: 95.32k  
Alpha: 0.000549  Progress: 98.17%  Words/thread/sec: 95.28k  
Alpha: 0.000459  Progress: 98.38%  Words/thread/sec: 95.21k  
Alpha: 0.000405  Progress: 98.59%  Words/thread/sec: 95.18k  
Alpha: 0.000352  Progress: 98.81%  Words/thread/sec: 95.15k  
Alpha: 0.000298  Progress: 99.02%  Words/thread/sec: 95.14k  
Alpha: 0.000245  Progress: 99.23%  Words/thread/sec: 95.16k  
Alpha: 0.000191  Progress: 99.45%  Words/thread/sec: 95.19k  
Alpha: 0.000138  Progress: 99.66%  Words/thread/sec: 95.21k  
Alpha: 0.000084  Progress: 99.88%  Words/thread/sec: 95.24k  Starting training using file ../data/big.txt
Vocab size: 17392
Words in train file: 1044746

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 76.67k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 98.93k  
Alpha: 0.024880  Progress: 0.72%  Words/thread/sec: 125.97k  
Alpha: 0.024820  Progress: 0.96%  Words/thread/sec: 109.07k  
Alpha: 0.024760  Progress: 1.20%  Words/thread/sec: 119.80k  
Alpha: 0.024701  Progress: 1.44%  Words/thread/sec: 132.65k  
Alpha: 0.024641  Progress: 1.68%  Words/thread/sec: 148.71k  
Alpha: 0.024581  Progress: 1.92%  Words/thread/sec: 158.00k  
Alpha: 0.024521  Progress: 2.16%  Words/thread/sec: 145.50k  
Alpha: 0.024461  Progress: 2.39%  Words/thread/sec: 138.30k  
Alpha: 0.024401  Progress: 2.63%  Words/thread/sec: 149.03k  
Alpha: 0.024341  Progress: 2.87%  Words/thread/sec: 159.75k  
Alpha: 0.024282  Progress: 3.11%  Words/thread/sec: 170.74k  
Alpha: 0.024222  Progress: 3.35%  Words/thread/sec: 154.77k  
Alpha: 0.024162  Progress: 3.59%  Words/thread/sec: 163.42k  
Alpha: 0.024102  Progress: 3.83%  Words/thread/sec: 173.17k  
Alpha: 0.024042  Progress: 4.07%  Words/thread/sec: 177.78k  
Alpha: 0.023982  Progress: 4.31%  Words/thread/sec: 170.01k  
Alpha: 0.023923  Progress: 4.55%  Words/thread/sec: 172.54k  
Alpha: 0.023863  Progress: 4.79%  Words/thread/sec: 167.81k  
Alpha: 0.023803  Progress: 5.03%  Words/thread/sec: 174.26k  
Alpha: 0.023743  Progress: 5.27%  Words/thread/sec: 178.87k  
Alpha: 0.023683  Progress: 5.51%  Words/thread/sec: 171.64k  
Alpha: 0.023623  Progress: 5.75%  Words/thread/sec: 178.63k  
Alpha: 0.023563  Progress: 5.99%  Words/thread/sec: 183.80k  
Alpha: 0.023503  Progress: 6.23%  Words/thread/sec: 182.66k  
Alpha: 0.023444  Progress: 6.47%  Words/thread/sec: 180.92k  
Alpha: 0.023384  Progress: 6.70%  Words/thread/sec: 182.43k  
Alpha: 0.023324  Progress: 6.94%  Words/thread/sec: 175.85k  
Alpha: 0.023264  Progress: 7.18%  Words/thread/sec: 181.68k  
Alpha: 0.023204  Progress: 7.42%  Words/thread/sec: 182.77k  
Alpha: 0.023144  Progress: 7.66%  Words/thread/sec: 185.42k  
Alpha: 0.023084  Progress: 7.90%  Words/thread/sec: 184.05k  
Alpha: 0.023024  Progress: 8.14%  Words/thread/sec: 182.34k  
Alpha: 0.022965  Progress: 8.38%  Words/thread/sec: 182.47k  
Alpha: 0.022905  Progress: 8.62%  Words/thread/sec: 181.41k  
Alpha: 0.022845  Progress: 8.86%  Words/thread/sec: 184.05k  
Alpha: 0.022785  Progress: 9.10%  Words/thread/sec: 188.23k  
Alpha: 0.022725  Progress: 9.34%  Words/thread/sec: 191.74k  
Alpha: 0.022665  Progress: 9.58%  Words/thread/sec: 193.23k  
Alpha: 0.022605  Progress: 9.82%  Words/thread/sec: 188.68k  
Alpha: 0.022545  Progress: 10.06%  Words/thread/sec: 191.37k  
Alpha: 0.022486  Progress: 10.30%  Words/thread/sec: 193.15k  
Alpha: 0.022426  Progress: 10.54%  Words/thread/sec: 191.27k  
Alpha: 0.022366  Progress: 10.78%  Words/thread/sec: 193.10k  
Alpha: 0.022306  Progress: 11.02%  Words/thread/sec: 194.66k  
Alpha: 0.022246  Progress: 11.25%  Words/thread/sec: 194.61k  
Alpha: 0.022186  Progress: 11.49%  Words/thread/sec: 193.41k  
Alpha: 0.022126  Progress: 11.73%  Words/thread/sec: 191.70k  
Alpha: 0.022067  Progress: 11.97%  Words/thread/sec: 194.84k  
Alpha: 0.022007  Progress: 12.21%  Words/thread/sec: 196.20k  
Alpha: 0.021947  Progress: 12.45%  Words/thread/sec: 196.74k  
Alpha: 0.021887  Progress: 12.69%  Words/thread/sec: 197.56k  
Alpha: 0.021827  Progress: 12.93%  Words/thread/sec: 198.25k  
Alpha: 0.021767  Progress: 13.17%  Words/thread/sec: 201.72k  
Alpha: 0.021707  Progress: 13.41%  Words/thread/sec: 193.92k  
Alpha: 0.021648  Progress: 13.65%  Words/thread/sec: 197.05k  
Alpha: 0.021588  Progress: 13.89%  Words/thread/sec: 199.96k  
Alpha: 0.021528  Progress: 14.13%  Words/thread/sec: 203.35k  
Alpha: 0.021468  Progress: 14.37%  Words/thread/sec: 204.66k  
Alpha: 0.021408  Progress: 14.83%  Words/thread/sec: 199.37k  
Alpha: 0.021293  Progress: 15.07%  Words/thread/sec: 200.18k  
Alpha: 0.021234  Progress: 15.31%  Words/thread/sec: 201.95k  
Alpha: 0.021174  Progress: 15.54%  Words/thread/sec: 199.25k  
Alpha: 0.021114  Progress: 15.78%  Words/thread/sec: 198.00k  
Alpha: 0.021054  Progress: 16.02%  Words/thread/sec: 200.29k  
Alpha: 0.020994  Progress: 16.26%  Words/thread/sec: 201.92k  
Alpha: 0.020934  Progress: 16.50%  Words/thread/sec: 202.06k  
Alpha: 0.020874  Progress: 16.96%  Words/thread/sec: 207.40k  
Alpha: 0.020759  Progress: 17.20%  Words/thread/sec: 203.09k  
Alpha: 0.020699  Progress: 17.44%  Words/thread/sec: 201.70k  
Alpha: 0.020640  Progress: 17.68%  Words/thread/sec: 203.61k  
Alpha: 0.020580  Progress: 17.92%  Words/thread/sec: 202.84k  
Alpha: 0.020520  Progress: 18.16%  Words/thread/sec: 203.49k  
Alpha: 0.020460  Progress: 18.40%  Words/thread/sec: 202.73k  
Alpha: 0.020400  Progress: 18.64%  Words/thread/sec: 204.33k  
Alpha: 0.020340  Progress: 18.88%  Words/thread/sec: 206.72k  
Alpha: 0.020280  Progress: 19.12%  Words/thread/sec: 206.50k  
Alpha: 0.020221  Progress: 19.36%  Words/thread/sec: 207.56k  
Alpha: 0.020161  Progress: 19.60%  Words/thread/sec: 202.62k  
Alpha: 0.020101  Progress: 19.84%  Words/thread/sec: 204.55k  
Alpha: 0.020041  Progress: 20.30%  Words/thread/sec: 205.05k  
Alpha: 0.019926  Progress: 20.53%  Words/thread/sec: 202.40k  
Alpha: 0.019866  Progress: 20.77%  Words/thread/sec: 204.64k  
Alpha: 0.019806  Progress: 21.01%  Words/thread/sec: 206.84k  
Alpha: 0.019747  Progress: 21.25%  Words/thread/sec: 207.26k  
Alpha: 0.019687  Progress: 21.49%  Words/thread/sec: 208.61k  
Alpha: 0.019627  Progress: 21.73%  Words/thread/sec: 205.73k  
Alpha: 0.019567  Progress: 21.97%  Words/thread/sec: 206.62k  
Alpha: 0.019507  Progress: 22.21%  Words/thread/sec: 206.31k  
Alpha: 0.019447  Progress: 22.45%  Words/thread/sec: 203.08k  
Alpha: 0.019387  Progress: 22.69%  Words/thread/sec: 205.12k  
Alpha: 0.019328  Progress: 22.93%  Words/thread/sec: 206.49k  
Alpha: 0.019268  Progress: 23.17%  Words/thread/sec: 205.90k  
Alpha: 0.019208  Progress: 23.41%  Words/thread/sec: 203.55k  
Alpha: 0.019148  Progress: 23.65%  Words/thread/sec: 205.13k  
Alpha: 0.019088  Progress: 23.89%  Words/thread/sec: 202.56k  
Alpha: 0.019028  Progress: 24.13%  Words/thread/sec: 203.83k  
Alpha: 0.018968  Progress: 24.37%  Words/thread/sec: 204.48k  
Alpha: 0.018909  Progress: 24.61%  Words/thread/sec: 205.26k  
Alpha: 0.018849  Progress: 24.84%  Words/thread/sec: 207.11k  
Alpha: 0.018789  Progress: 25.08%  Words/thread/sec: 206.67k  
Alpha: 0.018729  Progress: 25.32%  Words/thread/sec: 207.59k  
Alpha: 0.018669  Progress: 25.56%  Words/thread/sec: 207.15k  
Alpha: 0.018609  Progress: 25.80%  Words/thread/sec: 204.83k  
