Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.001916017492629098 (tracked)
Current loss is: 0.0018890995691961772 (tracked)
Current loss is: 0.0018222091751738502 (tracked)
Current loss is: 0.0017218457821529473 (tracked)
Current loss is: 0.0015975258226258355 (tracked)
Current loss is: 0.0014795165269270523 (tracked)
Current loss is: 0.0013914913729591734 (tracked)
Current loss is: 0.0013353930064398287 (tracked)
Current loss is: 0.0012900953591685183 (tracked)
Current loss is: 0.0012519863631606709 (tracked)
Current loss is: 0.0012173231871480802 (tracked)
Current loss is: 0.0011524896105839686 (tracked)
Current loss is: 0.0010789425745039679 (tracked)
Current loss is: 0.0010094720020343752 (tracked)
Current loss is: 0.0009563158794187274 (tracked)
Current loss is: 0.0009143256770395142 (tracked)
Current loss is: 0.0008836378401611937 (tracked)
Current loss is: 0.0008512428904013968 (tracked)
Current loss is: 0.0008189093428831388 (tracked)
Current loss is: 0.0007835556664125259 (tracked)
Current loss is: 0.000744595357619288 (tracked)
Current loss is: 0.0007110827259255246 (tracked)
Current loss is: 0.0006673512165680418 (tracked)
Current loss is: 0.0006390357664266542 (tracked)
Current loss is: 0.0006181438874596192 (tracked)
Current loss is: 0.0005943289646334547 (tracked)
Current loss is: 0.0005753924154840825 (tracked)
Current loss is: 0.0005529554894261419 (tracked)
Current loss is: 0.0005309044132479472 (tracked)
Current loss is: 0.0005069406577608874 (tracked)
Current loss is: 0.0004850889485049784 (tracked)
Current loss is: 0.00046315751192384913 (tracked)
Current loss is: 0.00044870751324142463 (tracked)
Current loss is: 0.00043379940649957674 (tracked)
Current loss is: 0.0004216017124885059 (tracked)
Current loss is: 0.00040699199920674197 (tracked)
Current loss is: 0.00039171721115869267 (tracked)
Current loss is: 0.0003771883000111047 (tracked)
Current loss is: 0.00036463808069399535 (tracked)
Current loss is: 0.0003512106196600837 (tracked)
Current loss is: 0.00034053552882159675 (tracked)
Current loss is: 0.0003342046826683055 (tracked)
Current loss is: 0.00032698837740504467 (tracked)
Current loss is: 0.00031814990410720674 (tracked)
Current loss is: 0.0003076222718707069 (tracked)
Current loss is: 0.0003020100587293928 (tracked)
Current loss is: 0.00029457499127498877 (tracked)
Current loss is: 0.00028755183425810816 (tracked)
Current loss is: 0.00028109102926628115 (tracked)
Current loss is: 0.0002773188955318379 (tracked)
Current loss is: 0.0002744181094712577 (tracked)
Current loss is: 0.000265438599166067 (tracked)
Current loss is: 0.00026287757797273836 (tracked)
Current loss is: 0.00025958828859811377 (tracked)
Current loss is: 0.0002534892985748247 (tracked)
Current loss is: 0.0002528864687477463 (tracked)
Current loss is: 0.0002482959631322473 (tracked)
Current loss is: 0.0002443011276055351 (tracked)
Current loss is: 0.0002421424046704913 (tracked)
Current loss is: 0.00023851506238137732 (tracked)
Current loss is: 0.00023742854593478079 (tracked)
Current loss is: 0.00023485144587601897 (tracked)
Current loss is: 0.00023343626794008508 (tracked)
Current loss is: 0.0002293688089332073 (tracked)
Current loss is: 0.00022866310620771498 (tracked)
Current loss is: 0.00022833086665718764 (tracked)
Current loss is: 0.00022520005811502158 (tracked)
Current loss is: 0.00022397592691033493 (tracked)
Current loss is: 0.0002210015659062149 (tracked)
Current loss is: 0.00022068267927864563 (tracked)
Current loss is: 0.00021600458478342047 (tracked)
Current loss is: 0.0002152356727780925 (tracked)
Current loss is: 0.0002132455122375326 (tracked)
Current loss is: 0.00021198366077206858 (tracked)
Current loss is: 0.00020967160634343665 (tracked)
Current loss is: 0.0002086991959441774 (tracked)
Current loss is: 0.00020571870723807753 (tracked)
Current loss is: 0.0002038166990503856 (tracked)
Current loss is: 0.00020107841919641785 (tracked)
Current loss is: 71.74387f0 (tracked)
Current loss is: 6.415475f0 (tracked)
Current loss is: 5.302951f0 (tracked)
Current loss is: 14.839026f0 (tracked)
Current loss is: 33.435043f0 (tracked)
Current loss is: 60.425533f0 (tracked)
Current loss is: 86.82233f0 (tracked)
Current loss is: 100.48893f0 (tracked)
Current loss is: 96.609665f0 (tracked)
Current loss is: 79.86f0 (tracked)
Current loss is: 58.793205f0 (tracked)
Current loss is: 39.793797f0 (tracked)
Current loss is: 25.598213f0 (tracked)
Current loss is: 16.092619f0 (tracked)
Current loss is: 10.109146f0 (tracked)
Current loss is: 6.399248f0 (tracked)
Current loss is: 4.1488547f0 (tracked)
Current loss is: 2.9605658f0 (tracked)
Current loss is: 2.7441297f0 (tracked)
Current loss is: 3.5441732f0 (tracked)
Current loss is: 5.354472f0 (tracked)
Current loss is: 7.9438014f0 (tracked)
Current loss is: 10.780663f0 (tracked)
Current loss is: 13.118186f0 (tracked)
Current loss is: 14.2537155f0 (tracked)
Current loss is: 13.8513775f0 (tracked)
Current loss is: 12.167961f0 (tracked)
Current loss is: 9.763006f0 (tracked)
Current loss is: 7.264805f0 (tracked)
Current loss is: 5.139375f0 (tracked)
Current loss is: 3.586442f0 (tracked)
Current loss is: 2.600407f0 (tracked)
Current loss is: 2.0811887f0 (tracked)
Current loss is: 1.9021933f0 (tracked)
Current loss is: 1.9472148f0 (tracked)
Current loss is: 2.1271837f0 (tracked)
Current loss is: 2.3787072f0 (tracked)
Current loss is: 2.6588094f0 (tracked)
Current loss is: 2.9240756f0 (tracked)
Current loss is: 3.1579788f0 (tracked)
Current loss is: 3.3334656f0 (tracked)
Current loss is: 3.4425824f0 (tracked)
Current loss is: 3.4732478f0 (tracked)
Current loss is: 3.4250023f0 (tracked)
Current loss is: 3.3069637f0 (tracked)
Current loss is: 3.128239f0 (tracked)
Current loss is: 2.9071558f0 (tracked)
Current loss is: 2.6590526f0 (tracked)
Current loss is: 2.397758f0 (tracked)
Current loss is: 2.141672f0 (tracked)
Current loss is: 1.9037011f0 (tracked)
Current loss is: 1.691922f0 (tracked)
Current loss is: 1.5157396f0 (tracked)
Current loss is: 1.3829868f0 (tracked)
Current loss is: 1.2942559f0 (tracked)
Current loss is: 1.2502774f0 (tracked)
Current loss is: 1.245239f0 (tracked)
Current loss is: 1.2713923f0 (tracked)
Current loss is: 1.3147798f0 (tracked)
Current loss is: 1.3622208f0 (tracked)
Current loss is: 1.3958647f0 (tracked)
Current loss is: 1.4052147f0 (tracked)
Current loss is: 1.3887279f0 (tracked)
Current loss is: 1.3412716f0 (tracked)
Current loss is: 1.2739382f0 (tracked)
Current loss is: 1.195749f0 (tracked)
Current loss is: 1.1143036f0 (tracked)
Current loss is: 1.0430876f0 (tracked)
Current loss is: 0.984957f0 (tracked)
Current loss is: 0.942636f0 (tracked)
Current loss is: 0.915505f0 (tracked)
Current loss is: 0.89906466f0 (tracked)
Current loss is: 0.891093f0 (tracked)
Current loss is: 0.8867315f0 (tracked)
Current loss is: 0.88208294f0 (tracked)
Current loss is: 0.87420464f0 (tracked)
Current loss is: 0.8612805f0 (tracked)
Current loss is: 0.84263194f0 (tracked)
Current loss is: 0.81808245f0 (tracked)
Current loss is: 0.7896001f0 (tracked)
Current loss is: 0.7585157f0 (tracked)
Current loss is: 0.72684115f0 (tracked)
Current loss is: 0.6954774f0 (tracked)
Current loss is: 0.6676811f0 (tracked)
Current loss is: 0.64278346f0 (tracked)
Current loss is: 0.6224804f0 (tracked)
Current loss is: 0.60577315f0 (tracked)
Current loss is: 0.5921108f0 (tracked)
Current loss is: 0.5790998f0 (tracked)
Current loss is: 0.56577355f0 (tracked)
Current loss is: 0.5519522f0 (tracked)
Current loss is: 0.5363581f0 (tracked)
Current loss is: 0.51845855f0 (tracked)
Current loss is: 0.4981245f0 (tracked)
Current loss is: 0.47834873f0 (tracked)
Current loss is: 0.4591313f0 (tracked)
Current loss is: 0.44071162f0 (tracked)
Current loss is: 0.42365006f0 (tracked)
Current loss is: 0.40822795f0 (tracked)
Current loss is: 0.3940555f0 (tracked)
Current loss is: 1.0085843f0 (tracked)
Current loss is: 0.9243872f0 (tracked)
Current loss is: 0.83785933f0 (tracked)
Current loss is: 0.7725037f0 (tracked)
Current loss is: 0.73689365f0 (tracked)
Current loss is: 0.716131f0 (tracked)
Current loss is: 0.69405234f0 (tracked)
Current loss is: 0.6511581f0 (tracked)
Current loss is: 0.59067625f0 (tracked)
Current loss is: 0.52628183f0 (tracked)
Current loss is: 0.47321534f0 (tracked)
Current loss is: 0.43556592f0 (tracked)
Current loss is: 0.40892088f0 (tracked)
Current loss is: 0.38546136f0 (tracked)
Current loss is: 0.35802546f0 (tracked)
Current loss is: 0.32468322f0 (tracked)
Current loss is: 0.2891242f0 (tracked)
Current loss is: 0.25554442f0 (tracked)
Current loss is: 0.22818299f0 (tracked)
Current loss is: 0.2083635f0 (tracked)
Current loss is: 0.19300708f0 (tracked)
Current loss is: 0.17969738f0 (tracked)
Current loss is: 0.1651121f0 (tracked)
Current loss is: 0.14896584f0 (tracked)
Current loss is: 0.13232584f0 (tracked)
Current loss is: 0.11701496f0 (tracked)
Current loss is: 0.10493977f0 (tracked)
Current loss is: 0.096199244f0 (tracked)
Current loss is: 0.08934198f0 (tracked)
Current loss is: 0.083290115f0 (tracked)
Current loss is: 0.07712256f0 (tracked)
Current loss is: 0.0705001f0 (tracked)
Current loss is: 0.06375533f0 (tracked)
Current loss is: 0.057542972f0 (tracked)
Current loss is: 0.05220177f0 (tracked)
Current loss is: 0.048181497f0 (tracked)
Current loss is: 0.04485683f0 (tracked)
Current loss is: 0.042359997f0 (tracked)
Current loss is: 0.039931983f0 (tracked)
Current loss is: 0.03749857f0 (tracked)
Current loss is: 0.034673445f0 (tracked)
Current loss is: 0.032031383f0 (tracked)
Current loss is: 0.029479463f0 (tracked)
Current loss is: 0.02743194f0 (tracked)
Current loss is: 0.025854358f0 (tracked)
Current loss is: 0.024591038f0 (tracked)
Current loss is: 0.023467448f0 (tracked)
Current loss is: 0.0223153f0 (tracked)
Current loss is: 0.021094412f0 (tracked)
Current loss is: 0.01985465f0 (tracked)
Current loss is: 0.01869801f0 (tracked)
Current loss is: 0.017571831f0 (tracked)
Current loss is: 0.016618041f0 (tracked)
Current loss is: 0.015873902f0 (tracked)
Current loss is: 0.015187755f0 (tracked)
Current loss is: 0.014602668f0 (tracked)
Current loss is: 0.0140573345f0 (tracked)
Current loss is: 0.013412246f0 (tracked)
Current loss is: 0.012736941f0 (tracked)
Current loss is: 0.012144421f0 (tracked)
Current loss is: 0.011591335f0 (tracked)
Current loss is: 0.011074336f0 (tracked)
Current loss is: 0.010629679f0 (tracked)
Current loss is: 0.01028224f0 (tracked)
Current loss is: 0.009870908f0 (tracked)
Current loss is: 0.009555731f0 (tracked)
Current loss is: 0.009136795f0 (tracked)
Current loss is: 0.008760168f0 (tracked)
Current loss is: 0.008384924f0 (tracked)
Current loss is: 0.008067149f0 (tracked)
Current loss is: 0.0077901855f0 (tracked)
Current loss is: 0.0075642625f0 (tracked)
Current loss is: 0.0073075835f0 (tracked)
Current loss is: 0.007090547f0 (tracked)
Current loss is: 0.006816937f0 (tracked)
Current loss is: 0.0065841624f0 (tracked)
Current loss is: 0.006359908f0 (tracked)
Current loss is: 0.006168455f0 (tracked)
Current loss is: 0.005984853f0 (tracked)
Current loss is: 0.0058341003f0 (tracked)
Current loss is: 0.0056271493f0 (tracked)
Current loss is: 0.0055065537f0 (tracked)
Current loss is: 0.00532626f0 (tracked)
Current loss is: 0.0051886467f0 (tracked)
Current loss is: 0.0050396114f0 (tracked)
Current loss is: 0.0049259723f0 (tracked)
Current loss is: 0.004821261f0 (tracked)
Current loss is: 0.0047118487f0 (tracked)
Current loss is: 0.004620611f0 (tracked)
Current loss is: 0.0045361277f0 (tracked)
Current loss is: 0.0044317166f0 (tracked)
Current loss is: 0.004361376f0 (tracked)
Current loss is: 0.0043023997f0 (tracked)
Current loss is: 0.0042123105f0 (tracked)
Current loss is: 0.0041412944f0 (tracked)
Current loss is: 0.0040942086f0 (tracked)
Current loss is: 0.0040215105f0 (tracked)
Current loss is: 0.003975838f0 (tracked)
Current loss is: 0.0039461916f0 (tracked)
Current loss is: 0.003899535f0 (tracked)
Current loss is: 0.0026482714f0 (tracked)
Current loss is: 0.0013164846f0 (tracked)
Current loss is: 0.00038322262f0 (tracked)
Current loss is: 0.00049501576f0 (tracked)
Current loss is: 0.0028151807f0 (tracked)
Current loss is: 0.001946817f0 (tracked)
Current loss is: 0.0034609658f0 (tracked)
Current loss is: 0.0023886603f0 (tracked)
Current loss is: 0.0020870198f0 (tracked)
Current loss is: 0.00047328428f0 (tracked)
Current loss is: 0.00041660102f0 (tracked)
Current loss is: 0.0006409015f0 (tracked)
Current loss is: 0.0002126318f0 (tracked)
Current loss is: 2.412588f-5 (tracked)
Current loss is: 3.587477f-5 (tracked)
Current loss is: 0.0002562265f0 (tracked)
Current loss is: 0.0005015299f0 (tracked)
Current loss is: 0.0003062809f0 (tracked)
Current loss is: 0.00012045965f0 (tracked)
Current loss is: 0.00035868274f0 (tracked)
Current loss is: 0.0005896634f0 (tracked)
Current loss is: 0.00027601846f0 (tracked)
Current loss is: 0.00025086378f0 (tracked)
Current loss is: 0.0004889935f0 (tracked)
Current loss is: 0.00034761443f0 (tracked)
Current loss is: 0.00015277258f0 (tracked)
Current loss is: 0.00023913862f0 (tracked)
Current loss is: 0.000285034f0 (tracked)
Current loss is: 0.0001292049f0 (tracked)
Current loss is: 6.3624335f-5 (tracked)
Current loss is: 0.00010246054f0 (tracked)
Current loss is: 0.00012272912f0 (tracked)
Current loss is: 7.677137f-5 (tracked)
Current loss is: 2.7578644f-5 (tracked)
Current loss is: 1.3428662f-5 (tracked)
Current loss is: 2.5538226f-5 (tracked)
Current loss is: 4.237203f-5 (tracked)
Current loss is: 4.091101f-5 (tracked)
Current loss is: 2.4448504f-5 (tracked)
Current loss is: 1.5699201f-5 (tracked)
Current loss is: 2.4025401f-5 (tracked)
Current loss is: 4.2114196f-5 (tracked)
Current loss is: 5.30944f-5 (tracked)
Current loss is: 4.6875943f-5 (tracked)
Current loss is: 3.3736815f-5 (tracked)
Current loss is: 3.177152f-5 (tracked)
Current loss is: 4.3972654f-5 (tracked)
Current loss is: 4.682242f-5 (tracked)
Current loss is: 3.2876655f-5 (tracked)
Current loss is: 2.4604267f-5 (tracked)
Current loss is: 2.6899332f-5 (tracked)
Current loss is: 2.9425339f-5 (tracked)
Current loss is: 2.5181178f-5 (tracked)
Current loss is: 1.7030843f-5 (tracked)
Current loss is: 1.1892883f-5 (tracked)
Current loss is: 1.2232465f-5 (tracked)
Current loss is: 1.4181192f-5 (tracked)
Current loss is: 1.28324955f-5 (tracked)
Current loss is: 9.328307f-6 (tracked)
Current loss is: 8.162978f-6 (tracked)
Current loss is: 1.04286155f-5 (tracked)
Current loss is: 1.2831388f-5 (tracked)
Current loss is: 1.2166307f-5 (tracked)
Current loss is: 1.0158007f-5 (tracked)
Current loss is: 1.0503648f-5 (tracked)
Current loss is: 1.2774804f-5 (tracked)
Current loss is: 1.3080916f-5 (tracked)
Current loss is: 1.12015405f-5 (tracked)
Current loss is: 1.06833995f-5 (tracked)
Current loss is: 1.1832999f-5 (tracked)
Current loss is: 1.1737266f-5 (tracked)
Current loss is: 1.0036014f-5 (tracked)
Current loss is: 9.2453165f-6 (tracked)
Current loss is: 9.732614f-6 (tracked)
Current loss is: 9.409909f-6 (tracked)
Current loss is: 8.147061f-6 (tracked)
Current loss is: 7.7536615f-6 (tracked)
Current loss is: 8.217487f-6 (tracked)
Current loss is: 8.090484f-6 (tracked)
Current loss is: 7.422516f-6 (tracked)
Current loss is: 7.4201835f-6 (tracked)
Current loss is: 7.940183f-6 (tracked)
Current loss is: 7.89248f-6 (tracked)
Current loss is: 7.568206f-6 (tracked)
Current loss is: 7.786252f-6 (tracked)
Current loss is: 8.037537f-6 (tracked)
Current loss is: 7.738145f-6 (tracked)
Current loss is: 7.4900713f-6 (tracked)
Current loss is: 7.6157758f-6 (tracked)
Current loss is: 7.4641675f-6 (tracked)
Current loss is: 7.0831215f-6 (tracked)
Current loss is: 7.0553433f-6 (tracked)
Current loss is: 7.0573988f-6 (tracked)
Current loss is: 6.7897327f-6 (tracked)
Current loss is: 6.724089f-6 (tracked)
Current loss is: 6.8249683f-6 (tracked)
Current loss is: 6.6920006f-6 (tracked)
Current loss is: 6.6518546f-6 (tracked)
Current loss is: 6.7543615f-6 (tracked)
Current loss is: 6.646468f-6 (tracked)
Current loss is: 1.7425164f-5 (tracked)
Current loss is: 1.3524053f-5 (tracked)
Current loss is: 1.6926984f-5 (tracked)
Current loss is: 1.4675046f-5 (tracked)
Current loss is: 1.3587061f-5 (tracked)
Current loss is: 1.60689f-5 (tracked)
Current loss is: 1.3274732f-5 (tracked)
Current loss is: 1.3738096f-5 (tracked)
Current loss is: 1.49265f-5 (tracked)
Current loss is: 1.2595073f-5 (tracked)
Current loss is: 1.2758434f-5 (tracked)
Current loss is: 1.3638568f-5 (tracked)
Current loss is: 1.2143671f-5 (tracked)
Current loss is: 1.1491151f-5 (tracked)
Current loss is: 1.2748227f-5 (tracked)
Current loss is: 1.2876761f-5 (tracked)
Current loss is: 1.126482f-5 (tracked)
Current loss is: 1.0901245f-5 (tracked)
Current loss is: 1.177165f-5 (tracked)
Current loss is: 1.1866432f-5 (tracked)
Current loss is: 1.1233739f-5 (tracked)
Current loss is: 1.0179434f-5 (tracked)
Current loss is: 9.883409f-6 (tracked)
Current loss is: 1.028746f-5 (tracked)
Current loss is: 1.0729854f-5 (tracked)
Current loss is: 1.12767375f-5 (tracked)
Current loss is: 1.13695105f-5 (tracked)
Current loss is: 1.2432862f-5 (tracked)
Current loss is: 1.3899226f-5 (tracked)
Current loss is: 2.1994794f-5 (tracked)
Current loss is: 4.986624f-5 (tracked)
Current loss is: 0.00054558576f0 (tracked)
Current loss is: 0.0072928746f0 (tracked)
Current loss is: 0.00078571215f0 (tracked)
Current loss is: 0.04590667f0 (tracked)
Current loss is: 5.3404696f-5 (tracked)
Current loss is: 0.012619536f0 (tracked)
Current loss is: 0.05408915f0 (tracked)
Current loss is: 0.0030301732f0 (tracked)
Current loss is: 5.8940423f-5 (tracked)
Current loss is: 0.009060057f0 (tracked)
Current loss is: 0.035483036f0 (tracked)
Current loss is: 0.008396015f0 (tracked)
Current loss is: 0.00022528847f0 (tracked)
Current loss is: 0.00016435902f0 (tracked)
Current loss is: 0.0049659004f0 (tracked)
Current loss is: 0.016440015f0 (tracked)
Current loss is: 0.0101237465f0 (tracked)
Current loss is: 0.0015390366f0 (tracked)
Current loss is: 3.565747f-5 (tracked)
Current loss is: 0.0001552033f0 (tracked)
Current loss is: 0.0018320052f0 (tracked)
Current loss is: 0.0060757147f0 (tracked)
Current loss is: 0.006500433f0 (tracked)
Current loss is: 0.0024941275f0 (tracked)
Current loss is: 0.00041554964f0 (tracked)
Current loss is: 3.1080046f-5 (tracked)
Current loss is: 6.1500425f-5 (tracked)
Current loss is: 0.0005792522f0 (tracked)
Current loss is: 0.0018898593f0 (tracked)
Current loss is: 0.0028563319f0 (tracked)
Current loss is: 0.0021096498f0 (tracked)
Current loss is: 0.0008174632f0 (tracked)
Current loss is: 0.0001717431f0 (tracked)
Current loss is: 1.8906054f-5 (tracked)
Current loss is: 3.6953516f-5 (tracked)
Current loss is: 0.00017196673f0 (tracked)
Current loss is: 0.0004857651f0 (tracked)
Current loss is: 0.00088144775f0 (tracked)
Current loss is: 0.0010156403f0 (tracked)
Current loss is: 0.0007524385f0 (tracked)
Current loss is: 0.0003820471f0 (tracked)
Current loss is: 0.00014498107f0 (tracked)
Current loss is: 4.323419f-5 (tracked)
Current loss is: 1.3643562f-5 (tracked)
Current loss is: 2.992678f-5 (tracked)
Current loss is: 9.769212f-5 (tracked)
Current loss is: 0.00021239591f0 (tracked)
Current loss is: 0.00032020707f0 (tracked)
Current loss is: 0.00034277324f0 (tracked)
Current loss is: 0.00026531867f0 (tracked)
Current loss is: 0.00015271505f0 (tracked)
Current loss is: 6.7408975f-5 (tracked)
Current loss is: 2.4512276f-5 (tracked)
Current loss is: 1.2982684f-5 (tracked)
Current loss is: 2.1157382f-5 (tracked)
Current loss is: 4.2979565f-5 (tracked)
Current loss is: 7.357108f-5 (tracked)
Current loss is: 0.00010398759f0 (tracked)
Current loss is: 0.000121714795f0 (tracked)
Current loss is: 0.00011842131f0 (tracked)
Current loss is: 9.686224f-5 (tracked)
Current loss is: 6.79162f-5 (tracked)
Current loss is: 4.182472f-5 (tracked)
Current loss is: 2.3601824f-5 (tracked)
Current loss is: 1.42637755f-5 (tracked)
Current loss is: 1.3388527f-5 (tracked)
Current loss is: 1.9975225f-5 (tracked)
Current loss is: 3.159279f-5 (tracked)
Current loss is: 4.3526717f-5 (tracked)
Test Summary: |
NNODE         | No tests
463.012841 seconds (314.44 M allocations: 11.189 GiB, 1.21% gc time)
Current loss is: 17035.518499980928 (tracked)
Current loss is: 24281.085547708968 (tracked)
Current loss is: 18995.544745066734 (tracked)
Current loss is: 17994.735187204515 (tracked)
Current loss is: 18058.64499244283 (tracked)
Current loss is: 21257.765466706343 (tracked)
Current loss is: 18268.455629318705 (tracked)
Current loss is: 15942.340067838515 (tracked)
Current loss is: 21092.55017668501 (tracked)
Current loss is: 20041.603984944304 (tracked)
Current loss is: 16582.32431009145 (tracked)
Current loss is: 17927.207119089988 (tracked)
Current loss is: 19639.650261746523 (tracked)
Current loss is: 16755.232171127143 (tracked)
Current loss is: 16491.886811889737 (tracked)
Current loss is: 16931.336078495977 (tracked)
Current loss is: 22651.392513695075 (tracked)
Current loss is: 16242.412469840567 (tracked)
Current loss is: 17050.365554723892 (tracked)
Current loss is: 19516.219965445627 (tracked)
Current loss is: 16073.680429569546 (tracked)
Current loss is: 15987.404105649895 (tracked)
Current loss is: 15068.920292876595 (tracked)
Current loss is: 19261.078199633866 (tracked)
Current loss is: 15201.91557910626 (tracked)
Current loss is: 18776.904571979103 (tracked)
Current loss is: 16175.122212049395 (tracked)
Current loss is: 15514.282881341967 (tracked)
Current loss is: 15770.745141504402 (tracked)
Current loss is: 15750.309642211827 (tracked)
Current loss is: 15825.723849239554 (tracked)
Current loss is: 15964.314854310707 (tracked)
Current loss is: 15580.734599192096 (tracked)
Current loss is: 17598.985341637548 (tracked)
Current loss is: 15863.002530260917 (tracked)
Current loss is: 15681.956468068014 (tracked)
Current loss is: 18742.022661545234 (tracked)
Current loss is: 16782.124286871316 (tracked)
Current loss is: 13368.106796160238 (tracked)
Current loss is: 13401.110956539505 (tracked)
Current loss is: 14173.186171474374 (tracked)
Current loss is: 13709.457796319457 (tracked)
Current loss is: 13789.125794142716 (tracked)
Current loss is: 14212.2835201877 (tracked)
Current loss is: 11419.898669098122 (tracked)
Current loss is: 11406.026072831415 (tracked)
Current loss is: 15206.67699815282 (tracked)
Current loss is: 13313.71838142044 (tracked)
Current loss is: 14914.604911438239 (tracked)
Current loss is: 13133.561316852158 (tracked)
Current loss is: 13337.479285213107 (tracked)
Current loss is: 13218.90732144789 (tracked)
Current loss is: 11387.907817872292 (tracked)
Current loss is: 11938.825949803275 (tracked)
Current loss is: 12264.538169806856 (tracked)
Current loss is: 12239.421283685833 (tracked)
Current loss is: 11169.01871987526 (tracked)
Current loss is: 11686.97987895077 (tracked)
Current loss is: 11218.744272009497 (tracked)
Current loss is: 9949.520565715395 (tracked)
Current loss is: 8883.206039465578 (tracked)
Current loss is: 10517.633589301351 (tracked)
Current loss is: 8572.38195562867 (tracked)
Current loss is: 10683.65161952554 (tracked)
Current loss is: 10396.674884019472 (tracked)
Current loss is: 7922.883147568317 (tracked)
Current loss is: 7866.092387106584 (tracked)
Current loss is: 5468.685712541345 (tracked)
Current loss is: 7182.540378880724 (tracked)
Current loss is: 6147.49354556708 (tracked)
Current loss is: 6281.11636428009 (tracked)
Current loss is: 6812.284557076185 (tracked)
Current loss is: 4555.678541242103 (tracked)
Current loss is: 5277.7295627598405 (tracked)
Current loss is: 5692.2593173712785 (tracked)
Current loss is: 4787.749387047117 (tracked)
Current loss is: 4540.993856631572 (tracked)
Current loss is: 4356.832967047794 (tracked)
Current loss is: 3685.0807283337963 (tracked)
Current loss is: 2914.149859667094 (tracked)
Current loss is: 3420.963991784522 (tracked)
Current loss is: 2728.9032324537798 (tracked)
Current loss is: 2917.9280526360926 (tracked)
Current loss is: 1538.9942310514307 (tracked)
Current loss is: 2582.5046068369425 (tracked)
Current loss is: 2002.9045230885135 (tracked)
Current loss is: 1412.1896794917013 (tracked)
Current loss is: 1987.5348984346572 (tracked)
Current loss is: 883.9799228764783 (tracked)
Current loss is: 1006.03071245709 (tracked)
Current loss is: 1210.434180770227 (tracked)
Current loss is: 1033.680464059404 (tracked)
Current loss is: 1071.1440016218105 (tracked)
Current loss is: 570.4381720845531 (tracked)
Current loss is: 598.123524604258 (tracked)
Current loss is: 511.29459925718845 (tracked)
Current loss is: 385.62659536362304 (tracked)
Current loss is: 581.5762836554007 (tracked)
Current loss is: 420.56856233064116 (tracked)
Current loss is: 343.1747022062052 (tracked)
Current loss is: 466.2062854640902 (tracked)
Current loss is: 315.460212483623 (tracked)
Current loss is: 400.1174398191769 (tracked)
Current loss is: 347.43155323028 (tracked)
Current loss is: 209.77036739196708 (tracked)
Current loss is: 477.8282541566498 (tracked)
Current loss is: 253.72417862477894 (tracked)
Current loss is: 331.9206652066724 (tracked)
Current loss is: 353.4854067380638 (tracked)
Current loss is: 459.68181986431125 (tracked)
Current loss is: 343.71663076332254 (tracked)
Current loss is: 368.877353438638 (tracked)
Current loss is: 281.8556343611657 (tracked)
Current loss is: 351.92383671628966 (tracked)
Current loss is: 384.69086088108105 (tracked)
Current loss is: 374.6016396088596 (tracked)
Current loss is: 342.9898665154211 (tracked)
Current loss is: 250.35560626785974 (tracked)
Current loss is: 279.11468016046166 (tracked)
Current loss is: 336.75290200746514 (tracked)
Current loss is: 238.24588812544482 (tracked)
Current loss is: 286.8445724167454 (tracked)
Current loss is: 362.89769331437236 (tracked)
Current loss is: 206.64686146592638 (tracked)
Current loss is: 306.8508182210742 (tracked)
Current loss is: 239.66317984074013 (tracked)
Current loss is: 236.34329386862578 (tracked)
Current loss is: 258.210073926456 (tracked)
Current loss is: 192.7102212958011 (tracked)
Current loss is: 364.622846849875 (tracked)
Current loss is: 258.00026323702537 (tracked)
Current loss is: 242.8179619737645 (tracked)
Current loss is: 308.9691795927587 (tracked)
Current loss is: 253.68601785735515 (tracked)
Current loss is: 241.1029614659119 (tracked)
Current loss is: 193.10810887258882 (tracked)
Current loss is: 216.69087908923473 (tracked)
Current loss is: 232.7882324208953 (tracked)
Current loss is: 210.5067007525678 (tracked)
Current loss is: 291.5368848846793 (tracked)
Current loss is: 281.5677035629641 (tracked)
Current loss is: 168.2775174051132 (tracked)
Current loss is: 198.39151267758277 (tracked)
Current loss is: 252.61018436541056 (tracked)
Current loss is: 304.985497919664 (tracked)
Current loss is: 282.0031551539793 (tracked)
Current loss is: 257.2221028649162 (tracked)
Current loss is: 135.13249524177004 (tracked)
Current loss is: 152.79672361910914 (tracked)
Current loss is: 146.87384051683998 (tracked)
Current loss is: 179.86630181376427 (tracked)
Current loss is: 255.08665085308553 (tracked)
Current loss is: 250.4297153655849 (tracked)
Current loss is: 213.6719817405515 (tracked)
Current loss is: 213.51087269817882 (tracked)
Current loss is: 298.9247173814539 (tracked)
Current loss is: 225.83540565740898 (tracked)
Current loss is: 169.43251605676687 (tracked)
Current loss is: 295.0194788704986 (tracked)
Current loss is: 172.9261760374095 (tracked)
Current loss is: 200.9987058322156 (tracked)
Current loss is: 197.07496154127486 (tracked)
Current loss is: 333.6302867898489 (tracked)
