Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0036484957620153816 (tracked)
Current loss is: 0.0032897219862797573 (tracked)
Current loss is: 0.0031110655980648083 (tracked)
Current loss is: 0.003085976213636498 (tracked)
Current loss is: 0.0031693020780973703 (tracked)
Current loss is: 0.003256208686735467 (tracked)
Current loss is: 0.0032819490479092683 (tracked)
Current loss is: 0.003222844059829613 (tracked)
Current loss is: 0.0031211072089529805 (tracked)
Current loss is: 0.00303542351071149 (tracked)
Current loss is: 0.0030253103588209233 (tracked)
Current loss is: 0.0030844649886382584 (tracked)
Current loss is: 0.0032100790418914697 (tracked)
Current loss is: 0.003285674399577686 (tracked)
Current loss is: 0.003293901894289877 (tracked)
Current loss is: 0.0032578521174535056 (tracked)
Current loss is: 0.003170339332298317 (tracked)
Current loss is: 0.0030873205657599018 (tracked)
Current loss is: 0.0030620223012456124 (tracked)
Current loss is: 0.0030440857795805054 (tracked)
Current loss is: 0.003007722750513429 (tracked)
Current loss is: 0.0029512009963973684 (tracked)
Current loss is: 0.002837013534811095 (tracked)
Current loss is: 0.0027263805412498067 (tracked)
Current loss is: 0.0026266460403603876 (tracked)
Current loss is: 0.002565660444854622 (tracked)
Current loss is: 0.002528648868765767 (tracked)
Current loss is: 0.002476561798800581 (tracked)
Current loss is: 0.002409242488190841 (tracked)
Current loss is: 0.002340678270593534 (tracked)
Current loss is: 0.00228652004579981 (tracked)
Current loss is: 0.0022377828000605914 (tracked)
Current loss is: 0.0022220645939810334 (tracked)
Current loss is: 0.002210831477908469 (tracked)
Current loss is: 0.002194049910563973 (tracked)
Current loss is: 0.002155847110093798 (tracked)
Current loss is: 0.002126132757454196 (tracked)
Current loss is: 0.002098249802427804 (tracked)
Current loss is: 0.0021004917601439837 (tracked)
Current loss is: 0.002088242693498117 (tracked)
Current loss is: 0.0020691364411482833 (tracked)
Current loss is: 0.0020444899163314548 (tracked)
Current loss is: 0.0020356748642087305 (tracked)
Current loss is: 0.00199782674460565 (tracked)
Current loss is: 0.001993840171494337 (tracked)
Current loss is: 0.0019773963218955378 (tracked)
Current loss is: 0.0019493985527217403 (tracked)
Current loss is: 0.00192388141725815 (tracked)
Current loss is: 0.001891774787419322 (tracked)
Current loss is: 0.001857849939103125 (tracked)
Current loss is: 0.0018344020725694075 (tracked)
Current loss is: 0.0018181504523606645 (tracked)
Current loss is: 0.0017891426072344902 (tracked)
Current loss is: 0.0017578780661914677 (tracked)
Current loss is: 0.0017284086062633488 (tracked)
Current loss is: 0.0017064642561687026 (tracked)
Current loss is: 0.001668630602331841 (tracked)
Current loss is: 0.001648811477680322 (tracked)
Current loss is: 0.001622704382083121 (tracked)
Current loss is: 0.0016030339635212374 (tracked)
Current loss is: 0.0015830706262656394 (tracked)
Current loss is: 0.0015585714223668137 (tracked)
Current loss is: 0.0015358506079621085 (tracked)
Current loss is: 0.0015243735772691224 (tracked)
Current loss is: 0.0014970287532570996 (tracked)
Current loss is: 0.001472391450063214 (tracked)
Current loss is: 0.001453248193428205 (tracked)
Current loss is: 0.001430507333925974 (tracked)
Current loss is: 0.0014106390753882317 (tracked)
Current loss is: 0.001388218345845469 (tracked)
Current loss is: 0.0013610819000556852 (tracked)
Current loss is: 0.0013383023802624244 (tracked)
Current loss is: 0.0013154672671110718 (tracked)
Current loss is: 0.0012904625448979558 (tracked)
Current loss is: 0.0012679048734671643 (tracked)
Current loss is: 0.0012560568618833257 (tracked)
Current loss is: 0.0012254930024140453 (tracked)
Current loss is: 0.0012016018848295621 (tracked)
Current loss is: 0.0011765509655691944 (tracked)
Current loss is: 0.0011622310675713401 (tracked)
Current loss is: 0.0011361786134861352 (tracked)
Current loss is: 7.654219f0 (tracked)
Current loss is: 9.823644f0 (tracked)
Current loss is: 5.4873347f0 (tracked)
Current loss is: 2.5388992f0 (tracked)
Current loss is: 3.0619373f0 (tracked)
Current loss is: 4.9634323f0 (tracked)
Current loss is: 3.7067277f0 (tracked)
Current loss is: 1.8378808f0 (tracked)
Current loss is: 1.3297715f0 (tracked)
Current loss is: 1.648897f0 (tracked)
Current loss is: 2.068811f0 (tracked)
Current loss is: 2.1712863f0 (tracked)
Current loss is: 1.8607401f0 (tracked)
Current loss is: 1.3234798f0 (tracked)
Current loss is: 0.82143176f0 (tracked)
Current loss is: 0.51723295f0 (tracked)
Current loss is: 0.4615541f0 (tracked)
Current loss is: 0.59873766f0 (tracked)
Current loss is: 0.751727f0 (tracked)
Current loss is: 0.7259441f0 (tracked)
Current loss is: 0.5229262f0 (tracked)
Current loss is: 0.3022485f0 (tracked)
Current loss is: 0.17293984f0 (tracked)
Current loss is: 0.14046496f0 (tracked)
Current loss is: 0.16528137f0 (tracked)
Current loss is: 0.2095003f0 (tracked)
Current loss is: 0.24392347f0 (tracked)
Current loss is: 0.24844202f0 (tracked)
Current loss is: 0.21928853f0 (tracked)
Current loss is: 0.16686971f0 (tracked)
Current loss is: 0.11102145f0 (tracked)
Current loss is: 0.066252686f0 (tracked)
Current loss is: 0.039704654f0 (tracked)
Current loss is: 0.032069404f0 (tracked)
Current loss is: 0.039510254f0 (tracked)
Current loss is: 0.0552294f0 (tracked)
Current loss is: 0.06949019f0 (tracked)
Current loss is: 0.07352299f0 (tracked)
Current loss is: 0.06477335f0 (tracked)
Current loss is: 0.04777193f0 (tracked)
Current loss is: 0.030604256f0 (tracked)
Current loss is: 0.018516226f0 (tracked)
Current loss is: 0.012817625f0 (tracked)
Current loss is: 0.012486301f0 (tracked)
Current loss is: 0.015623477f0 (tracked)
Current loss is: 0.020097818f0 (tracked)
Current loss is: 0.02405472f0 (tracked)
Current loss is: 0.025779927f0 (tracked)
Current loss is: 0.024782643f0 (tracked)
Current loss is: 0.02145618f0 (tracked)
Current loss is: 0.01679791f0 (tracked)
Current loss is: 0.01210314f0 (tracked)
Current loss is: 0.008435685f0 (tracked)
Current loss is: 0.0062706657f0 (tracked)
Current loss is: 0.0057233796f0 (tracked)
Current loss is: 0.006466114f0 (tracked)
Current loss is: 0.00796456f0 (tracked)
Current loss is: 0.009445919f0 (tracked)
Current loss is: 0.010174716f0 (tracked)
Current loss is: 0.009852309f0 (tracked)
Current loss is: 0.008554563f0 (tracked)
Current loss is: 0.006820376f0 (tracked)
Current loss is: 0.0052252524f0 (tracked)
Current loss is: 0.0041896137f0 (tracked)
Current loss is: 0.0037575369f0 (tracked)
Current loss is: 0.0038798554f0 (tracked)
Current loss is: 0.0043335157f0 (tracked)
Current loss is: 0.0048562572f0 (tracked)
Current loss is: 0.005216122f0 (tracked)
Current loss is: 0.005227044f0 (tracked)
Current loss is: 0.004948224f0 (tracked)
Current loss is: 0.0044019553f0 (tracked)
Current loss is: 0.0038009125f0 (tracked)
Current loss is: 0.0033226218f0 (tracked)
Current loss is: 0.003050752f0 (tracked)
Current loss is: 0.003045579f0 (tracked)
Current loss is: 0.0032087069f0 (tracked)
Current loss is: 0.003441166f0 (tracked)
Current loss is: 0.0036048861f0 (tracked)
Current loss is: 0.003631542f0 (tracked)
Current loss is: 0.0034745284f0 (tracked)
Current loss is: 0.0032299152f0 (tracked)
Current loss is: 0.002971867f0 (tracked)
Current loss is: 0.0028123842f0 (tracked)
Current loss is: 0.0027616324f0 (tracked)
Current loss is: 0.0028078977f0 (tracked)
Current loss is: 0.0029052012f0 (tracked)
Current loss is: 0.0029924982f0 (tracked)
Current loss is: 0.0030004813f0 (tracked)
Current loss is: 0.002920205f0 (tracked)
Current loss is: 0.0027965712f0 (tracked)
Current loss is: 0.0026722802f0 (tracked)
Current loss is: 0.002594836f0 (tracked)
Current loss is: 0.002589095f0 (tracked)
Current loss is: 0.002596049f0 (tracked)
Current loss is: 0.0026453629f0 (tracked)
Current loss is: 0.0026531052f0 (tracked)
Current loss is: 0.0026106576f0 (tracked)
Current loss is: 0.0025338894f0 (tracked)
Current loss is: 0.0024671075f0 (tracked)
Current loss is: 0.0072227125f0 (tracked)
Current loss is: 0.006930531f0 (tracked)
Current loss is: 0.00673056f0 (tracked)
Current loss is: 0.0067019127f0 (tracked)
Current loss is: 0.0066086515f0 (tracked)
Current loss is: 0.006343517f0 (tracked)
Current loss is: 0.0060472754f0 (tracked)
Current loss is: 0.005895533f0 (tracked)
Current loss is: 0.0058075036f0 (tracked)
Current loss is: 0.0056494484f0 (tracked)
Current loss is: 0.0053894008f0 (tracked)
Current loss is: 0.0052158674f0 (tracked)
Current loss is: 0.005159377f0 (tracked)
Current loss is: 0.0050423914f0 (tracked)
Current loss is: 0.004874197f0 (tracked)
Current loss is: 0.0047223326f0 (tracked)
Current loss is: 0.0046439534f0 (tracked)
Current loss is: 0.0045821033f0 (tracked)
Current loss is: 0.00442375f0 (tracked)
Current loss is: 0.0042877803f0 (tracked)
Current loss is: 0.0042226375f0 (tracked)
Current loss is: 0.0041165f0 (tracked)
Current loss is: 0.0039984547f0 (tracked)
Current loss is: 0.0038804584f0 (tracked)
Current loss is: 0.003782285f0 (tracked)
Current loss is: 0.003682958f0 (tracked)
Current loss is: 0.0035522636f0 (tracked)
Current loss is: 0.0034548535f0 (tracked)
Current loss is: 0.0033597052f0 (tracked)
Current loss is: 0.0032359436f0 (tracked)
Current loss is: 0.0031266257f0 (tracked)
Current loss is: 0.0030401018f0 (tracked)
Current loss is: 0.0029344128f0 (tracked)
Current loss is: 0.002833279f0 (tracked)
Current loss is: 0.0027545907f0 (tracked)
Current loss is: 0.0026699463f0 (tracked)
Current loss is: 0.002571983f0 (tracked)
Current loss is: 0.002486329f0 (tracked)
Current loss is: 0.0024267451f0 (tracked)
Current loss is: 0.0023374972f0 (tracked)
Current loss is: 0.0022624605f0 (tracked)
Current loss is: 0.0021865864f0 (tracked)
Current loss is: 0.0021262956f0 (tracked)
Current loss is: 0.0020570904f0 (tracked)
Current loss is: 0.0020011885f0 (tracked)
Current loss is: 0.0019225508f0 (tracked)
Current loss is: 0.0018706277f0 (tracked)
Current loss is: 0.0018063568f0 (tracked)
Current loss is: 0.0017534539f0 (tracked)
Current loss is: 0.0016964979f0 (tracked)
Current loss is: 0.0016387105f0 (tracked)
Current loss is: 0.0015830272f0 (tracked)
Current loss is: 0.0015376271f0 (tracked)
Current loss is: 0.0014859773f0 (tracked)
Current loss is: 0.0014389474f0 (tracked)
Current loss is: 0.0014012851f0 (tracked)
Current loss is: 0.0013587822f0 (tracked)
Current loss is: 0.0013079748f0 (tracked)
Current loss is: 0.0012725012f0 (tracked)
Current loss is: 0.0012267532f0 (tracked)
Current loss is: 0.0011868051f0 (tracked)
Current loss is: 0.0011529383f0 (tracked)
Current loss is: 0.0011227112f0 (tracked)
Current loss is: 0.0010866933f0 (tracked)
Current loss is: 0.0010523247f0 (tracked)
Current loss is: 0.001018625f0 (tracked)
Current loss is: 0.0009824387f0 (tracked)
Current loss is: 0.0009577445f0 (tracked)
Current loss is: 0.0009284144f0 (tracked)
Current loss is: 0.0009009752f0 (tracked)
Current loss is: 0.000871618f0 (tracked)
Current loss is: 0.0008462401f0 (tracked)
Current loss is: 0.00081919983f0 (tracked)
Current loss is: 0.00079816097f0 (tracked)
Current loss is: 0.0007685959f0 (tracked)
Current loss is: 0.000746915f0 (tracked)
Current loss is: 0.00072147907f0 (tracked)
Current loss is: 0.00070155546f0 (tracked)
Current loss is: 0.0006771622f0 (tracked)
Current loss is: 0.0006619543f0 (tracked)
Current loss is: 0.0006418698f0 (tracked)
Current loss is: 0.00062592624f0 (tracked)
Current loss is: 0.0006030188f0 (tracked)
Current loss is: 0.0005856869f0 (tracked)
Current loss is: 0.000568276f0 (tracked)
Current loss is: 0.0005536984f0 (tracked)
Current loss is: 0.00053465215f0 (tracked)
Current loss is: 0.0005187567f0 (tracked)
Current loss is: 0.0005039091f0 (tracked)
Current loss is: 0.000492699f0 (tracked)
Current loss is: 0.00047427166f0 (tracked)
Current loss is: 0.00045979585f0 (tracked)
Current loss is: 0.0004459549f0 (tracked)
Current loss is: 0.00043192884f0 (tracked)
Current loss is: 0.0004179311f0 (tracked)
Current loss is: 0.00040900608f0 (tracked)
Current loss is: 0.00039383955f0 (tracked)
Current loss is: 0.00038459452f0 (tracked)
Current loss is: 0.00037379377f0 (tracked)
Current loss is: 0.0003635541f0 (tracked)
Current loss is: 0.15019244f0 (tracked)
Current loss is: 0.5485999f0 (tracked)
Current loss is: 0.5904501f0 (tracked)
Current loss is: 0.2776241f0 (tracked)
Current loss is: 0.080539115f0 (tracked)
Current loss is: 0.022322316f0 (tracked)
Current loss is: 0.022991212f0 (tracked)
Current loss is: 0.044011664f0 (tracked)
Current loss is: 0.06998906f0 (tracked)
Current loss is: 0.088108875f0 (tracked)
Current loss is: 0.088621296f0 (tracked)
Current loss is: 0.07210609f0 (tracked)
Current loss is: 0.048174337f0 (tracked)
Current loss is: 0.026767338f0 (tracked)
Current loss is: 0.012418929f0 (tracked)
Current loss is: 0.004749152f0 (tracked)
Current loss is: 0.0014343524f0 (tracked)
Current loss is: 0.00031249708f0 (tracked)
Current loss is: 5.211251f-5 (tracked)
Current loss is: 5.5334498f-5 (tracked)
Current loss is: 0.00017953326f0 (tracked)
Current loss is: 0.000507747f0 (tracked)
Current loss is: 0.0011934976f0 (tracked)
Current loss is: 0.0023465f0 (tracked)
Current loss is: 0.0039380346f0 (tracked)
Current loss is: 0.005743236f0 (tracked)
Current loss is: 0.007367486f0 (tracked)
Current loss is: 0.008384603f0 (tracked)
Current loss is: 0.008531967f0 (tracked)
Current loss is: 0.007834637f0 (tracked)
Current loss is: 0.0065671294f0 (tracked)
Current loss is: 0.005093623f0 (tracked)
Current loss is: 0.0037103104f0 (tracked)
Current loss is: 0.0025757095f0 (tracked)
Current loss is: 0.0017259395f0 (tracked)
Current loss is: 0.0011263663f0 (tracked)
Current loss is: 0.0007188197f0 (tracked)
Current loss is: 0.0004492873f0 (tracked)
Current loss is: 0.0002783708f0 (tracked)
Current loss is: 0.00018169159f0 (tracked)
Current loss is: 0.00014606019f0 (tracked)
Current loss is: 0.00016464476f0 (tracked)
Current loss is: 0.00023246549f0 (tracked)
Current loss is: 0.0003427411f0 (tracked)
Current loss is: 0.00048442767f0 (tracked)
Current loss is: 0.00064134784f0 (tracked)
Current loss is: 0.00079325977f0 (tracked)
Current loss is: 0.0009188372f0 (tracked)
Current loss is: 0.0009998608f0 (tracked)
Current loss is: 0.0010252786f0 (tracked)
Current loss is: 0.0009936345f0 (tracked)
Current loss is: 0.0009128952f0 (tracked)
Current loss is: 0.0007977943f0 (tracked)
Current loss is: 0.00066577044f0 (tracked)
Current loss is: 0.00053304416f0 (tracked)
Current loss is: 0.00041196475f0 (tracked)
Current loss is: 0.000309997f0 (tracked)
Current loss is: 0.00023011939f0 (tracked)
Current loss is: 0.0001719708f0 (tracked)
Current loss is: 0.00013316475f0 (tracked)
Current loss is: 0.00011039406f0 (tracked)
Current loss is: 0.00010017532f0 (tracked)
Current loss is: 9.925414f-5 (tracked)
Current loss is: 0.00010476621f0 (tracked)
Current loss is: 0.000114259245f0 (tracked)
Current loss is: 0.00012565726f0 (tracked)
Current loss is: 0.0001372245f0 (tracked)
Current loss is: 0.00014753942f0 (tracked)
Current loss is: 0.00015550417f0 (tracked)
Current loss is: 0.00016035812f0 (tracked)
Current loss is: 0.00016168751f0 (tracked)
Current loss is: 0.00015942595f0 (tracked)
Current loss is: 0.00015382035f0 (tracked)
Current loss is: 0.00014537162f0 (tracked)
Current loss is: 0.00013475803f0 (tracked)
Current loss is: 0.00012274567f0 (tracked)
Current loss is: 0.0001101051f0 (tracked)
Current loss is: 9.754414f-5 (tracked)
Current loss is: 8.56595f-5 (tracked)
Current loss is: 7.4909665f-5 (tracked)
Current loss is: 6.5611195f-5 (tracked)
Current loss is: 5.794044f-5 (tracked)
Current loss is: 5.1952196f-5 (tracked)
Current loss is: 4.7594945f-5 (tracked)
Current loss is: 4.4730114f-5 (tracked)
Current loss is: 4.314945f-5 (tracked)
Current loss is: 4.2595806f-5 (tracked)
Current loss is: 4.278033f-5 (tracked)
Current loss is: 4.340418f-5 (tracked)
Current loss is: 4.417981f-5 (tracked)
Current loss is: 4.4853132f-5 (tracked)
Current loss is: 4.522008f-5 (tracked)
Current loss is: 4.5143886f-5 (tracked)
Current loss is: 4.455941f-5 (tracked)
Current loss is: 4.347282f-5 (tracked)
Current loss is: 4.195253f-5 (tracked)
Current loss is: 4.011281f-5 (tracked)
Current loss is: 3.8094364f-5 (tracked)
Current loss is: 3.604498f-5 (tracked)
Current loss is: 3.4100456f-5 (tracked)
Current loss is: 9.321388f-5 (tracked)
Current loss is: 7.77513f-5 (tracked)
Current loss is: 6.5721186f-5 (tracked)
Current loss is: 5.912169f-5 (tracked)
Current loss is: 5.8043548f-5 (tracked)
Current loss is: 6.116898f-5 (tracked)
Current loss is: 6.639164f-5 (tracked)
Current loss is: 7.142137f-5 (tracked)
Current loss is: 7.435883f-5 (tracked)
Current loss is: 7.4174764f-5 (tracked)
Current loss is: 7.093663f-5 (tracked)
Current loss is: 6.5684355f-5 (tracked)
Current loss is: 5.9994272f-5 (tracked)
Current loss is: 5.542568f-5 (tracked)
Current loss is: 5.303768f-5 (tracked)
Current loss is: 5.309366f-5 (tracked)
Current loss is: 5.5008142f-5 (tracked)
Current loss is: 5.7570796f-5 (tracked)
Current loss is: 5.942901f-5 (tracked)
Current loss is: 5.966698f-5 (tracked)
Current loss is: 5.8195423f-5 (tracked)
Current loss is: 5.5719138f-5 (tracked)
Current loss is: 5.3309916f-5 (tracked)
Current loss is: 5.1858427f-5 (tracked)
Current loss is: 5.1699077f-5 (tracked)
Current loss is: 5.2548516f-5 (tracked)
Current loss is: 5.371642f-5 (tracked)
Current loss is: 5.4464304f-5 (tracked)
Current loss is: 5.4348067f-5 (tracked)
Current loss is: 5.3394993f-5 (tracked)
Current loss is: 5.204269f-5 (tracked)
Current loss is: 5.0880994f-5 (tracked)
Current loss is: 5.033559f-5 (tracked)
Current loss is: 5.045573f-5 (tracked)
Current loss is: 5.091369f-5 (tracked)
Current loss is: 5.1219395f-5 (tracked)
Current loss is: 5.102888f-5 (tracked)
Current loss is: 5.0345978f-5 (tracked)
Current loss is: 4.9486298f-5 (tracked)
Current loss is: 4.88374f-5 (tracked)
Current loss is: 4.8599235f-5 (tracked)
Current loss is: 4.8681308f-5 (tracked)
Current loss is: 4.87994f-5 (tracked)
Current loss is: 4.868751f-5 (tracked)
Current loss is: 4.827314f-5 (tracked)
Current loss is: 4.7706922f-5 (tracked)
Current loss is: 4.7231675f-5 (tracked)
Current loss is: 4.69973f-5 (tracked)
Current loss is: 4.6955953f-5 (tracked)
Current loss is: 4.6916077f-5 (tracked)
Current loss is: 4.6707108f-5 (tracked)
Current loss is: 4.6318775f-5 (tracked)
Current loss is: 4.589137f-5 (tracked)
Current loss is: 4.5577737f-5 (tracked)
Current loss is: 4.540925f-5 (tracked)
Current loss is: 4.528337f-5 (tracked)
Current loss is: 4.50698f-5 (tracked)
Current loss is: 4.473215f-5 (tracked)
Current loss is: 4.4350552f-5 (tracked)
Current loss is: 4.4033648f-5 (tracked)
Current loss is: 4.3810698f-5 (tracked)
Current loss is: 4.3609834f-5 (tracked)
Current loss is: 4.334272f-5 (tracked)
Current loss is: 4.2999305f-5 (tracked)
Current loss is: 4.265087f-5 (tracked)
Current loss is: 4.2362568f-5 (tracked)
Current loss is: 4.212205f-5 (tracked)
Current loss is: 4.186268f-5 (tracked)
Current loss is: 4.1546322f-5 (tracked)
Current loss is: 4.1204632f-5 (tracked)
Current loss is: 4.0892905f-5 (tracked)
Current loss is: 4.0620198f-5 (tracked)
Current loss is: 4.034209f-5 (tracked)
Current loss is: 4.0023977f-5 (tracked)
Current loss is: 3.9684768f-5 (tracked)
Current loss is: 3.936587f-5 (tracked)
Current loss is: 3.90715f-5 (tracked)
Current loss is: 3.8768085f-5 (tracked)
Current loss is: 3.843542f-5 (tracked)
Current loss is: 3.809441f-5 (tracked)
Current loss is: 3.7772028f-5 (tracked)
Current loss is: 3.7460537f-5 (tracked)
Current loss is: 3.7133643f-5 (tracked)
Current loss is: 3.679017f-5 (tracked)
Current loss is: 3.6452715f-5 (tracked)
Current loss is: 3.6129015f-5 (tracked)
Current loss is: 3.580071f-5 (tracked)
Current loss is: 3.5457568f-5 (tracked)
Current loss is: 3.511361f-5 (tracked)
Current loss is: 3.47801f-5 (tracked)
Current loss is: 3.444639f-5 (tracked)
Current loss is: 3.4101977f-5 (tracked)
Current loss is: 3.3755463f-5 (tracked)
Current loss is: 3.3417033f-5 (tracked)
Current loss is: 3.3078508f-5 (tracked)
Current loss is: 3.2732f-5 (tracked)
Current loss is: 3.238531f-5 (tracked)
Current loss is: 3.2044874f-5 (tracked)
Current loss is: 3.1703334f-5 (tracked)
Current loss is: 3.135682f-5 (tracked)
Test Summary: |
NNODE         | No tests
458.300787 seconds (314.44 M allocations: 11.188 GiB, 1.11% gc time)
Current loss is: 16636.617501960995 (tracked)
Current loss is: 18486.488832120715 (tracked)
Current loss is: 15199.159973072281 (tracked)
Current loss is: 12318.635750246094 (tracked)
Current loss is: 13853.351660069426 (tracked)
Current loss is: 19720.751493727133 (tracked)
Current loss is: 15226.975016323351 (tracked)
Current loss is: 19844.700641164785 (tracked)
Current loss is: 16385.342613289366 (tracked)
Current loss is: 18097.35388935692 (tracked)
Current loss is: 15189.757664049712 (tracked)
Current loss is: 15310.033865755016 (tracked)
Current loss is: 18871.23619642312 (tracked)
Current loss is: 17459.213436200713 (tracked)
Current loss is: 16583.29824399114 (tracked)
Current loss is: 17017.4486165113 (tracked)
Current loss is: 14787.516498466095 (tracked)
Current loss is: 17449.220866504766 (tracked)
Current loss is: 12933.619919693017 (tracked)
Current loss is: 15949.865164685578 (tracked)
Current loss is: 14036.266801538866 (tracked)
Current loss is: 15674.279512769366 (tracked)
Current loss is: 14883.560494586865 (tracked)
Current loss is: 14879.990043009871 (tracked)
Current loss is: 13346.38948289123 (tracked)
Current loss is: 15358.915069353567 (tracked)
Current loss is: 15662.594085451628 (tracked)
Current loss is: 16093.11667980953 (tracked)
Current loss is: 13260.561941007334 (tracked)
Current loss is: 12557.150135079408 (tracked)
Current loss is: 13649.437661931152 (tracked)
Current loss is: 12714.40093650193 (tracked)
Current loss is: 12827.460336559505 (tracked)
Current loss is: 14999.045077075127 (tracked)
Current loss is: 12814.290453348358 (tracked)
Current loss is: 11632.417822073432 (tracked)
Current loss is: 11404.231382986503 (tracked)
Current loss is: 12984.709546333268 (tracked)
Current loss is: 12817.019664487343 (tracked)
Current loss is: 11941.373546691579 (tracked)
Current loss is: 12361.474529296744 (tracked)
Current loss is: 12807.695819087687 (tracked)
Current loss is: 10541.786883003439 (tracked)
Current loss is: 10923.961623301022 (tracked)
Current loss is: 10833.451549494699 (tracked)
Current loss is: 10774.838271601591 (tracked)
Current loss is: 10335.570040735653 (tracked)
Current loss is: 10826.902933372005 (tracked)
Current loss is: 9574.269795342874 (tracked)
Current loss is: 8486.017086662248 (tracked)
Current loss is: 9467.74772567037 (tracked)
Current loss is: 8938.606928036932 (tracked)
Current loss is: 10028.61490287087 (tracked)
Current loss is: 9808.707576089098 (tracked)
Current loss is: 8932.478127813716 (tracked)
Current loss is: 8734.721229936222 (tracked)
Current loss is: 9683.607016119371 (tracked)
Current loss is: 8946.806041082595 (tracked)
Current loss is: 8170.68357281516 (tracked)
Current loss is: 7923.745382117358 (tracked)
Current loss is: 7051.544622604628 (tracked)
Current loss is: 7336.190407533884 (tracked)
Current loss is: 7373.074492186348 (tracked)
Current loss is: 6720.954329742486 (tracked)
Current loss is: 6771.001316491768 (tracked)
Current loss is: 6561.9041384444645 (tracked)
Current loss is: 6167.046640014272 (tracked)
Current loss is: 5750.103444930082 (tracked)
Current loss is: 5564.938808512245 (tracked)
Current loss is: 5367.83208585235 (tracked)
Current loss is: 4502.61439080235 (tracked)
Current loss is: 4317.56176715653 (tracked)
Current loss is: 4597.468389515164 (tracked)
Current loss is: 4704.209624780402 (tracked)
Current loss is: 4124.763226672211 (tracked)
Current loss is: 3650.3511238145643 (tracked)
Current loss is: 3493.0675671238782 (tracked)
Current loss is: 3209.7699849991823 (tracked)
Current loss is: 2945.313351211646 (tracked)
Current loss is: 2855.019105115768 (tracked)
Current loss is: 2830.9920996798273 (tracked)
Current loss is: 2506.7292176461074 (tracked)
Current loss is: 1993.0058887567693 (tracked)
Current loss is: 1812.2714208694972 (tracked)
Current loss is: 1911.2497454745949 (tracked)
Current loss is: 1726.2915814190483 (tracked)
Current loss is: 1993.6296500506692 (tracked)
Current loss is: 1303.549229423351 (tracked)
Current loss is: 1345.0290564790794 (tracked)
Current loss is: 1075.4847426058352 (tracked)
Current loss is: 884.8492100500487 (tracked)
Current loss is: 882.4505750224599 (tracked)
Current loss is: 739.0696829353999 (tracked)
Current loss is: 832.2545467769991 (tracked)
Current loss is: 573.8707872687406 (tracked)
Current loss is: 427.4975467393167 (tracked)
Current loss is: 368.36794747497726 (tracked)
Current loss is: 327.22107456862835 (tracked)
Current loss is: 278.9473848890956 (tracked)
Current loss is: 260.9550946838649 (tracked)
Current loss is: 151.4541923973291 (tracked)
Current loss is: 97.10518352653409 (tracked)
Current loss is: 87.63750494576125 (tracked)
Current loss is: 50.31193014514475 (tracked)
Current loss is: 50.28223729504356 (tracked)
Current loss is: 30.148611774550606 (tracked)
Current loss is: 24.063012949335118 (tracked)
Current loss is: 21.703722611435815 (tracked)
Current loss is: 32.421637385768356 (tracked)
Current loss is: 22.116825711081546 (tracked)
Current loss is: 27.39541218671746 (tracked)
Current loss is: 30.79029422810298 (tracked)
Current loss is: 28.011957491890133 (tracked)
Current loss is: 25.67733771427509 (tracked)
Current loss is: 31.2596031424416 (tracked)
Current loss is: 33.36648875141587 (tracked)
Current loss is: 41.984452536120074 (tracked)
Current loss is: 41.09241327785561 (tracked)
Current loss is: 39.466355362379005 (tracked)
Current loss is: 46.67214113053937 (tracked)
Current loss is: 44.67581721866584 (tracked)
Current loss is: 32.20474021953564 (tracked)
Current loss is: 42.585153752204825 (tracked)
Current loss is: 36.555907249717954 (tracked)
Current loss is: 33.68326820938399 (tracked)
Current loss is: 28.164351221616393 (tracked)
Current loss is: 29.186020657684868 (tracked)
Current loss is: 28.438422793770943 (tracked)
Current loss is: 22.60246260781461 (tracked)
Current loss is: 16.63531112992176 (tracked)
Current loss is: 16.14791887727308 (tracked)
Current loss is: 16.734762028150357 (tracked)
Current loss is: 13.841643635709893 (tracked)
Current loss is: 15.587701887040872 (tracked)
Current loss is: 11.5298902743717 (tracked)
Current loss is: 12.109514761379607 (tracked)
Current loss is: 7.390702495257828 (tracked)
Current loss is: 7.559459653301213 (tracked)
Current loss is: 6.571618905061496 (tracked)
Current loss is: 5.947516194550316 (tracked)
Current loss is: 5.341392979095598 (tracked)
Current loss is: 5.266609799455109 (tracked)
Current loss is: 6.587511286749866 (tracked)
Current loss is: 6.020186523416938 (tracked)
Current loss is: 6.671657456235477 (tracked)
Current loss is: 6.802743012461189 (tracked)
Current loss is: 8.932614388207108 (tracked)
Current loss is: 4.608888642957847 (tracked)
Current loss is: 6.407434321520921 (tracked)
Current loss is: 8.915957298217645 (tracked)
Current loss is: 5.002704872144343 (tracked)
Current loss is: 6.496376148697589 (tracked)
Current loss is: 12.262416371960335 (tracked)
Current loss is: 11.775948588482622 (tracked)
Current loss is: 6.257704315013414 (tracked)
Current loss is: 5.658747749622343 (tracked)
Current loss is: 6.4428026354046235 (tracked)
