Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.298850459451643 (tracked)
Current loss is: 8.319100171243528 (tracked)
Current loss is: 8.338560016827074 (tracked)
Current loss is: 8.322583539763578 (tracked)
Current loss is: 8.27685762960996 (tracked)
Current loss is: 8.231859813182455 (tracked)
Current loss is: 8.214790463783565 (tracked)
Current loss is: 8.216804986880001 (tracked)
Current loss is: 8.20939349637174 (tracked)
Current loss is: 8.173834767266468 (tracked)
Current loss is: 8.124335359258591 (tracked)
Current loss is: 8.084006233943814 (tracked)
Current loss is: 8.059178844246244 (tracked)
Current loss is: 8.034233515884052 (tracked)
Current loss is: 7.988763720666428 (tracked)
Current loss is: 7.92736823965821 (tracked)
Current loss is: 7.865823649022315 (tracked)
Current loss is: 7.811675506207932 (tracked)
Current loss is: 7.752869109965923 (tracked)
Current loss is: 7.67526710201423 (tracked)
Current loss is: 7.580089722756435 (tracked)
Current loss is: 7.479989384341166 (tracked)
Current loss is: 7.376772580134024 (tracked)
Current loss is: 7.260490181302827 (tracked)
Current loss is: 7.120570838337799 (tracked)
Current loss is: 6.962409302879005 (tracked)
Current loss is: 6.792842679323782 (tracked)
Current loss is: 6.6087550269395 (tracked)
Current loss is: 6.400122905122239 (tracked)
Current loss is: 6.167436807190223 (tracked)
Current loss is: 5.915464479129454 (tracked)
Current loss is: 5.647794527325572 (tracked)
Current loss is: 5.358997633583936 (tracked)
Current loss is: 5.047796129965998 (tracked)
Current loss is: 4.719835912579728 (tracked)
Current loss is: 4.378171127238123 (tracked)
Current loss is: 4.027549997916467 (tracked)
Current loss is: 3.664632345219797 (tracked)
Current loss is: 3.2972220881743723 (tracked)
Current loss is: 2.932593345538715 (tracked)
Current loss is: 2.5768092487658603 (tracked)
Current loss is: 2.230244996959957 (tracked)
Current loss is: 1.8991094723944035 (tracked)
Current loss is: 1.591740574095232 (tracked)
Current loss is: 1.3121159056719476 (tracked)
Current loss is: 1.0611593706040912 (tracked)
Current loss is: 0.8405400886075383 (tracked)
Current loss is: 0.6525117127295371 (tracked)
Current loss is: 0.4950399224983158 (tracked)
Current loss is: 0.36743262212897676 (tracked)
Current loss is: 0.2659666373701989 (tracked)
Current loss is: 0.18772773376795446 (tracked)
Current loss is: 0.12916904288141778 (tracked)
Current loss is: 0.08680131307086257 (tracked)
Current loss is: 0.05700003308750166 (tracked)
Current loss is: 0.03648202440583156 (tracked)
Current loss is: 0.02267321490376705 (tracked)
Current loss is: 0.0136440079453487 (tracked)
Current loss is: 0.007983963485350928 (tracked)
Current loss is: 0.00449401369524767 (tracked)
Current loss is: 0.0024251318579919354 (tracked)
Current loss is: 0.0012620931511796581 (tracked)
Current loss is: 0.0006665576879809774 (tracked)
Current loss is: 0.0004320423828988536 (tracked)
Current loss is: 0.000457950500166856 (tracked)
Current loss is: 0.0006916154978516021 (tracked)
Current loss is: 0.0010894306838170062 (tracked)
Current loss is: 0.0016164061921670198 (tracked)
Current loss is: 0.002244725686071751 (tracked)
Current loss is: 0.002912932003838889 (tracked)
Current loss is: 0.00358562445338418 (tracked)
Current loss is: 0.004100073573845534 (tracked)
Current loss is: 0.004542853351669265 (tracked)
Current loss is: 0.004988194268464868 (tracked)
Current loss is: 0.005505630204715436 (tracked)
Current loss is: 0.006278974001132084 (tracked)
Current loss is: 0.007394776770413327 (tracked)
Current loss is: 0.008744227594492341 (tracked)
Current loss is: 0.01000499717018544 (tracked)
Current loss is: 0.010753992608925485 (tracked)
Current loss is: 0.010945217172749561 (tracked)
Current loss is: 0.010864056716057311 (tracked)
Current loss is: 0.010859079742952162 (tracked)
Current loss is: 0.010998632736705986 (tracked)
Current loss is: 0.011258931921345878 (tracked)
Current loss is: 0.011267480149221635 (tracked)
Current loss is: 0.010904435028119816 (tracked)
Current loss is: 0.010228670293991219 (tracked)
Current loss is: 0.009398526406979125 (tracked)
Current loss is: 0.008635603155179892 (tracked)
Current loss is: 0.008056358985809007 (tracked)
Current loss is: 0.007542183054579495 (tracked)
Current loss is: 0.006953940518146351 (tracked)
Current loss is: 0.006293432159080115 (tracked)
Current loss is: 0.0055663132682079 (tracked)
Current loss is: 0.004850870101868244 (tracked)
Current loss is: 0.004230229273601731 (tracked)
Current loss is: 0.003745551210982228 (tracked)
Current loss is: 0.003334257089183861 (tracked)
Current loss is: 0.002961292871601495 (tracked)
Current loss is: 0.002626973503191192 (tracked)
Current loss is: 0.002288154217826569 (tracked)
Current loss is: 0.0019822325549013298 (tracked)
Current loss is: 0.0017004081421595797 (tracked)
Current loss is: 0.0014786488860148083 (tracked)
Current loss is: 0.0012903567018391453 (tracked)
Current loss is: 0.0011596357517434678 (tracked)
Current loss is: 0.001046306952960552 (tracked)
Current loss is: 0.0009355745008877003 (tracked)
Current loss is: 0.0008521724706282102 (tracked)
Current loss is: 0.0007637586561298541 (tracked)
Current loss is: 0.0006777596218456616 (tracked)
Current loss is: 0.0006102312487529142 (tracked)
Current loss is: 0.0005465738864628598 (tracked)
Current loss is: 0.0004986259121404819 (tracked)
Current loss is: 0.0004587987958056857 (tracked)
Current loss is: 0.00042792533605246256 (tracked)
Current loss is: 0.00040564488842638317 (tracked)
Current loss is: 0.00038300327981203837 (tracked)
Current loss is: 0.0003613747274645474 (tracked)
Current loss is: 0.000344378819167023 (tracked)
Current loss is: 0.00032889421129102085 (tracked)
Current loss is: 0.0003131276595263109 (tracked)
Current loss is: 0.00029662466145901354 (tracked)
Current loss is: 0.00028261797143724606 (tracked)
Current loss is: 0.0002722279155684986 (tracked)
Current loss is: 0.00026420011853572943 (tracked)
Current loss is: 0.00026030927932393965 (tracked)
Current loss is: 0.00025850098495342833 (tracked)
Current loss is: 0.00025280754651240084 (tracked)
Current loss is: 0.00025273680822022245 (tracked)
Current loss is: 0.00024735466395986433 (tracked)
Current loss is: 0.0002460080458133473 (tracked)
Current loss is: 0.00024357413000577978 (tracked)
Current loss is: 0.0002406835684537687 (tracked)
Current loss is: 0.00023950759176699995 (tracked)
Current loss is: 0.00024293230166329955 (tracked)
Current loss is: 0.00023944290958438386 (tracked)
Current loss is: 0.00024025736006605685 (tracked)
Current loss is: 0.00023927724637962764 (tracked)
Current loss is: 0.00024096363724536706 (tracked)
Current loss is: 0.00023934830892859566 (tracked)
Current loss is: 0.00023877608139782073 (tracked)
Current loss is: 0.0002419932615930754 (tracked)
Current loss is: 0.00023900956763226082 (tracked)
Current loss is: 0.00024131671565334853 (tracked)
Current loss is: 0.00024125298087423938 (tracked)
Current loss is: 0.0002422447503844388 (tracked)
Current loss is: 0.00024250828145198084 (tracked)
Current loss is: 0.00024066373393852447 (tracked)
Current loss is: 0.000240070703104731 (tracked)
Current loss is: 0.00024110728712656434 (tracked)
Current loss is: 0.00024038771323262617 (tracked)
Current loss is: 18.373108f0 (tracked)
Current loss is: 19.314257f0 (tracked)
Current loss is: 10.986481f0 (tracked)
Current loss is: 6.9423466f0 (tracked)
Current loss is: 10.209096f0 (tracked)
Current loss is: 10.981211f0 (tracked)
Current loss is: 6.8588533f0 (tracked)
Current loss is: 4.795556f0 (tracked)
Current loss is: 5.233318f0 (tracked)
Current loss is: 6.135831f0 (tracked)
Current loss is: 6.2751417f0 (tracked)
Current loss is: 5.4397635f0 (tracked)
Current loss is: 4.1187253f0 (tracked)
Current loss is: 2.9592419f0 (tracked)
Current loss is: 2.4310741f0 (tracked)
Current loss is: 2.6372633f0 (tracked)
Current loss is: 3.0362482f0 (tracked)
Current loss is: 2.841429f0 (tracked)
Current loss is: 2.1086943f0 (tracked)
Current loss is: 1.4884446f0 (tracked)
Current loss is: 1.2540042f0 (tracked)
Current loss is: 1.2789913f0 (tracked)
Current loss is: 1.3602738f0 (tracked)
Current loss is: 1.3627077f0 (tracked)
Current loss is: 1.2374674f0 (tracked)
Current loss is: 1.0138539f0 (tracked)
Current loss is: 0.76255745f0 (tracked)
Current loss is: 0.55409557f0 (tracked)
Current loss is: 0.43491304f0 (tracked)
Current loss is: 0.41367918f0 (tracked)
Current loss is: 0.45112544f0 (tracked)
Current loss is: 0.47084376f0 (tracked)
Current loss is: 0.4214468f0 (tracked)
Current loss is: 0.31611842f0 (tracked)
Current loss is: 0.21406835f0 (tracked)
Current loss is: 0.15094607f0 (tracked)
Current loss is: 0.12831533f0 (tracked)
Current loss is: 0.1294327f0 (tracked)
Current loss is: 0.13751146f0 (tracked)
Current loss is: 0.14077361f0 (tracked)
Current loss is: 0.13311633f0 (tracked)
Current loss is: 0.114329875f0 (tracked)
Current loss is: 0.08902489f0 (tracked)
Current loss is: 0.063309185f0 (tracked)
Current loss is: 0.0424887f0 (tracked)
Current loss is: 0.029405277f0 (tracked)
Current loss is: 0.024260525f0 (tracked)
Current loss is: 0.025570827f0 (tracked)
Current loss is: 0.030405177f0 (tracked)
Current loss is: 0.03455308f0 (tracked)
Current loss is: 0.034885854f0 (tracked)
Current loss is: 0.030699585f0 (tracked)
Current loss is: 0.023576148f0 (tracked)
Current loss is: 0.016147964f0 (tracked)
Current loss is: 0.010684425f0 (tracked)
Current loss is: 0.0076712044f0 (tracked)
Current loss is: 0.0068244305f0 (tracked)
Current loss is: 0.0074666454f0 (tracked)
Current loss is: 0.008752676f0 (tracked)
Current loss is: 0.009987918f0 (tracked)
Current loss is: 0.010617288f0 (tracked)
Current loss is: 0.010445571f0 (tracked)
Current loss is: 0.009411921f0 (tracked)
Current loss is: 0.007841563f0 (tracked)
Current loss is: 0.0060814815f0 (tracked)
Current loss is: 0.004502783f0 (tracked)
Current loss is: 0.0033516458f0 (tracked)
Current loss is: 0.0027096672f0 (tracked)
Current loss is: 0.0025874334f0 (tracked)
Current loss is: 0.0028323734f0 (tracked)
Current loss is: 0.003265413f0 (tracked)
Current loss is: 0.0036665518f0 (tracked)
Current loss is: 0.0038379193f0 (tracked)
Current loss is: 0.0036966326f0 (tracked)
Current loss is: 0.0032903263f0 (tracked)
Current loss is: 0.002734669f0 (tracked)
Current loss is: 0.002184929f0 (tracked)
Current loss is: 0.0017778906f0 (tracked)
Current loss is: 0.0015267885f0 (tracked)
Current loss is: 0.0014786134f0 (tracked)
Current loss is: 0.0015381622f0 (tracked)
Current loss is: 0.0016709969f0 (tracked)
Current loss is: 0.0017835882f0 (tracked)
Current loss is: 0.0018346554f0 (tracked)
Current loss is: 0.0017953032f0 (tracked)
Current loss is: 0.0016768953f0 (tracked)
Current loss is: 0.00149329f0 (tracked)
Current loss is: 0.0013027005f0 (tracked)
Current loss is: 0.001151772f0 (tracked)
Current loss is: 0.001044549f0 (tracked)
Current loss is: 0.001010377f0 (tracked)
Current loss is: 0.0010406214f0 (tracked)
Current loss is: 0.0010788455f0 (tracked)
Current loss is: 0.0011174108f0 (tracked)
Current loss is: 0.0011204707f0 (tracked)
Current loss is: 0.0010937655f0 (tracked)
Current loss is: 0.0010267436f0 (tracked)
Current loss is: 0.00094180636f0 (tracked)
Current loss is: 0.00087421574f0 (tracked)
Current loss is: 0.0008261793f0 (tracked)
Current loss is: 0.0023129866f0 (tracked)
Current loss is: 0.0021679243f0 (tracked)
Current loss is: 0.0019857609f0 (tracked)
Current loss is: 0.0018989774f0 (tracked)
Current loss is: 0.0019155004f0 (tracked)
Current loss is: 0.001984395f0 (tracked)
Current loss is: 0.0020039869f0 (tracked)
Current loss is: 0.0019381645f0 (tracked)
Current loss is: 0.0018159105f0 (tracked)
Current loss is: 0.0017365668f0 (tracked)
Current loss is: 0.0017476685f0 (tracked)
Current loss is: 0.0017734634f0 (tracked)
Current loss is: 0.0017743242f0 (tracked)
Current loss is: 0.0017197349f0 (tracked)
Current loss is: 0.0016465359f0 (tracked)
Current loss is: 0.0015933415f0 (tracked)
Current loss is: 0.00159812f0 (tracked)
Current loss is: 0.0016043375f0 (tracked)
Current loss is: 0.0015888286f0 (tracked)
Current loss is: 0.0015344678f0 (tracked)
Current loss is: 0.0014794287f0 (tracked)
Current loss is: 0.001455458f0 (tracked)
Current loss is: 0.0014535987f0 (tracked)
Current loss is: 0.0014398244f0 (tracked)
Current loss is: 0.0014070185f0 (tracked)
Current loss is: 0.00135703f0 (tracked)
Current loss is: 0.0013268063f0 (tracked)
Current loss is: 0.0013098464f0 (tracked)
Current loss is: 0.0012997453f0 (tracked)
Current loss is: 0.0012713722f0 (tracked)
Current loss is: 0.0012266957f0 (tracked)
Current loss is: 0.0012028804f0 (tracked)
Current loss is: 0.0011907634f0 (tracked)
Current loss is: 0.0011695272f0 (tracked)
Current loss is: 0.0011382258f0 (tracked)
Current loss is: 0.0011113051f0 (tracked)
Current loss is: 0.0010808015f0 (tracked)
Current loss is: 0.0010689236f0 (tracked)
Current loss is: 0.0010469987f0 (tracked)
Current loss is: 0.0010226929f0 (tracked)
Current loss is: 0.0010011799f0 (tracked)
Current loss is: 0.0009785899f0 (tracked)
Current loss is: 0.0009600042f0 (tracked)
Current loss is: 0.0009397396f0 (tracked)
Current loss is: 0.0009220772f0 (tracked)
Current loss is: 0.00089985796f0 (tracked)
Current loss is: 0.0008825464f0 (tracked)
Current loss is: 0.0008676189f0 (tracked)
Current loss is: 0.00083803985f0 (tracked)
Current loss is: 0.00082058564f0 (tracked)
Current loss is: 0.0008061718f0 (tracked)
Current loss is: 0.0007865421f0 (tracked)
Current loss is: 0.00076454354f0 (tracked)
Current loss is: 0.0007530536f0 (tracked)
Current loss is: 0.00073873193f0 (tracked)
Current loss is: 0.00072452857f0 (tracked)
Current loss is: 0.00070231664f0 (tracked)
Current loss is: 0.0006864598f0 (tracked)
Current loss is: 0.00067310134f0 (tracked)
Current loss is: 0.000654038f0 (tracked)
Current loss is: 0.0006409754f0 (tracked)
Current loss is: 0.00062700215f0 (tracked)
Current loss is: 0.0006106306f0 (tracked)
Current loss is: 0.0005998492f0 (tracked)
Current loss is: 0.0005820752f0 (tracked)
Current loss is: 0.00056968245f0 (tracked)
Current loss is: 0.0005576079f0 (tracked)
Current loss is: 0.0005442112f0 (tracked)
Current loss is: 0.00053039414f0 (tracked)
Current loss is: 0.0005199944f0 (tracked)
Current loss is: 0.0005077722f0 (tracked)
Current loss is: 0.0004935661f0 (tracked)
Current loss is: 0.00048520014f0 (tracked)
Current loss is: 0.00046951268f0 (tracked)
Current loss is: 0.00045910245f0 (tracked)
Current loss is: 0.00044674007f0 (tracked)
Current loss is: 0.00043497054f0 (tracked)
Current loss is: 0.0004271831f0 (tracked)
Current loss is: 0.0004174672f0 (tracked)
Current loss is: 0.00040561368f0 (tracked)
Current loss is: 0.00039459113f0 (tracked)
Current loss is: 0.00038589444f0 (tracked)
Current loss is: 0.00037766033f0 (tracked)
Current loss is: 0.00036652692f0 (tracked)
Current loss is: 0.0003593338f0 (tracked)
Current loss is: 0.00034922664f0 (tracked)
Current loss is: 0.00034103286f0 (tracked)
Current loss is: 0.00033353828f0 (tracked)
Current loss is: 0.00032522352f0 (tracked)
Current loss is: 0.00031736324f0 (tracked)
Current loss is: 0.00030807246f0 (tracked)
Current loss is: 0.00030063212f0 (tracked)
Current loss is: 0.0002920324f0 (tracked)
Current loss is: 0.00028666947f0 (tracked)
Current loss is: 0.00027734163f0 (tracked)
Current loss is: 0.000270824f0 (tracked)
Current loss is: 0.00026385352f0 (tracked)
Current loss is: 0.00025752847f0 (tracked)
Current loss is: 0.00024971733f0 (tracked)
Current loss is: 0.00024422456f0 (tracked)
Current loss is: 0.089855544f0 (tracked)
Current loss is: 0.00030454315f0 (tracked)
Current loss is: 0.032292068f0 (tracked)
Current loss is: 0.22307065f0 (tracked)
Current loss is: 0.5712795f0 (tracked)
Current loss is: 0.8350692f0 (tracked)
Current loss is: 0.82368773f0 (tracked)
Current loss is: 0.60506725f0 (tracked)
Current loss is: 0.34858075f0 (tracked)
Current loss is: 0.16014038f0 (tracked)
Current loss is: 0.057801235f0 (tracked)
Current loss is: 0.015411056f0 (tracked)
Current loss is: 0.0025915587f0 (tracked)
Current loss is: 0.0001749744f0 (tracked)
Current loss is: 7.8892685f-5 (tracked)
Current loss is: 0.0010526985f0 (tracked)
Current loss is: 0.0051273145f0 (tracked)
Current loss is: 0.015181259f0 (tracked)
Current loss is: 0.032797713f0 (tracked)
Current loss is: 0.05614438f0 (tracked)
Current loss is: 0.079044856f0 (tracked)
Current loss is: 0.09317012f0 (tracked)
Current loss is: 0.09306462f0 (tracked)
Current loss is: 0.079824105f0 (tracked)
Current loss is: 0.059740115f0 (tracked)
Current loss is: 0.039702296f0 (tracked)
Current loss is: 0.023838053f0 (tracked)
Current loss is: 0.013133917f0 (tracked)
Current loss is: 0.0067313844f0 (tracked)
Current loss is: 0.0032472908f0 (tracked)
Current loss is: 0.0014864848f0 (tracked)
Current loss is: 0.00064357824f0 (tracked)
Current loss is: 0.0002588969f0 (tracked)
Current loss is: 0.00010901007f0 (tracked)
Current loss is: 0.00010879156f0 (tracked)
Current loss is: 0.00024300285f0 (tracked)
Current loss is: 0.0005233156f0 (tracked)
Current loss is: 0.00096233f0 (tracked)
Current loss is: 0.0015581079f0 (tracked)
Current loss is: 0.0022857918f0 (tracked)
Current loss is: 0.003095196f0 (tracked)
Current loss is: 0.0039144424f0 (tracked)
Current loss is: 0.004659339f0 (tracked)
Current loss is: 0.0052472185f0 (tracked)
Current loss is: 0.005612207f0 (tracked)
Current loss is: 0.0057178596f0 (tracked)
Current loss is: 0.005563562f0 (tracked)
Current loss is: 0.0051826593f0 (tracked)
Current loss is: 0.00463346f0 (tracked)
Current loss is: 0.003985822f0 (tracked)
Current loss is: 0.003307797f0 (tracked)
Current loss is: 0.002655489f0 (tracked)
Current loss is: 0.002067791f0 (tracked)
Current loss is: 0.0015658769f0 (tracked)
Current loss is: 0.0011559635f0 (tracked)
Current loss is: 0.00083368167f0 (tracked)
Current loss is: 0.0005884857f0 (tracked)
Current loss is: 0.0004072913f0 (tracked)
Current loss is: 0.00027697434f0 (tracked)
Current loss is: 0.00018581498f0 (tracked)
Current loss is: 0.00012410143f0 (tracked)
Current loss is: 8.4210624f-5 (tracked)
Current loss is: 6.0381884f-5 (tracked)
Current loss is: 4.8376427f-5 (tracked)
Current loss is: 4.5113447f-5 (tracked)
Current loss is: 4.834893f-5 (tracked)
Current loss is: 5.641113f-5 (tracked)
Current loss is: 6.800414f-5 (tracked)
Current loss is: 8.206334f-5 (tracked)
Current loss is: 9.766673f-5 (tracked)
Current loss is: 0.00011397665f0 (tracked)
Current loss is: 0.00013021805f0 (tracked)
Current loss is: 0.00014567227f0 (tracked)
Current loss is: 0.00015968907f0 (tracked)
Current loss is: 0.00017170561f0 (tracked)
Current loss is: 0.00018127068f0 (tracked)
Current loss is: 0.00018806147f0 (tracked)
Current loss is: 0.0001918971f0 (tracked)
Current loss is: 0.0001927421f0 (tracked)
Current loss is: 0.00019070305f0 (tracked)
Current loss is: 0.00018600796f0 (tracked)
Current loss is: 0.0001789868f0 (tracked)
Current loss is: 0.00017004096f0 (tracked)
Current loss is: 0.0001596096f0 (tracked)
Current loss is: 0.00014814487f0 (tracked)
Current loss is: 0.00013608094f0 (tracked)
Current loss is: 0.00012381708f0 (tracked)
Current loss is: 0.00011170301f0 (tracked)
Current loss is: 0.00010002784f0 (tracked)
Current loss is: 8.9023015f-5 (tracked)
Current loss is: 7.88598f-5 (tracked)
Current loss is: 6.9656024f-5 (tracked)
Current loss is: 6.148212f-5 (tracked)
Current loss is: 5.4369546f-5 (tracked)
Current loss is: 4.8315764f-5 (tracked)
Current loss is: 4.3291504f-5 (tracked)
Current loss is: 3.9247356f-5 (tracked)
Current loss is: 3.6116642f-5 (tracked)
Current loss is: 3.3820354f-5 (tracked)
Current loss is: 3.226904f-5 (tracked)
Current loss is: 7.322912f-5 (tracked)
Current loss is: 7.696978f-5 (tracked)
Current loss is: 8.016204f-5 (tracked)
Current loss is: 8.231797f-5 (tracked)
Current loss is: 8.3135084f-5 (tracked)
Current loss is: 8.2525f-5 (tracked)
Current loss is: 8.060932f-5 (tracked)
Current loss is: 7.767888f-5 (tracked)
Current loss is: 7.413423f-5 (tracked)
Current loss is: 7.0411f-5 (tracked)
Current loss is: 6.6913824f-5 (tracked)
Current loss is: 6.396363f-5 (tracked)
Current loss is: 6.176581f-5 (tracked)
Current loss is: 6.040227f-5 (tracked)
Current loss is: 5.9836926f-5 (tracked)
Current loss is: 5.993973f-5 (tracked)
Current loss is: 6.0514052f-5 (tracked)
Current loss is: 6.133153f-5 (tracked)
Current loss is: 6.216539f-5 (tracked)
Current loss is: 6.2820356f-5 (tracked)
Current loss is: 6.3156884f-5 (tracked)
Current loss is: 6.310618f-5 (tracked)
Current loss is: 6.2671286f-5 (tracked)
Current loss is: 6.192114f-5 (tracked)
Current loss is: 6.0972314f-5 (tracked)
Current loss is: 5.996508f-5 (tracked)
Current loss is: 5.9037808f-5 (tracked)
Current loss is: 5.8302645f-5 (tracked)
Current loss is: 5.7827747f-5 (tracked)
Current loss is: 5.762807f-5 (tracked)
Current loss is: 5.7666304f-5 (tracked)
Current loss is: 5.7864243f-5 (tracked)
Current loss is: 5.8120426f-5 (tracked)
Current loss is: 5.8334772f-5 (tracked)
Current loss is: 5.8429963f-5 (tracked)
Current loss is: 5.8367208f-5 (tracked)
Current loss is: 5.8151545f-5 (tracked)
Current loss is: 5.7827194f-5 (tracked)
Current loss is: 5.746168f-5 (tracked)
Current loss is: 5.712625f-5 (tracked)
Current loss is: 5.6877092f-5 (tracked)
Current loss is: 5.674151f-5 (tracked)
Current loss is: 5.671425f-5 (tracked)
Current loss is: 5.6762143f-5 (tracked)
Current loss is: 5.6836143f-5 (tracked)
Current loss is: 5.688616f-5 (tracked)
Current loss is: 5.6876102f-5 (tracked)
Current loss is: 5.679263f-5 (tracked)
Current loss is: 5.664675f-5 (tracked)
Current loss is: 5.6467776f-5 (tracked)
Current loss is: 5.629281f-5 (tracked)
Current loss is: 5.6153956f-5 (tracked)
Current loss is: 5.6065946f-5 (tracked)
Current loss is: 5.6025114f-5 (tracked)
Current loss is: 5.6010645f-5 (tracked)
Current loss is: 5.599297f-5 (tracked)
Current loss is: 5.594791f-5 (tracked)
Current loss is: 5.5863435f-5 (tracked)
Current loss is: 5.5745084f-5 (tracked)
Current loss is: 5.561045f-5 (tracked)
Current loss is: 5.5481592f-5 (tracked)
Current loss is: 5.537484f-5 (tracked)
Current loss is: 5.5293476f-5 (tracked)
Current loss is: 5.5228862f-5 (tracked)
Current loss is: 5.5164688f-5 (tracked)
Current loss is: 5.5085333f-5 (tracked)
Current loss is: 5.498383f-5 (tracked)
Current loss is: 5.4864104f-5 (tracked)
Current loss is: 5.473842f-5 (tracked)
Current loss is: 5.4618715f-5 (tracked)
Current loss is: 5.4512406f-5 (tracked)
Current loss is: 5.4417353f-5 (tracked)
Current loss is: 5.432434f-5 (tracked)
Current loss is: 5.4222775f-5 (tracked)
Current loss is: 5.4107637f-5 (tracked)
Current loss is: 5.3981254f-5 (tracked)
Current loss is: 5.3851687f-5 (tracked)
Current loss is: 5.3726544f-5 (tracked)
Current loss is: 5.3608303f-5 (tracked)
Current loss is: 5.349312f-5 (tracked)
Current loss is: 5.3374184f-5 (tracked)
Current loss is: 5.3246215f-5 (tracked)
Current loss is: 5.3109754f-5 (tracked)
Current loss is: 5.2969022f-5 (tracked)
Current loss is: 5.282989f-5 (tracked)
Current loss is: 5.269372f-5 (tracked)
Current loss is: 5.2557574f-5 (tracked)
Current loss is: 5.2416613f-5 (tracked)
Current loss is: 5.226863f-5 (tracked)
Current loss is: 5.2114752f-5 (tracked)
Current loss is: 5.1959207f-5 (tracked)
Current loss is: 5.1804513f-5 (tracked)
Current loss is: 5.1649255f-5 (tracked)
Current loss is: 5.1490657f-5 (tracked)
Current loss is: 5.132644f-5 (tracked)
Current loss is: 5.11571f-5 (tracked)
Current loss is: 5.09856f-5 (tracked)
Current loss is: 5.0813618f-5 (tracked)
Current loss is: 5.064014f-5 (tracked)
Current loss is: 5.0462826f-5 (tracked)
Test Summary: |
NNODE         | No tests
461.553794 seconds (317.32 M allocations: 11.338 GiB, 1.37% gc time)
Current loss is: 15976.962865353715 (tracked)
Current loss is: 17808.539268313314 (tracked)
Current loss is: 14864.187026467807 (tracked)
Current loss is: 17306.55571746706 (tracked)
Current loss is: 16309.27401862885 (tracked)
Current loss is: 18003.932744396814 (tracked)
Current loss is: 17801.624349247682 (tracked)
Current loss is: 16680.477848628278 (tracked)
Current loss is: 17528.11225494343 (tracked)
Current loss is: 15323.558123543902 (tracked)
Current loss is: 15814.447581391749 (tracked)
Current loss is: 17812.933725993335 (tracked)
Current loss is: 15482.337903980755 (tracked)
Current loss is: 16593.966741654735 (tracked)
Current loss is: 14847.179660845057 (tracked)
Current loss is: 13869.830908282886 (tracked)
Current loss is: 14719.915173546487 (tracked)
Current loss is: 16256.84801400269 (tracked)
Current loss is: 16840.60949033723 (tracked)
Current loss is: 11722.36206337 (tracked)
Current loss is: 15333.91826960111 (tracked)
Current loss is: 13231.346082137374 (tracked)
Current loss is: 14287.968455065948 (tracked)
Current loss is: 14376.453064032861 (tracked)
Current loss is: 14470.335678183548 (tracked)
Current loss is: 13500.782741879413 (tracked)
Current loss is: 12267.17627278376 (tracked)
Current loss is: 13275.606947962027 (tracked)
Current loss is: 12657.654405092382 (tracked)
Current loss is: 12688.911216257262 (tracked)
Current loss is: 12878.027718678884 (tracked)
Current loss is: 12564.992881298287 (tracked)
Current loss is: 12553.483275672097 (tracked)
Current loss is: 13364.001201219442 (tracked)
Current loss is: 13181.211227837526 (tracked)
Current loss is: 11897.028109207993 (tracked)
Current loss is: 12744.122045795719 (tracked)
Current loss is: 12046.495400528522 (tracked)
Current loss is: 11529.329664190693 (tracked)
Current loss is: 12011.270460866106 (tracked)
Current loss is: 11442.527659283041 (tracked)
Current loss is: 10869.018575682543 (tracked)
Current loss is: 9212.664156378505 (tracked)
Current loss is: 8999.171943940746 (tracked)
Current loss is: 9030.624312047745 (tracked)
Current loss is: 9593.962264334103 (tracked)
Current loss is: 10265.576602902931 (tracked)
Current loss is: 9728.033226386076 (tracked)
Current loss is: 9585.686800843308 (tracked)
Current loss is: 9478.637346786807 (tracked)
Current loss is: 8474.572477652064 (tracked)
Current loss is: 8463.993127981383 (tracked)
Current loss is: 7501.92514216465 (tracked)
Current loss is: 8194.736897244187 (tracked)
Current loss is: 6828.775511460391 (tracked)
Current loss is: 7152.002548814352 (tracked)
Current loss is: 7092.434964332837 (tracked)
Current loss is: 6904.080941603319 (tracked)
Current loss is: 5351.689522221105 (tracked)
Current loss is: 6030.370190087301 (tracked)
Current loss is: 5768.667487485155 (tracked)
Current loss is: 5760.437440003186 (tracked)
Current loss is: 5816.221055946723 (tracked)
Current loss is: 5489.759811929564 (tracked)
Current loss is: 4367.409338470263 (tracked)
Current loss is: 4711.038588018044 (tracked)
Current loss is: 4440.221791084647 (tracked)
Current loss is: 4960.081933408941 (tracked)
Current loss is: 3799.028834059734 (tracked)
Current loss is: 4438.855027307095 (tracked)
Current loss is: 3805.7867191047494 (tracked)
Current loss is: 3645.8382852200325 (tracked)
Current loss is: 3362.0267481065475 (tracked)
Current loss is: 3017.8113151833595 (tracked)
Current loss is: 2849.142347936427 (tracked)
Current loss is: 2846.725033147205 (tracked)
Current loss is: 2522.3006636559753 (tracked)
Current loss is: 2263.6420165624218 (tracked)
Current loss is: 2194.287888562688 (tracked)
Current loss is: 1895.275785516849 (tracked)
Current loss is: 1697.6061143140278 (tracked)
Current loss is: 1651.2183918267951 (tracked)
Current loss is: 1371.5989658331027 (tracked)
