Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883234024048         NaN   2.06e-01    6.8 
  2   -7.888959884644   -5.73e-03   2.94e-02    4.8 
  3   -7.889030456543   -7.06e-05   3.26e-03    1.0 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.883253219543         NaN   2.06e-01    0.000    6.8 
  2   -7.888948964423   -5.70e-03   2.93e-02   -0.000    4.6 
  3   -7.889031078946   -8.21e-05   3.36e-03    0.000    1.0 
  4   -7.889040110950   -9.03e-06   5.84e-04   -0.000    5.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.829672504965         NaN   2.06e-01    4.2 
  2   -7.832568672864   -2.90e-03   3.22e-02    2.2 
  3   -7.832652647926   -8.40e-05   3.16e-03    1.0 
  4   -7.832656567458   -3.92e-06   4.54e-04    2.8 
  5   -7.832656704811   -1.37e-07   4.80e-05    2.2 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.829671715337         NaN   2.06e-01   -0.000    4.0 
  2   -7.832565856906   -2.89e-03   3.22e-02    0.000    2.5 
  3   -7.832652459092   -8.66e-05   3.18e-03    0.000    1.0 
  4   -7.832656479594   -4.02e-06   4.63e-04   -0.000    3.0 
  5   -7.832656703769   -2.24e-07   5.10e-05    0.000    2.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662871768590         NaN   6.49e-01    3.5 
  2   -7.777051112040   -1.14e-01   1.07e-01    2.8 
  3   -7.778424804139   -1.37e-03   1.86e-02    1.0 
  4   -7.778502983323   -7.82e-05   2.45e-03    1.0 
  5   -7.778514652418   -1.17e-05   7.36e-04    2.0 
  6   -7.778514898918   -2.47e-07   4.51e-04    1.0 
  7   -7.778514971761   -7.28e-08   4.46e-05    1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.217915e+00     3.280632e+00
 * time: 0.3546140193939209
     1    -3.423397e+00     1.243428e+00
 * time: 6.736854076385498
     2    -6.030003e+00     1.119621e+00
 * time: 6.787898063659668
     3    -6.666223e+00     1.056272e+00
 * time: 6.79758095741272
     4    -7.266934e+00     7.516310e-01
 * time: 6.813624143600464
     5    -7.409744e+00     6.822132e-01
 * time: 6.819820165634155
     6    -7.510727e+00     3.811242e-01
 * time: 6.8300111293792725
     7    -7.596133e+00     1.905534e-01
 * time: 6.837599992752075
     8    -7.702601e+00     2.213332e-01
 * time: 6.843932151794434
     9    -7.740570e+00     9.966843e-02
 * time: 6.8499181270599365
    10    -7.760411e+00     6.293916e-02
 * time: 6.855947017669678
    11    -7.774335e+00     6.158389e-02
 * time: 6.874539136886597
    12    -7.777152e+00     1.617801e-02
 * time: 6.890048980712891
    13    -7.778288e+00     8.977572e-03
 * time: 6.901824951171875
    14    -7.778440e+00     6.774409e-03
 * time: 6.911954164505005
    15    -7.778491e+00     2.288727e-03
 * time: 6.918224096298218
    16    -7.778508e+00     1.530447e-03
 * time: 6.929211139678955
    17    -7.778513e+00     8.470686e-04
 * time: 6.934657096862793
    18    -7.778515e+00     5.939354e-04
 * time: 6.947452068328857
    19    -7.778515e+00     1.661675e-04
 * time: 6.953798055648804
    20    -7.778515e+00     9.873053e-05
 * time: 6.964056968688965
    21    -7.778515e+00     5.275342e-05
 * time: 6.970656156539917
    22    -7.778515e+00     3.420774e-05
 * time: 6.975878953933716
    23    -7.778515e+00     2.606571e-05
 * time: 6.980211019515991
    24    -7.778515e+00     1.714831e-05
 * time: 6.9843590259552
    25    -7.778515e+00     6.722832e-06
 * time: 6.989995002746582
    26    -7.778515e+00     4.464600e-06
 * time: 6.993932008743286
    27    -7.778515e+00     3.988220e-06
 * time: 6.9977710247039795
    28    -7.778515e+00     1.114290e-06
 * time: 7.001589059829712
    29    -7.778515e+00     7.666545e-07
 * time: 7.005311012268066

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774651452602         NaN   1.90e-01    3.5 
  2   -7.778384411551   -3.73e-03   3.06e-02    1.8 
  3   -7.778502973033   -1.19e-04   1.52e-03    1.0 
  4   -7.778514714275   -1.17e-05   7.25e-04    2.0 
  5   -7.778514917692   -2.03e-07   3.71e-04    1.0 
  6   -7.778514976371   -5.87e-08   2.02e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774691895291         NaN   1.90e-01    3.5 
  2   -7.776387116253   -1.70e-03   1.59e-01    1.2 
  3   -7.777141835819   -7.55e-04   1.32e-01    1.0 
  4   -7.777643265401   -5.01e-04   1.09e-01    1.0 
  5   -7.777962815979   -3.20e-04   9.01e-02    1.0 
  6   -7.778164558193   -2.02e-04   7.46e-02    1.0 
  7   -7.778293024910   -1.28e-04   6.18e-02    1.0 
  8   -7.778373871420   -8.08e-05   5.12e-02    1.0 
  9   -7.778425348733   -5.15e-05   4.25e-02    1.0 
 10   -7.778457807352   -3.25e-05   3.53e-02    1.0 
 11   -7.778478467443   -2.07e-05   2.93e-02    1.0 
 12   -7.778491554703   -1.31e-05   2.44e-02    1.0 
 13   -7.778499904637   -8.35e-06   2.03e-02    1.0 
 14   -7.778505228114   -5.32e-06   1.69e-02    1.0 
 15   -7.778508639921   -3.41e-06   1.40e-02    1.0 
 16   -7.778510831397   -2.19e-06   1.17e-02    1.0 
 17   -7.778512245134   -1.41e-06   9.73e-03    1.0 
 18   -7.778513161632   -9.16e-07   8.11e-03    1.0 
 19   -7.778513758378   -5.97e-07   6.76e-03    1.0 
 20   -7.778514150053   -3.92e-07   5.64e-03    1.0 
 21   -7.778514408268   -2.58e-07   4.71e-03    1.0 
 22   -7.778514580623   -1.72e-07   3.93e-03    1.0 
 23   -7.778514696067   -1.15e-07   3.28e-03    1.0 
 24   -7.778514774858   -7.88e-08   2.74e-03    1.0 
 25   -7.778514828672   -5.38e-08   2.29e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774849856058         NaN   1.90e-01    3.5 
  2   -7.778369869949   -3.52e-03   3.06e-02    1.5 
  3   -7.778497628848   -1.28e-04   1.53e-03    1.0 
  4   -7.778514587759   -1.70e-05   8.74e-04    2.2 
  5   -7.778514875207   -2.87e-07   5.09e-04    1.0 
  6   -7.778514975380   -1.00e-07   1.01e-05    1.0 
  7   -7.778514969947    5.43e-09   3.39e-06    2.2 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774705785181         NaN   1.90e-01    3.5 
  2   -7.778385755724   -3.68e-03   3.03e-02    2.0 
  3   -7.778503264302   -1.18e-04   1.49e-03    1.0 
  4   -7.778514681061   -1.14e-05   6.79e-04    2.0 
  5   -7.778514931421   -2.50e-07   2.91e-04    1.0 
  6   -7.778514973428   -4.20e-08   2.54e-05    1.2 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774817399495         NaN   1.90e-01    3.5 
  2   -7.777927652469   -3.11e-03   5.64e-02    1.2 
  3   -7.778478712134   -5.51e-04   5.97e-03    1.0 
  4   -7.778512693590   -3.40e-05   1.30e-03    2.0 
  5   -7.778514947740   -2.25e-06   2.61e-04    1.8 
  6   -7.778514968178   -2.04e-08   6.18e-05    1.2 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774843012008         NaN   1.90e-01    3.5 
  2   -7.778367942937   -3.52e-03   3.06e-02    1.5 
  3   -7.778498194621   -1.30e-04   1.52e-03    1.0 
  4   -7.778514641795   -1.64e-05   8.43e-04    2.0 
  5   -7.778514888188   -2.46e-07   4.78e-04    1.0 
  6   -7.778514975887   -8.77e-08   2.09e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774709092661         NaN   1.90e-01    3.5 
  2   -7.777875466569   -3.17e-03   8.98e-02    1.2 
  3   -7.778435113887   -5.60e-04   7.75e-03    1.0 
  4   -7.778507355040   -7.22e-05   3.22e-03    1.5 
  5   -7.778514534019   -7.18e-06   1.07e-03    1.8 
  6   -7.778514928731   -3.95e-07   4.29e-04    1.0 
  7   -7.778514977013   -4.83e-08   4.55e-05    1.2 

 Testing DielectricMixing(0.8, 0.8, 12)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774759469053         NaN   1.90e-01    3.8 
  2   -7.777962632990   -3.20e-03   5.59e-02    1.2 
  3   -7.778479504824   -5.17e-04   5.74e-03    1.0 
  4   -7.778512423800   -3.29e-05   1.67e-03    1.8 
  5   -7.778514921364   -2.50e-06   2.73e-04    1.5 
  6   -7.778514962845   -4.15e-08   9.82e-05    1.5 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774697054210         NaN   1.90e-01    3.5 
  2   -7.778379878215   -3.68e-03   3.05e-02    1.8 
  3   -7.778501971930   -1.22e-04   1.51e-03    1.0 
  4   -7.778514689272   -1.27e-05   7.65e-04    2.5 
  5   -7.778514907531   -2.18e-07   4.04e-04    1.0 
  6   -7.778514975845   -6.83e-08   1.73e-05    1.0 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774807285094         NaN   1.90e-01    3.5 
  2   -7.778371058662   -3.56e-03   3.06e-02    1.5 
  3   -7.778499088989   -1.28e-04   1.53e-03    1.0 
  4   -7.778514655917   -1.56e-05   8.11e-04    2.0 
  5   -7.778514907177   -2.51e-07   4.26e-04    1.0 
  6   -7.778514976270   -6.91e-08   9.40e-06    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -16.66394198652         NaN   3.41e-01    2.706    4.5 
  2   -16.66998802480   -6.05e-03   6.17e-02    2.540    2.3 
  3   -16.67053828711   -5.50e-04   2.37e-02    2.527    1.5 
  4   -16.67086287501   -3.25e-04   2.21e-03    2.512    1.4 
  5   -16.67087129066   -8.42e-06   4.86e-04    2.515    2.6 
  6   -16.67087162674   -3.36e-07   3.80e-04    2.518    2.3 
  7   -16.67087177696   -1.50e-07   2.67e-04    2.520    1.5 
  8   -16.67087180021   -2.33e-08   1.10e-05    2.520    1.0 
  9   -16.67087180069   -4.84e-10   4.49e-06    2.520    3.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -28.67789742960         NaN   8.24e-01    0.338    5.0 
  2   -29.19191492623   -5.14e-01   6.02e-01    1.163    4.0 
  3   -29.48521470452   -2.93e-01   1.39e-01    1.575    3.0 
  4   -29.50383364373   -1.86e-02   3.73e-02    1.906    2.0 
  5   -29.50406606520   -2.32e-04   3.46e-02    1.989    2.0 
  6   -29.50484006232   -7.74e-04   1.24e-02    1.994    1.5 
  7   -29.50508399405   -2.44e-04   2.05e-03    1.993    2.0 
  8   -29.50509229405   -8.30e-06   7.80e-04    1.993    2.0 
  9   -29.50509288154   -5.87e-07   2.16e-04    1.992    2.0 
 10   -29.50509294852   -6.70e-08   7.74e-05    1.992    2.0 
 11   -29.50509296804   -1.95e-08   2.36e-05    1.992    2.0 
 12   -29.50509296787    1.72e-10   6.05e-06    1.992    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862511214142         NaN   1.93e-01    3.8 
  2   -7.867177637229   -4.67e-03   2.96e-02    2.0 
  3   -7.867257951753   -8.03e-05   2.61e-03    1.0 
  4   -7.867265545919   -7.59e-06   5.97e-04    1.9 
  5   -7.867265804220   -2.58e-07   1.36e-04    1.5 
  6   -7.867265831531   -2.73e-08   2.36e-05    1.6 
  7   -7.867265832364   -8.33e-10   4.59e-06    1.5 
  8   -7.867265832404   -4.06e-11   7.74e-07    1.9 
  9   -7.867265832405   -1.06e-12   2.03e-07    1.9 
 10   -7.867265832405   -4.17e-14   3.38e-08    1.1 
 11   -7.867265832405   -3.55e-15   9.00e-09    1.9 
 12   -7.867265832405    0.00e+00   1.30e-09    1.5 
 13   -7.867265832405    0.00e+00   2.24e-10    2.0 
 14   -7.867265832405    3.55e-15   5.70e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862827497087         NaN   1.94e-01    5.0 
  2   -7.867150748514   -4.32e-03   2.89e-02    2.0 
  3   -7.867254804886   -1.04e-04   2.54e-03    1.0 
  4   -7.867265671470   -1.09e-05   7.11e-04    2.0 
  5   -7.867265811964   -1.40e-07   1.87e-04    1.0 
  6   -7.867265831386   -1.94e-08   1.10e-05    1.0 
  7   -7.867265832395   -1.01e-09   3.85e-06    2.5 
  8   -7.867265832405   -9.71e-12   7.24e-07    1.5 
  9   -7.867265832405   -5.76e-13   1.65e-07    1.0 
 10   -7.867265832405   -4.26e-14   2.54e-08    2.0 
 11   -7.867265832405   -2.66e-15   4.94e-09    1.5 
 12   -7.867265832405    1.78e-15   1.04e-09    2.0 
 13   -7.867265832405    0.00e+00   1.20e-10    1.5 
 14   -7.867265832405   -8.88e-16   3.58e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889072811982         NaN   1.87e-01    3.9 
  2   -7.893575605866   -4.50e-03   2.88e-02    2.1 
  3   -7.893660493878   -8.49e-05   2.59e-03    1.0 
  4   -7.893670812427   -1.03e-05   5.39e-04    1.9 
  5   -7.893671095972   -2.84e-07   1.15e-04    1.6 
  6   -7.893671115543   -1.96e-08   1.58e-05    1.6 
  7   -7.893671115894   -3.51e-10   4.31e-06    1.8 
  8   -7.893671115928   -3.38e-11   9.28e-07    1.8 
  9   -7.893671115930   -1.53e-12   1.37e-07    1.9 
 10   -7.893671115930   -3.73e-14   2.50e-08    1.9 
 11   -7.893671115930   -8.88e-16   4.51e-09    1.6 
 12   -7.893671115930    0.00e+00   9.40e-10    1.9 
 13   -7.893671115930    0.00e+00   2.77e-10    1.6 
 14   -7.893671115930    0.00e+00   5.47e-11    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889031410533         NaN   1.87e-01    4.0 
  2   -7.893574012460   -4.54e-03   2.87e-02    2.0 
  3   -7.893658871895   -8.49e-05   2.52e-03    1.0 
  4   -7.893670742475   -1.19e-05   6.18e-04    1.7 
  5   -7.893671098401   -3.56e-07   1.24e-04    2.0 
  6   -7.893671115227   -1.68e-08   1.24e-05    1.3 
  7   -7.893671115927   -6.99e-10   2.14e-06    2.3 
  8   -7.893671115929   -2.62e-12   2.44e-07    1.3 
  9   -7.893671115930   -1.94e-13   7.12e-08    2.0 
 10   -7.893671115930   -7.11e-15   8.39e-09    1.0 
 11   -7.893671115930    3.55e-15   1.21e-09    2.0 
 12   -7.893671115930   -1.78e-15   1.68e-10    1.7 
 13   -7.893671115930    0.00e+00   3.22e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775830990189         NaN   2.17e-01    4.2 
  2   -7.782593880611   -6.76e-03   3.07e-02    2.0 
  3   -7.782696892332   -1.03e-04   2.75e-03    1.0 
  4   -7.782706964810   -1.01e-05   8.04e-04    1.9 
  5   -7.782707372755   -4.08e-07   3.55e-04    1.5 
  6   -7.782707590405   -2.18e-07   4.90e-05    1.0 
  7   -7.782707596182   -5.78e-09   1.16e-05    2.1 
  8   -7.782707596408   -2.26e-10   3.12e-06    1.1 
  9   -7.782707596428   -1.96e-11   9.39e-07    2.0 
 10   -7.782707596429   -1.59e-12   8.83e-08    1.1 
 11   -7.782707596429   -3.73e-14   5.59e-08    2.1 
 12   -7.782707596429   -3.55e-15   4.54e-09    1.0 
 13   -7.782707596429   -1.78e-15   1.32e-09    2.1 
 14   -7.782707596429    8.88e-16   6.16e-10    1.2 
 15   -7.782707596429   -8.88e-16   4.41e-11    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776236071977         NaN   2.16e-01    4.3 
  2   -7.782615282460   -6.38e-03   3.09e-02    2.3 
  3   -7.782699370630   -8.41e-05   2.75e-03    1.0 
  4   -7.782707171391   -7.80e-06   6.37e-04    2.0 
  5   -7.782707575396   -4.04e-07   9.76e-05    1.7 
  6   -7.782707596092   -2.07e-08   1.17e-05    2.0 
  7   -7.782707596422   -3.29e-10   2.98e-06    2.3 
  8   -7.782707596428   -6.97e-12   4.25e-07    1.7 
  9   -7.782707596429   -6.21e-13   1.23e-07    2.3 
 10   -7.782707596429   -5.33e-15   1.11e-08    1.0 
 11   -7.782707596429   -1.78e-15   2.89e-09    2.3 
 12   -7.782707596429   -1.78e-15   4.75e-10    1.3 
 13   -7.782707596429   -1.78e-15   1.07e-10    2.3 
 14   -7.782707596429    1.78e-15   2.52e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840893836917         NaN   1.97e-01    3.1 
  2   -7.845913669224   -5.02e-03   2.96e-02    2.0 
  3   -7.846014328624   -1.01e-04   2.57e-03    1.0 
  4   -7.846024772946   -1.04e-05   6.99e-04    1.9 
  5   -7.846025013358   -2.40e-07   2.02e-04    1.3 
  6   -7.846025049680   -3.63e-08   3.94e-05    1.1 
  7   -7.846025052219   -2.54e-09   6.86e-06    2.0 
  8   -7.846025052296   -7.63e-11   1.80e-06    1.7 
  9   -7.846025052299   -3.45e-12   9.12e-07    1.9 
 10   -7.846025052300   -9.71e-13   1.23e-07    1.1 
 11   -7.846025052300   -5.51e-14   2.47e-08    2.0 
 12   -7.846025052300   -1.78e-15   9.82e-09    1.4 
 13   -7.846025052300    1.78e-15   9.38e-10    1.2 
 14   -7.846025052300    0.00e+00   6.68e-10    2.0 
 15   -7.846025052300    8.88e-16   1.51e-10    1.0 
 16   -7.846025052300   -8.88e-16   2.20e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840736937580         NaN   1.97e-01    3.6 
  2   -7.845942566707   -5.21e-03   2.93e-02    2.0 
  3   -7.846015896362   -7.33e-05   2.59e-03    1.0 
  4   -7.846024648074   -8.75e-06   5.49e-04    1.9 
  5   -7.846025035567   -3.87e-07   9.28e-05    1.8 
  6   -7.846025052026   -1.65e-08   1.42e-05    1.9 
  7   -7.846025052282   -2.56e-10   3.13e-06    1.5 
  8   -7.846025052300   -1.71e-11   3.55e-07    1.9 
  9   -7.846025052300   -3.75e-13   6.58e-08    2.0 
 10   -7.846025052300   -5.33e-15   1.05e-08    2.1 
 11   -7.846025052300   -1.78e-15   1.56e-09    1.4 
 12   -7.846025052300    0.00e+00   4.06e-10    2.1 
 13   -7.846025052300    8.88e-16   6.46e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884150018555         NaN   1.84e-01    3.4 
  2   -7.888023554469   -3.87e-03   2.80e-02    1.9 
  3   -7.888122838771   -9.93e-05   2.56e-03    1.0 
  4   -7.888136037124   -1.32e-05   7.60e-04    1.9 
  5   -7.888136418654   -3.82e-07   2.35e-04    1.2 
  6   -7.888136471840   -5.32e-08   1.55e-05    1.4 
  7   -7.888136473921   -2.08e-09   5.78e-06    2.2 
  8   -7.888136473948   -2.69e-11   7.61e-07    1.2 
  9   -7.888136473950   -1.69e-12   1.79e-07    2.2 
 10   -7.888136473950   -4.80e-14   6.81e-08    1.9 
 11   -7.888136473950   -3.55e-15   9.70e-09    1.0 
 12   -7.888136473950    8.88e-16   3.09e-09    2.0 
 13   -7.888136473950    8.88e-16   9.55e-10    1.2 
 14   -7.888136473950   -1.78e-15   3.03e-10    1.9 
 15   -7.888136473950    8.88e-16   4.82e-11    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883876293180         NaN   1.84e-01    3.6 
  2   -7.888037702905   -4.16e-03   2.80e-02    2.0 
  3   -7.888125581569   -8.79e-05   2.56e-03    1.0 
  4   -7.888136136856   -1.06e-05   6.57e-04    2.1 
  5   -7.888136445101   -3.08e-07   1.63e-04    1.4 
  6   -7.888136472867   -2.78e-08   1.84e-05    1.4 
  7   -7.888136473931   -1.06e-09   3.81e-06    1.9 
  8   -7.888136473949   -1.74e-11   6.11e-07    1.4 
  9   -7.888136473950   -7.45e-13   1.77e-07    2.1 
 10   -7.888136473950   -2.58e-14   3.97e-08    1.9 
 11   -7.888136473950   -1.78e-15   4.86e-09    1.6 
 12   -7.888136473950    8.88e-16   8.58e-10    1.9 
 13   -7.888136473950   -2.66e-15   9.64e-11    1.6 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.5669897487127216 + 0.0im
│   sum_occupation = 1.566989730710252
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
