Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
  Updating `/tmp/jl_gJuxEG/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_gJuxEG/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_gJuxEG/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:20:36:59.14  iter:1  elapsed-time:4.74  pmap-time:0.99  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:2160  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.56GB
time:20:39:12.897  iter:81  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.69e+04  fmin:1.69e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.54GB
time:20:39:13.086  iter:82  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.47GB
time:20:39:13.186  iter:83  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.39GB
time:20:39:29.82  iter:84  elapsed-time:16.63  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.19GB
time:20:39:32.701  iter:85  elapsed-time:2.88  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.66e+04  fmin:1.66e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.19GB
time:20:39:32.892  iter:86  elapsed-time:0.17  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.65e+04  fmin:1.65e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.27GB
time:20:39:33.284  iter:87  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.64e+04  fmin:1.64e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.36GB
time:20:39:33.544  iter:88  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.52GB
time:20:39:33.796  iter:89  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.45GB
time:20:39:33.907  iter:90  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.54GB
time:20:39:33.997  iter:91  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.48GB
time:20:39:34.076  iter:92  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.61e+04  fmin:1.61e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.57GB
time:20:39:34.277  iter:93  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.60e+04  fmin:1.60e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.75GB
time:20:39:34.37  iter:94  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.88GB
time:20:39:34.504  iter:95  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.77GB
time:20:39:34.688  iter:96  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.57e+04  fmin:1.57e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.66GB
time:20:39:34.852  iter:97  elapsed-time:0.16  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.57e+04  fmin:1.57e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.70GB
time:20:39:48.652  iter:98  elapsed-time:13.79  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.56e+04  fmin:1.56e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.01GB
time:20:39:48.817  iter:99  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.36GB
time:20:39:48.997  iter:100  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.54e+04  fmin:1.54e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.39GB
time:20:39:49.174  iter:101  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.55GB
time:20:39:49.361  iter:102  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.55GB
time:20:39:49.61  iter:103  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.53e+04  fmin:1.53e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.62GB
time:20:39:49.804  iter:104  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.52e+04  fmin:1.52e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.59GB
time:20:39:50.121  iter:105  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.62GB
time:20:39:50.372  iter:106  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.48GB
time:20:39:50.54  iter:107  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.50e+04  fmin:1.50e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.49GB
time:20:39:50.772  iter:108  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.49e+04  fmin:1.49e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.57GB
time:20:39:50.984  iter:109  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.48e+04  fmin:1.48e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.47GB
time:20:39:51.236  iter:110  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.33GB
time:20:40:10.965  iter:111  elapsed-time:19.73  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.80GB
time:20:40:11.238  iter:112  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.63GB
time:20:40:11.404  iter:113  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.45e+04  fmin:1.45e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.55GB
time:20:40:11.654  iter:114  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.64GB
time:20:40:11.841  iter:115  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.44e+04  fmin:1.44e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.60GB
time:20:40:11.969  iter:116  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.43e+04  fmin:1.43e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.63GB
time:20:40:12.107  iter:117  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.42e+04  fmin:1.42e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.72GB
time:20:40:12.237  iter:118  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.42e+04  fmin:1.42e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.81GB
time:20:40:12.401  iter:119  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.41e+04  fmin:1.41e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.88GB
time:20:40:12.564  iter:120  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.40e+04  fmin:1.40e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.95GB
time:20:40:12.777  iter:121  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.40e+04  fmin:1.40e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.16GB
time:20:40:12.985  iter:122  elapsed-time:0.20  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.40e+04  fmin:1.40e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.60GB
time:20:40:13.161  iter:123  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.38e+04  fmin:1.38e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.60GB
time:20:40:13.313  iter:124  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.38e+04  fmin:1.38e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.74GB
time:20:40:24.425  iter:125  elapsed-time:11.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.38e+04  fmin:1.38e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:304.72GB
time:20:40:24.721  iter:126  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.37e+04  fmin:1.37e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:304.71GB
time:20:40:24.9  iter:127  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.36e+04  fmin:1.36e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:304.52GB
time:20:40:25.077  iter:128  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.36e+04  fmin:1.36e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:304.71GB
time:20:40:25.245  iter:129  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.35e+04  fmin:1.35e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:304.87GB
time:20:40:25.366  iter:130  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.35e+04  fmin:1.35e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:305.05GB
time:20:40:25.759  iter:131  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.34e+04  fmin:1.34e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:305.95GB
time:20:40:25.826  iter:132  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.34e+04  fmin:1.34e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:305.91GB
time:20:40:25.9  iter:133  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.33e+04  fmin:1.33e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.01GB
time:20:40:26.008  iter:134  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.32e+04  fmin:1.32e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.21GB
time:20:40:26.121  iter:135  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.31e+04  fmin:1.31e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.20GB
time:20:40:26.217  iter:136  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.31e+04  fmin:1.31e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.04GB
time:20:40:26.345  iter:137  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.30e+04  fmin:1.30e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:305.96GB
time:20:40:26.545  iter:138  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.29e+04  fmin:1.29e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:305.99GB
time:20:40:44.648  iter:139  elapsed-time:18.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.29e+04  fmin:1.29e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.19GB
time:20:40:47.385  iter:140  elapsed-time:2.74  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.28e+04  fmin:1.28e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.98GB
time:20:40:47.587  iter:141  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.27e+04  fmin:1.27e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.10GB
time:20:40:47.787  iter:142  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.27e+04  fmin:1.27e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.07GB
time:20:40:48.008  iter:143  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.26e+04  fmin:1.26e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.96GB
time:20:40:48.217  iter:144  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.26e+04  fmin:1.26e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.83GB
time:20:40:48.48  iter:145  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.26e+04  fmin:1.26e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.71GB
time:20:40:48.868  iter:146  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.25e+04  fmin:1.25e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.10GB
time:20:40:48.958  iter:147  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.25e+04  fmin:1.25e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.06GB
time:20:40:49.064  iter:148  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.24e+04  fmin:1.24e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.01GB
time:20:40:49.308  iter:149  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.23e+04  fmin:1.23e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.69GB
time:20:40:49.43  iter:150  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.22e+04  fmin:1.22e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.82GB
time:20:40:49.604  iter:151  elapsed-time:0.17  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.22e+04  fmin:1.22e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.76GB
time:20:40:49.748  iter:152  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.21e+04  fmin:1.21e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.75GB
time:20:41:07.526  iter:153  elapsed-time:17.78  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.21e+04  fmin:1.21e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.15GB
time:20:41:07.701  iter:154  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.20e+04  fmin:1.20e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.22GB
time:20:41:08.032  iter:155  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.20e+04  fmin:1.20e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.13GB
time:20:41:08.394  iter:156  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.19e+04  fmin:1.19e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.03GB
time:20:41:08.496  iter:157  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.19e+04  fmin:1.19e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.00GB
time:20:41:08.577  iter:158  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.17e+04  fmin:1.17e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.37GB
time:20:41:08.662  iter:159  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.17e+04  fmin:1.17e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.43GB
time:20:41:08.724  iter:160  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.16e+04  fmin:1.16e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.40GB
time:20:41:08.779  iter:161  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.16e+04  fmin:1.16e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.55GB
time:20:41:08.836  iter:162  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.15e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.55GB
time:20:41:08.886  iter:163  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.15e+04  fmin:1.15e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.53GB
time:20:41:08.997  iter:164  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.14e+04  fmin:1.14e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.57GB
time:20:41:09.164  iter:165  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.13e+04  fmin:1.13e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.50GB
time:20:41:09.309  iter:166  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.13e+04  fmin:1.13e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.47GB
time:20:41:23.527  iter:167  elapsed-time:14.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.12e+04  fmin:1.12e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:306.62GB
time:20:41:23.783  iter:168  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.11e+04  fmin:1.11e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:306.56GB
time:20:41:23.888  iter:169  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
