Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_TIlXbR/Project.toml`
 [no changes]
  Updating `/tmp/jl_TIlXbR/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_mmakWl/Project.toml`
 [no changes]
  Updating `/tmp/jl_mmakWl/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_mmakWl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96553
Words in train file: 1162453

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 157.05k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 246.58k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 234.56k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 239.02k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 259.05k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 242.52k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 274.42k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 237.84k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 259.25k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 247.34k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 251.46k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 261.12k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 247.43k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 264.94k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 252.68k  
Alpha: 0.024190  Progress: 3.45%  Words/thread/sec: 266.32k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 261.43k  
Alpha: 0.024083  Progress: 3.89%  Words/thread/sec: 258.69k  
Alpha: 0.024029  Progress: 4.10%  Words/thread/sec: 271.43k  
Alpha: 0.023975  Progress: 4.32%  Words/thread/sec: 272.65k  
Alpha: 0.023921  Progress: 4.53%  Words/thread/sec: 269.79k  
Alpha: 0.023867  Progress: 4.75%  Words/thread/sec: 268.75k  
Alpha: 0.023813  Progress: 4.96%  Words/thread/sec: 273.50k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 267.35k  
Alpha: 0.023706  Progress: 5.39%  Words/thread/sec: 276.37k  
Alpha: 0.023652  Progress: 5.61%  Words/thread/sec: 270.26k  
Alpha: 0.023598  Progress: 5.82%  Words/thread/sec: 278.10k  
Alpha: 0.023544  Progress: 6.04%  Words/thread/sec: 273.21k  
Alpha: 0.023491  Progress: 6.25%  Words/thread/sec: 276.52k  
Alpha: 0.023437  Progress: 6.47%  Words/thread/sec: 275.82k  
Alpha: 0.023383  Progress: 6.68%  Words/thread/sec: 275.05k  
Alpha: 0.023329  Progress: 6.90%  Words/thread/sec: 278.54k  
Alpha: 0.023276  Progress: 7.11%  Words/thread/sec: 275.01k  
Alpha: 0.023222  Progress: 7.33%  Words/thread/sec: 281.54k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 275.42k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 281.81k  
Alpha: 0.023060  Progress: 7.97%  Words/thread/sec: 274.33k  
Alpha: 0.023007  Progress: 8.19%  Words/thread/sec: 280.03k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 274.32k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 276.34k  
Alpha: 0.022845  Progress: 8.83%  Words/thread/sec: 271.61k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 273.95k  
Alpha: 0.022738  Progress: 9.26%  Words/thread/sec: 269.21k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 271.54k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 268.30k  
Alpha: 0.022576  Progress: 9.91%  Words/thread/sec: 270.31k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 267.57k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 269.25k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 267.44k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 267.30k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 267.50k  
Alpha: 0.022253  Progress: 11.20%  Words/thread/sec: 255.40k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 243.00k  
Alpha: 0.022146  Progress: 11.63%  Words/thread/sec: 247.24k  
Alpha: 0.010076  Progress: 59.91%  Words/thread/sec: 221.35k  
Alpha: 0.010022  Progress: 60.13%  Words/thread/sec: 220.47k  
Alpha: 0.009968  Progress: 60.34%  Words/thread/sec: 220.40k  
Alpha: 0.009915  Progress: 60.56%  Words/thread/sec: 220.39k  
Alpha: 0.009861  Progress: 60.77%  Words/thread/sec: 220.06k  
Alpha: 0.009807  Progress: 60.99%  Words/thread/sec: 220.53k  
Alpha: 0.009753  Progress: 61.20%  Words/thread/sec: 220.00k  
Alpha: 0.009699  Progress: 61.42%  Words/thread/sec: 220.67k  
Alpha: 0.009646  Progress: 61.63%  Words/thread/sec: 220.34k  
Alpha: 0.009592  Progress: 61.85%  Words/thread/sec: 220.74k  
Alpha: 0.009538  Progress: 62.06%  Words/thread/sec: 220.77k  
Alpha: 0.009484  Progress: 62.28%  Words/thread/sec: 220.97k  
Alpha: 0.009430  Progress: 62.49%  Words/thread/sec: 221.07k  
Alpha: 0.009377  Progress: 62.71%  Words/thread/sec: 220.86k  
Alpha: 0.009323  Progress: 62.92%  Words/thread/sec: 221.52k  
Alpha: 0.009269  Progress: 63.14%  Words/thread/sec: 221.28k  
Alpha: 0.009215  Progress: 63.35%  Words/thread/sec: 221.92k  
Alpha: 0.009161  Progress: 63.57%  Words/thread/sec: 221.86k  
Alpha: 0.009108  Progress: 63.78%  Words/thread/sec: 221.93k  
Alpha: 0.009054  Progress: 64.00%  Words/thread/sec: 222.44k  
Alpha: 0.009000  Progress: 64.22%  Words/thread/sec: 222.23k  
Alpha: 0.008946  Progress: 64.43%  Words/thread/sec: 222.87k  
Alpha: 0.008892  Progress: 64.65%  Words/thread/sec: 222.75k  
Alpha: 0.008839  Progress: 64.86%  Words/thread/sec: 223.07k  
Alpha: 0.008785  Progress: 65.08%  Words/thread/sec: 223.20k  
Alpha: 0.008731  Progress: 65.29%  Words/thread/sec: 223.21k  
Alpha: 0.008677  Progress: 65.51%  Words/thread/sec: 223.66k  
Alpha: 0.008623  Progress: 65.72%  Words/thread/sec: 223.39k  
Alpha: 0.008570  Progress: 65.94%  Words/thread/sec: 224.09k  
Alpha: 0.008516  Progress: 66.15%  Words/thread/sec: 223.89k  
Alpha: 0.008462  Progress: 66.37%  Words/thread/sec: 224.37k  
Alpha: 0.008408  Progress: 66.58%  Words/thread/sec: 224.17k  
Alpha: 0.008355  Progress: 66.80%  Words/thread/sec: 224.55k  
Alpha: 0.008301  Progress: 67.01%  Words/thread/sec: 224.33k  
Alpha: 0.008247  Progress: 67.23%  Words/thread/sec: 224.66k  
Alpha: 0.008193  Progress: 67.44%  Words/thread/sec: 224.61k  
Alpha: 0.008139  Progress: 67.66%  Words/thread/sec: 224.79k  
Alpha: 0.008086  Progress: 67.87%  Words/thread/sec: 224.99k  
Alpha: 0.008032  Progress: 68.09%  Words/thread/sec: 225.05k  
Alpha: 0.007978  Progress: 68.30%  Words/thread/sec: 225.12k  
Alpha: 0.007924  Progress: 68.52%  Words/thread/sec: 225.29k  
Alpha: 0.007870  Progress: 68.73%  Words/thread/sec: 225.40k  
Alpha: 0.007816  Progress: 68.95%  Words/thread/sec: 225.46k  
Alpha: 0.007763  Progress: 69.16%  Words/thread/sec: 225.77k  
Alpha: 0.007709  Progress: 69.38%  Words/thread/sec: 225.71k  
Alpha: 0.007655  Progress: 69.59%  Words/thread/sec: 226.06k  
Alpha: 0.007601  Progress: 69.81%  Words/thread/sec: 225.87k  
Alpha: 0.007547  Progress: 70.03%  Words/thread/sec: 226.53k  
Alpha: 0.007494  Progress: 70.24%  Words/thread/sec: 226.26k  
Alpha: 0.007440  Progress: 70.46%  Words/thread/sec: 226.82k  
Alpha: 0.007386  Progress: 70.67%  Words/thread/sec: 226.66k  
Alpha: 0.007332  Progress: 70.89%  Words/thread/sec: 227.17k  
Alpha: 0.007278  Progress: 71.10%  Words/thread/sec: 226.94k  
Alpha: 0.007225  Progress: 71.32%  Words/thread/sec: 227.49k  
Alpha: 0.007171  Progress: 71.53%  Words/thread/sec: 227.30k  
Alpha: 0.007117  Progress: 71.75%  Words/thread/sec: 227.77k  
Alpha: 0.007063  Progress: 71.96%  Words/thread/sec: 227.58k  
Alpha: 0.007009  Progress: 72.18%  Words/thread/sec: 227.89k  
Alpha: 0.006956  Progress: 72.39%  Words/thread/sec: 227.36k  
Alpha: 0.006902  Progress: 72.61%  Words/thread/sec: 227.40k  
Alpha: 0.006848  Progress: 72.82%  Words/thread/sec: 227.27k  
Alpha: 0.006794  Progress: 73.04%  Words/thread/sec: 227.35k  
Alpha: 0.006741  Progress: 73.25%  Words/thread/sec: 227.49k  
Alpha: 0.006687  Progress: 73.47%  Words/thread/sec: 227.33k  
Alpha: 0.006633  Progress: 73.68%  Words/thread/sec: 227.74k  
Alpha: 0.006579  Progress: 73.90%  Words/thread/sec: 227.56k  
Alpha: 0.006525  Progress: 74.11%  Words/thread/sec: 228.01k  
Alpha: 0.006472  Progress: 74.33%  Words/thread/sec: 227.83k  
Alpha: 0.006418  Progress: 74.55%  Words/thread/sec: 228.37k  
Alpha: 0.006362  Progress: 74.77%  Words/thread/sec: 228.08k  
Alpha: 0.006308  Progress: 74.98%  Words/thread/sec: 228.52k  
Alpha: 0.006254  Progress: 75.20%  Words/thread/sec: 228.56k  
Alpha: 0.006201  Progress: 75.43%  Words/thread/sec: 228.67k  
Alpha: 0.006142  Progress: 75.65%  Words/thread/sec: 228.97k  
Alpha: 0.006088  Progress: 75.87%  Words/thread/sec: 228.80k  
Alpha: 0.006034  Progress: 76.08%  Words/thread/sec: 229.35k  
Alpha: 0.005980  Progress: 76.30%  Words/thread/sec: 229.04k  
Alpha: 0.005926  Progress: 76.51%  Words/thread/sec: 229.50k  
Alpha: 0.005871  Progress: 76.73%  Words/thread/sec: 229.30k  
Alpha: 0.005818  Progress: 76.95%  Words/thread/sec: 229.55k  
Alpha: 0.005763  Progress: 77.16%  Words/thread/sec: 229.63k  
Alpha: 0.005709  Progress: 77.38%  Words/thread/sec: 229.81k  
Alpha: 0.005656  Progress: 77.59%  Words/thread/sec: 228.85k  
Alpha: 0.005602  Progress: 77.81%  Words/thread/sec: 229.40k  
Alpha: 0.005548  Progress: 78.02%  Words/thread/sec: 228.54k  
Alpha: 0.005494  Progress: 78.24%  Words/thread/sec: 228.82k  
Alpha: 0.005440  Progress: 78.45%  Words/thread/sec: 228.73k  
Alpha: 0.005386  Progress: 78.67%  Words/thread/sec: 228.78k  
Alpha: 0.005332  Progress: 78.89%  Words/thread/sec: 228.89k  
Alpha: 0.005279  Progress: 79.10%  Words/thread/sec: 228.85k  
Alpha: 0.005225  Progress: 79.32%  Words/thread/sec: 229.21k  
Alpha: 0.005171  Progress: 79.53%  Words/thread/sec: 228.84k  
Alpha: 0.005117  Progress: 79.75%  Words/thread/sec: 229.42k  
Alpha: 0.005063  Progress: 79.96%  Words/thread/sec: 229.15k  
Alpha: 0.005009  Progress: 80.18%  Words/thread/sec: 229.45k  
Alpha: 0.004956  Progress: 80.39%  Words/thread/sec: 229.46k  
Alpha: 0.004902  Progress: 80.61%  Words/thread/sec: 229.64k  
Alpha: 0.004848  Progress: 80.82%  Words/thread/sec: 229.79k  
Alpha: 0.004794  Progress: 81.04%  Words/thread/sec: 229.80k  
Alpha: 0.004741  Progress: 81.25%  Words/thread/sec: 230.06k  
Alpha: 0.004687  Progress: 81.47%  Words/thread/sec: 229.74k  
Alpha: 0.004633  Progress: 81.68%  Words/thread/sec: 230.31k  
Alpha: 0.004579  Progress: 81.90%  Words/thread/sec: 229.97k  
Alpha: 0.004525  Progress: 82.11%  Words/thread/sec: 230.45k  
Alpha: 0.004472  Progress: 82.33%  Words/thread/sec: 230.29k  
Alpha: 0.004418  Progress: 82.54%  Words/thread/sec: 230.50k  
Alpha: 0.004364  Progress: 82.76%  Words/thread/sec: 230.63k  
Alpha: 0.004310  Progress: 82.97%  Words/thread/sec: 230.67k  
Alpha: 0.004256  Progress: 83.19%  Words/thread/sec: 230.89k  
Alpha: 0.004203  Progress: 83.40%  Words/thread/sec: 230.79k  
Alpha: 0.004149  Progress: 83.62%  Words/thread/sec: 231.28k  
Alpha: 0.004095  Progress: 83.84%  Words/thread/sec: 231.05k  
Alpha: 0.004041  Progress: 84.05%  Words/thread/sec: 231.42k  
Alpha: 0.003987  Progress: 84.27%  Words/thread/sec: 231.22k  
Alpha: 0.003934  Progress: 84.48%  Words/thread/sec: 231.56k  
Alpha: 0.003880  Progress: 84.70%  Words/thread/sec: 231.53k  
Alpha: 0.003826  Progress: 84.91%  Words/thread/sec: 231.72k  
Alpha: 0.003772  Progress: 85.13%  Words/thread/sec: 231.69k  
Alpha: 0.003718  Progress: 85.34%  Words/thread/sec: 231.67k  
Alpha: 0.003665  Progress: 85.56%  Words/thread/sec: 232.12k  
Alpha: 0.003611  Progress: 85.77%  Words/thread/sec: 231.93k  
Alpha: 0.003557  Progress: 85.99%  Words/thread/sec: 232.28k  
Alpha: 0.003503  Progress: 86.20%  Words/thread/sec: 232.31k  
Alpha: 0.003449  Progress: 86.42%  Words/thread/sec: 232.23k  
Alpha: 0.003396  Progress: 86.63%  Words/thread/sec: 232.36k  
Alpha: 0.003342  Progress: 86.85%  Words/thread/sec: 232.70k  
Alpha: 0.003288  Progress: 87.06%  Words/thread/sec: 232.53k  
Alpha: 0.003234  Progress: 87.28%  Words/thread/sec: 233.03k  
Alpha: 0.003180  Progress: 87.49%  Words/thread/sec: 232.76k  
Alpha: 0.003127  Progress: 87.71%  Words/thread/sec: 233.21k  
Alpha: 0.003073  Progress: 87.92%  Words/thread/sec: 233.06k  
Alpha: 0.003019  Progress: 88.14%  Words/thread/sec: 233.32k  
Alpha: 0.002965  Progress: 88.35%  Words/thread/sec: 233.49k  
Alpha: 0.002911  Progress: 88.57%  Words/thread/sec: 233.36k  
Alpha: 0.002858  Progress: 88.78%  Words/thread/sec: 233.82k  
Alpha: 0.002804  Progress: 89.00%  Words/thread/sec: 233.56k  
Alpha: 0.002750  Progress: 89.22%  Words/thread/sec: 234.08k  
Alpha: 0.002696  Progress: 89.43%  Words/thread/sec: 233.85k  
Alpha: 0.002642  Progress: 89.65%  Words/thread/sec: 234.19k  
Alpha: 0.002589  Progress: 89.86%  Words/thread/sec: 234.13k  
Alpha: 0.002535  Progress: 90.08%  Words/thread/sec: 233.95k  
Alpha: 0.002481  Progress: 90.29%  Words/thread/sec: 234.48k  
Alpha: 0.002427  Progress: 90.51%  Words/thread/sec: 234.30k  
Alpha: 0.002373  Progress: 90.72%  Words/thread/sec: 234.57k  
Alpha: 0.002320  Progress: 90.94%  Words/thread/sec: 234.60k  
Alpha: 0.002266  Progress: 91.15%  Words/thread/sec: 234.75k  
Alpha: 0.002212  Progress: 91.37%  Words/thread/sec: 234.77k  
Alpha: 0.002158  Progress: 91.58%  Words/thread/sec: 234.71k  
Alpha: 0.002104  Progress: 91.80%  Words/thread/sec: 234.52k  
Alpha: 0.002051  Progress: 92.01%  Words/thread/sec: 234.35k  
Alpha: 0.001997  Progress: 92.23%  Words/thread/sec: 234.34k  
Alpha: 0.001943  Progress: 92.44%  Words/thread/sec: 234.12k  
Alpha: 0.001889  Progress: 92.66%  Words/thread/sec: 234.31k  
Alpha: 0.001835  Progress: 92.87%  Words/thread/sec: 234.23k  
Alpha: 0.001782  Progress: 93.09%  Words/thread/sec: 234.51k  
Alpha: 0.001728  Progress: 93.30%  Words/thread/sec: 234.30k  
Alpha: 0.001674  Progress: 93.52%  Words/thread/sec: 234.74k  
Alpha: 0.001620  Progress: 93.73%  Words/thread/sec: 234.41k  
Alpha: 0.001566  Progress: 93.95%  Words/thread/sec: 234.92k  
Alpha: 0.001513  Progress: 94.16%  Words/thread/sec: 234.65k  
Alpha: 0.001459  Progress: 94.38%  Words/thread/sec: 235.01k  
Alpha: 0.001405  Progress: 94.60%  Words/thread/sec: 234.89k  
Alpha: 0.001351  Progress: 94.81%  Words/thread/sec: 235.13k  
Alpha: 0.001297  Progress: 95.03%  Words/thread/sec: 235.16k  
Alpha: 0.001244  Progress: 95.24%  Words/thread/sec: 235.30k  
Alpha: 0.001190  Progress: 95.46%  Words/thread/sec: 235.51k  
Alpha: 0.001136  Progress: 95.67%  Words/thread/sec: 235.47k  
Alpha: 0.001082  Progress: 95.89%  Words/thread/sec: 235.78k  
Alpha: 0.001028  Progress: 96.10%  Words/thread/sec: 235.60k  
Alpha: 0.000975  Progress: 96.32%  Words/thread/sec: 236.10k  
Alpha: 0.000921  Progress: 96.53%  Words/thread/sec: 236.15k  
Alpha: 0.000867  Progress: 96.75%  Words/thread/sec: 236.14k  
Alpha: 0.000813  Progress: 96.96%  Words/thread/sec: 236.35k  
Alpha: 0.000759  Progress: 97.18%  Words/thread/sec: 236.67k  
Alpha: 0.000706  Progress: 97.39%  Words/thread/sec: 236.49k  
Alpha: 0.000652  Progress: 97.61%  Words/thread/sec: 236.82k  
Alpha: 0.000598  Progress: 97.82%  Words/thread/sec: 236.93k  
Alpha: 0.000544  Progress: 98.06%  Words/thread/sec: 237.24k  
Alpha: 0.000486  Progress: 98.27%  Words/thread/sec: 237.35k  
Alpha: 0.000432  Progress: 98.49%  Words/thread/sec: 237.44k  
Alpha: 0.000378  Progress: 98.70%  Words/thread/sec: 237.53k  
Alpha: 0.000324  Progress: 98.92%  Words/thread/sec: 237.57k  
Alpha: 0.000271  Progress: 99.13%  Words/thread/sec: 237.62k  
Alpha: 0.000217  Progress: 99.35%  Words/thread/sec: 237.76k  
Alpha: 0.000163  Progress: 99.56%  Words/thread/sec: 237.89k  
Alpha: 0.000109  Progress: 99.78%  Words/thread/sec: 238.02k  
Alpha: 0.000056  Progress: 99.99%  Words/thread/sec: 238.18k  Starting training using file ../data/big.txt
Vocab size: 17535
Words in train file: 1035321

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 149.70k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 241.75k  
Alpha: 0.024879  Progress: 0.72%  Words/thread/sec: 200.77k  
Alpha: 0.024819  Progress: 0.97%  Words/thread/sec: 240.36k  
Alpha: 0.024758  Progress: 1.21%  Words/thread/sec: 234.06k  
Alpha: 0.024698  Progress: 1.45%  Words/thread/sec: 231.51k  
Alpha: 0.024637  Progress: 1.69%  Words/thread/sec: 238.57k  
Alpha: 0.024577  Progress: 1.94%  Words/thread/sec: 240.86k  
Alpha: 0.024516  Progress: 2.18%  Words/thread/sec: 232.12k  
Alpha: 0.024455  Progress: 2.42%  Words/thread/sec: 247.94k  
Alpha: 0.024395  Progress: 2.66%  Words/thread/sec: 251.23k  
Alpha: 0.024334  Progress: 2.90%  Words/thread/sec: 244.51k  
Alpha: 0.024274  Progress: 3.15%  Words/thread/sec: 243.21k  
Alpha: 0.024213  Progress: 3.39%  Words/thread/sec: 255.68k  
Alpha: 0.024153  Progress: 3.63%  Words/thread/sec: 245.18k  
Alpha: 0.024092  Progress: 3.87%  Words/thread/sec: 257.86k  
Alpha: 0.024032  Progress: 4.11%  Words/thread/sec: 248.26k  
Alpha: 0.023972  Progress: 4.36%  Words/thread/sec: 257.22k  
Alpha: 0.023911  Progress: 4.60%  Words/thread/sec: 247.44k  
Alpha: 0.023851  Progress: 4.84%  Words/thread/sec: 259.34k  
Alpha: 0.023790  Progress: 5.08%  Words/thread/sec: 248.03k  
Alpha: 0.023730  Progress: 5.32%  Words/thread/sec: 258.93k  
Alpha: 0.023669  Progress: 5.56%  Words/thread/sec: 251.37k  
Alpha: 0.023609  Progress: 5.81%  Words/thread/sec: 256.50k  
Alpha: 0.023549  Progress: 6.05%  Words/thread/sec: 251.98k  
Alpha: 0.023488  Progress: 6.29%  Words/thread/sec: 257.91k  
Alpha: 0.023428  Progress: 6.53%  Words/thread/sec: 252.58k  
Alpha: 0.023368  Progress: 6.77%  Words/thread/sec: 256.11k  
Alpha: 0.023307  Progress: 7.01%  Words/thread/sec: 257.30k  
Alpha: 0.023247  Progress: 7.25%  Words/thread/sec: 252.56k  
Alpha: 0.023186  Progress: 7.50%  Words/thread/sec: 258.78k  
Alpha: 0.023126  Progress: 7.74%  Words/thread/sec: 254.40k  
Alpha: 0.023066  Progress: 7.98%  Words/thread/sec: 257.98k  
Alpha: 0.023005  Progress: 8.22%  Words/thread/sec: 257.48k  
Alpha: 0.022945  Progress: 8.46%  Words/thread/sec: 256.12k  
Alpha: 0.022884  Progress: 8.70%  Words/thread/sec: 260.24k  
Alpha: 0.022824  Progress: 8.95%  Words/thread/sec: 255.86k  
Alpha: 0.022764  Progress: 9.19%  Words/thread/sec: 261.11k  
Alpha: 0.022703  Progress: 9.43%  Words/thread/sec: 259.31k  
Alpha: 0.022643  Progress: 9.67%  Words/thread/sec: 257.97k  
Alpha: 0.022582  Progress: 9.91%  Words/thread/sec: 262.30k  
Alpha: 0.022522  Progress: 10.15%  Words/thread/sec: 258.00k  
Alpha: 0.022461  Progress: 10.40%  Words/thread/sec: 263.30k  
Alpha: 0.022401  Progress: 10.64%  Words/thread/sec: 258.01k  
Alpha: 0.022341  Progress: 10.88%  Words/thread/sec: 262.38k  
Alpha: 0.022280  Progress: 11.12%  Words/thread/sec: 258.77k  
Alpha: 0.022220  Progress: 11.36%  Words/thread/sec: 261.08k  
Alpha: 0.022159  Progress: 11.60%  Words/thread/sec: 257.86k  
Alpha: 0.022099  Progress: 11.85%  Words/thread/sec: 251.61k  
Alpha: 0.022039  Progress: 12.09%  Words/thread/sec: 244.58k  
Alpha: 0.021978  Progress: 12.33%  Words/thread/sec: 246.74k  
Alpha: 0.021918  Progress: 12.57%  Words/thread/sec: 242.22k  
Alpha: 0.021857  Progress: 12.81%  Words/thread/sec: 236.43k  
Alpha: 0.021797  Progress: 13.05%  Words/thread/sec: 237.65k  
Alpha: 0.021737  Progress: 13.30%  Words/thread/sec: 234.62k  
Alpha: 0.021676  Progress: 13.54%  Words/thread/sec: 230.43k  
Alpha: 0.021616  Progress: 13.78%  Words/thread/sec: 233.91k  
Alpha: 0.021555  Progress: 14.02%  Words/thread/sec: 231.65k  
Alpha: 0.021495  Progress: 14.26%  Words/thread/sec: 228.72k  
Alpha: 0.021435  Progress: 14.50%  Words/thread/sec: 230.05k  
Alpha: 0.021374  Progress: 14.75%  Words/thread/sec: 226.90k  
Alpha: 0.021314  Progress: 14.99%  Words/thread/sec: 228.16k  
Alpha: 0.021253  Progress: 15.23%  Words/thread/sec: 226.38k  
Alpha: 0.021193  Progress: 15.47%  Words/thread/sec: 226.31k  
Alpha: 0.021133  Progress: 15.71%  Words/thread/sec: 211.52k  
Alpha: 0.021072  Progress: 15.95%  Words/thread/sec: 212.54k  
Alpha: 0.021012  Progress: 16.19%  Words/thread/sec: 203.61k  
Alpha: 0.020951  Progress: 16.44%  Words/thread/sec: 206.49k  
Alpha: 0.020891  Progress: 16.68%  Words/thread/sec: 201.92k  
Alpha: 0.020830  Progress: 16.92%  Words/thread/sec: 203.55k  
Alpha: 0.020770  Progress: 17.16%  Words/thread/sec: 201.64k  
Alpha: 0.020710  Progress: 17.40%  Words/thread/sec: 201.46k  
Alpha: 0.020649  Progress: 17.64%  Words/thread/sec: 201.58k  
Alpha: 0.020589  Progress: 17.89%  Words/thread/sec: 201.18k  
Alpha: 0.020528  Progress: 18.13%  Words/thread/sec: 201.31k  
Alpha: 0.020468  Progress: 18.37%  Words/thread/sec: 201.81k  
Alpha: 0.020408  Progress: 18.61%  Words/thread/sec: 199.84k  
Alpha: 0.020347  Progress: 18.85%  Words/thread/sec: 202.05k  
Alpha: 0.020287  Progress: 19.09%  Words/thread/sec: 200.70k  
Alpha: 0.020226  Progress: 19.34%  Words/thread/sec: 201.26k  
Alpha: 0.020166  Progress: 19.58%  Words/thread/sec: 201.75k  
Alpha: 0.020106  Progress: 19.82%  Words/thread/sec: 201.07k  
Alpha: 0.020045  Progress: 20.06%  Words/thread/sec: 203.04k  
Alpha: 0.019985  Progress: 20.30%  Words/thread/sec: 201.98k  
Alpha: 0.019924  Progress: 20.54%  Words/thread/sec: 203.58k  
Alpha: 0.019864  Progress: 20.79%  Words/thread/sec: 204.10k  
Alpha: 0.019803  Progress: 21.03%  Words/thread/sec: 203.36k  
Alpha: 0.019743  Progress: 21.27%  Words/thread/sec: 204.41k  
Alpha: 0.019683  Progress: 21.51%  Words/thread/sec: 204.77k  
Alpha: 0.019622  Progress: 21.75%  Words/thread/sec: 203.00k  
Alpha: 0.019562  Progress: 21.99%  Words/thread/sec: 204.76k  
Alpha: 0.019501  Progress: 22.24%  Words/thread/sec: 202.59k  
Alpha: 0.019441  Progress: 22.48%  Words/thread/sec: 204.47k  
Alpha: 0.019381  Progress: 22.72%  Words/thread/sec: 203.14k  
Alpha: 0.019320  Progress: 22.96%  Words/thread/sec: 204.57k  
Alpha: 0.019260  Progress: 23.38%  Words/thread/sec: 204.24k  
Alpha: 0.019155  Progress: 23.62%  Words/thread/sec: 205.67k  
Alpha: 0.019095  Progress: 23.86%  Words/thread/sec: 204.97k  
Alpha: 0.019034  Progress: 24.10%  Words/thread/sec: 206.73k  
Alpha: 0.018974  Progress: 24.35%  Words/thread/sec: 205.96k  
Alpha: 0.018914  Progress: 24.59%  Words/thread/sec: 207.56k  
Alpha: 0.018853  Progress: 24.83%  Words/thread/sec: 207.32k  
Alpha: 0.018793  Progress: 25.07%  Words/thread/sec: 208.62k  
Alpha: 0.018732  Progress: 25.31%  Words/thread/sec: 208.26k  
Alpha: 0.018672  Progress: 25.55%  Words/thread/sec: 209.57k  
Alpha: 0.018612  Progress: 25.80%  Words/thread/sec: 209.48k  
Alpha: 0.018551  Progress: 26.04%  Words/thread/sec: 210.51k  
Alpha: 0.018491  Progress: 26.28%  Words/thread/sec: 210.51k  
Alpha: 0.018430  Progress: 26.52%  Words/thread/sec: 211.45k  
Alpha: 0.018370  Progress: 26.76%  Words/thread/sec: 211.98k  
