Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Sampling  52%%|██████████████████████                    |  ETA: 0:00:05
Sampling  52%%|██████████████████████                    |  ETA: 0:00:05
Sampling  52%%|██████████████████████                    |  ETA: 0:00:05
Sampling  53%%|██████████████████████▏                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▏                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▏                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▏                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▏                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▏                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▎                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▎                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▎                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▎                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▎                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▎                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▍                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▍                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▍                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▍                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▍                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▍                   |  ETA: 0:00:05
Sampling  53%%|██████████████████████▌                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▌                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▌                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▌                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▌                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▌                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▋                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▋                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▋                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▋                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▋                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▋                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▊                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▊                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▊                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▊                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▊                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▊                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▉                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▉                   |  ETA: 0:00:05
Sampling  54%%|██████████████████████▉                   |  ETA: 0:00:05
Sampling  55%%|██████████████████████▉                   |  ETA: 0:00:05
Sampling  55%%|██████████████████████▉                   |  ETA: 0:00:05
Sampling  55%%|██████████████████████▉                   |  ETA: 0:00:05
Sampling  55%%|███████████████████████                   |  ETA: 0:00:05
Sampling  55%%|███████████████████████                   |  ETA: 0:00:05
Sampling  55%%|███████████████████████                   |  ETA: 0:00:05
Sampling  55%%|███████████████████████                   |  ETA: 0:00:05
Sampling  55%%|███████████████████████                   |  ETA: 0:00:05
Sampling  55%%|███████████████████████                   |  ETA: 0:00:05
Sampling  55%%|███████████████████████▏                  |  ETA: 0:00:05
Sampling  55%%|███████████████████████▏                  |  ETA: 0:00:05
Sampling  55%%|███████████████████████▏                  |  ETA: 0:00:05
Sampling  55%%|███████████████████████▏                  |  ETA: 0:00:05
Sampling  55%%|███████████████████████▏                  |  ETA: 0:00:05
Sampling  55%%|███████████████████████▏                  |  ETA: 0:00:04
Sampling  55%%|███████████████████████▎                  |  ETA: 0:00:04
Sampling  55%%|███████████████████████▎                  |  ETA: 0:00:04
Sampling  55%%|███████████████████████▎                  |  ETA: 0:00:04
Sampling  55%%|███████████████████████▎                  |  ETA: 0:00:04
Sampling  55%%|███████████████████████▎                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▎                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▍                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▍                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▍                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▍                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▍                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▍                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▌                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▌                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▌                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▌                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▌                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▌                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▋                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▋                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▋                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▋                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▋                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▊                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▊                  |  ETA: 0:00:04
Sampling  56%%|███████████████████████▊                  |  ETA: 0:00:04
Sampling  57%%|███████████████████████▊                  |  ETA: 0:00:04
Sampling  57%%|███████████████████████▊                  |  ETA: 0:00:04
Sampling  57%%|███████████████████████▊                  |  ETA: 0:00:04
Sampling  57%%|███████████████████████▉                  |  ETA: 0:00:04
Sampling  57%%|███████████████████████▉                  |  ETA: 0:00:04
Sampling  57%%|███████████████████████▉                  |  ETA: 0:00:04
Sampling  57%%|███████████████████████▉                  |  ETA: 0:00:04
Sampling  57%%|███████████████████████▉                  |  ETA: 0:00:04
Sampling  57%%|███████████████████████▉                  |  ETA: 0:00:04
Sampling  57%%|████████████████████████                  |  ETA: 0:00:04
Sampling  57%%|████████████████████████                  |  ETA: 0:00:04
Sampling  57%%|████████████████████████                  |  ETA: 0:00:04
Sampling  57%%|████████████████████████                  |  ETA: 0:00:04
Sampling  57%%|████████████████████████                  |  ETA: 0:00:04
Sampling  57%%|████████████████████████                  |  ETA: 0:00:04
Sampling  57%%|████████████████████████▏                 |  ETA: 0:00:04
Sampling  57%%|████████████████████████▏                 |  ETA: 0:00:04
Sampling  57%%|████████████████████████▏                 |  ETA: 0:00:04
Sampling  57%%|████████████████████████▏                 |  ETA: 0:00:04
Sampling  57%%|████████████████████████▏                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▏                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▎                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▎                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▎                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▎                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▎                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▎                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▍                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▍                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▍                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▍                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▍                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▍                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▌                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▌                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▌                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▌                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▌                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▌                 |  ETA: 0:00:04
Sampling  58%%|████████████████████████▋                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▋                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▋                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▋                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▋                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▋                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▊                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▊                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▊                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▊                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▊                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▊                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▉                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▉                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▉                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▉                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▉                 |  ETA: 0:00:04
Sampling  59%%|████████████████████████▉                 |  ETA: 0:00:04
Sampling  59%%|█████████████████████████                 |  ETA: 0:00:04
Sampling  59%%|█████████████████████████                 |  ETA: 0:00:04
Sampling  60%%|█████████████████████████                 |  ETA: 0:00:04
Sampling  60%%|█████████████████████████                 |  ETA: 0:00:04
Sampling  60%%|█████████████████████████                 |  ETA: 0:00:04
Sampling  60%%|█████████████████████████                 |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▏                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▏                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▏                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▏                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▏                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▏                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▎                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▎                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▎                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▎                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▎                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▎                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▍                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▍                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▍                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▍                |  ETA: 0:00:04
Sampling  60%%|█████████████████████████▍                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▍                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▌                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▌                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▌                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▌                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▌                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▌                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▋                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▋                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▋                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▋                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▋                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▋                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▊                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▊                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▊                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▊                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▊                |  ETA: 0:00:04
Sampling  61%%|█████████████████████████▊                |  ETA: 0:00:04
Sampling  62%%|█████████████████████████▉                |  ETA: 0:00:04
Sampling  62%%|█████████████████████████▉                |  ETA: 0:00:04
Sampling  62%%|█████████████████████████▉                |  ETA: 0:00:04
Sampling  62%%|█████████████████████████▉                |  ETA: 0:00:04
Sampling  62%%|█████████████████████████▉                |  ETA: 0:00:04
Sampling  62%%|█████████████████████████▉                |  ETA: 0:00:04
Sampling  62%%|██████████████████████████                |  ETA: 0:00:04
Sampling  62%%|██████████████████████████                |  ETA: 0:00:04
Sampling  62%%|██████████████████████████                |  ETA: 0:00:04
Sampling  62%%|██████████████████████████                |  ETA: 0:00:03
Sampling  62%%|██████████████████████████                |  ETA: 0:00:03
Sampling  62%%|██████████████████████████                |  ETA: 0:00:03
Sampling  62%%|██████████████████████████▏               |  ETA: 0:00:03
Sampling  62%%|██████████████████████████▏               |  ETA: 0:00:03
Sampling  62%%|██████████████████████████▏               |  ETA: 0:00:03
Sampling  62%%|██████████████████████████▏               |  ETA: 0:00:03
Sampling  62%%|██████████████████████████▏               |  ETA: 0:00:03
Sampling  62%%|██████████████████████████▏               |  ETA: 0:00:03
Sampling  62%%|██████████████████████████▎               |  ETA: 0:00:03
Sampling  62%%|██████████████████████████▎               |  ETA: 0:00:03
Sampling  62%%|██████████████████████████▎               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▎               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▎               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▍               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▌               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  63%%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  64%%|██████████████████████████▋               |  ETA: 0:00:03
Sampling  64%%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%%|██████████████████████████▊               |  ETA: 0:00:03
Sampling  64%%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%%|██████████████████████████▉               |  ETA: 0:00:03
Sampling  64%%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%%|███████████████████████████               |  ETA: 0:00:03
Sampling  64%%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  64%%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▏              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▎              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▍              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  65%%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▌              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▋              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▊              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  66%%|███████████████████████████▉              |  ETA: 0:00:03
Sampling  67%%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%%|████████████████████████████              |  ETA: 0:00:03
Sampling  67%%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%%|████████████████████████████▏             |  ETA: 0:00:03
Sampling  67%%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%%|████████████████████████████▎             |  ETA: 0:00:03
Sampling  67%%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▍             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▌             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▋             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▊             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▊             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▊             |  ETA: 0:00:03
Sampling  68%%|████████████████████████████▊             |  ETA: 0:00:03
Sampling  69%%|████████████████████████████▊             |  ETA: 0:00:03
Sampling  69%%|████████████████████████████▊             |  ETA: 0:00:03
Sampling  69%%|████████████████████████████▉             |  ETA: 0:00:03
Sampling  69%%|████████████████████████████▉             |  ETA: 0:00:03
Sampling  69%%|████████████████████████████▉             |  ETA: 0:00:03
Sampling  69%%|████████████████████████████▉             |  ETA: 0:00:03
Sampling  69%%|████████████████████████████▉             |  ETA: 0:00:03
Sampling  69%%|█████████████████████████████             |  ETA: 0:00:03
Sampling  69%%|█████████████████████████████             |  ETA: 0:00:03
Sampling  69%%|█████████████████████████████             |  ETA: 0:00:03
Sampling  69%%|█████████████████████████████             |  ETA: 0:00:03
Sampling  69%%|█████████████████████████████             |  ETA: 0:00:03
Sampling  69%%|█████████████████████████████             |  ETA: 0:00:03
Sampling  69%%|█████████████████████████████▏            |  ETA: 0:00:03
Sampling  69%%|█████████████████████████████▏            |  ETA: 0:00:03
Sampling  69%%|█████████████████████████████▏            |  ETA: 0:00:03
Sampling  69%%|█████████████████████████████▏            |  ETA: 0:00:03
Sampling  69%%|█████████████████████████████▏            |  ETA: 0:00:03
Sampling  69%%|█████████████████████████████▏            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▎            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▎            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▎            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▎            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▎            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▎            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▍            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▍            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▍            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▍            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▍            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▍            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▌            |  ETA: 0:00:03
Sampling  70%%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▌            |  ETA: 0:00:02
