Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 [no changes]
  Updating `/tmp/jl_9T4Pms/Manifest.toml`
 [no changes]
  Building Blink ─────→ `~/.julia/packages/Blink/4FM8Y/deps/build.log`
  Updating `/tmp/jl_WCQRI7/Project.toml`
 [no changes]
  Updating `/tmp/jl_WCQRI7/Manifest.toml`
 [no changes]
  Building PlotlyJS ──→ `~/.julia/packages/PlotlyJS/b9Efu/deps/build.log`
  Updating `/tmp/jl_FmFQh3/Project.toml`
 [no changes]
  Updating `/tmp/jl_FmFQh3/Manifest.toml`
 [no changes]
  Building NLopt ─────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Updating `/tmp/jl_kDoFWi/Project.toml`
 [no changes]
  Updating `/tmp/jl_kDoFWi/Manifest.toml`
 [no changes]
  Building NMFk ──────→ `~/.julia/packages/NMFk/1BR4n/deps/build.log`
  Updating `/tmp/jl_717X7S/Project.toml`
 [no changes]
  Updating `/tmp/jl_717X7S/Manifest.toml`
 [no changes]
  Building NTFk ──────→ `~/.julia/packages/NTFk/WRAKa/deps/build.log`
  Updating `/tmp/jl_uX8LHH/Project.toml`
 [no changes]
  Updating `/tmp/jl_uX8LHH/Manifest.toml`
 [no changes]
   Testing NTFk
  Updating `/tmp/jl_xWUE32/Project.toml`
 [no changes]
  Updating `/tmp/jl_xWUE32/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_xWUE32/Project.toml`
  [7d9fca2a] Arpack v0.4.0
  [6c57e878] CanDecomp v0.2.0
  [5ae59095] Colors v0.11.1
  [a81c6b42] Compose v0.7.3
  [8f4d0f93] Conda v1.3.0
  [aaf54ef3] DistributedArrays v0.6.4
  [31c24e10] Distributions v0.21.11
  [e1f3b4f0] DocumentFunction v0.6.0
  [5789e2e9] FileIO v1.2.1
  [c91e804a] Gadfly v1.0.1
  [0ef565a4] Geodesy v0.5.0
  [916415d5] Images v0.19.3
  [a98d9a8b] Interpolations v0.12.5
  [b6b21f68] Ipopt v0.6.1
  [4138dd39] JLD v0.9.1
  [033835bb] JLD2 v0.1.10
  [4076af6c] JuMP v0.20.1
  [bae27b42] LoadTensorDecompositions v0.2.0
  [10e44e05] MATLAB v0.7.3
  [442fdcdd] Measures v0.3.1
  [e40cd9e2] NMFk v0.4.0
  [1226e131] NTFk v0.2.0
  [438e738f] PyCall v1.91.2
  [d330b81b] PyPlot v2.8.2
  [04ed911b] TensorDecompositions v1.0.0
  [6aa20fa7] TensorOperations v1.3.1
  [9c690861] TensorToolbox v1.0.1
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9a3f8284] Random 
  [1a1011a3] SharedArrays 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
┌ Warning: No working GUI backend found for matplotlib
└ @ PyPlot ~/.julia/packages/PyPlot/4wzW1/src/init.jl:165
WARNING: using HTTP.stack in module Mux conflicts with an existing identifier.
WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

ERROR: LoadError: LoadError: UndefVarError: installed not defined
Stacktrace:
 [1] getproperty(::Module, ::Symbol) at ./Base.jl:26
 [2] top-level scope at /home/pkgeval/.julia/packages/Plotly/C5oqo/src/v2.jl:6
 [3] include(::Module, ::String) at ./Base.jl:377
 [4] include(::String) at /home/pkgeval/.julia/packages/Plotly/C5oqo/src/Plotly.jl:1
 [5] top-level scope at /home/pkgeval/.julia/packages/Plotly/C5oqo/src/Plotly.jl:19
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Plotly/C5oqo/src/v2.jl:6
in expression starting at /home/pkgeval/.julia/packages/Plotly/C5oqo/src/Plotly.jl:19
ERROR: LoadError: LoadError: Failed to precompile Plotly [58dd65bb-95f3-509e-9936-c39a10fdeae7] to /home/pkgeval/.julia/compiled/v1.4/Plotly/M5iCk_wrlC6.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/NMFk/1BR4n/src/NMFk.jl:13
 [8] top-level scope at /home/pkgeval/.julia/packages/NMFk/1BR4n/src/NMFk.jl:59
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:449
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NMFk/1BR4n/src/NMFkPlot.jl:3
in expression starting at /home/pkgeval/.julia/packages/NMFk/1BR4n/src/NMFk.jl:59
ERROR: LoadError: Failed to precompile NMFk [e40cd9e2-a1df-5d90-a1fa-603fdc3dbdd8] to /home/pkgeval/.julia/compiled/v1.4/NMFk/Ywuhu_wrlC6.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NTFk/WRAKa/src/NTFk.jl:33
ERROR: LoadError: Failed to precompile NTFk [1226e131-0b97-51f8-8a3f-c1798118cd52] to /home/pkgeval/.julia/compiled/v1.4/NTFk/BitEf_wrlC6.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/NTFk/WRAKa/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/NTFk/WRAKa/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/NTFk/WRAKa/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package NTFk errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
