Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.451905424419802 (tracked)
Current loss is: 8.470872173022837 (tracked)
Current loss is: 8.450558724322521 (tracked)
Current loss is: 8.440224566590889 (tracked)
Current loss is: 8.457752809453368 (tracked)
Current loss is: 8.45200772653102 (tracked)
Current loss is: 8.437152535339452 (tracked)
Current loss is: 8.448195314247274 (tracked)
Current loss is: 8.449069398787698 (tracked)
Current loss is: 8.433882017217885 (tracked)
Current loss is: 8.440479661578244 (tracked)
Current loss is: 8.443097921820863 (tracked)
Current loss is: 8.428794534308338 (tracked)
Current loss is: 8.434589571821766 (tracked)
Current loss is: 8.433764327926367 (tracked)
Current loss is: 8.425271535897343 (tracked)
Current loss is: 8.428215961747734 (tracked)
Current loss is: 8.424730191396975 (tracked)
Current loss is: 8.418267188623846 (tracked)
Current loss is: 8.421574808032005 (tracked)
Current loss is: 8.414728007178779 (tracked)
Current loss is: 8.410281272853762 (tracked)
Current loss is: 8.409349984179363 (tracked)
Current loss is: 8.4007023735933 (tracked)
Current loss is: 8.396272543772312 (tracked)
Current loss is: 8.389966488762646 (tracked)
Current loss is: 8.38024133464133 (tracked)
Current loss is: 8.373410104444432 (tracked)
Current loss is: 8.35880793856769 (tracked)
Current loss is: 8.34883471131699 (tracked)
Current loss is: 8.331566048049245 (tracked)
Current loss is: 8.31371595059881 (tracked)
Current loss is: 8.293004434572158 (tracked)
Current loss is: 8.264237912055133 (tracked)
Current loss is: 8.233281121248613 (tracked)
Current loss is: 8.192516748192846 (tracked)
Current loss is: 8.148744517960143 (tracked)
Current loss is: 8.093871945190589 (tracked)
Current loss is: 8.030323444667182 (tracked)
Current loss is: 7.956144784012956 (tracked)
Current loss is: 7.872979073243971 (tracked)
Current loss is: 7.771652754898753 (tracked)
Current loss is: 7.657207172126032 (tracked)
Current loss is: 7.525553823999244 (tracked)
Current loss is: 7.377000347637337 (tracked)
Current loss is: 7.206128817718877 (tracked)
Current loss is: 7.012696989731397 (tracked)
Current loss is: 6.795366427970681 (tracked)
Current loss is: 6.549806052316072 (tracked)
Current loss is: 6.277143959730847 (tracked)
Current loss is: 5.977049249929213 (tracked)
Current loss is: 5.647959907418588 (tracked)
Current loss is: 5.291471094307155 (tracked)
Current loss is: 4.910247526099737 (tracked)
Current loss is: 4.509051561964864 (tracked)
Current loss is: 4.0885585246102645 (tracked)
Current loss is: 3.6572573258239434 (tracked)
Current loss is: 3.222571461117657 (tracked)
Current loss is: 2.794083467066344 (tracked)
Current loss is: 2.3796854972044024 (tracked)
Current loss is: 1.986838126857072 (tracked)
Current loss is: 1.6241094813618986 (tracked)
Current loss is: 1.2944286943415182 (tracked)
Current loss is: 1.0039647103896334 (tracked)
Current loss is: 0.7560002834764503 (tracked)
Current loss is: 0.5518517082237384 (tracked)
Current loss is: 0.38967392760431796 (tracked)
Current loss is: 0.26495165030436474 (tracked)
Current loss is: 0.1732962789905491 (tracked)
Current loss is: 0.10858846349135241 (tracked)
Current loss is: 0.06492807885275184 (tracked)
Current loss is: 0.03709093589324329 (tracked)
Current loss is: 0.020074369863963847 (tracked)
Current loss is: 0.010216155778438932 (tracked)
Current loss is: 0.0049241202322214 (tracked)
Current loss is: 0.0025889974040660957 (tracked)
Current loss is: 0.002450271209037552 (tracked)
Current loss is: 0.004003747466262673 (tracked)
Current loss is: 0.00669399710614821 (tracked)
Current loss is: 0.0094732782270041 (tracked)
Current loss is: 0.01111796134244782 (tracked)
Current loss is: 0.01240198280214876 (tracked)
Current loss is: 0.01711268092435301 (tracked)
Current loss is: 0.026084082472308725 (tracked)
Current loss is: 0.03014982905311532 (tracked)
Current loss is: 0.03127803789253884 (tracked)
Current loss is: 0.03786942893222898 (tracked)
Current loss is: 0.04343315099743343 (tracked)
Current loss is: 0.043813085084731036 (tracked)
Current loss is: 0.0470430444572012 (tracked)
Current loss is: 0.051784757258168 (tracked)
Current loss is: 0.04883673815982097 (tracked)
Current loss is: 0.045679292921481325 (tracked)
Current loss is: 0.04328457126284753 (tracked)
Current loss is: 0.03821680995037277 (tracked)
Current loss is: 0.03405628746315528 (tracked)
Current loss is: 0.03137064129084822 (tracked)
Current loss is: 0.026565178504969818 (tracked)
Current loss is: 0.021474353477089834 (tracked)
Current loss is: 0.017798930026201955 (tracked)
Current loss is: 0.014649490966850188 (tracked)
Current loss is: 0.011659285369738724 (tracked)
Current loss is: 0.009212518194797868 (tracked)
Current loss is: 0.0077925595758217975 (tracked)
Current loss is: 0.006760399107978645 (tracked)
Current loss is: 0.005593871137329565 (tracked)
Current loss is: 0.00438044870045118 (tracked)
Current loss is: 0.003420306796069035 (tracked)
Current loss is: 0.0028020737420806578 (tracked)
Current loss is: 0.002372263112434672 (tracked)
Current loss is: 0.002037359341074993 (tracked)
Current loss is: 0.001745646564108816 (tracked)
Current loss is: 0.0014939540455984 (tracked)
Current loss is: 0.001298381726533945 (tracked)
Current loss is: 0.0011741192709088877 (tracked)
Current loss is: 0.0010918861273606826 (tracked)
Current loss is: 0.0010361881788083652 (tracked)
Current loss is: 0.0009718290604212777 (tracked)
Current loss is: 0.000894380308269405 (tracked)
Current loss is: 0.0008114532972293901 (tracked)
Current loss is: 0.0007372225564538119 (tracked)
Current loss is: 0.000690422824618381 (tracked)
Current loss is: 0.0006803085716973115 (tracked)
Current loss is: 0.0006859772950535588 (tracked)
Current loss is: 0.000706135671794112 (tracked)
Current loss is: 0.0007161584332783532 (tracked)
Current loss is: 0.0007264983417546713 (tracked)
Current loss is: 0.0007310873535771426 (tracked)
Current loss is: 0.0007467136615951665 (tracked)
Current loss is: 0.0007745974503828991 (tracked)
Current loss is: 0.0008031274307894593 (tracked)
Current loss is: 0.0008149020813491107 (tracked)
Current loss is: 0.0008196095573149867 (tracked)
Current loss is: 0.0008205672448915198 (tracked)
Current loss is: 0.0008138816689227033 (tracked)
Current loss is: 0.0008196661146678723 (tracked)
Current loss is: 0.0008289092195603219 (tracked)
Current loss is: 0.0008267462129283084 (tracked)
Current loss is: 0.0008217565561915244 (tracked)
Current loss is: 0.000812986581395962 (tracked)
Current loss is: 0.0008080550411936 (tracked)
Current loss is: 0.0008087098796552064 (tracked)
Current loss is: 0.0007958643401046555 (tracked)
Current loss is: 0.0007815876036478849 (tracked)
Current loss is: 0.0007653216246268846 (tracked)
Current loss is: 0.0007445555862508803 (tracked)
Current loss is: 0.0007316572447600017 (tracked)
Current loss is: 0.0007172899795639205 (tracked)
Current loss is: 0.000698160577845166 (tracked)
Current loss is: 0.0006880896356057364 (tracked)
Current loss is: 0.0006761427266719467 (tracked)
Current loss is: 0.0006683518436662839 (tracked)
Current loss is: 8.716009f0 (tracked)
Current loss is: 3.9199421f0 (tracked)
Current loss is: 2.0269194f0 (tracked)
Current loss is: 4.399227f0 (tracked)
Current loss is: 3.1297064f0 (tracked)
Current loss is: 1.4064461f0 (tracked)
Current loss is: 1.372351f0 (tracked)
Current loss is: 1.898233f0 (tracked)
Current loss is: 2.1309276f0 (tracked)
Current loss is: 1.8105586f0 (tracked)
Current loss is: 1.1973933f0 (tracked)
Current loss is: 0.6739943f0 (tracked)
Current loss is: 0.44456077f0 (tracked)
Current loss is: 0.5303984f0 (tracked)
Current loss is: 0.7301744f0 (tracked)
Current loss is: 0.7142978f0 (tracked)
Current loss is: 0.46366063f0 (tracked)
Current loss is: 0.22762813f0 (tracked)
Current loss is: 0.13004753f0 (tracked)
Current loss is: 0.13621844f0 (tracked)
Current loss is: 0.18601863f0 (tracked)
Current loss is: 0.23528378f0 (tracked)
Current loss is: 0.2525028f0 (tracked)
Current loss is: 0.2234019f0 (tracked)
Current loss is: 0.16285224f0 (tracked)
Current loss is: 0.098573335f0 (tracked)
Current loss is: 0.050716933f0 (tracked)
Current loss is: 0.026096147f0 (tracked)
Current loss is: 0.022923194f0 (tracked)
Current loss is: 0.03551008f0 (tracked)
Current loss is: 0.055168062f0 (tracked)
Current loss is: 0.06904496f0 (tracked)
Current loss is: 0.06757353f0 (tracked)
Current loss is: 0.052053243f0 (tracked)
Current loss is: 0.032125138f0 (tracked)
Current loss is: 0.01677443f0 (tracked)
Current loss is: 0.008930219f0 (tracked)
Current loss is: 0.0075254044f0 (tracked)
Current loss is: 0.0102882115f0 (tracked)
Current loss is: 0.015246644f0 (tracked)
Current loss is: 0.02016557f0 (tracked)
Current loss is: 0.023195697f0 (tracked)
Current loss is: 0.023266682f0 (tracked)
Current loss is: 0.020373397f0 (tracked)
Current loss is: 0.015660405f0 (tracked)
Current loss is: 0.010834906f0 (tracked)
Current loss is: 0.007103781f0 (tracked)
Current loss is: 0.005015279f0 (tracked)
Current loss is: 0.0046815816f0 (tracked)
Current loss is: 0.005832527f0 (tracked)
Current loss is: 0.007897742f0 (tracked)
Current loss is: 0.010029794f0 (tracked)
Current loss is: 0.011372221f0 (tracked)
Current loss is: 0.011511166f0 (tracked)
Current loss is: 0.010415457f0 (tracked)
Current loss is: 0.008783872f0 (tracked)
Current loss is: 0.0072191516f0 (tracked)
Current loss is: 0.0061930427f0 (tracked)
Current loss is: 0.0058523836f0 (tracked)
Current loss is: 0.00618261f0 (tracked)
Current loss is: 0.0069269957f0 (tracked)
Current loss is: 0.0077642007f0 (tracked)
Current loss is: 0.008295661f0 (tracked)
Current loss is: 0.008386653f0 (tracked)
Current loss is: 0.007973336f0 (tracked)
Current loss is: 0.0072349557f0 (tracked)
Current loss is: 0.0064545106f0 (tracked)
Current loss is: 0.005945936f0 (tracked)
Current loss is: 0.0057335966f0 (tracked)
Current loss is: 0.005810265f0 (tracked)
Current loss is: 0.0060659675f0 (tracked)
Current loss is: 0.006258481f0 (tracked)
Current loss is: 0.006254309f0 (tracked)
Current loss is: 0.0059592593f0 (tracked)
Current loss is: 0.005508182f0 (tracked)
Current loss is: 0.0050663343f0 (tracked)
Current loss is: 0.0047337385f0 (tracked)
Current loss is: 0.0046211514f0 (tracked)
Current loss is: 0.0046538617f0 (tracked)
Current loss is: 0.0047339927f0 (tracked)
Current loss is: 0.0047297347f0 (tracked)
Current loss is: 0.0045689023f0 (tracked)
Current loss is: 0.0043222536f0 (tracked)
Current loss is: 0.004079506f0 (tracked)
Current loss is: 0.0039265864f0 (tracked)
Current loss is: 0.0038820156f0 (tracked)
Current loss is: 0.003949451f0 (tracked)
Current loss is: 0.003968562f0 (tracked)
Current loss is: 0.003932616f0 (tracked)
Current loss is: 0.0037894417f0 (tracked)
Current loss is: 0.0036598477f0 (tracked)
Current loss is: 0.003575524f0 (tracked)
Current loss is: 0.0035625454f0 (tracked)
Current loss is: 0.0036089052f0 (tracked)
Current loss is: 0.0036072878f0 (tracked)
Current loss is: 0.0035467152f0 (tracked)
Current loss is: 0.0034459056f0 (tracked)
Current loss is: 0.0033866127f0 (tracked)
Current loss is: 0.0033591948f0 (tracked)
Current loss is: 0.0033733794f0 (tracked)
Current loss is: 0.008203605f0 (tracked)
Current loss is: 0.0084658135f0 (tracked)
Current loss is: 0.008726984f0 (tracked)
Current loss is: 0.00811988f0 (tracked)
Current loss is: 0.0077424543f0 (tracked)
Current loss is: 0.008041927f0 (tracked)
Current loss is: 0.007845366f0 (tracked)
Current loss is: 0.0072933324f0 (tracked)
Current loss is: 0.0073437f0 (tracked)
Current loss is: 0.0073750773f0 (tracked)
Current loss is: 0.0069400324f0 (tracked)
Current loss is: 0.0067316047f0 (tracked)
Current loss is: 0.0068025934f0 (tracked)
Current loss is: 0.006482896f0 (tracked)
Current loss is: 0.006203114f0 (tracked)
Current loss is: 0.006222289f0 (tracked)
Current loss is: 0.0060096323f0 (tracked)
Current loss is: 0.0057101874f0 (tracked)
Current loss is: 0.005689917f0 (tracked)
Current loss is: 0.0055161724f0 (tracked)
Current loss is: 0.005233303f0 (tracked)
Current loss is: 0.005202516f0 (tracked)
Current loss is: 0.005034956f0 (tracked)
Current loss is: 0.0048174774f0 (tracked)
Current loss is: 0.004745645f0 (tracked)
Current loss is: 0.00459247f0 (tracked)
Current loss is: 0.004400732f0 (tracked)
Current loss is: 0.004334695f0 (tracked)
Current loss is: 0.004170802f0 (tracked)
Current loss is: 0.0040279347f0 (tracked)
Current loss is: 0.0039537475f0 (tracked)
Current loss is: 0.0037862824f0 (tracked)
Current loss is: 0.0036860325f0 (tracked)
Current loss is: 0.0035888064f0 (tracked)
Current loss is: 0.0034450102f0 (tracked)
Current loss is: 0.0033515824f0 (tracked)
Current loss is: 0.0032513794f0 (tracked)
Current loss is: 0.003124563f0 (tracked)
Current loss is: 0.0030476383f0 (tracked)
Current loss is: 0.0029479892f0 (tracked)
Current loss is: 0.0028729476f0 (tracked)
Current loss is: 0.0027949503f0 (tracked)
Current loss is: 0.0026851129f0 (tracked)
Current loss is: 0.0026198681f0 (tracked)
Current loss is: 0.002519872f0 (tracked)
Current loss is: 0.0024551437f0 (tracked)
Current loss is: 0.0023840987f0 (tracked)
Current loss is: 0.002309071f0 (tracked)
Current loss is: 0.0022369148f0 (tracked)
Current loss is: 0.0021641948f0 (tracked)
Current loss is: 0.0021051534f0 (tracked)
Current loss is: 0.0020404975f0 (tracked)
Current loss is: 0.0019838628f0 (tracked)
Current loss is: 0.0019279425f0 (tracked)
Current loss is: 0.0018661635f0 (tracked)
Current loss is: 0.0018222267f0 (tracked)
Current loss is: 0.0017636786f0 (tracked)
Current loss is: 0.0017126936f0 (tracked)
Current loss is: 0.001658658f0 (tracked)
Current loss is: 0.001615179f0 (tracked)
Current loss is: 0.0015672634f0 (tracked)
Current loss is: 0.0015191812f0 (tracked)
Current loss is: 0.0014799521f0 (tracked)
Current loss is: 0.0014428246f0 (tracked)
Current loss is: 0.0014054003f0 (tracked)
Current loss is: 0.001355827f0 (tracked)
Current loss is: 0.0013218764f0 (tracked)
Current loss is: 0.0012815606f0 (tracked)
Current loss is: 0.0012499356f0 (tracked)
Current loss is: 0.0012167068f0 (tracked)
Current loss is: 0.0011809694f0 (tracked)
Current loss is: 0.0011458972f0 (tracked)
Current loss is: 0.0011164391f0 (tracked)
Current loss is: 0.0010870176f0 (tracked)
Current loss is: 0.0010576904f0 (tracked)
Current loss is: 0.0010281496f0 (tracked)
Current loss is: 0.0010004693f0 (tracked)
Current loss is: 0.00097267353f0 (tracked)
Current loss is: 0.00094562396f0 (tracked)
Current loss is: 0.0009235949f0 (tracked)
Current loss is: 0.00089476176f0 (tracked)
Current loss is: 0.0008731281f0 (tracked)
Current loss is: 0.00084963156f0 (tracked)
Current loss is: 0.00082496717f0 (tracked)
Current loss is: 0.0008055399f0 (tracked)
Current loss is: 0.0007878961f0 (tracked)
Current loss is: 0.00076565484f0 (tracked)
Current loss is: 0.0007442636f0 (tracked)
Current loss is: 0.00072349346f0 (tracked)
Current loss is: 0.0007049107f0 (tracked)
Current loss is: 0.0006859237f0 (tracked)
Current loss is: 0.00066406326f0 (tracked)
Current loss is: 0.00064542657f0 (tracked)
Current loss is: 0.0006320668f0 (tracked)
Current loss is: 0.00061550515f0 (tracked)
Current loss is: 0.0006002171f0 (tracked)
Current loss is: 0.00058391684f0 (tracked)
Current loss is: 0.00056839566f0 (tracked)
Current loss is: 0.00055262377f0 (tracked)
Current loss is: 0.0005393651f0 (tracked)
Current loss is: 1.3074005f0 (tracked)
Current loss is: 0.06325092f0 (tracked)
Current loss is: 0.08605798f0 (tracked)
Current loss is: 0.42684454f0 (tracked)
Current loss is: 1.1303694f0 (tracked)
Current loss is: 2.0045931f0 (tracked)
Current loss is: 2.6156898f0 (tracked)
Current loss is: 2.6736794f0 (tracked)
Current loss is: 2.2533405f0 (tracked)
Current loss is: 1.6290512f0 (tracked)
Current loss is: 1.0392385f0 (tracked)
Current loss is: 0.596236f0 (tracked)
Current loss is: 0.31105474f0 (tracked)
Current loss is: 0.14795844f0 (tracked)
Current loss is: 0.063637465f0 (tracked)
Current loss is: 0.024241215f0 (tracked)
Current loss is: 0.00842082f0 (tracked)
Current loss is: 0.0047533857f0 (tracked)
Current loss is: 0.0081691f0 (tracked)
Current loss is: 0.017042499f0 (tracked)
Current loss is: 0.031171005f0 (tracked)
Current loss is: 0.05042483f0 (tracked)
Current loss is: 0.07386824f0 (tracked)
Current loss is: 0.099313565f0 (tracked)
Current loss is: 0.12339331f0 (tracked)
Current loss is: 0.14221312f0 (tracked)
Current loss is: 0.15243489f0 (tracked)
Current loss is: 0.15235618f0 (tracked)
Current loss is: 0.14245655f0 (tracked)
Current loss is: 0.12512845f0 (tracked)
Current loss is: 0.10376555f0 (tracked)
Current loss is: 0.08169787f0 (tracked)
Current loss is: 0.06143219f0 (tracked)
Current loss is: 0.04437856f0 (tracked)
Current loss is: 0.030974247f0 (tracked)
Current loss is: 0.020997135f0 (tracked)
Current loss is: 0.013890332f0 (tracked)
Current loss is: 0.0090046f0 (tracked)
Current loss is: 0.005740009f0 (tracked)
Current loss is: 0.0036070542f0 (tracked)
Current loss is: 0.0022375055f0 (tracked)
Current loss is: 0.00137015f0 (tracked)
Current loss is: 0.0008279765f0 (tracked)
Current loss is: 0.0004954288f0 (tracked)
Current loss is: 0.00029944992f0 (tracked)
Current loss is: 0.00019508437f0 (tracked)
Current loss is: 0.0001552155f0 (tracked)
Current loss is: 0.00016357121f0 (tracked)
Current loss is: 0.00021012744f0 (tracked)
Current loss is: 0.0002881845f0 (tracked)
Current loss is: 0.00039257345f0 (tracked)
Current loss is: 0.0005186078f0 (tracked)
Current loss is: 0.00066153373f0 (tracked)
Current loss is: 0.00081628974f0 (tracked)
Current loss is: 0.000977488f0 (tracked)
Current loss is: 0.0011395032f0 (tracked)
Current loss is: 0.0012966814f0 (tracked)
Current loss is: 0.0014435614f0 (tracked)
Current loss is: 0.00157514f0 (tracked)
Current loss is: 0.0016870869f0 (tracked)
Current loss is: 0.0017759819f0 (tracked)
Current loss is: 0.0018394316f0 (tracked)
Current loss is: 0.0018761924f0 (tracked)
Current loss is: 0.0018861507f0 (tracked)
Current loss is: 0.0018702741f0 (tracked)
Current loss is: 0.0018305024f0 (tracked)
Current loss is: 0.0017695306f0 (tracked)
Current loss is: 0.0016906423f0 (tracked)
Current loss is: 0.0015974502f0 (tracked)
Current loss is: 0.0014936882f0 (tracked)
Current loss is: 0.001383004f0 (tracked)
Current loss is: 0.0012687976f0 (tracked)
Current loss is: 0.0011540994f0 (tracked)
Current loss is: 0.0010414893f0 (tracked)
Current loss is: 0.00093304197f0 (tracked)
Current loss is: 0.0008303529f0 (tracked)
Current loss is: 0.00073454063f0 (tracked)
Current loss is: 0.00064630405f0 (tracked)
Current loss is: 0.0005659874f0 (tracked)
Current loss is: 0.0004936353f0 (tracked)
Current loss is: 0.0004290665f0 (tracked)
Current loss is: 0.00037192873f0 (tracked)
Current loss is: 0.00032175626f0 (tracked)
Current loss is: 0.0002780121f0 (tracked)
Current loss is: 0.00024012748f0 (tracked)
Current loss is: 0.00020752296f0 (tracked)
Current loss is: 0.00017963939f0 (tracked)
Current loss is: 0.00015594026f0 (tracked)
Current loss is: 0.0001359274f0 (tracked)
Current loss is: 0.00011914449f0 (tracked)
Current loss is: 0.000105176005f0 (tracked)
Current loss is: 9.365102f-5 (tracked)
Current loss is: 8.423657f-5 (tracked)
Current loss is: 7.663768f-5 (tracked)
Current loss is: 7.0593764f-5 (tracked)
Current loss is: 6.587522f-5 (tracked)
Current loss is: 6.227868f-5 (tracked)
Current loss is: 5.962635f-5 (tracked)
Current loss is: 5.7761004f-5 (tracked)
Current loss is: 5.6543955f-5 (tracked)
Current loss is: 0.0001422742f0 (tracked)
Current loss is: 0.00013431393f0 (tracked)
Current loss is: 0.00012790534f0 (tracked)
Current loss is: 0.00012297406f0 (tracked)
Current loss is: 0.00011939746f0 (tracked)
Current loss is: 0.00011701429f0 (tracked)
Current loss is: 0.00011564082f0 (tracked)
Current loss is: 0.000115079805f0 (tracked)
Current loss is: 0.00011512964f0 (tracked)
Current loss is: 0.00011559509f0 (tracked)
Current loss is: 0.00011629148f0 (tracked)
Current loss is: 0.000117053656f0 (tracked)
Current loss is: 0.00011773857f0 (tracked)
Current loss is: 0.00011823081f0 (tracked)
Current loss is: 0.00011844314f0 (tracked)
Current loss is: 0.0001183182f0 (tracked)
Current loss is: 0.00011782767f0 (tracked)
Current loss is: 0.00011697093f0 (tracked)
Current loss is: 0.000115771225f0 (tracked)
Current loss is: 0.00011427175f0 (tracked)
Current loss is: 0.000112531256f0 (tracked)
Current loss is: 0.0001106186f0 (tracked)
Current loss is: 0.00010860716f0 (tracked)
Current loss is: 0.00010656887f0 (tracked)
Current loss is: 0.00010457141f0 (tracked)
Current loss is: 0.000102672886f0 (tracked)
Current loss is: 0.000100917954f0 (tracked)
Current loss is: 9.933842f-5 (tracked)
Current loss is: 9.794929f-5 (tracked)
Current loss is: 9.675064f-5 (tracked)
Current loss is: 9.572953f-5 (tracked)
Current loss is: 9.486015f-5 (tracked)
Current loss is: 9.4108975f-5 (tracked)
Current loss is: 9.343683f-5 (tracked)
Current loss is: 9.280387f-5 (tracked)
Current loss is: 9.217205f-5 (tracked)
Current loss is: 9.150962f-5 (tracked)
Current loss is: 9.079269f-5 (tracked)
Current loss is: 9.0006586f-5 (tracked)
Current loss is: 8.9147834f-5 (tracked)
Current loss is: 8.8221444f-5 (tracked)
Current loss is: 8.724102f-5 (tracked)
Current loss is: 8.622544f-5 (tracked)
Current loss is: 8.519689f-5 (tracked)
Current loss is: 8.417749f-5 (tracked)
Current loss is: 8.318721f-5 (tracked)
Current loss is: 8.2241044f-5 (tracked)
Current loss is: 8.134932f-5 (tracked)
Current loss is: 8.05154f-5 (tracked)
Current loss is: 7.9737496f-5 (tracked)
Current loss is: 7.900833f-5 (tracked)
Current loss is: 7.83179f-5 (tracked)
Current loss is: 7.765391f-5 (tracked)
Current loss is: 7.700496f-5 (tracked)
Current loss is: 7.636084f-5 (tracked)
Current loss is: 7.5714415f-5 (tracked)
Current loss is: 7.506287f-5 (tracked)
Current loss is: 7.4406475f-5 (tracked)
Current loss is: 7.374927f-5 (tracked)
Current loss is: 7.3097086f-5 (tracked)
Current loss is: 7.245857f-5 (tracked)
Current loss is: 7.1840266f-5 (tracked)
Current loss is: 7.124968f-5 (tracked)
Current loss is: 7.0690745f-5 (tracked)
Current loss is: 7.016529f-5 (tracked)
Current loss is: 6.967272f-5 (tracked)
Current loss is: 6.9209884f-5 (tracked)
Current loss is: 6.877246f-5 (tracked)
Current loss is: 6.83556f-5 (tracked)
Current loss is: 6.795532f-5 (tracked)
Current loss is: 6.756788f-5 (tracked)
Current loss is: 6.719286f-5 (tracked)
Current loss is: 6.682969f-5 (tracked)
Current loss is: 6.648107f-5 (tracked)
Current loss is: 6.6149085f-5 (tracked)
Current loss is: 6.583614f-5 (tracked)
Current loss is: 6.554401f-5 (tracked)
Current loss is: 6.5272456f-5 (tracked)
Current loss is: 6.502085f-5 (tracked)
Current loss is: 6.478683f-5 (tracked)
Current loss is: 6.456714f-5 (tracked)
Current loss is: 6.435795f-5 (tracked)
Current loss is: 6.415741f-5 (tracked)
Current loss is: 6.396283f-5 (tracked)
Current loss is: 6.377364f-5 (tracked)
Current loss is: 6.35895f-5 (tracked)
Current loss is: 6.341144f-5 (tracked)
Current loss is: 6.323949f-5 (tracked)
Current loss is: 6.3073945f-5 (tracked)
Current loss is: 6.2913736f-5 (tracked)
Current loss is: 6.275734f-5 (tracked)
Current loss is: 6.26033f-5 (tracked)
Current loss is: 6.2448606f-5 (tracked)
Current loss is: 6.2291874f-5 (tracked)
Current loss is: 6.213201f-5 (tracked)
Current loss is: 6.196851f-5 (tracked)
Current loss is: 6.180155f-5 (tracked)
Current loss is: 6.16315f-5 (tracked)
Current loss is: 6.145825f-5 (tracked)
Current loss is: 6.1281986f-5 (tracked)
Test Summary: |
NNODE         | No tests
473.324306 seconds (313.46 M allocations: 11.161 GiB, 1.17% gc time)
Current loss is: 20636.032801362286 (tracked)
Current loss is: 17675.199700621382 (tracked)
Current loss is: 18269.964844056605 (tracked)
Current loss is: 17233.43691176149 (tracked)
Current loss is: 16600.343160912158 (tracked)
Current loss is: 18480.144198220933 (tracked)
Current loss is: 17863.109492416872 (tracked)
Current loss is: 17449.23648049741 (tracked)
Current loss is: 19705.28733115332 (tracked)
Current loss is: 14549.92708568941 (tracked)
Current loss is: 17163.187321654175 (tracked)
Current loss is: 15538.428298743718 (tracked)
Current loss is: 16817.921986791083 (tracked)
Current loss is: 14103.587920465216 (tracked)
Current loss is: 18220.186423269202 (tracked)
Current loss is: 16798.17070237193 (tracked)
Current loss is: 17411.634543559256 (tracked)
Current loss is: 17191.670627794483 (tracked)
Current loss is: 17010.573962107264 (tracked)
Current loss is: 14886.220897347735 (tracked)
Current loss is: 12454.094164780563 (tracked)
Current loss is: 14741.799420624962 (tracked)
Current loss is: 12667.717777168997 (tracked)
Current loss is: 13757.223082995266 (tracked)
Current loss is: 15737.35232925066 (tracked)
Current loss is: 13745.10431613971 (tracked)
Current loss is: 17146.645904443198 (tracked)
Current loss is: 13734.42750609786 (tracked)
Current loss is: 14754.002855869534 (tracked)
Current loss is: 12944.079332975469 (tracked)
Current loss is: 13375.745021789298 (tracked)
Current loss is: 12104.503311197297 (tracked)
Current loss is: 11769.58446127632 (tracked)
Current loss is: 16191.117725272066 (tracked)
Current loss is: 16352.04888196663 (tracked)
Current loss is: 14843.446674021798 (tracked)
Current loss is: 13067.538624438472 (tracked)
Current loss is: 11041.331673660741 (tracked)
Current loss is: 10988.594770268961 (tracked)
Current loss is: 11130.304466105732 (tracked)
Current loss is: 10858.270795431426 (tracked)
Current loss is: 13067.824276360125 (tracked)
Current loss is: 10868.55538980306 (tracked)
Current loss is: 11258.08302582794 (tracked)
Current loss is: 13246.592641679834 (tracked)
Current loss is: 10622.559212470493 (tracked)
Current loss is: 11717.807366460454 (tracked)
Current loss is: 10663.54968603899 (tracked)
Current loss is: 9794.167499212133 (tracked)
Current loss is: 10405.84890968273 (tracked)
Current loss is: 10289.16873747969 (tracked)
Current loss is: 10261.071834340943 (tracked)
Current loss is: 8588.074083113746 (tracked)
Current loss is: 9387.969719454331 (tracked)
Current loss is: 9062.76978610413 (tracked)
Current loss is: 8149.45251420181 (tracked)
Current loss is: 6705.131709427536 (tracked)
Current loss is: 6315.801882867169 (tracked)
Current loss is: 7554.45885534987 (tracked)
Current loss is: 7342.374015134804 (tracked)
Current loss is: 6641.817564065468 (tracked)
Current loss is: 6029.47095807863 (tracked)
Current loss is: 6013.796262296919 (tracked)
Current loss is: 6480.349819157738 (tracked)
Current loss is: 7700.851299099049 (tracked)
Current loss is: 6289.709459791965 (tracked)
Current loss is: 4809.054672874125 (tracked)
Current loss is: 5161.316244773918 (tracked)
Current loss is: 4256.335096208859 (tracked)
Current loss is: 4169.21035623346 (tracked)
Current loss is: 4432.41296228658 (tracked)
Current loss is: 3575.9318784819443 (tracked)
Current loss is: 4598.05466640252 (tracked)
Current loss is: 3525.3392878418167 (tracked)
Current loss is: 2782.6597369625883 (tracked)
Current loss is: 2760.931559865424 (tracked)
Current loss is: 2997.059967827553 (tracked)
Current loss is: 3066.4993945713672 (tracked)
Current loss is: 2353.0028460035755 (tracked)
Current loss is: 1782.9045555091059 (tracked)
Current loss is: 2036.2592432718773 (tracked)
Current loss is: 1862.1821112815378 (tracked)
Current loss is: 1710.8410502772947 (tracked)
Current loss is: 1614.264847022967 (tracked)
Current loss is: 1048.5690840287493 (tracked)
Current loss is: 1218.4040813647398 (tracked)
Current loss is: 1215.5872337999008 (tracked)
