Julia Version 1.5.0-DEV.17
Commit 9b7ea2f0b3 (2020-01-07 01:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.6819986563692115 (tracked)
Current loss is: 6.537287624904275 (tracked)
Current loss is: 6.401325849042728 (tracked)
Current loss is: 6.244720561372937 (tracked)
Current loss is: 6.0614290015836065 (tracked)
Current loss is: 5.873887137633738 (tracked)
Current loss is: 5.686381086102333 (tracked)
Current loss is: 5.480429408960106 (tracked)
Current loss is: 5.250886098936342 (tracked)
Current loss is: 5.014645385886221 (tracked)
Current loss is: 4.774003358422059 (tracked)
Current loss is: 4.514166453850244 (tracked)
Current loss is: 4.237752910392277 (tracked)
Current loss is: 3.9576473291484535 (tracked)
Current loss is: 3.6723894305868354 (tracked)
Current loss is: 3.375498534361426 (tracked)
Current loss is: 3.071434078040952 (tracked)
Current loss is: 2.77230598872657 (tracked)
Current loss is: 2.476379496280737 (tracked)
Current loss is: 2.183535144340713 (tracked)
Current loss is: 1.9010613095280229 (tracked)
Current loss is: 1.634503346156055 (tracked)
Current loss is: 1.386436691784356 (tracked)
Current loss is: 1.155262755265224 (tracked)
Current loss is: 0.9472682018698918 (tracked)
Current loss is: 0.7652634966227951 (tracked)
Current loss is: 0.6067945667663294 (tracked)
Current loss is: 0.4714947708053389 (tracked)
Current loss is: 0.35883285404933085 (tracked)
Current loss is: 0.26800480520073433 (tracked)
Current loss is: 0.19664515505724697 (tracked)
Current loss is: 0.1412649089236447 (tracked)
Current loss is: 0.09922081911411812 (tracked)
Current loss is: 0.06851941228759062 (tracked)
Current loss is: 0.04634903384899026 (tracked)
Current loss is: 0.031058047482693283 (tracked)
Current loss is: 0.020469987682759486 (tracked)
Current loss is: 0.013261906486058309 (tracked)
Current loss is: 0.00839885142459141 (tracked)
Current loss is: 0.005208242286223568 (tracked)
Current loss is: 0.0031458288694155984 (tracked)
Current loss is: 0.0018622260063510011 (tracked)
Current loss is: 0.0011322626566397556 (tracked)
Current loss is: 0.0007879511001907984 (tracked)
Current loss is: 0.0007354863903673355 (tracked)
Current loss is: 0.0009355653130301309 (tracked)
Current loss is: 0.0013256351780839722 (tracked)
Current loss is: 0.0018590220275609146 (tracked)
Current loss is: 0.00248301762512191 (tracked)
Current loss is: 0.0030956509909033647 (tracked)
Current loss is: 0.0036561774189067158 (tracked)
Current loss is: 0.00401731612846866 (tracked)
Current loss is: 0.004247307263589557 (tracked)
Current loss is: 0.004343772473885621 (tracked)
Current loss is: 0.00443330403974454 (tracked)
Current loss is: 0.004757567630908712 (tracked)
Current loss is: 0.005461730699613327 (tracked)
Current loss is: 0.006447371693928345 (tracked)
Current loss is: 0.00730583644753831 (tracked)
Current loss is: 0.007717018428275264 (tracked)
Current loss is: 0.007646757319612181 (tracked)
Current loss is: 0.0074066053451937305 (tracked)
Current loss is: 0.00744863842758289 (tracked)
Current loss is: 0.007764484291620648 (tracked)
Current loss is: 0.00818442153893465 (tracked)
Current loss is: 0.008389105579370412 (tracked)
Current loss is: 0.008261283658773641 (tracked)
Current loss is: 0.007784947505281108 (tracked)
Current loss is: 0.007353543023757991 (tracked)
Current loss is: 0.007039396140042581 (tracked)
Current loss is: 0.00686492391845471 (tracked)
Current loss is: 0.006673974317818224 (tracked)
Current loss is: 0.0062709678117170604 (tracked)
Current loss is: 0.005722854267186673 (tracked)
Current loss is: 0.0052460847368858195 (tracked)
Current loss is: 0.0048836939929271725 (tracked)
Current loss is: 0.004589320980471261 (tracked)
Current loss is: 0.004339255905192246 (tracked)
Current loss is: 0.004044826241231417 (tracked)
Current loss is: 0.0036723098670628897 (tracked)
Current loss is: 0.0032986464350229843 (tracked)
Current loss is: 0.003027627583388123 (tracked)
Current loss is: 0.002789161615652171 (tracked)
Current loss is: 0.00263153509268937 (tracked)
Current loss is: 0.002461947587962805 (tracked)
Current loss is: 0.00227960474775934 (tracked)
Current loss is: 0.0020896972246891403 (tracked)
Current loss is: 0.001906499008010272 (tracked)
Current loss is: 0.0017688321426175032 (tracked)
Current loss is: 0.0016491866039821976 (tracked)
Current loss is: 0.0015628808720756498 (tracked)
Current loss is: 0.0014847510435599064 (tracked)
Current loss is: 0.0013955267880614885 (tracked)
Current loss is: 0.0013129895390348405 (tracked)
Current loss is: 0.0012303895817994941 (tracked)
Current loss is: 0.001160281495229135 (tracked)
Current loss is: 0.0010986494784696005 (tracked)
Current loss is: 0.001052578154051177 (tracked)
Current loss is: 0.0010027372204842741 (tracked)
Current loss is: 0.00096703128750542 (tracked)
Current loss is: 0.0009199462308214476 (tracked)
Current loss is: 0.0008777074908661629 (tracked)
Current loss is: 0.0008362686849475256 (tracked)
Current loss is: 0.0007954181577699667 (tracked)
Current loss is: 0.0007590332695363551 (tracked)
Current loss is: 0.0007343228826482979 (tracked)
Current loss is: 0.0007050529384939685 (tracked)
Current loss is: 0.0006809931704911133 (tracked)
Current loss is: 0.0006577775550905533 (tracked)
Current loss is: 0.0006351434219920376 (tracked)
Current loss is: 0.0006140792481551293 (tracked)
Current loss is: 0.0005867867712840943 (tracked)
Current loss is: 0.0005712726465280684 (tracked)
Current loss is: 0.000553770603485886 (tracked)
Current loss is: 0.0005370107861158511 (tracked)
Current loss is: 0.0005228842656117228 (tracked)
Current loss is: 0.0005119315992378599 (tracked)
Current loss is: 0.0005010351619479561 (tracked)
Current loss is: 0.0004889905566551422 (tracked)
Current loss is: 0.0004767060064349559 (tracked)
Current loss is: 0.00046973713119509246 (tracked)
Current loss is: 0.00046271792383160905 (tracked)
Current loss is: 0.00045446435272021384 (tracked)
Current loss is: 0.000448657387302412 (tracked)
Current loss is: 0.00044299108643012434 (tracked)
Current loss is: 0.00043559923240413234 (tracked)
Current loss is: 0.0004323317261874076 (tracked)
Current loss is: 0.00042963419116511285 (tracked)
Current loss is: 0.00042716601541124073 (tracked)
Current loss is: 0.0004254676909348547 (tracked)
Current loss is: 0.00042586987371444297 (tracked)
Current loss is: 0.00042225304640702626 (tracked)
Current loss is: 0.00042174912946169117 (tracked)
Current loss is: 0.00042376252192362926 (tracked)
Current loss is: 0.00041931895574530897 (tracked)
Current loss is: 0.00041962875347077944 (tracked)
Current loss is: 0.0004217514787698071 (tracked)
Current loss is: 0.00042083345109624555 (tracked)
Current loss is: 0.0004198189417742794 (tracked)
Current loss is: 0.0004175912062475269 (tracked)
Current loss is: 0.00041776702180788583 (tracked)
Current loss is: 0.0004140269484150215 (tracked)
Current loss is: 0.0004126522659785018 (tracked)
Current loss is: 0.00041620525459181286 (tracked)
Current loss is: 0.00041263578184175107 (tracked)
Current loss is: 0.00040908565063855416 (tracked)
Current loss is: 0.00040994221600893215 (tracked)
Current loss is: 0.0004082775442442238 (tracked)
Current loss is: 10.978847f0 (tracked)
Current loss is: 15.085733f0 (tracked)
Current loss is: 9.490812f0 (tracked)
Current loss is: 4.924501f0 (tracked)
Current loss is: 4.8683305f0 (tracked)
Current loss is: 7.8740387f0 (tracked)
Current loss is: 6.7598963f0 (tracked)
Current loss is: 3.9267035f0 (tracked)
Current loss is: 2.9826882f0 (tracked)
Current loss is: 3.4638028f0 (tracked)
Current loss is: 4.156891f0 (tracked)
Current loss is: 4.3712664f0 (tracked)
Current loss is: 3.9283295f0 (tracked)
Current loss is: 3.0707047f0 (tracked)
Current loss is: 2.2014577f0 (tracked)
Current loss is: 1.6422969f0 (tracked)
Current loss is: 1.5680878f0 (tracked)
Current loss is: 1.8599515f0 (tracked)
Current loss is: 2.0312147f0 (tracked)
Current loss is: 1.7384989f0 (tracked)
Current loss is: 1.2202116f0 (tracked)
Current loss is: 0.85637975f0 (tracked)
Current loss is: 0.74033535f0 (tracked)
Current loss is: 0.7713613f0 (tracked)
Current loss is: 0.82861733f0 (tracked)
Current loss is: 0.8340456f0 (tracked)
Current loss is: 0.758336f0 (tracked)
Current loss is: 0.61773604f0 (tracked)
Current loss is: 0.45335022f0 (tracked)
Current loss is: 0.31184876f0 (tracked)
Current loss is: 0.22101949f0 (tracked)
Current loss is: 0.19032076f0 (tracked)
Current loss is: 0.20707789f0 (tracked)
Current loss is: 0.23510833f0 (tracked)
Current loss is: 0.23806284f0 (tracked)
Current loss is: 0.1988348f0 (tracked)
Current loss is: 0.13876963f0 (tracked)
Current loss is: 0.08661731f0 (tracked)
Current loss is: 0.056293182f0 (tracked)
Current loss is: 0.046710227f0 (tracked)
Current loss is: 0.05006341f0 (tracked)
Current loss is: 0.058228664f0 (tracked)
Current loss is: 0.064993285f0 (tracked)
Current loss is: 0.06624778f0 (tracked)
Current loss is: 0.06070827f0 (tracked)
Current loss is: 0.04971325f0 (tracked)
Current loss is: 0.036556277f0 (tracked)
Current loss is: 0.024675338f0 (tracked)
Current loss is: 0.015836332f0 (tracked)
Current loss is: 0.011045469f0 (tracked)
Current loss is: 0.0100090075f0 (tracked)
Current loss is: 0.011901635f0 (tracked)
Current loss is: 0.015053306f0 (tracked)
Current loss is: 0.017777545f0 (tracked)
Current loss is: 0.018697107f0 (tracked)
Current loss is: 0.017183196f0 (tracked)
Current loss is: 0.013908321f0 (tracked)
Current loss is: 0.010009415f0 (tracked)
Current loss is: 0.0067521343f0 (tracked)
Current loss is: 0.004658278f0 (tracked)
Current loss is: 0.0038040478f0 (tracked)
Current loss is: 0.0039284606f0 (tracked)
Current loss is: 0.0046069017f0 (tracked)
Current loss is: 0.0054679047f0 (tracked)
Current loss is: 0.006151714f0 (tracked)
Current loss is: 0.0063841175f0 (tracked)
Current loss is: 0.006143506f0 (tracked)
Current loss is: 0.005438379f0 (tracked)
Current loss is: 0.0045195753f0 (tracked)
Current loss is: 0.003572816f0 (tracked)
Current loss is: 0.0028395369f0 (tracked)
Current loss is: 0.0024115038f0 (tracked)
Current loss is: 0.002316385f0 (tracked)
Current loss is: 0.0025024302f0 (tracked)
Current loss is: 0.002844883f0 (tracked)
Current loss is: 0.0032000346f0 (tracked)
Current loss is: 0.0034201895f0 (tracked)
Current loss is: 0.003445952f0 (tracked)
Current loss is: 0.0032726703f0 (tracked)
Current loss is: 0.002964712f0 (tracked)
Current loss is: 0.0026396788f0 (tracked)
Current loss is: 0.0023870117f0 (tracked)
Current loss is: 0.002263264f0 (tracked)
Current loss is: 0.0022753435f0 (tracked)
Current loss is: 0.002379024f0 (tracked)
Current loss is: 0.0025194099f0 (tracked)
Current loss is: 0.00263987f0 (tracked)
Current loss is: 0.002674214f0 (tracked)
Current loss is: 0.0026269506f0 (tracked)
Current loss is: 0.0025090936f0 (tracked)
Current loss is: 0.0023610757f0 (tracked)
Current loss is: 0.0022416925f0 (tracked)
Current loss is: 0.002162509f0 (tracked)
Current loss is: 0.0021545526f0 (tracked)
Current loss is: 0.0021824967f0 (tracked)
Current loss is: 0.0022249203f0 (tracked)
Current loss is: 0.002256146f0 (tracked)
Current loss is: 0.00221538f0 (tracked)
Current loss is: 0.0021482238f0 (tracked)
Current loss is: 0.0020601915f0 (tracked)
Current loss is: 0.006029958f0 (tracked)
Current loss is: 0.005849545f0 (tracked)
Current loss is: 0.005621096f0 (tracked)
Current loss is: 0.0054044407f0 (tracked)
Current loss is: 0.0051972703f0 (tracked)
Current loss is: 0.0050259326f0 (tracked)
Current loss is: 0.004833285f0 (tracked)
Current loss is: 0.004647398f0 (tracked)
Current loss is: 0.004460062f0 (tracked)
Current loss is: 0.0043291254f0 (tracked)
Current loss is: 0.004237718f0 (tracked)
Current loss is: 0.0041131796f0 (tracked)
Current loss is: 0.004006031f0 (tracked)
Current loss is: 0.003935886f0 (tracked)
Current loss is: 0.0038727461f0 (tracked)
Current loss is: 0.003826279f0 (tracked)
Current loss is: 0.00376064f0 (tracked)
Current loss is: 0.0036988677f0 (tracked)
Current loss is: 0.003663029f0 (tracked)
Current loss is: 0.0035993583f0 (tracked)
Current loss is: 0.0035390675f0 (tracked)
Current loss is: 0.0034773496f0 (tracked)
Current loss is: 0.0033956643f0 (tracked)
Current loss is: 0.0033428322f0 (tracked)
Current loss is: 0.0032532532f0 (tracked)
Current loss is: 0.0031864669f0 (tracked)
Current loss is: 0.0031055731f0 (tracked)
Current loss is: 0.0030393687f0 (tracked)
Current loss is: 0.0029609813f0 (tracked)
Current loss is: 0.0028656381f0 (tracked)
Current loss is: 0.0027889651f0 (tracked)
Current loss is: 0.0027195537f0 (tracked)
Current loss is: 0.0026470616f0 (tracked)
Current loss is: 0.002576442f0 (tracked)
Current loss is: 0.0025041709f0 (tracked)
Current loss is: 0.0024450026f0 (tracked)
Current loss is: 0.0023866533f0 (tracked)
Current loss is: 0.002330862f0 (tracked)
Current loss is: 0.002273813f0 (tracked)
Current loss is: 0.002224484f0 (tracked)
Current loss is: 0.0021720892f0 (tracked)
Current loss is: 0.002120893f0 (tracked)
Current loss is: 0.0020724926f0 (tracked)
Current loss is: 0.0020200172f0 (tracked)
Current loss is: 0.0019830195f0 (tracked)
Current loss is: 0.0019322974f0 (tracked)
Current loss is: 0.001890789f0 (tracked)
Current loss is: 0.0018403181f0 (tracked)
Current loss is: 0.0017919617f0 (tracked)
Current loss is: 0.0017537973f0 (tracked)
Current loss is: 0.0017143635f0 (tracked)
Current loss is: 0.0016700327f0 (tracked)
Current loss is: 0.0016269289f0 (tracked)
Current loss is: 0.001593251f0 (tracked)
Current loss is: 0.0015514285f0 (tracked)
Current loss is: 0.0015172901f0 (tracked)
Current loss is: 0.001480078f0 (tracked)
Current loss is: 0.0014445799f0 (tracked)
Current loss is: 0.0014142542f0 (tracked)
Current loss is: 0.0013784633f0 (tracked)
Current loss is: 0.0013564774f0 (tracked)
Current loss is: 0.0013223263f0 (tracked)
Current loss is: 0.0012873531f0 (tracked)
Current loss is: 0.0012580525f0 (tracked)
Current loss is: 0.0012270833f0 (tracked)
Current loss is: 0.0012050793f0 (tracked)
Current loss is: 0.0011694776f0 (tracked)
Current loss is: 0.0011458453f0 (tracked)
Current loss is: 0.0011196547f0 (tracked)
Current loss is: 0.0010905155f0 (tracked)
Current loss is: 0.001066199f0 (tracked)
Current loss is: 0.0010410629f0 (tracked)
Current loss is: 0.001015661f0 (tracked)
Current loss is: 0.0009889437f0 (tracked)
Current loss is: 0.0009661622f0 (tracked)
Current loss is: 0.00094480335f0 (tracked)
Current loss is: 0.0009240075f0 (tracked)
Current loss is: 0.00090112345f0 (tracked)
Current loss is: 0.00088344095f0 (tracked)
Current loss is: 0.00085815875f0 (tracked)
Current loss is: 0.0008378798f0 (tracked)
Current loss is: 0.00082318526f0 (tracked)
Current loss is: 0.0008007551f0 (tracked)
Current loss is: 0.00077846536f0 (tracked)
Current loss is: 0.00076128903f0 (tracked)
Current loss is: 0.00074600504f0 (tracked)
Current loss is: 0.0007245292f0 (tracked)
Current loss is: 0.0007087758f0 (tracked)
Current loss is: 0.00069036544f0 (tracked)
Current loss is: 0.000675108f0 (tracked)
Current loss is: 0.0006569758f0 (tracked)
Current loss is: 0.00063835597f0 (tracked)
Current loss is: 0.00062298845f0 (tracked)
Current loss is: 0.00061014073f0 (tracked)
Current loss is: 0.0005942442f0 (tracked)
Current loss is: 0.00057692f0 (tracked)
Current loss is: 0.00056171074f0 (tracked)
Current loss is: 0.0005490286f0 (tracked)
Current loss is: 0.00053558097f0 (tracked)
Current loss is: 0.0005213949f0 (tracked)
Current loss is: 6.432652f0 (tracked)
Current loss is: 0.8669208f0 (tracked)
Current loss is: 0.08888848f0 (tracked)
Current loss is: 0.04666064f0 (tracked)
Current loss is: 0.34366393f0 (tracked)
Current loss is: 1.1314024f0 (tracked)
Current loss is: 2.347773f0 (tracked)
Current loss is: 3.5489318f0 (tracked)
Current loss is: 4.178012f0 (tracked)
Current loss is: 4.015518f0 (tracked)
Current loss is: 3.2740803f0 (tracked)
Current loss is: 2.3338733f0 (tracked)
Current loss is: 1.488133f0 (tracked)
Current loss is: 0.8634576f0 (tracked)
Current loss is: 0.4614916f0 (tracked)
Current loss is: 0.22879517f0 (tracked)
Current loss is: 0.10531459f0 (tracked)
Current loss is: 0.044773057f0 (tracked)
Current loss is: 0.017670467f0 (tracked)
Current loss is: 0.007542779f0 (tracked)
Current loss is: 0.0062511703f0 (tracked)
Current loss is: 0.010318346f0 (tracked)
Current loss is: 0.018554987f0 (tracked)
Current loss is: 0.03066557f0 (tracked)
Current loss is: 0.046481792f0 (tracked)
Current loss is: 0.06557218f0 (tracked)
Current loss is: 0.08708144f0 (tracked)
Current loss is: 0.10972263f0 (tracked)
Current loss is: 0.13188198f0 (tracked)
Current loss is: 0.15180674f0 (tracked)
Current loss is: 0.16784106f0 (tracked)
Current loss is: 0.1786637f0 (tracked)
Current loss is: 0.18347937f0 (tracked)
Current loss is: 0.18212079f0 (tracked)
Current loss is: 0.17504059f0 (tracked)
Current loss is: 0.16319941f0 (tracked)
Current loss is: 0.14788285f0 (tracked)
Current loss is: 0.1304918f0 (tracked)
Current loss is: 0.1123537f0 (tracked)
Current loss is: 0.09458388f0 (tracked)
Current loss is: 0.078011565f0 (tracked)
Current loss is: 0.063166015f0 (tracked)
Current loss is: 0.050306894f0 (tracked)
Current loss is: 0.03948013f0 (tracked)
Current loss is: 0.030581653f0 (tracked)
Current loss is: 0.02341699f0 (tracked)
Current loss is: 0.01774927f0 (tracked)
Current loss is: 0.013334121f0 (tracked)
Current loss is: 0.00994172f0 (tracked)
Current loss is: 0.007368811f0 (tracked)
Current loss is: 0.0054433304f0 (tracked)
Current loss is: 0.0040241717f0 (tracked)
Current loss is: 0.002998385f0 (tracked)
Current loss is: 0.0022770783f0 (tracked)
Current loss is: 0.0017910695f0 (tracked)
Current loss is: 0.001486785f0 (tracked)
Current loss is: 0.0013227183f0 (tracked)
Current loss is: 0.0012665042f0 (tracked)
Current loss is: 0.0012925768f0 (tracked)
Current loss is: 0.0013804139f0 (tracked)
Current loss is: 0.0015131875f0 (tracked)
Current loss is: 0.0016768355f0 (tracked)
Current loss is: 0.0018593922f0 (tracked)
Current loss is: 0.002050561f0 (tracked)
Current loss is: 0.0022414327f0 (tracked)
Current loss is: 0.0024243295f0 (tracked)
Current loss is: 0.002592775f0 (tracked)
Current loss is: 0.0027414144f0 (tracked)
Current loss is: 0.0028660533f0 (tracked)
Current loss is: 0.0029636286f0 (tracked)
Current loss is: 0.003032209f0 (tracked)
Current loss is: 0.0030709538f0 (tracked)
Current loss is: 0.0030800314f0 (tracked)
Current loss is: 0.0030605565f0 (tracked)
Current loss is: 0.0030144216f0 (tracked)
Current loss is: 0.0029441803f0 (tracked)
Current loss is: 0.0028528578f0 (tracked)
Current loss is: 0.0027438442f0 (tracked)
Current loss is: 0.0026206833f0 (tracked)
Current loss is: 0.002486941f0 (tracked)
Current loss is: 0.0023460854f0 (tracked)
Current loss is: 0.0022013704f0 (tracked)
Current loss is: 0.0020557689f0 (tracked)
Current loss is: 0.0019119009f0 (tracked)
Current loss is: 0.0017720237f0 (tracked)
Current loss is: 0.0016379901f0 (tracked)
Current loss is: 0.0015112798f0 (tracked)
Current loss is: 0.0013929986f0 (tracked)
Current loss is: 0.0012839343f0 (tracked)
Current loss is: 0.0011845547f0 (tracked)
Current loss is: 0.0010950749f0 (tracked)
Current loss is: 0.0010154721f0 (tracked)
Current loss is: 0.0009455383f0 (tracked)
Current loss is: 0.0008849065f0 (tracked)
Current loss is: 0.000833084f0 (tracked)
Current loss is: 0.0007894782f0 (tracked)
Current loss is: 0.00075341377f0 (tracked)
Current loss is: 0.0007241736f0 (tracked)
Current loss is: 0.00070099725f0 (tracked)
Current loss is: 0.0006831089f0 (tracked)
Current loss is: 0.0017118552f0 (tracked)
Current loss is: 0.0017198665f0 (tracked)
Current loss is: 0.0017225456f0 (tracked)
Current loss is: 0.0017167889f0 (tracked)
Current loss is: 0.0017007149f0 (tracked)
Current loss is: 0.0016737476f0 (tracked)
Current loss is: 0.0016365306f0 (tracked)
Current loss is: 0.0015907085f0 (tracked)
Current loss is: 0.001538641f0 (tracked)
Current loss is: 0.001483035f0 (tracked)
Current loss is: 0.0014265886f0 (tracked)
Current loss is: 0.0013717071f0 (tracked)
Current loss is: 0.0013202576f0 (tracked)
Current loss is: 0.0012734552f0 (tracked)
Current loss is: 0.0012318222f0 (tracked)
Current loss is: 0.0011952382f0 (tracked)
Current loss is: 0.0011630671f0 (tracked)
Current loss is: 0.0011342998f0 (tracked)
Current loss is: 0.0011077442f0 (tracked)
Current loss is: 0.001082194f0 (tracked)
Current loss is: 0.001056574f0 (tracked)
Current loss is: 0.0010300595f0 (tracked)
Current loss is: 0.0010021395f0 (tracked)
Current loss is: 0.0009726342f0 (tracked)
Current loss is: 0.0009416701f0 (tracked)
Current loss is: 0.00090962386f0 (tracked)
Current loss is: 0.0008770316f0 (tracked)
Current loss is: 0.0008445044f0 (tracked)
Current loss is: 0.00081263005f0 (tracked)
Current loss is: 0.00078190735f0 (tracked)
Current loss is: 0.00075269013f0 (tracked)
Current loss is: 0.0007251655f0 (tracked)
Current loss is: 0.00069935306f0 (tracked)
Current loss is: 0.00067512866f0 (tracked)
Current loss is: 0.00065225834f0 (tracked)
Current loss is: 0.00063045556f0 (tracked)
Current loss is: 0.00060942024f0 (tracked)
Current loss is: 0.0005888861f0 (tracked)
Current loss is: 0.00056865514f0 (tracked)
Current loss is: 0.00054860977f0 (tracked)
Current loss is: 0.0005287205f0 (tracked)
Current loss is: 0.0005090345f0 (tracked)
Current loss is: 0.00048965216f0 (tracked)
Current loss is: 0.0004707035f0 (tracked)
Current loss is: 0.00045232213f0 (tracked)
Current loss is: 0.000434621f0 (tracked)
Current loss is: 0.0004176767f0 (tracked)
Current loss is: 0.00040152454f0 (tracked)
Current loss is: 0.00038615437f0 (tracked)
Current loss is: 0.00037152256f0 (tracked)
Current loss is: 0.00035755849f0 (tracked)
Current loss is: 0.00034418266f0 (tracked)
Current loss is: 0.00033131454f0 (tracked)
Current loss is: 0.000318886f0 (tracked)
Current loss is: 0.0003068474f0 (tracked)
Current loss is: 0.0002951699f0 (tracked)
Current loss is: 0.0002838446f0 (tracked)
Current loss is: 0.00027287766f0 (tracked)
Current loss is: 0.00026228387f0 (tracked)
Current loss is: 0.0002520826f0 (tracked)
Current loss is: 0.00024228913f0 (tracked)
Current loss is: 0.00023291254f0 (tracked)
Current loss is: 0.00022395067f0 (tracked)
Current loss is: 0.00021539092f0 (tracked)
Current loss is: 0.00020721342f0 (tracked)
Current loss is: 0.00019939106f0 (tracked)
Current loss is: 0.00019189331f0 (tracked)
Current loss is: 0.00018469177f0 (tracked)
Current loss is: 0.00017776026f0 (tracked)
Current loss is: 0.00017107933f0 (tracked)
Current loss is: 0.0001646345f0 (tracked)
Current loss is: 0.00015841797f0 (tracked)
Current loss is: 0.00015242524f0 (tracked)
Current loss is: 0.00014665558f0 (tracked)
Current loss is: 0.00014110925f0 (tracked)
Current loss is: 0.00013578357f0 (tracked)
Current loss is: 0.00013067696f0 (tracked)
Current loss is: 0.0001257831f0 (tracked)
Current loss is: 0.00012109386f0 (tracked)
Current loss is: 0.00011660003f0 (tracked)
Current loss is: 0.00011228988f0 (tracked)
Current loss is: 0.00010815305f0 (tracked)
Current loss is: 0.00010417959f0 (tracked)
Current loss is: 0.000100360514f0 (tracked)
Current loss is: 9.668915f-5 (tracked)
Current loss is: 9.316041f-5 (tracked)
Current loss is: 8.977065f-5 (tracked)
Current loss is: 8.651673f-5 (tracked)
Current loss is: 8.3396815f-5 (tracked)
Current loss is: 8.0408165f-5 (tracked)
Current loss is: 7.7548044f-5 (tracked)
Current loss is: 7.481336f-5 (tracked)
Current loss is: 7.2199946f-5 (tracked)
Current loss is: 6.9704096f-5 (tracked)
Current loss is: 6.732131f-5 (tracked)
Current loss is: 6.504799f-5 (tracked)
Current loss is: 6.2880164f-5 (tracked)
Current loss is: 6.0815073f-5 (tracked)
Current loss is: 5.885052f-5 (tracked)
Current loss is: 5.698455f-5 (tracked)
Test Summary: |
NNODE         | No tests
487.725356 seconds (315.60 M allocations: 11.263 GiB, 1.20% gc time)
Current loss is: 14860.762194892946 (tracked)
Current loss is: 16504.636963853034 (tracked)
Current loss is: 20623.57107448842 (tracked)
Current loss is: 19176.531143184468 (tracked)
Current loss is: 16974.397097203266 (tracked)
Current loss is: 18354.986484022284 (tracked)
Current loss is: 16210.434532064677 (tracked)
Current loss is: 17782.09285047136 (tracked)
Current loss is: 17929.772605080547 (tracked)
Current loss is: 19045.26368255746 (tracked)
Current loss is: 15995.59871614303 (tracked)
Current loss is: 16254.543209055588 (tracked)
Current loss is: 15868.873341923458 (tracked)
Current loss is: 19311.886812253575 (tracked)
Current loss is: 17470.754379448153 (tracked)
Current loss is: 18336.679063369575 (tracked)
Current loss is: 15501.547009398008 (tracked)
Current loss is: 13145.582076170367 (tracked)
Current loss is: 15310.436474134005 (tracked)
Current loss is: 18932.530609324127 (tracked)
Current loss is: 15373.006104454478 (tracked)
Current loss is: 16900.93105598462 (tracked)
Current loss is: 17728.530760245176 (tracked)
Current loss is: 17045.751079060006 (tracked)
Current loss is: 15856.039364469669 (tracked)
Current loss is: 14526.789556940075 (tracked)
Current loss is: 18305.256380103037 (tracked)
Current loss is: 18032.00654612355 (tracked)
Current loss is: 14459.096334536924 (tracked)
Current loss is: 15771.292449027249 (tracked)
Current loss is: 14092.247736922358 (tracked)
Current loss is: 13414.948737755105 (tracked)
Current loss is: 14423.211291672582 (tracked)
Current loss is: 15324.772640845307 (tracked)
Current loss is: 14267.296598162386 (tracked)
Current loss is: 14807.33743945253 (tracked)
Current loss is: 14779.453977112502 (tracked)
Current loss is: 16367.487674624892 (tracked)
Current loss is: 15109.088926247638 (tracked)
Current loss is: 13076.201847113512 (tracked)
Current loss is: 13921.388342857546 (tracked)
Current loss is: 13879.627185540407 (tracked)
Current loss is: 12533.309511845375 (tracked)
Current loss is: 12625.327428166347 (tracked)
Current loss is: 12167.956381693448 (tracked)
Current loss is: 13638.175574638204 (tracked)
Current loss is: 10793.484003023594 (tracked)
Current loss is: 13871.021005202128 (tracked)
Current loss is: 14101.776106677791 (tracked)
Current loss is: 11201.868061135583 (tracked)
Current loss is: 14205.182985893274 (tracked)
Current loss is: 13485.84428177443 (tracked)
Current loss is: 11903.088998783385 (tracked)
Current loss is: 11614.641839787322 (tracked)
Current loss is: 10952.07932552727 (tracked)
Current loss is: 12556.215546600997 (tracked)
Current loss is: 11429.417343101813 (tracked)
Current loss is: 11551.01000253251 (tracked)
Current loss is: 10394.698111704112 (tracked)
Current loss is: 9741.488441326142 (tracked)
Current loss is: 10814.856657205293 (tracked)
Current loss is: 9980.492670578436 (tracked)
Current loss is: 10581.012207021507 (tracked)
Current loss is: 8978.26187446762 (tracked)
Current loss is: 8936.24460998127 (tracked)
Current loss is: 8800.98703377329 (tracked)
Current loss is: 9970.916054998172 (tracked)
Current loss is: 8530.835538013569 (tracked)
Current loss is: 8626.717218602851 (tracked)
Current loss is: 7855.591107787784 (tracked)
Current loss is: 7872.277564438842 (tracked)
Current loss is: 6910.790246042656 (tracked)
Current loss is: 6740.091633919399 (tracked)
Current loss is: 7573.177484584239 (tracked)
Current loss is: 7676.207107954431 (tracked)
Current loss is: 7849.207157928692 (tracked)
Current loss is: 6685.369993219742 (tracked)
Current loss is: 6069.603686161871 (tracked)
Current loss is: 6663.821958490765 (tracked)
Current loss is: 6124.429328719606 (tracked)
Current loss is: 5656.112206029054 (tracked)
Current loss is: 5314.808563277779 (tracked)
Current loss is: 5276.308299398279 (tracked)
Current loss is: 4386.966860844042 (tracked)
Current loss is: 3658.693569016715 (tracked)
Current loss is: 3928.462231492704 (tracked)
Current loss is: 4281.696444314493 (tracked)
