Julia Version 1.5.0-DEV.613
Commit cd9c2a22d4 (2020-04-10 02:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/MJVig/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

expr = Parsers.parsefile("../examples/epicookbook/notebooks/SimpleDeterministicModels/SIRModel.jl") = :(module SIRModel
  #= none:15 =#
  #= none:16 =#
  using DifferentialEquations
  #= none:18 =#
  function sir_ode(du, u, p, t)
      #= none:18 =#
      #= none:20 =#
      β = p[1]
      #= none:22 =#
      γ = p[2]
      #= none:25 =#
      S = u[1]
      #= none:27 =#
      I = u[2]
      #= none:29 =#
      du[1] = -β * S * I
      #= none:30 =#
      du[2] = β * S * I - γ * I
      #= none:31 =#
      du[3] = γ * I
  end
  #= none:35 =#
  pram = [0.1, 0.05]
  #= none:37 =#
  init = [0.99, 0.01, 0.0]
  #= none:38 =#
  tspan = (0.0, 200.0)
  #= none:40 =#
  sir_prob = ODEProblem(sir_ode, init, tspan, pram)
  #= none:42 =#
  sir_sol = solve(sir_prob, saveat = 0.1)
  #= none:45 =#
  using Plots
  #= none:46 =#
  plot(sir_sol, xlabel = "Time", ylabel = "Number")
  #= none:48 =#
  function sir_ode2(du, u, p, t)
      #= none:48 =#
      #= none:49 =#
      (S, I, R) = u
      #= none:50 =#
      (b, g) = p
      #= none:51 =#
      du[1] = -b * S * I
      #= none:52 =#
      du[2] = b * S * I - g * I
      #= none:53 =#
      du[3] = g * I
  end
  #= none:55 =#
  parms = [0.1, 0.05]
  #= none:56 =#
  init = [0.99, 0.01, 0.0]
  #= none:57 =#
  tspan = (0.0, 200.0)
  #= none:58 =#
  sir_prob2 = ODEProblem(sir_ode2, init, tspan, parms)
  #= none:59 =#
  sir_sol = solve(sir_prob2, saveat = 0.1)
  end)
[ Info: unknown expr type for metacollector
expr = :(function sir_ode(du, u, p, t)
      #= none:18 =#
      #= none:20 =#
      β = p[1]
      #= none:22 =#
      γ = p[2]
      #= none:25 =#
      S = u[1]
      #= none:27 =#
      I = u[2]
      #= none:29 =#
      du[1] = -β * S * I
      #= none:30 =#
      du[2] = β * S * I - γ * I
      #= none:31 =#
      du[3] = γ * I
  end)
[ Info: unknown expr type for metacollector
expr = :(plot(sir_sol, xlabel = "Time", ylabel = "Number"))
[ Info: unknown expr type for metacollector
expr = :(function sir_ode2(du, u, p, t)
      #= none:48 =#
      #= none:49 =#
      (S, I, R) = u
      #= none:50 =#
      (b, g) = p
      #= none:51 =#
      du[1] = -b * S * I
      #= none:52 =#
      du[2] = b * S * I - g * I
      #= none:53 =#
      du[3] = g * I
  end)
expr = Parsers.parsefile("../examples/epicookbook/notebooks/SimpleDeterministicModels/SEIRmodel.jl") = :(module Modeling
  #= none:1 =#
  #= none:17 =#
  using DifferentialEquations
  #= none:20 =#
  function seir_ode(dY, Y, p, t)
      #= none:20 =#
      #= none:22 =#
      β = p[1]
      #= none:24 =#
      σ = p[2]
      #= none:26 =#
      γ = p[3]
      #= none:28 =#
      μ = p[4]
      #= none:31 =#
      S = Y[1]
      #= none:33 =#
      E = Y[2]
      #= none:35 =#
      I = Y[3]
      #= none:39 =#
      dY[1] = (μ - β * S * I) - μ * S
      #= none:40 =#
      dY[2] = β * S * I - (σ + μ) * E
      #= none:41 =#
      dY[3] = σ * E - (γ + μ) * I
  end
  #= none:45 =#
  pram = [520 / 365, 1 / 60, 1 / 30, 774835 / (65640000 * 365)]
  #= none:47 =#
  init = [0.8, 0.1, 0.1]
  #= none:48 =#
  tspan = (0.0, 365.0)
  #= none:50 =#
  seir_prob = ODEProblem(seir_ode, init, tspan, pram)
  #= none:52 =#
  sol = solve(seir_prob)
  #= none:54 =#
  using Plots
  #= none:56 =#
  va = VectorOfArray(sol.u)
  #= none:57 =#
  y = convert(Array, va)
  #= none:58 =#
  R = (ones(size(sol.t)))' - sum(y, dims = 1)
  #= none:60 =#
  plot(sol.t, [y', R'], xlabel = "Time", ylabel = "Proportion")
  end)
[ Info: unknown expr type for metacollector
expr = :(function seir_ode(dY, Y, p, t)
      #= none:20 =#
      #= none:22 =#
      β = p[1]
      #= none:24 =#
      σ = p[2]
      #= none:26 =#
      γ = p[3]
      #= none:28 =#
      μ = p[4]
      #= none:31 =#
      S = Y[1]
      #= none:33 =#
      E = Y[2]
      #= none:35 =#
      I = Y[3]
      #= none:39 =#
      dY[1] = (μ - β * S * I) - μ * S
      #= none:40 =#
      dY[2] = β * S * I - (σ + μ) * E
      #= none:41 =#
      dY[3] = σ * E - (γ + μ) * I
  end)
[ Info: unknown expr type for metacollector
expr = :(plot(sol.t, [y', R'], xlabel = "Time", ylabel = "Proportion"))
((seirc.fc.defs[1])[1]).args[1] == :seir_ode = true
((seirc.fc.defs[1])[1]).args == [:seir_ode, :dY, :Y, :p, :t] = true
Test Summary:    | Pass  Total
Running parse.jl |    3      3
[ Info: Tracing implementation with construct call
[ Info: constructing a vector
[ Info: constructing a vector
[ Info: constructing with type construct
[ Info: constructing a model Main.TraceTest.ODEProblem
[ Info: constructed model: Main.TraceTest.ODEProblem{typeof(Main.TraceTest.sir_ode2),Array{Float64,1},Tuple{Float64,Float64},Array{Float64,1}}(Main.TraceTest.sir_ode2, [0.99, 0.01, 0.0], (0.0, 200.0), [0.1, 0.05])
[ Info: Tracing implementation without construct call
[ Info: constructing a vector
[ Info: constructing a vector
[ Info: Trace step for construct call
trace1.trace[4] = (SemanticModels.Dubstep.construct, (Main.TraceTest.ODEProblem, Main.TraceTest.sir_ode2, [0.99, 0.01, 0.0], (0.0, 200.0), [0.1, 0.05]))
[ Info: Trace step for direct apply type
trace2.trace[4] = (Main.TraceTest.ODEProblem, Main.TraceTest.sir_ode2, [0.99, 0.01, 0.0], (0.0, 200.0), [0.1, 0.05]) => Any[(Core.apply_type, (Main.TraceTest.ODEProblem, typeof(Main.TraceTest.sir_ode2), Array{Float64,1}, Tuple{Float64,Float64}, Array{Float64,1})), (Main.TraceTest.ODEProblem{typeof(Main.TraceTest.sir_ode2),Array{Float64,1},Tuple{Float64,Float64},Array{Float64,1}}, Main.TraceTest.sir_ode2, [0.99, 0.01, 0.0], (0.0, 200.0), [0.1, 0.05]) => Any[(Core.apply_type, (Main.TraceTest.ODEProblem, typeof(Main.TraceTest.sir_ode2), Array{Float64,1}, Tuple{Float64,Float64}, Array{Float64,1})), (convert, typeof(Main.TraceTest.sir_ode2), Main.TraceTest.sir_ode2) => Any[], (convert, Array{Float64,1}, [0.99, 0.01, 0.0]) => Any[(isa, [0.99, 0.01, 0.0], Array{Float64,1}) => Any[]], (convert, Array{Float64,1}, [0.1, 0.05]) => Any[(isa, [0.1, 0.05], Array{Float64,1}) => Any[]]]]
Test Summary:       | Pass  Total
Running cassette.jl |    9      9
[ Info: constructing a model ODEProblem
 24.921114 seconds (38.75 M allocations: 1.785 GiB, 7.61% gc time)
[ Info: constructing a model ODEProblem
  0.000613 seconds (583 allocations: 51.375 KiB)
[ Info: constructing a vector length 2
[ Info: constructing a vector length 3
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{String, N} where N)
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:118
jl_f_apply_type at /workspace/srcdir/src/builtins.c:967
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:886
abstract_call_known at ./compiler/abstractinterpretation.jl:676
abstract_iteration at ./compiler/abstractinterpretation.jl:567
precise_container_type at ./compiler/abstractinterpretation.jl:514
abstract_apply at ./compiler/abstractinterpretation.jl:593
abstract_call_known at ./compiler/abstractinterpretation.jl:682
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_apply at ./compiler/abstractinterpretation.jl:618
abstract_call_known at ./compiler/abstractinterpretation.jl:687
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_apply at ./compiler/abstractinterpretation.jl:618
abstract_call_known at ./compiler/abstractinterpretation.jl:687
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_20572.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:265
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1968
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1923 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2228 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
#handle_message#2 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Logging/src/ConsoleLogger.jl:150 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f6598b2c113)
_jl_invoke at /workspace/srcdir/src/gf.c:2235 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
handle_message at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Logging/src/ConsoleLogger.jl:100 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f6598b26313)
_jl_invoke at /workspace/srcdir/src/gf.c:2235 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
_jl_invoke at /workspace/srcdir/src/gf.c:2235 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
macro expansion at ./logging.jl:323 [inlined]
construct at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f6598b1bd95)
_jl_invoke at /workspace/srcdir/src/gf.c:2235 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
g at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:807
jl_parse_eval_all at /workspace/srcdir/src/ast.c:912
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:876
include at ./client.jl:442
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:807
jl_parse_eval_all at /workspace/srcdir/src/ast.c:912
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:876
include at ./client.jl:442
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:827
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:921
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:813
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:763
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:845
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
exec_options at ./client.jl:265
_start at ./client.jl:491
jfptr__start_38073.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/ui/../src/julia.h:1691 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
[ Info: constructing a model ODEProblem
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{Int64, N} where N)
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:118
jl_f_apply_type at /workspace/srcdir/src/builtins.c:967
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:886
abstract_call_known at ./compiler/abstractinterpretation.jl:676
abstract_iteration at ./compiler/abstractinterpretation.jl:567
precise_container_type at ./compiler/abstractinterpretation.jl:514
abstract_apply at ./compiler/abstractinterpretation.jl:593
abstract_call_known at ./compiler/abstractinterpretation.jl:682
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_apply at ./compiler/abstractinterpretation.jl:618
abstract_call_known at ./compiler/abstractinterpretation.jl:687
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_apply at ./compiler/abstractinterpretation.jl:618
abstract_call_known at ./compiler/abstractinterpretation.jl:687
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_20572.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:265
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1968
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1923 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2228 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
getindex at ./array.jl:797 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f6598982fdc)
_jl_invoke at /workspace/srcdir/src/gf.c:2235 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
unknown function (ip: 0x7f6598982bc1)
_jl_invoke at /workspace/srcdir/src/gf.c:2235 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
relpath at ./path.jl:505 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
contractuser at ./path.jl:459 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
default_metafmt at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Logging/src/ConsoleLogger.jl:68 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f6598b5c508)
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
#handle_message#2 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Logging/src/ConsoleLogger.jl:130 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f658b38cdeb)
_jl_invoke at /workspace/srcdir/src/gf.c:2235 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
handle_message##kw at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Logging/src/ConsoleLogger.jl:100 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
logging_error at ./logging.jl:342 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f658b37fe35)
_jl_invoke at /workspace/srcdir/src/gf.c:2235 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
_jl_invoke at /workspace/srcdir/src/gf.c:2235 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
macro expansion at ./logging.jl:325 [inlined]
construct at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f6598b1bd95)
_jl_invoke at /workspace/srcdir/src/gf.c:2235 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
g at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:807
jl_parse_eval_all at /workspace/srcdir/src/ast.c:912
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:876
include at ./client.jl:442
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:807
jl_parse_eval_all at /workspace/srcdir/src/ast.c:912
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:876
include at ./client.jl:442
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:827
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:921
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:813
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:763
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:845
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
exec_options at ./client.jl:265
_start at ./client.jl:491
jfptr__start_38073.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/ui/../src/julia.h:1691 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{String, N} where N)
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:118
jl_f_apply_type at /workspace/srcdir/src/builtins.c:967
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:886
abstract_call_known at ./compiler/abstractinterpretation.jl:676
abstract_iteration at ./compiler/abstractinterpretation.jl:567
precise_container_type at ./compiler/abstractinterpretation.jl:514
abstract_apply at ./compiler/abstractinterpretation.jl:593
abstract_call_known at ./compiler/abstractinterpretation.jl:682
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_apply at ./compiler/abstractinterpretation.jl:618
abstract_call_known at ./compiler/abstractinterpretation.jl:687
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_apply at ./compiler/abstractinterpretation.jl:618
abstract_call_known at ./compiler/abstractinterpretation.jl:687
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_20572.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2218 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:265
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1968
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1923 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2228 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
#handle_message#2 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Logging/src/ConsoleLogger.jl:150 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f658b38cdeb)
_jl_invoke at /workspace/srcdir/src/gf.c:2235 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2402
jl_apply at /workspace/srcdir/src/julia.h:1691 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
