Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SymEngine ──→ `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
  Updating `/tmp/jl_C18QcT/Project.toml`
 [no changes]
  Updating `/tmp/jl_C18QcT/Manifest.toml`
 [no changes]
  Building NNlib ──────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_w3M1Fq/Project.toml`
 [no changes]
  Updating `/tmp/jl_w3M1Fq/Manifest.toml`
 [no changes]
  Building Rmath ──────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_K0ORra/Project.toml`
 [no changes]
  Updating `/tmp/jl_K0ORra/Manifest.toml`
 [no changes]
  Building Sundials ───→ `~/.julia/packages/Sundials/MllUG/deps/build.log`
  Updating `/tmp/jl_EuxBM8/Project.toml`
 [no changes]
  Updating `/tmp/jl_EuxBM8/Manifest.toml`
 [no changes]
  Building Conda ──────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_6Vy8zp/Project.toml`
 [no changes]
  Updating `/tmp/jl_6Vy8zp/Manifest.toml`
 [no changes]
  Building PyCall ─────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_SFdXVH/Project.toml`
 [no changes]
  Updating `/tmp/jl_SFdXVH/Manifest.toml`
 [no changes]
  Building GR ─────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_6Qprgs/Project.toml`
 [no changes]
  Updating `/tmp/jl_6Qprgs/Manifest.toml`
 [no changes]
  Building FFMPEG ─────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_wHzBkk/Project.toml`
 [no changes]
  Updating `/tmp/jl_wHzBkk/Manifest.toml`
 [no changes]
  Building Plots ──────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
  Updating `/tmp/jl_0UtpBY/Project.toml`
 [no changes]
  Updating `/tmp/jl_0UtpBY/Manifest.toml`
 [no changes]
  Building ArbNumerics → `~/.julia/packages/ArbNumerics/mJA5n/deps/build.log`
  Updating `/tmp/jl_6VXWBE/Project.toml`
 [no changes]
  Updating `/tmp/jl_6VXWBE/Manifest.toml`
 [no changes]
  Building Libtask ────→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
  Updating `/tmp/jl_SCQiXW/Project.toml`
 [no changes]
  Updating `/tmp/jl_SCQiXW/Manifest.toml`
 [no changes]
  Building MbedTLS ────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_OFpJCw/Project.toml`
 [no changes]
  Updating `/tmp/jl_OFpJCw/Manifest.toml`
 [no changes]
  Building FFTW ───────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_IPMeXq/Project.toml`
 [no changes]
  Updating `/tmp/jl_IPMeXq/Manifest.toml`
 [no changes]
  Building Dierckx ────→ `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
  Updating `/tmp/jl_UPAqen/Project.toml`
 [no changes]
  Updating `/tmp/jl_UPAqen/Manifest.toml`
 [no changes]
  Building DecFP ──────→ `~/.julia/packages/DecFP/quvcm/deps/build.log`
  Updating `/tmp/jl_OJKDny/Project.toml`
 [no changes]
  Updating `/tmp/jl_OJKDny/Manifest.toml`
 [no changes]
  Building IJulia ─────→ `~/.julia/packages/IJulia/F1GUo/deps/build.log`
  Updating `/tmp/jl_qhmBW0/Project.toml`
 [no changes]
  Updating `/tmp/jl_qhmBW0/Manifest.toml`
 [no changes]
   Testing DiffEqTutorials
  Updating `/tmp/jl_C2ET8E/Project.toml`
 [no changes]
  Updating `/tmp/jl_C2ET8E/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_C2ET8E/Project.toml`
  [2169fc97] AlgebraicMultigrid v0.2.2
  [7e558dbc] ArbNumerics v1.0.2
  [6e4b80f9] BenchmarkTools v0.4.3
  [be33ccc6] CUDAnative v2.8.1
  [159f3aea] Cairo v1.0.2
  [3a865a2d] CuArrays v1.7.0
  [55939f99] DecFP v0.4.10
  [abce61dc] Decimals v0.4.1
  [ebbdde9d] DiffEqBayes v2.4.0
  [eb300fae] DiffEqBiological v4.1.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [9fdde737] DiffEqOperators v4.7.0
  [1130ab10] DiffEqParamEstim v1.12.0
  [055956cb] DiffEqPhysics v3.4.0
  [6d1b261a] DiffEqTutorials v0.2.0
  [0c46a032] DifferentialEquations v6.9.0
  [31c24e10] Distributions v0.21.12
  [497a8b3b] DoubleFloats v1.0.3
  [f6369f11] ForwardDiff v0.10.9
  [7073ff75] IJulia v1.20.2
  [23fbe1c1] Latexify v0.12.3
  [eff96d63] Measurements v2.1.1
  [961ee093] ModelingToolkit v1.1.3
  [2774e3e8] NLsolve v4.3.0
  [429524aa] Optim v0.19.7
  [1dea7af3] OrdinaryDiffEq v5.26.8
  [65888b18] ParameterizedFunctions v4.2.1
  [91a5bcdd] Plots v0.28.4
  [d330b81b] PyPlot v2.8.2
  [731186ca] RecursiveArrayTools v1.2.1
  [47a9eef4] SparseDiffTools v1.3.3
  [684fba80] SparsityDetection v0.1.2
  [90137ffa] StaticArrays v0.12.1
  [f3b207a7] StatsPlots v0.13.0
  [c3572dad] Sundials v3.8.1
  [1986cc42] Unitful v0.18.0
  [44d3d7a6] Weave v0.9.1
  [b77e0a4c] InteractiveUtils 
  [37e2e46d] LinearAlgebra 
  [44cfe95a] Pkg 
WARNING: Method definition latex(IO, Markdown.LaTeX) in module Markdown at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Markdown/src/IPython/IPython.jl:28 overwritten in module WeaveMarkdown at /home/pkgeval/.julia/packages/Weave/UOxmI/src/WeaveMarkdown/latex.jl:4.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition latex(IO, Markdown.LaTeX) in module Markdown at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Markdown/src/IPython/IPython.jl:28 overwritten in module WeaveMarkdown at /home/pkgeval/.julia/packages/Weave/UOxmI/src/WeaveMarkdown/latex.jl:4.
  ** incremental compilation may be fatally broken for this module **

Building Script
ERROR: LoadError: SystemError: opening file "/home/pkgeval/.julia/packages/DiffEqTutorials/ZI3pV/src/../script/./test.jl": Permission denied
Stacktrace:
 [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
 [2] #systemerror#50 at ./error.jl:167 [inlined]
 [3] systemerror at ./error.jl:167 [inlined]
 [4] open(::String; read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:254
 [5] open(::String, ::String) at ./iostream.jl:310
 [6] open(::Weave.var"#14#15"{Weave.WeaveDoc}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:296
 [7] open at ./io.jl:296 [inlined]
 [8] tangle(::String; out_path::String, informat::Symbol) at /home/pkgeval/.julia/packages/Weave/UOxmI/src/Weave.jl:38
 [9] weave_file(::String, ::String, ::NTuple{4,Symbol}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DiffEqTutorials/ZI3pV/src/DiffEqTutorials.jl:17
 [10] weave_file at /home/pkgeval/.julia/packages/DiffEqTutorials/ZI3pV/src/DiffEqTutorials.jl:10 [inlined] (repeats 2 times)
 [11] top-level scope at /home/pkgeval/.julia/packages/DiffEqTutorials/ZI3pV/test/runtests.jl:2
 [12] include(::String) at ./client.jl:439
 [13] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/DiffEqTutorials/ZI3pV/test/runtests.jl:2
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqTutorials/ZI3pV/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqTutorials/ZI3pV/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqTutorials errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
