Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
    cartopy-0.17.0             |py37h88e1628_1010         1.8 MB  conda-forge
    geos-3.8.0                 |       he1b5a44_0         1.0 MB  conda-forge
    libtiff-4.1.0              |       h2733197_0         447 KB
    olefile-0.46               |             py_0          31 KB  conda-forge
    owslib-0.19.1              |             py_0         126 KB  conda-forge
    pillow-7.0.0               |   py37hb39fc2d_0         598 KB
    proj-6.3.0                 |       hc80f0dc_0        10.3 MB  conda-forge
    pyepsg-0.4.0               |             py_0          20 KB  conda-forge
    pykdtree-1.3.1             |py37hc1659b7_1002          64 KB  conda-forge
    pyproj-2.4.2.post1         |   py37h8ff28aa_1         350 KB  conda-forge
    pyshp-2.1.0                |             py_0          31 KB  conda-forge
    pytz-2019.3                |             py_0         237 KB  conda-forge
    scipy-1.4.1                |   py37h0b6359f_0        14.5 MB
    shapely-1.7.0              |   py37h5d51c17_0         427 KB  conda-forge
    zstd-1.3.7                 |       h0b5b093_0         401 KB
    ------------------------------------------------------------
                                           Total:        30.3 MB

The following NEW packages will be INSTALLED:

  cartopy            conda-forge/linux-64::cartopy-0.17.0-py37h88e1628_1010
  geos               conda-forge/linux-64::geos-3.8.0-he1b5a44_0
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_0
  olefile            conda-forge/noarch::olefile-0.46-py_0
  owslib             conda-forge/noarch::owslib-0.19.1-py_0
  pillow             pkgs/main/linux-64::pillow-7.0.0-py37hb39fc2d_0
  proj               conda-forge/linux-64::proj-6.3.0-hc80f0dc_0
  pyepsg             conda-forge/noarch::pyepsg-0.4.0-py_0
  pykdtree           conda-forge/linux-64::pykdtree-1.3.1-py37hc1659b7_1002
  pyproj             conda-forge/linux-64::pyproj-2.4.2.post1-py37h8ff28aa_1
  pyshp              conda-forge/noarch::pyshp-2.1.0-py_0
  pytz               conda-forge/noarch::pytz-2019.3-py_0
  scipy              pkgs/main/linux-64::scipy-1.4.1-py37h0b6359f_0
  shapely            conda-forge/linux-64::shapely-1.7.0-py37h5d51c17_0
  zstd               pkgs/main/linux-64::zstd-1.3.7-h0b5b093_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
Test Summary: | Pass  Total
Mapping       |  136    136
    Testing ClimatePlots tests passed 
