Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZhSrc3/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ZhSrc3/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43170
Words in train file: 1133639

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.09k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 8.23k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 11.83k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 12.17k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 15.17k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 14.64k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 16.46k  
Alpha: 0.024669  Progress: 1.77%  Words/thread/sec: 18.76k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 25.42k  
Alpha: 0.024669  Progress: 1.99%  Words/thread/sec: 20.92k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 27.46k  
Alpha: 0.024669  Progress: 2.21%  Words/thread/sec: 23.20k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 28.06k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 29.90k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 31.58k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 26.52k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 24.80k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 24.68k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 25.46k  
Alpha: 0.023952  Progress: 4.42%  Words/thread/sec: 26.56k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 26.73k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 27.06k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 27.84k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 27.33k  
Alpha: 0.023675  Progress: 5.52%  Words/thread/sec: 28.15k  
Alpha: 0.023620  Progress: 5.74%  Words/thread/sec: 29.21k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 29.52k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 30.36k  
Alpha: 0.023455  Progress: 6.40%  Words/thread/sec: 28.50k  
Alpha: 0.023400  Progress: 6.62%  Words/thread/sec: 28.43k  
Alpha: 0.023344  Progress: 6.84%  Words/thread/sec: 27.59k  
Alpha: 0.023289  Progress: 7.06%  Words/thread/sec: 28.46k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 28.40k  
Alpha: 0.023179  Progress: 7.50%  Words/thread/sec: 28.46k  
Alpha: 0.023124  Progress: 7.73%  Words/thread/sec: 29.08k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 29.55k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 30.22k  
Alpha: 0.022958  Progress: 8.39%  Words/thread/sec: 31.00k  
Alpha: 0.022903  Progress: 8.61%  Words/thread/sec: 29.64k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 29.37k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 29.36k  
Alpha: 0.022738  Progress: 9.27%  Words/thread/sec: 28.97k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 29.32k  
Alpha: 0.022627  Progress: 9.71%  Words/thread/sec: 29.98k  
Alpha: 0.022572  Progress: 9.93%  Words/thread/sec: 29.77k  
Alpha: 0.022517  Progress: 10.15%  Words/thread/sec: 29.83k  
Alpha: 0.022462  Progress: 10.37%  Words/thread/sec: 29.46k  
Alpha: 0.022406  Progress: 10.59%  Words/thread/sec: 29.85k  
Alpha: 0.022351  Progress: 10.82%  Words/thread/sec: 30.23k  
Alpha: 0.022296  Progress: 11.04%  Words/thread/sec: 30.56k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 30.57k  
Alpha: 0.022186  Progress: 11.48%  Words/thread/sec: 30.61k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 31.15k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 31.01k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 30.86k  
Alpha: 0.021965  Progress: 12.36%  Words/thread/sec: 29.30k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 29.62k  
Alpha: 0.021855  Progress: 12.80%  Words/thread/sec: 29.44k  
Alpha: 0.021800  Progress: 13.02%  Words/thread/sec: 29.28k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 29.74k  
Alpha: 0.021689  Progress: 13.46%  Words/thread/sec: 30.09k  
Alpha: 0.021634  Progress: 13.68%  Words/thread/sec: 30.45k  
Alpha: 0.010292  Progress: 59.05%  Words/thread/sec: 33.29k  
Alpha: 0.010237  Progress: 59.28%  Words/thread/sec: 33.28k  
Alpha: 0.010181  Progress: 59.50%  Words/thread/sec: 33.36k  
Alpha: 0.010126  Progress: 59.72%  Words/thread/sec: 33.49k  
Alpha: 0.010071  Progress: 59.94%  Words/thread/sec: 33.49k  
Alpha: 0.010016  Progress: 60.16%  Words/thread/sec: 33.49k  
Alpha: 0.009961  Progress: 60.38%  Words/thread/sec: 33.47k  
Alpha: 0.009905  Progress: 60.60%  Words/thread/sec: 33.33k  
Alpha: 0.009850  Progress: 60.82%  Words/thread/sec: 33.42k  
Alpha: 0.009795  Progress: 61.04%  Words/thread/sec: 33.48k  
Alpha: 0.009740  Progress: 61.26%  Words/thread/sec: 33.44k  
Alpha: 0.009685  Progress: 61.48%  Words/thread/sec: 33.40k  
Alpha: 0.009630  Progress: 61.70%  Words/thread/sec: 33.47k  
Alpha: 0.009574  Progress: 61.92%  Words/thread/sec: 33.58k  
Alpha: 0.009519  Progress: 62.15%  Words/thread/sec: 33.36k  
Alpha: 0.009464  Progress: 62.37%  Words/thread/sec: 33.46k  
Alpha: 0.009409  Progress: 62.59%  Words/thread/sec: 33.55k  
Alpha: 0.009353  Progress: 62.91%  Words/thread/sec: 33.67k  
Alpha: 0.009274  Progress: 63.13%  Words/thread/sec: 33.39k  
Alpha: 0.009218  Progress: 63.35%  Words/thread/sec: 33.46k  
Alpha: 0.009163  Progress: 63.57%  Words/thread/sec: 33.52k  
Alpha: 0.009108  Progress: 63.79%  Words/thread/sec: 33.47k  
Alpha: 0.009053  Progress: 64.01%  Words/thread/sec: 33.46k  
Alpha: 0.008998  Progress: 64.23%  Words/thread/sec: 33.55k  
Alpha: 0.008942  Progress: 64.45%  Words/thread/sec: 33.48k  
Alpha: 0.008887  Progress: 64.67%  Words/thread/sec: 33.54k  
Alpha: 0.008832  Progress: 64.89%  Words/thread/sec: 33.44k  
Alpha: 0.008777  Progress: 65.11%  Words/thread/sec: 33.41k  
Alpha: 0.008722  Progress: 65.33%  Words/thread/sec: 33.42k  
Alpha: 0.008667  Progress: 65.65%  Words/thread/sec: 33.50k  
Alpha: 0.008587  Progress: 65.87%  Words/thread/sec: 33.51k  
Alpha: 0.008532  Progress: 66.09%  Words/thread/sec: 33.61k  
Alpha: 0.008477  Progress: 66.41%  Words/thread/sec: 33.62k  
Alpha: 0.008397  Progress: 66.63%  Words/thread/sec: 33.60k  
Alpha: 0.008342  Progress: 66.85%  Words/thread/sec: 33.56k  
Alpha: 0.008287  Progress: 67.07%  Words/thread/sec: 33.54k  
Alpha: 0.008232  Progress: 67.29%  Words/thread/sec: 33.64k  
Alpha: 0.008176  Progress: 67.51%  Words/thread/sec: 33.51k  
Alpha: 0.008121  Progress: 67.74%  Words/thread/sec: 33.50k  
Alpha: 0.008066  Progress: 67.96%  Words/thread/sec: 33.41k  
Alpha: 0.008011  Progress: 68.18%  Words/thread/sec: 33.39k  
Alpha: 0.007956  Progress: 68.40%  Words/thread/sec: 33.41k  
Alpha: 0.007901  Progress: 68.62%  Words/thread/sec: 33.46k  
Alpha: 0.007845  Progress: 68.84%  Words/thread/sec: 33.28k  
Alpha: 0.007790  Progress: 69.06%  Words/thread/sec: 33.35k  
Alpha: 0.007735  Progress: 69.28%  Words/thread/sec: 33.39k  
Alpha: 0.007680  Progress: 69.50%  Words/thread/sec: 33.44k  
Alpha: 0.007625  Progress: 69.72%  Words/thread/sec: 33.52k  
Alpha: 0.007569  Progress: 69.94%  Words/thread/sec: 33.57k  
Alpha: 0.007514  Progress: 70.16%  Words/thread/sec: 33.66k  
Alpha: 0.007459  Progress: 70.38%  Words/thread/sec: 33.35k  
Alpha: 0.007404  Progress: 70.61%  Words/thread/sec: 33.44k  
Alpha: 0.007349  Progress: 70.83%  Words/thread/sec: 33.52k  
Alpha: 0.007294  Progress: 71.05%  Words/thread/sec: 33.60k  
Alpha: 0.007238  Progress: 71.27%  Words/thread/sec: 33.61k  
Alpha: 0.007183  Progress: 71.49%  Words/thread/sec: 33.58k  
Alpha: 0.007128  Progress: 71.71%  Words/thread/sec: 33.63k  
Alpha: 0.007073  Progress: 71.93%  Words/thread/sec: 33.65k  
Alpha: 0.007018  Progress: 72.15%  Words/thread/sec: 33.71k  
Alpha: 0.006963  Progress: 72.47%  Words/thread/sec: 33.34k  
Alpha: 0.006882  Progress: 72.69%  Words/thread/sec: 33.43k  
Alpha: 0.006827  Progress: 72.91%  Words/thread/sec: 33.48k  
Alpha: 0.006772  Progress: 73.23%  Words/thread/sec: 33.54k  
Alpha: 0.006693  Progress: 73.45%  Words/thread/sec: 33.55k  
Alpha: 0.006637  Progress: 73.67%  Words/thread/sec: 33.57k  
Alpha: 0.006582  Progress: 73.89%  Words/thread/sec: 33.64k  
Alpha: 0.006527  Progress: 74.11%  Words/thread/sec: 33.68k  
Alpha: 0.006472  Progress: 74.33%  Words/thread/sec: 33.57k  
Alpha: 0.006417  Progress: 74.55%  Words/thread/sec: 33.51k  
Alpha: 0.006362  Progress: 74.77%  Words/thread/sec: 33.44k  
Alpha: 0.006307  Progress: 74.99%  Words/thread/sec: 33.52k  
Alpha: 0.006251  Progress: 75.22%  Words/thread/sec: 33.60k  
Alpha: 0.006196  Progress: 75.53%  Words/thread/sec: 33.64k  
Alpha: 0.006117  Progress: 75.75%  Words/thread/sec: 33.68k  
Alpha: 0.006061  Progress: 76.07%  Words/thread/sec: 33.61k  
Alpha: 0.005982  Progress: 76.39%  Words/thread/sec: 33.49k  
Alpha: 0.005902  Progress: 76.61%  Words/thread/sec: 33.57k  
Alpha: 0.005847  Progress: 76.83%  Words/thread/sec: 33.62k  
Alpha: 0.005792  Progress: 77.05%  Words/thread/sec: 33.69k  
Alpha: 0.005737  Progress: 77.27%  Words/thread/sec: 33.66k  
Alpha: 0.005682  Progress: 77.49%  Words/thread/sec: 33.73k  
Alpha: 0.005626  Progress: 77.91%  Words/thread/sec: 33.47k  
Alpha: 0.005523  Progress: 78.13%  Words/thread/sec: 33.54k  
Alpha: 0.005467  Progress: 78.35%  Words/thread/sec: 33.59k  
Alpha: 0.005467  Progress: 78.57%  Words/thread/sec: 33.67k  
Alpha: 0.005357  Progress: 78.80%  Words/thread/sec: 33.49k  
Alpha: 0.005301  Progress: 79.02%  Words/thread/sec: 33.45k  
Alpha: 0.005245  Progress: 79.24%  Words/thread/sec: 33.54k  
Alpha: 0.005190  Progress: 79.46%  Words/thread/sec: 33.44k  
Alpha: 0.005135  Progress: 79.68%  Words/thread/sec: 33.50k  
Alpha: 0.005080  Progress: 79.90%  Words/thread/sec: 33.47k  
Alpha: 0.005025  Progress: 80.12%  Words/thread/sec: 33.55k  
Alpha: 0.004970  Progress: 80.44%  Words/thread/sec: 33.47k  
Alpha: 0.004890  Progress: 80.66%  Words/thread/sec: 33.52k  
Alpha: 0.004835  Progress: 80.88%  Words/thread/sec: 33.54k  
Alpha: 0.004780  Progress: 81.10%  Words/thread/sec: 33.61k  
Alpha: 0.004669  Progress: 81.32%  Words/thread/sec: 33.69k  
Alpha: 0.004669  Progress: 81.54%  Words/thread/sec: 33.71k  
Alpha: 0.004614  Progress: 81.76%  Words/thread/sec: 33.68k  
Alpha: 0.004559  Progress: 81.98%  Words/thread/sec: 33.73k  
Alpha: 0.004504  Progress: 82.20%  Words/thread/sec: 33.81k  
Alpha: 0.004449  Progress: 82.43%  Words/thread/sec: 33.85k  
Alpha: 0.004394  Progress: 82.65%  Words/thread/sec: 33.82k  
Alpha: 0.004338  Progress: 82.97%  Words/thread/sec: 33.64k  
Alpha: 0.004259  Progress: 83.19%  Words/thread/sec: 33.70k  
Alpha: 0.004203  Progress: 83.41%  Words/thread/sec: 33.73k  
Alpha: 0.004148  Progress: 83.63%  Words/thread/sec: 33.49k  
Alpha: 0.004093  Progress: 83.85%  Words/thread/sec: 33.57k  
Alpha: 0.004038  Progress: 84.07%  Words/thread/sec: 33.65k  
Alpha: 0.003983  Progress: 84.29%  Words/thread/sec: 33.65k  
Alpha: 0.003928  Progress: 84.51%  Words/thread/sec: 33.64k  
Alpha: 0.003872  Progress: 84.73%  Words/thread/sec: 33.68k  
Alpha: 0.003817  Progress: 84.95%  Words/thread/sec: 33.77k  
Alpha: 0.003762  Progress: 85.17%  Words/thread/sec: 33.73k  
Alpha: 0.003707  Progress: 85.39%  Words/thread/sec: 33.77k  
Alpha: 0.003651  Progress: 85.62%  Words/thread/sec: 33.79k  
Alpha: 0.003596  Progress: 85.84%  Words/thread/sec: 33.88k  
Alpha: 0.003541  Progress: 86.14%  Words/thread/sec: 33.56k  
Alpha: 0.003465  Progress: 86.36%  Words/thread/sec: 33.55k  
Alpha: 0.003409  Progress: 86.58%  Words/thread/sec: 33.60k  
Alpha: 0.003354  Progress: 86.80%  Words/thread/sec: 33.67k  
Alpha: 0.003299  Progress: 87.02%  Words/thread/sec: 33.71k  
Alpha: 0.003244  Progress: 87.24%  Words/thread/sec: 33.67k  
Alpha: 0.003189  Progress: 87.47%  Words/thread/sec: 33.72k  
Alpha: 0.003134  Progress: 87.69%  Words/thread/sec: 33.66k  
Alpha: 0.003078  Progress: 87.91%  Words/thread/sec: 33.70k  
Alpha: 0.003023  Progress: 88.13%  Words/thread/sec: 33.72k  
Alpha: 0.002968  Progress: 88.35%  Words/thread/sec: 33.76k  
Alpha: 0.002913  Progress: 88.57%  Words/thread/sec: 33.64k  
Alpha: 0.002857  Progress: 88.79%  Words/thread/sec: 33.71k  
Alpha: 0.002802  Progress: 89.01%  Words/thread/sec: 33.65k  
Alpha: 0.002747  Progress: 89.45%  Words/thread/sec: 33.75k  
Alpha: 0.002637  Progress: 89.67%  Words/thread/sec: 33.83k  
Alpha: 0.002637  Progress: 89.67%  Words/thread/sec: 33.83k  
Alpha: 0.002582  Progress: 89.89%  Words/thread/sec: 33.86k  
Alpha: 0.002526  Progress: 90.11%  Words/thread/sec: 33.82k  
Alpha: 0.002471  Progress: 90.34%  Words/thread/sec: 33.71k  
Alpha: 0.002416  Progress: 90.65%  Words/thread/sec: 33.76k  
Alpha: 0.002337  Progress: 90.97%  Words/thread/sec: 33.80k  
Alpha: 0.002257  Progress: 91.19%  Words/thread/sec: 33.74k  
Alpha: 0.002202  Progress: 91.42%  Words/thread/sec: 33.81k  
Alpha: 0.002146  Progress: 91.64%  Words/thread/sec: 33.73k  
Alpha: 0.002091  Progress: 91.86%  Words/thread/sec: 33.78k  
Alpha: 0.002036  Progress: 92.08%  Words/thread/sec: 33.83k  
Alpha: 0.001981  Progress: 92.30%  Words/thread/sec: 33.88k  
Alpha: 0.001926  Progress: 92.52%  Words/thread/sec: 33.93k  
Alpha: 0.001870  Progress: 92.74%  Words/thread/sec: 33.89k  
Alpha: 0.001815  Progress: 92.96%  Words/thread/sec: 33.84k  
Alpha: 0.001760  Progress: 93.18%  Words/thread/sec: 33.90k  
Alpha: 0.001705  Progress: 93.40%  Words/thread/sec: 33.88k  
Alpha: 0.001650  Progress: 93.62%  Words/thread/sec: 33.77k  
Alpha: 0.001595  Progress: 93.84%  Words/thread/sec: 33.78k  
Alpha: 0.001539  Progress: 94.06%  Words/thread/sec: 33.69k  
Alpha: 0.001484  Progress: 94.28%  Words/thread/sec: 33.75k  
Alpha: 0.001429  Progress: 94.50%  Words/thread/sec: 33.80k  
Alpha: 0.001374  Progress: 94.73%  Words/thread/sec: 33.88k  
Alpha: 0.001319  Progress: 94.95%  Words/thread/sec: 33.95k  
Alpha: 0.001263  Progress: 95.26%  Words/thread/sec: 33.93k  
Alpha: 0.001184  Progress: 95.49%  Words/thread/sec: 34.00k  
Alpha: 0.001129  Progress: 95.71%  Words/thread/sec: 34.01k  
Alpha: 0.001074  Progress: 96.02%  Words/thread/sec: 33.91k  
Alpha: 0.000994  Progress: 96.34%  Words/thread/sec: 33.90k  
Alpha: 0.000915  Progress: 96.56%  Words/thread/sec: 33.86k  
Alpha: 0.000859  Progress: 96.78%  Words/thread/sec: 33.92k  
Alpha: 0.000804  Progress: 97.00%  Words/thread/sec: 33.99k  
Alpha: 0.000749  Progress: 97.23%  Words/thread/sec: 34.02k  
Alpha: 0.000694  Progress: 97.45%  Words/thread/sec: 34.00k  
Alpha: 0.000638  Progress: 97.67%  Words/thread/sec: 34.02k  
Alpha: 0.000583  Progress: 98.08%  Words/thread/sec: 33.96k  
Alpha: 0.000479  Progress: 98.30%  Words/thread/sec: 34.04k  
Alpha: 0.000424  Progress: 98.62%  Words/thread/sec: 34.12k  
Alpha: 0.000344  Progress: 98.94%  Words/thread/sec: 34.06k  
Alpha: 0.000265  Progress: 99.16%  Words/thread/sec: 34.08k  
Alpha: 0.000209  Progress: 99.49%  Words/thread/sec: 34.11k  
Alpha: 0.000128  Progress: 99.71%  Words/thread/sec: 34.10k  
Alpha: 0.000073  Progress: 99.93%  Words/thread/sec: 34.11k  Starting training using file ../data/big.txt
Vocab size: 18786
Words in train file: 1067971

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 4.02k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 7.97k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 10.88k  
Alpha: 0.024824  Progress: 0.94%  Words/thread/sec: 13.08k  
Alpha: 0.024766  Progress: 1.17%  Words/thread/sec: 14.94k  
Alpha: 0.024707  Progress: 1.41%  Words/thread/sec: 16.17k  
Alpha: 0.024649  Progress: 1.64%  Words/thread/sec: 17.42k  
Alpha: 0.024590  Progress: 1.87%  Words/thread/sec: 18.58k  
Alpha: 0.024531  Progress: 2.11%  Words/thread/sec: 20.01k  
Alpha: 0.024473  Progress: 2.34%  Words/thread/sec: 22.00k  
Alpha: 0.024414  Progress: 2.58%  Words/thread/sec: 21.70k  
Alpha: 0.024356  Progress: 2.81%  Words/thread/sec: 21.71k  
Alpha: 0.024297  Progress: 3.05%  Words/thread/sec: 22.85k  
Alpha: 0.024239  Progress: 3.28%  Words/thread/sec: 23.10k  
Alpha: 0.024180  Progress: 3.51%  Words/thread/sec: 24.51k  
Alpha: 0.024122  Progress: 3.75%  Words/thread/sec: 25.19k  
Alpha: 0.024122  Progress: 3.98%  Words/thread/sec: 26.67k  
Alpha: 0.024004  Progress: 4.22%  Words/thread/sec: 25.10k  
Alpha: 0.023946  Progress: 4.45%  Words/thread/sec: 25.22k  
Alpha: 0.023887  Progress: 4.69%  Words/thread/sec: 26.16k  
Alpha: 0.023828  Progress: 4.92%  Words/thread/sec: 26.25k  
Alpha: 0.023770  Progress: 5.15%  Words/thread/sec: 25.87k  
Alpha: 0.023711  Progress: 5.39%  Words/thread/sec: 26.21k  
Alpha: 0.023653  Progress: 5.62%  Words/thread/sec: 26.35k  
Alpha: 0.023594  Progress: 5.86%  Words/thread/sec: 26.25k  
Alpha: 0.023536  Progress: 6.09%  Words/thread/sec: 25.47k  
Alpha: 0.023477  Progress: 6.33%  Words/thread/sec: 25.33k  
Alpha: 0.023419  Progress: 6.56%  Words/thread/sec: 26.07k  
Alpha: 0.023419  Progress: 6.79%  Words/thread/sec: 26.76k  
Alpha: 0.023301  Progress: 7.03%  Words/thread/sec: 26.95k  
Alpha: 0.023242  Progress: 7.27%  Words/thread/sec: 25.73k  
Alpha: 0.023184  Progress: 7.50%  Words/thread/sec: 26.31k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 25.19k  
Alpha: 0.023066  Progress: 7.97%  Words/thread/sec: 25.71k  
Alpha: 0.023008  Progress: 8.20%  Words/thread/sec: 26.14k  
Alpha: 0.022949  Progress: 8.44%  Words/thread/sec: 26.50k  
Alpha: 0.022891  Progress: 8.67%  Words/thread/sec: 26.28k  
Alpha: 0.022832  Progress: 8.91%  Words/thread/sec: 26.66k  
Alpha: 0.022774  Progress: 9.14%  Words/thread/sec: 26.52k  
Alpha: 0.022715  Progress: 9.37%  Words/thread/sec: 25.91k  
Alpha: 0.022657  Progress: 9.61%  Words/thread/sec: 26.52k  
Alpha: 0.022598  Progress: 9.84%  Words/thread/sec: 26.85k  
Alpha: 0.022539  Progress: 10.08%  Words/thread/sec: 27.33k  
Alpha: 0.022481  Progress: 10.31%  Words/thread/sec: 27.40k  
Alpha: 0.022422  Progress: 10.55%  Words/thread/sec: 27.29k  
Alpha: 0.022364  Progress: 10.78%  Words/thread/sec: 27.43k  
Alpha: 0.022305  Progress: 11.01%  Words/thread/sec: 27.76k  
Alpha: 0.022247  Progress: 11.25%  Words/thread/sec: 27.85k  
Alpha: 0.022188  Progress: 11.48%  Words/thread/sec: 27.25k  
Alpha: 0.022129  Progress: 11.72%  Words/thread/sec: 27.34k  
Alpha: 0.022071  Progress: 11.95%  Words/thread/sec: 27.75k  
Alpha: 0.022012  Progress: 12.19%  Words/thread/sec: 28.08k  
Alpha: 0.021954  Progress: 12.42%  Words/thread/sec: 27.09k  
Alpha: 0.021895  Progress: 12.65%  Words/thread/sec: 27.36k  
Alpha: 0.021895  Progress: 12.89%  Words/thread/sec: 27.86k  
Alpha: 0.021778  Progress: 13.12%  Words/thread/sec: 27.70k  
Alpha: 0.021719  Progress: 13.36%  Words/thread/sec: 28.13k  
Alpha: 0.021661  Progress: 13.59%  Words/thread/sec: 28.52k  
Alpha: 0.021602  Progress: 13.82%  Words/thread/sec: 27.96k  
Alpha: 0.021544  Progress: 14.06%  Words/thread/sec: 28.32k  
Alpha: 0.021485  Progress: 14.29%  Words/thread/sec: 28.24k  
Alpha: 0.021427  Progress: 14.53%  Words/thread/sec: 28.29k  
Alpha: 0.021368  Progress: 14.76%  Words/thread/sec: 28.48k  
Alpha: 0.021309  Progress: 15.00%  Words/thread/sec: 28.92k  
Alpha: 0.021251  Progress: 15.23%  Words/thread/sec: 29.07k  
Alpha: 0.021192  Progress: 15.46%  Words/thread/sec: 28.13k  
Alpha: 0.021134  Progress: 15.70%  Words/thread/sec: 28.42k  
Alpha: 0.021075  Progress: 15.93%  Words/thread/sec: 28.75k  
Alpha: 0.021017  Progress: 16.17%  Words/thread/sec: 28.54k  
Alpha: 0.020958  Progress: 16.40%  Words/thread/sec: 28.52k  
Alpha: 0.020899  Progress: 16.64%  Words/thread/sec: 28.84k  
Alpha: 0.020841  Progress: 16.87%  Words/thread/sec: 28.13k  
Alpha: 0.020782  Progress: 17.10%  Words/thread/sec: 28.29k  
Alpha: 0.020724  Progress: 17.34%  Words/thread/sec: 28.30k  
Alpha: 0.020665  Progress: 17.57%  Words/thread/sec: 28.62k  
Alpha: 0.020607  Progress: 17.81%  Words/thread/sec: 28.99k  
Alpha: 0.020548  Progress: 18.04%  Words/thread/sec: 29.29k  
Alpha: 0.020490  Progress: 18.28%  Words/thread/sec: 28.91k  
Alpha: 0.020431  Progress: 18.51%  Words/thread/sec: 29.09k  
Alpha: 0.020372  Progress: 18.74%  Words/thread/sec: 29.28k  
Alpha: 0.020314  Progress: 18.98%  Words/thread/sec: 29.38k  
Alpha: 0.020255  Progress: 19.21%  Words/thread/sec: 29.67k  
Alpha: 0.020197  Progress: 19.45%  Words/thread/sec: 30.00k  
Alpha: 0.020138  Progress: 19.68%  Words/thread/sec: 29.42k  
Alpha: 0.020080  Progress: 19.92%  Words/thread/sec: 29.57k  
Alpha: 0.020021  Progress: 20.15%  Words/thread/sec: 29.47k  
Alpha: 0.019963  Progress: 20.38%  Words/thread/sec: 29.72k  
Alpha: 0.019904  Progress: 20.62%  Words/thread/sec: 29.48k  
Alpha: 0.019845  Progress: 20.85%  Words/thread/sec: 29.66k  
Alpha: 0.019787  Progress: 21.09%  Words/thread/sec: 29.93k  
Alpha: 0.019728  Progress: 21.95%  Words/thread/sec: 30.26k  
Alpha: 0.019512  Progress: 22.19%  Words/thread/sec: 30.53k  
Alpha: 0.019453  Progress: 23.05%  Words/thread/sec: 30.15k  
Alpha: 0.019238  Progress: 23.70%  Words/thread/sec: 30.56k  
Alpha: 0.019074  Progress: 23.94%  Words/thread/sec: 30.83k  
Alpha: 0.019016  Progress: 24.17%  Words/thread/sec: 30.72k  
Alpha: 0.018957  Progress: 24.41%  Words/thread/sec: 30.61k  
Alpha: 0.018899  Progress: 24.84%  Words/thread/sec: 30.46k  
Alpha: 0.018790  Progress: 25.29%  Words/thread/sec: 30.78k  
Alpha: 0.018679  Progress: 25.52%  Words/thread/sec: 31.04k  
Alpha: 0.018620  Progress: 25.75%  Words/thread/sec: 31.24k  
Alpha: 0.018561  Progress: 25.99%  Words/thread/sec: 30.63k  
Alpha: 0.018503  Progress: 26.43%  Words/thread/sec: 30.71k  
Alpha: 0.018392  Progress: 26.67%  Words/thread/sec: 30.82k  
Alpha: 0.018333  Progress: 26.90%  Words/thread/sec: 30.84k  
Alpha: 0.018275  Progress: 27.13%  Words/thread/sec: 30.71k  
Alpha: 0.018275  Progress: 27.37%  Words/thread/sec: 30.97k  
