Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
For time[100.0 ... 1.0] => [100.0 99.0 100.0 99.0 98.0 97.0 96.0 95.0 96.0 95.0 94.0 93.0 92.0 91.0 92.0 91.0 90.0 89.0 88.0 87.0 88.0 87.0 86.0 85.0 84.0 83.0 84.0 83.0 82.0 81.0 80.0 79.0 80.0 79.0 78.0 77.0 76.0 75.0 76.0 75.0 74.0 73.0 72.0 71.0 72.0 71.0 70.0 69.0 68.0 67.0 68.0 67.0 66.0 65.0 64.0 63.0 64.0 63.0 62.0 61.0 60.0 59.0 60.0 59.0 58.0 57.0 56.0 55.0 56.0 55.0 54.0 53.0 52.0 51.0 52.0 51.0 50.0 49.0 48.0 47.0 48.0 47.0 46.0 45.0 44.0 43.0 44.0 43.0 42.0 41.0 40.0 39.0 40.0 39.0 38.0 37.0 36.0 35.0 36.0 35.0; 134.0 133.0 132.0 131.0 132.0 131.0 130.0 129.0 128.0 127.0 128.0 127.0 126.0 125.0 124.0 123.0 124.0 123.0 122.0 121.0 120.0 119.0 120.0 119.0 118.0 117.0 116.0 115.0 116.0 115.0 114.0 113.0 112.0 111.0 112.0 111.0 110.0 109.0 108.0 107.0 108.0 107.0 106.0 105.0 104.0 103.0 104.0 103.0 102.0 101.0 100.0 99.0 100.0 99.0 98.0 97.0 96.0 95.0 96.0 95.0 94.0 93.0 92.0 91.0 92.0 91.0 90.0 89.0 88.0 87.0 88.0 87.0 86.0 85.0 84.0 83.0 84.0 83.0 82.0 81.0 80.0 79.0 80.0 79.0 78.0 77.0 76.0 75.0 76.0 75.0 74.0 73.0 72.0 71.0 72.0 71.0 70.0 69.0 68.0 67.0]
For time[200.0 ... 101.0] => [200.0 199.0 198.0 197.0 196.0 195.0 194.0 193.0 192.0 191.0 190.0 189.0 188.0 187.0 186.0 185.0 184.0 183.0 182.0 181.0 180.0 179.0 178.0 177.0 176.0 175.0 174.0 173.0 172.0 171.0 170.0 169.0 168.0 167.0 166.0 165.0 164.0 163.0 162.0 161.0 160.0 159.0 158.0 157.0 156.0 155.0 154.0 153.0 152.0 151.0 150.0 149.0 148.0 147.0 146.0 145.0 144.0 143.0 142.0 141.0 140.0 139.0 138.0 137.0 136.0 135.0 134.0 133.0 132.0 131.0 130.0 129.0 128.0 127.0 126.0 125.0 124.0 123.0 122.0 121.0 120.0 119.0 118.0 117.0 116.0 115.0 114.0 113.0 112.0 111.0 110.0 109.0 108.0 107.0 106.0 105.0 104.0 103.0 102.0 101.0; 200.0 199.0 198.0 197.0 196.0 195.0 194.0 193.0 192.0 191.0 190.0 189.0 188.0 187.0 186.0 185.0 184.0 183.0 182.0 181.0 180.0 179.0 178.0 177.0 176.0 175.0 174.0 173.0 172.0 171.0 170.0 169.0 168.0 167.0 166.0 165.0 164.0 163.0 162.0 161.0 160.0 159.0 158.0 157.0 156.0 155.0 154.0 153.0 152.0 151.0 150.0 149.0 148.0 147.0 146.0 145.0 144.0 143.0 142.0 141.0 140.0 139.0 138.0 137.0 136.0 135.0 134.0 133.0 132.0 131.0 130.0 129.0 128.0 127.0 126.0 125.0 124.0 123.0 122.0 121.0 120.0 119.0 118.0 117.0 116.0 115.0 114.0 113.0 112.0 111.0 110.0 109.0 108.0 107.0 106.0 105.0 104.0 103.0 102.0 101.0]
[ Info: Done PrinterTestSet ...
[ Info: Running ScopeTestSet ...
ScopeTestSet: Error During Test at /home/pkgeval/.julia/packages/Jusdl/NlbiL/test/test_components/test_sinks/test_scope.jl:3
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/4EfKl/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{RecipesBase.AbstractLayout}, itr::Base.Generator{Matrix{RecipesBase.AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/plot.jl:184
   [14] display
      @ ~/.julia/packages/Plots/4EfKl/src/output.jl:149 [inlined]
   [15] gui(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:139
   [16] open(sink::Scope{typeof(update!), Tuple{}, NamedTuple{(), Tuple{}}, Plots.Plot{Plots.GRBackend}, Inpin{Float64}, Outpin{Bool}, Nothing, UUID, Inport{Inpin{Float64}}, Nothing, Buffer{Cyclic, Float64, 1}, Buffer{Cyclic, Float64, 1}, Callback{Jusdl.var"#867#884"{Buffer{Cyclic, Float64, 1}}, Jusdl.var"#868#885"{typeof(update!), Buffer{Cyclic, Float64, 1}, Buffer{Cyclic, Float64, 1}}}})
      @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sinks/sinks.jl:305
   [17] top-level scope
      @ ~/.julia/packages/Jusdl/NlbiL/test/test_components/test_sinks/test_scope.jl:18
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [19] top-level scope
      @ ~/.julia/packages/Jusdl/NlbiL/test/test_components/test_sinks/test_scope.jl:4
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] #1
      @ ~/.julia/packages/Jusdl/NlbiL/test/runtests.jl:31 [inlined]
   [22] foreach(f::var"#1#2"{String}, itr::Vector{String})
      @ Base ./abstractarray.jl:2080
   [23] top-level scope
      @ ~/.julia/packages/Jusdl/NlbiL/test/runtests.jl:31
   [24] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/Jusdl/NlbiL/test/runtests.jl:30
   [26] top-level scope
      @ timing.jl:174
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
[ Info: Running WriterTestSet ...
┌ Warning: `prepare` function has been deprecated in favor of `equip`
└ @ Main ~/.julia/packages/Jusdl/NlbiL/test/runtests.jl:18
[ Info: Done WriterTestSet.
[ Info: Running ClockTestSet ...
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/components/sources/clock.jl:62
[ Info: Done ClockTestSet.
[ Info: Running GeneratorsTestSet ...
[ Info: Done GeneratorsTestSet ...
[ Info: Running DAESystemTestSet ...
[ Info: Done DAESystemTestSet.
[ Info: Running DDESystemTestSet ...
[ Info: Done DDESystemTestSet ...
[ Info: Running DiscreteSystemTestSet ...
[ Info: Done DiscreteSystemTestSet ...
[ Info: Running ODESystemTestSet ...
[ Info: Done ODESystemTestSet.
[ Info: Running RODESystemTestSet ...
[ Info: Done RODESystemTestSet ...
[ Info: Running SDESystemTestSet ...
[ Info: Running SDESystemTestSet ...
[ Info: Running StaticSystemTestSet ...
[ Info: Done StaticSystemTestSet ...
[ Info: Running LinkTestSet ...
[ Info: Done LinkTestSet.
[ Info: Running PinTestSet ...
[ Info: Done PinTestSet.
[ Info: Running PortTestSet ...
[ Info: Donke PortTestSet.
[ Info: Running ModelTestSet ...
Progress:   0%%|                                         |  ETA: 0:00:10[KProgress: 100%%|█████████████████████████████████████████| Time: 0:00:02[K
[ Info: 2020-09-17T01:51:30.020 Started simulation...
[ Info: 2020-09-17T01:51:30.174 Inspecting model...
[ Info: 2020-09-17T01:51:30.626 Done.
[ Info: 2020-09-17T01:51:30.627 Initializing the model...
[ Info: 2020-09-17T01:51:31.032 Done...
[ Info: 2020-09-17T01:51:31.032 Running the simulation...
[ Info: 2020-09-17T01:51:31.042 Done...
[ Info: 2020-09-17T01:51:31.042 Terminating the simulation...
[ Info: 2020-09-17T01:51:31.075 Done.
[ Info: Done ModelTestSet.
[ Info: Running SimulationTestSet ...
[ Info: 2020-09-17T01:51:31.516 Started simulation...
[ Info: 2020-09-17T01:51:31.517 Inspecting model...
[ Info: 2020-09-17T01:51:31.542 Done.
[ Info: 2020-09-17T01:51:31.543 Initializing the model...
[ Info: 2020-09-17T01:51:31.544 Done...
[ Info: 2020-09-17T01:51:31.544 Running the simulation...
Progress:  12%%|█████▏                                   |  ETA: 0:00:00[KProgress:  26%%|██████████▌                              |  ETA: 0:00:00[KProgress:  41%%|████████████████▊                        |  ETA: 0:00:00[KProgress:  53%%|█████████████████████▉                   |  ETA: 0:00:00[KProgress:  66%%|███████████████████████████▎             |  ETA: 0:00:00[KProgress:  80%%|████████████████████████████████▉        |  ETA: 0:00:00[KProgress:  96%%|███████████████████████████████████████▎ |  ETA: 0:00:00[KProgress: 100%%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-09-17T01:51:31.626 Done...
[ Info: 2020-09-17T01:51:31.626 Terminating the simulation...
[ Info: 2020-09-17T01:51:31.693 Done.
[ Info: Done SimulationTestSet.
[ Info: Running TaskManagerTestSet ...
┌ Error: Failed for Mytype1(1)
└ @ Jusdl ~/.julia/packages/Jusdl/NlbiL/src/models/taskmanager.jl:39
[ Info: Done TaskManagerTestSet.
[ Info: Running PluginTestSet ...
[ Info: 2020-09-17T01:51:55.662 Started simulation...
[ Info: 2020-09-17T01:51:55.663 Inspecting model...
[ Info: 2020-09-17T01:51:55.707 Done.
[ Info: 2020-09-17T01:51:55.707 Initializing the model...
[ Info: 2020-09-17T01:51:55.938 Done...
[ Info: 2020-09-17T01:51:55.938 Running the simulation...
Progress:   5%%|██                                       |  ETA: 0:00:04[KProgress:  11%%|████▌                                    |  ETA: 0:00:02[KProgress:  21%%|████████▊                                |  ETA: 0:00:01[KProgress:  27%%|███████████▎                             |  ETA: 0:00:01[KProgress:  35%%|██████████████▌                          |  ETA: 0:00:00[KProgress:  45%%|██████████████████▍                      |  ETA: 0:00:00[KProgress:  46%%|██████████████████▉                      |  ETA: 0:00:00[KProgress:  55%%|██████████████████████▌                  |  ETA: 0:00:00[KProgress:  63%%|█████████████████████████▊               |  ETA: 0:00:00[KProgress:  75%%|██████████████████████████████▊          |  ETA: 0:00:00[KProgress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:00[KProgress: 100%%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-09-17T01:51:56.247 Done...
[ Info: 2020-09-17T01:51:56.247 Terminating the simulation...
[ Info: 2020-09-17T01:51:56.485 Done.
[ Info: Done PluginTestSet ...
[ Info: Running BufferTestSet ...
[ Info: Done BufferTestSet.
[ Info: Running CallbackTestSet ...
[ Info: Done CallbackTestSet.
Callaback activated . obj.x = Test Summary:              | 10Pass  
Error  TotalCallaback activated . obj.x = 
10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
JusdlTestSet               | 1659      1   1660
  PrinterTestSet           |  409           409
  ScopeTestSet             |    8      1      9
  WriterTestSet            |  234           234
  NewSinkDefinitionTestset |    2             2
  ClockTestSet             |   25            25
  GeneratorsTestSet        |   13            13
  DAESystemTestSet         |   66            66
  DDESystemTestSet         |   63            63
  DiscreteSystemTestSet    |   41            41
  ODESystemTestSet         |  314           314
  RODESystemTestSet        |   57            57
  SDESystemTestSet         |   53            53
  StaticSystems            |   66            66
  LinkTestSet              |   30            30
  PinTestSet               |   50            50
  PortTestSet              |   33            33
  ModelTestSet             |   97            97
  SimulationTestSet        |   13            13
  TaskManager              |    2             2
  PluginTestSet            |   21            21
  BufferTestSet            |   60            60
  CallbackTestSet          |    2             2
ERROR: LoadError: Some tests did not pass: 1659 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Jusdl/NlbiL/test/runtests.jl:29
ERROR: Package Jusdl errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
