Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yW6Exv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yW6Exv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 178.844378663315, ‖∇f‖ = 8.8880e+01
[ Info: GD: iter  229: f = 0.000000002491, ‖∇f‖ = 6.8510e-05, step size = 5.49e-02
[ Info: GD: iter  230: f = 0.000000002297, ‖∇f‖ = 8.0626e-05, step size = 8.25e-02
[ Info: GD: iter  231: f = 0.000000002118, ‖∇f‖ = 6.3183e-05, step size = 5.49e-02
[ Info: GD: iter  232: f = 0.000000001954, ‖∇f‖ = 7.4357e-05, step size = 8.25e-02
[ Info: GD: iter  233: f = 0.000000001802, ‖∇f‖ = 5.8270e-05, step size = 5.49e-02
[ Info: GD: iter  234: f = 0.000000001662, ‖∇f‖ = 6.8575e-05, step size = 8.25e-02
[ Info: GD: iter  235: f = 0.000000001532, ‖∇f‖ = 5.3740e-05, step size = 5.49e-02
[ Info: GD: iter  236: f = 0.000000001413, ‖∇f‖ = 6.3243e-05, step size = 8.25e-02
[ Info: GD: iter  237: f = 0.000000001303, ‖∇f‖ = 4.9561e-05, step size = 5.49e-02
[ Info: GD: iter  238: f = 0.000000001202, ‖∇f‖ = 5.8326e-05, step size = 8.25e-02
[ Info: GD: iter  239: f = 0.000000001109, ‖∇f‖ = 4.5707e-05, step size = 5.49e-02
[ Info: GD: iter  240: f = 0.000000001022, ‖∇f‖ = 5.3791e-05, step size = 8.25e-02
[ Info: GD: iter  241: f = 0.000000000943, ‖∇f‖ = 4.2153e-05, step size = 5.49e-02
[ Info: GD: iter  242: f = 0.000000000870, ‖∇f‖ = 4.9608e-05, step size = 8.25e-02
[ Info: GD: iter  243: f = 0.000000000802, ‖∇f‖ = 3.8876e-05, step size = 5.49e-02
[ Info: GD: iter  244: f = 0.000000000740, ‖∇f‖ = 4.5751e-05, step size = 8.25e-02
[ Info: GD: iter  245: f = 0.000000000682, ‖∇f‖ = 3.5853e-05, step size = 5.49e-02
[ Info: GD: iter  246: f = 0.000000000629, ‖∇f‖ = 4.2194e-05, step size = 8.25e-02
[ Info: GD: iter  247: f = 0.000000000580, ‖∇f‖ = 3.3065e-05, step size = 5.49e-02
[ Info: GD: iter  248: f = 0.000000000535, ‖∇f‖ = 3.8913e-05, step size = 8.25e-02
[ Info: GD: iter  249: f = 0.000000000493, ‖∇f‖ = 3.0494e-05, step size = 5.49e-02
[ Info: GD: iter  250: f = 0.000000000455, ‖∇f‖ = 3.5887e-05, step size = 8.25e-02
[ Info: GD: iter  251: f = 0.000000000420, ‖∇f‖ = 2.8123e-05, step size = 5.49e-02
[ Info: GD: iter  252: f = 0.000000000387, ‖∇f‖ = 3.3097e-05, step size = 8.25e-02
[ Info: GD: iter  253: f = 0.000000000357, ‖∇f‖ = 2.5937e-05, step size = 5.49e-02
[ Info: GD: iter  254: f = 0.000000000329, ‖∇f‖ = 3.0523e-05, step size = 8.25e-02
[ Info: GD: iter  255: f = 0.000000000304, ‖∇f‖ = 2.3920e-05, step size = 5.49e-02
[ Info: GD: iter  256: f = 0.000000000280, ‖∇f‖ = 2.8150e-05, step size = 8.25e-02
[ Info: GD: iter  257: f = 0.000000000258, ‖∇f‖ = 2.2060e-05, step size = 5.49e-02
[ Info: GD: iter  258: f = 0.000000000238, ‖∇f‖ = 2.5961e-05, step size = 8.25e-02
[ Info: GD: iter  259: f = 0.000000000220, ‖∇f‖ = 2.0345e-05, step size = 5.49e-02
[ Info: GD: iter  260: f = 0.000000000203, ‖∇f‖ = 2.3943e-05, step size = 8.25e-02
[ Info: GD: iter  261: f = 0.000000000187, ‖∇f‖ = 1.8763e-05, step size = 5.49e-02
[ Info: GD: iter  262: f = 0.000000000172, ‖∇f‖ = 2.2081e-05, step size = 8.25e-02
[ Info: GD: iter  263: f = 0.000000000159, ‖∇f‖ = 1.7304e-05, step size = 5.49e-02
[ Info: GD: iter  264: f = 0.000000000147, ‖∇f‖ = 2.0364e-05, step size = 8.25e-02
[ Info: GD: iter  265: f = 0.000000000135, ‖∇f‖ = 1.5959e-05, step size = 5.49e-02
[ Info: GD: iter  266: f = 0.000000000125, ‖∇f‖ = 1.8781e-05, step size = 8.25e-02
[ Info: GD: iter  267: f = 0.000000000115, ‖∇f‖ = 1.4718e-05, step size = 5.49e-02
[ Info: GD: iter  268: f = 0.000000000106, ‖∇f‖ = 1.7321e-05, step size = 8.25e-02
[ Info: GD: iter  269: f = 0.000000000098, ‖∇f‖ = 1.3573e-05, step size = 5.49e-02
[ Info: GD: iter  270: f = 0.000000000090, ‖∇f‖ = 1.5974e-05, step size = 8.25e-02
[ Info: GD: iter  271: f = 0.000000000083, ‖∇f‖ = 1.2518e-05, step size = 5.49e-02
[ Info: GD: iter  272: f = 0.000000000077, ‖∇f‖ = 1.4732e-05, step size = 8.25e-02
[ Info: GD: iter  273: f = 0.000000000071, ‖∇f‖ = 1.1545e-05, step size = 5.49e-02
[ Info: GD: iter  274: f = 0.000000000065, ‖∇f‖ = 1.3586e-05, step size = 8.25e-02
[ Info: GD: iter  275: f = 0.000000000060, ‖∇f‖ = 1.0647e-05, step size = 5.49e-02
[ Info: GD: iter  276: f = 0.000000000055, ‖∇f‖ = 1.2530e-05, step size = 8.25e-02
[ Info: GD: iter  277: f = 0.000000000051, ‖∇f‖ = 9.8193e-06, step size = 5.49e-02
[ Info: GD: iter  278: f = 0.000000000047, ‖∇f‖ = 1.1556e-05, step size = 8.25e-02
[ Info: GD: iter  279: f = 0.000000000044, ‖∇f‖ = 9.0558e-06, step size = 5.49e-02
[ Info: GD: iter  280: f = 0.000000000040, ‖∇f‖ = 1.0657e-05, step size = 8.25e-02
[ Info: GD: iter  281: f = 0.000000000037, ‖∇f‖ = 8.3517e-06, step size = 5.49e-02
[ Info: GD: iter  282: f = 0.000000000034, ‖∇f‖ = 9.8287e-06, step size = 8.25e-02
[ Info: GD: iter  283: f = 0.000000000031, ‖∇f‖ = 7.7023e-06, step size = 5.49e-02
[ Info: GD: iter  284: f = 0.000000000029, ‖∇f‖ = 9.0645e-06, step size = 8.25e-02
[ Info: GD: iter  285: f = 0.000000000027, ‖∇f‖ = 7.1035e-06, step size = 5.49e-02
[ Info: GD: iter  286: f = 0.000000000025, ‖∇f‖ = 8.3597e-06, step size = 8.25e-02
[ Info: GD: iter  287: f = 0.000000000023, ‖∇f‖ = 6.5511e-06, step size = 5.49e-02
[ Info: GD: iter  288: f = 0.000000000021, ‖∇f‖ = 7.7097e-06, step size = 8.25e-02
[ Info: GD: iter  289: f = 0.000000000019, ‖∇f‖ = 6.0418e-06, step size = 5.49e-02
[ Info: GD: iter  290: f = 0.000000000018, ‖∇f‖ = 7.1102e-06, step size = 8.25e-02
[ Info: GD: iter  291: f = 0.000000000016, ‖∇f‖ = 5.5720e-06, step size = 5.49e-02
[ Info: GD: iter  292: f = 0.000000000015, ‖∇f‖ = 6.5574e-06, step size = 8.25e-02
[ Info: GD: iter  293: f = 0.000000000014, ‖∇f‖ = 5.1388e-06, step size = 5.49e-02
[ Info: GD: iter  294: f = 0.000000000013, ‖∇f‖ = 6.0475e-06, step size = 8.25e-02
[ Info: GD: iter  295: f = 0.000000000012, ‖∇f‖ = 4.7392e-06, step size = 5.49e-02
[ Info: GD: iter  296: f = 0.000000000011, ‖∇f‖ = 5.5773e-06, step size = 8.25e-02
[ Info: GD: iter  297: f = 0.000000000010, ‖∇f‖ = 4.3707e-06, step size = 5.49e-02
[ Info: GD: iter  298: f = 0.000000000009, ‖∇f‖ = 5.1437e-06, step size = 8.25e-02
[ Info: GD: iter  299: f = 0.000000000009, ‖∇f‖ = 4.0309e-06, step size = 5.49e-02
[ Info: GD: iter  300: f = 0.000000000008, ‖∇f‖ = 4.7437e-06, step size = 8.25e-02
[ Info: GD: iter  301: f = 0.000000000007, ‖∇f‖ = 3.7175e-06, step size = 5.49e-02
[ Info: GD: iter  302: f = 0.000000000007, ‖∇f‖ = 4.3749e-06, step size = 8.25e-02
[ Info: GD: iter  303: f = 0.000000000006, ‖∇f‖ = 3.4284e-06, step size = 5.49e-02
[ Info: GD: iter  304: f = 0.000000000006, ‖∇f‖ = 4.0347e-06, step size = 8.25e-02
[ Info: GD: iter  305: f = 0.000000000005, ‖∇f‖ = 3.1619e-06, step size = 5.49e-02
[ Info: GD: iter  306: f = 0.000000000005, ‖∇f‖ = 3.7210e-06, step size = 8.25e-02
[ Info: GD: iter  307: f = 0.000000000005, ‖∇f‖ = 2.9160e-06, step size = 5.49e-02
[ Info: GD: iter  308: f = 0.000000000004, ‖∇f‖ = 3.4317e-06, step size = 8.25e-02
[ Info: GD: iter  309: f = 0.000000000004, ‖∇f‖ = 2.6893e-06, step size = 5.49e-02
[ Info: GD: iter  310: f = 0.000000000004, ‖∇f‖ = 3.1649e-06, step size = 8.25e-02
[ Info: GD: iter  311: f = 0.000000000003, ‖∇f‖ = 2.4802e-06, step size = 5.49e-02
[ Info: GD: iter  312: f = 0.000000000003, ‖∇f‖ = 2.9188e-06, step size = 8.25e-02
[ Info: GD: iter  313: f = 0.000000000003, ‖∇f‖ = 2.2874e-06, step size = 5.49e-02
[ Info: GD: iter  314: f = 0.000000000003, ‖∇f‖ = 2.6919e-06, step size = 8.25e-02
[ Info: GD: iter  315: f = 0.000000000002, ‖∇f‖ = 2.1095e-06, step size = 5.49e-02
[ Info: GD: iter  316: f = 0.000000000002, ‖∇f‖ = 2.4826e-06, step size = 8.25e-02
[ Info: GD: iter  317: f = 0.000000000002, ‖∇f‖ = 1.9455e-06, step size = 5.49e-02
[ Info: GD: iter  318: f = 0.000000000002, ‖∇f‖ = 2.2895e-06, step size = 8.25e-02
[ Info: GD: iter  319: f = 0.000000000002, ‖∇f‖ = 1.7942e-06, step size = 5.49e-02
[ Info: GD: iter  320: f = 0.000000000002, ‖∇f‖ = 2.1115e-06, step size = 8.25e-02
[ Info: GD: iter  321: f = 0.000000000001, ‖∇f‖ = 1.6547e-06, step size = 5.49e-02
[ Info: GD: iter  322: f = 0.000000000001, ‖∇f‖ = 1.9474e-06, step size = 8.25e-02
[ Info: GD: iter  323: f = 0.000000000001, ‖∇f‖ = 1.5261e-06, step size = 5.49e-02
[ Info: GD: iter  324: f = 0.000000000001, ‖∇f‖ = 1.7959e-06, step size = 8.25e-02
[ Info: GD: iter  325: f = 0.000000000001, ‖∇f‖ = 1.4074e-06, step size = 5.49e-02
[ Info: GD: iter  326: f = 0.000000000001, ‖∇f‖ = 1.6563e-06, step size = 8.25e-02
[ Info: GD: iter  327: f = 0.000000000001, ‖∇f‖ = 1.2980e-06, step size = 5.49e-02
[ Info: GD: iter  328: f = 0.000000000001, ‖∇f‖ = 1.5275e-06, step size = 8.25e-02
[ Info: GD: iter  329: f = 0.000000000001, ‖∇f‖ = 1.1971e-06, step size = 5.49e-02
[ Info: GD: iter  330: f = 0.000000000001, ‖∇f‖ = 1.4088e-06, step size = 8.25e-02
[ Info: GD: iter  331: f = 0.000000000001, ‖∇f‖ = 1.1040e-06, step size = 5.49e-02
[ Info: GD: iter  332: f = 0.000000000001, ‖∇f‖ = 1.2992e-06, step size = 8.25e-02
[ Info: GD: iter  333: f = 0.000000000001, ‖∇f‖ = 1.0181e-06, step size = 5.49e-02
[ Info: GD: iter  334: f = 0.000000000001, ‖∇f‖ = 1.1982e-06, step size = 8.25e-02
[ Info: GD: iter  335: f = 0.000000000000, ‖∇f‖ = 9.3899e-07, step size = 5.49e-02
[ Info: GD: iter  336: f = 0.000000000000, ‖∇f‖ = 1.1050e-06, step size = 8.25e-02
[ Info: GD: iter  337: f = 0.000000000000, ‖∇f‖ = 8.6598e-07, step size = 5.49e-02
[ Info: GD: iter  338: f = 0.000000000000, ‖∇f‖ = 1.0191e-06, step size = 8.25e-02
[ Info: GD: iter  339: f = 0.000000000000, ‖∇f‖ = 7.9865e-07, step size = 5.49e-02
[ Info: GD: iter  340: f = 0.000000000000, ‖∇f‖ = 9.3988e-07, step size = 8.25e-02
[ Info: GD: iter  341: f = 0.000000000000, ‖∇f‖ = 7.3655e-07, step size = 5.49e-02
[ Info: GD: iter  342: f = 0.000000000000, ‖∇f‖ = 8.6681e-07, step size = 8.25e-02
[ Info: GD: iter  343: f = 0.000000000000, ‖∇f‖ = 6.7928e-07, step size = 5.49e-02
[ Info: GD: iter  344: f = 0.000000000000, ‖∇f‖ = 7.9941e-07, step size = 8.25e-02
[ Info: GD: iter  345: f = 0.000000000000, ‖∇f‖ = 6.2647e-07, step size = 5.49e-02
[ Info: GD: iter  346: f = 0.000000000000, ‖∇f‖ = 7.3725e-07, step size = 8.25e-02
[ Info: GD: iter  347: f = 0.000000000000, ‖∇f‖ = 5.7776e-07, step size = 5.49e-02
[ Info: GD: iter  348: f = 0.000000000000, ‖∇f‖ = 6.7993e-07, step size = 8.25e-02
[ Info: GD: iter  349: f = 0.000000000000, ‖∇f‖ = 5.3283e-07, step size = 5.49e-02
[ Info: GD: iter  350: f = 0.000000000000, ‖∇f‖ = 6.2706e-07, step size = 8.25e-02
[ Info: GD: iter  351: f = 0.000000000000, ‖∇f‖ = 4.9141e-07, step size = 5.49e-02
[ Info: GD: iter  352: f = 0.000000000000, ‖∇f‖ = 5.7831e-07, step size = 8.25e-02
[ Info: GD: iter  353: f = 0.000000000000, ‖∇f‖ = 4.5320e-07, step size = 5.49e-02
[ Info: GD: iter  354: f = 0.000000000000, ‖∇f‖ = 5.3334e-07, step size = 8.25e-02
[ Info: GD: iter  355: f = 0.000000000000, ‖∇f‖ = 4.1796e-07, step size = 5.49e-02
[ Info: GD: iter  356: f = 0.000000000000, ‖∇f‖ = 4.9188e-07, step size = 8.25e-02
[ Info: GD: iter  357: f = 0.000000000000, ‖∇f‖ = 3.8546e-07, step size = 5.49e-02
[ Info: GD: iter  358: f = 0.000000000000, ‖∇f‖ = 4.5363e-07, step size = 8.25e-02
[ Info: GD: iter  359: f = 0.000000000000, ‖∇f‖ = 3.5549e-07, step size = 5.49e-02
[ Info: GD: iter  360: f = 0.000000000000, ‖∇f‖ = 4.1836e-07, step size = 8.25e-02
[ Info: GD: iter  361: f = 0.000000000000, ‖∇f‖ = 3.2785e-07, step size = 5.49e-02
[ Info: GD: iter  362: f = 0.000000000000, ‖∇f‖ = 3.8583e-07, step size = 8.25e-02
[ Info: GD: iter  363: f = 0.000000000000, ‖∇f‖ = 3.0236e-07, step size = 5.49e-02
[ Info: GD: iter  364: f = 0.000000000000, ‖∇f‖ = 3.5583e-07, step size = 8.25e-02
[ Info: GD: iter  365: f = 0.000000000000, ‖∇f‖ = 2.7885e-07, step size = 5.49e-02
[ Info: GD: iter  366: f = 0.000000000000, ‖∇f‖ = 3.2817e-07, step size = 8.25e-02
[ Info: GD: iter  367: f = 0.000000000000, ‖∇f‖ = 2.5717e-07, step size = 5.49e-02
[ Info: GD: iter  368: f = 0.000000000000, ‖∇f‖ = 3.0265e-07, step size = 8.25e-02
[ Info: GD: iter  369: f = 0.000000000000, ‖∇f‖ = 2.3718e-07, step size = 5.49e-02
[ Info: GD: iter  370: f = 0.000000000000, ‖∇f‖ = 2.7912e-07, step size = 8.25e-02
[ Info: GD: iter  371: f = 0.000000000000, ‖∇f‖ = 2.1873e-07, step size = 5.49e-02
[ Info: GD: iter  372: f = 0.000000000000, ‖∇f‖ = 2.5742e-07, step size = 8.25e-02
[ Info: GD: iter  373: f = 0.000000000000, ‖∇f‖ = 2.0173e-07, step size = 5.49e-02
[ Info: GD: iter  374: f = 0.000000000000, ‖∇f‖ = 2.3740e-07, step size = 8.25e-02
[ Info: GD: iter  375: f = 0.000000000000, ‖∇f‖ = 1.8604e-07, step size = 5.49e-02
[ Info: GD: iter  376: f = 0.000000000000, ‖∇f‖ = 2.1894e-07, step size = 8.25e-02
[ Info: GD: iter  377: f = 0.000000000000, ‖∇f‖ = 1.7158e-07, step size = 5.49e-02
[ Info: GD: iter  378: f = 0.000000000000, ‖∇f‖ = 2.0192e-07, step size = 8.25e-02
[ Info: GD: iter  379: f = 0.000000000000, ‖∇f‖ = 1.5824e-07, step size = 5.49e-02
[ Info: GD: iter  380: f = 0.000000000000, ‖∇f‖ = 1.8622e-07, step size = 8.25e-02
[ Info: GD: iter  381: f = 0.000000000000, ‖∇f‖ = 1.4593e-07, step size = 5.49e-02
[ Info: GD: iter  382: f = 0.000000000000, ‖∇f‖ = 1.7174e-07, step size = 8.25e-02
[ Info: GD: iter  383: f = 0.000000000000, ‖∇f‖ = 1.3459e-07, step size = 5.49e-02
[ Info: GD: iter  384: f = 0.000000000000, ‖∇f‖ = 1.5839e-07, step size = 8.25e-02
[ Info: GD: iter  385: f = 0.000000000000, ‖∇f‖ = 1.2412e-07, step size = 5.49e-02
[ Info: GD: iter  386: f = 0.000000000000, ‖∇f‖ = 1.4607e-07, step size = 8.25e-02
[ Info: GD: iter  387: f = 0.000000000000, ‖∇f‖ = 1.1447e-07, step size = 5.49e-02
[ Info: GD: iter  388: f = 0.000000000000, ‖∇f‖ = 1.3472e-07, step size = 8.25e-02
[ Info: GD: iter  389: f = 0.000000000000, ‖∇f‖ = 1.0557e-07, step size = 5.49e-02
[ Info: GD: iter  390: f = 0.000000000000, ‖∇f‖ = 1.2424e-07, step size = 8.25e-02
[ Info: GD: iter  391: f = 0.000000000000, ‖∇f‖ = 9.7363e-08, step size = 5.49e-02
[ Info: GD: iter  392: f = 0.000000000000, ‖∇f‖ = 1.1458e-07, step size = 8.25e-02
[ Info: GD: iter  393: f = 0.000000000000, ‖∇f‖ = 8.9793e-08, step size = 5.49e-02
[ Info: GD: iter  394: f = 0.000000000000, ‖∇f‖ = 1.0567e-07, step size = 8.25e-02
[ Info: GD: iter  395: f = 0.000000000000, ‖∇f‖ = 8.2811e-08, step size = 5.49e-02
[ Info: GD: iter  396: f = 0.000000000000, ‖∇f‖ = 9.7456e-08, step size = 8.25e-02
[ Info: GD: iter  397: f = 0.000000000000, ‖∇f‖ = 7.6373e-08, step size = 5.49e-02
[ Info: GD: iter  398: f = 0.000000000000, ‖∇f‖ = 8.9879e-08, step size = 8.25e-02
[ Info: GD: iter  399: f = 0.000000000000, ‖∇f‖ = 7.0435e-08, step size = 5.49e-02
[ Info: GD: iter  400: f = 0.000000000000, ‖∇f‖ = 8.2891e-08, step size = 8.25e-02
[ Info: GD: iter  401: f = 0.000000000000, ‖∇f‖ = 6.4958e-08, step size = 5.49e-02
[ Info: GD: iter  402: f = 0.000000000000, ‖∇f‖ = 7.6446e-08, step size = 8.25e-02
[ Info: GD: iter  403: f = 0.000000000000, ‖∇f‖ = 5.9908e-08, step size = 5.49e-02
[ Info: GD: iter  404: f = 0.000000000000, ‖∇f‖ = 7.0502e-08, step size = 8.25e-02
[ Info: GD: iter  405: f = 0.000000000000, ‖∇f‖ = 5.5250e-08, step size = 5.49e-02
[ Info: GD: iter  406: f = 0.000000000000, ‖∇f‖ = 6.5020e-08, step size = 8.25e-02
[ Info: GD: iter  407: f = 0.000000000000, ‖∇f‖ = 5.0954e-08, step size = 5.49e-02
[ Info: GD: iter  408: f = 0.000000000000, ‖∇f‖ = 5.9965e-08, step size = 8.25e-02
[ Info: GD: iter  409: f = 0.000000000000, ‖∇f‖ = 4.6992e-08, step size = 5.49e-02
[ Info: GD: iter  410: f = 0.000000000000, ‖∇f‖ = 5.5302e-08, step size = 8.25e-02
[ Info: GD: iter  411: f = 0.000000000000, ‖∇f‖ = 4.3338e-08, step size = 5.49e-02
[ Info: GD: iter  412: f = 0.000000000000, ‖∇f‖ = 5.1003e-08, step size = 8.25e-02
[ Info: GD: iter  413: f = 0.000000000000, ‖∇f‖ = 3.9969e-08, step size = 5.49e-02
[ Info: GD: iter  414: f = 0.000000000000, ‖∇f‖ = 4.7037e-08, step size = 8.25e-02
[ Info: GD: iter  415: f = 0.000000000000, ‖∇f‖ = 3.6861e-08, step size = 5.49e-02
[ Info: GD: iter  416: f = 0.000000000000, ‖∇f‖ = 4.3380e-08, step size = 8.25e-02
[ Info: GD: iter  417: f = 0.000000000000, ‖∇f‖ = 3.3995e-08, step size = 5.49e-02
[ Info: GD: iter  418: f = 0.000000000000, ‖∇f‖ = 4.0007e-08, step size = 8.25e-02
[ Info: GD: iter  419: f = 0.000000000000, ‖∇f‖ = 3.1352e-08, step size = 5.49e-02
[ Info: GD: iter  420: f = 0.000000000000, ‖∇f‖ = 3.6896e-08, step size = 8.25e-02
[ Info: GD: iter  421: f = 0.000000000000, ‖∇f‖ = 2.8914e-08, step size = 5.49e-02
[ Info: GD: iter  422: f = 0.000000000000, ‖∇f‖ = 3.4028e-08, step size = 8.25e-02
[ Info: GD: iter  423: f = 0.000000000000, ‖∇f‖ = 2.6666e-08, step size = 5.49e-02
[ Info: GD: iter  424: f = 0.000000000000, ‖∇f‖ = 3.1382e-08, step size = 8.25e-02
[ Info: GD: iter  425: f = 0.000000000000, ‖∇f‖ = 2.4593e-08, step size = 5.49e-02
[ Info: GD: iter  426: f = 0.000000000000, ‖∇f‖ = 2.8942e-08, step size = 8.25e-02
[ Info: GD: iter  427: f = 0.000000000000, ‖∇f‖ = 2.2681e-08, step size = 5.49e-02
[ Info: GD: iter  428: f = 0.000000000000, ‖∇f‖ = 2.6692e-08, step size = 8.25e-02
[ Info: GD: iter  429: f = 0.000000000000, ‖∇f‖ = 2.0917e-08, step size = 5.49e-02
[ Info: GD: iter  430: f = 0.000000000000, ‖∇f‖ = 2.4616e-08, step size = 8.25e-02
[ Info: GD: iter  431: f = 0.000000000000, ‖∇f‖ = 1.9291e-08, step size = 5.49e-02
[ Info: GD: iter  432: f = 0.000000000000, ‖∇f‖ = 2.2702e-08, step size = 8.25e-02
[ Info: GD: iter  433: f = 0.000000000000, ‖∇f‖ = 1.7791e-08, step size = 5.49e-02
[ Info: GD: iter  434: f = 0.000000000000, ‖∇f‖ = 2.0937e-08, step size = 8.25e-02
[ Info: GD: iter  435: f = 0.000000000000, ‖∇f‖ = 1.6408e-08, step size = 5.49e-02
[ Info: GD: iter  436: f = 0.000000000000, ‖∇f‖ = 1.9309e-08, step size = 8.25e-02
[ Info: GD: iter  437: f = 0.000000000000, ‖∇f‖ = 1.5132e-08, step size = 5.49e-02
[ Info: GD: iter  438: f = 0.000000000000, ‖∇f‖ = 1.7808e-08, step size = 8.25e-02
[ Info: GD: iter  439: f = 0.000000000000, ‖∇f‖ = 1.3955e-08, step size = 5.49e-02
[ Info: GD: iter  440: f = 0.000000000000, ‖∇f‖ = 1.6423e-08, step size = 8.25e-02
[ Info: GD: iter  441: f = 0.000000000000, ‖∇f‖ = 1.2870e-08, step size = 5.49e-02
[ Info: GD: iter  442: f = 0.000000000000, ‖∇f‖ = 1.5146e-08, step size = 8.25e-02
[ Info: GD: iter  443: f = 0.000000000000, ‖∇f‖ = 1.1870e-08, step size = 5.49e-02
[ Info: GD: iter  444: f = 0.000000000000, ‖∇f‖ = 1.3969e-08, step size = 8.25e-02
[ Info: GD: iter  445: f = 0.000000000000, ‖∇f‖ = 1.0947e-08, step size = 5.49e-02
[ Info: GD: iter  446: f = 0.000000000000, ‖∇f‖ = 1.2883e-08, step size = 8.25e-02
[ Info: GD: iter  447: f = 0.000000000000, ‖∇f‖ = 1.0096e-08, step size = 5.49e-02
[ Info: GD: iter  448: f = 0.000000000000, ‖∇f‖ = 1.1881e-08, step size = 8.25e-02
[ Info: GD: iter  449: f = 0.000000000000, ‖∇f‖ = 9.3107e-09, step size = 5.49e-02
[ Info: GD: iter  450: f = 0.000000000000, ‖∇f‖ = 1.0957e-08, step size = 8.25e-02
[ Info: GD: iter  451: f = 0.000000000000, ‖∇f‖ = 8.5867e-09, step size = 5.49e-02
[ Info: GD: iter  452: f = 0.000000000000, ‖∇f‖ = 1.0105e-08, step size = 8.25e-02
[ Info: GD: iter  453: f = 0.000000000000, ‖∇f‖ = 7.9191e-09, step size = 5.49e-02
[ Info: GD: iter  454: f = 0.000000000000, ‖∇f‖ = 9.3196e-09, step size = 8.25e-02
[ Info: GD: iter  455: f = 0.000000000000, ‖∇f‖ = 7.3034e-09, step size = 5.49e-02
[ Info: GD: iter  456: f = 0.000000000000, ‖∇f‖ = 8.5949e-09, step size = 8.25e-02
[ Info: GD: iter  457: f = 0.000000000000, ‖∇f‖ = 6.7355e-09, step size = 5.49e-02
[ Info: GD: iter  458: f = 0.000000000000, ‖∇f‖ = 7.9267e-09, step size = 8.25e-02
[ Info: GD: iter  459: f = 0.000000000000, ‖∇f‖ = 6.2118e-09, step size = 5.49e-02
[ Info: GD: iter  460: f = 0.000000000000, ‖∇f‖ = 7.3104e-09, step size = 8.25e-02
[ Info: GD: iter  461: f = 0.000000000000, ‖∇f‖ = 5.7288e-09, step size = 5.49e-02
[ Info: GD: iter  462: f = 0.000000000000, ‖∇f‖ = 6.7420e-09, step size = 8.25e-02
[ Info: GD: iter  463: f = 0.000000000000, ‖∇f‖ = 5.2834e-09, step size = 5.49e-02
[ Info: GD: iter  464: f = 0.000000000000, ‖∇f‖ = 6.2178e-09, step size = 8.25e-02
[ Info: GD: iter  465: f = 0.000000000000, ‖∇f‖ = 4.8726e-09, step size = 5.49e-02
[ Info: GD: iter  466: f = 0.000000000000, ‖∇f‖ = 5.7343e-09, step size = 8.25e-02
[ Info: GD: iter  467: f = 0.000000000000, ‖∇f‖ = 4.4938e-09, step size = 5.49e-02
[ Info: GD: iter  468: f = 0.000000000000, ‖∇f‖ = 5.2885e-09, step size = 8.25e-02
[ Info: GD: iter  469: f = 0.000000000000, ‖∇f‖ = 4.1444e-09, step size = 5.49e-02
[ Info: GD: iter  470: f = 0.000000000000, ‖∇f‖ = 4.8773e-09, step size = 8.25e-02
[ Info: GD: iter  471: f = 0.000000000000, ‖∇f‖ = 3.8221e-09, step size = 5.49e-02
[ Info: GD: iter  472: f = 0.000000000000, ‖∇f‖ = 4.4981e-09, step size = 8.25e-02
[ Info: GD: iter  473: f = 0.000000000000, ‖∇f‖ = 3.5250e-09, step size = 5.49e-02
[ Info: GD: iter  474: f = 0.000000000000, ‖∇f‖ = 4.1483e-09, step size = 8.25e-02
