Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8NV0LK/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8NV0LK/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 9.791040075509, ‖∇f‖ = 1.4995e+01
[ Info: GD: iter  891: f = 0.001387846335, ‖∇f‖ = 6.4180e-03, step size = 7.09e-02
[ Info: GD: iter  892: f = 0.001386211446, ‖∇f‖ = 6.7862e-03, step size = 7.94e-02
[ Info: GD: iter  893: f = 0.001384578484, ‖∇f‖ = 6.4104e-03, step size = 7.09e-02
[ Info: GD: iter  894: f = 0.001382947444, ‖∇f‖ = 6.7782e-03, step size = 7.94e-02
[ Info: GD: iter  895: f = 0.001381318326, ‖∇f‖ = 6.4028e-03, step size = 7.09e-02
[ Info: GD: iter  896: f = 0.001379691128, ‖∇f‖ = 6.7702e-03, step size = 7.94e-02
[ Info: GD: iter  897: f = 0.001378065846, ‖∇f‖ = 6.3953e-03, step size = 7.09e-02
[ Info: GD: iter  898: f = 0.001376442479, ‖∇f‖ = 6.7623e-03, step size = 7.94e-02
[ Info: GD: iter  899: f = 0.001374821024, ‖∇f‖ = 6.3878e-03, step size = 7.09e-02
[ Info: GD: iter  900: f = 0.001373201479, ‖∇f‖ = 6.7543e-03, step size = 7.94e-02
[ Info: GD: iter  901: f = 0.001371583842, ‖∇f‖ = 6.3802e-03, step size = 7.09e-02
[ Info: GD: iter  902: f = 0.001369968110, ‖∇f‖ = 6.7463e-03, step size = 7.94e-02
[ Info: GD: iter  903: f = 0.001368354282, ‖∇f‖ = 6.3727e-03, step size = 7.09e-02
[ Info: GD: iter  904: f = 0.001366742355, ‖∇f‖ = 6.7384e-03, step size = 7.94e-02
[ Info: GD: iter  905: f = 0.001365132327, ‖∇f‖ = 6.3652e-03, step size = 7.09e-02
[ Info: GD: iter  906: f = 0.001363524196, ‖∇f‖ = 6.7305e-03, step size = 7.94e-02
[ Info: GD: iter  907: f = 0.001361917959, ‖∇f‖ = 6.3577e-03, step size = 7.09e-02
[ Info: GD: iter  908: f = 0.001360313614, ‖∇f‖ = 6.7225e-03, step size = 7.94e-02
[ Info: GD: iter  909: f = 0.001358711159, ‖∇f‖ = 6.3502e-03, step size = 7.09e-02
[ Info: GD: iter  910: f = 0.001357110592, ‖∇f‖ = 6.7146e-03, step size = 7.94e-02
[ Info: GD: iter  911: f = 0.001355511910, ‖∇f‖ = 6.3427e-03, step size = 7.09e-02
[ Info: GD: iter  912: f = 0.001353915111, ‖∇f‖ = 6.7067e-03, step size = 7.94e-02
[ Info: GD: iter  913: f = 0.001352320194, ‖∇f‖ = 6.3353e-03, step size = 7.09e-02
[ Info: GD: iter  914: f = 0.001350727155, ‖∇f‖ = 6.6988e-03, step size = 7.94e-02
[ Info: GD: iter  915: f = 0.001349135993, ‖∇f‖ = 6.3278e-03, step size = 7.09e-02
[ Info: GD: iter  916: f = 0.001347546706, ‖∇f‖ = 6.6909e-03, step size = 7.94e-02
[ Info: GD: iter  917: f = 0.001345959290, ‖∇f‖ = 6.3204e-03, step size = 7.09e-02
[ Info: GD: iter  918: f = 0.001344373745, ‖∇f‖ = 6.6830e-03, step size = 7.94e-02
[ Info: GD: iter  919: f = 0.001342790067, ‖∇f‖ = 6.3129e-03, step size = 7.09e-02
[ Info: GD: iter  920: f = 0.001341208255, ‖∇f‖ = 6.6751e-03, step size = 7.94e-02
[ Info: GD: iter  921: f = 0.001339628306, ‖∇f‖ = 6.3055e-03, step size = 7.09e-02
[ Info: GD: iter  922: f = 0.001338050219, ‖∇f‖ = 6.6673e-03, step size = 7.94e-02
[ Info: GD: iter  923: f = 0.001336473990, ‖∇f‖ = 6.2980e-03, step size = 7.09e-02
[ Info: GD: iter  924: f = 0.001334899619, ‖∇f‖ = 6.6594e-03, step size = 7.94e-02
[ Info: GD: iter  925: f = 0.001333327102, ‖∇f‖ = 6.2906e-03, step size = 7.09e-02
[ Info: GD: iter  926: f = 0.001331756437, ‖∇f‖ = 6.6516e-03, step size = 7.94e-02
[ Info: GD: iter  927: f = 0.001330187623, ‖∇f‖ = 6.2832e-03, step size = 7.09e-02
[ Info: GD: iter  928: f = 0.001328620656, ‖∇f‖ = 6.6437e-03, step size = 7.94e-02
[ Info: GD: iter  929: f = 0.001327055536, ‖∇f‖ = 6.2758e-03, step size = 7.09e-02
[ Info: GD: iter  930: f = 0.001325492259, ‖∇f‖ = 6.6359e-03, step size = 7.94e-02
[ Info: GD: iter  931: f = 0.001323930824, ‖∇f‖ = 6.2684e-03, step size = 7.09e-02
[ Info: GD: iter  932: f = 0.001322371228, ‖∇f‖ = 6.6281e-03, step size = 7.94e-02
[ Info: GD: iter  933: f = 0.001320813470, ‖∇f‖ = 6.2610e-03, step size = 7.09e-02
[ Info: GD: iter  934: f = 0.001319257546, ‖∇f‖ = 6.6203e-03, step size = 7.94e-02
[ Info: GD: iter  935: f = 0.001317703456, ‖∇f‖ = 6.2537e-03, step size = 7.09e-02
[ Info: GD: iter  936: f = 0.001316151196, ‖∇f‖ = 6.6125e-03, step size = 7.94e-02
[ Info: GD: iter  937: f = 0.001314600765, ‖∇f‖ = 6.2463e-03, step size = 7.09e-02
[ Info: GD: iter  938: f = 0.001313052160, ‖∇f‖ = 6.6047e-03, step size = 7.94e-02
[ Info: GD: iter  939: f = 0.001311505379, ‖∇f‖ = 6.2389e-03, step size = 7.09e-02
[ Info: GD: iter  940: f = 0.001309960421, ‖∇f‖ = 6.5969e-03, step size = 7.94e-02
[ Info: GD: iter  941: f = 0.001308417282, ‖∇f‖ = 6.2316e-03, step size = 7.09e-02
[ Info: GD: iter  942: f = 0.001306875962, ‖∇f‖ = 6.5892e-03, step size = 7.94e-02
[ Info: GD: iter  943: f = 0.001305336457, ‖∇f‖ = 6.2242e-03, step size = 7.09e-02
[ Info: GD: iter  944: f = 0.001303798765, ‖∇f‖ = 6.5814e-03, step size = 7.94e-02
[ Info: GD: iter  945: f = 0.001302262885, ‖∇f‖ = 6.2169e-03, step size = 7.09e-02
[ Info: GD: iter  946: f = 0.001300728814, ‖∇f‖ = 6.5736e-03, step size = 7.94e-02
[ Info: GD: iter  947: f = 0.001299196551, ‖∇f‖ = 6.2096e-03, step size = 7.09e-02
[ Info: GD: iter  948: f = 0.001297666092, ‖∇f‖ = 6.5659e-03, step size = 7.94e-02
[ Info: GD: iter  949: f = 0.001296137436, ‖∇f‖ = 6.2023e-03, step size = 7.09e-02
[ Info: GD: iter  950: f = 0.001294610581, ‖∇f‖ = 6.5582e-03, step size = 7.94e-02
[ Info: GD: iter  951: f = 0.001293085525, ‖∇f‖ = 6.1950e-03, step size = 7.09e-02
[ Info: GD: iter  952: f = 0.001291562265, ‖∇f‖ = 6.5504e-03, step size = 7.94e-02
[ Info: GD: iter  953: f = 0.001290040800, ‖∇f‖ = 6.1877e-03, step size = 7.09e-02
[ Info: GD: iter  954: f = 0.001288521127, ‖∇f‖ = 6.5427e-03, step size = 7.94e-02
[ Info: GD: iter  955: f = 0.001287003244, ‖∇f‖ = 6.1804e-03, step size = 7.09e-02
[ Info: GD: iter  956: f = 0.001285487149, ‖∇f‖ = 6.5350e-03, step size = 7.94e-02
[ Info: GD: iter  957: f = 0.001283972840, ‖∇f‖ = 6.1731e-03, step size = 7.09e-02
[ Info: GD: iter  958: f = 0.001282460315, ‖∇f‖ = 6.5273e-03, step size = 7.94e-02
[ Info: GD: iter  959: f = 0.001280949572, ‖∇f‖ = 6.1658e-03, step size = 7.09e-02
[ Info: GD: iter  960: f = 0.001279440609, ‖∇f‖ = 6.5196e-03, step size = 7.94e-02
[ Info: GD: iter  961: f = 0.001277933423, ‖∇f‖ = 6.1586e-03, step size = 7.09e-02
[ Info: GD: iter  962: f = 0.001276428012, ‖∇f‖ = 6.5119e-03, step size = 7.94e-02
[ Info: GD: iter  963: f = 0.001274924375, ‖∇f‖ = 6.1513e-03, step size = 7.09e-02
[ Info: GD: iter  964: f = 0.001273422509, ‖∇f‖ = 6.5043e-03, step size = 7.94e-02
[ Info: GD: iter  965: f = 0.001271922413, ‖∇f‖ = 6.1441e-03, step size = 7.09e-02
[ Info: GD: iter  966: f = 0.001270424083, ‖∇f‖ = 6.4966e-03, step size = 7.94e-02
[ Info: GD: iter  967: f = 0.001268927519, ‖∇f‖ = 6.1368e-03, step size = 7.09e-02
[ Info: GD: iter  968: f = 0.001267432717, ‖∇f‖ = 6.4890e-03, step size = 7.94e-02
[ Info: GD: iter  969: f = 0.001265939676, ‖∇f‖ = 6.1296e-03, step size = 7.09e-02
[ Info: GD: iter  970: f = 0.001264448395, ‖∇f‖ = 6.4813e-03, step size = 7.94e-02
[ Info: GD: iter  971: f = 0.001262958870, ‖∇f‖ = 6.1224e-03, step size = 7.09e-02
[ Info: GD: iter  972: f = 0.001261471099, ‖∇f‖ = 6.4737e-03, step size = 7.94e-02
[ Info: GD: iter  973: f = 0.001259985081, ‖∇f‖ = 6.1152e-03, step size = 7.09e-02
[ Info: GD: iter  974: f = 0.001258500814, ‖∇f‖ = 6.4661e-03, step size = 7.94e-02
[ Info: GD: iter  975: f = 0.001257018295, ‖∇f‖ = 6.1080e-03, step size = 7.09e-02
[ Info: GD: iter  976: f = 0.001255537523, ‖∇f‖ = 6.4584e-03, step size = 7.94e-02
[ Info: GD: iter  977: f = 0.001254058495, ‖∇f‖ = 6.1008e-03, step size = 7.09e-02
[ Info: GD: iter  978: f = 0.001252581209, ‖∇f‖ = 6.4508e-03, step size = 7.94e-02
[ Info: GD: iter  979: f = 0.001251105664, ‖∇f‖ = 6.0936e-03, step size = 7.09e-02
[ Info: GD: iter  980: f = 0.001249631856, ‖∇f‖ = 6.4432e-03, step size = 7.94e-02
[ Info: GD: iter  981: f = 0.001248159785, ‖∇f‖ = 6.0864e-03, step size = 7.09e-02
[ Info: GD: iter  982: f = 0.001246689448, ‖∇f‖ = 6.4356e-03, step size = 7.94e-02
[ Info: GD: iter  983: f = 0.001245220843, ‖∇f‖ = 6.0792e-03, step size = 7.09e-02
[ Info: GD: iter  984: f = 0.001243753968, ‖∇f‖ = 6.4281e-03, step size = 7.94e-02
[ Info: GD: iter  985: f = 0.001242288821, ‖∇f‖ = 6.0721e-03, step size = 7.09e-02
[ Info: GD: iter  986: f = 0.001240825400, ‖∇f‖ = 6.4205e-03, step size = 7.94e-02
[ Info: GD: iter  987: f = 0.001239363703, ‖∇f‖ = 6.0649e-03, step size = 7.09e-02
[ Info: GD: iter  988: f = 0.001237903728, ‖∇f‖ = 6.4129e-03, step size = 7.94e-02
[ Info: GD: iter  989: f = 0.001236445473, ‖∇f‖ = 6.0578e-03, step size = 7.09e-02
[ Info: GD: iter  990: f = 0.001234988935, ‖∇f‖ = 6.4054e-03, step size = 7.94e-02
[ Info: GD: iter  991: f = 0.001233534114, ‖∇f‖ = 6.0506e-03, step size = 7.09e-02
[ Info: GD: iter  992: f = 0.001232081006, ‖∇f‖ = 6.3978e-03, step size = 7.94e-02
[ Info: GD: iter  993: f = 0.001230629610, ‖∇f‖ = 6.0435e-03, step size = 7.09e-02
[ Info: GD: iter  994: f = 0.001229179923, ‖∇f‖ = 6.3903e-03, step size = 7.94e-02
[ Info: GD: iter  995: f = 0.001227731945, ‖∇f‖ = 6.0364e-03, step size = 7.09e-02
[ Info: GD: iter  996: f = 0.001226285672, ‖∇f‖ = 6.3828e-03, step size = 7.94e-02
[ Info: GD: iter  997: f = 0.001224841103, ‖∇f‖ = 6.0293e-03, step size = 7.09e-02
[ Info: GD: iter  998: f = 0.001223398235, ‖∇f‖ = 6.3752e-03, step size = 7.94e-02
[ Info: GD: iter  999: f = 0.001221957067, ‖∇f‖ = 6.0222e-03, step size = 7.09e-02
[ Info: GD: iter 1000: f = 0.001220517597, ‖∇f‖ = 6.3677e-03, step size = 7.94e-02
[ Info: GD: iter 1001: f = 0.001219079823, ‖∇f‖ = 6.0151e-03, step size = 7.09e-02
[ Info: GD: iter 1002: f = 0.001217643742, ‖∇f‖ = 6.3602e-03, step size = 7.94e-02
[ Info: GD: iter 1003: f = 0.001216209353, ‖∇f‖ = 6.0080e-03, step size = 7.09e-02
[ Info: GD: iter 1004: f = 0.001214776654, ‖∇f‖ = 6.3527e-03, step size = 7.94e-02
[ Info: GD: iter 1005: f = 0.001213345642, ‖∇f‖ = 6.0009e-03, step size = 7.09e-02
[ Info: GD: iter 1006: f = 0.001211916317, ‖∇f‖ = 6.3453e-03, step size = 7.94e-02
[ Info: GD: iter 1007: f = 0.001210488675, ‖∇f‖ = 5.9939e-03, step size = 7.09e-02
[ Info: GD: iter 1008: f = 0.001209062714, ‖∇f‖ = 6.3378e-03, step size = 7.94e-02
[ Info: GD: iter 1009: f = 0.001207638434, ‖∇f‖ = 5.9868e-03, step size = 7.09e-02
[ Info: GD: iter 1010: f = 0.001206215831, ‖∇f‖ = 6.3303e-03, step size = 7.94e-02
[ Info: GD: iter 1011: f = 0.001204794904, ‖∇f‖ = 5.9797e-03, step size = 7.09e-02
[ Info: GD: iter 1012: f = 0.001203375651, ‖∇f‖ = 6.3229e-03, step size = 7.94e-02
[ Info: GD: iter 1013: f = 0.001201958070, ‖∇f‖ = 5.9727e-03, step size = 7.09e-02
[ Info: GD: iter 1014: f = 0.001200542159, ‖∇f‖ = 6.3154e-03, step size = 7.94e-02
[ Info: GD: iter 1015: f = 0.001199127916, ‖∇f‖ = 5.9657e-03, step size = 7.09e-02
[ Info: GD: iter 1016: f = 0.001197715339, ‖∇f‖ = 6.3080e-03, step size = 7.94e-02
[ Info: GD: iter 1017: f = 0.001196304425, ‖∇f‖ = 5.9586e-03, step size = 7.09e-02
[ Info: GD: iter 1018: f = 0.001194895174, ‖∇f‖ = 6.3005e-03, step size = 7.94e-02
[ Info: GD: iter 1019: f = 0.001193487583, ‖∇f‖ = 5.9516e-03, step size = 7.09e-02
[ Info: GD: iter 1020: f = 0.001192081650, ‖∇f‖ = 6.2931e-03, step size = 7.94e-02
[ Info: GD: iter 1021: f = 0.001190677373, ‖∇f‖ = 5.9446e-03, step size = 7.09e-02
[ Info: GD: iter 1022: f = 0.001189274751, ‖∇f‖ = 6.2857e-03, step size = 7.94e-02
[ Info: GD: iter 1023: f = 0.001187873781, ‖∇f‖ = 5.9376e-03, step size = 7.09e-02
[ Info: GD: iter 1024: f = 0.001186474461, ‖∇f‖ = 6.2783e-03, step size = 7.94e-02
[ Info: GD: iter 1025: f = 0.001185076790, ‖∇f‖ = 5.9306e-03, step size = 7.09e-02
[ Info: GD: iter 1026: f = 0.001183680765, ‖∇f‖ = 6.2709e-03, step size = 7.94e-02
[ Info: GD: iter 1027: f = 0.001182286384, ‖∇f‖ = 5.9236e-03, step size = 7.09e-02
[ Info: GD: iter 1028: f = 0.001180893646, ‖∇f‖ = 6.2635e-03, step size = 7.94e-02
[ Info: GD: iter 1029: f = 0.001179502549, ‖∇f‖ = 5.9166e-03, step size = 7.09e-02
[ Info: GD: iter 1030: f = 0.001178113091, ‖∇f‖ = 6.2561e-03, step size = 7.94e-02
[ Info: GD: iter 1031: f = 0.001176725269, ‖∇f‖ = 5.9097e-03, step size = 7.09e-02
[ Info: GD: iter 1032: f = 0.001175339082, ‖∇f‖ = 6.2488e-03, step size = 7.94e-02
[ Info: GD: iter 1033: f = 0.001173954528, ‖∇f‖ = 5.9027e-03, step size = 7.09e-02
[ Info: GD: iter 1034: f = 0.001172571605, ‖∇f‖ = 6.2414e-03, step size = 7.94e-02
[ Info: GD: iter 1035: f = 0.001171190312, ‖∇f‖ = 5.8958e-03, step size = 7.09e-02
[ Info: GD: iter 1036: f = 0.001169810645, ‖∇f‖ = 6.2341e-03, step size = 7.94e-02
[ Info: GD: iter 1037: f = 0.001168432604, ‖∇f‖ = 5.8888e-03, step size = 7.09e-02
[ Info: GD: iter 1038: f = 0.001167056185, ‖∇f‖ = 6.2267e-03, step size = 7.94e-02
[ Info: GD: iter 1039: f = 0.001165681389, ‖∇f‖ = 5.8819e-03, step size = 7.09e-02
[ Info: GD: iter 1040: f = 0.001164308212, ‖∇f‖ = 6.2194e-03, step size = 7.94e-02
[ Info: GD: iter 1041: f = 0.001162936652, ‖∇f‖ = 5.8749e-03, step size = 7.09e-02
[ Info: GD: iter 1042: f = 0.001161566708, ‖∇f‖ = 6.2120e-03, step size = 7.94e-02
[ Info: GD: iter 1043: f = 0.001160198378, ‖∇f‖ = 5.8680e-03, step size = 7.09e-02
[ Info: GD: iter 1044: f = 0.001158831660, ‖∇f‖ = 6.2047e-03, step size = 7.94e-02
[ Info: GD: iter 1045: f = 0.001157466552, ‖∇f‖ = 5.8611e-03, step size = 7.09e-02
[ Info: GD: iter 1046: f = 0.001156103052, ‖∇f‖ = 6.1974e-03, step size = 7.94e-02
[ Info: GD: iter 1047: f = 0.001154741159, ‖∇f‖ = 5.8542e-03, step size = 7.09e-02
[ Info: GD: iter 1048: f = 0.001153380869, ‖∇f‖ = 6.1901e-03, step size = 7.94e-02
[ Info: GD: iter 1049: f = 0.001152022182, ‖∇f‖ = 5.8473e-03, step size = 7.09e-02
[ Info: GD: iter 1050: f = 0.001150665096, ‖∇f‖ = 6.1828e-03, step size = 7.94e-02
[ Info: GD: iter 1051: f = 0.001149309608, ‖∇f‖ = 5.8404e-03, step size = 7.09e-02
[ Info: GD: iter 1052: f = 0.001147955717, ‖∇f‖ = 6.1755e-03, step size = 7.94e-02
[ Info: GD: iter 1053: f = 0.001146603420, ‖∇f‖ = 5.8335e-03, step size = 7.09e-02
[ Info: GD: iter 1054: f = 0.001145252717, ‖∇f‖ = 6.1683e-03, step size = 7.94e-02
[ Info: GD: iter 1055: f = 0.001143903605, ‖∇f‖ = 5.8267e-03, step size = 7.09e-02
[ Info: GD: iter 1056: f = 0.001142556082, ‖∇f‖ = 6.1610e-03, step size = 7.94e-02
[ Info: GD: iter 1057: f = 0.001141210147, ‖∇f‖ = 5.8198e-03, step size = 7.09e-02
[ Info: GD: iter 1058: f = 0.001139865797, ‖∇f‖ = 6.1537e-03, step size = 7.94e-02
[ Info: GD: iter 1059: f = 0.001138523031, ‖∇f‖ = 5.8130e-03, step size = 7.09e-02
[ Info: GD: iter 1060: f = 0.001137181847, ‖∇f‖ = 6.1465e-03, step size = 7.94e-02
[ Info: GD: iter 1061: f = 0.001135842242, ‖∇f‖ = 5.8061e-03, step size = 7.09e-02
[ Info: GD: iter 1062: f = 0.001134504216, ‖∇f‖ = 6.1393e-03, step size = 7.94e-02
[ Info: GD: iter 1063: f = 0.001133167765, ‖∇f‖ = 5.7993e-03, step size = 7.09e-02
[ Info: GD: iter 1064: f = 0.001131832889, ‖∇f‖ = 6.1320e-03, step size = 7.94e-02
[ Info: GD: iter 1065: f = 0.001130499586, ‖∇f‖ = 5.7924e-03, step size = 7.09e-02
[ Info: GD: iter 1066: f = 0.001129167853, ‖∇f‖ = 6.1248e-03, step size = 7.94e-02
[ Info: GD: iter 1067: f = 0.001127837689, ‖∇f‖ = 5.7856e-03, step size = 7.09e-02
[ Info: GD: iter 1068: f = 0.001126509092, ‖∇f‖ = 6.1176e-03, step size = 7.94e-02
[ Info: GD: iter 1069: f = 0.001125182060, ‖∇f‖ = 5.7788e-03, step size = 7.09e-02
[ Info: GD: iter 1070: f = 0.001123856591, ‖∇f‖ = 6.1104e-03, step size = 7.94e-02
[ Info: GD: iter 1071: f = 0.001122532684, ‖∇f‖ = 5.7720e-03, step size = 7.09e-02
[ Info: GD: iter 1072: f = 0.001121210336, ‖∇f‖ = 6.1032e-03, step size = 7.94e-02
[ Info: GD: iter 1073: f = 0.001119889546, ‖∇f‖ = 5.7652e-03, step size = 7.09e-02
[ Info: GD: iter 1074: f = 0.001118570312, ‖∇f‖ = 6.0960e-03, step size = 7.94e-02
[ Info: GD: iter 1075: f = 0.001117252632, ‖∇f‖ = 5.7584e-03, step size = 7.09e-02
[ Info: GD: iter 1076: f = 0.001115936504, ‖∇f‖ = 6.0888e-03, step size = 7.94e-02
[ Info: GD: iter 1077: f = 0.001114621927, ‖∇f‖ = 5.7516e-03, step size = 7.09e-02
[ Info: GD: iter 1078: f = 0.001113308898, ‖∇f‖ = 6.0816e-03, step size = 7.94e-02
[ Info: GD: iter 1079: f = 0.001111997416, ‖∇f‖ = 5.7448e-03, step size = 7.09e-02
[ Info: GD: iter 1080: f = 0.001110687479, ‖∇f‖ = 6.0745e-03, step size = 7.94e-02
[ Info: GD: iter 1081: f = 0.001109379085, ‖∇f‖ = 5.7381e-03, step size = 7.09e-02
[ Info: GD: iter 1082: f = 0.001108072232, ‖∇f‖ = 6.0673e-03, step size = 7.94e-02
[ Info: GD: iter 1083: f = 0.001106766919, ‖∇f‖ = 5.7313e-03, step size = 7.09e-02
[ Info: GD: iter 1084: f = 0.001105463143, ‖∇f‖ = 6.0602e-03, step size = 7.94e-02
[ Info: GD: iter 1085: f = 0.001104160903, ‖∇f‖ = 5.7246e-03, step size = 7.09e-02
[ Info: GD: iter 1086: f = 0.001102860198, ‖∇f‖ = 6.0530e-03, step size = 7.94e-02
[ Info: GD: iter 1087: f = 0.001101561024, ‖∇f‖ = 5.7178e-03, step size = 7.09e-02
[ Info: GD: iter 1088: f = 0.001100263381, ‖∇f‖ = 6.0459e-03, step size = 7.94e-02
[ Info: GD: iter 1089: f = 0.001098967267, ‖∇f‖ = 5.7111e-03, step size = 7.09e-02
[ Info: GD: iter 1090: f = 0.001097672679, ‖∇f‖ = 6.0388e-03, step size = 7.94e-02
[ Info: GD: iter 1091: f = 0.001096379616, ‖∇f‖ = 5.7044e-03, step size = 7.09e-02
[ Info: GD: iter 1092: f = 0.001095088077, ‖∇f‖ = 6.0317e-03, step size = 7.94e-02
[ Info: GD: iter 1093: f = 0.001093798059, ‖∇f‖ = 5.6976e-03, step size = 7.09e-02
[ Info: GD: iter 1094: f = 0.001092509561, ‖∇f‖ = 6.0246e-03, step size = 7.94e-02
[ Info: GD: iter 1095: f = 0.001091222581, ‖∇f‖ = 5.6909e-03, step size = 7.09e-02
[ Info: GD: iter 1096: f = 0.001089937116, ‖∇f‖ = 6.0175e-03, step size = 7.94e-02
[ Info: GD: iter 1097: f = 0.001088653166, ‖∇f‖ = 5.6842e-03, step size = 7.09e-02
[ Info: GD: iter 1098: f = 0.001087370729, ‖∇f‖ = 6.0104e-03, step size = 7.94e-02
[ Info: GD: iter 1099: f = 0.001086089802, ‖∇f‖ = 5.6775e-03, step size = 7.09e-02
[ Info: GD: iter 1100: f = 0.001084810384, ‖∇f‖ = 6.0033e-03, step size = 7.94e-02
[ Info: GD: iter 1101: f = 0.001083532473, ‖∇f‖ = 5.6708e-03, step size = 7.09e-02
[ Info: GD: iter 1102: f = 0.001082256068, ‖∇f‖ = 5.9962e-03, step size = 7.94e-02
[ Info: GD: iter 1103: f = 0.001080981166, ‖∇f‖ = 5.6642e-03, step size = 7.09e-02
[ Info: GD: iter 1104: f = 0.001079707766, ‖∇f‖ = 5.9892e-03, step size = 7.94e-02
[ Info: GD: iter 1105: f = 0.001078435866, ‖∇f‖ = 5.6575e-03, step size = 7.09e-02
[ Info: GD: iter 1106: f = 0.001077165465, ‖∇f‖ = 5.9821e-03, step size = 7.94e-02
[ Info: GD: iter 1107: f = 0.001075896560, ‖∇f‖ = 5.6508e-03, step size = 7.09e-02
[ Info: GD: iter 1108: f = 0.001074629150, ‖∇f‖ = 5.9751e-03, step size = 7.94e-02
[ Info: GD: iter 1109: f = 0.001073363232, ‖∇f‖ = 5.6442e-03, step size = 7.09e-02
[ Info: GD: iter 1110: f = 0.001072098807, ‖∇f‖ = 5.9680e-03, step size = 7.94e-02
[ Info: GD: iter 1111: f = 0.001070835870, ‖∇f‖ = 5.6375e-03, step size = 7.09e-02
[ Info: GD: iter 1112: f = 0.001069574421, ‖∇f‖ = 5.9610e-03, step size = 7.94e-02
[ Info: GD: iter 1113: f = 0.001068314459, ‖∇f‖ = 5.6309e-03, step size = 7.09e-02
[ Info: GD: iter 1114: f = 0.001067055980, ‖∇f‖ = 5.9540e-03, step size = 7.94e-02
[ Info: GD: iter 1115: f = 0.001065798984, ‖∇f‖ = 5.6242e-03, step size = 7.09e-02
[ Info: GD: iter 1116: f = 0.001064543469, ‖∇f‖ = 5.9470e-03, step size = 7.94e-02
[ Info: GD: iter 1117: f = 0.001063289433, ‖∇f‖ = 5.6176e-03, step size = 7.09e-02
[ Info: GD: iter 1118: f = 0.001062036874, ‖∇f‖ = 5.9399e-03, step size = 7.94e-02
[ Info: GD: iter 1119: f = 0.001060785790, ‖∇f‖ = 5.6110e-03, step size = 7.09e-02
[ Info: GD: iter 1120: f = 0.001059536181, ‖∇f‖ = 5.9329e-03, step size = 7.94e-02
[ Info: GD: iter 1121: f = 0.001058288043, ‖∇f‖ = 5.6044e-03, step size = 7.09e-02
[ Info: GD: iter 1122: f = 0.001057041376, ‖∇f‖ = 5.9260e-03, step size = 7.94e-02
[ Info: GD: iter 1123: f = 0.001055796177, ‖∇f‖ = 5.5978e-03, step size = 7.09e-02
[ Info: GD: iter 1124: f = 0.001054552445, ‖∇f‖ = 5.9190e-03, step size = 7.94e-02
[ Info: GD: iter 1125: f = 0.001053310178, ‖∇f‖ = 5.5912e-03, step size = 7.09e-02
[ Info: GD: iter 1126: f = 0.001052069375, ‖∇f‖ = 5.9120e-03, step size = 7.94e-02
[ Info: GD: iter 1127: f = 0.001050830033, ‖∇f‖ = 5.5846e-03, step size = 7.09e-02
[ Info: GD: iter 1128: f = 0.001049592151, ‖∇f‖ = 5.9050e-03, step size = 7.94e-02
[ Info: GD: iter 1129: f = 0.001048355728, ‖∇f‖ = 5.5780e-03, step size = 7.09e-02
[ Info: GD: iter 1130: f = 0.001047120761, ‖∇f‖ = 5.8981e-03, step size = 7.94e-02
[ Info: GD: iter 1131: f = 0.001045887249, ‖∇f‖ = 5.5714e-03, step size = 7.09e-02
[ Info: GD: iter 1132: f = 0.001044655190, ‖∇f‖ = 5.8911e-03, step size = 7.94e-02
[ Info: GD: iter 1133: f = 0.001043424582, ‖∇f‖ = 5.5649e-03, step size = 7.09e-02
