Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling  22%|█████████▍                                |  ETA: 0:00:28
Sampling  22%|█████████▍                                |  ETA: 0:00:28
Sampling  22%|█████████▍                                |  ETA: 0:00:28
Sampling  22%|█████████▍                                |  ETA: 0:00:28
Sampling  22%|█████████▌                                |  ETA: 0:00:28
Sampling  23%|█████████▌                                |  ETA: 0:00:28
Sampling  23%|█████████▌                                |  ETA: 0:00:28
Sampling  23%|█████████▌                                |  ETA: 0:00:28
Sampling  23%|█████████▌                                |  ETA: 0:00:28
Sampling  23%|█████████▌                                |  ETA: 0:00:28
Sampling  23%|█████████▋                                |  ETA: 0:00:28
Sampling  23%|█████████▋                                |  ETA: 0:00:28
Sampling  23%|█████████▋                                |  ETA: 0:00:28
Sampling  23%|█████████▋                                |  ETA: 0:00:27
Sampling  23%|█████████▋                                |  ETA: 0:00:27
Sampling  23%|█████████▋                                |  ETA: 0:00:27
Sampling  23%|█████████▊                                |  ETA: 0:00:27
Sampling  23%|█████████▊                                |  ETA: 0:00:27
Sampling  23%|█████████▊                                |  ETA: 0:00:27
Sampling  23%|█████████▊                                |  ETA: 0:00:27
Sampling  23%|█████████▊                                |  ETA: 0:00:27
Sampling  23%|█████████▊                                |  ETA: 0:00:27
Sampling  23%|█████████▉                                |  ETA: 0:00:27
Sampling  23%|█████████▉                                |  ETA: 0:00:27
Sampling  24%|█████████▉                                |  ETA: 0:00:27
Sampling  24%|█████████▉                                |  ETA: 0:00:27
Sampling  24%|█████████▉                                |  ETA: 0:00:27
Sampling  24%|█████████▉                                |  ETA: 0:00:27
Sampling  24%|██████████                                |  ETA: 0:00:26
Sampling  24%|██████████                                |  ETA: 0:00:26
Sampling  24%|██████████                                |  ETA: 0:00:26
Sampling  24%|██████████                                |  ETA: 0:00:26
Sampling  24%|██████████                                |  ETA: 0:00:26
Sampling  24%|██████████                                |  ETA: 0:00:26
Sampling  24%|██████████▏                               |  ETA: 0:00:26
Sampling  24%|██████████▏                               |  ETA: 0:00:26
Sampling  24%|██████████▏                               |  ETA: 0:00:26
Sampling  24%|██████████▏                               |  ETA: 0:00:26
Sampling  24%|██████████▏                               |  ETA: 0:00:26
Sampling  24%|██████████▏                               |  ETA: 0:00:26
Sampling  24%|██████████▎                               |  ETA: 0:00:26
Sampling  24%|██████████▎                               |  ETA: 0:00:26
Sampling  24%|██████████▎                               |  ETA: 0:00:26
Sampling  24%|██████████▎                               |  ETA: 0:00:26
Sampling  24%|██████████▎                               |  ETA: 0:00:25
Sampling  25%|██████████▎                               |  ETA: 0:00:25
Sampling  25%|██████████▍                               |  ETA: 0:00:25
Sampling  25%|██████████▍                               |  ETA: 0:00:25
Sampling  25%|██████████▍                               |  ETA: 0:00:25
Sampling  25%|██████████▍                               |  ETA: 0:00:25
Sampling  25%|██████████▍                               |  ETA: 0:00:25
Sampling  25%|██████████▍                               |  ETA: 0:00:25
Sampling  25%|██████████▌                               |  ETA: 0:00:25
Sampling  25%|██████████▌                               |  ETA: 0:00:25
Sampling  25%|██████████▌                               |  ETA: 0:00:25
Sampling  25%|██████████▌                               |  ETA: 0:00:25
Sampling  25%|██████████▌                               |  ETA: 0:00:25
Sampling  25%|██████████▋                               |  ETA: 0:00:25
Sampling  25%|██████████▋                               |  ETA: 0:00:25
Sampling  25%|██████████▋                               |  ETA: 0:00:25
Sampling  25%|██████████▋                               |  ETA: 0:00:25
Sampling  25%|██████████▋                               |  ETA: 0:00:24
Sampling  25%|██████████▋                               |  ETA: 0:00:24
Sampling  25%|██████████▊                               |  ETA: 0:00:24
Sampling  26%|██████████▊                               |  ETA: 0:00:24
Sampling  26%|██████████▊                               |  ETA: 0:00:24
Sampling  26%|██████████▊                               |  ETA: 0:00:24
Sampling  26%|██████████▊                               |  ETA: 0:00:24
Sampling  26%|██████████▊                               |  ETA: 0:00:24
Sampling  26%|██████████▉                               |  ETA: 0:00:24
Sampling  26%|██████████▉                               |  ETA: 0:00:24
Sampling  26%|██████████▉                               |  ETA: 0:00:24
Sampling  26%|██████████▉                               |  ETA: 0:00:24
Sampling  26%|██████████▉                               |  ETA: 0:00:24
Sampling  26%|██████████▉                               |  ETA: 0:00:24
Sampling  26%|███████████                               |  ETA: 0:00:24
Sampling  26%|███████████                               |  ETA: 0:00:24
Sampling  26%|███████████                               |  ETA: 0:00:24
Sampling  26%|███████████                               |  ETA: 0:00:24
Sampling  26%|███████████                               |  ETA: 0:00:23
Sampling  26%|███████████                               |  ETA: 0:00:23
Sampling  26%|███████████▏                              |  ETA: 0:00:23
Sampling  26%|███████████▏                              |  ETA: 0:00:23
Sampling  26%|███████████▏                              |  ETA: 0:00:23
Sampling  26%|███████████▏                              |  ETA: 0:00:23
Sampling  27%|███████████▏                              |  ETA: 0:00:23
Sampling  27%|███████████▏                              |  ETA: 0:00:23
Sampling  27%|███████████▎                              |  ETA: 0:00:23
Sampling  27%|███████████▎                              |  ETA: 0:00:23
Sampling  27%|███████████▎                              |  ETA: 0:00:23
Sampling  27%|███████████▎                              |  ETA: 0:00:23
Sampling  27%|███████████▎                              |  ETA: 0:00:23
Sampling  27%|███████████▎                              |  ETA: 0:00:23
Sampling  27%|███████████▍                              |  ETA: 0:00:23
Sampling  27%|███████████▍                              |  ETA: 0:00:23
Sampling  27%|███████████▍                              |  ETA: 0:00:23
Sampling  27%|███████████▍                              |  ETA: 0:00:23
Sampling  27%|███████████▍                              |  ETA: 0:00:23
Sampling  27%|███████████▍                              |  ETA: 0:00:22
Sampling  27%|███████████▌                              |  ETA: 0:00:22
Sampling  27%|███████████▌                              |  ETA: 0:00:22
Sampling  27%|███████████▌                              |  ETA: 0:00:22
Sampling  27%|███████████▌                              |  ETA: 0:00:22
Sampling  27%|███████████▌                              |  ETA: 0:00:22
Sampling  28%|███████████▌                              |  ETA: 0:00:22
Sampling  28%|███████████▋                              |  ETA: 0:00:22
Sampling  28%|███████████▋                              |  ETA: 0:00:22
Sampling  28%|███████████▋                              |  ETA: 0:00:22
Sampling  28%|███████████▋                              |  ETA: 0:00:22
Sampling  28%|███████████▋                              |  ETA: 0:00:22
Sampling  28%|███████████▋                              |  ETA: 0:00:22
Sampling  28%|███████████▊                              |  ETA: 0:00:22
Sampling  28%|███████████▊                              |  ETA: 0:00:22
Sampling  28%|███████████▊                              |  ETA: 0:00:22
Sampling  28%|███████████▊                              |  ETA: 0:00:22
Sampling  28%|███████████▊                              |  ETA: 0:00:22
Sampling  28%|███████████▊                              |  ETA: 0:00:22
Sampling  28%|███████████▉                              |  ETA: 0:00:22
Sampling  28%|███████████▉                              |  ETA: 0:00:22
Sampling  28%|███████████▉                              |  ETA: 0:00:21
Sampling  28%|███████████▉                              |  ETA: 0:00:21
Sampling  28%|███████████▉                              |  ETA: 0:00:21
Sampling  28%|███████████▉                              |  ETA: 0:00:21
Sampling  28%|████████████                              |  ETA: 0:00:21
Sampling  28%|████████████                              |  ETA: 0:00:21
Sampling  29%|████████████                              |  ETA: 0:00:21
Sampling  29%|████████████                              |  ETA: 0:00:21
Sampling  29%|████████████                              |  ETA: 0:00:21
Sampling  29%|████████████                              |  ETA: 0:00:21
Sampling  29%|████████████▏                             |  ETA: 0:00:21
Sampling  29%|████████████▏                             |  ETA: 0:00:21
Sampling  29%|████████████▏                             |  ETA: 0:00:21
Sampling  29%|████████████▏                             |  ETA: 0:00:21
Sampling  29%|████████████▏                             |  ETA: 0:00:21
Sampling  29%|████████████▏                             |  ETA: 0:00:21
Sampling  29%|████████████▎                             |  ETA: 0:00:21
Sampling  29%|████████████▎                             |  ETA: 0:00:21
Sampling  29%|████████████▎                             |  ETA: 0:00:21
Sampling  29%|████████████▎                             |  ETA: 0:00:21
Sampling  29%|████████████▎                             |  ETA: 0:00:21
Sampling  29%|████████████▎                             |  ETA: 0:00:21
Sampling  29%|████████████▍                             |  ETA: 0:00:20
Sampling  29%|████████████▍                             |  ETA: 0:00:20
Sampling  29%|████████████▍                             |  ETA: 0:00:20
Sampling  30%|████████████▍                             |  ETA: 0:00:20
Sampling  30%|████████████▍                             |  ETA: 0:00:20
Sampling  30%|████████████▍                             |  ETA: 0:00:20
Sampling  30%|████████████▌                             |  ETA: 0:00:20
Sampling  30%|████████████▌                             |  ETA: 0:00:20
Sampling  30%|████████████▌                             |  ETA: 0:00:20
Sampling  30%|████████████▌                             |  ETA: 0:00:20
Sampling  30%|████████████▌                             |  ETA: 0:00:20
Sampling  30%|████████████▌                             |  ETA: 0:00:20
Sampling  30%|████████████▋                             |  ETA: 0:00:20
Sampling  30%|████████████▋                             |  ETA: 0:00:20
Sampling  30%|████████████▋                             |  ETA: 0:00:20
Sampling  30%|████████████▋                             |  ETA: 0:00:20
Sampling  30%|████████████▋                             |  ETA: 0:00:20
Sampling  30%|████████████▋                             |  ETA: 0:00:20
Sampling  30%|████████████▊                             |  ETA: 0:00:20
Sampling  30%|████████████▊                             |  ETA: 0:00:20
Sampling  30%|████████████▊                             |  ETA: 0:00:20
Sampling  30%|████████████▊                             |  ETA: 0:00:20
Sampling  30%|████████████▊                             |  ETA: 0:00:20
Sampling  30%|████████████▊                             |  ETA: 0:00:20
Sampling  31%|████████████▉                             |  ETA: 0:00:19
Sampling  31%|████████████▉                             |  ETA: 0:00:19
Sampling  31%|████████████▉                             |  ETA: 0:00:19
Sampling  31%|████████████▉                             |  ETA: 0:00:19
Sampling  31%|████████████▉                             |  ETA: 0:00:19
Sampling  31%|████████████▉                             |  ETA: 0:00:19
Sampling  31%|█████████████                             |  ETA: 0:00:19
Sampling  31%|█████████████                             |  ETA: 0:00:19
Sampling  31%|█████████████                             |  ETA: 0:00:19
Sampling  31%|█████████████                             |  ETA: 0:00:19
Sampling  31%|█████████████                             |  ETA: 0:00:19
Sampling  31%|█████████████                             |  ETA: 0:00:19
Sampling  31%|█████████████▏                            |  ETA: 0:00:19
Sampling  31%|█████████████▏                            |  ETA: 0:00:19
Sampling  31%|█████████████▏                            |  ETA: 0:00:19
Sampling  31%|█████████████▏                            |  ETA: 0:00:19
Sampling  31%|█████████████▏                            |  ETA: 0:00:19
Sampling  31%|█████████████▎                            |  ETA: 0:00:19
Sampling  31%|█████████████▎                            |  ETA: 0:00:19
Sampling  32%|█████████████▎                            |  ETA: 0:00:19
Sampling  32%|█████████████▎                            |  ETA: 0:00:19
Sampling  32%|█████████████▎                            |  ETA: 0:00:19
Sampling  32%|█████████████▎                            |  ETA: 0:00:19
Sampling  32%|█████████████▍                            |  ETA: 0:00:19
Sampling  32%|█████████████▍                            |  ETA: 0:00:19
Sampling  32%|█████████████▍                            |  ETA: 0:00:19
Sampling  32%|█████████████▍                            |  ETA: 0:00:19
Sampling  32%|█████████████▍                            |  ETA: 0:00:18
Sampling  32%|█████████████▍                            |  ETA: 0:00:18
Sampling  32%|█████████████▌                            |  ETA: 0:00:18
Sampling  32%|█████████████▌                            |  ETA: 0:00:18
Sampling  32%|█████████████▌                            |  ETA: 0:00:18
Sampling  32%|█████████████▌                            |  ETA: 0:00:18
Sampling  32%|█████████████▌                            |  ETA: 0:00:18
Sampling  32%|█████████████▌                            |  ETA: 0:00:18
Sampling  32%|█████████████▋                            |  ETA: 0:00:18
Sampling  32%|█████████████▋                            |  ETA: 0:00:18
Sampling  32%|█████████████▋                            |  ETA: 0:00:18
Sampling  32%|█████████████▋                            |  ETA: 0:00:18
Sampling  32%|█████████████▋                            |  ETA: 0:00:18
Sampling  33%|█████████████▋                            |  ETA: 0:00:18
Sampling  33%|█████████████▊                            |  ETA: 0:00:18
Sampling  33%|█████████████▊                            |  ETA: 0:00:18
Sampling  33%|█████████████▊                            |  ETA: 0:00:18
Sampling  33%|█████████████▊                            |  ETA: 0:00:18
Sampling  33%|█████████████▊                            |  ETA: 0:00:18
Sampling  33%|█████████████▊                            |  ETA: 0:00:18
Sampling  33%|█████████████▉                            |  ETA: 0:00:18
Sampling  33%|█████████████▉                            |  ETA: 0:00:18
Sampling  33%|█████████████▉                            |  ETA: 0:00:18
Sampling  33%|█████████████▉                            |  ETA: 0:00:18
Sampling  33%|█████████████▉                            |  ETA: 0:00:18
Sampling  33%|█████████████▉                            |  ETA: 0:00:18
Sampling  33%|██████████████                            |  ETA: 0:00:18
Sampling  33%|██████████████                            |  ETA: 0:00:18
Sampling  33%|██████████████                            |  ETA: 0:00:17
Sampling  33%|██████████████                            |  ETA: 0:00:17
Sampling  33%|██████████████                            |  ETA: 0:00:17
Sampling  33%|██████████████                            |  ETA: 0:00:17
Sampling  34%|██████████████▏                           |  ETA: 0:00:17
Sampling  34%|██████████████▏                           |  ETA: 0:00:17
Sampling  34%|██████████████▏                           |  ETA: 0:00:17
Sampling  34%|██████████████▏                           |  ETA: 0:00:17
Sampling  34%|██████████████▏                           |  ETA: 0:00:17
Sampling  34%|██████████████▏                           |  ETA: 0:00:17
Sampling  34%|██████████████▎                           |  ETA: 0:00:17
Sampling  34%|██████████████▎                           |  ETA: 0:00:17
Sampling  34%|██████████████▎                           |  ETA: 0:00:17
Sampling  34%|██████████████▎                           |  ETA: 0:00:17
Sampling  34%|██████████████▎                           |  ETA: 0:00:17
Sampling  34%|██████████████▎                           |  ETA: 0:00:17
Sampling  34%|██████████████▍                           |  ETA: 0:00:17
Sampling  34%|██████████████▍                           |  ETA: 0:00:17
Sampling  34%|██████████████▍                           |  ETA: 0:00:17
Sampling  34%|██████████████▍                           |  ETA: 0:00:17
Sampling  34%|██████████████▍                           |  ETA: 0:00:17
Sampling  34%|██████████████▍                           |  ETA: 0:00:17
Sampling  34%|██████████████▌                           |  ETA: 0:00:17
Sampling  34%|██████████████▌                           |  ETA: 0:00:17
Sampling  34%|██████████████▌                           |  ETA: 0:00:17
Sampling  35%|██████████████▌                           |  ETA: 0:00:17
Sampling  35%|██████████████▌                           |  ETA: 0:00:17
Sampling  35%|██████████████▌                           |  ETA: 0:00:17
Sampling  35%|██████████████▋                           |  ETA: 0:00:17
Sampling  35%|██████████████▋                           |  ETA: 0:00:17
Sampling  35%|██████████████▋                           |  ETA: 0:00:16
Sampling  35%|██████████████▋                           |  ETA: 0:00:16
Sampling  35%|██████████████▋                           |  ETA: 0:00:16
Sampling  35%|██████████████▋                           |  ETA: 0:00:16
Sampling  35%|██████████████▊                           |  ETA: 0:00:16
Sampling  35%|██████████████▊                           |  ETA: 0:00:16
Sampling  35%|██████████████▊                           |  ETA: 0:00:16
Sampling  35%|██████████████▊                           |  ETA: 0:00:16
Sampling  35%|██████████████▊                           |  ETA: 0:00:16
Sampling  35%|██████████████▊                           |  ETA: 0:00:16
Sampling  35%|██████████████▉                           |  ETA: 0:00:16
Sampling  35%|██████████████▉                           |  ETA: 0:00:16
Sampling  35%|██████████████▉                           |  ETA: 0:00:16
Sampling  35%|██████████████▉                           |  ETA: 0:00:16
Sampling  36%|██████████████▉                           |  ETA: 0:00:16
Sampling  36%|██████████████▉                           |  ETA: 0:00:16
Sampling  36%|███████████████                           |  ETA: 0:00:16
Sampling  36%|███████████████                           |  ETA: 0:00:16
Sampling  36%|███████████████                           |  ETA: 0:00:16
Sampling  36%|███████████████                           |  ETA: 0:00:16
Sampling  36%|███████████████                           |  ETA: 0:00:16
Sampling  36%|███████████████                           |  ETA: 0:00:16
Sampling  36%|███████████████▏                          |  ETA: 0:00:16
Sampling  36%|███████████████▏                          |  ETA: 0:00:16
Sampling  36%|███████████████▏                          |  ETA: 0:00:16
Sampling  36%|███████████████▏                          |  ETA: 0:00:16
Sampling  36%|███████████████▏                          |  ETA: 0:00:16
Sampling  36%|███████████████▏                          |  ETA: 0:00:16
Sampling  36%|███████████████▎                          |  ETA: 0:00:16
Sampling  36%|███████████████▎                          |  ETA: 0:00:16
Sampling  36%|███████████████▎                          |  ETA: 0:00:16
Sampling  36%|███████████████▎                          |  ETA: 0:00:16
Sampling  36%|███████████████▎                          |  ETA: 0:00:15
Sampling  36%|███████████████▎                          |  ETA: 0:00:15
Sampling  36%|███████████████▍                          |  ETA: 0:00:15
Sampling  37%|███████████████▍                          |  ETA: 0:00:15
Sampling  37%|███████████████▍                          |  ETA: 0:00:15
Sampling  37%|███████████████▍                          |  ETA: 0:00:15
Sampling  37%|███████████████▍                          |  ETA: 0:00:15
Sampling  37%|███████████████▍                          |  ETA: 0:00:15
Sampling  37%|███████████████▌                          |  ETA: 0:00:15
Sampling  37%|███████████████▌                          |  ETA: 0:00:15
Sampling  37%|███████████████▌                          |  ETA: 0:00:15
Sampling  37%|███████████████▌                          |  ETA: 0:00:15
Sampling  37%|███████████████▌                          |  ETA: 0:00:15
Sampling  37%|███████████████▌                          |  ETA: 0:00:15
Sampling  37%|███████████████▋                          |  ETA: 0:00:15
Sampling  37%|███████████████▋                          |  ETA: 0:00:15
Sampling  37%|███████████████▋                          |  ETA: 0:00:15
Sampling  37%|███████████████▋                          |  ETA: 0:00:15
Sampling  37%|███████████████▋                          |  ETA: 0:00:15
Sampling  37%|███████████████▋                          |  ETA: 0:00:15
Sampling  37%|███████████████▊                          |  ETA: 0:00:15
Sampling  37%|███████████████▊                          |  ETA: 0:00:15
Sampling  38%|███████████████▊                          |  ETA: 0:00:15
Sampling  38%|███████████████▊                          |  ETA: 0:00:15
Sampling  38%|███████████████▊                          |  ETA: 0:00:15
Sampling  38%|███████████████▉                          |  ETA: 0:00:15
Sampling  38%|███████████████▉                          |  ETA: 0:00:15
Sampling  38%|███████████████▉                          |  ETA: 0:00:15
Sampling  38%|███████████████▉                          |  ETA: 0:00:15
Sampling  38%|███████████████▉                          |  ETA: 0:00:15
Sampling  38%|███████████████▉                          |  ETA: 0:00:15
Sampling  38%|████████████████                          |  ETA: 0:00:15
Sampling  38%|████████████████                          |  ETA: 0:00:15
Sampling  38%|████████████████                          |  ETA: 0:00:15
Sampling  38%|████████████████                          |  ETA: 0:00:14
Sampling  38%|████████████████                          |  ETA: 0:00:14
Sampling  38%|████████████████                          |  ETA: 0:00:14
Sampling  38%|████████████████▏                         |  ETA: 0:00:14
Sampling  38%|████████████████▏                         |  ETA: 0:00:14
Sampling  38%|████████████████▏                         |  ETA: 0:00:14
Sampling  38%|████████████████▏                         |  ETA: 0:00:14
Sampling  38%|████████████████▏                         |  ETA: 0:00:14
Sampling  38%|████████████████▏                         |  ETA: 0:00:14
Sampling  39%|████████████████▎                         |  ETA: 0:00:14
Sampling  39%|████████████████▎                         |  ETA: 0:00:14
Sampling  39%|████████████████▎                         |  ETA: 0:00:14
Sampling  39%|████████████████▎                         |  ETA: 0:00:14
Sampling  39%|████████████████▎                         |  ETA: 0:00:14
Sampling  39%|████████████████▎                         |  ETA: 0:00:14
Sampling  39%|████████████████▍                         |  ETA: 0:00:14
Sampling  39%|████████████████▍                         |  ETA: 0:00:14
Sampling  39%|████████████████▍                         |  ETA: 0:00:14
Sampling  39%|████████████████▍                         |  ETA: 0:00:14
Sampling  39%|████████████████▍                         |  ETA: 0:00:14
Sampling  39%|████████████████▍                         |  ETA: 0:00:14
Sampling  39%|████████████████▌                         |  ETA: 0:00:14
Sampling  39%|████████████████▌                         |  ETA: 0:00:14
Sampling  39%|████████████████▌                         |  ETA: 0:00:14
Sampling  39%|████████████████▌                         |  ETA: 0:00:14
Sampling  39%|████████████████▌                         |  ETA: 0:00:14
Sampling  39%|████████████████▌                         |  ETA: 0:00:14
Sampling  39%|████████████████▋                         |  ETA: 0:00:14
Sampling  40%|████████████████▋                         |  ETA: 0:00:14
Sampling  40%|████████████████▋                         |  ETA: 0:00:14
Sampling  40%|████████████████▋                         |  ETA: 0:00:14
Sampling  40%|████████████████▋                         |  ETA: 0:00:14
Sampling  40%|████████████████▋                         |  ETA: 0:00:14
Sampling  40%|████████████████▊                         |  ETA: 0:00:14
Sampling  40%|████████████████▊                         |  ETA: 0:00:14
Sampling  40%|████████████████▊                         |  ETA: 0:00:14
Sampling  40%|████████████████▊                         |  ETA: 0:00:14
Sampling  40%|████████████████▊                         |  ETA: 0:00:14
Sampling  40%|████████████████▊                         |  ETA: 0:00:14
Sampling  40%|████████████████▉                         |  ETA: 0:00:13
Sampling  40%|████████████████▉                         |  ETA: 0:00:13
Sampling  40%|████████████████▉                         |  ETA: 0:00:13
Sampling  40%|████████████████▉                         |  ETA: 0:00:13
Sampling  40%|████████████████▉                         |  ETA: 0:00:13
Sampling  40%|████████████████▉                         |  ETA: 0:00:13
Sampling  40%|█████████████████                         |  ETA: 0:00:13
Sampling  40%|█████████████████                         |  ETA: 0:00:13
Sampling  40%|█████████████████                         |  ETA: 0:00:13
Sampling  40%|█████████████████                         |  ETA: 0:00:13
Sampling  41%|█████████████████                         |  ETA: 0:00:13
Sampling  41%|█████████████████                         |  ETA: 0:00:13
Sampling  41%|█████████████████▏                        |  ETA: 0:00:13
Sampling  41%|█████████████████▏                        |  ETA: 0:00:13
Sampling  41%|█████████████████▏                        |  ETA: 0:00:13
Sampling  41%|█████████████████▏                        |  ETA: 0:00:13
Sampling  41%|█████████████████▏                        |  ETA: 0:00:13
Sampling  41%|█████████████████▏                        |  ETA: 0:00:13
Sampling  41%|█████████████████▎                        |  ETA: 0:00:13
Sampling  41%|█████████████████▎                        |  ETA: 0:00:13
Sampling  41%|█████████████████▎                        |  ETA: 0:00:13
Sampling  41%|█████████████████▎                        |  ETA: 0:00:13
Sampling  41%|█████████████████▎                        |  ETA: 0:00:13
Sampling  41%|█████████████████▎                        |  ETA: 0:00:13
Sampling  41%|█████████████████▍                        |  ETA: 0:00:13
Sampling  41%|█████████████████▍                        |  ETA: 0:00:13
Sampling  41%|█████████████████▍                        |  ETA: 0:00:13
Sampling  41%|█████████████████▍                        |  ETA: 0:00:13
Sampling  41%|█████████████████▍                        |  ETA: 0:00:13
Sampling  42%|█████████████████▍                        |  ETA: 0:00:13
Sampling  42%|█████████████████▌                        |  ETA: 0:00:13
Sampling  42%|█████████████████▌                        |  ETA: 0:00:13
Sampling  42%|█████████████████▌                        |  ETA: 0:00:13
Sampling  42%|█████████████████▌                        |  ETA: 0:00:13
Sampling  42%|█████████████████▌                        |  ETA: 0:00:13
Sampling  42%|█████████████████▌                        |  ETA: 0:00:13
Sampling  42%|█████████████████▋                        |  ETA: 0:00:13
Sampling  42%|█████████████████▋                        |  ETA: 0:00:13
Sampling  42%|█████████████████▋                        |  ETA: 0:00:13
Sampling  42%|█████████████████▋                        |  ETA: 0:00:13
Sampling  42%|█████████████████▋                        |  ETA: 0:00:13
Sampling  42%|█████████████████▋                        |  ETA: 0:00:13
Sampling  42%|█████████████████▊                        |  ETA: 0:00:12
Sampling  42%|█████████████████▊                        |  ETA: 0:00:12
Sampling  42%|█████████████████▊                        |  ETA: 0:00:12
Sampling  42%|█████████████████▊                        |  ETA: 0:00:12
Sampling  42%|█████████████████▊                        |  ETA: 0:00:12
Sampling  42%|█████████████████▊                        |  ETA: 0:00:12
Sampling  42%|█████████████████▉                        |  ETA: 0:00:12
Sampling  42%|█████████████████▉                        |  ETA: 0:00:12
Sampling  43%|█████████████████▉                        |  ETA: 0:00:12
Sampling  43%|█████████████████▉                        |  ETA: 0:00:12
Sampling  43%|█████████████████▉                        |  ETA: 0:00:12
Sampling  43%|█████████████████▉                        |  ETA: 0:00:12
Sampling  43%|██████████████████                        |  ETA: 0:00:12
Sampling  43%|██████████████████                        |  ETA: 0:00:12
Sampling  43%|██████████████████                        |  ETA: 0:00:12
Sampling  43%|██████████████████                        |  ETA: 0:00:12
Sampling  43%|██████████████████                        |  ETA: 0:00:12
Sampling  43%|██████████████████                        |  ETA: 0:00:12
Sampling  43%|██████████████████▏                       |  ETA: 0:00:12
Sampling  43%|██████████████████▏                       |  ETA: 0:00:12
Sampling  43%|██████████████████▏                       |  ETA: 0:00:12
Sampling  43%|██████████████████▏                       |  ETA: 0:00:12
Sampling  43%|██████████████████▏                       |  ETA: 0:00:12
Sampling  43%|██████████████████▏                       |  ETA: 0:00:12
Sampling  43%|██████████████████▎                       |  ETA: 0:00:12
Sampling  43%|██████████████████▎                       |  ETA: 0:00:12
Sampling  43%|██████████████████▎                       |  ETA: 0:00:12
Sampling  44%|██████████████████▎                       |  ETA: 0:00:12
Sampling  44%|██████████████████▎                       |  ETA: 0:00:12
Sampling  44%|██████████████████▎                       |  ETA: 0:00:12
Sampling  44%|██████████████████▍                       |  ETA: 0:00:12
Sampling  44%|██████████████████▍                       |  ETA: 0:00:12
Sampling  44%|██████████████████▍                       |  ETA: 0:00:12
Sampling  44%|██████████████████▍                       |  ETA: 0:00:12
Sampling  44%|██████████████████▍                       |  ETA: 0:00:12
Sampling  44%|██████████████████▌                       |  ETA: 0:00:12
Sampling  44%|██████████████████▌                       |  ETA: 0:00:12
Sampling  44%|██████████████████▌                       |  ETA: 0:00:12
Sampling  44%|██████████████████▌                       |  ETA: 0:00:12
Sampling  44%|██████████████████▌                       |  ETA: 0:00:12
Sampling  44%|██████████████████▌                       |  ETA: 0:00:12
Sampling  44%|██████████████████▋                       |  ETA: 0:00:12
Sampling  44%|██████████████████▋                       |  ETA: 0:00:12
Sampling  44%|██████████████████▋                       |  ETA: 0:00:12
Sampling  44%|██████████████████▋                       |  ETA: 0:00:12
Sampling  44%|██████████████████▋                       |  ETA: 0:00:12
Sampling  44%|██████████████████▋                       |  ETA: 0:00:12
Sampling  44%|██████████████████▊                       |  ETA: 0:00:11
Sampling  45%|██████████████████▊                       |  ETA: 0:00:11
