Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_nkrsDx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nkrsDx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 150.021224983746, ‖∇f‖ = 7.6364e+01
[ Info: GD: iter 2567: f = 0.000632393142, ‖∇f‖ = 1.2188e-03, step size = 6.81e-02
[ Info: GD: iter 2568: f = 0.000632349696, ‖∇f‖ = 1.1294e-03, step size = 5.85e-02
[ Info: GD: iter 2569: f = 0.000632306254, ‖∇f‖ = 1.2187e-03, step size = 6.81e-02
[ Info: GD: iter 2570: f = 0.000632262814, ‖∇f‖ = 1.1293e-03, step size = 5.85e-02
[ Info: GD: iter 2571: f = 0.000632219377, ‖∇f‖ = 1.2186e-03, step size = 6.81e-02
[ Info: GD: iter 2572: f = 0.000632175943, ‖∇f‖ = 1.1292e-03, step size = 5.85e-02
[ Info: GD: iter 2573: f = 0.000632132512, ‖∇f‖ = 1.2186e-03, step size = 6.81e-02
[ Info: GD: iter 2574: f = 0.000632089085, ‖∇f‖ = 1.1291e-03, step size = 5.85e-02
[ Info: GD: iter 2575: f = 0.000632045660, ‖∇f‖ = 1.2185e-03, step size = 6.81e-02
[ Info: GD: iter 2576: f = 0.000632002238, ‖∇f‖ = 1.1291e-03, step size = 5.85e-02
[ Info: GD: iter 2577: f = 0.000631958819, ‖∇f‖ = 1.2184e-03, step size = 6.81e-02
[ Info: GD: iter 2578: f = 0.000631915403, ‖∇f‖ = 1.1290e-03, step size = 5.85e-02
[ Info: GD: iter 2579: f = 0.000631871990, ‖∇f‖ = 1.2183e-03, step size = 6.81e-02
[ Info: GD: iter 2580: f = 0.000631828580, ‖∇f‖ = 1.1289e-03, step size = 5.85e-02
[ Info: GD: iter 2581: f = 0.000631785173, ‖∇f‖ = 1.2182e-03, step size = 6.81e-02
[ Info: GD: iter 2582: f = 0.000631741769, ‖∇f‖ = 1.1288e-03, step size = 5.85e-02
[ Info: GD: iter 2583: f = 0.000631698368, ‖∇f‖ = 1.2181e-03, step size = 6.81e-02
[ Info: GD: iter 2584: f = 0.000631654970, ‖∇f‖ = 1.1287e-03, step size = 5.85e-02
[ Info: GD: iter 2585: f = 0.000631611575, ‖∇f‖ = 1.2181e-03, step size = 6.81e-02
[ Info: GD: iter 2586: f = 0.000631568183, ‖∇f‖ = 1.1287e-03, step size = 5.85e-02
[ Info: GD: iter 2587: f = 0.000631524794, ‖∇f‖ = 1.2180e-03, step size = 6.81e-02
[ Info: GD: iter 2588: f = 0.000631481408, ‖∇f‖ = 1.1286e-03, step size = 5.85e-02
[ Info: GD: iter 2589: f = 0.000631438025, ‖∇f‖ = 1.2179e-03, step size = 6.81e-02
[ Info: GD: iter 2590: f = 0.000631394645, ‖∇f‖ = 1.1285e-03, step size = 5.85e-02
[ Info: GD: iter 2591: f = 0.000631351267, ‖∇f‖ = 1.2178e-03, step size = 6.81e-02
[ Info: GD: iter 2592: f = 0.000631307893, ‖∇f‖ = 1.1284e-03, step size = 5.85e-02
[ Info: GD: iter 2593: f = 0.000631264522, ‖∇f‖ = 1.2177e-03, step size = 6.81e-02
[ Info: GD: iter 2594: f = 0.000631221154, ‖∇f‖ = 1.1284e-03, step size = 5.85e-02
[ Info: GD: iter 2595: f = 0.000631177789, ‖∇f‖ = 1.2176e-03, step size = 6.81e-02
[ Info: GD: iter 2596: f = 0.000631134426, ‖∇f‖ = 1.1283e-03, step size = 5.85e-02
[ Info: GD: iter 2597: f = 0.000631091067, ‖∇f‖ = 1.2176e-03, step size = 6.81e-02
[ Info: GD: iter 2598: f = 0.000631047711, ‖∇f‖ = 1.1282e-03, step size = 5.85e-02
[ Info: GD: iter 2599: f = 0.000631004357, ‖∇f‖ = 1.2175e-03, step size = 6.81e-02
[ Info: GD: iter 2600: f = 0.000630961007, ‖∇f‖ = 1.1281e-03, step size = 5.85e-02
[ Info: GD: iter 2601: f = 0.000630917660, ‖∇f‖ = 1.2174e-03, step size = 6.81e-02
[ Info: GD: iter 2602: f = 0.000630874315, ‖∇f‖ = 1.1280e-03, step size = 5.85e-02
[ Info: GD: iter 2603: f = 0.000630830974, ‖∇f‖ = 1.2173e-03, step size = 6.81e-02
[ Info: GD: iter 2604: f = 0.000630787635, ‖∇f‖ = 1.1280e-03, step size = 5.85e-02
[ Info: GD: iter 2605: f = 0.000630744300, ‖∇f‖ = 1.2172e-03, step size = 6.81e-02
[ Info: GD: iter 2606: f = 0.000630700967, ‖∇f‖ = 1.1279e-03, step size = 5.85e-02
[ Info: GD: iter 2607: f = 0.000630657638, ‖∇f‖ = 1.2171e-03, step size = 6.81e-02
[ Info: GD: iter 2608: f = 0.000630614311, ‖∇f‖ = 1.1278e-03, step size = 5.85e-02
[ Info: GD: iter 2609: f = 0.000630570988, ‖∇f‖ = 1.2171e-03, step size = 6.81e-02
[ Info: GD: iter 2610: f = 0.000630527667, ‖∇f‖ = 1.1277e-03, step size = 5.85e-02
[ Info: GD: iter 2611: f = 0.000630484350, ‖∇f‖ = 1.2170e-03, step size = 6.81e-02
[ Info: GD: iter 2612: f = 0.000630441035, ‖∇f‖ = 1.1277e-03, step size = 5.85e-02
[ Info: GD: iter 2613: f = 0.000630397723, ‖∇f‖ = 1.2169e-03, step size = 6.81e-02
[ Info: GD: iter 2614: f = 0.000630354415, ‖∇f‖ = 1.1276e-03, step size = 5.85e-02
[ Info: GD: iter 2615: f = 0.000630311109, ‖∇f‖ = 1.2168e-03, step size = 6.81e-02
[ Info: GD: iter 2616: f = 0.000630267806, ‖∇f‖ = 1.1275e-03, step size = 5.85e-02
[ Info: GD: iter 2617: f = 0.000630224507, ‖∇f‖ = 1.2167e-03, step size = 6.81e-02
[ Info: GD: iter 2618: f = 0.000630181210, ‖∇f‖ = 1.1274e-03, step size = 5.85e-02
[ Info: GD: iter 2619: f = 0.000630137916, ‖∇f‖ = 1.2166e-03, step size = 6.81e-02
[ Info: GD: iter 2620: f = 0.000630094625, ‖∇f‖ = 1.1273e-03, step size = 5.85e-02
[ Info: GD: iter 2621: f = 0.000630051337, ‖∇f‖ = 1.2166e-03, step size = 6.81e-02
[ Info: GD: iter 2622: f = 0.000630008052, ‖∇f‖ = 1.1273e-03, step size = 5.85e-02
[ Info: GD: iter 2623: f = 0.000629964771, ‖∇f‖ = 1.2165e-03, step size = 6.81e-02
[ Info: GD: iter 2624: f = 0.000629921492, ‖∇f‖ = 1.1272e-03, step size = 5.85e-02
[ Info: GD: iter 2625: f = 0.000629878216, ‖∇f‖ = 1.2164e-03, step size = 6.81e-02
[ Info: GD: iter 2626: f = 0.000629834943, ‖∇f‖ = 1.1271e-03, step size = 5.85e-02
[ Info: GD: iter 2627: f = 0.000629791673, ‖∇f‖ = 1.2163e-03, step size = 6.81e-02
[ Info: GD: iter 2628: f = 0.000629748406, ‖∇f‖ = 1.1270e-03, step size = 5.85e-02
[ Info: GD: iter 2629: f = 0.000629705142, ‖∇f‖ = 1.2162e-03, step size = 6.81e-02
[ Info: GD: iter 2630: f = 0.000629661880, ‖∇f‖ = 1.1270e-03, step size = 5.85e-02
[ Info: GD: iter 2631: f = 0.000629618622, ‖∇f‖ = 1.2161e-03, step size = 6.81e-02
[ Info: GD: iter 2632: f = 0.000629575367, ‖∇f‖ = 1.1269e-03, step size = 5.85e-02
[ Info: GD: iter 2633: f = 0.000629532115, ‖∇f‖ = 1.2161e-03, step size = 6.81e-02
[ Info: GD: iter 2634: f = 0.000629488866, ‖∇f‖ = 1.1268e-03, step size = 5.85e-02
[ Info: GD: iter 2635: f = 0.000629445620, ‖∇f‖ = 1.2160e-03, step size = 6.81e-02
[ Info: GD: iter 2636: f = 0.000629402376, ‖∇f‖ = 1.1267e-03, step size = 5.85e-02
[ Info: GD: iter 2637: f = 0.000629359136, ‖∇f‖ = 1.2159e-03, step size = 6.81e-02
[ Info: GD: iter 2638: f = 0.000629315899, ‖∇f‖ = 1.1266e-03, step size = 5.85e-02
[ Info: GD: iter 2639: f = 0.000629272664, ‖∇f‖ = 1.2158e-03, step size = 6.81e-02
[ Info: GD: iter 2640: f = 0.000629229433, ‖∇f‖ = 1.1266e-03, step size = 5.85e-02
[ Info: GD: iter 2641: f = 0.000629186205, ‖∇f‖ = 1.2157e-03, step size = 6.81e-02
[ Info: GD: iter 2642: f = 0.000629142979, ‖∇f‖ = 1.1265e-03, step size = 5.85e-02
[ Info: GD: iter 2643: f = 0.000629099757, ‖∇f‖ = 1.2156e-03, step size = 6.81e-02
[ Info: GD: iter 2644: f = 0.000629056537, ‖∇f‖ = 1.1264e-03, step size = 5.85e-02
[ Info: GD: iter 2645: f = 0.000629013321, ‖∇f‖ = 1.2156e-03, step size = 6.81e-02
[ Info: GD: iter 2646: f = 0.000628970107, ‖∇f‖ = 1.1263e-03, step size = 5.85e-02
[ Info: GD: iter 2647: f = 0.000628926897, ‖∇f‖ = 1.2155e-03, step size = 6.81e-02
[ Info: GD: iter 2648: f = 0.000628883689, ‖∇f‖ = 1.1263e-03, step size = 5.85e-02
[ Info: GD: iter 2649: f = 0.000628840484, ‖∇f‖ = 1.2154e-03, step size = 6.81e-02
[ Info: GD: iter 2650: f = 0.000628797283, ‖∇f‖ = 1.1262e-03, step size = 5.85e-02
[ Info: GD: iter 2651: f = 0.000628754084, ‖∇f‖ = 1.2153e-03, step size = 6.81e-02
[ Info: GD: iter 2652: f = 0.000628710888, ‖∇f‖ = 1.1261e-03, step size = 5.85e-02
[ Info: GD: iter 2653: f = 0.000628667695, ‖∇f‖ = 1.2152e-03, step size = 6.81e-02
[ Info: GD: iter 2654: f = 0.000628624505, ‖∇f‖ = 1.1260e-03, step size = 5.85e-02
[ Info: GD: iter 2655: f = 0.000628581319, ‖∇f‖ = 1.2151e-03, step size = 6.81e-02
[ Info: GD: iter 2656: f = 0.000628538135, ‖∇f‖ = 1.1260e-03, step size = 5.85e-02
[ Info: GD: iter 2657: f = 0.000628494954, ‖∇f‖ = 1.2151e-03, step size = 6.81e-02
[ Info: GD: iter 2658: f = 0.000628451776, ‖∇f‖ = 1.1259e-03, step size = 5.85e-02
[ Info: GD: iter 2659: f = 0.000628408601, ‖∇f‖ = 1.2150e-03, step size = 6.81e-02
[ Info: GD: iter 2660: f = 0.000628365429, ‖∇f‖ = 1.1258e-03, step size = 5.85e-02
[ Info: GD: iter 2661: f = 0.000628322260, ‖∇f‖ = 1.2149e-03, step size = 6.81e-02
[ Info: GD: iter 2662: f = 0.000628279094, ‖∇f‖ = 1.1257e-03, step size = 5.85e-02
[ Info: GD: iter 2663: f = 0.000628235931, ‖∇f‖ = 1.2148e-03, step size = 6.81e-02
[ Info: GD: iter 2664: f = 0.000628192770, ‖∇f‖ = 1.1256e-03, step size = 5.85e-02
[ Info: GD: iter 2665: f = 0.000628149613, ‖∇f‖ = 1.2147e-03, step size = 6.81e-02
[ Info: GD: iter 2666: f = 0.000628106459, ‖∇f‖ = 1.1256e-03, step size = 5.85e-02
[ Info: GD: iter 2667: f = 0.000628063308, ‖∇f‖ = 1.2146e-03, step size = 6.81e-02
[ Info: GD: iter 2668: f = 0.000628020159, ‖∇f‖ = 1.1255e-03, step size = 5.85e-02
[ Info: GD: iter 2669: f = 0.000627977014, ‖∇f‖ = 1.2145e-03, step size = 6.81e-02
[ Info: GD: iter 2670: f = 0.000627933872, ‖∇f‖ = 1.1254e-03, step size = 5.85e-02
[ Info: GD: iter 2671: f = 0.000627890732, ‖∇f‖ = 1.2145e-03, step size = 6.81e-02
[ Info: GD: iter 2672: f = 0.000627847596, ‖∇f‖ = 1.1253e-03, step size = 5.85e-02
[ Info: GD: iter 2673: f = 0.000627804462, ‖∇f‖ = 1.2144e-03, step size = 6.81e-02
[ Info: GD: iter 2674: f = 0.000627761332, ‖∇f‖ = 1.1253e-03, step size = 5.85e-02
[ Info: GD: iter 2675: f = 0.000627718204, ‖∇f‖ = 1.2143e-03, step size = 6.81e-02
[ Info: GD: iter 2676: f = 0.000627675080, ‖∇f‖ = 1.1252e-03, step size = 5.85e-02
[ Info: GD: iter 2677: f = 0.000627631958, ‖∇f‖ = 1.2142e-03, step size = 6.81e-02
[ Info: GD: iter 2678: f = 0.000627588840, ‖∇f‖ = 1.1251e-03, step size = 5.85e-02
[ Info: GD: iter 2679: f = 0.000627545724, ‖∇f‖ = 1.2141e-03, step size = 6.81e-02
[ Info: GD: iter 2680: f = 0.000627502611, ‖∇f‖ = 1.1250e-03, step size = 5.85e-02
[ Info: GD: iter 2681: f = 0.000627459501, ‖∇f‖ = 1.2140e-03, step size = 6.81e-02
[ Info: GD: iter 2682: f = 0.000627416394, ‖∇f‖ = 1.1249e-03, step size = 5.85e-02
[ Info: GD: iter 2683: f = 0.000627373291, ‖∇f‖ = 1.2140e-03, step size = 6.81e-02
[ Info: GD: iter 2684: f = 0.000627330190, ‖∇f‖ = 1.1249e-03, step size = 5.85e-02
[ Info: GD: iter 2685: f = 0.000627287092, ‖∇f‖ = 1.2139e-03, step size = 6.81e-02
[ Info: GD: iter 2686: f = 0.000627243997, ‖∇f‖ = 1.1248e-03, step size = 5.85e-02
[ Info: GD: iter 2687: f = 0.000627200905, ‖∇f‖ = 1.2138e-03, step size = 6.81e-02
[ Info: GD: iter 2688: f = 0.000627157816, ‖∇f‖ = 1.1247e-03, step size = 5.85e-02
[ Info: GD: iter 2689: f = 0.000627114730, ‖∇f‖ = 1.2137e-03, step size = 6.81e-02
[ Info: GD: iter 2690: f = 0.000627071647, ‖∇f‖ = 1.1246e-03, step size = 5.85e-02
[ Info: GD: iter 2691: f = 0.000627028566, ‖∇f‖ = 1.2136e-03, step size = 6.81e-02
[ Info: GD: iter 2692: f = 0.000626985489, ‖∇f‖ = 1.1246e-03, step size = 5.85e-02
[ Info: GD: iter 2693: f = 0.000626942415, ‖∇f‖ = 1.2135e-03, step size = 6.81e-02
[ Info: GD: iter 2694: f = 0.000626899344, ‖∇f‖ = 1.1245e-03, step size = 5.85e-02
[ Info: GD: iter 2695: f = 0.000626856275, ‖∇f‖ = 1.2135e-03, step size = 6.81e-02
[ Info: GD: iter 2696: f = 0.000626813210, ‖∇f‖ = 1.1244e-03, step size = 5.85e-02
[ Info: GD: iter 2697: f = 0.000626770148, ‖∇f‖ = 1.2134e-03, step size = 6.81e-02
[ Info: GD: iter 2698: f = 0.000626727088, ‖∇f‖ = 1.1243e-03, step size = 5.85e-02
[ Info: GD: iter 2699: f = 0.000626684032, ‖∇f‖ = 1.2133e-03, step size = 6.81e-02
[ Info: GD: iter 2700: f = 0.000626640978, ‖∇f‖ = 1.1243e-03, step size = 5.85e-02
[ Info: GD: iter 2701: f = 0.000626597927, ‖∇f‖ = 1.2132e-03, step size = 6.81e-02
[ Info: GD: iter 2702: f = 0.000626554880, ‖∇f‖ = 1.1242e-03, step size = 5.85e-02
[ Info: GD: iter 2703: f = 0.000626511835, ‖∇f‖ = 1.2131e-03, step size = 6.81e-02
[ Info: GD: iter 2704: f = 0.000626468793, ‖∇f‖ = 1.1241e-03, step size = 5.85e-02
[ Info: GD: iter 2705: f = 0.000626425755, ‖∇f‖ = 1.2130e-03, step size = 6.81e-02
[ Info: GD: iter 2706: f = 0.000626382719, ‖∇f‖ = 1.1240e-03, step size = 5.85e-02
[ Info: GD: iter 2707: f = 0.000626339686, ‖∇f‖ = 1.2130e-03, step size = 6.81e-02
[ Info: GD: iter 2708: f = 0.000626296656, ‖∇f‖ = 1.1239e-03, step size = 5.85e-02
[ Info: GD: iter 2709: f = 0.000626253629, ‖∇f‖ = 1.2129e-03, step size = 6.81e-02
[ Info: GD: iter 2710: f = 0.000626210605, ‖∇f‖ = 1.1239e-03, step size = 5.85e-02
[ Info: GD: iter 2711: f = 0.000626167584, ‖∇f‖ = 1.2128e-03, step size = 6.81e-02
[ Info: GD: iter 2712: f = 0.000626124566, ‖∇f‖ = 1.1238e-03, step size = 5.85e-02
[ Info: GD: iter 2713: f = 0.000626081551, ‖∇f‖ = 1.2127e-03, step size = 6.81e-02
[ Info: GD: iter 2714: f = 0.000626038539, ‖∇f‖ = 1.1237e-03, step size = 5.85e-02
[ Info: GD: iter 2715: f = 0.000625995530, ‖∇f‖ = 1.2126e-03, step size = 6.81e-02
[ Info: GD: iter 2716: f = 0.000625952524, ‖∇f‖ = 1.1236e-03, step size = 5.85e-02
[ Info: GD: iter 2717: f = 0.000625909520, ‖∇f‖ = 1.2125e-03, step size = 6.81e-02
[ Info: GD: iter 2718: f = 0.000625866520, ‖∇f‖ = 1.1236e-03, step size = 5.85e-02
[ Info: GD: iter 2719: f = 0.000625823523, ‖∇f‖ = 1.2125e-03, step size = 6.81e-02
[ Info: GD: iter 2720: f = 0.000625780528, ‖∇f‖ = 1.1235e-03, step size = 5.85e-02
[ Info: GD: iter 2721: f = 0.000625737537, ‖∇f‖ = 1.2124e-03, step size = 6.81e-02
[ Info: GD: iter 2722: f = 0.000625694548, ‖∇f‖ = 1.1234e-03, step size = 5.85e-02
[ Info: GD: iter 2723: f = 0.000625651563, ‖∇f‖ = 1.2123e-03, step size = 6.81e-02
[ Info: GD: iter 2724: f = 0.000625608580, ‖∇f‖ = 1.1233e-03, step size = 5.85e-02
[ Info: GD: iter 2725: f = 0.000625565600, ‖∇f‖ = 1.2122e-03, step size = 6.81e-02
[ Info: GD: iter 2726: f = 0.000625522624, ‖∇f‖ = 1.1232e-03, step size = 5.85e-02
[ Info: GD: iter 2727: f = 0.000625479650, ‖∇f‖ = 1.2121e-03, step size = 6.81e-02
[ Info: GD: iter 2728: f = 0.000625436679, ‖∇f‖ = 1.1232e-03, step size = 5.85e-02
[ Info: GD: iter 2729: f = 0.000625393711, ‖∇f‖ = 1.2120e-03, step size = 6.81e-02
[ Info: GD: iter 2730: f = 0.000625350746, ‖∇f‖ = 1.1231e-03, step size = 5.85e-02
[ Info: GD: iter 2731: f = 0.000625307784, ‖∇f‖ = 1.2120e-03, step size = 6.81e-02
[ Info: GD: iter 2732: f = 0.000625264825, ‖∇f‖ = 1.1230e-03, step size = 5.85e-02
[ Info: GD: iter 2733: f = 0.000625221869, ‖∇f‖ = 1.2119e-03, step size = 6.81e-02
[ Info: GD: iter 2734: f = 0.000625178916, ‖∇f‖ = 1.1229e-03, step size = 5.85e-02
[ Info: GD: iter 2735: f = 0.000625135966, ‖∇f‖ = 1.2118e-03, step size = 6.81e-02
[ Info: GD: iter 2736: f = 0.000625093019, ‖∇f‖ = 1.1229e-03, step size = 5.85e-02
[ Info: GD: iter 2737: f = 0.000625050075, ‖∇f‖ = 1.2117e-03, step size = 6.81e-02
[ Info: GD: iter 2738: f = 0.000625007133, ‖∇f‖ = 1.1228e-03, step size = 5.85e-02
[ Info: GD: iter 2739: f = 0.000624964195, ‖∇f‖ = 1.2116e-03, step size = 6.81e-02
[ Info: GD: iter 2740: f = 0.000624921260, ‖∇f‖ = 1.1227e-03, step size = 5.85e-02
[ Info: GD: iter 2741: f = 0.000624878327, ‖∇f‖ = 1.2115e-03, step size = 6.81e-02
[ Info: GD: iter 2742: f = 0.000624835398, ‖∇f‖ = 1.1226e-03, step size = 5.85e-02
[ Info: GD: iter 2743: f = 0.000624792471, ‖∇f‖ = 1.2115e-03, step size = 6.81e-02
[ Info: GD: iter 2744: f = 0.000624749548, ‖∇f‖ = 1.1226e-03, step size = 5.85e-02
[ Info: GD: iter 2745: f = 0.000624706627, ‖∇f‖ = 1.2114e-03, step size = 6.81e-02
[ Info: GD: iter 2746: f = 0.000624663709, ‖∇f‖ = 1.1225e-03, step size = 5.85e-02
[ Info: GD: iter 2747: f = 0.000624620795, ‖∇f‖ = 1.2113e-03, step size = 6.81e-02
[ Info: GD: iter 2748: f = 0.000624577883, ‖∇f‖ = 1.1224e-03, step size = 5.85e-02
[ Info: GD: iter 2749: f = 0.000624534974, ‖∇f‖ = 1.2112e-03, step size = 6.81e-02
[ Info: GD: iter 2750: f = 0.000624492068, ‖∇f‖ = 1.1223e-03, step size = 5.85e-02
[ Info: GD: iter 2751: f = 0.000624449165, ‖∇f‖ = 1.2111e-03, step size = 6.81e-02
[ Info: GD: iter 2752: f = 0.000624406265, ‖∇f‖ = 1.1222e-03, step size = 5.85e-02
[ Info: GD: iter 2753: f = 0.000624363368, ‖∇f‖ = 1.2110e-03, step size = 6.81e-02
[ Info: GD: iter 2754: f = 0.000624320474, ‖∇f‖ = 1.1222e-03, step size = 5.85e-02
[ Info: GD: iter 2755: f = 0.000624277583, ‖∇f‖ = 1.2110e-03, step size = 6.81e-02
[ Info: GD: iter 2756: f = 0.000624234695, ‖∇f‖ = 1.1221e-03, step size = 5.85e-02
[ Info: GD: iter 2757: f = 0.000624191809, ‖∇f‖ = 1.2109e-03, step size = 6.81e-02
[ Info: GD: iter 2758: f = 0.000624148927, ‖∇f‖ = 1.1220e-03, step size = 5.85e-02
[ Info: GD: iter 2759: f = 0.000624106048, ‖∇f‖ = 1.2108e-03, step size = 6.81e-02
[ Info: GD: iter 2760: f = 0.000624063171, ‖∇f‖ = 1.1219e-03, step size = 5.85e-02
[ Info: GD: iter 2761: f = 0.000624020298, ‖∇f‖ = 1.2107e-03, step size = 6.81e-02
[ Info: GD: iter 2762: f = 0.000623977427, ‖∇f‖ = 1.1219e-03, step size = 5.85e-02
[ Info: GD: iter 2763: f = 0.000623934560, ‖∇f‖ = 1.2106e-03, step size = 6.81e-02
[ Info: GD: iter 2764: f = 0.000623891695, ‖∇f‖ = 1.1218e-03, step size = 5.85e-02
[ Info: GD: iter 2765: f = 0.000623848833, ‖∇f‖ = 1.2106e-03, step size = 6.81e-02
[ Info: GD: iter 2766: f = 0.000623805974, ‖∇f‖ = 1.1217e-03, step size = 5.85e-02
[ Info: GD: iter 2767: f = 0.000623763119, ‖∇f‖ = 1.2105e-03, step size = 6.81e-02
[ Info: GD: iter 2768: f = 0.000623720266, ‖∇f‖ = 1.1216e-03, step size = 5.85e-02
[ Info: GD: iter 2769: f = 0.000623677416, ‖∇f‖ = 1.2104e-03, step size = 6.81e-02
[ Info: GD: iter 2770: f = 0.000623634569, ‖∇f‖ = 1.1216e-03, step size = 5.85e-02
[ Info: GD: iter 2771: f = 0.000623591725, ‖∇f‖ = 1.2103e-03, step size = 6.81e-02
[ Info: GD: iter 2772: f = 0.000623548884, ‖∇f‖ = 1.1215e-03, step size = 5.85e-02
[ Info: GD: iter 2773: f = 0.000623506046, ‖∇f‖ = 1.2102e-03, step size = 6.81e-02
[ Info: GD: iter 2774: f = 0.000623463210, ‖∇f‖ = 1.1214e-03, step size = 5.85e-02
[ Info: GD: iter 2775: f = 0.000623420378, ‖∇f‖ = 1.2101e-03, step size = 6.81e-02
[ Info: GD: iter 2776: f = 0.000623377549, ‖∇f‖ = 1.1213e-03, step size = 5.85e-02
[ Info: GD: iter 2777: f = 0.000623334722, ‖∇f‖ = 1.2101e-03, step size = 6.81e-02
[ Info: GD: iter 2778: f = 0.000623291899, ‖∇f‖ = 1.1212e-03, step size = 5.85e-02
[ Info: GD: iter 2779: f = 0.000623249078, ‖∇f‖ = 1.2100e-03, step size = 6.81e-02
[ Info: GD: iter 2780: f = 0.000623206261, ‖∇f‖ = 1.1212e-03, step size = 5.85e-02
[ Info: GD: iter 2781: f = 0.000623163446, ‖∇f‖ = 1.2099e-03, step size = 6.81e-02
[ Info: GD: iter 2782: f = 0.000623120635, ‖∇f‖ = 1.1211e-03, step size = 5.85e-02
[ Info: GD: iter 2783: f = 0.000623077826, ‖∇f‖ = 1.2098e-03, step size = 6.81e-02
[ Info: GD: iter 2784: f = 0.000623035020, ‖∇f‖ = 1.1210e-03, step size = 5.85e-02
[ Info: GD: iter 2785: f = 0.000622992217, ‖∇f‖ = 1.2097e-03, step size = 6.81e-02
[ Info: GD: iter 2786: f = 0.000622949417, ‖∇f‖ = 1.1209e-03, step size = 5.85e-02
[ Info: GD: iter 2787: f = 0.000622906620, ‖∇f‖ = 1.2096e-03, step size = 6.81e-02
[ Info: GD: iter 2788: f = 0.000622863826, ‖∇f‖ = 1.1209e-03, step size = 5.85e-02
[ Info: GD: iter 2789: f = 0.000622821035, ‖∇f‖ = 1.2096e-03, step size = 6.81e-02
[ Info: GD: iter 2790: f = 0.000622778247, ‖∇f‖ = 1.1208e-03, step size = 5.85e-02
[ Info: GD: iter 2791: f = 0.000622735462, ‖∇f‖ = 1.2095e-03, step size = 6.81e-02
[ Info: GD: iter 2792: f = 0.000622692680, ‖∇f‖ = 1.1207e-03, step size = 5.85e-02
[ Info: GD: iter 2793: f = 0.000622649900, ‖∇f‖ = 1.2094e-03, step size = 6.81e-02
[ Info: GD: iter 2794: f = 0.000622607124, ‖∇f‖ = 1.1206e-03, step size = 5.85e-02
[ Info: GD: iter 2795: f = 0.000622564350, ‖∇f‖ = 1.2093e-03, step size = 6.81e-02
[ Info: GD: iter 2796: f = 0.000622521580, ‖∇f‖ = 1.1206e-03, step size = 5.85e-02
[ Info: GD: iter 2797: f = 0.000622478812, ‖∇f‖ = 1.2092e-03, step size = 6.81e-02
[ Info: GD: iter 2798: f = 0.000622436048, ‖∇f‖ = 1.1205e-03, step size = 5.85e-02
[ Info: GD: iter 2799: f = 0.000622393286, ‖∇f‖ = 1.2091e-03, step size = 6.81e-02
[ Info: GD: iter 2800: f = 0.000622350527, ‖∇f‖ = 1.1204e-03, step size = 5.85e-02
[ Info: GD: iter 2801: f = 0.000622307771, ‖∇f‖ = 1.2091e-03, step size = 6.81e-02
[ Info: GD: iter 2802: f = 0.000622265019, ‖∇f‖ = 1.1203e-03, step size = 5.85e-02
[ Info: GD: iter 2803: f = 0.000622222269, ‖∇f‖ = 1.2090e-03, step size = 6.81e-02
[ Info: GD: iter 2804: f = 0.000622179522, ‖∇f‖ = 1.1202e-03, step size = 5.85e-02
