Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uMfnsv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uMfnsv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 280.970210040933, ‖∇f‖ = 1.4959e+02
[ Info: GD: iter  863: f = 0.004031790740, ‖∇f‖ = 2.9277e-02, step size = 4.56e-02
[ Info: GD: iter  864: f = 0.004010791449, ‖∇f‖ = 3.0281e-02, step size = 4.90e-02
[ Info: GD: iter  865: f = 0.003989901532, ‖∇f‖ = 2.9124e-02, step size = 4.56e-02
[ Info: GD: iter  866: f = 0.003969120418, ‖∇f‖ = 3.0123e-02, step size = 4.90e-02
[ Info: GD: iter  867: f = 0.003948447541, ‖∇f‖ = 2.8972e-02, step size = 4.56e-02
[ Info: GD: iter  868: f = 0.003927882338, ‖∇f‖ = 2.9966e-02, step size = 4.90e-02
[ Info: GD: iter  869: f = 0.003907424247, ‖∇f‖ = 2.8821e-02, step size = 4.56e-02
[ Info: GD: iter  870: f = 0.003887072710, ‖∇f‖ = 2.9810e-02, step size = 4.90e-02
[ Info: GD: iter  871: f = 0.003866827173, ‖∇f‖ = 2.8671e-02, step size = 4.56e-02
[ Info: GD: iter  872: f = 0.003846687083, ‖∇f‖ = 2.9655e-02, step size = 4.90e-02
[ Info: GD: iter  873: f = 0.003826651891, ‖∇f‖ = 2.8522e-02, step size = 4.56e-02
[ Info: GD: iter  874: f = 0.003806721051, ‖∇f‖ = 2.9500e-02, step size = 4.90e-02
[ Info: GD: iter  875: f = 0.003786894020, ‖∇f‖ = 2.8373e-02, step size = 4.56e-02
[ Info: GD: iter  876: f = 0.003767170256, ‖∇f‖ = 2.9346e-02, step size = 4.90e-02
[ Info: GD: iter  877: f = 0.003747549222, ‖∇f‖ = 2.8226e-02, step size = 4.56e-02
[ Info: GD: iter  878: f = 0.003728030383, ‖∇f‖ = 2.9194e-02, step size = 4.90e-02
[ Info: GD: iter  879: f = 0.003708613206, ‖∇f‖ = 2.8079e-02, step size = 4.56e-02
[ Info: GD: iter  880: f = 0.003689297162, ‖∇f‖ = 2.9042e-02, step size = 4.90e-02
[ Info: GD: iter  881: f = 0.003670081725, ‖∇f‖ = 2.7932e-02, step size = 4.56e-02
[ Info: GD: iter  882: f = 0.003650966369, ‖∇f‖ = 2.8890e-02, step size = 4.90e-02
[ Info: GD: iter  883: f = 0.003631950575, ‖∇f‖ = 2.7787e-02, step size = 4.56e-02
[ Info: GD: iter  884: f = 0.003613033823, ‖∇f‖ = 2.8740e-02, step size = 4.90e-02
[ Info: GD: iter  885: f = 0.003594215597, ‖∇f‖ = 2.7642e-02, step size = 4.56e-02
[ Info: GD: iter  886: f = 0.003575495385, ‖∇f‖ = 2.8590e-02, step size = 4.90e-02
[ Info: GD: iter  887: f = 0.003556872676, ‖∇f‖ = 2.7498e-02, step size = 4.56e-02
[ Info: GD: iter  888: f = 0.003538346961, ‖∇f‖ = 2.8441e-02, step size = 4.90e-02
[ Info: GD: iter  889: f = 0.003519917737, ‖∇f‖ = 2.7355e-02, step size = 4.56e-02
[ Info: GD: iter  890: f = 0.003501584500, ‖∇f‖ = 2.8293e-02, step size = 4.90e-02
[ Info: GD: iter  891: f = 0.003483346750, ‖∇f‖ = 2.7213e-02, step size = 4.56e-02
[ Info: GD: iter  892: f = 0.003465203990, ‖∇f‖ = 2.8146e-02, step size = 4.90e-02
[ Info: GD: iter  893: f = 0.003447155726, ‖∇f‖ = 2.7071e-02, step size = 4.56e-02
[ Info: GD: iter  894: f = 0.003429201464, ‖∇f‖ = 2.7999e-02, step size = 4.90e-02
[ Info: GD: iter  895: f = 0.003411340716, ‖∇f‖ = 2.6930e-02, step size = 4.56e-02
[ Info: GD: iter  896: f = 0.003393572995, ‖∇f‖ = 2.7853e-02, step size = 4.90e-02
[ Info: GD: iter  897: f = 0.003375897815, ‖∇f‖ = 2.6790e-02, step size = 4.56e-02
[ Info: GD: iter  898: f = 0.003358314695, ‖∇f‖ = 2.7708e-02, step size = 4.90e-02
[ Info: GD: iter  899: f = 0.003340823156, ‖∇f‖ = 2.6650e-02, step size = 4.56e-02
[ Info: GD: iter  900: f = 0.003323422720, ‖∇f‖ = 2.7564e-02, step size = 4.90e-02
[ Info: GD: iter  901: f = 0.003306112913, ‖∇f‖ = 2.6511e-02, step size = 4.56e-02
[ Info: GD: iter  902: f = 0.003288893263, ‖∇f‖ = 2.7420e-02, step size = 4.90e-02
[ Info: GD: iter  903: f = 0.003271763300, ‖∇f‖ = 2.6373e-02, step size = 4.56e-02
[ Info: GD: iter  904: f = 0.003254722557, ‖∇f‖ = 2.7278e-02, step size = 4.90e-02
[ Info: GD: iter  905: f = 0.003237770570, ‖∇f‖ = 2.6236e-02, step size = 4.56e-02
[ Info: GD: iter  906: f = 0.003220906876, ‖∇f‖ = 2.7135e-02, step size = 4.90e-02
[ Info: GD: iter  907: f = 0.003204131016, ‖∇f‖ = 2.6099e-02, step size = 4.56e-02
[ Info: GD: iter  908: f = 0.003187442531, ‖∇f‖ = 2.6994e-02, step size = 4.90e-02
[ Info: GD: iter  909: f = 0.003170840967, ‖∇f‖ = 2.5963e-02, step size = 4.56e-02
[ Info: GD: iter  910: f = 0.003154325871, ‖∇f‖ = 2.6854e-02, step size = 4.90e-02
[ Info: GD: iter  911: f = 0.003137896792, ‖∇f‖ = 2.5828e-02, step size = 4.56e-02
[ Info: GD: iter  912: f = 0.003121553284, ‖∇f‖ = 2.6714e-02, step size = 4.90e-02
[ Info: GD: iter  913: f = 0.003105294899, ‖∇f‖ = 2.5693e-02, step size = 4.56e-02
[ Info: GD: iter  914: f = 0.003089121195, ‖∇f‖ = 2.6575e-02, step size = 4.90e-02
[ Info: GD: iter  915: f = 0.003073031731, ‖∇f‖ = 2.5560e-02, step size = 4.56e-02
[ Info: GD: iter  916: f = 0.003057026067, ‖∇f‖ = 2.6436e-02, step size = 4.90e-02
[ Info: GD: iter  917: f = 0.003041103768, ‖∇f‖ = 2.5426e-02, step size = 4.56e-02
[ Info: GD: iter  918: f = 0.003025264398, ‖∇f‖ = 2.6298e-02, step size = 4.90e-02
[ Info: GD: iter  919: f = 0.003009507528, ‖∇f‖ = 2.5294e-02, step size = 4.56e-02
[ Info: GD: iter  920: f = 0.002993832725, ‖∇f‖ = 2.6161e-02, step size = 4.90e-02
[ Info: GD: iter  921: f = 0.002978239564, ‖∇f‖ = 2.5162e-02, step size = 4.56e-02
[ Info: GD: iter  922: f = 0.002962727618, ‖∇f‖ = 2.6025e-02, step size = 4.90e-02
[ Info: GD: iter  923: f = 0.002947296466, ‖∇f‖ = 2.5031e-02, step size = 4.56e-02
[ Info: GD: iter  924: f = 0.002931945685, ‖∇f‖ = 2.5890e-02, step size = 4.90e-02
[ Info: GD: iter  925: f = 0.002916674858, ‖∇f‖ = 2.4901e-02, step size = 4.56e-02
[ Info: GD: iter  926: f = 0.002901483568, ‖∇f‖ = 2.5755e-02, step size = 4.90e-02
[ Info: GD: iter  927: f = 0.002886371400, ‖∇f‖ = 2.4771e-02, step size = 4.56e-02
[ Info: GD: iter  928: f = 0.002871337943, ‖∇f‖ = 2.5621e-02, step size = 4.90e-02
[ Info: GD: iter  929: f = 0.002856382787, ‖∇f‖ = 2.4642e-02, step size = 4.56e-02
[ Info: GD: iter  930: f = 0.002841505524, ‖∇f‖ = 2.5487e-02, step size = 4.90e-02
[ Info: GD: iter  931: f = 0.002826705748, ‖∇f‖ = 2.4514e-02, step size = 4.56e-02
[ Info: GD: iter  932: f = 0.002811983055, ‖∇f‖ = 2.5354e-02, step size = 4.90e-02
[ Info: GD: iter  933: f = 0.002797337045, ‖∇f‖ = 2.4386e-02, step size = 4.56e-02
[ Info: GD: iter  934: f = 0.002782767317, ‖∇f‖ = 2.5222e-02, step size = 4.90e-02
[ Info: GD: iter  935: f = 0.002768273474, ‖∇f‖ = 2.4259e-02, step size = 4.56e-02
[ Info: GD: iter  936: f = 0.002753855122, ‖∇f‖ = 2.5091e-02, step size = 4.90e-02
[ Info: GD: iter  937: f = 0.002739511867, ‖∇f‖ = 2.4133e-02, step size = 4.56e-02
[ Info: GD: iter  938: f = 0.002725243317, ‖∇f‖ = 2.4960e-02, step size = 4.90e-02
[ Info: GD: iter  939: f = 0.002711049084, ‖∇f‖ = 2.4007e-02, step size = 4.56e-02
[ Info: GD: iter  940: f = 0.002696928781, ‖∇f‖ = 2.4830e-02, step size = 4.90e-02
[ Info: GD: iter  941: f = 0.002682882023, ‖∇f‖ = 2.3882e-02, step size = 4.56e-02
[ Info: GD: iter  942: f = 0.002668908425, ‖∇f‖ = 2.4701e-02, step size = 4.90e-02
[ Info: GD: iter  943: f = 0.002655007609, ‖∇f‖ = 2.3758e-02, step size = 4.56e-02
[ Info: GD: iter  944: f = 0.002641179194, ‖∇f‖ = 2.4572e-02, step size = 4.90e-02
[ Info: GD: iter  945: f = 0.002627422803, ‖∇f‖ = 2.3634e-02, step size = 4.56e-02
[ Info: GD: iter  946: f = 0.002613738061, ‖∇f‖ = 2.4444e-02, step size = 4.90e-02
[ Info: GD: iter  947: f = 0.002600124595, ‖∇f‖ = 2.3511e-02, step size = 4.56e-02
[ Info: GD: iter  948: f = 0.002586582034, ‖∇f‖ = 2.4317e-02, step size = 4.90e-02
[ Info: GD: iter  949: f = 0.002573110009, ‖∇f‖ = 2.3388e-02, step size = 4.56e-02
[ Info: GD: iter  950: f = 0.002559708151, ‖∇f‖ = 2.4190e-02, step size = 4.90e-02
[ Info: GD: iter  951: f = 0.002546376096, ‖∇f‖ = 2.3267e-02, step size = 4.56e-02
[ Info: GD: iter  952: f = 0.002533113480, ‖∇f‖ = 2.4064e-02, step size = 4.90e-02
[ Info: GD: iter  953: f = 0.002519919942, ‖∇f‖ = 2.3145e-02, step size = 4.56e-02
[ Info: GD: iter  954: f = 0.002506795121, ‖∇f‖ = 2.3939e-02, step size = 4.90e-02
[ Info: GD: iter  955: f = 0.002493738660, ‖∇f‖ = 2.3025e-02, step size = 4.56e-02
[ Info: GD: iter  956: f = 0.002480750202, ‖∇f‖ = 2.3814e-02, step size = 4.90e-02
[ Info: GD: iter  957: f = 0.002467829394, ‖∇f‖ = 2.2905e-02, step size = 4.56e-02
[ Info: GD: iter  958: f = 0.002454975883, ‖∇f‖ = 2.3690e-02, step size = 4.90e-02
[ Info: GD: iter  959: f = 0.002442189319, ‖∇f‖ = 2.2786e-02, step size = 4.56e-02
[ Info: GD: iter  960: f = 0.002429469352, ‖∇f‖ = 2.3567e-02, step size = 4.90e-02
[ Info: GD: iter  961: f = 0.002416815636, ‖∇f‖ = 2.2667e-02, step size = 4.56e-02
[ Info: GD: iter  962: f = 0.002404227827, ‖∇f‖ = 2.3444e-02, step size = 4.90e-02
[ Info: GD: iter  963: f = 0.002391705580, ‖∇f‖ = 2.2549e-02, step size = 4.56e-02
[ Info: GD: iter  964: f = 0.002379248554, ‖∇f‖ = 2.3322e-02, step size = 4.90e-02
[ Info: GD: iter  965: f = 0.002366856410, ‖∇f‖ = 2.2431e-02, step size = 4.56e-02
[ Info: GD: iter  966: f = 0.002354528810, ‖∇f‖ = 2.3201e-02, step size = 4.90e-02
[ Info: GD: iter  967: f = 0.002342265417, ‖∇f‖ = 2.2315e-02, step size = 4.56e-02
[ Info: GD: iter  968: f = 0.002330065896, ‖∇f‖ = 2.3080e-02, step size = 4.90e-02
[ Info: GD: iter  969: f = 0.002317929917, ‖∇f‖ = 2.2198e-02, step size = 4.56e-02
[ Info: GD: iter  970: f = 0.002305857146, ‖∇f‖ = 2.2960e-02, step size = 4.90e-02
[ Info: GD: iter  971: f = 0.002293847256, ‖∇f‖ = 2.2083e-02, step size = 4.56e-02
[ Info: GD: iter  972: f = 0.002281899918, ‖∇f‖ = 2.2840e-02, step size = 4.90e-02
[ Info: GD: iter  973: f = 0.002270014808, ‖∇f‖ = 2.1968e-02, step size = 4.56e-02
[ Info: GD: iter  974: f = 0.002258191599, ‖∇f‖ = 2.2721e-02, step size = 4.90e-02
[ Info: GD: iter  975: f = 0.002246429972, ‖∇f‖ = 2.1853e-02, step size = 4.56e-02
[ Info: GD: iter  976: f = 0.002234729604, ‖∇f‖ = 2.2603e-02, step size = 4.90e-02
[ Info: GD: iter  977: f = 0.002223090176, ‖∇f‖ = 2.1739e-02, step size = 4.56e-02
[ Info: GD: iter  978: f = 0.002211511371, ‖∇f‖ = 2.2485e-02, step size = 4.90e-02
[ Info: GD: iter  979: f = 0.002199992874, ‖∇f‖ = 2.1626e-02, step size = 4.56e-02
[ Info: GD: iter  980: f = 0.002188534370, ‖∇f‖ = 2.2368e-02, step size = 4.90e-02
[ Info: GD: iter  981: f = 0.002177135547, ‖∇f‖ = 2.1514e-02, step size = 4.56e-02
[ Info: GD: iter  982: f = 0.002165796094, ‖∇f‖ = 2.2251e-02, step size = 4.90e-02
[ Info: GD: iter  983: f = 0.002154515702, ‖∇f‖ = 2.1402e-02, step size = 4.56e-02
[ Info: GD: iter  984: f = 0.002143294063, ‖∇f‖ = 2.2135e-02, step size = 4.90e-02
[ Info: GD: iter  985: f = 0.002132130870, ‖∇f‖ = 2.1290e-02, step size = 4.56e-02
[ Info: GD: iter  986: f = 0.002121025821, ‖∇f‖ = 2.2020e-02, step size = 4.90e-02
[ Info: GD: iter  987: f = 0.002109978611, ‖∇f‖ = 2.1179e-02, step size = 4.56e-02
[ Info: GD: iter  988: f = 0.002098988940, ‖∇f‖ = 2.1906e-02, step size = 4.90e-02
[ Info: GD: iter  989: f = 0.002088056508, ‖∇f‖ = 2.1069e-02, step size = 4.56e-02
[ Info: GD: iter  990: f = 0.002077181016, ‖∇f‖ = 2.1791e-02, step size = 4.90e-02
[ Info: GD: iter  991: f = 0.002066362169, ‖∇f‖ = 2.0959e-02, step size = 4.56e-02
[ Info: GD: iter  992: f = 0.002055599671, ‖∇f‖ = 2.1678e-02, step size = 4.90e-02
[ Info: GD: iter  993: f = 0.002044893229, ‖∇f‖ = 2.0850e-02, step size = 4.56e-02
[ Info: GD: iter  994: f = 0.002034242550, ‖∇f‖ = 2.1565e-02, step size = 4.90e-02
[ Info: GD: iter  995: f = 0.002023647345, ‖∇f‖ = 2.0741e-02, step size = 4.56e-02
[ Info: GD: iter  996: f = 0.002013107324, ‖∇f‖ = 2.1453e-02, step size = 4.90e-02
[ Info: GD: iter  997: f = 0.002002622200, ‖∇f‖ = 2.0633e-02, step size = 4.56e-02
[ Info: GD: iter  998: f = 0.001992191687, ‖∇f‖ = 2.1341e-02, step size = 4.90e-02
[ Info: GD: iter  999: f = 0.001981815501, ‖∇f‖ = 2.0526e-02, step size = 4.56e-02
[ Info: GD: iter 1000: f = 0.001971493358, ‖∇f‖ = 2.1230e-02, step size = 4.90e-02
[ Info: GD: iter 1001: f = 0.001961224977, ‖∇f‖ = 2.0419e-02, step size = 4.56e-02
[ Info: GD: iter 1002: f = 0.001951010079, ‖∇f‖ = 2.1119e-02, step size = 4.90e-02
[ Info: GD: iter 1003: f = 0.001940848384, ‖∇f‖ = 2.0313e-02, step size = 4.56e-02
[ Info: GD: iter 1004: f = 0.001930739615, ‖∇f‖ = 2.1009e-02, step size = 4.90e-02
[ Info: GD: iter 1005: f = 0.001920683497, ‖∇f‖ = 2.0207e-02, step size = 4.56e-02
[ Info: GD: iter 1006: f = 0.001910679756, ‖∇f‖ = 2.0900e-02, step size = 4.90e-02
[ Info: GD: iter 1007: f = 0.001900728119, ‖∇f‖ = 2.0102e-02, step size = 4.56e-02
[ Info: GD: iter 1008: f = 0.001890828314, ‖∇f‖ = 2.0791e-02, step size = 4.90e-02
[ Info: GD: iter 1009: f = 0.001880980071, ‖∇f‖ = 1.9997e-02, step size = 4.56e-02
[ Info: GD: iter 1010: f = 0.001871183123, ‖∇f‖ = 2.0683e-02, step size = 4.90e-02
[ Info: GD: iter 1011: f = 0.001861437200, ‖∇f‖ = 1.9893e-02, step size = 4.56e-02
[ Info: GD: iter 1012: f = 0.001851742039, ‖∇f‖ = 2.0575e-02, step size = 4.90e-02
[ Info: GD: iter 1013: f = 0.001842097375, ‖∇f‖ = 1.9789e-02, step size = 4.56e-02
[ Info: GD: iter 1014: f = 0.001832502944, ‖∇f‖ = 2.0468e-02, step size = 4.90e-02
[ Info: GD: iter 1015: f = 0.001822958485, ‖∇f‖ = 1.9686e-02, step size = 4.56e-02
[ Info: GD: iter 1016: f = 0.001813463737, ‖∇f‖ = 2.0361e-02, step size = 4.90e-02
[ Info: GD: iter 1017: f = 0.001804018442, ‖∇f‖ = 1.9584e-02, step size = 4.56e-02
[ Info: GD: iter 1018: f = 0.001794622343, ‖∇f‖ = 2.0255e-02, step size = 4.90e-02
[ Info: GD: iter 1019: f = 0.001785275182, ‖∇f‖ = 1.9482e-02, step size = 4.56e-02
[ Info: GD: iter 1020: f = 0.001775976705, ‖∇f‖ = 2.0150e-02, step size = 4.90e-02
[ Info: GD: iter 1021: f = 0.001766726659, ‖∇f‖ = 1.9380e-02, step size = 4.56e-02
[ Info: GD: iter 1022: f = 0.001757524791, ‖∇f‖ = 2.0045e-02, step size = 4.90e-02
[ Info: GD: iter 1023: f = 0.001748370850, ‖∇f‖ = 1.9279e-02, step size = 4.56e-02
[ Info: GD: iter 1024: f = 0.001739264587, ‖∇f‖ = 1.9940e-02, step size = 4.90e-02
[ Info: GD: iter 1025: f = 0.001730205753, ‖∇f‖ = 1.9179e-02, step size = 4.56e-02
[ Info: GD: iter 1026: f = 0.001721194101, ‖∇f‖ = 1.9836e-02, step size = 4.90e-02
[ Info: GD: iter 1027: f = 0.001712229386, ‖∇f‖ = 1.9079e-02, step size = 4.56e-02
[ Info: GD: iter 1028: f = 0.001703311363, ‖∇f‖ = 1.9733e-02, step size = 4.90e-02
[ Info: GD: iter 1029: f = 0.001694439789, ‖∇f‖ = 1.8979e-02, step size = 4.56e-02
[ Info: GD: iter 1030: f = 0.001685614422, ‖∇f‖ = 1.9630e-02, step size = 4.90e-02
[ Info: GD: iter 1031: f = 0.001676835021, ‖∇f‖ = 1.8881e-02, step size = 4.56e-02
[ Info: GD: iter 1032: f = 0.001668101347, ‖∇f‖ = 1.9528e-02, step size = 4.90e-02
[ Info: GD: iter 1033: f = 0.001659413162, ‖∇f‖ = 1.8782e-02, step size = 4.56e-02
[ Info: GD: iter 1034: f = 0.001650770228, ‖∇f‖ = 1.9426e-02, step size = 4.90e-02
[ Info: GD: iter 1035: f = 0.001642172311, ‖∇f‖ = 1.8684e-02, step size = 4.56e-02
[ Info: GD: iter 1036: f = 0.001633619175, ‖∇f‖ = 1.9325e-02, step size = 4.90e-02
[ Info: GD: iter 1037: f = 0.001625110588, ‖∇f‖ = 1.8587e-02, step size = 4.56e-02
[ Info: GD: iter 1038: f = 0.001616646316, ‖∇f‖ = 1.9225e-02, step size = 4.90e-02
[ Info: GD: iter 1039: f = 0.001608226131, ‖∇f‖ = 1.8490e-02, step size = 4.56e-02
[ Info: GD: iter 1040: f = 0.001599849801, ‖∇f‖ = 1.9124e-02, step size = 4.90e-02
[ Info: GD: iter 1041: f = 0.001591517099, ‖∇f‖ = 1.8394e-02, step size = 4.56e-02
[ Info: GD: iter 1042: f = 0.001583227798, ‖∇f‖ = 1.9025e-02, step size = 4.90e-02
[ Info: GD: iter 1043: f = 0.001574981670, ‖∇f‖ = 1.8298e-02, step size = 4.56e-02
[ Info: GD: iter 1044: f = 0.001566778492, ‖∇f‖ = 1.8926e-02, step size = 4.90e-02
[ Info: GD: iter 1045: f = 0.001558618039, ‖∇f‖ = 1.8203e-02, step size = 4.56e-02
[ Info: GD: iter 1046: f = 0.001550500090, ‖∇f‖ = 1.8827e-02, step size = 4.90e-02
[ Info: GD: iter 1047: f = 0.001542424422, ‖∇f‖ = 1.8108e-02, step size = 4.56e-02
[ Info: GD: iter 1048: f = 0.001534390816, ‖∇f‖ = 1.8729e-02, step size = 4.90e-02
[ Info: GD: iter 1049: f = 0.001526399052, ‖∇f‖ = 1.8014e-02, step size = 4.56e-02
[ Info: GD: iter 1050: f = 0.001518448913, ‖∇f‖ = 1.8632e-02, step size = 4.90e-02
[ Info: GD: iter 1051: f = 0.001510540182, ‖∇f‖ = 1.7920e-02, step size = 4.56e-02
[ Info: GD: iter 1052: f = 0.001502672643, ‖∇f‖ = 1.8534e-02, step size = 4.90e-02
[ Info: GD: iter 1053: f = 0.001494846081, ‖∇f‖ = 1.7827e-02, step size = 4.56e-02
[ Info: GD: iter 1054: f = 0.001487060283, ‖∇f‖ = 1.8438e-02, step size = 4.90e-02
[ Info: GD: iter 1055: f = 0.001479315037, ‖∇f‖ = 1.7734e-02, step size = 4.56e-02
[ Info: GD: iter 1056: f = 0.001471610132, ‖∇f‖ = 1.8342e-02, step size = 4.90e-02
[ Info: GD: iter 1057: f = 0.001463945356, ‖∇f‖ = 1.7641e-02, step size = 4.56e-02
[ Info: GD: iter 1058: f = 0.001456320503, ‖∇f‖ = 1.8246e-02, step size = 4.90e-02
[ Info: GD: iter 1059: f = 0.001448735363, ‖∇f‖ = 1.7550e-02, step size = 4.56e-02
[ Info: GD: iter 1060: f = 0.001441189729, ‖∇f‖ = 1.8151e-02, step size = 4.90e-02
[ Info: GD: iter 1061: f = 0.001433683397, ‖∇f‖ = 1.7458e-02, step size = 4.56e-02
[ Info: GD: iter 1062: f = 0.001426216161, ‖∇f‖ = 1.8057e-02, step size = 4.90e-02
[ Info: GD: iter 1063: f = 0.001418787817, ‖∇f‖ = 1.7367e-02, step size = 4.56e-02
[ Info: GD: iter 1064: f = 0.001411398163, ‖∇f‖ = 1.7963e-02, step size = 4.90e-02
[ Info: GD: iter 1065: f = 0.001404046998, ‖∇f‖ = 1.7277e-02, step size = 4.56e-02
[ Info: GD: iter 1066: f = 0.001396734120, ‖∇f‖ = 1.7869e-02, step size = 4.90e-02
[ Info: GD: iter 1067: f = 0.001389459332, ‖∇f‖ = 1.7187e-02, step size = 4.56e-02
[ Info: GD: iter 1068: f = 0.001382222433, ‖∇f‖ = 1.7776e-02, step size = 4.90e-02
[ Info: GD: iter 1069: f = 0.001375023227, ‖∇f‖ = 1.7097e-02, step size = 4.56e-02
[ Info: GD: iter 1070: f = 0.001367861518, ‖∇f‖ = 1.7684e-02, step size = 4.90e-02
[ Info: GD: iter 1071: f = 0.001360737111, ‖∇f‖ = 1.7008e-02, step size = 4.56e-02
[ Info: GD: iter 1072: f = 0.001353649810, ‖∇f‖ = 1.7591e-02, step size = 4.90e-02
[ Info: GD: iter 1073: f = 0.001346599422, ‖∇f‖ = 1.6920e-02, step size = 4.56e-02
[ Info: GD: iter 1074: f = 0.001339585757, ‖∇f‖ = 1.7500e-02, step size = 4.90e-02
[ Info: GD: iter 1075: f = 0.001332608621, ‖∇f‖ = 1.6831e-02, step size = 4.56e-02
[ Info: GD: iter 1076: f = 0.001325667825, ‖∇f‖ = 1.7409e-02, step size = 4.90e-02
[ Info: GD: iter 1077: f = 0.001318763180, ‖∇f‖ = 1.6744e-02, step size = 4.56e-02
[ Info: GD: iter 1078: f = 0.001311894498, ‖∇f‖ = 1.7318e-02, step size = 4.90e-02
[ Info: GD: iter 1079: f = 0.001305061590, ‖∇f‖ = 1.6657e-02, step size = 4.56e-02
[ Info: GD: iter 1080: f = 0.001298264271, ‖∇f‖ = 1.7228e-02, step size = 4.90e-02
[ Info: GD: iter 1081: f = 0.001291502355, ‖∇f‖ = 1.6570e-02, step size = 4.56e-02
[ Info: GD: iter 1082: f = 0.001284775659, ‖∇f‖ = 1.7138e-02, step size = 4.90e-02
[ Info: GD: iter 1083: f = 0.001278083998, ‖∇f‖ = 1.6484e-02, step size = 4.56e-02
[ Info: GD: iter 1084: f = 0.001271427189, ‖∇f‖ = 1.7049e-02, step size = 4.90e-02
[ Info: GD: iter 1085: f = 0.001264805053, ‖∇f‖ = 1.6398e-02, step size = 4.56e-02
[ Info: GD: iter 1086: f = 0.001258217407, ‖∇f‖ = 1.6960e-02, step size = 4.90e-02
[ Info: GD: iter 1087: f = 0.001251664073, ‖∇f‖ = 1.6312e-02, step size = 4.56e-02
[ Info: GD: iter 1088: f = 0.001245144871, ‖∇f‖ = 1.6872e-02, step size = 4.90e-02
[ Info: GD: iter 1089: f = 0.001238659624, ‖∇f‖ = 1.6227e-02, step size = 4.56e-02
[ Info: GD: iter 1090: f = 0.001232208155, ‖∇f‖ = 1.6784e-02, step size = 4.90e-02
[ Info: GD: iter 1091: f = 0.001225790288, ‖∇f‖ = 1.6143e-02, step size = 4.56e-02
[ Info: GD: iter 1092: f = 0.001219405847, ‖∇f‖ = 1.6696e-02, step size = 4.90e-02
[ Info: GD: iter 1093: f = 0.001213054660, ‖∇f‖ = 1.6059e-02, step size = 4.56e-02
[ Info: GD: iter 1094: f = 0.001206736553, ‖∇f‖ = 1.6609e-02, step size = 4.90e-02
[ Info: GD: iter 1095: f = 0.001200451353, ‖∇f‖ = 1.5975e-02, step size = 4.56e-02
[ Info: GD: iter 1096: f = 0.001194198888, ‖∇f‖ = 1.6523e-02, step size = 4.90e-02
[ Info: GD: iter 1097: f = 0.001187978990, ‖∇f‖ = 1.5892e-02, step size = 4.56e-02
[ Info: GD: iter 1098: f = 0.001181791487, ‖∇f‖ = 1.6437e-02, step size = 4.90e-02
[ Info: GD: iter 1099: f = 0.001175636212, ‖∇f‖ = 1.5809e-02, step size = 4.56e-02
[ Info: GD: iter 1100: f = 0.001169512995, ‖∇f‖ = 1.6351e-02, step size = 4.90e-02
[ Info: GD: iter 1101: f = 0.001163421671, ‖∇f‖ = 1.5727e-02, step size = 4.56e-02
[ Info: GD: iter 1102: f = 0.001157362074, ‖∇f‖ = 1.6266e-02, step size = 4.90e-02
[ Info: GD: iter 1103: f = 0.001151334037, ‖∇f‖ = 1.5645e-02, step size = 4.56e-02
