Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] _pullback(f::Function, args::Array{Float64, 5})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 5})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 5})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [9] (::TensorNetworkAD.var"#37#39"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}})(Δ::Array{Float64, 5})
      @ TensorNetworkAD ~/.julia/packages/TensorNetworkAD/3Fv7J/src/variationalipeps.jl:73
   [10] (::NLSolversBase.var"#gg!#2"{TensorNetworkAD.var"#37#39"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}}})(G::Array{Float64, 5}, x::Array{Float64, 5})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/5oIMo/src/objective_types/inplace_factory.jl:21
   [11] (::NLSolversBase.var"#fg!#8"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}, NLSolversBase.var"#gg!#2"{TensorNetworkAD.var"#37#39"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}}}})(gx::Array{Float64, 5}, x::Array{Float64, 5})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/5oIMo/src/objective_types/abstract.jl:13
   [12] value_gradient!!(obj::OnceDifferentiable{Float64, Array{Float64, 5}, Array{Float64, 5}}, x::Array{Float64, 5})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/5oIMo/src/interface.jl:82
   [13] initial_state(method::LBFGS{Nothing, InitialStatic{Float64}, HagerZhang{Float64, Base.RefValue{Bool}}, Optim.var"#16#18"}, options::Optim.Options{Float64, Nothing}, d::OnceDifferentiable{Float64, Array{Float64, 5}, Array{Float64, 5}}, initial_x::Array{Float64, 5})
      @ Optim ~/.julia/packages/Optim/auGGa/src/multivariate/solvers/first_order/l_bfgs.jl:165
   [14] optimize
      @ ~/.julia/packages/Optim/auGGa/src/multivariate/optimize/optimize.jl:33 [inlined]
   [15] #optimize#87
      @ ~/.julia/packages/Optim/auGGa/src/multivariate/optimize/interface.jl:155 [inlined]
   [16] #optimiseipeps#35
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/src/variationalipeps.jl:72 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:49
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [19] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:43
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:33
   [22] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [23] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:32
   [24] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:6
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ none:6
   [28] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [29] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [30] _start()
      @ Base ./client.jl:485
heisenberg: Error During Test at /home/pkgeval/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:93
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] _pullback(f::Function, args::Array{Float64, 5})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 5})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 5})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [9] (::TensorNetworkAD.var"#37#39"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}})(Δ::Array{Float64, 5})
      @ TensorNetworkAD ~/.julia/packages/TensorNetworkAD/3Fv7J/src/variationalipeps.jl:73
   [10] (::NLSolversBase.var"#gg!#2"{TensorNetworkAD.var"#37#39"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}}})(G::Array{Float64, 5}, x::Array{Float64, 5})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/5oIMo/src/objective_types/inplace_factory.jl:21
   [11] (::NLSolversBase.var"#fg!#8"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}, NLSolversBase.var"#gg!#2"{TensorNetworkAD.var"#37#39"{TensorNetworkAD.var"#36#38"{SquareLattice, Int64, Int64, Int64, Array{Float64, 4}}}}})(gx::Array{Float64, 5}, x::Array{Float64, 5})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/5oIMo/src/objective_types/abstract.jl:13
   [12] value_gradient!!(obj::OnceDifferentiable{Float64, Array{Float64, 5}, Array{Float64, 5}}, x::Array{Float64, 5})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/5oIMo/src/interface.jl:82
   [13] initial_state(method::LBFGS{Nothing, InitialStatic{Float64}, HagerZhang{Float64, Base.RefValue{Bool}}, Optim.var"#16#18"}, options::Optim.Options{Float64, Nothing}, d::OnceDifferentiable{Float64, Array{Float64, 5}, Array{Float64, 5}}, initial_x::Array{Float64, 5})
      @ Optim ~/.julia/packages/Optim/auGGa/src/multivariate/solvers/first_order/l_bfgs.jl:165
   [14] optimize
      @ ~/.julia/packages/Optim/auGGa/src/multivariate/optimize/optimize.jl:33 [inlined]
   [15] #optimize#87
      @ ~/.julia/packages/Optim/auGGa/src/multivariate/optimize/interface.jl:155 [inlined]
   [16] #optimiseipeps#35
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/src/variationalipeps.jl:72 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:99
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [19] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:95
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:33
   [22] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [23] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:32
   [24] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:6
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ none:6
   [28] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [29] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [30] _start()
      @ Base ./client.jl:485
gradient: Error During Test at /home/pkgeval/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:121
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] _pullback(f::Function, args::SquareIPEPS{Float64, Array{Float64, 5}})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::SquareIPEPS{Float64, Array{Float64, 5}})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::SquareIPEPS{Float64, Array{Float64, 5}})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:126
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [11] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:122
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:33
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [15] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:32
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:6
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
complex: Error During Test at /home/pkgeval/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:136
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] _pullback(f::Function, args::SquareIPEPS{Float64, Array{Float64, 5}})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::SquareIPEPS{Float64, Array{Float64, 5}})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::SquareIPEPS{Float64, Array{Float64, 5}})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:147
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [11] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/variationalipeps.jl:137
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:33
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [15] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:32
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:6
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
Test Summary:       | Pass  Error  Total
TensorNetworkAD.jl  |   31      9     40
  autodiff          |    1      1      2
    autodiff        |    1      1      2
  example tensors   |    1             1
  fixedpoint        |    2             2
  trg               |    3      2      5
    unit            |    1             1
    real            |    1      1      2
    complex         |    1      1      2
  ctmrg             |   18      1     19
    IPEPS           |    6             6
    runtime         |    4             4
    ctmrg unit test |    2             2
    ctmrg           |    6      1      7
  variationalipeps  |    6      5     11
    non-interacting |    4      1      5
    ising           |           1      1
    heisenberg      |           1      1
    gradient        |           1      1
    complex         |    2      1      3
ERROR: LoadError: Some tests did not pass: 31 passed, 0 failed, 9 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/TensorNetworkAD/3Fv7J/test/runtests.jl:5
ERROR: Package TensorNetworkAD errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
