Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 13.240535274861177 (tracked)
Current loss is: 9.410524520571114 (tracked)
Current loss is: 8.460199706890227 (tracked)
Current loss is: 10.462741543702725 (tracked)
Current loss is: 11.392800393050099 (tracked)
Current loss is: 9.983069779845586 (tracked)
Current loss is: 8.401839218516292 (tracked)
Current loss is: 8.298720836141243 (tracked)
Current loss is: 9.27925011379316 (tracked)
Current loss is: 9.801063913150438 (tracked)
Current loss is: 9.22676751306038 (tracked)
Current loss is: 8.27851461495268 (tracked)
Current loss is: 7.920801274740956 (tracked)
Current loss is: 8.312257699564126 (tracked)
Current loss is: 8.764154152978248 (tracked)
Current loss is: 8.634340752724523 (tracked)
Current loss is: 8.065841301897223 (tracked)
Current loss is: 7.665905835405252 (tracked)
Current loss is: 7.736534658861106 (tracked)
Current loss is: 8.013295075219913 (tracked)
Current loss is: 8.045969610994057 (tracked)
Current loss is: 7.741105973212991 (tracked)
Current loss is: 7.390508445609813 (tracked)
Current loss is: 7.293485115428686 (tracked)
Current loss is: 7.4110247684561745 (tracked)
Current loss is: 7.454715755552136 (tracked)
Current loss is: 7.2641493214444335 (tracked)
Current loss is: 6.988522780810748 (tracked)
Current loss is: 6.851979750963751 (tracked)
Current loss is: 6.867021050342841 (tracked)
Current loss is: 6.854708981071589 (tracked)
Current loss is: 6.690627263375585 (tracked)
Current loss is: 6.458041976412537 (tracked)
Current loss is: 6.308118209400907 (tracked)
Current loss is: 6.259057987580595 (tracked)
Current loss is: 6.18235714382377 (tracked)
Current loss is: 5.998285335774208 (tracked)
Current loss is: 5.77880232463424 (tracked)
Current loss is: 5.6228716631713445 (tracked)
Current loss is: 5.517473482070841 (tracked)
Current loss is: 5.368206903263371 (tracked)
Current loss is: 5.150083725806743 (tracked)
Current loss is: 4.932111497311849 (tracked)
Current loss is: 4.759992771527026 (tracked)
Current loss is: 4.597833495984176 (tracked)
Current loss is: 4.386210496279948 (tracked)
Current loss is: 4.145258470472603 (tracked)
Current loss is: 3.9235511515996597 (tracked)
Current loss is: 3.7255904234479895 (tracked)
Current loss is: 3.513879640085447 (tracked)
Current loss is: 3.2728147304867523 (tracked)
Current loss is: 3.0305849570747068 (tracked)
Current loss is: 2.812375693451137 (tracked)
Current loss is: 2.6013636789412655 (tracked)
Current loss is: 2.375592881910941 (tracked)
Current loss is: 2.1459993490686644 (tracked)
Current loss is: 1.9337789883338428 (tracked)
Current loss is: 1.7390243936388017 (tracked)
Current loss is: 1.5505115786996568 (tracked)
Current loss is: 1.36217539243746 (tracked)
Current loss is: 1.1861051266630442 (tracked)
Current loss is: 1.029759329611295 (tracked)
Current loss is: 0.8899049737673705 (tracked)
Current loss is: 0.7595792415413762 (tracked)
Current loss is: 0.6393749992914656 (tracked)
Current loss is: 0.5330734995583648 (tracked)
Current loss is: 0.4430019762207532 (tracked)
Current loss is: 0.36661719652172553 (tracked)
Current loss is: 0.30003135324673375 (tracked)
Current loss is: 0.24220357041507756 (tracked)
Current loss is: 0.19307607556235362 (tracked)
Current loss is: 0.1537906236349923 (tracked)
Current loss is: 0.12234492469105768 (tracked)
Current loss is: 0.09742526309333344 (tracked)
Current loss is: 0.07723021738061897 (tracked)
Current loss is: 0.06079265562154383 (tracked)
Current loss is: 0.04770464214051411 (tracked)
Current loss is: 0.037713159021467865 (tracked)
Current loss is: 0.03026181276727793 (tracked)
Current loss is: 0.0249983229825236 (tracked)
Current loss is: 0.021180694389748216 (tracked)
Current loss is: 0.01836169297082458 (tracked)
Current loss is: 0.016228437391979367 (tracked)
Current loss is: 0.014505210175619747 (tracked)
Current loss is: 0.013029739445347285 (tracked)
Current loss is: 0.011781767910523032 (tracked)
Current loss is: 0.010729284188373512 (tracked)
Current loss is: 0.009892531909277271 (tracked)
Current loss is: 0.009256884646765018 (tracked)
Current loss is: 0.00880009417908673 (tracked)
Current loss is: 0.008506165036596873 (tracked)
Current loss is: 0.008291898396131318 (tracked)
Current loss is: 0.008101697577302893 (tracked)
Current loss is: 0.007836726745585262 (tracked)
Current loss is: 0.007461239645150928 (tracked)
Current loss is: 0.007005769864924411 (tracked)
Current loss is: 0.006507478865393595 (tracked)
Current loss is: 0.006020635831122381 (tracked)
Current loss is: 0.005585605795020622 (tracked)
Current loss is: 0.005219434030617517 (tracked)
Current loss is: 0.004897415063178767 (tracked)
Current loss is: 0.004637499439956966 (tracked)
Current loss is: 0.0043708101961703015 (tracked)
Current loss is: 0.004108627258393215 (tracked)
Current loss is: 0.0038099623806515134 (tracked)
Current loss is: 0.003506695196239109 (tracked)
Current loss is: 0.0031881496481717822 (tracked)
Current loss is: 0.0028832135134485206 (tracked)
Current loss is: 0.002596378280296307 (tracked)
Current loss is: 0.002348131696728587 (tracked)
Current loss is: 0.0021505378828259253 (tracked)
Current loss is: 0.001974679446607766 (tracked)
Current loss is: 0.0018444677589443165 (tracked)
Current loss is: 0.0017457984864827935 (tracked)
Current loss is: 0.0016696753789929 (tracked)
Current loss is: 0.001603696813193132 (tracked)
Current loss is: 0.0015444457316739421 (tracked)
Current loss is: 0.0014838725540048433 (tracked)
Current loss is: 0.0014263048020541386 (tracked)
Current loss is: 0.0013591416283390413 (tracked)
Current loss is: 0.0012984104268538854 (tracked)
Current loss is: 0.0012565668477012557 (tracked)
Current loss is: 0.0012064499908097642 (tracked)
Current loss is: 0.0011768008208938893 (tracked)
Current loss is: 0.0011541182767797512 (tracked)
Current loss is: 0.0011414087947837091 (tracked)
Current loss is: 0.0011372057094976744 (tracked)
Current loss is: 0.0011298945105375673 (tracked)
Current loss is: 0.0011254881617096522 (tracked)
Current loss is: 0.0011101916490789824 (tracked)
Current loss is: 0.0010933614344831274 (tracked)
Current loss is: 0.0010817083462644885 (tracked)
Current loss is: 0.0010571323355910624 (tracked)
Current loss is: 0.0010548066006553388 (tracked)
Current loss is: 0.0010399618778570252 (tracked)
Current loss is: 0.0010206397764785952 (tracked)
Current loss is: 0.0010241192203898223 (tracked)
Current loss is: 0.0010109299022543353 (tracked)
Current loss is: 0.0009993442093828109 (tracked)
Current loss is: 0.0009944921913749886 (tracked)
Current loss is: 0.0009870876636573142 (tracked)
Current loss is: 0.0009733422209568859 (tracked)
Current loss is: 0.0009652875321829137 (tracked)
Current loss is: 0.0009462273210596707 (tracked)
Current loss is: 0.0009429912255016178 (tracked)
Current loss is: 0.0009350424782044671 (tracked)
Current loss is: 0.0009261477992054328 (tracked)
Current loss is: 0.0009164198863439924 (tracked)
Current loss is: 0.0009103057415826784 (tracked)
Current loss is: 0.0009037650084720507 (tracked)
Current loss is: 0.000886230681696149 (tracked)
Current loss is: 0.0008836717486154556 (tracked)
Current loss is: 0.0008726859628856506 (tracked)
Current loss is: 0.0008627703615275388 (tracked)
Current loss is: 0.0008567583044046133 (tracked)
Current loss is: 0.0008436829282794189 (tracked)
Current loss is: 0.0008415825654332921 (tracked)
Current loss is: 0.0008382234127126212 (tracked)
Current loss is: 0.0008284078249697145 (tracked)
Current loss is: 0.0008182872149106277 (tracked)
Current loss is: 0.0008201588232731821 (tracked)
Current loss is: 0.0008062414899183052 (tracked)
Current loss is: 0.0008036443523999084 (tracked)
Current loss is: 0.0007993411671517845 (tracked)
Current loss is: 0.000789867132494466 (tracked)
Current loss is: 0.0007855381441839848 (tracked)
Current loss is: 0.0007789548262487809 (tracked)
Current loss is: 0.0007751618998134105 (tracked)
Current loss is: 0.0007725869843226721 (tracked)
Current loss is: 0.0007667174665817401 (tracked)
Current loss is: 0.0007613913077915892 (tracked)
Current loss is: 0.000759746505088613 (tracked)
Current loss is: 0.0007526166862104216 (tracked)
Current loss is: 0.0007499867266147859 (tracked)
Current loss is: 0.0007471371291341974 (tracked)
Current loss is: 0.0007409762353120937 (tracked)
Current loss is: 0.0007400023971056491 (tracked)
Current loss is: 0.0007307607154810162 (tracked)
Current loss is: 0.000729899873173911 (tracked)
Current loss is: 0.0007296453340149593 (tracked)
Current loss is: 0.0007272001882688802 (tracked)
Current loss is: 0.0007170484493437805 (tracked)
Current loss is: 0.0007177412999070191 (tracked)
Current loss is: 0.000712290704100077 (tracked)
Current loss is: 0.0007080340174973282 (tracked)
Current loss is: 0.0006999901421304899 (tracked)
Current loss is: 0.0007036466871461265 (tracked)
Current loss is: 0.000696146619619485 (tracked)
Current loss is: 0.0006948246839047583 (tracked)
Current loss is: 0.0006896217587178688 (tracked)
Current loss is: 0.0006853511645211596 (tracked)
Current loss is: 0.0006845210542975928 (tracked)
Current loss is: 0.0006782435726357613 (tracked)
Current loss is: 0.0006770309886395335 (tracked)
Current loss is: 0.0006728936468460209 (tracked)
Current loss is: 0.0006679138255386355 (tracked)
Current loss is: 0.0006628743972358786 (tracked)
Current loss is: 63.15907f0 (tracked)
Current loss is: 7.1740317f0 (tracked)
Current loss is: 2.6408527f0 (tracked)
Current loss is: 6.8379035f0 (tracked)
Current loss is: 15.32647f0 (tracked)
Current loss is: 28.212812f0 (tracked)
Current loss is: 43.11149f0 (tracked)
Current loss is: 55.111694f0 (tracked)
Current loss is: 59.804928f0 (tracked)
Current loss is: 56.493916f0 (tracked)
Current loss is: 47.81858f0 (tracked)
Current loss is: 37.32586f0 (tracked)
Current loss is: 27.59518f0 (tracked)
Current loss is: 19.776352f0 (tracked)
Current loss is: 13.974336f0 (tracked)
Current loss is: 9.850666f0 (tracked)
Current loss is: 6.9624987f0 (tracked)
Current loss is: 4.9743953f0 (tracked)
Current loss is: 3.6666467f0 (tracked)
Current loss is: 2.9187772f0 (tracked)
Current loss is: 2.670487f0 (tracked)
Current loss is: 2.8748457f0 (tracked)
Current loss is: 3.4716978f0 (tracked)
Current loss is: 4.3685427f0 (tracked)
Current loss is: 5.432594f0 (tracked)
Current loss is: 6.500759f0 (tracked)
Current loss is: 7.4081993f0 (tracked)
Current loss is: 8.0029955f0 (tracked)
Current loss is: 8.209679f0 (tracked)
Current loss is: 8.015406f0 (tracked)
Current loss is: 7.4675007f0 (tracked)
Current loss is: 6.676819f0 (tracked)
Current loss is: 5.766916f0 (tracked)
Current loss is: 4.856618f0 (tracked)
Current loss is: 4.038609f0 (tracked)
Current loss is: 3.3679132f0 (tracked)
Current loss is: 2.8619576f0 (tracked)
Current loss is: 2.5252087f0 (tracked)
Current loss is: 2.3366988f0 (tracked)
Current loss is: 2.269299f0 (tracked)
Current loss is: 2.2917671f0 (tracked)
Current loss is: 2.374474f0 (tracked)
Current loss is: 2.4902976f0 (tracked)
Current loss is: 2.614479f0 (tracked)
Current loss is: 2.7285907f0 (tracked)
Current loss is: 2.8151474f0 (tracked)
Current loss is: 2.8665535f0 (tracked)
Current loss is: 2.8743308f0 (tracked)
Current loss is: 2.8414347f0 (tracked)
Current loss is: 2.7671196f0 (tracked)
Current loss is: 2.6560585f0 (tracked)
Current loss is: 2.5192153f0 (tracked)
Current loss is: 2.366353f0 (tracked)
Current loss is: 2.2080028f0 (tracked)
Current loss is: 2.055867f0 (tracked)
Current loss is: 1.9130012f0 (tracked)
Current loss is: 1.7938726f0 (tracked)
Current loss is: 1.698355f0 (tracked)
Current loss is: 1.628901f0 (tracked)
Current loss is: 1.5853059f0 (tracked)
Current loss is: 1.562083f0 (tracked)
Current loss is: 1.5532497f0 (tracked)
Current loss is: 1.5520494f0 (tracked)
Current loss is: 1.5486705f0 (tracked)
Current loss is: 1.5376072f0 (tracked)
Current loss is: 1.5120957f0 (tracked)
Current loss is: 1.4718955f0 (tracked)
Current loss is: 1.4174469f0 (tracked)
Current loss is: 1.35354f0 (tracked)
Current loss is: 1.2849505f0 (tracked)
Current loss is: 1.217104f0 (tracked)
Current loss is: 1.1540923f0 (tracked)
Current loss is: 1.0991539f0 (tracked)
Current loss is: 1.0548141f0 (tracked)
Current loss is: 1.0169224f0 (tracked)
Current loss is: 0.9870015f0 (tracked)
Current loss is: 0.9604831f0 (tracked)
Current loss is: 0.93517447f0 (tracked)
Current loss is: 0.9091825f0 (tracked)
Current loss is: 0.8805258f0 (tracked)
Current loss is: 0.8486847f0 (tracked)
Current loss is: 0.81359434f0 (tracked)
Current loss is: 0.7763556f0 (tracked)
Current loss is: 0.7376434f0 (tracked)
Current loss is: 0.69860303f0 (tracked)
Current loss is: 0.66214013f0 (tracked)
Current loss is: 0.6271371f0 (tracked)
Current loss is: 0.59627974f0 (tracked)
Current loss is: 0.5679133f0 (tracked)
Current loss is: 0.54294187f0 (tracked)
Current loss is: 0.5198117f0 (tracked)
Current loss is: 0.49816108f0 (tracked)
Current loss is: 0.4760537f0 (tracked)
Current loss is: 0.45342824f0 (tracked)
Current loss is: 0.4306003f0 (tracked)
Current loss is: 0.4072793f0 (tracked)
Current loss is: 0.38409287f0 (tracked)
Current loss is: 0.36211377f0 (tracked)
Current loss is: 0.3404109f0 (tracked)
Current loss is: 0.32097363f0 (tracked)
Current loss is: 0.77743185f0 (tracked)
Current loss is: 0.7034923f0 (tracked)
Current loss is: 0.6298952f0 (tracked)
Current loss is: 0.5703699f0 (tracked)
Current loss is: 0.529337f0 (tracked)
Current loss is: 0.5003869f0 (tracked)
Current loss is: 0.4699095f0 (tracked)
Current loss is: 0.4307707f0 (tracked)
Current loss is: 0.38304102f0 (tracked)
Current loss is: 0.3342936f0 (tracked)
Current loss is: 0.29336467f0 (tracked)
Current loss is: 0.2625105f0 (tracked)
Current loss is: 0.24017268f0 (tracked)
Current loss is: 0.22218382f0 (tracked)
Current loss is: 0.20330557f0 (tracked)
Current loss is: 0.18219638f0 (tracked)
Current loss is: 0.16010778f0 (tracked)
Current loss is: 0.13928576f0 (tracked)
Current loss is: 0.122142486f0 (tracked)
Current loss is: 0.109577194f0 (tracked)
Current loss is: 0.100674786f0 (tracked)
Current loss is: 0.093417495f0 (tracked)
Current loss is: 0.086382136f0 (tracked)
Current loss is: 0.078558266f0 (tracked)
Current loss is: 0.070187815f0 (tracked)
Current loss is: 0.062279277f0 (tracked)
Current loss is: 0.055603914f0 (tracked)
Current loss is: 0.050531216f0 (tracked)
Current loss is: 0.046883795f0 (tracked)
Current loss is: 0.044123057f0 (tracked)
Current loss is: 0.04148283f0 (tracked)
Current loss is: 0.038697038f0 (tracked)
Current loss is: 0.035621345f0 (tracked)
Current loss is: 0.032404177f0 (tracked)
Current loss is: 0.029478947f0 (tracked)
Current loss is: 0.027148612f0 (tracked)
Current loss is: 0.025207745f0 (tracked)
Current loss is: 0.023886904f0 (tracked)
Current loss is: 0.022749655f0 (tracked)
Current loss is: 0.021670269f0 (tracked)
Current loss is: 0.020416608f0 (tracked)
Current loss is: 0.019103345f0 (tracked)
Current loss is: 0.017789185f0 (tracked)
Current loss is: 0.016568672f0 (tracked)
Current loss is: 0.015600968f0 (tracked)
Current loss is: 0.014878243f0 (tracked)
Current loss is: 0.014282165f0 (tracked)
Current loss is: 0.013774853f0 (tracked)
Current loss is: 0.013263393f0 (tracked)
Current loss is: 0.012707336f0 (tracked)
Current loss is: 0.012161309f0 (tracked)
Current loss is: 0.011635868f0 (tracked)
Current loss is: 0.011196366f0 (tracked)
Current loss is: 0.010817174f0 (tracked)
Current loss is: 0.010582949f0 (tracked)
Current loss is: 0.010444557f0 (tracked)
Current loss is: 0.010267036f0 (tracked)
Current loss is: 0.010064369f0 (tracked)
Current loss is: 0.009880946f0 (tracked)
Current loss is: 0.009662793f0 (tracked)
Current loss is: 0.009494868f0 (tracked)
Current loss is: 0.009420179f0 (tracked)
Current loss is: 0.009288095f0 (tracked)
Current loss is: 0.00926278f0 (tracked)
Current loss is: 0.00921428f0 (tracked)
Current loss is: 0.009146459f0 (tracked)
Current loss is: 0.00909398f0 (tracked)
Current loss is: 0.009004969f0 (tracked)
Current loss is: 0.008943947f0 (tracked)
Current loss is: 0.0088773975f0 (tracked)
Current loss is: 0.008832348f0 (tracked)
Current loss is: 0.008810468f0 (tracked)
Current loss is: 0.008753439f0 (tracked)
Current loss is: 0.008692687f0 (tracked)
Current loss is: 0.008612357f0 (tracked)
Current loss is: 0.008530422f0 (tracked)
Current loss is: 0.008459068f0 (tracked)
Current loss is: 0.008387234f0 (tracked)
Current loss is: 0.008317341f0 (tracked)
Current loss is: 0.008216931f0 (tracked)
Current loss is: 0.008133217f0 (tracked)
Current loss is: 0.008053156f0 (tracked)
Current loss is: 0.007934748f0 (tracked)
Current loss is: 0.007852492f0 (tracked)
Current loss is: 0.0077711083f0 (tracked)
Current loss is: 0.0076592457f0 (tracked)
Current loss is: 0.0075798417f0 (tracked)
Current loss is: 0.0074757524f0 (tracked)
Current loss is: 0.0073741246f0 (tracked)
Current loss is: 0.0072799134f0 (tracked)
Current loss is: 0.0071996218f0 (tracked)
Current loss is: 0.0071110865f0 (tracked)
Current loss is: 0.007031056f0 (tracked)
Current loss is: 0.00693205f0 (tracked)
Current loss is: 0.0068422547f0 (tracked)
Current loss is: 0.0067652646f0 (tracked)
Current loss is: 0.006683926f0 (tracked)
Current loss is: 0.006600991f0 (tracked)
Current loss is: 0.0065134093f0 (tracked)
Current loss is: 0.006435266f0 (tracked)
Current loss is: 1.9059894f0 (tracked)
Current loss is: 0.1699375f0 (tracked)
Current loss is: 0.14374965f0 (tracked)
Current loss is: 1.0527499f0 (tracked)
Current loss is: 2.7826188f0 (tracked)
Current loss is: 3.6417618f0 (tracked)
Current loss is: 2.935183f0 (tracked)
Current loss is: 1.6765959f0 (tracked)
Current loss is: 0.7305479f0 (tracked)
Current loss is: 0.25032768f0 (tracked)
Current loss is: 0.06727028f0 (tracked)
Current loss is: 0.018436143f0 (tracked)
Current loss is: 0.02305699f0 (tracked)
Current loss is: 0.056545414f0 (tracked)
Current loss is: 0.11706893f0 (tracked)
Current loss is: 0.20422298f0 (tracked)
Current loss is: 0.3078341f0 (tracked)
Current loss is: 0.40572008f0 (tracked)
Current loss is: 0.470744f0 (tracked)
Current loss is: 0.4836536f0 (tracked)
Current loss is: 0.44295666f0 (tracked)
Current loss is: 0.36447045f0 (tracked)
Current loss is: 0.27173916f0 (tracked)
Current loss is: 0.18513589f0 (tracked)
Current loss is: 0.116100915f0 (tracked)
Current loss is: 0.067348845f0 (tracked)
Current loss is: 0.036178365f0 (tracked)
Current loss is: 0.017910397f0 (tracked)
Current loss is: 0.008073075f0 (tracked)
Current loss is: 0.0032967664f0 (tracked)
Current loss is: 0.0014047925f0 (tracked)
Current loss is: 0.0011635236f0 (tracked)
Current loss is: 0.001966283f0 (tracked)
Current loss is: 0.0035642681f0 (tracked)
Current loss is: 0.0058690608f0 (tracked)
Current loss is: 0.008817945f0 (tracked)
Current loss is: 0.012288306f0 (tracked)
Current loss is: 0.016054252f0 (tracked)
Current loss is: 0.019784149f0 (tracked)
Current loss is: 0.023078488f0 (tracked)
Current loss is: 0.025540918f0 (tracked)
Current loss is: 0.02686347f0 (tracked)
Current loss is: 0.026898406f0 (tracked)
Current loss is: 0.025691295f0 (tracked)
Current loss is: 0.023462433f0 (tracked)
Current loss is: 0.020545533f0 (tracked)
Current loss is: 0.017307298f0 (tracked)
Current loss is: 0.014075397f0 (tracked)
Current loss is: 0.011092988f0 (tracked)
Current loss is: 0.008504665f0 (tracked)
Current loss is: 0.006366715f0 (tracked)
Current loss is: 0.0046704113f0 (tracked)
Current loss is: 0.0033678743f0 (tracked)
Current loss is: 0.0023937854f0 (tracked)
Current loss is: 0.0016805775f0 (tracked)
Current loss is: 0.001167182f0 (tracked)
Current loss is: 0.0008028345f0 (tracked)
Current loss is: 0.0005477457f0 (tracked)
Current loss is: 0.0003720247f0 (tracked)
Current loss is: 0.00025392082f0 (tracked)
Current loss is: 0.00017795747f0 (tracked)
Current loss is: 0.00013325334f0 (tracked)
Current loss is: 0.00011216833f0 (tracked)
Current loss is: 0.00010925594f0 (tracked)
Current loss is: 0.00012050112f0 (tracked)
Current loss is: 0.00014278392f0 (tracked)
Current loss is: 0.00017351555f0 (tracked)
Current loss is: 0.00021041026f0 (tracked)
Current loss is: 0.00025134982f0 (tracked)
Current loss is: 0.000294321f0 (tracked)
Current loss is: 0.00033740513f0 (tracked)
Current loss is: 0.00037879526f0 (tracked)
Current loss is: 0.00041684113f0 (tracked)
Current loss is: 0.00045010544f0 (tracked)
Current loss is: 0.00047740806f0 (tracked)
Current loss is: 0.0004978819f0 (tracked)
Current loss is: 0.0005109879f0 (tracked)
Current loss is: 0.0005165384f0 (tracked)
Current loss is: 0.00051467895f0 (tracked)
Current loss is: 0.00050585455f0 (tracked)
Current loss is: 0.00049077166f0 (tracked)
Current loss is: 0.00047032165f0 (tracked)
Current loss is: 0.00044552577f0 (tracked)
Current loss is: 0.00041746124f0 (tracked)
Current loss is: 0.00038720018f0 (tracked)
Current loss is: 0.00035575868f0 (tracked)
Current loss is: 0.00032405066f0 (tracked)
Current loss is: 0.00029286658f0 (tracked)
Current loss is: 0.00026285625f0 (tracked)
Current loss is: 0.00023452503f0 (tracked)
Current loss is: 0.00020824184f0 (tracked)
Current loss is: 0.00018424948f0 (tracked)
Current loss is: 0.0001626813f0 (tracked)
Current loss is: 0.00014358002f0 (tracked)
Current loss is: 0.00012691451f0 (tracked)
Current loss is: 0.00011259879f0 (tracked)
Current loss is: 0.00010050323f0 (tracked)
Current loss is: 9.047131f-5 (tracked)
Current loss is: 8.2328195f-5 (tracked)
Current loss is: 7.588795f-5 (tracked)
Current loss is: 0.00022451134f0 (tracked)
Current loss is: 0.00019660534f0 (tracked)
Current loss is: 0.00017334257f0 (tracked)
Current loss is: 0.00015529951f0 (tracked)
Current loss is: 0.00014253911f0 (tracked)
Current loss is: 0.00013472178f0 (tracked)
Current loss is: 0.0001312169f0 (tracked)
Current loss is: 0.00013120497f0 (tracked)
Current loss is: 0.00013376123f0 (tracked)
Current loss is: 0.00013793146f0 (tracked)
Current loss is: 0.00014279297f0 (tracked)
Current loss is: 0.00014751396f0 (tracked)
Current loss is: 0.00015140075f0 (tracked)
Current loss is: 0.00015393671f0 (tracked)
Current loss is: 0.00015480579f0 (tracked)
Current loss is: 0.00015389986f0 (tracked)
Current loss is: 0.00015130625f0 (tracked)
Current loss is: 0.0001472787f0 (tracked)
Current loss is: 0.0001421911f0 (tracked)
Current loss is: 0.00013648777f0 (tracked)
Current loss is: 0.00013063016f0 (tracked)
Current loss is: 0.00012504717f0 (tracked)
Current loss is: 0.00012009372f0 (tracked)
Current loss is: 0.00011602402f0 (tracked)
Current loss is: 0.000112973226f0 (tracked)
Current loss is: 0.000110954934f0 (tracked)
Current loss is: 0.000109870234f0 (tracked)
Current loss is: 0.000109527246f0 (tracked)
Current loss is: 0.000109671564f0 (tracked)
Current loss is: 0.00011002156f0 (tracked)
Current loss is: 0.00011030747f0 (tracked)
Current loss is: 0.00011030775f0 (tracked)
Current loss is: 0.000109874454f0 (tracked)
Current loss is: 0.000108949695f0 (tracked)
Current loss is: 0.00010756466f0 (tracked)
Current loss is: 0.00010582492f0 (tracked)
Current loss is: 0.00010388586f0 (tracked)
Current loss is: 0.0001019197f0 (tracked)
Current loss is: 0.0001000872f0 (tracked)
Current loss is: 9.851094f-5 (tracked)
Current loss is: 9.7260054f-5 (tracked)
Current loss is: 9.6345175f-5 (tracked)
Current loss is: 9.572386f-5 (tracked)
Current loss is: 9.531467f-5 (tracked)
Current loss is: 9.501475f-5 (tracked)
Current loss is: 9.472079f-5 (tracked)
Current loss is: 9.43469f-5 (tracked)
Current loss is: 9.383926f-5 (tracked)
Current loss is: 9.317998f-5 (tracked)
Current loss is: 9.2389746f-5 (tracked)
Current loss is: 9.151662f-5 (tracked)
Current loss is: 9.062514f-5 (tracked)
Current loss is: 8.977996f-5 (tracked)
Current loss is: 8.903295f-5 (tracked)
Current loss is: 8.841221f-5 (tracked)
Current loss is: 8.7918634f-5 (tracked)
Current loss is: 8.752687f-5 (tracked)
Current loss is: 8.719534f-5 (tracked)
Current loss is: 8.687507f-5 (tracked)
Current loss is: 8.652614f-5 (tracked)
Current loss is: 8.612224f-5 (tracked)
Current loss is: 8.566022f-5 (tracked)
Current loss is: 8.515491f-5 (tracked)
Current loss is: 8.463553f-5 (tracked)
Current loss is: 8.413286f-5 (tracked)
Current loss is: 8.367146f-5 (tracked)
Current loss is: 8.3262305f-5 (tracked)
Current loss is: 8.290021f-5 (tracked)
Current loss is: 8.25666f-5 (tracked)
Current loss is: 8.22374f-5 (tracked)
Current loss is: 8.1890335f-5 (tracked)
Current loss is: 8.151094f-5 (tracked)
Current loss is: 8.109729f-5 (tracked)
Current loss is: 8.065818f-5 (tracked)
Current loss is: 8.0209706f-5 (tracked)
Current loss is: 7.976685f-5 (tracked)
Current loss is: 7.93397f-5 (tracked)
Current loss is: 7.892834f-5 (tracked)
Current loss is: 7.8524536f-5 (tracked)
Current loss is: 7.81155f-5 (tracked)
Current loss is: 7.768867f-5 (tracked)
Current loss is: 7.723778f-5 (tracked)
Current loss is: 7.676431f-5 (tracked)
Current loss is: 7.627549f-5 (tracked)
Current loss is: 7.578146f-5 (tracked)
Current loss is: 7.528926f-5 (tracked)
Current loss is: 7.480082f-5 (tracked)
Current loss is: 7.4311516f-5 (tracked)
Current loss is: 7.381482f-5 (tracked)
Current loss is: 7.330407f-5 (tracked)
Current loss is: 7.277691f-5 (tracked)
Current loss is: 7.223591f-5 (tracked)
Current loss is: 7.168678f-5 (tracked)
Current loss is: 7.1135335f-5 (tracked)
Current loss is: 7.0583534f-5 (tracked)
Current loss is: 7.0030066f-5 (tracked)
Current loss is: 6.947093f-5 (tracked)
Current loss is: 6.890223f-5 (tracked)
Current loss is: 6.8322675f-5 (tracked)
Current loss is: 6.773406f-5 (tracked)
Test Summary: |
NNODE         | No tests
448.103231 seconds (312.36 M allocations: 11.100 GiB, 1.63% gc time)
Current loss is: 21482.942694983492 (tracked)
Current loss is: 23380.79526784684 (tracked)
Current loss is: 15502.236767868344 (tracked)
Current loss is: 18074.134335924493 (tracked)
Current loss is: 20574.481173735425 (tracked)
Current loss is: 22360.48253647542 (tracked)
Current loss is: 18660.70788396753 (tracked)
Current loss is: 15756.139852493337 (tracked)
Current loss is: 17537.63441406591 (tracked)
Current loss is: 18291.73065367159 (tracked)
Current loss is: 17582.84414212537 (tracked)
Current loss is: 17512.276282014573 (tracked)
Current loss is: 18021.295018120683 (tracked)
Current loss is: 17935.611116894735 (tracked)
Current loss is: 18590.257099647435 (tracked)
Current loss is: 18375.958044487954 (tracked)
Current loss is: 18015.30990126216 (tracked)
Current loss is: 18694.0379349206 (tracked)
Current loss is: 17999.841077947145 (tracked)
Current loss is: 16190.818981371624 (tracked)
Current loss is: 17887.721948590428 (tracked)
Current loss is: 18259.34399693951 (tracked)
Current loss is: 16439.042707979163 (tracked)
Current loss is: 19193.520265040024 (tracked)
Current loss is: 18260.605094900002 (tracked)
Current loss is: 19013.804721060475 (tracked)
Current loss is: 18229.8652719013 (tracked)
Current loss is: 16965.97112861485 (tracked)
Current loss is: 13110.185297904298 (tracked)
Current loss is: 17069.936094764635 (tracked)
Current loss is: 18708.533319011276 (tracked)
Current loss is: 17758.201449262026 (tracked)
Current loss is: 16516.197112125068 (tracked)
Current loss is: 17848.324233248288 (tracked)
Current loss is: 16654.216783095697 (tracked)
Current loss is: 17408.070019608982 (tracked)
Current loss is: 15166.942456760109 (tracked)
Current loss is: 15037.742737806799 (tracked)
Current loss is: 15240.853563082688 (tracked)
Current loss is: 19380.97184307472 (tracked)
Current loss is: 14557.404233097115 (tracked)
Current loss is: 11721.708802540446 (tracked)
Current loss is: 14882.491367312767 (tracked)
Current loss is: 15470.583502739159 (tracked)
