Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)

Fitness: 0.040585391

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1874 evals, 1749 steps, improv/step: 0.288 (last = 0.2876), fitness=0.041027508
1.00 secs, 4247 evals, 4123 steps, improv/step: 0.268 (last = 0.2536), fitness=0.040479818
1.50 secs, 6354 evals, 6230 steps, improv/step: 0.216 (last = 0.1139), fitness=0.040479811
2.00 secs, 8509 evals, 8385 steps, improv/step: 0.169 (last = 0.0325), fitness=0.040479811
2.53 secs, 10393 evals, 10270 steps, improv/step: 0.142 (last = 0.0255), fitness=0.040479811

Optimization stopped after 11001 steps and 2.68 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4109.88
Function evals per second = 4155.46
Improvements/step = 0.13809
Total function evaluations = 11123


Best candidate found: [1.50015, 2.99955]

Fitness: 0.040479811

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2125 evals, 1978 steps, improv/step: 0.195 (last = 0.1946), fitness=3.123692146
1.00 secs, 4122 evals, 3976 steps, improv/step: 0.184 (last = 0.1742), fitness=0.050632344
1.50 secs, 6143 evals, 5997 steps, improv/step: 0.182 (last = 0.1781), fitness=0.039488914
2.01 secs, 8196 evals, 8050 steps, improv/step: 0.183 (last = 0.1866), fitness=0.039474892
2.51 secs, 10565 evals, 10420 steps, improv/step: 0.182 (last = 0.1755), fitness=0.039474717

Optimization stopped after 11001 steps and 2.64 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4167.12
Function evals per second = 4221.67
Improvements/step = 0.17973
Total function evaluations = 11145


Best candidate found: [1.49947, 0.99877, 3.0013, 1.00068]

Fitness: 0.039474715

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
544.533231 seconds (231.07 M allocations: 15.840 GiB, 1.90% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 77 evals, 44 steps, improv/step: 0.523 (last = 0.5227), fitness=2741.901978926
1.00 secs, 176 evals, 111 steps, improv/step: 0.495 (last = 0.4776), fitness=2507.631917192
1.51 secs, 261 evals, 180 steps, improv/step: 0.450 (last = 0.3768), fitness=2425.440578039
2.02 secs, 362 evals, 271 steps, improv/step: 0.413 (last = 0.3407), fitness=1994.136138996
2.52 secs, 464 evals, 367 steps, improv/step: 0.411 (last = 0.4062), fitness=1505.507564038
3.02 secs, 591 evals, 491 steps, improv/step: 0.365 (last = 0.2258), fitness=1477.180910641
3.53 secs, 717 evals, 617 steps, improv/step: 0.352 (last = 0.3016), fitness=1476.443454277
4.03 secs, 834 evals, 734 steps, improv/step: 0.343 (last = 0.2991), fitness=1443.331751477
4.53 secs, 939 evals, 839 steps, improv/step: 0.330 (last = 0.2381), fitness=1278.663206092
5.03 secs, 1086 evals, 986 steps, improv/step: 0.313 (last = 0.2177), fitness=1046.038754896
5.54 secs, 1222 evals, 1122 steps, improv/step: 0.302 (last = 0.2206), fitness=968.056598173
6.04 secs, 1359 evals, 1259 steps, improv/step: 0.290 (last = 0.1898), fitness=968.056598173
6.54 secs, 1482 evals, 1382 steps, improv/step: 0.281 (last = 0.1951), fitness=968.056598173
7.04 secs, 1588 evals, 1488 steps, improv/step: 0.280 (last = 0.2547), fitness=950.300663536
7.55 secs, 1735 evals, 1635 steps, improv/step: 0.280 (last = 0.2789), fitness=729.833119655
8.05 secs, 1890 evals, 1790 steps, improv/step: 0.271 (last = 0.1806), fitness=640.381972848
8.55 secs, 2021 evals, 1921 steps, improv/step: 0.265 (last = 0.1832), fitness=517.197237653
9.05 secs, 2176 evals, 2076 steps, improv/step: 0.258 (last = 0.1677), fitness=517.197237653
9.55 secs, 2325 evals, 2225 steps, improv/step: 0.254 (last = 0.2081), fitness=517.197237653
10.06 secs, 2486 evals, 2386 steps, improv/step: 0.254 (last = 0.2422), fitness=457.216780928
10.56 secs, 2658 evals, 2558 steps, improv/step: 0.248 (last = 0.1744), fitness=420.579622270
11.06 secs, 2824 evals, 2724 steps, improv/step: 0.246 (last = 0.2169), fitness=420.579622270
11.56 secs, 2983 evals, 2883 steps, improv/step: 0.241 (last = 0.1572), fitness=417.547145509
12.06 secs, 3150 evals, 3050 steps, improv/step: 0.238 (last = 0.1796), fitness=406.857433099
12.56 secs, 3322 evals, 3222 steps, improv/step: 0.232 (last = 0.1337), fitness=393.995492310
13.06 secs, 3488 evals, 3388 steps, improv/step: 0.230 (last = 0.1807), fitness=230.875603233
13.56 secs, 3665 evals, 3565 steps, improv/step: 0.226 (last = 0.1412), fitness=230.875603233
14.07 secs, 3870 evals, 3770 steps, improv/step: 0.223 (last = 0.1756), fitness=181.224063684
14.57 secs, 4073 evals, 3973 steps, improv/step: 0.220 (last = 0.1626), fitness=181.224063684
15.07 secs, 4276 evals, 4176 steps, improv/step: 0.219 (last = 0.2118), fitness=163.351255804
15.57 secs, 4423 evals, 4323 steps, improv/step: 0.219 (last = 0.2177), fitness=137.415236660
16.07 secs, 4606 evals, 4506 steps, improv/step: 0.220 (last = 0.2295), fitness=107.234253303
16.57 secs, 4797 evals, 4697 steps, improv/step: 0.219 (last = 0.2094), fitness=107.234253303
17.07 secs, 4996 evals, 4896 steps, improv/step: 0.220 (last = 0.2462), fitness=90.659380735
17.57 secs, 5176 evals, 5076 steps, improv/step: 0.219 (last = 0.1722), fitness=90.659380735
18.08 secs, 5379 evals, 5279 steps, improv/step: 0.221 (last = 0.2709), fitness=69.702776796
18.58 secs, 5603 evals, 5503 steps, improv/step: 0.219 (last = 0.1741), fitness=69.702776796
19.08 secs, 5808 evals, 5708 steps, improv/step: 0.218 (last = 0.1854), fitness=63.001901176
19.58 secs, 6025 evals, 5925 steps, improv/step: 0.217 (last = 0.2120), fitness=43.564214689
20.08 secs, 6233 evals, 6133 steps, improv/step: 0.216 (last = 0.1635), fitness=43.564214689
20.60 secs, 6424 evals, 6324 steps, improv/step: 0.215 (last = 0.1832), fitness=43.564214689
21.10 secs, 6644 evals, 6544 steps, improv/step: 0.212 (last = 0.1364), fitness=39.804246916
21.60 secs, 6854 evals, 6754 steps, improv/step: 0.211 (last = 0.1857), fitness=38.063927470
22.11 secs, 7050 evals, 6950 steps, improv/step: 0.211 (last = 0.2092), fitness=32.753851607
22.61 secs, 7236 evals, 7136 steps, improv/step: 0.209 (last = 0.1398), fitness=29.378282305
23.11 secs, 7449 evals, 7349 steps, improv/step: 0.209 (last = 0.1925), fitness=26.127787388
23.61 secs, 7670 evals, 7570 steps, improv/step: 0.208 (last = 0.1991), fitness=19.186712224
24.11 secs, 7869 evals, 7769 steps, improv/step: 0.207 (last = 0.1658), fitness=17.611126241
24.61 secs, 8102 evals, 8003 steps, improv/step: 0.207 (last = 0.2094), fitness=17.403250259
25.11 secs, 8324 evals, 8225 steps, improv/step: 0.207 (last = 0.1892), fitness=14.172599469
25.62 secs, 8532 evals, 8433 steps, improv/step: 0.206 (last = 0.1875), fitness=13.317946703
26.13 secs, 8756 evals, 8657 steps, improv/step: 0.207 (last = 0.2143), fitness=8.959815632
26.63 secs, 8975 evals, 8876 steps, improv/step: 0.207 (last = 0.2146), fitness=8.959815632
27.13 secs, 9195 evals, 9096 steps, improv/step: 0.208 (last = 0.2409), fitness=8.027740942
27.63 secs, 9397 evals, 9298 steps, improv/step: 0.208 (last = 0.2079), fitness=5.805143714
28.13 secs, 9616 evals, 9518 steps, improv/step: 0.207 (last = 0.1682), fitness=5.805143714
28.63 secs, 9834 evals, 9737 steps, improv/step: 0.206 (last = 0.1918), fitness=5.653202758
29.13 secs, 10033 evals, 9936 steps, improv/step: 0.206 (last = 0.1608), fitness=5.039589047
29.64 secs, 10254 evals, 10157 steps, improv/step: 0.205 (last = 0.1991), fitness=5.039589047
30.14 secs, 10456 evals, 10359 steps, improv/step: 0.207 (last = 0.2723), fitness=4.107496190
30.64 secs, 10659 evals, 10562 steps, improv/step: 0.206 (last = 0.1872), fitness=4.107496190
31.14 secs, 10884 evals, 10787 steps, improv/step: 0.206 (last = 0.2000), fitness=3.696380828
31.64 secs, 11110 evals, 11013 steps, improv/step: 0.205 (last = 0.1637), fitness=2.237263170
32.14 secs, 11324 evals, 11227 steps, improv/step: 0.204 (last = 0.1449), fitness=2.237263170
32.64 secs, 11535 evals, 11438 steps, improv/step: 0.204 (last = 0.2133), fitness=1.756768636
33.14 secs, 11764 evals, 11667 steps, improv/step: 0.204 (last = 0.2052), fitness=1.487660664
33.64 secs, 11978 evals, 11881 steps, improv/step: 0.204 (last = 0.1636), fitness=1.487660664
34.14 secs, 12151 evals, 12054 steps, improv/step: 0.203 (last = 0.1850), fitness=1.192407933
34.65 secs, 12372 evals, 12275 steps, improv/step: 0.204 (last = 0.2262), fitness=0.934385500
35.15 secs, 12591 evals, 12494 steps, improv/step: 0.204 (last = 0.2146), fitness=0.682134811
35.65 secs, 12791 evals, 12694 steps, improv/step: 0.203 (last = 0.1450), fitness=0.634553025
36.15 secs, 13020 evals, 12923 steps, improv/step: 0.203 (last = 0.1790), fitness=0.563396074
36.65 secs, 13225 evals, 13128 steps, improv/step: 0.202 (last = 0.1902), fitness=0.455819150
37.15 secs, 13418 evals, 13321 steps, improv/step: 0.202 (last = 0.1917), fitness=0.455177609
37.65 secs, 13606 evals, 13509 steps, improv/step: 0.202 (last = 0.2181), fitness=0.399152463
38.15 secs, 13834 evals, 13737 steps, improv/step: 0.203 (last = 0.2456), fitness=0.329126111
38.65 secs, 14059 evals, 13962 steps, improv/step: 0.203 (last = 0.1867), fitness=0.281309789
39.16 secs, 14271 evals, 14174 steps, improv/step: 0.202 (last = 0.1462), fitness=0.281309789
39.66 secs, 14482 evals, 14385 steps, improv/step: 0.202 (last = 0.2133), fitness=0.281309789
40.16 secs, 14710 evals, 14613 steps, improv/step: 0.202 (last = 0.1623), fitness=0.218304924
40.66 secs, 14910 evals, 14813 steps, improv/step: 0.201 (last = 0.1700), fitness=0.218304924
41.16 secs, 15125 evals, 15028 steps, improv/step: 0.202 (last = 0.2372), fitness=0.204849538
41.66 secs, 15314 evals, 15217 steps, improv/step: 0.201 (last = 0.1852), fitness=0.183062155
42.17 secs, 15533 evals, 15436 steps, improv/step: 0.201 (last = 0.1461), fitness=0.183062155
42.67 secs, 15730 evals, 15633 steps, improv/step: 0.201 (last = 0.2081), fitness=0.152935677
43.17 secs, 15958 evals, 15861 steps, improv/step: 0.201 (last = 0.2018), fitness=0.143673514
43.68 secs, 16192 evals, 16095 steps, improv/step: 0.201 (last = 0.2350), fitness=0.131012371
44.18 secs, 16395 evals, 16299 steps, improv/step: 0.202 (last = 0.2206), fitness=0.125015505
44.68 secs, 16625 evals, 16529 steps, improv/step: 0.202 (last = 0.2522), fitness=0.109985836
45.18 secs, 16799 evals, 16703 steps, improv/step: 0.202 (last = 0.1494), fitness=0.105647825
45.74 secs, 16967 evals, 16871 steps, improv/step: 0.202 (last = 0.2083), fitness=0.079520850
46.24 secs, 17157 evals, 17061 steps, improv/step: 0.201 (last = 0.1579), fitness=0.079520850
46.74 secs, 17344 evals, 17248 steps, improv/step: 0.201 (last = 0.1604), fitness=0.079520850
47.24 secs, 17553 evals, 17457 steps, improv/step: 0.200 (last = 0.1340), fitness=0.079520850
47.74 secs, 17758 evals, 17662 steps, improv/step: 0.200 (last = 0.1854), fitness=0.079520850
48.24 secs, 17988 evals, 17892 steps, improv/step: 0.200 (last = 0.1957), fitness=0.077838990
48.74 secs, 18216 evals, 18120 steps, improv/step: 0.200 (last = 0.1842), fitness=0.068118494
49.24 secs, 18423 evals, 18327 steps, improv/step: 0.200 (last = 0.2271), fitness=0.059731295
49.75 secs, 18639 evals, 18543 steps, improv/step: 0.200 (last = 0.1806), fitness=0.058941339
50.25 secs, 18845 evals, 18749 steps, improv/step: 0.200 (last = 0.2136), fitness=0.056658233
50.75 secs, 19007 evals, 18911 steps, improv/step: 0.200 (last = 0.2654), fitness=0.053111845
51.25 secs, 19149 evals, 19053 steps, improv/step: 0.201 (last = 0.2183), fitness=0.047509459
51.75 secs, 19332 evals, 19236 steps, improv/step: 0.200 (last = 0.1803), fitness=0.047509459
52.25 secs, 19556 evals, 19460 steps, improv/step: 0.200 (last = 0.1830), fitness=0.038788232
52.80 secs, 19779 evals, 19683 steps, improv/step: 0.200 (last = 0.1839), fitness=0.037624027
53.30 secs, 19940 evals, 19844 steps, improv/step: 0.200 (last = 0.1429), fitness=0.037624027
53.81 secs, 20087 evals, 19991 steps, improv/step: 0.200 (last = 0.2041), fitness=0.035200498
54.31 secs, 20241 evals, 20145 steps, improv/step: 0.200 (last = 0.2208), fitness=0.032855069
54.81 secs, 20476 evals, 20380 steps, improv/step: 0.200 (last = 0.2043), fitness=0.028398735
55.31 secs, 20676 evals, 20580 steps, improv/step: 0.200 (last = 0.1800), fitness=0.024611965
55.81 secs, 20905 evals, 20809 steps, improv/step: 0.199 (last = 0.1878), fitness=0.024331587

Optimization stopped after 21001 steps and 56.29 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 373.08
Function evals per second = 374.79
Improvements/step = 0.19919
Total function evaluations = 21097


Best candidate found: [0.992819, 1.00921, 3.79728, 0.27981, 2.08808, 4.33648, 1.44687, 0.45004, 6.20599, 0.683139, 0.975486, 2.056, 2.44674, 0.273123, 5.59992, 3.40873, 1.51003, 1.0018]

Fitness: 0.022371611

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 77 evals, 42 steps, improv/step: 0.452 (last = 0.4524), fitness=2024.221425888
1.00 secs, 152 evals, 92 steps, improv/step: 0.457 (last = 0.4600), fitness=2012.958325634
1.50 secs, 219 evals, 145 steps, improv/step: 0.448 (last = 0.4340), fitness=2012.958325634
2.01 secs, 312 evals, 224 steps, improv/step: 0.411 (last = 0.3418), fitness=2012.958325634
2.51 secs, 420 evals, 327 steps, improv/step: 0.394 (last = 0.3592), fitness=1696.394210219
3.01 secs, 529 evals, 435 steps, improv/step: 0.352 (last = 0.2222), fitness=1581.902733135
3.52 secs, 635 evals, 541 steps, improv/step: 0.338 (last = 0.2830), fitness=1581.902733135
4.02 secs, 747 evals, 653 steps, improv/step: 0.317 (last = 0.2143), fitness=1581.902733135
4.52 secs, 855 evals, 761 steps, improv/step: 0.301 (last = 0.2037), fitness=1581.902733135
5.03 secs, 953 evals, 860 steps, improv/step: 0.295 (last = 0.2525), fitness=1480.653843797
5.53 secs, 1070 evals, 977 steps, improv/step: 0.286 (last = 0.2137), fitness=1255.756403230
6.03 secs, 1192 evals, 1099 steps, improv/step: 0.279 (last = 0.2295), fitness=1255.756403230
6.53 secs, 1320 evals, 1227 steps, improv/step: 0.273 (last = 0.2188), fitness=1255.756403230
7.03 secs, 1447 evals, 1354 steps, improv/step: 0.267 (last = 0.2126), fitness=1255.756403230
7.54 secs, 1559 evals, 1466 steps, improv/step: 0.263 (last = 0.2143), fitness=1255.756403230
8.04 secs, 1686 evals, 1593 steps, improv/step: 0.257 (last = 0.1890), fitness=1067.500321484
8.54 secs, 1794 evals, 1701 steps, improv/step: 0.253 (last = 0.1852), fitness=1067.500321484
9.04 secs, 1902 evals, 1809 steps, improv/step: 0.248 (last = 0.1667), fitness=984.314846415
9.54 secs, 2041 evals, 1948 steps, improv/step: 0.242 (last = 0.1727), fitness=984.314846415
10.04 secs, 2176 evals, 2083 steps, improv/step: 0.239 (last = 0.1852), fitness=984.314846415
10.55 secs, 2304 evals, 2211 steps, improv/step: 0.234 (last = 0.1562), fitness=955.941354048
11.05 secs, 2445 evals, 2352 steps, improv/step: 0.234 (last = 0.2411), fitness=955.941354048
11.55 secs, 2586 evals, 2493 steps, improv/step: 0.229 (last = 0.1418), fitness=903.497905256
12.05 secs, 2722 evals, 2629 steps, improv/step: 0.223 (last = 0.1176), fitness=898.021441314
12.56 secs, 2848 evals, 2755 steps, improv/step: 0.222 (last = 0.1905), fitness=898.021441314
13.06 secs, 2970 evals, 2877 steps, improv/step: 0.223 (last = 0.2459), fitness=875.756660131
13.56 secs, 3106 evals, 3013 steps, improv/step: 0.219 (last = 0.1324), fitness=826.878148466
14.06 secs, 3236 evals, 3143 steps, improv/step: 0.216 (last = 0.1538), fitness=818.049173546
14.56 secs, 3366 evals, 3273 steps, improv/step: 0.216 (last = 0.2077), fitness=736.329342313
15.06 secs, 3498 evals, 3405 steps, improv/step: 0.212 (last = 0.1136), fitness=736.329342313
15.57 secs, 3631 evals, 3538 steps, improv/step: 0.210 (last = 0.1654), fitness=572.066042232
16.07 secs, 3760 evals, 3667 steps, improv/step: 0.207 (last = 0.1318), fitness=572.066042232
16.57 secs, 3884 evals, 3791 steps, improv/step: 0.204 (last = 0.1129), fitness=572.066042232
17.07 secs, 4028 evals, 3935 steps, improv/step: 0.203 (last = 0.1806), fitness=572.066042232
17.58 secs, 4183 evals, 4090 steps, improv/step: 0.203 (last = 0.1871), fitness=482.848974297
18.08 secs, 4337 evals, 4244 steps, improv/step: 0.200 (last = 0.1299), fitness=482.848974297
18.58 secs, 4515 evals, 4422 steps, improv/step: 0.197 (last = 0.1292), fitness=448.428934301
19.08 secs, 4702 evals, 4609 steps, improv/step: 0.196 (last = 0.1711), fitness=425.861410821
19.58 secs, 4864 evals, 4771 steps, improv/step: 0.194 (last = 0.1296), fitness=417.179300214
20.09 secs, 4964 evals, 4871 steps, improv/step: 0.194 (last = 0.2100), fitness=414.126211470
20.59 secs, 5091 evals, 4998 steps, improv/step: 0.193 (last = 0.1417), fitness=407.196352810
21.09 secs, 5234 evals, 5141 steps, improv/step: 0.194 (last = 0.2238), fitness=407.196352810
21.59 secs, 5365 evals, 5272 steps, improv/step: 0.193 (last = 0.1679), fitness=310.849556471
22.09 secs, 5474 evals, 5381 steps, improv/step: 0.193 (last = 0.2018), fitness=296.794656029
22.63 secs, 5585 evals, 5492 steps, improv/step: 0.193 (last = 0.1622), fitness=296.794656029
23.13 secs, 5698 evals, 5605 steps, improv/step: 0.191 (last = 0.1062), fitness=296.794656029
23.63 secs, 5818 evals, 5725 steps, improv/step: 0.189 (last = 0.1083), fitness=296.794656029
24.14 secs, 5936 evals, 5843 steps, improv/step: 0.188 (last = 0.1356), fitness=216.571019703
24.64 secs, 6058 evals, 5965 steps, improv/step: 0.189 (last = 0.2131), fitness=216.571019703
25.14 secs, 6174 evals, 6081 steps, improv/step: 0.189 (last = 0.2328), fitness=184.173932758
25.65 secs, 6279 evals, 6186 steps, improv/step: 0.190 (last = 0.2000), fitness=184.173932758
26.15 secs, 6412 evals, 6319 steps, improv/step: 0.190 (last = 0.2180), fitness=173.852295995
26.65 secs, 6541 evals, 6448 steps, improv/step: 0.190 (last = 0.1550), fitness=173.852295995
27.16 secs, 6660 evals, 6567 steps, improv/step: 0.190 (last = 0.2269), fitness=144.328184220
27.66 secs, 6793 evals, 6700 steps, improv/step: 0.188 (last = 0.0752), fitness=144.328184220
28.16 secs, 6913 evals, 6820 steps, improv/step: 0.187 (last = 0.1417), fitness=143.905051010
28.66 secs, 7001 evals, 6908 steps, improv/step: 0.187 (last = 0.1477), fitness=116.436099304
29.17 secs, 7120 evals, 7027 steps, improv/step: 0.186 (last = 0.1261), fitness=103.512594947
29.67 secs, 7229 evals, 7136 steps, improv/step: 0.186 (last = 0.1927), fitness=103.512594947
30.17 secs, 7401 evals, 7308 steps, improv/step: 0.186 (last = 0.1802), fitness=95.447946418
30.67 secs, 7554 evals, 7461 steps, improv/step: 0.184 (last = 0.0915), fitness=72.456058942
31.17 secs, 7705 evals, 7612 steps, improv/step: 0.182 (last = 0.1258), fitness=72.456058942
31.68 secs, 7865 evals, 7772 steps, improv/step: 0.182 (last = 0.1437), fitness=72.456058942
32.18 secs, 8050 evals, 7957 steps, improv/step: 0.181 (last = 0.1568), fitness=65.554552640
32.69 secs, 8261 evals, 8168 steps, improv/step: 0.182 (last = 0.2227), fitness=57.627620199
33.19 secs, 8477 evals, 8384 steps, improv/step: 0.182 (last = 0.1944), fitness=57.627620199
33.69 secs, 8685 evals, 8592 steps, improv/step: 0.182 (last = 0.1731), fitness=49.472852440
34.19 secs, 8877 evals, 8784 steps, improv/step: 0.182 (last = 0.1562), fitness=47.030044971
34.69 secs, 9035 evals, 8942 steps, improv/step: 0.182 (last = 0.1899), fitness=45.886318334
35.20 secs, 9210 evals, 9117 steps, improv/step: 0.182 (last = 0.1714), fitness=45.886318334
35.70 secs, 9363 evals, 9270 steps, improv/step: 0.181 (last = 0.1634), fitness=38.684002327
36.20 secs, 9517 evals, 9424 steps, improv/step: 0.181 (last = 0.1883), fitness=38.611522171
36.70 secs, 9673 evals, 9580 steps, improv/step: 0.181 (last = 0.1474), fitness=34.123883809
37.21 secs, 9802 evals, 9709 steps, improv/step: 0.180 (last = 0.1473), fitness=33.866661832
37.71 secs, 9943 evals, 9850 steps, improv/step: 0.181 (last = 0.1915), fitness=32.405754608
38.21 secs, 10086 evals, 9993 steps, improv/step: 0.181 (last = 0.1818), fitness=30.111245911
38.71 secs, 10232 evals, 10139 steps, improv/step: 0.180 (last = 0.1164), fitness=27.293519992
39.24 secs, 10415 evals, 10322 steps, improv/step: 0.180 (last = 0.1913), fitness=22.621588442
39.74 secs, 10589 evals, 10496 steps, improv/step: 0.180 (last = 0.1839), fitness=22.371016839
40.24 secs, 10769 evals, 10676 steps, improv/step: 0.180 (last = 0.2111), fitness=22.371016839
40.74 secs, 10982 evals, 10889 steps, improv/step: 0.181 (last = 0.1878), fitness=21.654510794
41.24 secs, 11165 evals, 11072 steps, improv/step: 0.180 (last = 0.1530), fitness=21.654510794
41.74 secs, 11331 evals, 11238 steps, improv/step: 0.180 (last = 0.1506), fitness=18.404389443
42.24 secs, 11541 evals, 11448 steps, improv/step: 0.180 (last = 0.1857), fitness=17.715881636
42.75 secs, 11756 evals, 11664 steps, improv/step: 0.180 (last = 0.1667), fitness=17.581172864
43.25 secs, 11948 evals, 11856 steps, improv/step: 0.180 (last = 0.1927), fitness=16.312357970
43.75 secs, 12163 evals, 12071 steps, improv/step: 0.180 (last = 0.1953), fitness=13.752875548
44.25 secs, 12359 evals, 12267 steps, improv/step: 0.180 (last = 0.1837), fitness=8.985426585
44.75 secs, 12554 evals, 12462 steps, improv/step: 0.179 (last = 0.1128), fitness=8.985426585
45.25 secs, 12734 evals, 12642 steps, improv/step: 0.180 (last = 0.2611), fitness=8.985426585
45.75 secs, 12933 evals, 12841 steps, improv/step: 0.181 (last = 0.2211), fitness=8.985426585
46.25 secs, 13123 evals, 13031 steps, improv/step: 0.181 (last = 0.2000), fitness=8.032108368
46.76 secs, 13283 evals, 13191 steps, improv/step: 0.181 (last = 0.1500), fitness=8.032108368
47.26 secs, 13486 evals, 13394 steps, improv/step: 0.181 (last = 0.2217), fitness=7.386776534
47.76 secs, 13654 evals, 13562 steps, improv/step: 0.181 (last = 0.1429), fitness=7.386776534
48.26 secs, 13857 evals, 13765 steps, improv/step: 0.180 (last = 0.1478), fitness=7.386776534
48.77 secs, 14010 evals, 13918 steps, improv/step: 0.180 (last = 0.1569), fitness=6.780739737
49.27 secs, 14173 evals, 14081 steps, improv/step: 0.180 (last = 0.1718), fitness=6.510152311
49.77 secs, 14362 evals, 14270 steps, improv/step: 0.180 (last = 0.1640), fitness=5.550709139
50.27 secs, 14561 evals, 14469 steps, improv/step: 0.181 (last = 0.2362), fitness=4.892656333
50.77 secs, 14763 evals, 14671 steps, improv/step: 0.180 (last = 0.1535), fitness=4.449584085
51.27 secs, 14980 evals, 14888 steps, improv/step: 0.180 (last = 0.1705), fitness=4.449584085
51.77 secs, 15203 evals, 15111 steps, improv/step: 0.180 (last = 0.1704), fitness=3.868706945
52.28 secs, 15374 evals, 15282 steps, improv/step: 0.181 (last = 0.2398), fitness=3.775910088
52.78 secs, 15576 evals, 15484 steps, improv/step: 0.180 (last = 0.1584), fitness=3.618120675
53.28 secs, 15791 evals, 15699 steps, improv/step: 0.180 (last = 0.1628), fitness=2.914786510
53.78 secs, 16004 evals, 15912 steps, improv/step: 0.180 (last = 0.1549), fitness=2.902394625
54.28 secs, 16173 evals, 16081 steps, improv/step: 0.180 (last = 0.1834), fitness=2.902394625
54.78 secs, 16358 evals, 16266 steps, improv/step: 0.180 (last = 0.2000), fitness=2.652464453
55.28 secs, 16569 evals, 16477 steps, improv/step: 0.181 (last = 0.2180), fitness=2.541952830
55.78 secs, 16759 evals, 16667 steps, improv/step: 0.180 (last = 0.1737), fitness=2.541952830
56.28 secs, 16960 evals, 16868 steps, improv/step: 0.180 (last = 0.1343), fitness=2.428489294
56.79 secs, 17183 evals, 17091 steps, improv/step: 0.180 (last = 0.2152), fitness=1.691205583
57.29 secs, 17403 evals, 17311 steps, improv/step: 0.181 (last = 0.2136), fitness=1.581882773
57.79 secs, 17602 evals, 17510 steps, improv/step: 0.181 (last = 0.1960), fitness=1.566072077
58.29 secs, 17830 evals, 17738 steps, improv/step: 0.181 (last = 0.2193), fitness=1.474446076
58.79 secs, 18045 evals, 17953 steps, improv/step: 0.181 (last = 0.1349), fitness=1.447961119
59.29 secs, 18237 evals, 18145 steps, improv/step: 0.181 (last = 0.1875), fitness=1.245135184
59.79 secs, 18454 evals, 18362 steps, improv/step: 0.181 (last = 0.1429), fitness=1.245135184
60.29 secs, 18670 evals, 18578 steps, improv/step: 0.180 (last = 0.1713), fitness=1.245135184
60.80 secs, 18887 evals, 18795 steps, improv/step: 0.181 (last = 0.1935), fitness=1.054690329
61.30 secs, 19069 evals, 18977 steps, improv/step: 0.181 (last = 0.2088), fitness=1.054690329
61.80 secs, 19259 evals, 19167 steps, improv/step: 0.181 (last = 0.1842), fitness=1.054690329
62.30 secs, 19476 evals, 19384 steps, improv/step: 0.181 (last = 0.1705), fitness=1.054690329
62.81 secs, 19640 evals, 19548 steps, improv/step: 0.181 (last = 0.1646), fitness=1.049667096
63.31 secs, 19821 evals, 19729 steps, improv/step: 0.181 (last = 0.1934), fitness=1.009086391
63.81 secs, 20028 evals, 19936 steps, improv/step: 0.181 (last = 0.1643), fitness=0.896779222
64.31 secs, 20245 evals, 20153 steps, improv/step: 0.181 (last = 0.1935), fitness=0.753410505
64.81 secs, 20431 evals, 20339 steps, improv/step: 0.181 (last = 0.1720), fitness=0.616630469
65.31 secs, 20655 evals, 20563 steps, improv/step: 0.180 (last = 0.1473), fitness=0.595643846
65.81 secs, 20865 evals, 20773 steps, improv/step: 0.181 (last = 0.2524), fitness=0.529198731
66.31 secs, 21073 evals, 20981 steps, improv/step: 0.181 (last = 0.2019), fitness=0.496800938

Optimization stopped after 21001 steps and 66.36 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 316.49
