Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2152 evals, 2045 steps, improv/step: 0.285 (last = 0.2851), fitness=0.038598235
1.01 secs, 4348 evals, 4242 steps, improv/step: 0.273 (last = 0.2626), fitness=0.038460481
1.51 secs, 6746 evals, 6641 steps, improv/step: 0.211 (last = 0.1005), fitness=0.038460481
2.01 secs, 8946 evals, 8843 steps, improv/step: 0.169 (last = 0.0441), fitness=0.038460481

Optimization stopped after 11001 steps and 2.50 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4398.60
Function evals per second = 4439.38
Improvements/step = 0.15345
Total function evaluations = 11103


Best candidate found: [1.49991, 3.00046]

Fitness: 0.038460481

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 2185 evals, 2074 steps, improv/step: 0.200 (last = 0.1996), fitness=1.193678439
1.02 secs, 4695 evals, 4585 steps, improv/step: 0.187 (last = 0.1764), fitness=0.038914677
1.52 secs, 6710 evals, 6600 steps, improv/step: 0.181 (last = 0.1677), fitness=0.038179340
2.02 secs, 9135 evals, 9025 steps, improv/step: 0.183 (last = 0.1897), fitness=0.038174857

Optimization stopped after 11001 steps and 2.41 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4572.24
Function evals per second = 4617.96
Improvements/step = 0.17836
Total function evaluations = 11111


Best candidate found: [1.49979, 1.00037, 3.00093, 1.00017]

Fitness: 0.038174843

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
558.319751 seconds (258.64 M allocations: 17.968 GiB, 2.12% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 129 evals, 73 steps, improv/step: 0.342 (last = 0.3425), fitness=2484.244387184
1.01 secs, 256 evals, 167 steps, improv/step: 0.341 (last = 0.3404), fitness=2390.192274171
1.51 secs, 377 evals, 270 steps, improv/step: 0.319 (last = 0.2816), fitness=2224.037107371
2.02 secs, 505 evals, 384 steps, improv/step: 0.305 (last = 0.2719), fitness=1968.650575267
2.52 secs, 662 evals, 530 steps, improv/step: 0.291 (last = 0.2534), fitness=1968.650575267
3.02 secs, 845 evals, 713 steps, improv/step: 0.296 (last = 0.3115), fitness=1511.451141583
3.53 secs, 966 evals, 834 steps, improv/step: 0.287 (last = 0.2314), fitness=1511.451141583
4.03 secs, 1098 evals, 966 steps, improv/step: 0.288 (last = 0.2955), fitness=1511.451141583
4.54 secs, 1245 evals, 1113 steps, improv/step: 0.278 (last = 0.2109), fitness=1498.369000957
5.04 secs, 1383 evals, 1251 steps, improv/step: 0.275 (last = 0.2536), fitness=1140.464989216
5.54 secs, 1526 evals, 1394 steps, improv/step: 0.274 (last = 0.2657), fitness=1140.464989216
6.04 secs, 1643 evals, 1511 steps, improv/step: 0.272 (last = 0.2479), fitness=1140.464989216
6.55 secs, 1774 evals, 1642 steps, improv/step: 0.272 (last = 0.2672), fitness=904.063283386
7.05 secs, 1914 evals, 1782 steps, improv/step: 0.265 (last = 0.1857), fitness=904.063283386
7.55 secs, 2055 evals, 1923 steps, improv/step: 0.262 (last = 0.2199), fitness=904.063283386
8.05 secs, 2217 evals, 2085 steps, improv/step: 0.256 (last = 0.1852), fitness=884.851419138
8.56 secs, 2342 evals, 2210 steps, improv/step: 0.255 (last = 0.2480), fitness=884.851419138
9.06 secs, 2477 evals, 2345 steps, improv/step: 0.252 (last = 0.1926), fitness=821.982679174
9.56 secs, 2622 evals, 2490 steps, improv/step: 0.247 (last = 0.1655), fitness=821.982679174
10.06 secs, 2773 evals, 2641 steps, improv/step: 0.243 (last = 0.1921), fitness=821.982679174
10.56 secs, 2924 evals, 2792 steps, improv/step: 0.240 (last = 0.1722), fitness=702.246549841
11.06 secs, 3055 evals, 2923 steps, improv/step: 0.233 (last = 0.0992), fitness=702.246549841
11.56 secs, 3217 evals, 3085 steps, improv/step: 0.229 (last = 0.1605), fitness=606.162708018
12.06 secs, 3373 evals, 3241 steps, improv/step: 0.226 (last = 0.1603), fitness=550.535246273
12.57 secs, 3535 evals, 3403 steps, improv/step: 0.224 (last = 0.1790), fitness=550.535246273
13.07 secs, 3684 evals, 3552 steps, improv/step: 0.221 (last = 0.1477), fitness=550.535246273
13.57 secs, 3852 evals, 3720 steps, improv/step: 0.217 (last = 0.1310), fitness=542.953960412
14.07 secs, 4024 evals, 3892 steps, improv/step: 0.214 (last = 0.1570), fitness=485.676166186
14.57 secs, 4195 evals, 4063 steps, improv/step: 0.212 (last = 0.1696), fitness=452.314468965
15.07 secs, 4344 evals, 4212 steps, improv/step: 0.211 (last = 0.1879), fitness=449.248547966
15.57 secs, 4526 evals, 4394 steps, improv/step: 0.210 (last = 0.1758), fitness=449.248547966
16.07 secs, 4725 evals, 4593 steps, improv/step: 0.212 (last = 0.2513), fitness=368.603597138
16.57 secs, 4908 evals, 4776 steps, improv/step: 0.212 (last = 0.2240), fitness=217.877046646
17.08 secs, 5064 evals, 4932 steps, improv/step: 0.210 (last = 0.1474), fitness=217.877046646
17.58 secs, 5246 evals, 5114 steps, improv/step: 0.209 (last = 0.1813), fitness=202.960326846
18.08 secs, 5431 evals, 5299 steps, improv/step: 0.208 (last = 0.1838), fitness=202.960326846
18.58 secs, 5639 evals, 5507 steps, improv/step: 0.208 (last = 0.2019), fitness=202.960326846
19.09 secs, 5826 evals, 5694 steps, improv/step: 0.208 (last = 0.2246), fitness=202.960326846
19.59 secs, 6010 evals, 5878 steps, improv/step: 0.207 (last = 0.1685), fitness=159.498672098
20.09 secs, 6224 evals, 6092 steps, improv/step: 0.207 (last = 0.2103), fitness=159.498672098
20.59 secs, 6397 evals, 6265 steps, improv/step: 0.208 (last = 0.2428), fitness=159.498672098
21.09 secs, 6591 evals, 6459 steps, improv/step: 0.209 (last = 0.2216), fitness=159.498672098
21.59 secs, 6793 evals, 6661 steps, improv/step: 0.208 (last = 0.1832), fitness=142.356291735
22.09 secs, 7004 evals, 6872 steps, improv/step: 0.208 (last = 0.2180), fitness=93.437286090
22.60 secs, 7193 evals, 7061 steps, improv/step: 0.209 (last = 0.2487), fitness=93.437286090
23.10 secs, 7399 evals, 7267 steps, improv/step: 0.208 (last = 0.1748), fitness=84.361764941
23.60 secs, 7627 evals, 7495 steps, improv/step: 0.207 (last = 0.1623), fitness=79.477327625
24.10 secs, 7815 evals, 7683 steps, improv/step: 0.206 (last = 0.1862), fitness=79.477327625
24.60 secs, 8028 evals, 7896 steps, improv/step: 0.205 (last = 0.1455), fitness=75.118805365
25.10 secs, 8251 evals, 8119 steps, improv/step: 0.205 (last = 0.2018), fitness=64.030163346
25.61 secs, 8472 evals, 8340 steps, improv/step: 0.205 (last = 0.1991), fitness=46.779844688
26.11 secs, 8648 evals, 8516 steps, improv/step: 0.205 (last = 0.2216), fitness=46.779844688
26.61 secs, 8848 evals, 8716 steps, improv/step: 0.204 (last = 0.1800), fitness=41.559207525
27.11 secs, 9072 evals, 8940 steps, improv/step: 0.204 (last = 0.1741), fitness=35.559789534
27.61 secs, 9268 evals, 9136 steps, improv/step: 0.203 (last = 0.1582), fitness=30.019584474
28.11 secs, 9474 evals, 9342 steps, improv/step: 0.202 (last = 0.1748), fitness=30.019584474
28.61 secs, 9677 evals, 9545 steps, improv/step: 0.201 (last = 0.1527), fitness=26.320158663
29.14 secs, 9882 evals, 9750 steps, improv/step: 0.200 (last = 0.1610), fitness=22.504501219
29.64 secs, 10112 evals, 9981 steps, improv/step: 0.199 (last = 0.1429), fitness=22.377469256
30.15 secs, 10379 evals, 10248 steps, improv/step: 0.198 (last = 0.1573), fitness=21.091250216
30.65 secs, 10618 evals, 10487 steps, improv/step: 0.196 (last = 0.1172), fitness=16.493710681
31.15 secs, 10879 evals, 10748 steps, improv/step: 0.195 (last = 0.1801), fitness=16.493710681
31.65 secs, 11140 evals, 11009 steps, improv/step: 0.194 (last = 0.1456), fitness=11.801196392
32.15 secs, 11367 evals, 11236 steps, improv/step: 0.193 (last = 0.1454), fitness=11.801196392
32.65 secs, 11600 evals, 11469 steps, improv/step: 0.193 (last = 0.1588), fitness=11.589352643
33.15 secs, 11884 evals, 11753 steps, improv/step: 0.192 (last = 0.1725), fitness=11.589352643
33.65 secs, 12112 evals, 11981 steps, improv/step: 0.192 (last = 0.1623), fitness=7.793301985
34.16 secs, 12279 evals, 12148 steps, improv/step: 0.192 (last = 0.2156), fitness=7.793301985
34.66 secs, 12503 evals, 12372 steps, improv/step: 0.191 (last = 0.1562), fitness=7.793301985
35.16 secs, 12704 evals, 12573 steps, improv/step: 0.192 (last = 0.2338), fitness=4.725447100
35.66 secs, 12926 evals, 12795 steps, improv/step: 0.190 (last = 0.1081), fitness=4.725447100
36.16 secs, 13163 evals, 13032 steps, improv/step: 0.189 (last = 0.1350), fitness=4.725447100
36.70 secs, 13395 evals, 13264 steps, improv/step: 0.189 (last = 0.1897), fitness=3.844533866
37.20 secs, 13634 evals, 13504 steps, improv/step: 0.189 (last = 0.1833), fitness=2.719751560
37.70 secs, 13877 evals, 13747 steps, improv/step: 0.189 (last = 0.1687), fitness=2.719751560
38.22 secs, 14098 evals, 13968 steps, improv/step: 0.189 (last = 0.2172), fitness=1.968059718
38.72 secs, 14345 evals, 14215 steps, improv/step: 0.189 (last = 0.1862), fitness=1.860135017
39.22 secs, 14592 evals, 14462 steps, improv/step: 0.188 (last = 0.1377), fitness=1.627797758
39.72 secs, 14811 evals, 14681 steps, improv/step: 0.189 (last = 0.2100), fitness=1.377441130
40.22 secs, 15045 evals, 14915 steps, improv/step: 0.189 (last = 0.2137), fitness=1.377441130
40.73 secs, 15279 evals, 15149 steps, improv/step: 0.189 (last = 0.1624), fitness=1.354983105
41.27 secs, 15506 evals, 15376 steps, improv/step: 0.188 (last = 0.1630), fitness=1.113297413
41.78 secs, 15733 evals, 15603 steps, improv/step: 0.188 (last = 0.1894), fitness=1.029993561
42.28 secs, 15981 evals, 15852 steps, improv/step: 0.188 (last = 0.1767), fitness=0.725640544
42.78 secs, 16212 evals, 16083 steps, improv/step: 0.189 (last = 0.2121), fitness=0.725640544
43.28 secs, 16493 evals, 16364 steps, improv/step: 0.188 (last = 0.1708), fitness=0.725640544
43.78 secs, 16780 evals, 16651 steps, improv/step: 0.188 (last = 0.1463), fitness=0.707314181
44.28 secs, 16989 evals, 16860 steps, improv/step: 0.187 (last = 0.1818), fitness=0.635591089
44.78 secs, 17224 evals, 17096 steps, improv/step: 0.188 (last = 0.2119), fitness=0.616855588
45.28 secs, 17473 evals, 17345 steps, improv/step: 0.187 (last = 0.1566), fitness=0.389132587
45.78 secs, 17695 evals, 17567 steps, improv/step: 0.187 (last = 0.1351), fitness=0.389132587
46.28 secs, 17936 evals, 17808 steps, improv/step: 0.187 (last = 0.1909), fitness=0.389132587
46.78 secs, 18141 evals, 18014 steps, improv/step: 0.187 (last = 0.1699), fitness=0.337522848
47.29 secs, 18321 evals, 18194 steps, improv/step: 0.187 (last = 0.2500), fitness=0.337522848
47.79 secs, 18540 evals, 18413 steps, improv/step: 0.187 (last = 0.1461), fitness=0.325752054
48.29 secs, 18745 evals, 18618 steps, improv/step: 0.186 (last = 0.1366), fitness=0.298110575
48.79 secs, 18955 evals, 18828 steps, improv/step: 0.186 (last = 0.1952), fitness=0.276967709
49.31 secs, 19127 evals, 19000 steps, improv/step: 0.186 (last = 0.1512), fitness=0.264263122
49.81 secs, 19352 evals, 19225 steps, improv/step: 0.186 (last = 0.1511), fitness=0.218553721
50.31 secs, 19603 evals, 19476 steps, improv/step: 0.186 (last = 0.1912), fitness=0.173737696
50.81 secs, 19817 evals, 19690 steps, improv/step: 0.186 (last = 0.2290), fitness=0.134195953
51.31 secs, 20058 evals, 19931 steps, improv/step: 0.186 (last = 0.1950), fitness=0.117122827
51.82 secs, 20309 evals, 20182 steps, improv/step: 0.186 (last = 0.1992), fitness=0.117122827
52.32 secs, 20552 evals, 20425 steps, improv/step: 0.186 (last = 0.1358), fitness=0.117122827
52.82 secs, 20784 evals, 20657 steps, improv/step: 0.186 (last = 0.1681), fitness=0.095531335
53.32 secs, 20991 evals, 20864 steps, improv/step: 0.185 (last = 0.1014), fitness=0.080524760

Optimization stopped after 21001 steps and 53.67 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 391.33
Function evals per second = 393.70
Improvements/step = 0.18481
Total function evaluations = 21128


Best candidate found: [1.00394, 1.03331, 3.78155, 0.28089, 2.07111, 4.34025, 1.44317, 0.455629, 6.2181, 0.68333, 0.985572, 2.06766, 2.44082, 0.267549, 5.64263, 3.3903, 1.51049, 0.999083]

Fitness: 0.078562859

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 127 evals, 77 steps, improv/step: 0.519 (last = 0.5195), fitness=2691.831732653
1.00 secs, 235 evals, 157 steps, improv/step: 0.408 (last = 0.3000), fitness=1749.234505417
1.51 secs, 361 evals, 261 steps, improv/step: 0.406 (last = 0.4038), fitness=1749.234505417
2.01 secs, 490 evals, 384 steps, improv/step: 0.398 (last = 0.3821), fitness=1749.234505417
2.51 secs, 625 evals, 513 steps, improv/step: 0.388 (last = 0.3566), fitness=1749.234505417
3.01 secs, 755 evals, 639 steps, improv/step: 0.357 (last = 0.2302), fitness=1749.234505417
3.51 secs, 874 evals, 756 steps, improv/step: 0.341 (last = 0.2564), fitness=1720.553737228
4.02 secs, 1015 evals, 896 steps, improv/step: 0.330 (last = 0.2714), fitness=1429.119634687
4.52 secs, 1156 evals, 1036 steps, improv/step: 0.318 (last = 0.2357), fitness=1220.150132684
5.02 secs, 1301 evals, 1181 steps, improv/step: 0.307 (last = 0.2276), fitness=1041.863109989
5.52 secs, 1445 evals, 1325 steps, improv/step: 0.294 (last = 0.1944), fitness=891.846680978
6.02 secs, 1582 evals, 1462 steps, improv/step: 0.288 (last = 0.2263), fitness=587.165720275
6.52 secs, 1747 evals, 1627 steps, improv/step: 0.277 (last = 0.1818), fitness=587.165720275
7.02 secs, 1899 evals, 1779 steps, improv/step: 0.269 (last = 0.1776), fitness=587.165720275
7.53 secs, 2059 evals, 1939 steps, improv/step: 0.260 (last = 0.1625), fitness=587.165720275
8.03 secs, 2206 evals, 2087 steps, improv/step: 0.249 (last = 0.1081), fitness=488.691748434
8.53 secs, 2381 evals, 2262 steps, improv/step: 0.244 (last = 0.1771), fitness=488.691748434
9.03 secs, 2562 evals, 2443 steps, improv/step: 0.240 (last = 0.1934), fitness=456.195766023
9.53 secs, 2743 evals, 2624 steps, improv/step: 0.236 (last = 0.1878), fitness=456.195766023
10.03 secs, 2914 evals, 2795 steps, improv/step: 0.231 (last = 0.1579), fitness=396.688808099
10.53 secs, 3102 evals, 2983 steps, improv/step: 0.230 (last = 0.2128), fitness=370.203449991
11.03 secs, 3300 evals, 3181 steps, improv/step: 0.228 (last = 0.1869), fitness=321.431102055
11.53 secs, 3489 evals, 3370 steps, improv/step: 0.223 (last = 0.1376), fitness=267.255361135
12.03 secs, 3632 evals, 3513 steps, improv/step: 0.221 (last = 0.1958), fitness=267.255361135
12.53 secs, 3822 evals, 3703 steps, improv/step: 0.220 (last = 0.1947), fitness=267.255361135
13.04 secs, 4021 evals, 3902 steps, improv/step: 0.217 (last = 0.1658), fitness=175.861516416
13.55 secs, 4196 evals, 4077 steps, improv/step: 0.218 (last = 0.2400), fitness=144.434269262
14.05 secs, 4387 evals, 4269 steps, improv/step: 0.216 (last = 0.1667), fitness=103.228341561
14.55 secs, 4608 evals, 4490 steps, improv/step: 0.214 (last = 0.1674), fitness=103.228341561
15.05 secs, 4840 evals, 4722 steps, improv/step: 0.214 (last = 0.2241), fitness=103.228341561
15.55 secs, 5050 evals, 4932 steps, improv/step: 0.215 (last = 0.2238), fitness=84.970008415
16.05 secs, 5283 evals, 5165 steps, improv/step: 0.212 (last = 0.1588), fitness=66.678287150
16.55 secs, 5521 evals, 5403 steps, improv/step: 0.212 (last = 0.2017), fitness=62.325056331
17.05 secs, 5725 evals, 5607 steps, improv/step: 0.210 (last = 0.1765), fitness=62.325056331
17.55 secs, 5932 evals, 5814 steps, improv/step: 0.209 (last = 0.1691), fitness=49.410484327
18.05 secs, 6175 evals, 6057 steps, improv/step: 0.207 (last = 0.1605), fitness=43.670115188
18.56 secs, 6387 evals, 6269 steps, improv/step: 0.205 (last = 0.1509), fitness=37.388786021
19.06 secs, 6602 evals, 6484 steps, improv/step: 0.202 (last = 0.1163), fitness=37.388786021
19.56 secs, 6807 evals, 6689 steps, improv/step: 0.200 (last = 0.1220), fitness=37.388786021
20.11 secs, 7023 evals, 6905 steps, improv/step: 0.199 (last = 0.1713), fitness=31.838605682
20.61 secs, 7243 evals, 7125 steps, improv/step: 0.197 (last = 0.1455), fitness=30.221943796
21.11 secs, 7472 evals, 7354 steps, improv/step: 0.195 (last = 0.1223), fitness=26.899779591
21.61 secs, 7703 evals, 7585 steps, improv/step: 0.193 (last = 0.1515), fitness=26.531260405
22.11 secs, 7904 evals, 7786 steps, improv/step: 0.192 (last = 0.1542), fitness=25.970643202
22.61 secs, 8147 evals, 8029 steps, improv/step: 0.191 (last = 0.1564), fitness=19.923064192
23.11 secs, 8374 evals, 8256 steps, improv/step: 0.191 (last = 0.1674), fitness=13.017609646
23.61 secs, 8579 evals, 8461 steps, improv/step: 0.190 (last = 0.1805), fitness=12.071794033
24.12 secs, 8807 evals, 8689 steps, improv/step: 0.189 (last = 0.1228), fitness=12.071794033
24.62 secs, 9045 evals, 8927 steps, improv/step: 0.187 (last = 0.1387), fitness=7.981709146
25.12 secs, 9248 evals, 9130 steps, improv/step: 0.186 (last = 0.1330), fitness=7.981709146
25.62 secs, 9482 evals, 9364 steps, improv/step: 0.186 (last = 0.1709), fitness=6.895229939
26.12 secs, 9698 evals, 9580 steps, improv/step: 0.185 (last = 0.1528), fitness=5.307780455
26.62 secs, 9901 evals, 9784 steps, improv/step: 0.185 (last = 0.1961), fitness=4.383892904
27.13 secs, 10107 evals, 9990 steps, improv/step: 0.184 (last = 0.1311), fitness=3.906546102
27.64 secs, 10297 evals, 10180 steps, improv/step: 0.183 (last = 0.1474), fitness=3.906546102
28.14 secs, 10501 evals, 10384 steps, improv/step: 0.184 (last = 0.2010), fitness=3.906546102
28.64 secs, 10714 evals, 10597 steps, improv/step: 0.183 (last = 0.1596), fitness=3.459950808
29.14 secs, 10933 evals, 10816 steps, improv/step: 0.184 (last = 0.1963), fitness=3.150579716
29.64 secs, 11171 evals, 11054 steps, improv/step: 0.183 (last = 0.1597), fitness=2.833255649
30.14 secs, 11371 evals, 11254 steps, improv/step: 0.183 (last = 0.1650), fitness=2.644025589
30.64 secs, 11618 evals, 11501 steps, improv/step: 0.184 (last = 0.2389), fitness=1.931355984
31.15 secs, 11879 evals, 11762 steps, improv/step: 0.185 (last = 0.2490), fitness=1.433139878
31.65 secs, 12113 evals, 11996 steps, improv/step: 0.185 (last = 0.1923), fitness=1.058044220
32.15 secs, 12353 evals, 12236 steps, improv/step: 0.185 (last = 0.1583), fitness=1.058044220
32.65 secs, 12570 evals, 12453 steps, improv/step: 0.184 (last = 0.1567), fitness=1.058044220
33.15 secs, 12759 evals, 12642 steps, improv/step: 0.185 (last = 0.1905), fitness=1.058044220
33.65 secs, 12988 evals, 12871 steps, improv/step: 0.184 (last = 0.1572), fitness=0.512607427
34.15 secs, 13233 evals, 13116 steps, improv/step: 0.185 (last = 0.2122), fitness=0.329962511
34.65 secs, 13478 evals, 13361 steps, improv/step: 0.185 (last = 0.1878), fitness=0.329962511
35.15 secs, 13726 evals, 13609 steps, improv/step: 0.185 (last = 0.1895), fitness=0.157359686
35.66 secs, 13961 evals, 13845 steps, improv/step: 0.185 (last = 0.1864), fitness=0.157359686
36.16 secs, 14181 evals, 14065 steps, improv/step: 0.185 (last = 0.1864), fitness=0.146621193
36.66 secs, 14392 evals, 14276 steps, improv/step: 0.186 (last = 0.2701), fitness=0.105739093
37.16 secs, 14620 evals, 14504 steps, improv/step: 0.186 (last = 0.2105), fitness=0.089463645
37.66 secs, 14849 evals, 14733 steps, improv/step: 0.187 (last = 0.2140), fitness=0.075442729
38.16 secs, 15073 evals, 14957 steps, improv/step: 0.187 (last = 0.1696), fitness=0.075442729
38.66 secs, 15312 evals, 15196 steps, improv/step: 0.187 (last = 0.1841), fitness=0.061991575
39.17 secs, 15530 evals, 15415 steps, improv/step: 0.186 (last = 0.1644), fitness=0.053450256
39.67 secs, 15766 evals, 15651 steps, improv/step: 0.186 (last = 0.1780), fitness=0.052434595
40.17 secs, 16001 evals, 15886 steps, improv/step: 0.187 (last = 0.2340), fitness=0.049509599
40.69 secs, 16214 evals, 16099 steps, improv/step: 0.187 (last = 0.2160), fitness=0.049509599
41.19 secs, 16447 evals, 16332 steps, improv/step: 0.187 (last = 0.1845), fitness=0.048523269
41.69 secs, 16675 evals, 16560 steps, improv/step: 0.187 (last = 0.1842), fitness=0.039688082
42.19 secs, 16909 evals, 16794 steps, improv/step: 0.188 (last = 0.2137), fitness=0.035733527
42.69 secs, 17122 evals, 17007 steps, improv/step: 0.188 (last = 0.2066), fitness=0.027754730
43.19 secs, 17363 evals, 17248 steps, improv/step: 0.188 (last = 0.2116), fitness=0.024592403
43.69 secs, 17601 evals, 17486 steps, improv/step: 0.188 (last = 0.1933), fitness=0.024220468
44.20 secs, 17812 evals, 17697 steps, improv/step: 0.187 (last = 0.1327), fitness=0.017437627
44.70 secs, 18044 evals, 17929 steps, improv/step: 0.188 (last = 0.2026), fitness=0.017437627
45.20 secs, 18274 evals, 18159 steps, improv/step: 0.187 (last = 0.1304), fitness=0.014121261
45.70 secs, 18488 evals, 18373 steps, improv/step: 0.187 (last = 0.1916), fitness=0.014121261
46.20 secs, 18718 evals, 18603 steps, improv/step: 0.186 (last = 0.1217), fitness=0.014087280
46.70 secs, 18919 evals, 18804 steps, improv/step: 0.186 (last = 0.1592), fitness=0.013052435
47.20 secs, 19099 evals, 18984 steps, improv/step: 0.186 (last = 0.2278), fitness=0.013052435
47.70 secs, 19336 evals, 19221 steps, improv/step: 0.186 (last = 0.1350), fitness=0.010029368
48.20 secs, 19567 evals, 19452 steps, improv/step: 0.185 (last = 0.1558), fitness=0.009837991
48.70 secs, 19775 evals, 19660 steps, improv/step: 0.185 (last = 0.1394), fitness=0.007281210
49.20 secs, 20003 evals, 19888 steps, improv/step: 0.184 (last = 0.1491), fitness=0.007281210
49.71 secs, 20255 evals, 20140 steps, improv/step: 0.184 (last = 0.1508), fitness=0.004272942
50.21 secs, 20463 evals, 20348 steps, improv/step: 0.184 (last = 0.1635), fitness=0.004272942
50.71 secs, 20700 evals, 20585 steps, improv/step: 0.184 (last = 0.1688), fitness=0.004272942
51.21 secs, 20915 evals, 20800 steps, improv/step: 0.184 (last = 0.1860), fitness=0.004272942

Optimization stopped after 21001 steps and 51.62 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 406.85
Function evals per second = 409.07
Improvements/step = 0.18381
Total function evaluations = 21116


Best candidate found: [1.00135, 0.995759, 3.81378, 0.276898, 2.09619, 4.32653, 1.45452, 0.439758, 6.23124, 0.682604, 0.983458, 2.05104, 2.46221, 0.268491, 5.60806, 3.39176, 1.49815, 0.998738]

Fitness: 0.004109801

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
114.671483 seconds (178.66 M allocations: 7.584 GiB, 2.85% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2406 evals, 2278 steps, improv/step: 0.265 (last = 0.2647), fitness=-738.326522749
1.00 secs, 4105 evals, 3978 steps, improv/step: 0.270 (last = 0.2771), fitness=-739.069628001
1.54 secs, 6183 evals, 6056 steps, improv/step: 0.250 (last = 0.2122), fitness=-739.069631699
2.04 secs, 8409 evals, 8282 steps, improv/step: 0.199 (last = 0.0606), fitness=-739.069632094
2.54 secs, 10577 evals, 10450 steps, improv/step: 0.175 (last = 0.0839), fitness=-739.069632102

Optimization stopped after 11001 steps and 2.66 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4139.71
Function evals per second = 4187.50
Improvements/step = 0.17473
Total function evaluations = 11128


Best candidate found: [1.49999, 1.00005]

Fitness: -739.069632104

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1404 evals, 1279 steps, improv/step: 0.287 (last = 0.2869), fitness=-1960.054269835
1.00 secs, 3100 evals, 2978 steps, improv/step: 0.291 (last = 0.2937), fitness=-2070.582568981
1.50 secs, 4727 evals, 4606 steps, improv/step: 0.288 (last = 0.2826), fitness=-2070.582847304
2.00 secs, 6611 evals, 6490 steps, improv/step: 0.238 (last = 0.1152), fitness=-2070.582848133
2.50 secs, 8260 evals, 8139 steps, improv/step: 0.215 (last = 0.1261), fitness=-2070.582848209
3.05 secs, 9966 evals, 9845 steps, improv/step: 0.217 (last = 0.2274), fitness=-2070.582848232

Optimization stopped after 11001 steps and 3.36 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3274.99
Function evals per second = 3310.71
Improvements/step = 0.22227
Total function evaluations = 11121


Best candidate found: [1.5, 1.00004]

Fitness: -2070.582848233

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1554 evals, 1450 steps, improv/step: 0.294 (last = 0.2938), fitness=-1121.667943137
1.00 secs, 3375 evals, 3274 steps, improv/step: 0.291 (last = 0.2895), fitness=-1138.523578601
1.50 secs, 5111 evals, 5011 steps, improv/step: 0.276 (last = 0.2481), fitness=-1138.523579583
2.00 secs, 6794 evals, 6694 steps, improv/step: 0.238 (last = 0.1236), fitness=-1138.523579664
2.50 secs, 8422 evals, 8323 steps, improv/step: 0.222 (last = 0.1572), fitness=-1138.523579667
3.00 secs, 10053 evals, 9954 steps, improv/step: 0.214 (last = 0.1704), fitness=-1138.523579669

Optimization stopped after 11001 steps and 3.29 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3347.41
Function evals per second = 3377.54
Improvements/step = 0.21282
Total function evaluations = 11100


Best candidate found: [1.49999, 1.00004]

Fitness: -1138.523579669

