################################################################################
# PkgEval set-up: 2020-10-30T04:34:47.136
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactorMinimize, use AbstractRelativeMinimize instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/DistributedFactorGraphs.jl:310
[ Info: FunctionalStateMachine.jl is adding Graphs.jl related tools (Visualization).
[ Info: Including InteractiveUtils related functions in IncrementalInference.
┌ Warning: Package Caesar does not have ZMQ in its dependencies:
│ - If you have Caesar checked out for development and have
│   added ZMQ as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Caesar
└ Loading ZMQ into Caesar from project dependency, future warnings for Caesar are suppressed.
[ Info: Loading Caesar tools related to ImageMagick.
[ Info: Adding variable of type 'Pose2' with id 'x0'...
requestDict = Dict{String, Any}("payload" => Dict{String, Any}("variables" => "true", "factors" => "true"), "request" => "ls")
[ Info: Adding factor of type 'Prior' to variables 'Any["x0"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
[ Info: try doautoinit! of x0
requestDict = Dict{String, Any}("payload" => Dict{String, Any}("variables" => "true", "factors" => "true"), "request" => "ls")
┌ Warning: Assignment to `addVariableCmd` in soft scope is ambiguous because a global variable by the same name exists: `addVariableCmd` will be treated as a new local. Disambiguate by using `local addVariableCmd` to suppress this warning or `global addVariableCmd` to assign to the existing global variable.
└ @ ~/.julia/packages/Caesar/OqGvn/test/multilangzmq/zmqInternal.jl:48
┌ Warning: Assignment to `factor` in soft scope is ambiguous because a global variable by the same name exists: `factor` will be treated as a new local. Disambiguate by using `local factor` to suppress this warning or `global factor` to assign to the existing global variable.
└ @ ~/.julia/packages/Caesar/OqGvn/test/multilangzmq/zmqInternal.jl:52
[ Info: Adding variable of type 'Pose2' with id 'x1'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x0", "x1"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x0", "x1"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
┌ Warning: findRelatedFromPotential likely to be deprecated, use `lsf` or `productbelief(fg, variableSym, ...) instead`
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565. Future warnings are suppressed
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/DFGVariable.jl:531
[ Info: try doautoinit! of x1
[ Info: Adding variable of type 'Pose2' with id 'x2'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x1", "x2"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x1", "x2"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: Adding variable of type 'Pose2' with id 'x3'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x2", "x3"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x2", "x3"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: Adding variable of type 'Pose2' with id 'x4'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x3", "x4"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x3", "x4"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: Adding variable of type 'Pose2' with id 'x5'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x4", "x5"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x4", "x5"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: Adding variable of type 'Pose2' with id 'x6'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x5", "x6"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x5", "x6"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
requestDict = Dict{String, Any}("payload" => Dict{String, Any}("variables" => "true", "factors" => "true"), "request" => "ls")
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
Solve Progress: approx max 96, at iter 1 	 Time: 0:00:01[KSolve Progress: approx max 96, at iter 2 	 Time: 0:00:04[KSolve Progress: approx max 96, at iter 3 	 Time: 0:00:05[KSolve Progress: approx max 96, at iter 10 	 Time: 0:00:13[KSolve Progress: approx max 96, at iter 11 	 Time: 0:00:21[KSolve Progress: approx max 96, at iter 12 	 Time: 0:00:22[KSolve Progress: approx max 96, at iter 13 	 Time: 0:00:22[KSolve Progress: approx max 96, at iter 14 	 Time: 0:00:24[KSolve Progress: approx max 96, at iter 15 	 Time: 0:00:29[KSolve Progress: approx max 96, at iter 19 	 Time: 0:00:43[KSolve Progress: approx max 96, at iter 23 	 Time: 0:00:59[KSolve Progress: approx max 96, at iter 26 	 Time: 0:00:59[KSolve Progress: approx max 96, at iter 27 	 Time: 0:01:00[KSolve Progress: approx max 96, at iter 28 	 Time: 0:01:01[KSolve Progress: approx max 96, at iter 29 	 Time: 0:01:14[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 96, at iter 31 	 Time: 0:01:15[KSolve Progress: approx max 96, at iter 33 	 Time: 0:01:16[K[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 96, at iter 38 	 Time: 0:01:17[K[ Info: CSM-5 Clique 4 finished
[ Info: CSM-5 Clique 3 finished
Solve Progress: approx max 96, at iter 43 	 Time: 0:01:17[K
[ Info: Finished tree based init-inference
[ Info: Adding factor of type 'IDontExistAsAFactor' to variables 'Any["x0"]'...
[ Info: monitorCSMs: all tasks done
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/Deprecated.jl:12
Test Summary: | Pass  Total
ZMQ Interface |   40     40
     Testing Caesar tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T04:50:03.403
CPU usage: 793.16s (757.17s user, 37.76s kernel)

Network usage:
- eth0: 305.073 MiB received, 1.513 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":132,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":132,"op":"Async","minor":0},{"major":259,"value":132,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":132,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":132,"op":"Async","minor":2},{"major":253,"value":132,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":10215424,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":10215424,"op":"Async","minor":0},{"major":259,"value":10215424,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":68575232,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":68575232,"op":"Async","minor":2},{"major":253,"value":68575232,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2053566464,"max_usage":3824975872,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":229388288,"inactive_file":32768,"inactive_anon":1285869568,"total_pgfault":11385511,"total_cache":1783517184,"total_rss_huge":0,"total_active_anon":726618112,"total_pgmajfault":0,"pgpgin":8842384,"rss_huge":0,"mapped_file":0,"total_inactive_file":32768,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":8350952,"hierarchical_memsw_limit":0,"cache":1783517184,"active_file":385024,"pgfault":11385511,"total_mapped_file":0,"total_pgpgout":8350952,"total_writeback":0,"rss":229388288,"unevictable":0,"total_inactive_anon":1285869568,"total_pgpgin":8842384,"active_anon":726618112,"total_active_file":385024},"limit":540972998656},"name":"/Caesar-8PdtGyPs","networks":{"eth0":{"rx_bytes":319891741,"rx_packets":40197,"tx_packets":22893,"tx_bytes":1586413,"tx_dropped":0,"rx_dropped":31,"tx_errors":0,"rx_errors":0}},"id":"64ce7976b50aff267bc7595d227bbe953537ba67954a7e2a2de6edf7e062f9ed","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113023861090000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":757170000000,"usage_in_kernelmode":37760000000,"total_usage":793163811996,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,793163776586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T04:50:03.757588243Z"}
