Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
│  10 33.3M   10 3450k    0     0  3209k      0  0:00:10  0:00:01  0:00:09 3209k 30 33.3M   30 10.1M    0     0  4996k      0  0:00:06  0:00:02  0:00:04 6917k 45 33.3M   45 15.1M    0     0  4282k      0  0:00:07  0:00:03  0:00:04 4733k 45 33.3M   45 15.1M    0     0  3229k      0  0:00:10  0:00:04  0:00:06 3234k 45 33.3M   45 15.1M    0     0  2673k      0  0:00:12  0:00:05  0:00:07 2551k 45 33.3M   45 15.1M    0     0  2549k      0  0:00:13  0:00:06  0:00:07 2409k 46 33.3M   46 15.4M    0     0  2206k      0  0:00:15  0:00:07  0:00:08 1067k 46 33.3M   46 15.4M    0     0  1936k      0  0:00:17  0:00:08  0:00:09 53859 46 33.3M   46 15.4M    0     0  1724k      0  0:00:19  0:00:09  0:00:10 56128 46 33.3M   46 15.4M    0     0  1554k      0  0:00:21  0:00:10  0:00:11 56128 46 33.3M   46 15.4M    0     0  1414k      0  0:00:24  0:00:11  0:00:13 48154 46 33.3M   46 15.4M    0     0  1298k      0  0:00:26  0:00:12  0:00:14     0 46 33.3M   46 15.4M    0     0  1199k      0  0:00:28  0:00:13  0:00:15     0 46 33.3M   46 15.4M    0     0  1114k      0  0:00:30  0:00:14  0:00:16     0 46 33.3M   46 15.4M    0     0  1041k      0  0:00:32  0:00:15  0:00:17     0 46 33.3M   46 15.4M    0     0   976k      0  0:00:34  0:00:16  0:00:18     0 46 33.3M   46 15.4M    0     0   913k      0  0:00:37  0:00:17  0:00:20  3178 46 33.3M   46 15.4M    0     0   863k      0  0:00:39  0:00:18  0:00:21  3177 46 33.3M   46 15.4M    0     0   818k      0  0:00:41  0:00:19  0:00:22  3178 46 33.3M   46 15.4M    0     0   778k      0  0:00:43  0:00:20  0:00:23  3178 46 33.3M   46 15.4M    0     0   741k      0  0:00:46  0:00:21  0:00:25  3178 46 33.3M   46 15.4M    0     0   708k      0  0:00:48  0:00:22  0:00:26     0 46 33.3M   46 15.4M    0     0   677k      0  0:00:50  0:00:23  0:00:27     0 46 33.3M   46 15.4M    0     0   649k      0  0:00:52  0:00:24  0:00:28     0 46 33.3M   46 15.4M    0     0   624k      0  0:00:54  0:00:25  0:00:29     0 46 33.3M   46 15.4M    0     0   600k      0  0:00:56  0:00:26  0:00:30     0 46 33.3M   46 15.4M    0     0   578k      0  0:00:58  0:00:27  0:00:31     0 46 33.3M   46 15.4M    0     0   558k      0  0:01:01  0:00:28  0:00:33     0 46 33.3M   46 15.4M    0     0   539k      0  0:01:03  0:00:29  0:00:34     0 46 33.3M   46 15.4M    0     0   519k      0  0:01:05  0:00:30  0:00:35     0 46 33.3M   46 15.4M    0     0   503k      0  0:01:07  0:00:31  0:00:36     0 46 33.3M   46 15.4M    0     0   487k      0  0:01:09  0:00:32  0:00:37     0 46 33.3M   46 15.4M    0     0   473k      0  0:01:12  0:00:33  0:00:39     0 46 33.3M   46 15.4M    0     0   459k      0  0:01:14  0:00:34  0:00:40     0 46 33.3M   46 15.4M    0     0   446k      0  0:01:16  0:00:35  0:00:41     0 46 33.3M   46 15.4M    0     0   433k      0  0:01:18  0:00:36  0:00:42     0 46 33.3M   46 15.4M    0     0   422k      0  0:01:20  0:00:37  0:00:43     0 46 33.3M   46 15.4M    0     0   411k      0  0:01:23  0:00:38  0:00:45     0 46 33.3M   46 15.4M    0     0   400k      0  0:01:25  0:00:39  0:00:46     0 46 33.3M   46 15.4M    0     0   385k      0  0:01:28  0:00:40  0:00:48     0 46 33.3M   46 15.4M    0     0   376k      0  0:01:30  0:00:41  0:00:49     0 46 33.3M   46 15.4M    0     0   367k      0  0:01:32  0:00:42  0:00:50     0 46 33.3M   46 15.4M    0     0   359k      0  0:01:34  0:00:43  0:00:51     0 46 33.3M   46 15.4M    0     0   351k      0  0:01:37  0:00:44  0:00:53     0 46 33.3M   46 15.4M    0     0   343k      0  0:01:39  0:00:45  0:00:54     0 46 33.3M   46 15.4M    0     0   336k      0  0:01:41  0:00:46  0:00:55     0 46 33.3M   46 15.4M    0     0   329k      0  0:01:43  0:00:48  0:00:55     0 46 33.3M   46 15.4M    0     0   322k      0  0:01:45  0:00:49  0:00:56     0 46 33.3M   46 15.4M    0     0   316k      0  0:01:47  0:00:50  0:00:57     0 46 33.3M   46 15.4M    0     0   314k      0  0:01:48  0:00:50  0:00:58     0 46 33.3M   46 15.4M    0     0   308k      0  0:01:50  0:00:51  0:00:59     0 46 33.3M   46 15.4M    0     0   302k      0  0:01:52  0:00:52  0:01:00     0 46 33.3M   46 15.4M    0     0   296k      0  0:01:54  0:00:53  0:01:01     0 46 33.3M   46 15.4M    0     0   291k      0  0:01:57  0:00:54  0:01:03     0 46 33.3M   46 15.4M    0     0   286k      0  0:01:59  0:00:55  0:01:04     0 46 33.3M   46 15.4M    0     0   281k      0  0:02:01  0:00:56  0:01:05     0 46 33.3M   46 15.4M    0     0   276k      0  0:02:03  0:00:57  0:01:06     0 46 33.3M   46 15.4M    0     0   271k      0  0:02:05  0:00:58  0:01:07     0 46 33.3M   46 15.4M    0     0   266k      0  0:02:07  0:00:59  0:01:08     0 46 33.3M   46 15.4M    0     0   262k      0  0:02:10  0:01:00  0:01:10     0 46 33.3M   46 15.4M    0     0   257k      0  0:02:12  0:01:01  0:01:11     0 46 33.3M   46 15.4M    0     0   253k      0  0:02:14  0:01:02  0:01:12     0 46 33.3M   46 15.4M    0     0   249k      0  0:02:17  0:01:03  0:01:14     0 46 33.3M   46 15.4M    0     0   245k      0  0:02:19  0:01:04  0:01:15     0 46 33.3M   46 15.4M    0     0   241k      0  0:02:21  0:01:05  0:01:16     0 46 33.3M   46 15.4M    0     0   237k      0  0:02:23  0:01:06  0:01:17     0 46 33.3M   46 15.4M    0     0   234k      0  0:02:25  0:01:07  0:01:18     0 46 33.3M   46 15.4M    0     0   230k      0  0:02:27  0:01:08  0:01:19     0 46 33.3M   46 15.4M    0     0   227k      0  0:02:30  0:01:09  0:01:21     0 46 33.3M   46 15.4M    0     0   224k      0  0:02:32  0:01:10  0:01:22     0 46 33.3M   46 15.4M    0     0   221k      0  0:02:34  0:01:11  0:01:23     0 46 33.3M   46 15.4M    0     0   218k      0  0:02:36  0:01:12  0:01:24     0 46 33.3M   46 15.4M    0     0   215k      0  0:02:38  0:01:13  0:01:25     0 46 33.3M   46 15.4M    0     0   212k      0  0:02:40  0:01:14  0:01:26     0 46 33.3M   46 15.4M    0     0   209k      0  0:02:42  0:01:15  0:01:27     0 46 33.3M   46 15.4M    0     0   206k      0  0:02:45  0:01:16  0:01:29     0 46 33.3M   46 15.4M    0     0   203k      0  0:02:47  0:01:17  0:01:30     0 46 33.3M   46 15.4M    0     0   201k      0  0:02:49  0:01:18  0:01:31     0 46 33.3M   46 15.4M    0     0   198k      0  0:02:51  0:01:19  0:01:32     0 46 33.3M   46 15.4M    0     0   196k      0  0:02:53  0:01:20  0:01:33     0 46 33.3M   46 15.4M    0     0   193k      0  0:02:55  0:01:21  0:01:34     0 46 33.3M   46 15.4M    0     0   191k      0  0:02:58  0:01:22  0:01:36     0 46 33.3M   46 15.4M    0     0   189k      0  0:03:00  0:01:23  0:01:37     0 46 33.3M   46 15.4M    0     0   187k      0  0:03:02  0:01:24  0:01:38     0 46 33.3M   46 15.4M    0     0   184k      0  0:03:04  0:01:25  0:01:39     0 46 33.3M   46 15.4M    0     0   182k      0  0:03:06  0:01:26  0:01:40     0 46 33.3M   46 15.4M    0     0   180k      0  0:03:08  0:01:27  0:01:41     0 46 33.3M   46 15.4M    0     0   178k      0  0:03:11  0:01:28  0:01:43     0 46 33.3M   46 15.4M    0     0   176k      0  0:03:13  0:01:29  0:01:44     0 46 33.3M   46 15.4M    0     0   174k      0  0:03:15  0:01:30  0:01:45     0 46 33.3M   46 15.4M    0     0   172k      0  0:03:17  0:01:31  0:01:46     0 46 33.3M   46 15.4M    0     0   170k      0  0:03:19  0:01:32  0:01:47     0 46 33.3M   46 15.4M    0     0   169k      0  0:03:21  0:01:33  0:01:48     0 46 33.3M   46 15.4M    0     0   167k      0  0:03:24  0:01:34  0:01:50     0 46 33.3M   46 15.4M    0     0   165k      0  0:03:26  0:01:35  0:01:51     0 46 33.3M   46 15.4M    0     0   163k      0  0:03:28  0:01:36  0:01:52     0 46 33.3M   46 15.4M    0     0   162k      0  0:03:30  0:01:37  0:01:53     0 46 33.3M   46 15.4M    0     0   160k      0  0:03:32  0:01:38  0:01:54     0 46 33.3M   46 15.4M    0     0   158k      0  0:03:34  0:01:39  0:01:55     0 46 33.3M   46 15.4M    0     0   157k      0  0:03:37  0:01:40  0:01:57     0 46 33.3M   46 15.4M    0     0   155k      0  0:03:39  0:01:41  0:01:58     0 46 33.3M   46 15.4M    0     0   154k      0  0:03:41  0:01:42  0:01:59     0 46 33.3M   46 15.4M    0     0   152k      0  0:03:43  0:01:43  0:02:00     0 46 33.3M   46 15.4M    0     0   151k      0  0:03:45  0:01:44  0:02:01     0 46 33.3M   46 15.4M    0     0   149k      0  0:03:47  0:01:45  0:02:02     0 46 33.3M   46 15.4M    0     0   148k      0  0:03:50  0:01:46  0:02:04     0 46 33.3M   46 15.4M    0     0   146k      0  0:03:52  0:01:47  0:02:05     0 46 33.3M   46 15.4M    0     0   145k      0  0:03:54  0:01:48  0:02:06     0 46 33.3M   46 15.4M    0     0   144k      0  0:03:56  0:01:49  0:02:07     0 46 33.3M   46 15.4M    0     0   142k      0  0:03:58  0:01:50  0:02:08     0 46 33.3M   46 15.4M    0     0   141k      0  0:04:00  0:01:51  0:02:09     0 46 33.3M   46 15.4M    0     0   140k      0  0:04:03  0:01:52  0:02:11     0 46 33.3M   46 15.4M    0     0   139k      0  0:04:05  0:01:53  0:02:12     0 46 33.3M   46 15.4M    0     0   137k      0  0:04:07  0:01:54  0:02:13     0 46 33.3M   46 15.4M    0     0   136k      0  0:04:09  0:01:55  0:02:14     0 46 33.3M   46 15.4M    0     0   135k      0  0:04:11  0:01:56  0:02:15     0 46 33.3M   46 15.4M    0     0   134k      0  0:04:13  0:01:57  0:02:16     0 46 33.3M   46 15.4M    0     0   133k      0  0:04:16  0:01:58  0:02:18     0 46 33.3M   46 15.4M    0     0   132k      0  0:04:18  0:01:59  0:02:19     0 46 33.3M   46 15.4M    0     0   131k      0  0:04:20  0:02:00  0:02:20     0 46 33.3M   46 15.4M    0     0   130k      0  0:04:22  0:02:01  0:02:21     0 46 33.3M   46 15.4M    0     0   128k      0  0:04:24  0:02:02  0:02:22     0 46 33.3M   46 15.4M    0     0   127k      0  0:04:26  0:02:03  0:02:23     0 46 33.3M   46 15.4M    0     0   126k      0  0:04:28  0:02:04  0:02:24     0 46 33.3M   46 15.4M    0     0   125k      0  0:04:31  0:02:05  0:02:26     0 46 33.3M   46 15.4M    0     0   124k      0  0:04:33  0:02:06  0:02:27     0 46 33.3M   46 15.4M    0     0   123k      0  0:04:35  0:02:07  0:02:28     0 46 33.3M   46 15.4M    0     0   122k      0  0:04:37  0:02:08  0:02:29     0 46 33.3M   46 15.4M    0     0   121k      0  0:04:39  0:02:09  0:02:30     0 46 33.3M   46 15.4M    0     0   121k      0  0:04:41  0:02:10  0:02:31     0 46 33.3M   46 15.4M    0     0   119k      0  0:04:44  0:02:11  0:02:33     0 46 33.3M   46 15.4M    0     0   119k      0  0:04:46  0:02:12  0:02:34     0 46 33.3M   46 15.4M    0     0   118k      0  0:04:48  0:02:13  0:02:35     0 46 33.3M   46 15.4M    0     0   117k      0  0:04:50  0:02:14  0:02:36     0 46 33.3M   46 15.4M    0     0   116k      0  0:04:53  0:02:15  0:02:38     0 46 33.3M   46 15.4M    0     0   115k      0  0:04:55  0:02:16  0:02:39     0 46 33.3M   46 15.4M    0     0   114k      0  0:04:57  0:02:17  0:02:40     0 46 33.3M   46 15.4M    0     0   113k      0  0:04:59  0:02:18  0:02:41     0 46 33.3M   46 15.4M    0     0   113k      0  0:05:01  0:02:19  0:02:42     0 46 33.3M   46 15.4M    0     0   112k      0  0:05:03  0:02:20  0:02:43     0 46 33.3M   46 15.4M    0     0   111k      0  0:05:06  0:02:21  0:02:45     0 46 33.3M   46 15.4M    0     0   110k      0  0:05:08  0:02:22  0:02:46     0 46 33.3M   46 15.4M    0     0   109k      0  0:05:10  0:02:23  0:02:47     0 46 33.3M   46 15.4M    0     0   109k      0  0:05:12  0:02:24  0:02:48     0 46 33.3M   46 15.4M    0     0   108k      0  0:05:14  0:02:25  0:02:49     0 46 33.3M   46 15.4M    0     0   107k      0  0:05:17  0:02:26  0:02:51     0 46 33.3M   46 15.4M    0     0   106k      0  0:05:19  0:02:27  0:02:52     0 46 33.3M   46 15.4M    0     0   106k      0  0:05:21  0:02:28  0:02:53     0 46 33.3M   46 15.4M    0     0   105k      0  0:05:23  0:02:29  0:02:54     0 46 33.3M   46 15.4M    0     0   104k      0  0:05:25  0:02:30  0:02:55     0 46 33.3M   46 15.4M    0     0   104k      0  0:05:27  0:02:31  0:02:56     0 46 33.3M   46 15.4M    0     0   103k      0  0:05:30  0:02:32  0:02:58     0 46 33.3M   46 15.4M    0     0   102k      0  0:05:32  0:02:33  0:02:59     0 46 33.3M   46 15.4M    0     0   102k      0  0:05:34  0:02:34  0:03:00     0 46 33.3M   46 15.4M    0     0   101k      0  0:05:36  0:02:35  0:03:01     0 46 33.3M   46 15.4M    0     0   100k      0  0:05:38  0:02:36  0:03:02     0 46 33.3M   46 15.4M    0     0   100k      0  0:05:40  0:02:37  0:03:03     0 46 33.3M   46 15.4M    0     0    99k      0  0:05:43  0:02:38  0:03:05     0 46 33.3M   46 15.4M    0     0    98k      0  0:05:45  0:02:39  0:03:06     0 46 33.3M   46 15.4M    0     0    98k      0  0:05:47  0:02:40  0:03:07     0 46 33.3M   46 15.4M    0     0  99988      0  0:05:49  0:02:41  0:03:08     0 46 33.3M   46 15.4M    0     0  99373      0  0:05:51  0:02:42  0:03:09     0 46 33.3M   46 15.4M    0     0  98761      0  0:05:53  0:02:43  0:03:10     0 46 33.3M   46 15.4M    0     0  98162      0  0:05:56  0:02:44  0:03:12     0 46 33.3M   46 15.4M    0     0  97569      0  0:05:58  0:02:45  0:03:13     0 46 33.3M   46 15.4M    0     0  96984      0  0:06:00  0:02:46  0:03:14     0 46 33.3M   46 15.4M    0     0  96406      0  0:06:02  0:02:47  0:03:15     0 46 33.3M   46 15.4M    0     0  95834      0  0:06:04  0:02:48  0:03:16     0 46 33.3M   46 15.4M    0     0  95269      0  0:06:06  0:02:49  0:03:17     0 46 33.3M   46 15.4M    0     0  94711      0  0:06:09  0:02:50  0:03:19     0 46 33.3M   46 15.4M    0     0  94159      0  0:06:11  0:02:51  0:03:20     0 46 33.3M   46 15.4M    0     0  93614      0  0:06:13  0:02:52  0:03:21     0 46 33.3M   46 15.4M    0     0  93075      0  0:06:15  0:02:53  0:03:22     0 46 33.3M   46 15.4M    0     0  92542      0  0:06:17  0:02:54  0:03:23     0 46 33.3M   46 15.4M    0     0  92016      0  0:06:19  0:02:55  0:03:24     0 46 33.3M   46 15.4M    0     0  91495      0  0:06:21  0:02:56  0:03:25     0 46 33.3M   46 15.4M    0     0  90980      0  0:06:24  0:02:57  0:03:27     0 46 33.3M   46 15.4M    0     0  90471      0  0:06:26  0:02:58  0:03:28     0 46 33.3M   46 15.4M    0     0  89967      0  0:06:28  0:02:59  0:03:29     0 46 33.3M   46 15.4M    0     0  89469      0  0:06:30  0:03:00  0:03:30     0 46 33.3M   46 15.4M    0     0  88977      0  0:06:32  0:03:01  0:03:31     0 46 33.3M   46 15.4M    0     0  88490      0  0:06:34  0:03:02  0:03:32     0 46 33.3M   46 15.4M    0     0  88008      0  0:06:37  0:03:03  0:03:34     0 46 33.3M   46 15.4M    0     0  87532      0  0:06:39  0:03:04  0:03:35     0 46 33.3M   46 15.4M    0     0  87060      0  0:06:41  0:03:05  0:03:36     0 46 33.3M   46 15.4M    0     0  86594      0  0:06:43  0:03:06  0:03:37     0 46 33.3M   46 15.4M    0     0  86133      0  0:06:45  0:03:07  0:03:38     0 46 33.3M   46 15.4M    0     0  85676      0  0:06:47  0:03:08  0:03:39     0 46 33.3M   46 15.4M    0     0  85224      0  0:06:50  0:03:09  0:03:41     0 46 33.3M   46 15.4M    0     0  84778      0  0:06:52  0:03:10  0:03:42     0 46 33.3M   46 15.4M    0     0  84335      0  0:06:54  0:03:11  0:03:43     0 46 33.3M   46 15.4M    0     0  83897      0  0:06:56  0:03:12  0:03:44     0 46 33.3M   46 15.4M    0     0  83464      0  0:06:58  0:03:13  0:03:45     0 46 33.3M   46 15.4M    0     0  83036      0  0:07:00  0:03:14  0:03:46     0 46 33.3M   46 15.4M    0     0  82611      0  0:07:03  0:03:15  0:03:48     0 46 33.3M   46 15.4M    0     0  82191      0  0:07:05  0:03:16  0:03:49     0 46 33.3M   46 15.4M    0     0  81776      0  0:07:07  0:03:17  0:03:50     0 46 33.3M   46 15.4M    0     0  81364      0  0:07:09  0:03:18  0:03:51     0 46 33.3M   46 15.4M    0     0  80957      0  0:07:11  0:03:19  0:03:52     0 46 33.3M   46 15.4M    0     0  80553      0  0:07:13  0:03:20  0:03:53     0 46 33.3M   46 15.4M    0     0  80154      0  0:07:16  0:03:21  0:03:55     0 46 33.3M   46 15.4M    0     0  79758      0  0:07:18  0:03:22  0:03:56     0 46 33.3M   46 15.4M    0     0  79367      0  0:07:20  0:03:23  0:03:57     0 46 33.3M   46 15.4M    0     0  78979      0  0:07:22  0:03:24  0:03:58     0 46 33.3M   46 15.4M    0     0  78595      0  0:07:24  0:03:25  0:03:59     0 46 33.3M   46 15.4M    0     0  78213      0  0:07:26  0:03:26  0:04:00     0 46 33.3M   46 15.4M    0     0  77837      0  0:07:29  0:03:27  0:04:02     0 46 33.3M   46 15.4M    0     0  77464      0  0:07:31  0:03:28  0:04:03     0 46 33.3M   46 15.4M    0     0  77094      0  0:07:33  0:03:29  0:04:04     0 46 33.3M   46 15.4M    0     0  76728      0  0:07:35  0:03:30  0:04:05     0 46 33.3M   46 15.4M    0     0  76366      0  0:07:37  0:03:31  0:04:06     0 46 33.3M   46 15.4M    0     0  76007      0  0:07:39  0:03:32  0:04:07     0 46 33.3M   46 15.4M    0     0  75649      0  0:07:42  0:03:33  0:04:09     0 46 33.3M   46 15.4M    0     0  75296      0  0:07:44  0:03:34  0:04:10     0 46 33.3M   46 15.4M    0     0  74947      0  0:07:46  0:03:35  0:04:11     0 46 33.3M   46 15.4M    0     0  74602      0  0:07:48  0:03:36  0:04:12     0 46 33.3M   46 15.4M    0     0  74259      0  0:07:50  0:03:37  0:04:13     0 46 33.3M   46 15.4M    0     0  73919      0  0:07:52  0:03:38  0:04:14     0 46 33.3M   46 15.4M    0     0  73583      0  0:07:54  0:03:39  0:04:15     0 46 33.3M   46 15.4M    0     0  73249      0  0:07:57  0:03:40  0:04:17     0 46 33.3M   46 15.4M    0     0  72919      0  0:07:59  0:03:41  0:04:18     0 46 33.3M   46 15.4M    0     0  72592      0  0:08:01  0:03:42  0:04:19     0 46 33.3M   46 15.4M    0     0  72267      0  0:08:03  0:03:44  0:04:19     0 46 33.3M   46 15.4M    0     0  71946      0  0:08:05  0:03:45  0:04:20     0 46 33.3M   46 15.4M    0     0  71627      0  0:08:07  0:03:46  0:04:21     0 46 33.3M   46 15.4M    0     0  71311      0  0:08:10  0:03:47  0:04:23     0 46 33.3M   46 15.4M    0     0  70998      0  0:08:12  0:03:48  0:04:24     0 46 33.3M   46 15.4M    0     0  70687      0  0:08:14  0:03:49  0:04:25     0 46 33.3M   46 15.4M    0     0  70379      0  0:08:16  0:03:50  0:04:26     0 46 33.3M   46 15.4M    0     0  70074      0  0:08:18  0:03:51  0:04:27     0 46 33.3M   46 15.4M    0     0  69724      0  0:08:21  0:03:52  0:04:29     0 46 33.3M   46 15.4M    0     0  69425      0  0:08:23  0:03:53  0:04:30     0 46 33.3M   46 15.4M    0     0  69128      0  0:08:25  0:03:54  0:04:31     0 46 33.3M   46 15.4M    0     0  68834      0  0:08:27  0:03:55  0:04:32     0 46 33.3M   46 15.4M    0     0  68542      0  0:08:29  0:03:56  0:04:33     0 46 33.3M   46 15.4M    0     0  68252      0  0:08:32  0:03:57  0:04:35     0 46 33.3M   46 15.4M    0     0  67966      0  0:08:34  0:03:58  0:04:36     0 46 33.3M   46 15.4M    0     0  67681      0  0:08:36  0:03:59  0:04:37     0 46 33.3M   46 15.4M    0     0  67399      0  0:08:38  0:04:00  0:04:38     0 46 33.3M   46 15.4M    0     0  67119      0  0:08:40  0:04:01  0:04:39     0 46 33.3M   46 15.4M    0     0  66842      0  0:08:42  0:04:02  0:04:40     0 46 33.3M   46 15.4M    0     0  66566      0  0:08:45  0:04:03  0:04:42     0 46 33.3M   46 15.4M    0     0  66293      0  0:08:47  0:04:04  0:04:43     0 46 33.3M   46 15.4M    0     0  66023      0  0:08:49  0:04:05  0:04:44     0 46 33.3M   46 15.4M    0     0  65754      0  0:08:51  0:04:06  0:04:45     0 46 33.3M   46 15.4M    0     0  65488      0  0:08:53  0:04:07  0:04:46     0 46 33.3M   46 15.4M    0     0  65223      0  0:08:55  0:04:08  0:04:47     0 46 33.3M   46 15.4M    0     0  64961      0  0:08:58  0:04:09  0:04:49     0 46 33.3M   46 15.4M    0     0  64701      0  0:09:00  0:04:10  0:04:50     0 46 33.3M   46 15.4M    0     0  64443      0  0:09:02  0:04:11  0:04:51     0 46 33.3M   46 15.4M    0     0  64187      0  0:09:04  0:04:12  0:04:52     0 46 33.3M   46 15.4M    0     0  63933      0  0:09:06  0:04:13  0:04:53     0 46 33.3M   46 15.4M    0     0  63681      0  0:09:08  0:04:14  0:04:54     0 46 33.3M   46 15.4M    0     0  63432      0  0:09:10  0:04:15  0:04:55     0 46 33.3M   46 15.4M    0     0  63184      0  0:09:13  0:04:16  0:04:57     0 46 33.3M   46 15.4M    0     0  62938      0  0:09:15  0:04:17  0:04:58     0 46 33.3M   46 15.4M    0     0  62694      0  0:09:17  0:04:18  0:04:59     0 46 33.3M   46 15.4M    0     0  62452      0  0:09:19  0:04:19  0:05:00     0 46 33.3M   46 15.4M    0     0  62211      0  0:09:21  0:04:20  0:05:01     0 46 33.3M   46 15.4M    0     0  61973      0  0:09:23  0:04:21  0:05:02     0 46 33.3M   46 15.4M    0     0  61736      0  0:09:26  0:04:22  0:05:04     0 46 33.3M   46 15.4M    0     0  61501      0  0:09:28  0:04:23  0:05:05     0 46 33.3M   46 15.4M    0     0  61268      0  0:09:30  0:04:24  0:05:06     0 46 33.3M   46 15.4M    0     0  61037      0  0:09:32  0:04:25  0:05:07     0 46 33.3M   46 15.4M    0     0  60807      0  0:09:34  0:04:26  0:05:08     0 46 33.3M   46 15.4M    0     0  60579      0  0:09:36  0:04:27  0:05:09     0 46 33.3M   46 15.4M    0     0  60353      0  0:09:39  0:04:28  0:05:11     0 46 33.3M   46 15.4M    0     0  60129      0  0:09:41  0:04:29  0:05:12     0 46 33.3M   46 15.4M    0     0  59906      0  0:09:43  0:04:30  0:05:13     0 46 33.3M   46 15.4M    0     0  59685      0  0:09:45  0:04:31  0:05:14     0 46 33.3M   46 15.4M    0     0  59465      0  0:09:47  0:04:32  0:05:15     0 46 33.3M   46 15.4M    0     0  59247      0  0:09:49  0:04:33  0:05:16     0 46 33.3M   46 15.4M    0     0  59031      0  0:09:52  0:04:34  0:05:18     0 46 33.3M   46 15.4M    0     0  58816      0  0:09:54  0:04:35  0:05:19     0 46 33.3M   46 15.4M    0     0  58603      0  0:09:56  0:04:36  0:05:20     0 46 33.3M   46 15.4M    0     0  58375      0  0:09:58  0:04:37  0:05:21     0 46 33.3M   46 15.4M    0     0  58165      0  0:10:00  0:04:38  0:05:22     0 46 33.3M   46 15.4M    0     0  57957      0  0:10:03  0:04:39  0:05:24     0 46 33.3M   46 15.4M    0     0  57750      0  0:10:05  0:04:40  0:05:25     0 46 33.3M   46 15.4M    0     0  57544      0  0:10:07  0:04:41  0:05:26     0 46 33.3M   46 15.4M    0     0  57340      0  0:10:09  0:04:42  0:05:27     0 46 33.3M   46 15.4M    0     0  57137      0  0:10:11  0:04:43  0:05:28     0 46 33.3M   46 15.4M    0     0  56936      0  0:10:13  0:04:44  0:05:29     0 46 33.3M   46 15.4M    0     0  56736      0  0:10:16  0:04:45  0:05:31     0 46 33.3M   46 15.4M    0     0  56538      0  0:10:18  0:04:46  0:05:32     0 46 33.3M   46 15.4M    0     0  56341      0  0:10:20  0:04:47  0:05:33     0 46 33.3M   46 15.4M    0     0  56145      0  0:10:22  0:04:48  0:05:34     0 46 33.3M   46 15.4M    0     0  55951      0  0:10:24  0:04:49  0:05:35     0 46 33.3M   46 15.4M    0     0  55758      0  0:10:26  0:04:50  0:05:36     0 46 33.3M   46 15.4M    0     0  55566      0  0:10:28  0:04:51  0:05:37     0 46 33.3M   46 15.4M    0     0  55376      0  0:10:31  0:04:52  0:05:39     0 46 33.3M   46 15.4M    0     0  55187      0  0:10:33  0:04:53  0:05:40     0 46 33.3M   46 15.4M    0     0  54999      0  0:10:35  0:04:54  0:05:41     0 46 33.3M   46 15.4M    0     0  54813      0  0:10:37  0:04:55  0:05:42     0 46 33.3M   46 15.4M    0     0  54627      0  0:10:39  0:04:56  0:05:43     0 46 33.3M   46 15.4M    0     0  54443      0  0:10:41  0:04:57  0:05:44     0 46 33.3M   46 15.4M    0     0  54261      0  0:10:44  0:04:58  0:05:46     0 46 33.3M   46 15.4M    0     0  54079      0  0:10:46  0:04:59  0:05:47     0 46 33.3M   46 15.4M    0     0  53899      0  0:10:48  0:05:00  0:05:48     0 46 33.3M   46 15.4M    0     0  53720      0  0:10:50  0:05:01  0:05:49     0 46 33.3M   46 15.4M    0     0  53542      0  0:10:52  0:05:02  0:05:50     0 46 33.3M   46 15.4M    0     0  53365      0  0:10:54  0:05:03  0:05:51     0 46 33.3M   46 15.4M    0     0  53189      0  0:10:57  0:05:04  0:05:53     0 46 33.3M   46 15.4M    0     0  53015      0  0:10:59  0:05:05  0:05:54     0 46 33.3M   46 15.4M    0     0  52842      0  0:11:01  0:05:06  0:05:55     0 46 33.3M   46 15.4M    0     0  52670      0  0:11:03  0:05:07  0:05:56     0 46 33.3M   46 15.4M    0     0  52620      0  0:11:04  0:05:07  0:05:57     0
│ curl: (56) OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 104
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/CMake/nSK2r/deps/downloads
│ [ Info: Downloading file https://github.com/Kitware/CMake/releases/download/v3.12.3/cmake-3.12.3-Linux-x86_64.tar.gz
│ ERROR: LoadError: failed process: Process(`curl -f -o /home/pkgeval/.julia/packages/CMake/nSK2r/deps/downloads/cmake-3.12.3-Linux-x86_64.tar.gz -L https://github.com/Kitware/CMake/releases/download/v3.12.3/cmake-3.12.3-Linux-x86_64.tar.gz`, ProcessExited(56)) [56]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run(::Cmd) at ./process.jl:438
│  [4] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:524
│  [5] run(::FileRule) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:486
│  [6] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:524
