Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 10.094542958961574 (tracked)
Current loss is: 12.549992619433072 (tracked)
Current loss is: 14.750522800707126 (tracked)
Current loss is: 15.821566866275884 (tracked)
Current loss is: 15.449881630255168 (tracked)
Current loss is: 13.93135598793082 (tracked)
Current loss is: 11.905884322366747 (tracked)
Current loss is: 10.023721172164823 (tracked)
Current loss is: 8.74565908160006 (tracked)
Current loss is: 8.26221931904685 (tracked)
Current loss is: 8.511593516540184 (tracked)
Current loss is: 9.239701025424932 (tracked)
Current loss is: 10.083323071485129 (tracked)
Current loss is: 10.694915244703354 (tracked)
Current loss is: 10.854011760890806 (tracked)
Current loss is: 10.53631401326107 (tracked)
Current loss is: 9.881284903808856 (tracked)
Current loss is: 9.136684333153658 (tracked)
Current loss is: 8.526156119217813 (tracked)
Current loss is: 8.210867767045448 (tracked)
Current loss is: 8.224996373421158 (tracked)
Current loss is: 8.484399375882637 (tracked)
Current loss is: 8.830283041824195 (tracked)
Current loss is: 9.086673869973556 (tracked)
Current loss is: 9.13952254563641 (tracked)
Current loss is: 8.970786367177233 (tracked)
Current loss is: 8.659447657747718 (tracked)
Current loss is: 8.334140423550828 (tracked)
Current loss is: 8.112874066355793 (tracked)
Current loss is: 8.050847313125988 (tracked)
Current loss is: 8.134857402393711 (tracked)
Current loss is: 8.283923444590531 (tracked)
Current loss is: 8.400526854517537 (tracked)
Current loss is: 8.41672870311415 (tracked)
Current loss is: 8.314882844539824 (tracked)
Current loss is: 8.147328241021997 (tracked)
Current loss is: 7.9840864510198095 (tracked)
Current loss is: 7.88745404284663 (tracked)
Current loss is: 7.877867395892182 (tracked)
Current loss is: 7.926250613479602 (tracked)
Current loss is: 7.975084877783013 (tracked)
Current loss is: 7.974060517281253 (tracked)
Current loss is: 7.905673083212741 (tracked)
Current loss is: 7.79531730001526 (tracked)
Current loss is: 7.688392682595234 (tracked)
Current loss is: 7.622586204264817 (tracked)
Current loss is: 7.6045731767324725 (tracked)
Current loss is: 7.605403848208202 (tracked)
Current loss is: 7.590238793987884 (tracked)
Current loss is: 7.5341162985929895 (tracked)
Current loss is: 7.442868559079889 (tracked)
Current loss is: 7.34152349302593 (tracked)
Current loss is: 7.261663838182301 (tracked)
Current loss is: 7.208680270730577 (tracked)
Current loss is: 7.164331411637062 (tracked)
Current loss is: 7.104489560250605 (tracked)
Current loss is: 7.015816902474511 (tracked)
Current loss is: 6.905462765990132 (tracked)
Current loss is: 6.793874356470956 (tracked)
Current loss is: 6.697473477667823 (tracked)
Current loss is: 6.6089471839007174 (tracked)
Current loss is: 6.512802891440548 (tracked)
Current loss is: 6.395574635899944 (tracked)
Current loss is: 6.258403313741713 (tracked)
Current loss is: 6.113636286417639 (tracked)
Current loss is: 5.974652272614341 (tracked)
Current loss is: 5.835635098255757 (tracked)
Current loss is: 5.6895347485277865 (tracked)
Current loss is: 5.524509772102723 (tracked)
Current loss is: 5.3456281455779315 (tracked)
Current loss is: 5.1621249441395 (tracked)
Current loss is: 4.978124521817033 (tracked)
Current loss is: 4.790890886738805 (tracked)
Current loss is: 4.595228320566231 (tracked)
Current loss is: 4.387411219800533 (tracked)
Current loss is: 4.171122314002963 (tracked)
Current loss is: 3.9534170564747213 (tracked)
Current loss is: 3.738225456622942 (tracked)
Current loss is: 3.518331518519804 (tracked)
Current loss is: 3.2932879062597222 (tracked)
Current loss is: 3.0652243959921917 (tracked)
Current loss is: 2.8390930882162233 (tracked)
Current loss is: 2.617594475231467 (tracked)
Current loss is: 2.3988237339274057 (tracked)
Current loss is: 2.1829523575325673 (tracked)
Current loss is: 1.9724384588225443 (tracked)
Current loss is: 1.768870225670037 (tracked)
Current loss is: 1.5761802658718234 (tracked)
Current loss is: 1.393195581083676 (tracked)
Current loss is: 1.2218952391988325 (tracked)
Current loss is: 1.060718745053483 (tracked)
Current loss is: 0.9127613956010941 (tracked)
Current loss is: 0.7784879768304908 (tracked)
Current loss is: 0.6597313482076336 (tracked)
Current loss is: 0.5563175953609383 (tracked)
Current loss is: 0.467893779641993 (tracked)
Current loss is: 0.3944822035696853 (tracked)
Current loss is: 0.33548972372109603 (tracked)
Current loss is: 0.2903362963400735 (tracked)
Current loss is: 0.2555135360385517 (tracked)
Current loss is: 0.22812393684207333 (tracked)
Current loss is: 0.20414911998830385 (tracked)
Current loss is: 0.18135217717300312 (tracked)
Current loss is: 0.15950684308290905 (tracked)
Current loss is: 0.1399726029006317 (tracked)
Current loss is: 0.12452150696336764 (tracked)
Current loss is: 0.11469561446577309 (tracked)
Current loss is: 0.10985083399489129 (tracked)
Current loss is: 0.10804588379844332 (tracked)
Current loss is: 0.10557667259154521 (tracked)
Current loss is: 0.10008909110505025 (tracked)
Current loss is: 0.09098177277599337 (tracked)
Current loss is: 0.07954832776464273 (tracked)
Current loss is: 0.06821013362865246 (tracked)
Current loss is: 0.05845740489484988 (tracked)
Current loss is: 0.050779670103572955 (tracked)
Current loss is: 0.04475633013329126 (tracked)
Current loss is: 0.0395006362694644 (tracked)
Current loss is: 0.034373871500315685 (tracked)
Current loss is: 0.029153691285366767 (tracked)
Current loss is: 0.024088611854897832 (tracked)
Current loss is: 0.019461715328219983 (tracked)
Current loss is: 0.01558428991582831 (tracked)
Current loss is: 0.012541377093173513 (tracked)
Current loss is: 0.01035696991417545 (tracked)
Current loss is: 0.008844051727232183 (tracked)
Current loss is: 0.00783791942134166 (tracked)
Current loss is: 0.007181289012460191 (tracked)
Current loss is: 0.00672983578349185 (tracked)
Current loss is: 0.00639911434932511 (tracked)
Current loss is: 0.006153038344957099 (tracked)
Current loss is: 0.005938102121189996 (tracked)
Current loss is: 0.005757246461938543 (tracked)
Current loss is: 0.005628497223241626 (tracked)
Current loss is: 0.005505621717986015 (tracked)
Current loss is: 0.005358240852642086 (tracked)
Current loss is: 0.005209909207604721 (tracked)
Current loss is: 0.005037876744168926 (tracked)
Current loss is: 0.004831127519545753 (tracked)
Current loss is: 0.004591748904558531 (tracked)
Current loss is: 0.004357391529224441 (tracked)
Current loss is: 0.004118025958173578 (tracked)
Current loss is: 0.0038877531386685774 (tracked)
Current loss is: 0.003659215055447362 (tracked)
Current loss is: 0.0034540775862968083 (tracked)
Current loss is: 0.003231187978214474 (tracked)
Current loss is: 0.00300525179412673 (tracked)
Current loss is: 0.0027677886527391914 (tracked)
Current loss is: 0.0025336944190374744 (tracked)
Current loss is: 0.0023199555287389305 (tracked)
Current loss is: 0.0021134413183177387 (tracked)
Current loss is: 0.0019387558383517794 (tracked)
Current loss is: 0.0017907602377427916 (tracked)
Current loss is: 0.0016730027316979475 (tracked)
Current loss is: 0.0015715647324716015 (tracked)
Current loss is: 0.0014854870777720407 (tracked)
Current loss is: 0.0014078234353023253 (tracked)
Current loss is: 0.0013456330032367752 (tracked)
Current loss is: 0.0012939125963269049 (tracked)
Current loss is: 0.0012437164189066578 (tracked)
Current loss is: 0.0012053651851191935 (tracked)
Current loss is: 0.0011750332916960916 (tracked)
Current loss is: 0.00116008851057827 (tracked)
Current loss is: 0.0011399590672020825 (tracked)
Current loss is: 0.0011326157016944838 (tracked)
Current loss is: 0.0011299241734435638 (tracked)
Current loss is: 0.0011195558437219015 (tracked)
Current loss is: 0.0011201239960337258 (tracked)
Current loss is: 0.0011112129510119965 (tracked)
Current loss is: 0.0011084466634544681 (tracked)
Current loss is: 0.0011036492754751767 (tracked)
Current loss is: 0.0011031614269543428 (tracked)
Current loss is: 0.0010964833798031762 (tracked)
Current loss is: 0.0010866923318168925 (tracked)
Current loss is: 0.0010876113087139455 (tracked)
Current loss is: 0.0010799604629160445 (tracked)
Current loss is: 0.0010750326241137373 (tracked)
Current loss is: 0.0010624121917213467 (tracked)
Current loss is: 0.0010562858676586924 (tracked)
Current loss is: 0.001049358983104471 (tracked)
Current loss is: 0.0010416664721052359 (tracked)
Current loss is: 0.001033336965834632 (tracked)
Current loss is: 0.0010266727572332253 (tracked)
Current loss is: 0.0010184832008842233 (tracked)
Current loss is: 0.001005417039142375 (tracked)
Current loss is: 0.0009979645905658764 (tracked)
Current loss is: 0.0009842597408073798 (tracked)
Current loss is: 0.0009786559224108553 (tracked)
Current loss is: 68.56853f0 (tracked)
Current loss is: 20.339193f0 (tracked)
Current loss is: 8.411131f0 (tracked)
Current loss is: 9.502109f0 (tracked)
Current loss is: 21.364481f0 (tracked)
Current loss is: 39.579197f0 (tracked)
Current loss is: 55.693035f0 (tracked)
Current loss is: 62.48263f0 (tracked)
Current loss is: 58.669147f0 (tracked)
Current loss is: 47.97152f0 (tracked)
Current loss is: 35.24462f0 (tracked)
Current loss is: 23.899496f0 (tracked)
Current loss is: 15.450422f0 (tracked)
Current loss is: 10.0725155f0 (tracked)
Current loss is: 7.228969f0 (tracked)
Current loss is: 6.2042894f0 (tracked)
Current loss is: 6.3781023f0 (tracked)
Current loss is: 7.275054f0 (tracked)
Current loss is: 8.553872f0 (tracked)
Current loss is: 9.98041f0 (tracked)
Current loss is: 11.3425f0 (tracked)
Current loss is: 12.498921f0 (tracked)
Current loss is: 13.332106f0 (tracked)
Current loss is: 13.755453f0 (tracked)
Current loss is: 13.7342205f0 (tracked)
Current loss is: 13.305252f0 (tracked)
Current loss is: 12.523629f0 (tracked)
Current loss is: 11.499382f0 (tracked)
Current loss is: 10.332925f0 (tracked)
Current loss is: 9.127897f0 (tracked)
Current loss is: 7.9649773f0 (tracked)
Current loss is: 6.918119f0 (tracked)
Current loss is: 6.034467f0 (tracked)
Current loss is: 5.346438f0 (tracked)
Current loss is: 4.8772793f0 (tracked)
Current loss is: 4.6253347f0 (tracked)
Current loss is: 4.5715303f0 (tracked)
Current loss is: 4.6827774f0 (tracked)
Current loss is: 4.8925247f0 (tracked)
Current loss is: 5.1320744f0 (tracked)
Current loss is: 5.32854f0 (tracked)
Current loss is: 5.411228f0 (tracked)
Current loss is: 5.36174f0 (tracked)
Current loss is: 5.168301f0 (tracked)
Current loss is: 4.859411f0 (tracked)
Current loss is: 4.485918f0 (tracked)
Current loss is: 4.1018543f0 (tracked)
Current loss is: 3.7547812f0 (tracked)
Current loss is: 3.4768758f0 (tracked)
Current loss is: 3.2760024f0 (tracked)
Current loss is: 3.1438262f0 (tracked)
Current loss is: 3.072471f0 (tracked)
Current loss is: 3.0359657f0 (tracked)
Current loss is: 3.0144029f0 (tracked)
Current loss is: 2.985954f0 (tracked)
Current loss is: 2.9359467f0 (tracked)
Current loss is: 2.8595777f0 (tracked)
Current loss is: 2.7485416f0 (tracked)
Current loss is: 2.609921f0 (tracked)
Current loss is: 2.451106f0 (tracked)
Current loss is: 2.282132f0 (tracked)
Current loss is: 2.1139352f0 (tracked)
Current loss is: 1.9577664f0 (tracked)
Current loss is: 1.8187261f0 (tracked)
Current loss is: 1.7029848f0 (tracked)
Current loss is: 1.6110919f0 (tracked)
Current loss is: 1.5364609f0 (tracked)
Current loss is: 1.4741242f0 (tracked)
Current loss is: 1.4118344f0 (tracked)
Current loss is: 1.3470485f0 (tracked)
Current loss is: 1.2703489f0 (tracked)
Current loss is: 1.185098f0 (tracked)
Current loss is: 1.091001f0 (tracked)
Current loss is: 0.9940881f0 (tracked)
Current loss is: 0.90089375f0 (tracked)
Current loss is: 0.8149184f0 (tracked)
Current loss is: 0.7394966f0 (tracked)
Current loss is: 0.67448115f0 (tracked)
Current loss is: 0.6184443f0 (tracked)
Current loss is: 0.5699664f0 (tracked)
Current loss is: 0.5254963f0 (tracked)
Current loss is: 0.48285952f0 (tracked)
Current loss is: 0.4412313f0 (tracked)
Current loss is: 0.40038103f0 (tracked)
Current loss is: 0.36017972f0 (tracked)
Current loss is: 0.32198513f0 (tracked)
Current loss is: 0.2862997f0 (tracked)
Current loss is: 0.2547289f0 (tracked)
Current loss is: 0.22721894f0 (tracked)
Current loss is: 0.20393333f0 (tracked)
Current loss is: 0.18450701f0 (tracked)
Current loss is: 0.16816184f0 (tracked)
Current loss is: 0.15395945f0 (tracked)
Current loss is: 0.14055842f0 (tracked)
Current loss is: 0.12818164f0 (tracked)
Current loss is: 0.115645766f0 (tracked)
Current loss is: 0.10372107f0 (tracked)
Current loss is: 0.09229858f0 (tracked)
Current loss is: 0.08183272f0 (tracked)
Current loss is: 0.07235272f0 (tracked)
Current loss is: 0.14640494f0 (tracked)
Current loss is: 0.12833434f0 (tracked)
Current loss is: 0.11054653f0 (tracked)
Current loss is: 0.095068514f0 (tracked)
Current loss is: 0.08345444f0 (tracked)
Current loss is: 0.0748225f0 (tracked)
Current loss is: 0.06807205f0 (tracked)
Current loss is: 0.061608218f0 (tracked)
Current loss is: 0.054554187f0 (tracked)
Current loss is: 0.04706396f0 (tracked)
Current loss is: 0.040144183f0 (tracked)
Current loss is: 0.034277715f0 (tracked)
Current loss is: 0.029920423f0 (tracked)
Current loss is: 0.026819993f0 (tracked)
Current loss is: 0.024450248f0 (tracked)
Current loss is: 0.02240377f0 (tracked)
Current loss is: 0.02028545f0 (tracked)
Current loss is: 0.018019792f0 (tracked)
Current loss is: 0.015732076f0 (tracked)
Current loss is: 0.013688879f0 (tracked)
Current loss is: 0.012004925f0 (tracked)
Current loss is: 0.010756943f0 (tracked)
Current loss is: 0.009906262f0 (tracked)
Current loss is: 0.00926166f0 (tracked)
Current loss is: 0.008721668f0 (tracked)
Current loss is: 0.008061758f0 (tracked)
Current loss is: 0.007410284f0 (tracked)
Current loss is: 0.0066502523f0 (tracked)
Current loss is: 0.005997618f0 (tracked)
Current loss is: 0.005427583f0 (tracked)
Current loss is: 0.00496725f0 (tracked)
Current loss is: 0.004619602f0 (tracked)
Current loss is: 0.004400135f0 (tracked)
Current loss is: 0.0041951467f0 (tracked)
Current loss is: 0.003986011f0 (tracked)
Current loss is: 0.0037656743f0 (tracked)
Current loss is: 0.0035107112f0 (tracked)
Current loss is: 0.003239458f0 (tracked)
Current loss is: 0.003011727f0 (tracked)
Current loss is: 0.0028226431f0 (tracked)
Current loss is: 0.0026642585f0 (tracked)
Current loss is: 0.0025382647f0 (tracked)
Current loss is: 0.0024505227f0 (tracked)
Current loss is: 0.0023537506f0 (tracked)
Current loss is: 0.0022728802f0 (tracked)
Current loss is: 0.0021796515f0 (tracked)
Current loss is: 0.0020538685f0 (tracked)
Current loss is: 0.0019490244f0 (tracked)
Current loss is: 0.0018536772f0 (tracked)
Current loss is: 0.0017794746f0 (tracked)
Current loss is: 0.0017142047f0 (tracked)
Current loss is: 0.0016633084f0 (tracked)
Current loss is: 0.0016233962f0 (tracked)
Current loss is: 0.001568595f0 (tracked)
Current loss is: 0.001522748f0 (tracked)
Current loss is: 0.0014690356f0 (tracked)
Current loss is: 0.0014195996f0 (tracked)
Current loss is: 0.0013666225f0 (tracked)
Current loss is: 0.0013216692f0 (tracked)
Current loss is: 0.0012789163f0 (tracked)
Current loss is: 0.0012544021f0 (tracked)
Current loss is: 0.0012278897f0 (tracked)
Current loss is: 0.0012075142f0 (tracked)
Current loss is: 0.00117236f0 (tracked)
Current loss is: 0.001141198f0 (tracked)
Current loss is: 0.0011078315f0 (tracked)
Current loss is: 0.0010837617f0 (tracked)
Current loss is: 0.0010642979f0 (tracked)
Current loss is: 0.001040733f0 (tracked)
Current loss is: 0.0010176967f0 (tracked)
Current loss is: 0.0010055498f0 (tracked)
Current loss is: 0.0009831738f0 (tracked)
Current loss is: 0.00096630625f0 (tracked)
Current loss is: 0.00095337565f0 (tracked)
Current loss is: 0.00093617826f0 (tracked)
Current loss is: 0.00091272383f0 (tracked)
Current loss is: 0.0009048196f0 (tracked)
Current loss is: 0.00088764576f0 (tracked)
Current loss is: 0.00086788787f0 (tracked)
Current loss is: 0.00085652276f0 (tracked)
Current loss is: 0.00083976786f0 (tracked)
Current loss is: 0.00083053956f0 (tracked)
Current loss is: 0.00081714184f0 (tracked)
Current loss is: 0.0008064422f0 (tracked)
Current loss is: 0.0007925973f0 (tracked)
Current loss is: 0.0007745556f0 (tracked)
Current loss is: 0.0007662169f0 (tracked)
Current loss is: 0.0007561546f0 (tracked)
Current loss is: 0.00073862134f0 (tracked)
Current loss is: 0.0007293921f0 (tracked)
Current loss is: 0.00071266893f0 (tracked)
Current loss is: 0.0007067403f0 (tracked)
Current loss is: 0.0006950443f0 (tracked)
Current loss is: 0.0006809339f0 (tracked)
Current loss is: 0.0006717369f0 (tracked)
Current loss is: 0.0006578589f0 (tracked)
Current loss is: 0.0006453179f0 (tracked)
Current loss is: 0.0006370367f0 (tracked)
Current loss is: 0.0006274399f0 (tracked)
Current loss is: 0.00061427196f0 (tracked)
Current loss is: 1.2589413f0 (tracked)
Current loss is: 0.2766106f0 (tracked)
Current loss is: 1.0249774f0 (tracked)
Current loss is: 2.1743827f0 (tracked)
Current loss is: 2.2148654f0 (tracked)
Current loss is: 1.4441603f0 (tracked)
Current loss is: 0.7007195f0 (tracked)
Current loss is: 0.27980894f0 (tracked)
Current loss is: 0.11319831f0 (tracked)
Current loss is: 0.082736365f0 (tracked)
Current loss is: 0.117584094f0 (tracked)
Current loss is: 0.18296187f0 (tracked)
Current loss is: 0.25707498f0 (tracked)
Current loss is: 0.32059312f0 (tracked)
Current loss is: 0.3571779f0 (tracked)
Current loss is: 0.35842127f0 (tracked)
Current loss is: 0.32667625f0 (tracked)
Current loss is: 0.2728073f0 (tracked)
Current loss is: 0.21060047f0 (tracked)
Current loss is: 0.15157962f0 (tracked)
Current loss is: 0.10255625f0 (tracked)
Current loss is: 0.065841764f0 (tracked)
Current loss is: 0.04078472f0 (tracked)
Current loss is: 0.025391985f0 (tracked)
Current loss is: 0.01743192f0 (tracked)
Current loss is: 0.014956208f0 (tracked)
Current loss is: 0.016414152f0 (tracked)
Current loss is: 0.020562386f0 (tracked)
Current loss is: 0.026320014f0 (tracked)
Current loss is: 0.03266139f0 (tracked)
Current loss is: 0.038591832f0 (tracked)
Current loss is: 0.04321281f0 (tracked)
Current loss is: 0.04584482f0 (tracked)
Current loss is: 0.046147916f0 (tracked)
Current loss is: 0.044177193f0 (tracked)
Current loss is: 0.040338885f0 (tracked)
Current loss is: 0.035260808f0 (tracked)
Current loss is: 0.029628394f0 (tracked)
Current loss is: 0.02404428f0 (tracked)
Current loss is: 0.018946521f0 (tracked)
Current loss is: 0.014590028f0 (tracked)
Current loss is: 0.01107287f0 (tracked)
Current loss is: 0.008382157f0 (tracked)
Current loss is: 0.006440191f0 (tracked)
Current loss is: 0.0051399022f0 (tracked)
Current loss is: 0.004367381f0 (tracked)
Current loss is: 0.0040133353f0 (tracked)
Current loss is: 0.003977155f0 (tracked)
Current loss is: 0.0041672243f0 (tracked)
Current loss is: 0.0045000487f0 (tracked)
Current loss is: 0.0048998436f0 (tracked)
Current loss is: 0.005299275f0 (tracked)
Current loss is: 0.0056413603f0 (tracked)
Current loss is: 0.0058819307f0 (tracked)
Current loss is: 0.00599189f0 (tracked)
Current loss is: 0.0059583844f0 (tracked)
Current loss is: 0.0057844445f0 (tracked)
Current loss is: 0.0054868003f0 (tracked)
Current loss is: 0.005092356f0 (tracked)
Current loss is: 0.004633693f0 (tracked)
Current loss is: 0.004144665f0 (tracked)
Current loss is: 0.003656541f0 (tracked)
Current loss is: 0.0031953147f0 (tracked)
Current loss is: 0.0027801995f0 (tracked)
Current loss is: 0.0024233195f0 (tracked)
Current loss is: 0.002130234f0 (tracked)
Current loss is: 0.0019009998f0 (tracked)
Current loss is: 0.0017314698f0 (tracked)
Current loss is: 0.001614558f0 (tracked)
Current loss is: 0.0015414093f0 (tracked)
Current loss is: 0.0015023445f0 (tracked)
Current loss is: 0.0014876309f0 (tracked)
Current loss is: 0.0014880523f0 (tracked)
Current loss is: 0.0014953641f0 (tracked)
Current loss is: 0.0015026062f0 (tracked)
Current loss is: 0.0015043088f0 (tracked)
Current loss is: 0.0014966016f0 (tracked)
Current loss is: 0.001477217f0 (tracked)
Current loss is: 0.0014453712f0 (tracked)
Current loss is: 0.0014016037f0 (tracked)
Current loss is: 0.0013474849f0 (tracked)
Current loss is: 0.001285348f0 (tracked)
Current loss is: 0.001217933f0 (tracked)
Current loss is: 0.0011481268f0 (tracked)
Current loss is: 0.0010786804f0 (tracked)
Current loss is: 0.0010120107f0 (tracked)
Current loss is: 0.000950065f0 (tracked)
Current loss is: 0.00089424103f0 (tracked)
Current loss is: 0.00084535475f0 (tracked)
Current loss is: 0.0008036732f0 (tracked)
Current loss is: 0.00076896074f0 (tracked)
Current loss is: 0.0007405662f0 (tracked)
Current loss is: 0.00071752776f0 (tracked)
Current loss is: 0.00069867657f0 (tracked)
Current loss is: 0.0006827579f0 (tracked)
Current loss is: 0.0006685349f0 (tracked)
Current loss is: 0.00065488974f0 (tracked)
Current loss is: 0.00064090267f0 (tracked)
Current loss is: 0.00062590366f0 (tracked)
Current loss is: 0.0006095005f0 (tracked)
Current loss is: 0.0016614594f0 (tracked)
Current loss is: 0.0015101745f0 (tracked)
Current loss is: 0.0013460622f0 (tracked)
Current loss is: 0.0011995283f0 (tracked)
Current loss is: 0.0010890544f0 (tracked)
Current loss is: 0.0010188543f0 (tracked)
Current loss is: 0.0009815665f0 (tracked)
Current loss is: 0.0009633445f0 (tracked)
Current loss is: 0.0009491203f0 (tracked)
Current loss is: 0.0009267313f0 (tracked)
Current loss is: 0.0008893247f0 (tracked)
Current loss is: 0.00083591463f0 (tracked)
Current loss is: 0.0007703693f0 (tracked)
Current loss is: 0.0006993876f0 (tracked)
Current loss is: 0.00063024624f0 (tracked)
Current loss is: 0.0005689391f0 (tracked)
Current loss is: 0.00051902875f0 (tracked)
Current loss is: 0.00048132203f0 (tracked)
Current loss is: 0.00045417208f0 (tracked)
Current loss is: 0.00043426518f0 (tracked)
Current loss is: 0.00041764954f0 (tracked)
Current loss is: 0.00040077497f0 (tracked)
Current loss is: 0.00038130517f0 (tracked)
Current loss is: 0.0003584919f0 (tracked)
Current loss is: 0.00033304963f0 (tracked)
Current loss is: 0.0003066308f0 (tracked)
Current loss is: 0.0002811448f0 (tracked)
Current loss is: 0.00025817018f0 (tracked)
Current loss is: 0.00023860873f0 (tracked)
Current loss is: 0.00022262367f0 (tracked)
Current loss is: 0.00020977891f0 (tracked)
Current loss is: 0.00019928202f0 (tracked)
Current loss is: 0.0001902357f0 (tracked)
Current loss is: 0.00018183814f0 (tracked)
Current loss is: 0.00017350898f0 (tracked)
Current loss is: 0.00016494043f0 (tracked)
Current loss is: 0.00015608224f0 (tracked)
Current loss is: 0.00014708523f0 (tracked)
Current loss is: 0.0001382177f0 (tracked)
Current loss is: 0.00012978204f0 (tracked)
Current loss is: 0.00012203933f0 (tracked)
Current loss is: 0.00011515984f0 (tracked)
Current loss is: 0.000109199456f0 (tracked)
Current loss is: 0.00010409953f0 (tracked)
Current loss is: 9.9712626f-5 (tracked)
Current loss is: 9.58402f-5 (tracked)
Current loss is: 9.2276816f-5 (tracked)
Current loss is: 8.8850844f-5 (tracked)
Current loss is: 8.5453124f-5 (tracked)
Current loss is: 8.204728f-5 (tracked)
Current loss is: 7.866404f-5 (tracked)
Current loss is: 7.537971f-5 (tracked)
Current loss is: 7.2288676f-5 (tracked)
Current loss is: 6.947671f-5 (tracked)
Current loss is: 6.700001f-5 (tracked)
Current loss is: 6.4875116f-5 (tracked)
Current loss is: 6.3078915f-5 (tracked)
Current loss is: 6.1557876f-5 (tracked)
Current loss is: 6.024206f-5 (tracked)
Current loss is: 5.9060614f-5 (tracked)
Current loss is: 5.7955534f-5 (tracked)
Current loss is: 5.68913f-5 (tracked)
Current loss is: 5.5858338f-5 (tracked)
Current loss is: 5.4869946f-5 (tracked)
Current loss is: 5.3954318f-5 (tracked)
Current loss is: 5.3144526f-5 (tracked)
Current loss is: 5.2466974f-5 (tracked)
Current loss is: 5.1933028f-5 (tracked)
Current loss is: 5.153542f-5 (tracked)
Current loss is: 5.1249506f-5 (tracked)
Current loss is: 5.10402f-5 (tracked)
Current loss is: 5.0870345f-5 (tracked)
Current loss is: 5.071135f-5 (tracked)
Current loss is: 5.054789f-5 (tracked)
Current loss is: 5.0380128f-5 (tracked)
Current loss is: 5.0219263f-5 (tracked)
Current loss is: 5.0079194f-5 (tracked)
Current loss is: 4.997076f-5 (tracked)
Current loss is: 4.9893817f-5 (tracked)
Current loss is: 4.9837596f-5 (tracked)
Current loss is: 4.978448f-5 (tracked)
Current loss is: 4.9715265f-5 (tracked)
Current loss is: 4.9616923f-5 (tracked)
Current loss is: 4.948531f-5 (tracked)
Current loss is: 4.9326103f-5 (tracked)
Current loss is: 4.9150785f-5 (tracked)
Current loss is: 4.8970483f-5 (tracked)
Current loss is: 4.8791135f-5 (tracked)
Current loss is: 4.8610622f-5 (tracked)
Current loss is: 4.842223f-5 (tracked)
Current loss is: 4.8217404f-5 (tracked)
Current loss is: 4.799175f-5 (tracked)
Current loss is: 4.774756f-5 (tracked)
Current loss is: 4.7493f-5 (tracked)
Current loss is: 4.7236965f-5 (tracked)
Current loss is: 4.6986283f-5 (tracked)
Current loss is: 4.6741774f-5 (tracked)
Current loss is: 4.6499965f-5 (tracked)
Current loss is: 4.6255678f-5 (tracked)
Current loss is: 4.6006295f-5 (tracked)
Test Summary: |
NNODE         | No tests
475.920249 seconds (312.82 M allocations: 11.125 GiB, 1.13% gc time)
Current loss is: 16705.58309305635 (tracked)
Current loss is: 19145.415880203458 (tracked)
Current loss is: 14648.167891261068 (tracked)
Current loss is: 15813.76222732611 (tracked)
Current loss is: 16546.955726254073 (tracked)
Current loss is: 13340.190939285212 (tracked)
Current loss is: 13449.05310154351 (tracked)
Current loss is: 17027.894597261486 (tracked)
Current loss is: 20029.42357048106 (tracked)
Current loss is: 14699.903103432795 (tracked)
Current loss is: 14663.668980316315 (tracked)
Current loss is: 15523.727820449683 (tracked)
Current loss is: 18934.160196910758 (tracked)
Current loss is: 12996.992077218645 (tracked)
Current loss is: 16154.954032963597 (tracked)
Current loss is: 15421.908144999421 (tracked)
Current loss is: 14819.870428522747 (tracked)
Current loss is: 18220.76186375632 (tracked)
Current loss is: 14445.972250656145 (tracked)
Current loss is: 15721.173309102554 (tracked)
Current loss is: 14270.51894512543 (tracked)
Current loss is: 11996.75928591568 (tracked)
Current loss is: 13084.398504801808 (tracked)
Current loss is: 15749.860077087204 (tracked)
Current loss is: 13094.4844813635 (tracked)
Current loss is: 10693.85723801531 (tracked)
Current loss is: 12316.171025808811 (tracked)
Current loss is: 11744.078629827765 (tracked)
Current loss is: 12093.773226803334 (tracked)
Current loss is: 13140.8778779521 (tracked)
Current loss is: 12344.614200072258 (tracked)
Current loss is: 12092.584756898586 (tracked)
Current loss is: 13396.912183166267 (tracked)
Current loss is: 12271.65613941371 (tracked)
Current loss is: 10787.946697709882 (tracked)
Current loss is: 12170.05988025686 (tracked)
Current loss is: 9515.32057808576 (tracked)
Current loss is: 10791.140086676218 (tracked)
Current loss is: 10460.711043150908 (tracked)
Current loss is: 10362.336007360875 (tracked)
Current loss is: 10003.565269078263 (tracked)
Current loss is: 7147.582817170228 (tracked)
Current loss is: 9243.739762471938 (tracked)
Current loss is: 7348.130767359008 (tracked)
Current loss is: 7805.783214873554 (tracked)
Current loss is: 7334.379141072018 (tracked)
Current loss is: 7497.560347140713 (tracked)
Current loss is: 7869.60960748326 (tracked)
Current loss is: 6533.153057259054 (tracked)
Current loss is: 7150.759772728481 (tracked)
Current loss is: 8410.484598392777 (tracked)
Current loss is: 7060.29207730971 (tracked)
Current loss is: 5845.122386306542 (tracked)
Current loss is: 6013.24124590865 (tracked)
