Current time is 2020-10-26T09:12:59.057
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:13:00.596
   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:13:09.914
     Testing Word2Vec
Status `/tmp/jl_U4KcwY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_U4KcwY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315631
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.94k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 11.71k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 16.09k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 20.23k  
Alpha: 0.024776  Progress: 1.35%  Words/thread/sec: 29.57k  
Alpha: 0.024664  Progress: 1.35%  Words/thread/sec: 30.32k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 33.08k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 37.76k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 40.86k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 39.08k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 28.05k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 30.38k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 30.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 32.12k  
Alpha: 0.024215  Progress: 3.36%  Words/thread/sec: 34.39k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 36.37k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 38.38k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 39.71k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 41.57k  
Alpha: 0.023935  Progress: 4.49%  Words/thread/sec: 39.86k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 32.82k  
Alpha: 0.023822  Progress: 4.93%  Words/thread/sec: 32.97k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 33.54k  
Alpha: 0.023710  Progress: 5.38%  Words/thread/sec: 34.75k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 35.94k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 37.10k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 38.49k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 39.63k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 37.61k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 37.39k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 36.09k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 36.81k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 37.58k  
Alpha: 0.023149  Progress: 7.63%  Words/thread/sec: 37.83k  
Alpha: 0.023093  Progress: 7.85%  Words/thread/sec: 38.24k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 38.90k  
Alpha: 0.022981  Progress: 8.30%  Words/thread/sec: 39.18k  
Alpha: 0.022925  Progress: 8.53%  Words/thread/sec: 38.32k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 36.71k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 35.52k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 35.92k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 35.08k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 35.76k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 36.37k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 36.52k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 36.38k  
Alpha: 0.022420  Progress: 10.54%  Words/thread/sec: 35.19k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 35.72k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 36.18k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 36.63k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 35.13k  
Alpha: 0.022140  Progress: 11.67%  Words/thread/sec: 35.38k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 36.00k  
Alpha: 0.022028  Progress: 12.11%  Words/thread/sec: 36.68k  
Alpha: 0.021972  Progress: 12.34%  Words/thread/sec: 36.98k  
Alpha: 0.021915  Progress: 12.56%  Words/thread/sec: 37.57k  
Alpha: 0.021859  Progress: 12.79%  Words/thread/sec: 36.35k  
Alpha: 0.021803  Progress: 13.01%  Words/thread/sec: 36.98k  
Alpha: 0.021747  Progress: 13.24%  Words/thread/sec: 37.56k  
Alpha: 0.021691  Progress: 13.46%  Words/thread/sec: 37.81k  
Alpha: 0.021635  Progress: 13.68%  Words/thread/sec: 36.31k  
Alpha: 0.010256  Progress: 59.20%  Words/thread/sec: 49.47k  
Alpha: 0.010200  Progress: 59.42%  Words/thread/sec: 49.60k  
Alpha: 0.010144  Progress: 59.65%  Words/thread/sec: 49.59k  
Alpha: 0.010088  Progress: 59.87%  Words/thread/sec: 49.49k  
Alpha: 0.010032  Progress: 60.10%  Words/thread/sec: 49.56k  
Alpha: 0.009976  Progress: 60.32%  Words/thread/sec: 49.71k  
Alpha: 0.009920  Progress: 60.55%  Words/thread/sec: 49.79k  
Alpha: 0.009864  Progress: 60.77%  Words/thread/sec: 49.76k  
Alpha: 0.009808  Progress: 60.99%  Words/thread/sec: 49.64k  
Alpha: 0.009752  Progress: 61.22%  Words/thread/sec: 49.69k  
Alpha: 0.009695  Progress: 61.44%  Words/thread/sec: 49.82k  
Alpha: 0.009639  Progress: 61.67%  Words/thread/sec: 49.69k  
Alpha: 0.009583  Progress: 61.89%  Words/thread/sec: 49.78k  
Alpha: 0.009527  Progress: 62.12%  Words/thread/sec: 49.73k  
Alpha: 0.009471  Progress: 62.34%  Words/thread/sec: 49.79k  
Alpha: 0.009415  Progress: 62.56%  Words/thread/sec: 49.92k  
Alpha: 0.009359  Progress: 62.79%  Words/thread/sec: 49.95k  
Alpha: 0.009303  Progress: 63.01%  Words/thread/sec: 50.09k  
Alpha: 0.009247  Progress: 63.24%  Words/thread/sec: 50.16k  
Alpha: 0.009191  Progress: 63.46%  Words/thread/sec: 50.07k  
Alpha: 0.009134  Progress: 63.69%  Words/thread/sec: 50.03k  
Alpha: 0.009078  Progress: 63.91%  Words/thread/sec: 50.15k  
Alpha: 0.009022  Progress: 64.14%  Words/thread/sec: 50.23k  
Alpha: 0.008966  Progress: 64.36%  Words/thread/sec: 50.27k  
Alpha: 0.008910  Progress: 64.58%  Words/thread/sec: 50.07k  
Alpha: 0.008854  Progress: 64.81%  Words/thread/sec: 49.86k  
Alpha: 0.008854  Progress: 65.03%  Words/thread/sec: 49.99k  
Alpha: 0.008630  Progress: 65.71%  Words/thread/sec: 50.47k  
Alpha: 0.008854  Progress: 65.48%  Words/thread/sec: 50.31k  
Alpha: 0.008854  Progress: 65.26%  Words/thread/sec: 50.15k  
Alpha: 0.008574  Progress: 65.93%  Words/thread/sec: 50.18k  
Alpha: 0.008517  Progress: 66.15%  Words/thread/sec: 50.23k  
Alpha: 0.008461  Progress: 66.38%  Words/thread/sec: 50.27k  
Alpha: 0.008405  Progress: 66.60%  Words/thread/sec: 50.43k  
Alpha: 0.008349  Progress: 66.83%  Words/thread/sec: 50.44k  
Alpha: 0.008293  Progress: 67.05%  Words/thread/sec: 50.56k  
Alpha: 0.008237  Progress: 67.28%  Words/thread/sec: 50.20k  
Alpha: 0.008181  Progress: 67.50%  Words/thread/sec: 50.34k  
Alpha: 0.008125  Progress: 67.72%  Words/thread/sec: 50.38k  
Alpha: 0.008069  Progress: 67.95%  Words/thread/sec: 50.51k  
Alpha: 0.008013  Progress: 68.17%  Words/thread/sec: 50.42k  
Alpha: 0.007957  Progress: 68.40%  Words/thread/sec: 50.53k  
Alpha: 0.007901  Progress: 68.62%  Words/thread/sec: 50.63k  
Alpha: 0.007845  Progress: 68.85%  Words/thread/sec: 50.41k  
Alpha: 0.007788  Progress: 69.07%  Words/thread/sec: 50.47k  
Alpha: 0.007732  Progress: 69.29%  Words/thread/sec: 50.60k  
Alpha: 0.007676  Progress: 69.52%  Words/thread/sec: 50.72k  
Alpha: 0.007620  Progress: 69.74%  Words/thread/sec: 50.69k  
Alpha: 0.007564  Progress: 69.97%  Words/thread/sec: 50.69k  
Alpha: 0.007508  Progress: 70.19%  Words/thread/sec: 50.84k  
Alpha: 0.007452  Progress: 70.42%  Words/thread/sec: 50.78k  
Alpha: 0.007396  Progress: 70.64%  Words/thread/sec: 50.56k  
Alpha: 0.007340  Progress: 70.87%  Words/thread/sec: 50.72k  
Alpha: 0.007284  Progress: 71.09%  Words/thread/sec: 50.86k  
Alpha: 0.007228  Progress: 71.31%  Words/thread/sec: 50.89k  
Alpha: 0.007171  Progress: 71.57%  Words/thread/sec: 50.95k  
Alpha: 0.007107  Progress: 71.86%  Words/thread/sec: 50.95k  
Alpha: 0.007034  Progress: 72.12%  Words/thread/sec: 51.00k  
Alpha: 0.006970  Progress: 72.34%  Words/thread/sec: 51.08k  
Alpha: 0.006914  Progress: 72.57%  Words/thread/sec: 51.13k  
Alpha: 0.006858  Progress: 72.82%  Words/thread/sec: 51.06k  
Alpha: 0.006794  Progress: 73.08%  Words/thread/sec: 50.80k  
Alpha: 0.006730  Progress: 73.31%  Words/thread/sec: 50.74k  
Alpha: 0.006673  Progress: 73.53%  Words/thread/sec: 50.85k  
Alpha: 0.006673  Progress: 73.75%  Words/thread/sec: 51.00k  
Alpha: 0.006561  Progress: 73.98%  Words/thread/sec: 51.05k  
Alpha: 0.006505  Progress: 74.20%  Words/thread/sec: 51.06k  
Alpha: 0.006449  Progress: 74.43%  Words/thread/sec: 51.19k  
Alpha: 0.006393  Progress: 74.69%  Words/thread/sec: 51.15k  
Alpha: 0.006329  Progress: 74.94%  Words/thread/sec: 51.13k  
Alpha: 0.006264  Progress: 75.17%  Words/thread/sec: 51.22k  
Alpha: 0.006208  Progress: 75.39%  Words/thread/sec: 50.83k  
Alpha: 0.006151  Progress: 75.62%  Words/thread/sec: 50.96k  
Alpha: 0.006095  Progress: 75.84%  Words/thread/sec: 51.01k  
Alpha: 0.006039  Progress: 76.07%  Words/thread/sec: 51.13k  
Alpha: 0.005983  Progress: 76.32%  Words/thread/sec: 51.14k  
Alpha: 0.005919  Progress: 76.55%  Words/thread/sec: 51.28k  
Alpha: 0.005863  Progress: 76.77%  Words/thread/sec: 51.29k  
Alpha: 0.005807  Progress: 77.00%  Words/thread/sec: 51.34k  
Alpha: 0.005751  Progress: 77.22%  Words/thread/sec: 51.29k  
Alpha: 0.005695  Progress: 77.45%  Words/thread/sec: 51.35k  
Alpha: 0.005638  Progress: 77.67%  Words/thread/sec: 51.01k  
Alpha: 0.005582  Progress: 77.89%  Words/thread/sec: 51.03k  
Alpha: 0.005526  Progress: 78.12%  Words/thread/sec: 51.15k  
Alpha: 0.005470  Progress: 78.34%  Words/thread/sec: 51.30k  
Alpha: 0.005414  Progress: 78.57%  Words/thread/sec: 51.42k  
Alpha: 0.005357  Progress: 78.80%  Words/thread/sec: 51.46k  
Alpha: 0.005301  Progress: 79.02%  Words/thread/sec: 51.52k  
Alpha: 0.005245  Progress: 79.24%  Words/thread/sec: 51.40k  
Alpha: 0.005189  Progress: 79.47%  Words/thread/sec: 51.48k  
Alpha: 0.005133  Progress: 79.69%  Words/thread/sec: 51.42k  
Alpha: 0.005077  Progress: 79.92%  Words/thread/sec: 51.28k  
Alpha: 0.005021  Progress: 80.14%  Words/thread/sec: 51.38k  
Alpha: 0.004965  Progress: 80.37%  Words/thread/sec: 51.50k  
Alpha: 0.004909  Progress: 80.59%  Words/thread/sec: 51.52k  
Alpha: 0.004852  Progress: 80.81%  Words/thread/sec: 51.66k  
Alpha: 0.004796  Progress: 81.04%  Words/thread/sec: 51.72k  
Alpha: 0.004740  Progress: 81.26%  Words/thread/sec: 51.72k  
Alpha: 0.004684  Progress: 81.49%  Words/thread/sec: 51.77k  
Alpha: 0.004628  Progress: 81.71%  Words/thread/sec: 51.72k  
Alpha: 0.004572  Progress: 81.94%  Words/thread/sec: 51.64k  
Alpha: 0.004516  Progress: 82.16%  Words/thread/sec: 51.55k  
Alpha: 0.004460  Progress: 82.38%  Words/thread/sec: 51.55k  
Alpha: 0.004404  Progress: 82.61%  Words/thread/sec: 51.64k  
Alpha: 0.004348  Progress: 82.83%  Words/thread/sec: 51.69k  
Alpha: 0.004292  Progress: 83.06%  Words/thread/sec: 51.66k  
Alpha: 0.004236  Progress: 83.30%  Words/thread/sec: 51.69k  
Alpha: 0.004174  Progress: 83.53%  Words/thread/sec: 51.72k  
Alpha: 0.004118  Progress: 83.75%  Words/thread/sec: 51.50k  
Alpha: 0.004062  Progress: 83.98%  Words/thread/sec: 51.52k  
Alpha: 0.004006  Progress: 84.20%  Words/thread/sec: 51.47k  
Alpha: 0.003950  Progress: 84.43%  Words/thread/sec: 51.58k  
Alpha: 0.003894  Progress: 84.65%  Words/thread/sec: 51.66k  
Alpha: 0.003837  Progress: 84.87%  Words/thread/sec: 51.43k  
Alpha: 0.003781  Progress: 85.10%  Words/thread/sec: 51.48k  
Alpha: 0.003725  Progress: 85.32%  Words/thread/sec: 51.55k  
Alpha: 0.003669  Progress: 85.55%  Words/thread/sec: 51.66k  
Alpha: 0.003613  Progress: 85.77%  Words/thread/sec: 51.73k  
Alpha: 0.003557  Progress: 86.00%  Words/thread/sec: 51.67k  
Alpha: 0.003501  Progress: 86.22%  Words/thread/sec: 51.78k  
Alpha: 0.003445  Progress: 86.44%  Words/thread/sec: 51.42k  
Alpha: 0.003389  Progress: 86.67%  Words/thread/sec: 51.44k  
Alpha: 0.003333  Progress: 86.89%  Words/thread/sec: 51.49k  
Alpha: 0.003277  Progress: 87.12%  Words/thread/sec: 51.45k  
Alpha: 0.003221  Progress: 87.34%  Words/thread/sec: 51.46k  
Alpha: 0.003165  Progress: 87.57%  Words/thread/sec: 51.44k  
Alpha: 0.003109  Progress: 87.79%  Words/thread/sec: 51.54k  
Alpha: 0.003052  Progress: 88.01%  Words/thread/sec: 51.61k  
Alpha: 0.002996  Progress: 88.24%  Words/thread/sec: 51.74k  
Alpha: 0.002940  Progress: 88.46%  Words/thread/sec: 51.71k  
Alpha: 0.002884  Progress: 88.69%  Words/thread/sec: 51.69k  
Alpha: 0.002828  Progress: 88.91%  Words/thread/sec: 51.74k  
Alpha: 0.002772  Progress: 89.14%  Words/thread/sec: 51.57k  
Alpha: 0.002716  Progress: 89.36%  Words/thread/sec: 51.55k  
Alpha: 0.002660  Progress: 89.58%  Words/thread/sec: 51.58k  
Alpha: 0.002604  Progress: 89.81%  Words/thread/sec: 51.66k  
Alpha: 0.002548  Progress: 90.03%  Words/thread/sec: 51.79k  
Alpha: 0.002491  Progress: 90.48%  Words/thread/sec: 51.89k  
Alpha: 0.002379  Progress: 90.48%  Words/thread/sec: 51.90k  
Alpha: 0.002379  Progress: 90.71%  Words/thread/sec: 51.74k  
Alpha: 0.002323  Progress: 90.93%  Words/thread/sec: 51.83k  
Alpha: 0.002267  Progress: 91.16%  Words/thread/sec: 51.87k  
Alpha: 0.002211  Progress: 91.38%  Words/thread/sec: 51.72k  
Alpha: 0.002155  Progress: 91.60%  Words/thread/sec: 51.79k  
Alpha: 0.002099  Progress: 91.83%  Words/thread/sec: 51.78k  
Alpha: 0.002043  Progress: 92.05%  Words/thread/sec: 51.83k  
Alpha: 0.001987  Progress: 92.28%  Words/thread/sec: 51.94k  
Alpha: 0.001931  Progress: 92.50%  Words/thread/sec: 51.92k  
Alpha: 0.001875  Progress: 92.73%  Words/thread/sec: 52.03k  
Alpha: 0.001818  Progress: 92.95%  Words/thread/sec: 52.09k  
Alpha: 0.001762  Progress: 93.17%  Words/thread/sec: 51.83k  
Alpha: 0.001706  Progress: 93.40%  Words/thread/sec: 51.82k  
Alpha: 0.001650  Progress: 93.62%  Words/thread/sec: 51.88k  
Alpha: 0.001594  Progress: 93.85%  Words/thread/sec: 51.96k  
Alpha: 0.001538  Progress: 94.07%  Words/thread/sec: 52.00k  
Alpha: 0.001482  Progress: 94.30%  Words/thread/sec: 52.05k  
Alpha: 0.001426  Progress: 94.52%  Words/thread/sec: 52.14k  
Alpha: 0.001370  Progress: 94.75%  Words/thread/sec: 52.23k  
Alpha: 0.001314  Progress: 95.00%  Words/thread/sec: 52.25k  
Alpha: 0.001249  Progress: 95.23%  Words/thread/sec: 52.09k  
Alpha: 0.001193  Progress: 95.45%  Words/thread/sec: 51.95k  
Alpha: 0.001137  Progress: 95.68%  Words/thread/sec: 52.06k  
Alpha: 0.001081  Progress: 95.90%  Words/thread/sec: 52.18k  
Alpha: 0.001025  Progress: 96.12%  Words/thread/sec: 52.24k  
Alpha: 0.000969  Progress: 96.38%  Words/thread/sec: 52.19k  
Alpha: 0.000905  Progress: 96.61%  Words/thread/sec: 52.29k  
Alpha: 0.000848  Progress: 96.83%  Words/thread/sec: 52.40k  
Alpha: 0.000792  Progress: 97.05%  Words/thread/sec: 52.47k  
Alpha: 0.000736  Progress: 97.35%  Words/thread/sec: 52.37k  
Alpha: 0.000664  Progress: 97.57%  Words/thread/sec: 52.41k  
Alpha: 0.000608  Progress: 97.79%  Words/thread/sec: 52.51k  
Alpha: 0.000551  Progress: 98.05%  Words/thread/sec: 52.58k  
Alpha: 0.000487  Progress: 98.34%  Words/thread/sec: 52.67k  
Alpha: 0.000415  Progress: 98.57%  Words/thread/sec: 52.75k  
Alpha: 0.000359  Progress: 98.82%  Words/thread/sec: 52.77k  
Alpha: 0.000294  Progress: 99.05%  Words/thread/sec: 52.85k  
Alpha: 0.000238  Progress: 99.31%  Words/thread/sec: 52.91k  
Alpha: 0.000173  Progress: 99.54%  Words/thread/sec: 52.95k  
Alpha: 0.000116  Progress: 99.76%  Words/thread/sec: 52.99k  
Alpha: 0.000060  Progress: 99.98%  Words/thread/sec: 53.04k  Starting training using file ../data/big.txt
Vocab size: 18763
Words in train file: 1100506

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 4.52k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 9.01k  
Alpha: 0.024886  Progress: 0.91%  Words/thread/sec: 16.64k  
Alpha: 0.024773  Progress: 0.91%  Words/thread/sec: 16.84k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 20.47k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 24.22k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 27.20k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 29.34k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 29.16k  
Alpha: 0.024488  Progress: 2.27%  Words/thread/sec: 32.03k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 23.07k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 25.14k  
Alpha: 0.024318  Progress: 2.96%  Words/thread/sec: 26.47k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 28.37k  
Alpha: 0.024204  Progress: 3.64%  Words/thread/sec: 32.09k  
Alpha: 0.024090  Progress: 3.64%  Words/thread/sec: 32.22k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 33.71k  
Alpha: 0.024034  Progress: 4.09%  Words/thread/sec: 34.53k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 33.58k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 33.01k  
Alpha: 0.023863  Progress: 4.78%  Words/thread/sec: 28.99k  
Alpha: 0.023806  Progress: 5.00%  Words/thread/sec: 29.75k  
Alpha: 0.023749  Progress: 5.24%  Words/thread/sec: 31.02k  
Alpha: 0.023691  Progress: 5.46%  Words/thread/sec: 32.19k  
Alpha: 0.023634  Progress: 5.69%  Words/thread/sec: 33.20k  
Alpha: 0.023577  Progress: 5.92%  Words/thread/sec: 33.42k  
Alpha: 0.023520  Progress: 6.15%  Words/thread/sec: 34.12k  
Alpha: 0.023464  Progress: 6.37%  Words/thread/sec: 34.32k  
Alpha: 0.023407  Progress: 6.60%  Words/thread/sec: 35.50k  
Alpha: 0.023350  Progress: 6.83%  Words/thread/sec: 33.87k  
Alpha: 0.023293  Progress: 7.05%  Words/thread/sec: 32.06k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 31.70k  
Alpha: 0.023179  Progress: 7.51%  Words/thread/sec: 31.70k  
Alpha: 0.023123  Progress: 7.74%  Words/thread/sec: 32.62k  
Alpha: 0.023066  Progress: 7.96%  Words/thread/sec: 32.23k  
Alpha: 0.023009  Progress: 8.19%  Words/thread/sec: 31.77k  
Alpha: 0.022952  Progress: 8.42%  Words/thread/sec: 32.40k  
Alpha: 0.022895  Progress: 8.65%  Words/thread/sec: 32.93k  
Alpha: 0.022839  Progress: 8.87%  Words/thread/sec: 33.58k  
Alpha: 0.022782  Progress: 9.10%  Words/thread/sec: 30.69k  
Alpha: 0.022725  Progress: 9.33%  Words/thread/sec: 30.44k  
Alpha: 0.022668  Progress: 9.56%  Words/thread/sec: 31.04k  
Alpha: 0.022611  Progress: 9.78%  Words/thread/sec: 31.13k  
Alpha: 0.022554  Progress: 10.01%  Words/thread/sec: 31.32k  
Alpha: 0.022498  Progress: 10.24%  Words/thread/sec: 31.13k  
Alpha: 0.022441  Progress: 10.69%  Words/thread/sec: 32.18k  
Alpha: 0.022327  Progress: 10.69%  Words/thread/sec: 32.21k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 32.59k  
Alpha: 0.022270  Progress: 11.15%  Words/thread/sec: 31.78k  
Alpha: 0.022213  Progress: 11.37%  Words/thread/sec: 32.19k  
Alpha: 0.022157  Progress: 11.60%  Words/thread/sec: 32.59k  
Alpha: 0.022100  Progress: 11.83%  Words/thread/sec: 31.58k  
Alpha: 0.022043  Progress: 12.06%  Words/thread/sec: 32.17k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 32.68k  
Alpha: 0.021929  Progress: 12.51%  Words/thread/sec: 32.71k  
Alpha: 0.021872  Progress: 12.74%  Words/thread/sec: 33.10k  
Alpha: 0.021816  Progress: 12.96%  Words/thread/sec: 33.68k  
Alpha: 0.021759  Progress: 13.19%  Words/thread/sec: 33.19k  
Alpha: 0.021702  Progress: 13.42%  Words/thread/sec: 32.62k  
Alpha: 0.021645  Progress: 13.65%  Words/thread/sec: 32.99k  
Alpha: 0.021588  Progress: 13.87%  Words/thread/sec: 33.02k  
Alpha: 0.021531  Progress: 14.10%  Words/thread/sec: 33.18k  
Alpha: 0.021475  Progress: 14.33%  Words/thread/sec: 33.62k  
Alpha: 0.021418  Progress: 14.56%  Words/thread/sec: 34.15k  
Alpha: 0.021361  Progress: 14.78%  Words/thread/sec: 34.41k  
Alpha: 0.021304  Progress: 15.01%  Words/thread/sec: 34.36k  
Alpha: 0.021247  Progress: 15.24%  Words/thread/sec: 34.65k  
Alpha: 0.021190  Progress: 15.47%  Words/thread/sec: 34.97k  
Alpha: 0.021134  Progress: 15.69%  Words/thread/sec: 34.14k  
Alpha: 0.021077  Progress: 15.92%  Words/thread/sec: 34.30k  
Alpha: 0.021020  Progress: 16.37%  Words/thread/sec: 34.96k  
Alpha: 0.020906  Progress: 16.37%  Words/thread/sec: 34.96k  
Alpha: 0.020906  Progress: 16.60%  Words/thread/sec: 34.91k  
Alpha: 0.020849  Progress: 16.83%  Words/thread/sec: 34.90k  
Alpha: 0.020793  Progress: 17.28%  Words/thread/sec: 35.53k  
Alpha: 0.020679  Progress: 17.28%  Words/thread/sec: 35.57k  
Alpha: 0.020679  Progress: 17.51%  Words/thread/sec: 35.31k  
Alpha: 0.020622  Progress: 17.74%  Words/thread/sec: 35.61k  
Alpha: 0.020565  Progress: 17.97%  Words/thread/sec: 35.79k  
Alpha: 0.020508  Progress: 18.19%  Words/thread/sec: 35.79k  
Alpha: 0.020452  Progress: 18.42%  Words/thread/sec: 35.91k  
Alpha: 0.020395  Progress: 18.65%  Words/thread/sec: 35.63k  
Alpha: 0.020337  Progress: 18.88%  Words/thread/sec: 35.50k  
Alpha: 0.020280  Progress: 19.11%  Words/thread/sec: 35.59k  
Alpha: 0.020167  Progress: 19.33%  Words/thread/sec: 36.01k  
Alpha: 0.020167  Progress: 19.56%  Words/thread/sec: 36.17k  
Alpha: 0.020110  Progress: 19.79%  Words/thread/sec: 36.33k  
Alpha: 0.020053  Progress: 20.01%  Words/thread/sec: 35.93k  
Alpha: 0.019996  Progress: 20.24%  Words/thread/sec: 36.25k  
Alpha: 0.019940  Progress: 20.47%  Words/thread/sec: 36.61k  
Alpha: 0.019883  Progress: 20.70%  Words/thread/sec: 36.74k  
Alpha: 0.019826  Progress: 20.92%  Words/thread/sec: 36.86k  
Alpha: 0.019769  Progress: 21.15%  Words/thread/sec: 36.55k  
Alpha: 0.019712  Progress: 21.38%  Words/thread/sec: 36.72k  
Alpha: 0.019656  Progress: 21.61%  Words/thread/sec: 36.85k  
Alpha: 0.019598  Progress: 21.83%  Words/thread/sec: 36.62k  
Alpha: 0.019541  Progress: 22.29%  Words/thread/sec: 37.05k  
Alpha: 0.019428  Progress: 22.52%  Words/thread/sec: 37.43k  
Alpha: 0.019371  Progress: 22.97%  Words/thread/sec: 37.18k  
Alpha: 0.019257  Progress: 23.65%  Words/thread/sec: 37.31k  
Alpha: 0.019086  Progress: 24.11%  Words/thread/sec: 37.67k  
Alpha: 0.018973  Progress: 25.02%  Words/thread/sec: 38.19k  
Alpha: 0.018746  Progress: 25.24%  Words/thread/sec: 37.33k  
Alpha: 0.018689  Progress: 25.70%  Words/thread/sec: 37.67k  
Alpha: 0.018575  Progress: 26.14%  Words/thread/sec: 37.98k  
