Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└   ϵ = 0.00467
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.091
└   estimated_seconds_left = 91.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.088
└   estimated_seconds_left = 79.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.075
└   estimated_seconds_left = 60.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.08
└   estimated_seconds_left = 56.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.077
└   estimated_seconds_left = 46.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.085
└   estimated_seconds_left = 42.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.086
└   estimated_seconds_left = 34.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.087
└   estimated_seconds_left = 26.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.085
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.077
└   estimated_seconds_left = 7.6
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/IgZMk/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.024
│   estimated_seconds_left = 1.8
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.087
│   estimated_seconds_left = 2.1
└   ϵ = 9.1e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014170595142541261, 0.01423329252554487, 0.014144582583237765, 0.08354880616044243, 0.14125319228156658]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.14
│   estimated_seconds_left = 6.8
└   ϵ = 0.000144
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010077137470500337, 0.010497824960582304, 0.01000984202840179, 0.29056939600204384, 0.23461869444654823]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.022
│   estimated_seconds_left = 2.2
└   ϵ = 0.00983
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.00717417282754026, 0.007747429726402491, 0.007084182042444736, 0.30185072642122807, 0.25159196305922255]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.036
│   estimated_seconds_left = 7.1
└   ϵ = 0.0131
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.026
│   estimated_seconds_left = 2.6
└   ϵ = 0.0219
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005119238044840683, 0.00573390330035843, 0.005014398729415771, 0.2449702886838222, 0.2250440415548124]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.015
│   estimated_seconds_left = 5.9
└   ϵ = 0.0203
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.025
│   estimated_seconds_left = 7.3
└   ϵ = 0.0351
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.02
│   estimated_seconds_left = 4.1
└   ϵ = 0.0284
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.023
│   estimated_seconds_left = 2.3
└   ϵ = 0.0189
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0037548370260580585, 0.004562151459454637, 0.003562691233675134, 0.2467981937118352, 0.2674183436374493]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.015
│   estimated_seconds_left = 0.75
└   ϵ = 0.0296
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0074
└   estimated_seconds_left = 7.4
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.017
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.018
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.018
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.016
└   estimated_seconds_left = 7.8
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.02
└   estimated_seconds_left = 7.9
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.018
└   estimated_seconds_left = 5.4
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.019
└   estimated_seconds_left = 3.7
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.021
└   estimated_seconds_left = 2.1
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.25
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0063
│   estimated_seconds_left = 0.47
└   ϵ = 0.25
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00012
│   estimated_seconds_left = 0.0029
└   ϵ = 0.00519
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.13757140276894927, 0.41270527131063495]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0024
│   estimated_seconds_left = 0.12
└   ϵ = 0.000821
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.07241562278811035, 0.3156472289626509]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00015
│   estimated_seconds_left = 0.015
└   ϵ = 0.00269
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.05296131511416006, 0.3307397593851874]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.044
│   estimated_seconds_left = 8.7
└   ϵ = 0.0024
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.05
│   estimated_seconds_left = 4.9
└   ϵ = 0.00321
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.023190594153903104, 0.20611731390579885]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.048
│   estimated_seconds_left = 19.0
└   ϵ = 0.00374
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.035
│   estimated_seconds_left = 11.0
└   ϵ = 0.0113
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.028
│   estimated_seconds_left = 5.7
└   ϵ = 0.00835
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.032
│   estimated_seconds_left = 3.2
└   ϵ = 0.0066
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.019635540705241962, 0.24758508331336387]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.008
│   estimated_seconds_left = 0.39
└   ϵ = 0.00995
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.031
└   estimated_seconds_left = 31.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.033
└   estimated_seconds_left = 30.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.034
└   estimated_seconds_left = 27.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.032
└   estimated_seconds_left = 22.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.029
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.028
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.031
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.027
└   estimated_seconds_left = 8.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.03
└   estimated_seconds_left = 6.1
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.033
└   estimated_seconds_left = 3.3
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/IgZMk/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/IgZMk/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/IgZMk/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0051
│   estimated_seconds_left = 0.38
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.061
│   estimated_seconds_left = 1.5
└   ϵ = 0.000204
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014154671124929744, 0.014144381870318096, 0.13643534125023876]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0075
│   estimated_seconds_left = 0.37
└   ϵ = 0.000106
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010018538751148049, 0.010002174035310682, 0.18948329788523063]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00089
│   estimated_seconds_left = 0.088
└   ϵ = 0.0145
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007131391459248767, 0.007079099204099333, 0.17745268002873502]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00045
│   estimated_seconds_left = 0.09
└   ϵ = 0.0183
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0066
│   estimated_seconds_left = 0.65
└   ϵ = 0.0141
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005073882793011994, 0.005011256847452256, 0.36347023131322925]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0018
│   estimated_seconds_left = 0.7
└   ϵ = 0.0244
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0061
│   estimated_seconds_left = 1.8
└   ϵ = 0.0615
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0031
│   estimated_seconds_left = 0.62
└   ϵ = 0.0505
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0032
│   estimated_seconds_left = 0.32
└   ϵ = 0.0425
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0036123186613449005, 0.003545371018883624, 0.2766364426666377]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0029
│   estimated_seconds_left = 0.14
└   ϵ = 0.0369
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0026
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0036
└   estimated_seconds_left = 3.3
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0031
└   estimated_seconds_left = 2.5
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.003
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0033
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0024
└   estimated_seconds_left = 1.2
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0034
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.003
└   estimated_seconds_left = 0.89
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0029
└   estimated_seconds_left = 0.57
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0032
└   estimated_seconds_left = 0.31
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/HGGkn/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/IgZMk/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/IgZMk/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.19
│   estimated_seconds_left = 14.0
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.18
│   estimated_seconds_left = 4.2
└   ϵ = 0.000123
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0141712188269251, 0.014229770547344301, 0.014193903833363646, 0.01422453596218249, 0.0590895397663456, 0.036583384330839054]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.18
│   estimated_seconds_left = 8.9
└   ϵ = 5.44e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010060961254945254, 0.01014268989793644, 0.010116679720244642, 0.010169468791327376, 0.22368773968954797, 0.19569307766220362]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.04
│   estimated_seconds_left = 3.9
└   ϵ = 0.00726
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007167225931911374, 0.007398098703250392, 0.007257170377391273, 0.007311477286139934, 0.2976896564725074, 0.3050058635742374]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.044
│   estimated_seconds_left = 8.7
└   ϵ = 0.0154
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.05
│   estimated_seconds_left = 4.9
└   ϵ = 0.0197
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005176541369202462, 0.005458370771572529, 0.005351333651498372, 0.005476580050250565, 0.2719079996773615, 0.28037641264934876]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.023
│   estimated_seconds_left = 9.2
└   ϵ = 0.025
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.043
│   estimated_seconds_left = 13.0
└   ϵ = 0.0627
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.024
│   estimated_seconds_left = 4.9
└   ϵ = 0.024
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.024
│   estimated_seconds_left = 2.4
└   ϵ = 0.0369
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0037407265271899004, 0.004024324826774985, 0.003935345093662149, 0.0040835612527309025, 0.2708737535672697, 0.22891450741461292]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 0.52
└   ϵ = 0.0361
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.03
└   estimated_seconds_left = 27.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.031
└   estimated_seconds_left = 25.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.032
└   estimated_seconds_left = 22.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.027
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.029
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.032
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.027
└   estimated_seconds_left = 8.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.028
└   estimated_seconds_left = 5.6
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.028
└   estimated_seconds_left = 2.7
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
1461.775181 seconds (952.96 M allocations: 57.675 GiB, 2.02% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
bayesian_result = MCMC chain (250×14×1 Array{Float64, 3})
┌ Info: Found initial step size
└   ϵ = 0.018750000000000003
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.00625
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
bayesian_result = MCMC chain (250×17×1 Array{Float64, 3})
Steady state problem
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Test Summary: | Pass  Total
Turing        |   12     12
613.202457 seconds (466.57 M allocations: 26.846 GiB, 4.07% gc time)

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/HGGkn/test/abc.jl:18
uv_write2 at /workspace/srcdir/libuv/src/unix/stream.c:1397
uv_write at /workspace/srcdir/libuv/src/unix/stream.c:1492
jl_uv_write at /buildworker/worker/package_linux64/build/src/jl_uv.c:471
uv_write_async at ./stream.jl:1024
uv_write at ./stream.jl:981
unsafe_write at ./stream.jl:1064
unsafe_write at ./io.jl:646 [inlined]
write at ./io.jl:669 [inlined]
format at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:729
#runabc#79 at /home/pkgeval/.julia/packages/ApproxBayes/RZWxX/src/ABCalgorithm.jl:55
runabc##kw at /home/pkgeval/.julia/packages/ApproxBayes/RZWxX/src/ABCalgorithm.jl:12 [inlined]
#runabc#88 at /home/pkgeval/.julia/packages/ApproxBayes/RZWxX/src/ABCalgorithm.jl:149
runabc##kw at /home/pkgeval/.julia/packages/ApproxBayes/RZWxX/src/ABCalgorithm.jl:145 [inlined]
#abc_inference#15 at /home/pkgeval/.julia/packages/DiffEqBayes/HGGkn/src/abc_inference.jl:36 [inlined]
