Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Expression: freqresptest(G, res.sys) < 0.01
   Evaluated: 0.01705542868943155 < 0.01
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:25
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
n4sid: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
  Expression: freqresptest(G, res.sys) < 0.01
   Evaluated: 0.015963288820715182 < 0.01
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:25
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
n4sid: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
  Expression: freqresptest(G, res.sys) < 0.01
   Evaluated: 0.014215405520204616 < 0.01
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:25
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
n4sid: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
  Expression: freqresptest(G, res.sys) < 0.01
   Evaluated: 0.015199744120707015 < 0.01
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:25
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
n4sid: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
  Expression: freqresptest(G, res.sys) < 0.01
   Evaluated: 0.012167230893763037 < 0.01
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:25
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
n4sid: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
  Expression: freqresptest(G, res.sys) < 0.01
   Evaluated: 0.010851873472549567 < 0.01
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:25
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
n4sid: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
  Expression: freqresptest(G, res.sys) < 0.01
   Evaluated: 0.013500702416215926 < 0.01
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:25
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
n4sid: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
  Expression: freqresptest(G, res.sys) < 0.01
   Evaluated: 0.011513026856296682 < 0.01
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:25
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
n4sid: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
  Expression: freqresptest(G, res.sys) < 0.01
   Evaluated: 0.011840538838234993 < 0.01
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:74
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:25
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
 * Status: success

 * Candidate solution
    Minimizer: [1.83e-01, -5.48e-02, 6.04e-02,  ...]
    Minimum:   9.189034e-22

 * Found with
    Algorithm:     BFGS
    Initial Point: [1.52e-04, 1.26e-04, -1.65e-05,  ...]

 * Convergence measures
    |x - x'|               = 4.49e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.25e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 9.43e-16 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.03e+06 ≰ 0.0e+00
    |g(x)|                 = 1.60e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    30
    f(x) calls:    103
    ∇f(x) calls:   103

 * Status: success

 * Candidate solution
    Minimizer: [9.22e-02, -8.43e-02, 5.28e-02,  ...]
    Minimum:   1.894890e-03

 * Found with
    Algorithm:     BFGS
    Initial Point: [2.01e-04, 1.53e-05, -7.88e-05,  ...]

 * Convergence measures
    |x - x'|               = 5.44e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.52e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 5.65e-16 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.98e-13 ≰ 0.0e+00
    |g(x)|                 = 4.09e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    58
    f(x) calls:    198
    ∇f(x) calls:   198

 * Status: success

 * Candidate solution
    Minimizer: [1.83e-01, -5.48e-02, 6.04e-02,  ...]
    Minimum:   6.857438e-21

 * Found with
    Algorithm:     BFGS
    Initial Point: [4.42e-05, -1.20e-04, 4.85e-05,  ...]

 * Convergence measures
    |x - x'|               = 7.51e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.09e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.07e-15 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.56e+05 ≰ 0.0e+00
    |g(x)|                 = 2.11e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    30
    f(x) calls:    108
    ∇f(x) calls:   108

  0.637718 seconds (1.19 M allocations: 250.699 MiB, 16.06% gc time)
 * Status: failure (reached maximum number of iterations) (line search failed)

 * Candidate solution
    Minimizer: [-7.31e-01, -6.13e-01, -5.10e-01,  ...]
    Minimum:   7.221554e-03

 * Found with
    Algorithm:     BFGS
    Initial Point: [1.10e-04, 1.51e-05, -2.22e-06,  ...]

 * Convergence measures
    |x - x'|               = 3.27e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 9.16e-06 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.93e-07 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.67e-05 ≰ 0.0e+00
    |g(x)|                 = 1.39e+04 ≰ 1.0e-08

 * Work counters
    Seconds run:   85  (vs limit Inf)
    Iterations:    400
    f(x) calls:    2367
    ∇f(x) calls:   2367

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/q29qa/src/pem.jl:91
[ Info: Stabilizing predictor
 * Status: success

 * Candidate solution
    Minimizer: [1.74e-01, -5.98e-02, 5.97e-02,  ...]
    Minimum:   2.039397e-05

 * Found with
    Algorithm:     BFGS
    Initial Point: [-1.50e-04, 4.43e-05, 5.85e-05,  ...]

 * Convergence measures
    |x - x'|               = 1.01e-06 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.80e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 6.56e-17 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 3.22e-12 ≰ 0.0e+00
    |g(x)|                 = 1.83e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    59
    f(x) calls:    210
    ∇f(x) calls:   210

[ Info: Focusing on simulation
 * Status: success

 * Candidate solution
    Minimizer: [1.75e-01, -6.00e-02, 5.96e-02,  ...]
    Minimum:   2.204018e-05

 * Found with
    Algorithm:     Newton's Method (Trust Region)
    Initial Point: [1.74e-01, -5.98e-02, 5.97e-02,  ...]

 * Convergence measures
    |x - x'|               = 8.02e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.24e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.09e-11 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.96e-07 ≰ 0.0e+00
    |g(x)|                 = 2.92e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    15
    f(x) calls:    16
    ∇f(x) calls:   16
    ∇²f(x) calls:  6

 17.133169 seconds (15.09 M allocations: 1.089 GiB, 3.58% gc time)
 * Status: failure (reached maximum number of iterations) (line search failed)

 * Candidate solution
    Minimizer: [1.83e-01, -5.48e-02, 6.04e-02,  ...]
    Minimum:   3.806671e-04

 * Found with
    Algorithm:     BFGS
    Initial Point: [-1.91e-04, 8.25e-05, -1.36e-05,  ...]

 * Convergence measures
    |x - x'|               = 2.01e-06 ≰ 0.0e+00
    |x - x'|/|x'|          = 5.60e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 8.21e-09 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.16e-05 ≰ 0.0e+00
    |g(x)|                 = 1.66e+00 ≰ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    100
    f(x) calls:    312
    ∇f(x) calls:   312

[ Info: Testing arma
arma: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:317
  Expression: ≈((numvec(model))[1], (numvec(G))[1], atol = 0.5)
   Evaluated: [1.0, -0.6262819358392913] ≈ [1.0, 0.1] (atol=0.5)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:317
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:300
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
arma: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:318
  Expression: ≈((denvec(model))[1], (denvec(G))[1], atol = 0.5)
   Evaluated: [1.0, -1.6333845536452651, 0.6345544608766722] ≈ [1.0, -0.9, 0.0] (atol=0.5)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:318
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:300
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
arma: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:319
  Expression: freqresptest(G, model) < 0.2
   Evaluated: 2.886159482718427 < 0.2
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:319
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:300
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
mean(abs2, uh - u) / mean(abs2, u) = 0.5828460495690339
arma: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:323
  Expression: mean(abs2, uh - u) / mean(abs2, u) < 0.01
   Evaluated: 0.5828460495690339 < 0.01
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:323
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:300
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
frd: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:351
  Expression: all(k.r .> 0.99)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:351
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:332
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
frd: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:354
  Expression: k.r[end] .> 0.8
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:354
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:332
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
frd: Test Failed at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:355
  Expression: k.r[findfirst(k.w .> ωn)] < 0.6
   Evaluated: 0.6870666885583369 < 0.6
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:355
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:332
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/q29qa/test/runtests.jl:24
 * Status: failure (reached maximum number of iterations) (line search failed)

 * Candidate solution
    Minimizer: [9.45e-01, 5.49e-01, 1.99e+00,  ...]
    Minimum:   2.668419e-01

 * Found with
    Algorithm:     BFGS
    Initial Point: [9.49e-01, 5.00e-01, 1.95e+00,  ...]

 * Convergence measures
    |x - x'|               = 6.53e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.28e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.93e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.10e-04 ≰ 0.0e+00
    |g(x)|                 = 5.82e-01 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    253
    ∇f(x) calls:   253

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/q29qa/src/pem.jl:91
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations) (line search failed)

 * Candidate solution
    Minimizer: [7.57e-01, 7.88e-01, -7.35e-01,  ...]
    Minimum:   1.174970e-02

 * Found with
    Algorithm:     BFGS
    Initial Point: [-2.56e-02, 6.53e-01, 3.56e-02,  ...]

 * Convergence measures
    |x - x'|               = 7.53e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.32e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.87e-06 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.14e-04 ≰ 0.0e+00
    |g(x)|                 = 5.44e+01 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    271
    ∇f(x) calls:   271

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/q29qa/src/pem.jl:91
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations) (line search failed)

 * Candidate solution
    Minimizer: [1.76e+00, -6.84e-01, -3.04e-01,  ...]
    Minimum:   1.135975e-02

 * Found with
    Algorithm:     BFGS
    Initial Point: [1.08e+00, -8.68e-02, 1.11e-01,  ...]

 * Convergence measures
    |x - x'|               = 4.16e-02 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.00e-02 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.66e-06 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.34e-04 ≰ 0.0e+00
    |g(x)|                 = 7.53e-03 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    158
    ∇f(x) calls:   158

QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
sh: 1: dvipng: not found
dvipng: PNG conversion failed
