Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_q4sp8k/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_q4sp8k/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_q4sp8k/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:29:40.273  iter:1  elapsed-time:4.89  pmap-time:0.97  grad-time:0.00  ls-time:0.47 ls-dec:0.00e+00
fcount:2160  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.44GB
time:05:30:59.213  iter:81  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.86GB
time:05:30:59.291  iter:82  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.71e+04  fmin:1.71e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.82GB
time:05:30:59.365  iter:83  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.71e+04  fmin:1.71e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.76GB
time:05:31:12.35  iter:84  elapsed-time:12.97  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.89GB
time:05:31:12.511  iter:85  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.89GB
time:05:31:12.73  iter:86  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.70GB
time:05:31:12.882  iter:87  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.61GB
time:05:31:13.008  iter:88  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.52GB
time:05:31:13.117  iter:89  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.66e+04  fmin:1.66e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.54GB
time:05:31:13.18  iter:90  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.66e+04  fmin:1.66e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.51GB
time:05:31:13.284  iter:91  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.65e+04  fmin:1.65e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.68GB
time:05:31:13.376  iter:92  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.96GB
time:05:31:13.562  iter:93  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.06GB
time:05:31:13.81  iter:94  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.91GB
time:05:31:14.038  iter:95  elapsed-time:0.23  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:236.80GB
time:05:31:14.226  iter:96  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.16GB
time:05:31:14.323  iter:97  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.61e+04  fmin:1.60e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.24GB
time:05:31:24.422  iter:98  elapsed-time:10.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.53GB
time:05:31:24.532  iter:99  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.66GB
time:05:31:24.67  iter:100  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.68GB
time:05:31:24.788  iter:101  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.57e+04  fmin:1.57e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.85GB
time:05:31:24.893  iter:102  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.56e+04  fmin:1.56e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.78GB
time:05:31:24.992  iter:103  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.76GB
time:05:31:25.16  iter:104  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.54e+04  fmin:1.54e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.64GB
time:05:31:25.274  iter:105  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.57GB
time:05:31:25.394  iter:106  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.53e+04  fmin:1.53e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.72GB
time:05:31:25.55  iter:107  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.52e+04  fmin:1.52e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.75GB
time:05:31:25.673  iter:108  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.51e+04  fmin:1.51e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:237.83GB
time:05:31:25.853  iter:109  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.51e+04  fmin:1.51e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:238.14GB
time:05:31:25.966  iter:110  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.50e+04  fmin:1.50e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:238.08GB
time:05:31:33.327  iter:111  elapsed-time:7.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.48e+04  fmin:1.48e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.85GB
time:05:31:33.59  iter:112  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.48e+04  fmin:1.48e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.92GB
time:05:31:33.694  iter:113  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.48e+04  fmin:1.48e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.80GB
time:05:31:33.781  iter:114  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.47e+04  fmin:1.47e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.72GB
time:05:31:33.854  iter:115  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.47e+04  fmin:1.47e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.65GB
time:05:31:33.958  iter:116  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.53GB
time:05:31:34.332  iter:117  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.87GB
time:05:31:34.404  iter:118  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.44e+04  fmin:1.44e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.85GB
time:05:31:34.574  iter:119  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.44e+04  fmin:1.44e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.07GB
time:05:31:34.719  iter:120  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.43e+04  fmin:1.43e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.98GB
time:05:31:34.828  iter:121  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.42e+04  fmin:1.42e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.94GB
time:05:31:34.876  iter:122  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.41e+04  fmin:1.41e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.92GB
time:05:31:35.009  iter:123  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.40e+04  fmin:1.40e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.88GB
time:05:31:35.096  iter:124  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.40e+04  fmin:1.40e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.00GB
time:05:31:44.17  iter:125  elapsed-time:9.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.40e+04  fmin:1.40e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.21GB
time:05:31:44.298  iter:126  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.18GB
time:05:31:44.486  iter:127  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.38e+04  fmin:1.38e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.02GB
time:05:31:44.641  iter:128  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.37e+04  fmin:1.37e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.90GB
time:05:31:44.788  iter:129  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.37e+04  fmin:1.37e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.80GB
time:05:31:44.908  iter:130  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.36e+04  fmin:1.36e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.71GB
time:05:31:45.081  iter:131  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.36e+04  fmin:1.36e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.53GB
time:05:31:45.22  iter:132  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.34e+04  fmin:1.34e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.44GB
time:05:31:45.309  iter:133  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.34e+04  fmin:1.34e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.43GB
time:05:31:45.406  iter:134  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.34e+04  fmin:1.34e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.37GB
time:05:31:45.561  iter:135  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.33e+04  fmin:1.33e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.49GB
time:05:31:45.669  iter:136  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.39GB
time:05:31:45.833  iter:137  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.19GB
time:05:31:46.005  iter:138  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.31e+04  fmin:1.31e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.60GB
time:05:31:59.35  iter:139  elapsed-time:13.31  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.30e+04  fmin:1.30e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:237.49GB
time:05:32:02.545  iter:140  elapsed-time:3.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.29e+04  fmin:1.29e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:240.24GB
time:05:32:02.689  iter:141  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.29e+04  fmin:1.29e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:240.13GB
time:05:32:02.821  iter:142  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.28e+04  fmin:1.28e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:240.22GB
time:05:32:02.979  iter:143  elapsed-time:0.16  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.27e+04  fmin:1.27e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:240.25GB
time:05:32:03.142  iter:144  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:240.24GB
time:05:32:03.273  iter:145  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:240.18GB
time:05:32:03.373  iter:146  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:240.35GB
time:05:32:03.515  iter:147  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.25e+04  fmin:1.25e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:240.28GB
time:05:32:03.753  iter:148  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.24e+04  fmin:1.24e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:240.32GB
time:05:32:03.827  iter:149  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.24e+04  fmin:1.24e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:240.30GB
time:05:32:03.904  iter:150  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.23e+04  fmin:1.23e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:240.27GB
time:05:32:03.968  iter:151  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.23e+04  fmin:1.23e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:240.37GB
time:05:32:04.083  iter:152  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.22e+04  fmin:1.22e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:240.64GB
time:05:32:12.205  iter:153  elapsed-time:8.12  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.21e+04  fmin:1.21e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.94GB
time:05:32:12.336  iter:154  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.20e+04  fmin:1.20e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:242.04GB
time:05:32:12.554  iter:155  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.20e+04  fmin:1.20e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:242.11GB
time:05:32:12.678  iter:156  elapsed-time:0.12  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.18e+04  fmin:1.18e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:242.06GB
time:05:32:12.844  iter:157  elapsed-time:0.15  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.18e+04  fmin:1.18e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:242.14GB
time:05:32:13.088  iter:158  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.17e+04  fmin:1.17e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:242.24GB
time:05:32:13.235  iter:159  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.17e+04  fmin:1.17e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:242.27GB
time:05:32:13.379  iter:160  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.16e+04  fmin:1.16e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:242.07GB
time:05:32:13.561  iter:161  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.16e+04  fmin:1.16e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:242.16GB
time:05:32:13.682  iter:162  elapsed-time:0.11  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.15e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:242.25GB
time:05:32:13.823  iter:163  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.14e+04  fmin:1.14e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:242.42GB
time:05:32:13.963  iter:164  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.14e+04  fmin:1.14e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:242.38GB
time:05:32:14.071  iter:165  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.14e+04  fmin:1.14e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:242.35GB
time:05:32:14.166  iter:166  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.14e+04  fmin:1.14e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:242.32GB
time:05:32:22.363  iter:167  elapsed-time:8.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.13e+04  fmin:1.13e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:243.72GB
time:05:32:22.555  iter:168  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.12e+04  fmin:1.12e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:243.89GB
time:05:32:22.731  iter:169  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
