Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 1
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 3
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]:   Behavior of ReLUs - split: 0, zero_output: 0, linear_in_input: 18, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(18 -> 4) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 0, zero_output: 2, linear_in_input: 2, constant_output: 0
[info | MIPVerify]: Applying Linear(4 -> 3) ... 
[notice | MIPVerify]: The model built will be cached and re-used for future solves, unless you explicitly set rebuild=true.
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]:   Behavior of ReLUs - split: 1, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
Computing fraction correct...  1%|▏                     |  ETA: 0:02:12[KComputing fraction correct...  2%|▍                     |  ETA: 0:01:40[KComputing fraction correct...  3%|▊                     |  ETA: 0:01:32[KComputing fraction correct...  4%|█                     |  ETA: 0:01:28[KComputing fraction correct...  6%|█▎                    |  ETA: 0:01:25[KComputing fraction correct...  7%|█▌                    |  ETA: 0:01:22[KComputing fraction correct...  8%|█▊                    |  ETA: 0:01:20[KComputing fraction correct...  9%|██                    |  ETA: 0:01:18[KComputing fraction correct... 11%|██▍                   |  ETA: 0:01:16[KComputing fraction correct... 12%|██▋                   |  ETA: 0:01:15[KComputing fraction correct... 13%|██▉                   |  ETA: 0:01:13[KComputing fraction correct... 14%|███▏                  |  ETA: 0:01:12[KComputing fraction correct... 16%|███▍                  |  ETA: 0:01:11[KComputing fraction correct... 17%|███▊                  |  ETA: 0:01:10[KComputing fraction correct... 18%|████                  |  ETA: 0:01:09[KComputing fraction correct... 19%|████▎                 |  ETA: 0:01:08[KComputing fraction correct... 20%|████▌                 |  ETA: 0:01:07[KComputing fraction correct... 22%|████▊                 |  ETA: 0:01:06[KComputing fraction correct... 23%|█████                 |  ETA: 0:01:05[KComputing fraction correct... 24%|█████▎                |  ETA: 0:01:04[KComputing fraction correct... 25%|█████▌                |  ETA: 0:01:03[KComputing fraction correct... 26%|█████▊                |  ETA: 0:01:02[KComputing fraction correct... 28%|██████▏               |  ETA: 0:01:01[KComputing fraction correct... 29%|██████▍               |  ETA: 0:01:00[KComputing fraction correct... 30%|██████▋               |  ETA: 0:00:59[KComputing fraction correct... 31%|██████▉               |  ETA: 0:00:57[KComputing fraction correct... 33%|███████▏              |  ETA: 0:00:56[KComputing fraction correct... 34%|███████▍              |  ETA: 0:00:55[KComputing fraction correct... 35%|███████▊              |  ETA: 0:00:54[KComputing fraction correct... 36%|████████              |  ETA: 0:00:53[KComputing fraction correct... 37%|████████▎             |  ETA: 0:00:52[KComputing fraction correct... 39%|████████▌             |  ETA: 0:00:51[KComputing fraction correct... 40%|████████▊             |  ETA: 0:00:50[KComputing fraction correct... 41%|█████████             |  ETA: 0:00:49[KComputing fraction correct... 42%|█████████▎            |  ETA: 0:00:48[KComputing fraction correct... 44%|█████████▋            |  ETA: 0:00:47[KComputing fraction correct... 45%|█████████▉            |  ETA: 0:00:46[KComputing fraction correct... 46%|██████████▏           |  ETA: 0:00:45[KComputing fraction correct... 47%|██████████▍           |  ETA: 0:00:44[KComputing fraction correct... 48%|██████████▋           |  ETA: 0:00:43[KComputing fraction correct... 49%|██████████▉           |  ETA: 0:00:42[KComputing fraction correct... 51%|███████████▏          |  ETA: 0:00:41[KComputing fraction correct... 52%|███████████▍          |  ETA: 0:00:40[KComputing fraction correct... 53%|███████████▊          |  ETA: 0:00:39[KComputing fraction correct... 54%|████████████          |  ETA: 0:00:38[KComputing fraction correct... 56%|████████████▎         |  ETA: 0:00:37[KComputing fraction correct... 57%|████████████▌         |  ETA: 0:00:36[KComputing fraction correct... 58%|████████████▊         |  ETA: 0:00:35[KComputing fraction correct... 59%|█████████████         |  ETA: 0:00:34[KComputing fraction correct... 61%|█████████████▍        |  ETA: 0:00:33[KComputing fraction correct... 62%|█████████████▋        |  ETA: 0:00:32[KComputing fraction correct... 63%|█████████████▉        |  ETA: 0:00:30[KComputing fraction correct... 64%|██████████████▏       |  ETA: 0:00:29[KComputing fraction correct... 66%|██████████████▌       |  ETA: 0:00:28[KComputing fraction correct... 67%|██████████████▊       |  ETA: 0:00:27[KComputing fraction correct... 68%|███████████████       |  ETA: 0:00:26[KComputing fraction correct... 69%|███████████████▎      |  ETA: 0:00:25[KComputing fraction correct... 71%|███████████████▌      |  ETA: 0:00:24[KComputing fraction correct... 72%|███████████████▉      |  ETA: 0:00:23[KComputing fraction correct... 73%|████████████████▏     |  ETA: 0:00:22[KComputing fraction correct... 74%|████████████████▍     |  ETA: 0:00:21[KComputing fraction correct... 76%|████████████████▋     |  ETA: 0:00:20[KComputing fraction correct... 77%|████████████████▉     |  ETA: 0:00:19[KComputing fraction correct... 78%|█████████████████▎    |  ETA: 0:00:18[KComputing fraction correct... 79%|█████████████████▌    |  ETA: 0:00:17[KComputing fraction correct... 81%|█████████████████▊    |  ETA: 0:00:16[KComputing fraction correct... 82%|██████████████████    |  ETA: 0:00:15[KComputing fraction correct... 83%|██████████████████▎   |  ETA: 0:00:14[KComputing fraction correct... 84%|██████████████████▋   |  ETA: 0:00:13[KComputing fraction correct... 86%|██████████████████▉   |  ETA: 0:00:12[KComputing fraction correct... 87%|███████████████████▏  |  ETA: 0:00:11[KComputing fraction correct... 88%|███████████████████▍  |  ETA: 0:00:10[KComputing fraction correct... 89%|███████████████████▋  |  ETA: 0:00:09[KComputing fraction correct... 90%|███████████████████▉  |  ETA: 0:00:08[KComputing fraction correct... 92%|████████████████████▏ |  ETA: 0:00:07[KComputing fraction correct... 93%|████████████████████▍ |  ETA: 0:00:06[KComputing fraction correct... 94%|████████████████████▋ |  ETA: 0:00:05[KComputing fraction correct... 95%|█████████████████████ |  ETA: 0:00:04[KComputing fraction correct... 96%|█████████████████████▎|  ETA: 0:00:03[KComputing fraction correct... 98%|█████████████████████▌|  ETA: 0:00:02[KComputing fraction correct... 99%|█████████████████████▊|  ETA: 0:00:01[KComputing fraction correct...100%|██████████████████████| Time: 0:01:22[K
Computing fraction correct... 14%|███▏                  |  ETA: 0:00:07[KComputing fraction correct... 29%|██████▍               |  ETA: 0:00:05[KComputing fraction correct... 45%|█████████▉            |  ETA: 0:00:04[KComputing fraction correct... 60%|█████████████▎        |  ETA: 0:00:03[KComputing fraction correct... 76%|████████████████▋     |  ETA: 0:00:02[KComputing fraction correct... 91%|████████████████████▏ |  ETA: 0:00:01[KComputing fraction correct...100%|██████████████████████| Time: 0:00:06[K
[info | MIPVerify]: Working on index 1
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 8, target labels are [1, 2, 3, 4, 5, 6, 7, 9, 10]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
  Calculating upper bounds:   4%|▉                      |  ETA: 0:00:03[K  Calculating upper bounds:   8%|█▊                     |  ETA: 0:00:03[K  Calculating upper bounds:  11%|██▌                    |  ETA: 0:00:03[K  Calculating upper bounds:  15%|███▍                   |  ETA: 0:00:02[K  Calculating upper bounds:  18%|████▏                  |  ETA: 0:00:02[K  Calculating upper bounds:  20%|████▋                  |  ETA: 0:00:02[K  Calculating upper bounds:  21%|████▉                  |  ETA: 0:00:03[K  Calculating upper bounds:  23%|█████▎                 |  ETA: 0:00:03[K  Calculating upper bounds:  25%|█████▋                 |  ETA: 0:00:03[K  Calculating upper bounds:  26%|██████                 |  ETA: 0:00:03[K  Calculating upper bounds:  28%|██████▍                |  ETA: 0:00:03[K  Calculating upper bounds:  30%|██████▊                |  ETA: 0:00:03[K  Calculating upper bounds:  33%|███████▋               |  ETA: 0:00:03[K  Calculating upper bounds:  41%|█████████▌             |  ETA: 0:00:02[K  Calculating upper bounds:  45%|██████████▎            |  ETA: 0:00:02[K  Calculating upper bounds:  47%|██████████▉            |  ETA: 0:00:02[K  Calculating upper bounds:  49%|███████████▎           |  ETA: 0:00:02[K  Calculating upper bounds:  52%|███████████▉           |  ETA: 0:00:02[K  Calculating upper bounds:  54%|████████████▍          |  ETA: 0:00:02[K  Calculating upper bounds:  61%|██████████████         |  ETA: 0:00:01[K  Calculating upper bounds:  63%|██████████████▋        |  ETA: 0:00:01[K  Calculating upper bounds:  66%|███████████████▎       |  ETA: 0:00:01[K  Calculating upper bounds:  67%|███████████████▌       |  ETA: 0:00:01[K  Calculating upper bounds:  69%|███████████████▉       |  ETA: 0:00:01[K  Calculating upper bounds:  71%|████████████████▍      |  ETA: 0:00:01[K  Calculating upper bounds:  73%|████████████████▉      |  ETA: 0:00:01[K  Calculating upper bounds:  75%|█████████████████▎     |  ETA: 0:00:01[K  Calculating upper bounds:  79%|██████████████████▎    |  ETA: 0:00:01[K  Calculating upper bounds:  83%|███████████████████▏   |  ETA: 0:00:01[K  Calculating upper bounds:  85%|███████████████████▌   |  ETA: 0:00:01[K  Calculating upper bounds:  87%|███████████████████▉   |  ETA: 0:00:01[K  Calculating upper bounds:  89%|████████████████████▍  |  ETA: 0:00:00[K  Calculating upper bounds:  90%|████████████████████▊  |  ETA: 0:00:00[K  Calculating upper bounds:  93%|█████████████████████▍ |  ETA: 0:00:00[K  Calculating upper bounds:  94%|█████████████████████▊ |  ETA: 0:00:00[K  Calculating upper bounds:  96%|██████████████████████ |  ETA: 0:00:00[K  Calculating upper bounds:  98%|██████████████████████▌|  ETA: 0:00:00[K  Calculating upper bounds:  99%|██████████████████████▉|  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:04[K
  Calculating lower bounds:  15%|███▍                   |  ETA: 0:00:01[K  Calculating lower bounds:  48%|███████████▏           |  ETA: 0:00:00[K  Calculating lower bounds:  67%|███████████████▍       |  ETA: 0:00:00[K  Calculating lower bounds:  97%|██████████████████████▍|  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 77, zero_output: 846, linear_in_input: 645, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
  Calculating upper bounds:  43%|█████████▉             |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 1, zero_output: 91, linear_in_input: 8, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
  Calculating upper bounds:  78%|█████████████████▉     |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
  Calculating lower bounds:  78%|█████████████████▉     |  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 9
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 6, target labels are [1, 2, 3, 4, 5, 7, 8, 9, 10]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 48, zero_output: 2200, linear_in_input: 888, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 94, zero_output: 799, linear_in_input: 675, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 0, zero_output: 91, linear_in_input: 9, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Working on index 248
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 7, target labels are [1, 2, 3, 4, 6, 7, 8, 9, 10]
[info | MIPVerify]: Working on index 1, with true_label 8 and target_label 1
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 8, target labels are [1]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 1
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 

 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:             352s / 98.9%           17.7GiB / 98.9%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 integration/               1     124s  35.7%    124s   3.74GiB  21.3%  3.74GiB
   sequential/              1     124s  35.7%    124s   3.74GiB  21.3%  3.74GiB
     generated_weig...      1     124s  35.7%    124s   3.74GiB  21.3%  3.74GiB
       conv+fc+soft...      1    88.0s  25.2%   88.0s    853MiB  4.75%   853MiB
         BlurringPe...      1    51.1s  14.6%   51.1s    710MiB  3.95%   710MiB
         Unrestrict...      1    35.6s  10.2%   35.6s    118MiB  0.66%   118MiB
           Minimizi...      1    12.6s  3.60%   12.6s   11.5MiB  0.06%  11.5MiB
           With mul...      1    9.81s  2.82%   9.81s   39.5MiB  0.22%  39.5MiB
           Increasi...      1    6.85s  1.96%   6.85s   27.1MiB  0.15%  27.1MiB
           Minimizi...      1    6.37s  1.83%   6.37s   39.5MiB  0.22%  39.5MiB
         LInfNormBo...      1    1.14s  0.33%   1.14s   20.7MiB  0.12%  20.7MiB
       mfc+mfc+soft...      1    36.2s  10.4%   36.2s   2.91GiB  16.6%  2.91GiB
 utils/                     1     112s  32.1%    112s   6.42GiB  36.6%  6.42GiB
   import_example_n...      1    94.6s  27.1%   94.6s   3.08GiB  17.6%  3.08GiB
     get_example_ne...      1    94.6s  27.1%   94.6s   3.08GiB  17.6%  3.08GiB
       MNIST.WK17a_...      1    83.6s  24.0%   83.6s   1.54GiB  8.81%  1.54GiB
       MNIST.RSL18a...      1    7.88s  2.26%   7.88s    789MiB  4.39%   789MiB
       MNIST.n1             1    3.10s  0.89%   3.10s    781MiB  4.35%   781MiB
   import_datasets.jl       1    17.3s  4.95%   17.3s   3.35GiB  19.1%  3.35GiB
 batch_processing_h...      1    95.5s  27.4%   95.5s   6.11GiB  34.8%  6.11GiB
   integration.jl           1    91.6s  26.3%   91.6s   5.43GiB  31.0%  5.43GiB
   unit.jl                  1    3.69s  1.06%   3.69s    690MiB  3.85%   690MiB
 net_components/            1    16.8s  4.83%   16.8s   1.26GiB  7.18%  1.26GiB
   layers/                  1    9.02s  2.59%   9.02s    727MiB  4.05%   727MiB
   core_ops.jl              1    4.88s  1.40%   4.88s    418MiB  2.33%   418MiB
   nets/                    1   66.2ms  0.02%  66.2ms   4.76MiB  0.03%  4.76MiB
 models.jl                  1   13.0ms  0.00%  13.0ms    168KiB  0.00%   168KiB
 ──────────────────────────────────────────────────────────────────────────────

Test Summary: | Pass  Total
MIPVerify     |  268    268
    Testing MIPVerify tests passed 
