Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_iKzGtY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1.92k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 3.64k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 5.21k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 6.69k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 7.68k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 6.66k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 6.10k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 6.53k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 7.14k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 7.92k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 7.88k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 7.19k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 7.14k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 7.64k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 7.75k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 8.25k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 8.74k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 7.42k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 7.82k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 8.19k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 8.52k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 8.89k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 9.05k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 8.09k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 8.38k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 8.58k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 8.84k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 8.98k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 8.70k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 8.71k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 8.86k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 8.91k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 9.08k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 8.98k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 8.91k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 8.87k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 8.90k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 9.02k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 8.96k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 9.11k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 9.05k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 9.10k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 9.23k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 9.09k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 9.27k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 9.25k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 9.15k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 9.08k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 9.25k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 9.39k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 9.26k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 9.26k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 9.27k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 9.30k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 9.42k  
Alpha: 0.022583  Progress: 9.84%  Words/thread/sec: 9.26k  
Alpha: 0.012496  Progress: 50.19%  Words/thread/sec: 10.18k  
Alpha: 0.012452  Progress: 50.37%  Words/thread/sec: 10.18k  
Alpha: 0.012408  Progress: 50.54%  Words/thread/sec: 10.18k  
Alpha: 0.012364  Progress: 50.72%  Words/thread/sec: 10.21k  
Alpha: 0.012320  Progress: 50.89%  Words/thread/sec: 10.22k  
Alpha: 0.012277  Progress: 51.07%  Words/thread/sec: 10.21k  
Alpha: 0.012233  Progress: 51.25%  Words/thread/sec: 10.18k  
Alpha: 0.012189  Progress: 51.42%  Words/thread/sec: 10.19k  
Alpha: 0.012145  Progress: 51.60%  Words/thread/sec: 10.19k  
Alpha: 0.012101  Progress: 51.77%  Words/thread/sec: 10.22k  
Alpha: 0.012057  Progress: 51.95%  Words/thread/sec: 10.23k  
Alpha: 0.012013  Progress: 52.12%  Words/thread/sec: 10.22k  
Alpha: 0.011969  Progress: 52.30%  Words/thread/sec: 10.18k  
Alpha: 0.011925  Progress: 52.47%  Words/thread/sec: 10.20k  
Alpha: 0.011881  Progress: 52.65%  Words/thread/sec: 10.18k  
Alpha: 0.011836  Progress: 52.83%  Words/thread/sec: 10.21k  
Alpha: 0.011792  Progress: 53.01%  Words/thread/sec: 10.22k  
Alpha: 0.011749  Progress: 53.18%  Words/thread/sec: 10.20k  
Alpha: 0.011705  Progress: 53.36%  Words/thread/sec: 10.22k  
Alpha: 0.011661  Progress: 53.53%  Words/thread/sec: 10.19k  
Alpha: 0.011617  Progress: 53.71%  Words/thread/sec: 10.21k  
Alpha: 0.011573  Progress: 53.88%  Words/thread/sec: 10.22k  
Alpha: 0.011529  Progress: 54.06%  Words/thread/sec: 10.21k  
Alpha: 0.011485  Progress: 54.24%  Words/thread/sec: 10.22k  
Alpha: 0.011441  Progress: 54.41%  Words/thread/sec: 10.22k  
Alpha: 0.011397  Progress: 54.59%  Words/thread/sec: 10.23k  
Alpha: 0.011353  Progress: 54.76%  Words/thread/sec: 10.19k  
Alpha: 0.011309  Progress: 54.94%  Words/thread/sec: 10.20k  
Alpha: 0.011265  Progress: 55.11%  Words/thread/sec: 10.21k  
Alpha: 0.011221  Progress: 55.29%  Words/thread/sec: 10.24k  
Alpha: 0.011177  Progress: 55.47%  Words/thread/sec: 10.23k  
Alpha: 0.011134  Progress: 55.64%  Words/thread/sec: 10.25k  
Alpha: 0.011090  Progress: 55.82%  Words/thread/sec: 10.21k  
Alpha: 0.011046  Progress: 55.99%  Words/thread/sec: 10.21k  
Alpha: 0.011002  Progress: 56.17%  Words/thread/sec: 10.24k  
Alpha: 0.010958  Progress: 56.34%  Words/thread/sec: 10.27k  
Alpha: 0.010914  Progress: 56.69%  Words/thread/sec: 10.25k  
Alpha: 0.010827  Progress: 57.21%  Words/thread/sec: 10.24k  
Alpha: 0.010697  Progress: 57.39%  Words/thread/sec: 10.25k  
Alpha: 0.010653  Progress: 57.56%  Words/thread/sec: 10.26k  
Alpha: 0.010609  Progress: 57.74%  Words/thread/sec: 10.27k  
Alpha: 0.010565  Progress: 57.92%  Words/thread/sec: 10.23k  
Alpha: 0.010521  Progress: 58.09%  Words/thread/sec: 10.21k  
Alpha: 0.010477  Progress: 58.27%  Words/thread/sec: 10.23k  
Alpha: 0.010433  Progress: 58.44%  Words/thread/sec: 10.24k  
Alpha: 0.010389  Progress: 58.79%  Words/thread/sec: 10.25k  
Alpha: 0.010302  Progress: 58.97%  Words/thread/sec: 10.25k  
Alpha: 0.010258  Progress: 59.14%  Words/thread/sec: 10.23k  
Alpha: 0.010215  Progress: 59.32%  Words/thread/sec: 10.25k  
Alpha: 0.010171  Progress: 59.49%  Words/thread/sec: 10.25k  
Alpha: 0.010127  Progress: 59.67%  Words/thread/sec: 10.27k  
Alpha: 0.010083  Progress: 59.84%  Words/thread/sec: 10.23k  
Alpha: 0.010039  Progress: 60.02%  Words/thread/sec: 10.24k  
Alpha: 0.009995  Progress: 60.20%  Words/thread/sec: 10.25k  
Alpha: 0.009951  Progress: 60.37%  Words/thread/sec: 10.27k  
Alpha: 0.009907  Progress: 60.72%  Words/thread/sec: 10.28k  
Alpha: 0.009820  Progress: 60.89%  Words/thread/sec: 10.24k  
Alpha: 0.009776  Progress: 61.07%  Words/thread/sec: 10.26k  
Alpha: 0.009732  Progress: 61.25%  Words/thread/sec: 10.27k  
Alpha: 0.009689  Progress: 61.42%  Words/thread/sec: 10.29k  
Alpha: 0.009645  Progress: 61.60%  Words/thread/sec: 10.24k  
Alpha: 0.009601  Progress: 61.77%  Words/thread/sec: 10.26k  
Alpha: 0.009557  Progress: 61.95%  Words/thread/sec: 10.25k  
Alpha: 0.009513  Progress: 62.12%  Words/thread/sec: 10.27k  
Alpha: 0.009469  Progress: 62.30%  Words/thread/sec: 10.25k  
Alpha: 0.009425  Progress: 62.48%  Words/thread/sec: 10.28k  
Alpha: 0.009381  Progress: 62.65%  Words/thread/sec: 10.29k  
Alpha: 0.009337  Progress: 62.83%  Words/thread/sec: 10.23k  
Alpha: 0.009293  Progress: 63.00%  Words/thread/sec: 10.24k  
Alpha: 0.009249  Progress: 63.18%  Words/thread/sec: 10.27k  
Alpha: 0.009205  Progress: 63.35%  Words/thread/sec: 10.27k  
Alpha: 0.009162  Progress: 63.53%  Words/thread/sec: 10.29k  
Alpha: 0.009118  Progress: 63.71%  Words/thread/sec: 10.28k  
Alpha: 0.009074  Progress: 63.88%  Words/thread/sec: 10.25k  
Alpha: 0.009030  Progress: 64.06%  Words/thread/sec: 10.25k  
Alpha: 0.008986  Progress: 64.23%  Words/thread/sec: 10.25k  
Alpha: 0.008942  Progress: 64.41%  Words/thread/sec: 10.26k  
Alpha: 0.008898  Progress: 64.58%  Words/thread/sec: 10.27k  
Alpha: 0.008854  Progress: 64.76%  Words/thread/sec: 10.29k  
Alpha: 0.008810  Progress: 64.93%  Words/thread/sec: 10.29k  
Alpha: 0.008766  Progress: 65.11%  Words/thread/sec: 10.29k  
Alpha: 0.008722  Progress: 65.29%  Words/thread/sec: 10.24k  
Alpha: 0.008679  Progress: 65.46%  Words/thread/sec: 10.26k  
Alpha: 0.008635  Progress: 65.64%  Words/thread/sec: 10.27k  
Alpha: 0.008591  Progress: 65.81%  Words/thread/sec: 10.29k  
Alpha: 0.008547  Progress: 65.99%  Words/thread/sec: 10.31k  
Alpha: 0.008503  Progress: 66.16%  Words/thread/sec: 10.32k  
Alpha: 0.008459  Progress: 66.34%  Words/thread/sec: 10.26k  
Alpha: 0.008415  Progress: 66.52%  Words/thread/sec: 10.26k  
Alpha: 0.008371  Progress: 66.69%  Words/thread/sec: 10.27k  
Alpha: 0.008327  Progress: 66.87%  Words/thread/sec: 10.29k  
Alpha: 0.008283  Progress: 67.04%  Words/thread/sec: 10.29k  
Alpha: 0.008240  Progress: 67.22%  Words/thread/sec: 10.32k  
Alpha: 0.008196  Progress: 67.39%  Words/thread/sec: 10.27k  
Alpha: 0.008152  Progress: 67.57%  Words/thread/sec: 10.27k  
Alpha: 0.008108  Progress: 67.91%  Words/thread/sec: 10.29k  
Alpha: 0.008023  Progress: 68.08%  Words/thread/sec: 10.31k  
Alpha: 0.007979  Progress: 68.26%  Words/thread/sec: 10.34k  
Alpha: 0.007935  Progress: 68.44%  Words/thread/sec: 10.27k  
Alpha: 0.007891  Progress: 68.61%  Words/thread/sec: 10.29k  
Alpha: 0.007847  Progress: 68.79%  Words/thread/sec: 10.29k  
Alpha: 0.007803  Progress: 68.96%  Words/thread/sec: 10.30k  
Alpha: 0.007759  Progress: 69.14%  Words/thread/sec: 10.30k  
Alpha: 0.007715  Progress: 69.31%  Words/thread/sec: 10.31k  
Alpha: 0.007672  Progress: 69.49%  Words/thread/sec: 10.29k  
Alpha: 0.007628  Progress: 69.67%  Words/thread/sec: 10.29k  
Alpha: 0.007584  Progress: 69.84%  Words/thread/sec: 10.30k  
Alpha: 0.007540  Progress: 70.02%  Words/thread/sec: 10.28k  
Alpha: 0.007496  Progress: 70.19%  Words/thread/sec: 10.30k  
Alpha: 0.007452  Progress: 70.37%  Words/thread/sec: 10.31k  
Alpha: 0.007408  Progress: 70.54%  Words/thread/sec: 10.30k  
Alpha: 0.007364  Progress: 70.72%  Words/thread/sec: 10.33k  
Alpha: 0.007320  Progress: 70.89%  Words/thread/sec: 10.31k  
Alpha: 0.007276  Progress: 71.07%  Words/thread/sec: 10.27k  
Alpha: 0.007232  Progress: 71.25%  Words/thread/sec: 10.29k  
Alpha: 0.007188  Progress: 71.42%  Words/thread/sec: 10.31k  
Alpha: 0.007145  Progress: 71.60%  Words/thread/sec: 10.30k  
Alpha: 0.007101  Progress: 71.77%  Words/thread/sec: 10.31k  
Alpha: 0.007057  Progress: 71.95%  Words/thread/sec: 10.31k  
Alpha: 0.007013  Progress: 72.12%  Words/thread/sec: 10.29k  
Alpha: 0.006969  Progress: 72.30%  Words/thread/sec: 10.30k  
Alpha: 0.006925  Progress: 72.48%  Words/thread/sec: 10.32k  
Alpha: 0.006881  Progress: 72.65%  Words/thread/sec: 10.33k  
Alpha: 0.006837  Progress: 72.83%  Words/thread/sec: 10.30k  
Alpha: 0.006793  Progress: 73.00%  Words/thread/sec: 10.30k  
Alpha: 0.006749  Progress: 73.18%  Words/thread/sec: 10.30k  
Alpha: 0.006705  Progress: 73.35%  Words/thread/sec: 10.32k  
Alpha: 0.006661  Progress: 73.53%  Words/thread/sec: 10.34k  
Alpha: 0.006617  Progress: 73.71%  Words/thread/sec: 10.34k  
Alpha: 0.006574  Progress: 73.88%  Words/thread/sec: 10.36k  
Alpha: 0.006530  Progress: 74.23%  Words/thread/sec: 10.32k  
Alpha: 0.006442  Progress: 74.41%  Words/thread/sec: 10.35k  
Alpha: 0.006398  Progress: 74.58%  Words/thread/sec: 10.34k  
Alpha: 0.006354  Progress: 74.76%  Words/thread/sec: 10.34k  
Alpha: 0.006354  Progress: 74.93%  Words/thread/sec: 10.36k  
Alpha: 0.006267  Progress: 75.11%  Words/thread/sec: 10.33k  
Alpha: 0.006223  Progress: 75.28%  Words/thread/sec: 10.34k  
Alpha: 0.006179  Progress: 75.46%  Words/thread/sec: 10.35k  
Alpha: 0.006135  Progress: 75.64%  Words/thread/sec: 10.34k  
Alpha: 0.006091  Progress: 75.82%  Words/thread/sec: 10.35k  
Alpha: 0.006046  Progress: 75.99%  Words/thread/sec: 10.37k  
Alpha: 0.006002  Progress: 76.17%  Words/thread/sec: 10.34k  
Alpha: 0.005958  Progress: 76.69%  Words/thread/sec: 10.34k  
Alpha: 0.005828  Progress: 76.86%  Words/thread/sec: 10.35k  
Alpha: 0.005784  Progress: 77.04%  Words/thread/sec: 10.34k  
Alpha: 0.005740  Progress: 77.21%  Words/thread/sec: 10.34k  
Alpha: 0.005696  Progress: 77.39%  Words/thread/sec: 10.35k  
Alpha: 0.005652  Progress: 77.57%  Words/thread/sec: 10.33k  
Alpha: 0.005608  Progress: 77.74%  Words/thread/sec: 10.35k  
Alpha: 0.005565  Progress: 77.92%  Words/thread/sec: 10.34k  
Alpha: 0.005521  Progress: 78.09%  Words/thread/sec: 10.33k  
Alpha: 0.005477  Progress: 78.27%  Words/thread/sec: 10.35k  
Alpha: 0.005433  Progress: 78.44%  Words/thread/sec: 10.36k  
Alpha: 0.005389  Progress: 78.62%  Words/thread/sec: 10.33k  
Alpha: 0.005345  Progress: 78.80%  Words/thread/sec: 10.35k  
Alpha: 0.005301  Progress: 78.97%  Words/thread/sec: 10.35k  
Alpha: 0.005257  Progress: 79.15%  Words/thread/sec: 10.31k  
Alpha: 0.005213  Progress: 79.32%  Words/thread/sec: 10.33k  
Alpha: 0.005170  Progress: 79.50%  Words/thread/sec: 10.34k  
Alpha: 0.005126  Progress: 79.67%  Words/thread/sec: 10.35k  
Alpha: 0.005082  Progress: 80.02%  Words/thread/sec: 10.36k  
Alpha: 0.004995  Progress: 80.20%  Words/thread/sec: 10.33k  
Alpha: 0.004951  Progress: 80.37%  Words/thread/sec: 10.32k  
Alpha: 0.004907  Progress: 80.55%  Words/thread/sec: 10.34k  
Alpha: 0.004863  Progress: 80.72%  Words/thread/sec: 10.33k  
Alpha: 0.004819  Progress: 81.07%  Words/thread/sec: 10.33k  
Alpha: 0.004732  Progress: 81.25%  Words/thread/sec: 10.33k  
Alpha: 0.004688  Progress: 81.42%  Words/thread/sec: 10.33k  
Alpha: 0.004644  Progress: 81.60%  Words/thread/sec: 10.34k  
Alpha: 0.004600  Progress: 81.78%  Words/thread/sec: 10.33k  
Alpha: 0.004556  Progress: 81.95%  Words/thread/sec: 10.34k  
Alpha: 0.004512  Progress: 82.13%  Words/thread/sec: 10.33k  
Alpha: 0.004468  Progress: 82.30%  Words/thread/sec: 10.34k  
Alpha: 0.004425  Progress: 82.48%  Words/thread/sec: 10.35k  
Alpha: 0.004381  Progress: 82.65%  Words/thread/sec: 10.34k  
Alpha: 0.004337  Progress: 82.83%  Words/thread/sec: 10.34k  
Alpha: 0.004293  Progress: 83.00%  Words/thread/sec: 10.36k  
Alpha: 0.004249  Progress: 83.18%  Words/thread/sec: 10.32k  
Alpha: 0.004205  Progress: 83.36%  Words/thread/sec: 10.34k  
Alpha: 0.004161  Progress: 83.53%  Words/thread/sec: 10.35k  
Alpha: 0.004117  Progress: 83.71%  Words/thread/sec: 10.33k  
Alpha: 0.004073  Progress: 83.88%  Words/thread/sec: 10.35k  
Alpha: 0.004029  Progress: 84.06%  Words/thread/sec: 10.35k  
Alpha: 0.003985  Progress: 84.23%  Words/thread/sec: 10.34k  
Alpha: 0.003942  Progress: 84.41%  Words/thread/sec: 10.36k  
Alpha: 0.003898  Progress: 84.58%  Words/thread/sec: 10.37k  
Alpha: 0.003854  Progress: 84.76%  Words/thread/sec: 10.34k  
Alpha: 0.003810  Progress: 84.94%  Words/thread/sec: 10.36k  
Alpha: 0.003766  Progress: 85.11%  Words/thread/sec: 10.38k  
Alpha: 0.003722  Progress: 85.29%  Words/thread/sec: 10.35k  
Alpha: 0.003678  Progress: 85.46%  Words/thread/sec: 10.37k  
Alpha: 0.003634  Progress: 85.64%  Words/thread/sec: 10.36k  
Alpha: 0.003590  Progress: 85.81%  Words/thread/sec: 10.35k  
Alpha: 0.003546  Progress: 85.99%  Words/thread/sec: 10.35k  
Alpha: 0.003503  Progress: 86.17%  Words/thread/sec: 10.37k  
Alpha: 0.003459  Progress: 86.34%  Words/thread/sec: 10.38k  
Alpha: 0.003415  Progress: 86.52%  Words/thread/sec: 10.38k  
Alpha: 0.003371  Progress: 86.69%  Words/thread/sec: 10.37k  
Alpha: 0.003327  Progress: 86.87%  Words/thread/sec: 10.32k  
Alpha: 0.003283  Progress: 87.04%  Words/thread/sec: 10.34k  
Alpha: 0.003239  Progress: 87.22%  Words/thread/sec: 10.36k  
Alpha: 0.003195  Progress: 87.40%  Words/thread/sec: 10.38k  
Alpha: 0.003151  Progress: 87.57%  Words/thread/sec: 10.38k  
Alpha: 0.003107  Progress: 87.75%  Words/thread/sec: 10.39k  
Alpha: 0.003063  Progress: 87.92%  Words/thread/sec: 10.36k  
Alpha: 0.003019  Progress: 88.10%  Words/thread/sec: 10.34k  
Alpha: 0.002976  Progress: 88.27%  Words/thread/sec: 10.36k  
Alpha: 0.002932  Progress: 88.45%  Words/thread/sec: 10.37k  
Alpha: 0.002888  Progress: 88.62%  Words/thread/sec: 10.39k  
Alpha: 0.002888  Progress: 88.80%  Words/thread/sec: 10.41k  
Alpha: 0.002800  Progress: 88.98%  Words/thread/sec: 10.36k  
Alpha: 0.002756  Progress: 89.15%  Words/thread/sec: 10.38k  
Alpha: 0.002712  Progress: 89.33%  Words/thread/sec: 10.35k  
Alpha: 0.002668  Progress: 89.50%  Words/thread/sec: 10.37k  
Alpha: 0.002624  Progress: 89.68%  Words/thread/sec: 10.38k  
Alpha: 0.002580  Progress: 89.85%  Words/thread/sec: 10.40k  
Alpha: 0.002537  Progress: 90.03%  Words/thread/sec: 10.38k  
Alpha: 0.002493  Progress: 90.37%  Words/thread/sec: 10.35k  
Alpha: 0.002408  Progress: 90.55%  Words/thread/sec: 10.36k  
Alpha: 0.002364  Progress: 90.72%  Words/thread/sec: 10.38k  
Alpha: 0.002320  Progress: 90.90%  Words/thread/sec: 10.40k  
Alpha: 0.002276  Progress: 91.07%  Words/thread/sec: 10.39k  
Alpha: 0.002232  Progress: 91.25%  Words/thread/sec: 10.36k  
Alpha: 0.002188  Progress: 91.42%  Words/thread/sec: 10.35k  
Alpha: 0.002144  Progress: 91.60%  Words/thread/sec: 10.37k  
Alpha: 0.002100  Progress: 91.77%  Words/thread/sec: 10.38k  
Alpha: 0.002056  Progress: 91.95%  Words/thread/sec: 10.40k  
Alpha: 0.002012  Progress: 92.13%  Words/thread/sec: 10.40k  
Alpha: 0.001969  Progress: 92.30%  Words/thread/sec: 10.40k  
Alpha: 0.001925  Progress: 92.48%  Words/thread/sec: 10.38k  
Alpha: 0.001881  Progress: 92.65%  Words/thread/sec: 10.38k  
Alpha: 0.001837  Progress: 93.00%  Words/thread/sec: 10.40k  
Alpha: 0.001749  Progress: 93.18%  Words/thread/sec: 10.40k  
Alpha: 0.001706  Progress: 93.35%  Words/thread/sec: 10.41k  
Alpha: 0.001662  Progress: 93.53%  Words/thread/sec: 10.42k  
Alpha: 0.001618  Progress: 93.70%  Words/thread/sec: 10.40k  
Alpha: 0.001574  Progress: 93.88%  Words/thread/sec: 10.38k  
Alpha: 0.001530  Progress: 94.06%  Words/thread/sec: 10.39k  
Alpha: 0.001486  Progress: 94.23%  Words/thread/sec: 10.41k  
Alpha: 0.001442  Progress: 94.41%  Words/thread/sec: 10.41k  
Alpha: 0.001398  Progress: 94.58%  Words/thread/sec: 10.41k  
Alpha: 0.001354  Progress: 94.93%  Words/thread/sec: 10.40k  
Alpha: 0.001267  Progress: 95.11%  Words/thread/sec: 10.40k  
Alpha: 0.001223  Progress: 95.28%  Words/thread/sec: 10.40k  
Alpha: 0.001180  Progress: 95.46%  Words/thread/sec: 10.41k  
Alpha: 0.001136  Progress: 95.63%  Words/thread/sec: 10.39k  
Alpha: 0.001092  Progress: 95.98%  Words/thread/sec: 10.42k  
Alpha: 0.001005  Progress: 96.16%  Words/thread/sec: 10.40k  
Alpha: 0.000961  Progress: 96.33%  Words/thread/sec: 10.40k  
Alpha: 0.000917  Progress: 96.51%  Words/thread/sec: 10.40k  
Alpha: 0.000873  Progress: 96.69%  Words/thread/sec: 10.39k  
Alpha: 0.000828  Progress: 96.86%  Words/thread/sec: 10.38k  
Alpha: 0.000784  Progress: 97.04%  Words/thread/sec: 10.40k  
Alpha: 0.000740  Progress: 97.22%  Words/thread/sec: 10.38k  
Alpha: 0.000696  Progress: 97.39%  Words/thread/sec: 10.38k  
Alpha: 0.000652  Progress: 97.74%  Words/thread/sec: 10.38k  
Alpha: 0.000565  Progress: 97.92%  Words/thread/sec: 10.40k  
Alpha: 0.000521  Progress: 98.26%  Words/thread/sec: 10.39k  
Alpha: 0.000434  Progress: 98.44%  Words/thread/sec: 10.39k  
Alpha: 0.000390  Progress: 98.62%  Words/thread/sec: 10.38k  
Alpha: 0.000346  Progress: 98.79%  Words/thread/sec: 10.38k  
Alpha: 0.000302  Progress: 98.97%  Words/thread/sec: 10.38k  
Alpha: 0.000258  Progress: 99.14%  Words/thread/sec: 10.38k  
Alpha: 0.000214  Progress: 99.32%  Words/thread/sec: 10.37k  
Alpha: 0.000171  Progress: 99.49%  Words/thread/sec: 10.37k  
Alpha: 0.000127  Progress: 99.67%  Words/thread/sec: 10.38k  
Alpha: 0.000083  Progress: 99.84%  Words/thread/sec: 10.38k  Starting training using file ../data/big.txt
Vocab size: 18600
Words in train file: 1074924

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 6.56k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 7.89k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 11.56k  
Alpha: 0.024860  Progress: 0.74%  Words/thread/sec: 14.83k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 17.98k  
Alpha: 0.024767  Progress: 1.12%  Words/thread/sec: 20.07k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 23.18k  
Alpha: 0.024674  Progress: 1.49%  Words/thread/sec: 18.76k  
Alpha: 0.024628  Progress: 1.68%  Words/thread/sec: 16.31k  
Alpha: 0.024581  Progress: 1.86%  Words/thread/sec: 16.84k  
Alpha: 0.024534  Progress: 2.05%  Words/thread/sec: 17.62k  
Alpha: 0.024488  Progress: 2.24%  Words/thread/sec: 18.90k  
Alpha: 0.024441  Progress: 2.42%  Words/thread/sec: 19.96k  
Alpha: 0.024395  Progress: 2.61%  Words/thread/sec: 18.25k  
Alpha: 0.024348  Progress: 2.80%  Words/thread/sec: 18.22k  
Alpha: 0.024301  Progress: 2.98%  Words/thread/sec: 19.41k  
Alpha: 0.024254  Progress: 3.17%  Words/thread/sec: 17.75k  
Alpha: 0.024208  Progress: 3.35%  Words/thread/sec: 17.23k  
Alpha: 0.024161  Progress: 3.54%  Words/thread/sec: 17.87k  
Alpha: 0.024115  Progress: 3.73%  Words/thread/sec: 18.57k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 18.72k  
Alpha: 0.024022  Progress: 4.10%  Words/thread/sec: 19.51k  
Alpha: 0.023975  Progress: 4.29%  Words/thread/sec: 20.03k  
Alpha: 0.023929  Progress: 4.47%  Words/thread/sec: 18.13k  
Alpha: 0.023882  Progress: 4.66%  Words/thread/sec: 18.51k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 18.86k  
Alpha: 0.023789  Progress: 5.03%  Words/thread/sec: 19.30k  
Alpha: 0.023742  Progress: 5.22%  Words/thread/sec: 19.98k  
