Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Df6SpF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22419
Words in train file: 1116163

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 28.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.13k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 62.33k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 58.99k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 71.80k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 73.69k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 68.79k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 76.26k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 74.80k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 77.64k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 76.87k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 79.47k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 83.35k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 74.33k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 78.64k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 81.58k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 84.18k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 84.59k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 83.92k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 82.10k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 82.66k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 80.79k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 83.74k  
Alpha: 0.023969  Progress: 4.31%  Words/thread/sec: 84.28k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 84.63k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 87.64k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 85.70k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 86.53k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 85.91k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 86.83k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 87.94k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 89.52k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 88.33k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 87.36k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 88.01k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 88.17k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 87.92k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 90.11k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 86.07k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 87.93k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 88.50k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 89.49k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 89.42k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 89.51k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 89.48k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 91.37k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 90.58k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 91.27k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 91.80k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 93.12k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 92.56k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 91.80k  
Alpha: 0.022669  Progress: 9.51%  Words/thread/sec: 92.79k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 93.69k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 95.20k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 93.02k  
Alpha: 0.012405  Progress: 50.56%  Words/thread/sec: 108.85k  
Alpha: 0.012360  Progress: 50.74%  Words/thread/sec: 108.88k  
Alpha: 0.012315  Progress: 50.92%  Words/thread/sec: 109.16k  
Alpha: 0.012271  Progress: 51.10%  Words/thread/sec: 109.41k  
Alpha: 0.012226  Progress: 51.28%  Words/thread/sec: 109.07k  
Alpha: 0.012181  Progress: 51.46%  Words/thread/sec: 109.00k  
Alpha: 0.012136  Progress: 51.63%  Words/thread/sec: 109.10k  
Alpha: 0.012091  Progress: 51.81%  Words/thread/sec: 109.31k  
Alpha: 0.012046  Progress: 51.99%  Words/thread/sec: 109.21k  
Alpha: 0.012002  Progress: 52.17%  Words/thread/sec: 109.19k  
Alpha: 0.011957  Progress: 52.35%  Words/thread/sec: 109.03k  
Alpha: 0.011912  Progress: 52.53%  Words/thread/sec: 109.08k  
Alpha: 0.011867  Progress: 52.71%  Words/thread/sec: 109.45k  
Alpha: 0.011822  Progress: 52.89%  Words/thread/sec: 109.38k  
Alpha: 0.011777  Progress: 53.07%  Words/thread/sec: 109.23k  
Alpha: 0.011732  Progress: 53.25%  Words/thread/sec: 109.14k  
Alpha: 0.011687  Progress: 53.43%  Words/thread/sec: 109.00k  
Alpha: 0.011643  Progress: 53.61%  Words/thread/sec: 109.31k  
Alpha: 0.011598  Progress: 53.79%  Words/thread/sec: 109.52k  
Alpha: 0.011553  Progress: 53.97%  Words/thread/sec: 109.27k  
Alpha: 0.011508  Progress: 54.31%  Words/thread/sec: 109.80k  
Alpha: 0.011423  Progress: 54.49%  Words/thread/sec: 109.05k  
Alpha: 0.011379  Progress: 54.66%  Words/thread/sec: 109.31k  
Alpha: 0.011334  Progress: 54.84%  Words/thread/sec: 109.57k  
Alpha: 0.011289  Progress: 55.02%  Words/thread/sec: 109.24k  
Alpha: 0.011244  Progress: 55.20%  Words/thread/sec: 109.46k  
Alpha: 0.011199  Progress: 55.38%  Words/thread/sec: 109.29k  
Alpha: 0.011155  Progress: 55.56%  Words/thread/sec: 109.58k  
Alpha: 0.011110  Progress: 55.74%  Words/thread/sec: 109.83k  
Alpha: 0.011065  Progress: 55.92%  Words/thread/sec: 109.28k  
Alpha: 0.011020  Progress: 56.10%  Words/thread/sec: 109.41k  
Alpha: 0.010975  Progress: 56.28%  Words/thread/sec: 109.68k  
Alpha: 0.010931  Progress: 56.46%  Words/thread/sec: 109.63k  
Alpha: 0.010886  Progress: 56.64%  Words/thread/sec: 109.52k  
Alpha: 0.010841  Progress: 56.82%  Words/thread/sec: 109.81k  
Alpha: 0.010796  Progress: 57.00%  Words/thread/sec: 109.21k  
Alpha: 0.010751  Progress: 57.17%  Words/thread/sec: 109.43k  
Alpha: 0.010706  Progress: 57.35%  Words/thread/sec: 109.70k  
Alpha: 0.010662  Progress: 57.53%  Words/thread/sec: 109.67k  
Alpha: 0.010617  Progress: 57.71%  Words/thread/sec: 109.53k  
Alpha: 0.010572  Progress: 57.89%  Words/thread/sec: 109.85k  
Alpha: 0.010527  Progress: 58.07%  Words/thread/sec: 109.89k  
Alpha: 0.010482  Progress: 58.25%  Words/thread/sec: 109.67k  
Alpha: 0.010437  Progress: 58.61%  Words/thread/sec: 109.80k  
Alpha: 0.010348  Progress: 58.61%  Words/thread/sec: 109.80k  
Alpha: 0.010348  Progress: 58.79%  Words/thread/sec: 109.94k  
Alpha: 0.010303  Progress: 58.97%  Words/thread/sec: 110.21k  
Alpha: 0.010258  Progress: 59.15%  Words/thread/sec: 109.24k  
Alpha: 0.010213  Progress: 59.33%  Words/thread/sec: 109.53k  
Alpha: 0.010168  Progress: 59.51%  Words/thread/sec: 109.53k  
Alpha: 0.010124  Progress: 59.69%  Words/thread/sec: 109.74k  
Alpha: 0.010079  Progress: 59.86%  Words/thread/sec: 109.53k  
Alpha: 0.010034  Progress: 60.04%  Words/thread/sec: 109.77k  
Alpha: 0.009989  Progress: 60.22%  Words/thread/sec: 109.51k  
Alpha: 0.009944  Progress: 60.40%  Words/thread/sec: 109.80k  
Alpha: 0.009899  Progress: 60.58%  Words/thread/sec: 109.59k  
Alpha: 0.009855  Progress: 60.76%  Words/thread/sec: 109.73k  
Alpha: 0.009810  Progress: 60.94%  Words/thread/sec: 109.49k  
Alpha: 0.009765  Progress: 61.12%  Words/thread/sec: 109.69k  
Alpha: 0.009720  Progress: 61.30%  Words/thread/sec: 109.71k  
Alpha: 0.009675  Progress: 61.48%  Words/thread/sec: 109.92k  
Alpha: 0.009630  Progress: 61.66%  Words/thread/sec: 110.00k  
Alpha: 0.009585  Progress: 61.84%  Words/thread/sec: 110.10k  
Alpha: 0.009541  Progress: 62.02%  Words/thread/sec: 109.65k  
Alpha: 0.009496  Progress: 62.20%  Words/thread/sec: 109.88k  
Alpha: 0.009451  Progress: 62.38%  Words/thread/sec: 110.09k  
Alpha: 0.009406  Progress: 62.55%  Words/thread/sec: 110.13k  
Alpha: 0.009361  Progress: 62.73%  Words/thread/sec: 109.98k  
Alpha: 0.009317  Progress: 62.91%  Words/thread/sec: 110.08k  
Alpha: 0.009272  Progress: 63.09%  Words/thread/sec: 110.18k  
Alpha: 0.009227  Progress: 63.27%  Words/thread/sec: 110.17k  
Alpha: 0.009182  Progress: 63.45%  Words/thread/sec: 110.11k  
Alpha: 0.009137  Progress: 63.63%  Words/thread/sec: 110.30k  
Alpha: 0.009092  Progress: 63.81%  Words/thread/sec: 110.52k  
Alpha: 0.009048  Progress: 63.99%  Words/thread/sec: 110.30k  
Alpha: 0.009003  Progress: 64.17%  Words/thread/sec: 110.43k  
Alpha: 0.008958  Progress: 64.35%  Words/thread/sec: 110.52k  
Alpha: 0.008913  Progress: 64.53%  Words/thread/sec: 110.36k  
Alpha: 0.008868  Progress: 64.71%  Words/thread/sec: 110.61k  
Alpha: 0.008823  Progress: 64.89%  Words/thread/sec: 110.64k  
Alpha: 0.008779  Progress: 65.22%  Words/thread/sec: 110.93k  
Alpha: 0.008694  Progress: 65.40%  Words/thread/sec: 111.01k  
Alpha: 0.008649  Progress: 65.74%  Words/thread/sec: 110.84k  
Alpha: 0.008565  Progress: 65.92%  Words/thread/sec: 110.99k  
Alpha: 0.008520  Progress: 66.10%  Words/thread/sec: 110.89k  
Alpha: 0.008475  Progress: 66.28%  Words/thread/sec: 111.16k  
Alpha: 0.008430  Progress: 66.46%  Words/thread/sec: 111.33k  
Alpha: 0.008385  Progress: 66.64%  Words/thread/sec: 111.11k  
Alpha: 0.008340  Progress: 66.82%  Words/thread/sec: 111.12k  
Alpha: 0.008296  Progress: 67.00%  Words/thread/sec: 110.84k  
Alpha: 0.008251  Progress: 67.18%  Words/thread/sec: 111.03k  
Alpha: 0.008206  Progress: 67.36%  Words/thread/sec: 111.28k  
Alpha: 0.008161  Progress: 67.53%  Words/thread/sec: 111.12k  
Alpha: 0.008116  Progress: 67.71%  Words/thread/sec: 111.16k  
Alpha: 0.008071  Progress: 67.89%  Words/thread/sec: 111.18k  
Alpha: 0.008027  Progress: 68.07%  Words/thread/sec: 111.06k  
Alpha: 0.007982  Progress: 68.25%  Words/thread/sec: 111.33k  
Alpha: 0.007937  Progress: 68.43%  Words/thread/sec: 111.22k  
Alpha: 0.007892  Progress: 68.61%  Words/thread/sec: 111.19k  
Alpha: 0.007847  Progress: 68.79%  Words/thread/sec: 111.08k  
Alpha: 0.007803  Progress: 68.97%  Words/thread/sec: 111.14k  
Alpha: 0.007758  Progress: 69.15%  Words/thread/sec: 110.88k  
Alpha: 0.007713  Progress: 69.33%  Words/thread/sec: 111.13k  
Alpha: 0.007668  Progress: 69.51%  Words/thread/sec: 111.19k  
Alpha: 0.007623  Progress: 69.69%  Words/thread/sec: 110.96k  
Alpha: 0.007578  Progress: 69.87%  Words/thread/sec: 111.21k  
Alpha: 0.007534  Progress: 70.04%  Words/thread/sec: 110.83k  
Alpha: 0.007489  Progress: 70.22%  Words/thread/sec: 110.91k  
Alpha: 0.007444  Progress: 70.40%  Words/thread/sec: 110.86k  
Alpha: 0.007399  Progress: 70.58%  Words/thread/sec: 111.13k  
Alpha: 0.007354  Progress: 70.76%  Words/thread/sec: 110.81k  
Alpha: 0.007309  Progress: 70.94%  Words/thread/sec: 110.89k  
Alpha: 0.007265  Progress: 71.12%  Words/thread/sec: 111.15k  
Alpha: 0.007220  Progress: 71.30%  Words/thread/sec: 111.02k  
Alpha: 0.007175  Progress: 71.48%  Words/thread/sec: 111.24k  
Alpha: 0.007130  Progress: 71.82%  Words/thread/sec: 110.89k  
Alpha: 0.007046  Progress: 72.00%  Words/thread/sec: 111.04k  
Alpha: 0.007001  Progress: 72.18%  Words/thread/sec: 111.24k  
Alpha: 0.006956  Progress: 72.36%  Words/thread/sec: 111.30k  
Alpha: 0.006911  Progress: 72.53%  Words/thread/sec: 110.85k  
Alpha: 0.006866  Progress: 72.71%  Words/thread/sec: 111.08k  
Alpha: 0.006822  Progress: 72.89%  Words/thread/sec: 111.35k  
Alpha: 0.006777  Progress: 73.07%  Words/thread/sec: 111.36k  
Alpha: 0.006732  Progress: 73.25%  Words/thread/sec: 111.08k  
Alpha: 0.006687  Progress: 73.43%  Words/thread/sec: 111.13k  
Alpha: 0.006642  Progress: 73.61%  Words/thread/sec: 111.23k  
Alpha: 0.006597  Progress: 73.79%  Words/thread/sec: 111.00k  
Alpha: 0.006553  Progress: 73.97%  Words/thread/sec: 111.24k  
Alpha: 0.006508  Progress: 74.15%  Words/thread/sec: 111.20k  
Alpha: 0.006463  Progress: 74.33%  Words/thread/sec: 111.20k  
Alpha: 0.006418  Progress: 74.51%  Words/thread/sec: 111.31k  
Alpha: 0.006373  Progress: 74.69%  Words/thread/sec: 111.40k  
Alpha: 0.006328  Progress: 74.87%  Words/thread/sec: 111.37k  
Alpha: 0.006284  Progress: 75.04%  Words/thread/sec: 111.29k  
Alpha: 0.006239  Progress: 75.22%  Words/thread/sec: 111.49k  
Alpha: 0.006194  Progress: 75.40%  Words/thread/sec: 111.42k  
Alpha: 0.006149  Progress: 75.58%  Words/thread/sec: 111.42k  
Alpha: 0.006104  Progress: 75.76%  Words/thread/sec: 111.20k  
Alpha: 0.006060  Progress: 75.94%  Words/thread/sec: 111.46k  
Alpha: 0.006015  Progress: 76.12%  Words/thread/sec: 111.34k  
Alpha: 0.005970  Progress: 76.30%  Words/thread/sec: 111.51k  
Alpha: 0.005925  Progress: 76.48%  Words/thread/sec: 111.43k  
Alpha: 0.005880  Progress: 76.66%  Words/thread/sec: 111.47k  
Alpha: 0.005835  Progress: 76.84%  Words/thread/sec: 111.56k  
Alpha: 0.005791  Progress: 77.02%  Words/thread/sec: 111.53k  
Alpha: 0.005746  Progress: 77.20%  Words/thread/sec: 111.39k  
Alpha: 0.005701  Progress: 77.38%  Words/thread/sec: 111.52k  
Alpha: 0.005656  Progress: 77.56%  Words/thread/sec: 111.65k  
Alpha: 0.005611  Progress: 77.73%  Words/thread/sec: 111.40k  
Alpha: 0.005566  Progress: 77.91%  Words/thread/sec: 111.59k  
Alpha: 0.005522  Progress: 78.09%  Words/thread/sec: 111.76k  
Alpha: 0.005477  Progress: 78.27%  Words/thread/sec: 111.63k  
Alpha: 0.005432  Progress: 78.45%  Words/thread/sec: 111.77k  
Alpha: 0.005387  Progress: 78.79%  Words/thread/sec: 111.69k  
Alpha: 0.005303  Progress: 78.97%  Words/thread/sec: 111.94k  
Alpha: 0.005259  Progress: 79.14%  Words/thread/sec: 111.47k  
Alpha: 0.005214  Progress: 79.32%  Words/thread/sec: 111.53k  
Alpha: 0.005169  Progress: 79.50%  Words/thread/sec: 111.56k  
Alpha: 0.005124  Progress: 79.68%  Words/thread/sec: 111.50k  
Alpha: 0.005079  Progress: 79.86%  Words/thread/sec: 111.51k  
Alpha: 0.005034  Progress: 80.04%  Words/thread/sec: 111.63k  
Alpha: 0.004990  Progress: 80.22%  Words/thread/sec: 111.79k  
Alpha: 0.004945  Progress: 80.40%  Words/thread/sec: 111.34k  
Alpha: 0.004900  Progress: 80.58%  Words/thread/sec: 111.56k  
Alpha: 0.004855  Progress: 80.76%  Words/thread/sec: 111.71k  
Alpha: 0.004810  Progress: 80.94%  Words/thread/sec: 111.69k  
Alpha: 0.004765  Progress: 81.12%  Words/thread/sec: 111.50k  
Alpha: 0.004721  Progress: 81.30%  Words/thread/sec: 111.70k  
Alpha: 0.004676  Progress: 81.63%  Words/thread/sec: 112.05k  
Alpha: 0.004591  Progress: 81.81%  Words/thread/sec: 111.87k  
Alpha: 0.004546  Progress: 82.00%  Words/thread/sec: 111.92k  
Alpha: 0.004501  Progress: 82.17%  Words/thread/sec: 112.05k  
Alpha: 0.004456  Progress: 82.35%  Words/thread/sec: 112.00k  
Alpha: 0.004412  Progress: 82.53%  Words/thread/sec: 111.87k  
Alpha: 0.004367  Progress: 82.71%  Words/thread/sec: 111.93k  
Alpha: 0.004322  Progress: 82.89%  Words/thread/sec: 112.04k  
Alpha: 0.004277  Progress: 83.07%  Words/thread/sec: 111.92k  
Alpha: 0.004232  Progress: 83.25%  Words/thread/sec: 112.07k  
Alpha: 0.004187  Progress: 83.43%  Words/thread/sec: 111.78k  
Alpha: 0.004143  Progress: 83.61%  Words/thread/sec: 111.92k  
Alpha: 0.004098  Progress: 83.79%  Words/thread/sec: 112.10k  
Alpha: 0.004053  Progress: 83.97%  Words/thread/sec: 111.94k  
Alpha: 0.004008  Progress: 84.15%  Words/thread/sec: 112.03k  
Alpha: 0.003963  Progress: 84.33%  Words/thread/sec: 111.75k  
Alpha: 0.003918  Progress: 84.51%  Words/thread/sec: 111.92k  
Alpha: 0.003874  Progress: 84.68%  Words/thread/sec: 112.10k  
Alpha: 0.003829  Progress: 84.86%  Words/thread/sec: 111.93k  
Alpha: 0.003784  Progress: 85.04%  Words/thread/sec: 112.03k  
Alpha: 0.003739  Progress: 85.38%  Words/thread/sec: 111.92k  
Alpha: 0.003654  Progress: 85.56%  Words/thread/sec: 112.10k  
Alpha: 0.003610  Progress: 85.74%  Words/thread/sec: 111.94k  
Alpha: 0.003565  Progress: 85.92%  Words/thread/sec: 111.58k  
Alpha: 0.003520  Progress: 86.10%  Words/thread/sec: 111.74k  
Alpha: 0.003475  Progress: 86.28%  Words/thread/sec: 111.55k  
Alpha: 0.003430  Progress: 86.46%  Words/thread/sec: 111.63k  
Alpha: 0.003385  Progress: 86.64%  Words/thread/sec: 111.38k  
Alpha: 0.003341  Progress: 86.82%  Words/thread/sec: 111.45k  
Alpha: 0.003296  Progress: 87.00%  Words/thread/sec: 111.66k  
Alpha: 0.003251  Progress: 87.33%  Words/thread/sec: 111.40k  
Alpha: 0.003166  Progress: 87.51%  Words/thread/sec: 111.50k  
Alpha: 0.003121  Progress: 87.69%  Words/thread/sec: 111.38k  
Alpha: 0.003076  Progress: 87.87%  Words/thread/sec: 111.40k  
Alpha: 0.003032  Progress: 88.05%  Words/thread/sec: 111.43k  
Alpha: 0.002987  Progress: 88.23%  Words/thread/sec: 111.39k  
Alpha: 0.002942  Progress: 88.41%  Words/thread/sec: 111.37k  
Alpha: 0.002897  Progress: 88.59%  Words/thread/sec: 111.36k  
Alpha: 0.002852  Progress: 88.77%  Words/thread/sec: 111.37k  
Alpha: 0.002808  Progress: 88.95%  Words/thread/sec: 111.33k  
Alpha: 0.002763  Progress: 89.13%  Words/thread/sec: 111.33k  
Alpha: 0.002718  Progress: 89.31%  Words/thread/sec: 111.28k  
Alpha: 0.002673  Progress: 89.49%  Words/thread/sec: 111.34k  
Alpha: 0.002628  Progress: 89.67%  Words/thread/sec: 111.28k  
Alpha: 0.002583  Progress: 89.85%  Words/thread/sec: 111.34k  
Alpha: 0.002539  Progress: 90.02%  Words/thread/sec: 111.24k  
Alpha: 0.002494  Progress: 90.20%  Words/thread/sec: 111.34k  
Alpha: 0.002449  Progress: 90.38%  Words/thread/sec: 111.21k  
Alpha: 0.002404  Progress: 90.56%  Words/thread/sec: 111.29k  
Alpha: 0.002359  Progress: 90.74%  Words/thread/sec: 111.15k  
Alpha: 0.002314  Progress: 90.92%  Words/thread/sec: 111.28k  
Alpha: 0.002270  Progress: 91.10%  Words/thread/sec: 111.10k  
Alpha: 0.002225  Progress: 91.28%  Words/thread/sec: 111.27k  
Alpha: 0.002180  Progress: 91.46%  Words/thread/sec: 111.11k  
Alpha: 0.002135  Progress: 91.64%  Words/thread/sec: 111.19k  
Alpha: 0.002090  Progress: 91.82%  Words/thread/sec: 111.09k  
Alpha: 0.002046  Progress: 92.00%  Words/thread/sec: 111.14k  
Alpha: 0.002001  Progress: 92.18%  Words/thread/sec: 111.04k  
Alpha: 0.001956  Progress: 92.36%  Words/thread/sec: 111.16k  
Alpha: 0.001911  Progress: 92.54%  Words/thread/sec: 111.05k  
Alpha: 0.001866  Progress: 92.71%  Words/thread/sec: 111.13k  
Alpha: 0.001821  Progress: 92.89%  Words/thread/sec: 111.06k  
Alpha: 0.001777  Progress: 93.07%  Words/thread/sec: 111.13k  
Alpha: 0.001732  Progress: 93.25%  Words/thread/sec: 111.06k  
Alpha: 0.001687  Progress: 93.43%  Words/thread/sec: 111.04k  
Alpha: 0.001642  Progress: 93.61%  Words/thread/sec: 111.11k  
Alpha: 0.001597  Progress: 93.79%  Words/thread/sec: 111.00k  
Alpha: 0.001552  Progress: 93.97%  Words/thread/sec: 111.13k  
Alpha: 0.001508  Progress: 94.30%  Words/thread/sec: 111.07k  
Alpha: 0.001424  Progress: 94.48%  Words/thread/sec: 110.91k  
Alpha: 0.001379  Progress: 94.66%  Words/thread/sec: 110.86k  
Alpha: 0.001334  Progress: 94.84%  Words/thread/sec: 110.91k  
Alpha: 0.001289  Progress: 95.02%  Words/thread/sec: 110.72k  
Alpha: 0.001245  Progress: 95.20%  Words/thread/sec: 110.70k  
Alpha: 0.001200  Progress: 95.54%  Words/thread/sec: 110.71k  
Alpha: 0.001115  Progress: 95.72%  Words/thread/sec: 110.61k  
Alpha: 0.001070  Progress: 95.90%  Words/thread/sec: 110.50k  
Alpha: 0.001025  Progress: 96.08%  Words/thread/sec: 110.41k  
Alpha: 0.000980  Progress: 96.26%  Words/thread/sec: 110.32k  
Alpha: 0.000935  Progress: 96.44%  Words/thread/sec: 110.24k  
Alpha: 0.000890  Progress: 96.62%  Words/thread/sec: 110.16k  
Alpha: 0.000846  Progress: 96.80%  Words/thread/sec: 110.05k  
Alpha: 0.000801  Progress: 96.98%  Words/thread/sec: 109.95k  
Alpha: 0.000756  Progress: 97.16%  Words/thread/sec: 109.90k  
Alpha: 0.000711  Progress: 97.34%  Words/thread/sec: 109.87k  
Alpha: 0.000666  Progress: 97.52%  Words/thread/sec: 109.85k  
Alpha: 0.000621  Progress: 97.69%  Words/thread/sec: 109.84k  
Alpha: 0.000576  Progress: 97.87%  Words/thread/sec: 109.84k  
Alpha: 0.000532  Progress: 98.05%  Words/thread/sec: 109.85k  
Alpha: 0.000487  Progress: 98.23%  Words/thread/sec: 109.84k  
Alpha: 0.000442  Progress: 98.41%  Words/thread/sec: 109.83k  
Alpha: 0.000397  Progress: 98.59%  Words/thread/sec: 109.81k  
Alpha: 0.000352  Progress: 98.77%  Words/thread/sec: 109.80k  
Alpha: 0.000307  Progress: 98.95%  Words/thread/sec: 109.80k  
Alpha: 0.000263  Progress: 99.13%  Words/thread/sec: 109.80k  
Alpha: 0.000218  Progress: 99.31%  Words/thread/sec: 109.79k  
Alpha: 0.000173  Progress: 99.49%  Words/thread/sec: 109.79k  
Alpha: 0.000128  Progress: 99.67%  Words/thread/sec: 109.77k  
Alpha: 0.000083  Progress: 99.85%  Words/thread/sec: 109.77k  Starting training using file ../data/big.txt
Vocab size: 18713
Words in train file: 1101339

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 54.57k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 89.10k  
Alpha: 0.024955  Progress: 0.55%  Words/thread/sec: 132.65k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 132.74k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 143.07k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 115.99k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 126.41k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 142.20k  
Alpha: 0.024637  Progress: 1.64%  Words/thread/sec: 143.69k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 127.59k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 136.29k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 148.13k  
Alpha: 0.024455  Progress: 2.37%  Words/thread/sec: 146.12k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 141.13k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 149.36k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 140.43k  
Alpha: 0.024272  Progress: 3.09%  Words/thread/sec: 139.63k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 147.32k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 144.89k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 139.99k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 141.14k  
Alpha: 0.024045  Progress: 4.00%  Words/thread/sec: 144.98k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 145.69k  
Alpha: 0.023954  Progress: 4.37%  Words/thread/sec: 144.71k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 145.07k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 147.36k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 145.12k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 145.74k  
