Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BTM1tX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BTM1tX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.984767030644, ‖∇f‖ = 4.8545e+01
[ Info: GD: iter    1: f = 15.034501432841, ‖∇f‖ = 1.4945e+01, α = 3.31e-02, nfg = 3
[ Info: GD: iter  816: f = 0.001109274540, ‖∇f‖ = 1.2574e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  817: f = 0.001105874492, ‖∇f‖ = 9.3033e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  818: f = 0.001102484866, ‖∇f‖ = 1.2536e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  819: f = 0.001099105629, ‖∇f‖ = 9.2747e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  820: f = 0.001095736750, ‖∇f‖ = 1.2497e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  821: f = 0.001092378196, ‖∇f‖ = 9.2463e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  822: f = 0.001089029938, ‖∇f‖ = 1.2459e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  823: f = 0.001085691941, ‖∇f‖ = 9.2180e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  824: f = 0.001082364177, ‖∇f‖ = 1.2421e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  825: f = 0.001079046612, ‖∇f‖ = 9.1897e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  826: f = 0.001075739216, ‖∇f‖ = 1.2383e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  827: f = 0.001072441957, ‖∇f‖ = 9.1615e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  828: f = 0.001069154805, ‖∇f‖ = 1.2345e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  829: f = 0.001065877728, ‖∇f‖ = 9.1335e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  830: f = 0.001062610696, ‖∇f‖ = 1.2307e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  831: f = 0.001059353678, ‖∇f‖ = 9.1055e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  832: f = 0.001056106643, ‖∇f‖ = 1.2269e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  833: f = 0.001052869560, ‖∇f‖ = 9.0776e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  834: f = 0.001049642400, ‖∇f‖ = 1.2232e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  835: f = 0.001046425131, ‖∇f‖ = 9.0497e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  836: f = 0.001043217723, ‖∇f‖ = 1.2194e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  837: f = 0.001040020146, ‖∇f‖ = 9.0220e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  838: f = 0.001036832371, ‖∇f‖ = 1.2157e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  839: f = 0.001033654366, ‖∇f‖ = 8.9943e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  840: f = 0.001030486102, ‖∇f‖ = 1.2120e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  841: f = 0.001027327549, ‖∇f‖ = 8.9668e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  842: f = 0.001024178678, ‖∇f‖ = 1.2083e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  843: f = 0.001021039458, ‖∇f‖ = 8.9393e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  844: f = 0.001017909860, ‖∇f‖ = 1.2045e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  845: f = 0.001014789855, ‖∇f‖ = 8.9119e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  846: f = 0.001011679413, ‖∇f‖ = 1.2009e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  847: f = 0.001008578504, ‖∇f‖ = 8.8846e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  848: f = 0.001005487101, ‖∇f‖ = 1.1972e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  849: f = 0.001002405172, ‖∇f‖ = 8.8573e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000999332691, ‖∇f‖ = 1.1935e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000996269627, ‖∇f‖ = 8.8302e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000993215951, ‖∇f‖ = 1.1898e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000990171635, ‖∇f‖ = 8.8031e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000987136651, ‖∇f‖ = 1.1862e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000984110969, ‖∇f‖ = 8.7761e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000981094561, ‖∇f‖ = 1.1826e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000978087398, ‖∇f‖ = 8.7492e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000975089453, ‖∇f‖ = 1.1789e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000972100697, ‖∇f‖ = 8.7224e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000969121102, ‖∇f‖ = 1.1753e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000966150640, ‖∇f‖ = 8.6957e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000963189282, ‖∇f‖ = 1.1717e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000960237001, ‖∇f‖ = 8.6690e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000957293770, ‖∇f‖ = 1.1681e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000954359559, ‖∇f‖ = 8.6425e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000951434343, ‖∇f‖ = 1.1646e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000948518092, ‖∇f‖ = 8.6160e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000945610780, ‖∇f‖ = 1.1610e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000942712380, ‖∇f‖ = 8.5896e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000939822863, ‖∇f‖ = 1.1574e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000936942203, ‖∇f‖ = 8.5632e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000934070372, ‖∇f‖ = 1.1539e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000931207344, ‖∇f‖ = 8.5370e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000928353092, ‖∇f‖ = 1.1503e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000925507588, ‖∇f‖ = 8.5108e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000922670806, ‖∇f‖ = 1.1468e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000919842718, ‖∇f‖ = 8.4847e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000917023300, ‖∇f‖ = 1.1433e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000914212523, ‖∇f‖ = 8.4587e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000911410361, ‖∇f‖ = 1.1398e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000908616789, ‖∇f‖ = 8.4328e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000905831779, ‖∇f‖ = 1.1363e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000903055305, ‖∇f‖ = 8.4070e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000900287341, ‖∇f‖ = 1.1328e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000897527862, ‖∇f‖ = 8.3812e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000894776841, ‖∇f‖ = 1.1293e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000892034252, ‖∇f‖ = 8.3555e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000889300069, ‖∇f‖ = 1.1259e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000886574267, ‖∇f‖ = 8.3299e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000883856819, ‖∇f‖ = 1.1224e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000881147701, ‖∇f‖ = 8.3044e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000878446887, ‖∇f‖ = 1.1190e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000875754351, ‖∇f‖ = 8.2789e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000873070068, ‖∇f‖ = 1.1156e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000870394013, ‖∇f‖ = 8.2535e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000867726160, ‖∇f‖ = 1.1121e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000865066484, ‖∇f‖ = 8.2282e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000862414960, ‖∇f‖ = 1.1087e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000859771564, ‖∇f‖ = 8.2030e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000857136270, ‖∇f‖ = 1.1053e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000854509053, ‖∇f‖ = 8.1779e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000851889889, ‖∇f‖ = 1.1019e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000849278754, ‖∇f‖ = 8.1528e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000846675621, ‖∇f‖ = 1.0986e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000844080468, ‖∇f‖ = 8.1278e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000841493268, ‖∇f‖ = 1.0952e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000838913999, ‖∇f‖ = 8.1029e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000836342636, ‖∇f‖ = 1.0918e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000833779154, ‖∇f‖ = 8.0781e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000831223530, ‖∇f‖ = 1.0885e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000828675738, ‖∇f‖ = 8.0533e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000826135756, ‖∇f‖ = 1.0852e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000823603560, ‖∇f‖ = 8.0286e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000821079125, ‖∇f‖ = 1.0818e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000818562427, ‖∇f‖ = 8.0040e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000816053444, ‖∇f‖ = 1.0785e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000813552150, ‖∇f‖ = 7.9795e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000811058524, ‖∇f‖ = 1.0752e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000808572541, ‖∇f‖ = 7.9550e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000806094177, ‖∇f‖ = 1.0719e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000803623410, ‖∇f‖ = 7.9306e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000801160216, ‖∇f‖ = 1.0686e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000798704573, ‖∇f‖ = 7.9063e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000796256455, ‖∇f‖ = 1.0654e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000793815842, ‖∇f‖ = 7.8821e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000791382710, ‖∇f‖ = 1.0621e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000788957035, ‖∇f‖ = 7.8579e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000786538795, ‖∇f‖ = 1.0588e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000784127968, ‖∇f‖ = 7.8339e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000781724529, ‖∇f‖ = 1.0556e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000779328458, ‖∇f‖ = 7.8098e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000776939731, ‖∇f‖ = 1.0524e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000774558325, ‖∇f‖ = 7.7859e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000772184219, ‖∇f‖ = 1.0491e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000769817390, ‖∇f‖ = 7.7620e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000767457815, ‖∇f‖ = 1.0459e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000765105473, ‖∇f‖ = 7.7382e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000762760341, ‖∇f‖ = 1.0427e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000760422397, ‖∇f‖ = 7.7145e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000758091619, ‖∇f‖ = 1.0395e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000755767985, ‖∇f‖ = 7.6909e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000753451473, ‖∇f‖ = 1.0363e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000751142062, ‖∇f‖ = 7.6673e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000748839729, ‖∇f‖ = 1.0332e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000746544453, ‖∇f‖ = 7.6438e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000744256213, ‖∇f‖ = 1.0300e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000741974986, ‖∇f‖ = 7.6204e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000739700751, ‖∇f‖ = 1.0268e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000737433488, ‖∇f‖ = 7.5970e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000735173173, ‖∇f‖ = 1.0237e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000732919787, ‖∇f‖ = 7.5737e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000730673307, ‖∇f‖ = 1.0205e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000728433713, ‖∇f‖ = 7.5505e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000726200984, ‖∇f‖ = 1.0174e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000723975099, ‖∇f‖ = 7.5274e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000721756036, ‖∇f‖ = 1.0143e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000719543774, ‖∇f‖ = 7.5043e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000717338294, ‖∇f‖ = 1.0112e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000715139573, ‖∇f‖ = 7.4813e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000712947592, ‖∇f‖ = 1.0081e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000710762330, ‖∇f‖ = 7.4584e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000708583765, ‖∇f‖ = 1.0050e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000706411878, ‖∇f‖ = 7.4355e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000704246649, ‖∇f‖ = 1.0019e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000702088055, ‖∇f‖ = 7.4127e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000699936079, ‖∇f‖ = 9.9885e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000697790698, ‖∇f‖ = 7.3900e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000695651893, ‖∇f‖ = 9.9579e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000693519644, ‖∇f‖ = 7.3673e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000691393930, ‖∇f‖ = 9.9273e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000689274732, ‖∇f‖ = 7.3448e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000687162029, ‖∇f‖ = 9.8969e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000685055802, ‖∇f‖ = 7.3223e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000682956031, ‖∇f‖ = 9.8666e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000680862696, ‖∇f‖ = 7.2998e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000678775777, ‖∇f‖ = 9.8363e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000676695255, ‖∇f‖ = 7.2774e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000674621110, ‖∇f‖ = 9.8062e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000672553322, ‖∇f‖ = 7.2551e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000670491873, ‖∇f‖ = 9.7761e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000668436742, ‖∇f‖ = 7.2329e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000666387910, ‖∇f‖ = 9.7462e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000664345358, ‖∇f‖ = 7.2107e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000662309066, ‖∇f‖ = 9.7163e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000660279017, ‖∇f‖ = 7.1886e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000658255189, ‖∇f‖ = 9.6865e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000656237565, ‖∇f‖ = 7.1666e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000654226125, ‖∇f‖ = 9.6568e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000652220850, ‖∇f‖ = 7.1446e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000650221721, ‖∇f‖ = 9.6272e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000648228721, ‖∇f‖ = 7.1227e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000646241829, ‖∇f‖ = 9.5977e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000644261027, ‖∇f‖ = 7.1009e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000642286296, ‖∇f‖ = 9.5683e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000640317618, ‖∇f‖ = 7.0791e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000638354974, ‖∇f‖ = 9.5390e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000636398346, ‖∇f‖ = 7.0574e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000634447716, ‖∇f‖ = 9.5097e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000632503064, ‖∇f‖ = 7.0358e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000630564373, ‖∇f‖ = 9.4806e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000628631624, ‖∇f‖ = 7.0142e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000626704799, ‖∇f‖ = 9.4515e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000624783880, ‖∇f‖ = 6.9927e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000622868849, ‖∇f‖ = 9.4225e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000620959688, ‖∇f‖ = 6.9713e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000619056378, ‖∇f‖ = 9.3937e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000617158903, ‖∇f‖ = 6.9499e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000615267243, ‖∇f‖ = 9.3649e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000613381381, ‖∇f‖ = 6.9286e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000611501300, ‖∇f‖ = 9.3362e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000609626982, ‖∇f‖ = 6.9074e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000607758408, ‖∇f‖ = 9.3075e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000605895562, ‖∇f‖ = 6.8862e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000604038426, ‖∇f‖ = 9.2790e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000602186982, ‖∇f‖ = 6.8651e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000600341213, ‖∇f‖ = 9.2506e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000598501101, ‖∇f‖ = 6.8441e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000596666630, ‖∇f‖ = 9.2222e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000594837781, ‖∇f‖ = 6.8231e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000593014538, ‖∇f‖ = 9.1940e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000591196884, ‖∇f‖ = 6.8022e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000589384800, ‖∇f‖ = 9.1658e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000587578271, ‖∇f‖ = 6.7813e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000585777280, ‖∇f‖ = 9.1377e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000583981808, ‖∇f‖ = 6.7605e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000582191840, ‖∇f‖ = 9.1097e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000580407358, ‖∇f‖ = 6.7398e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000578628346, ‖∇f‖ = 9.0818e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000576854786, ‖∇f‖ = 6.7192e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000575086663, ‖∇f‖ = 9.0539e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000573323960, ‖∇f‖ = 6.6986e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000571566659, ‖∇f‖ = 9.0262e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000569814744, ‖∇f‖ = 6.6780e-03, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000568068200, ‖∇f‖ = 8.9985e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000566327009, ‖∇f‖ = 6.6576e-03, α = 4.30e-02, nfg = 2
