Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_WtEyZ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_WtEyZ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 142.083075719220, ‖∇f‖ = 7.5207e+01
[ Info: GD: iter    1: f = 33.855257800215, ‖∇f‖ = 3.0618e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter 2698: f = 0.000001879559, ‖∇f‖ = 4.7543e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000001874162, ‖∇f‖ = 4.1874e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000001868780, ‖∇f‖ = 4.7407e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000001863414, ‖∇f‖ = 4.1754e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000001858063, ‖∇f‖ = 4.7271e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000001852728, ‖∇f‖ = 4.1634e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000001847407, ‖∇f‖ = 4.7135e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000001842103, ‖∇f‖ = 4.1514e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000001836813, ‖∇f‖ = 4.7000e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000001831539, ‖∇f‖ = 4.1395e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000001826279, ‖∇f‖ = 4.6865e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000001821035, ‖∇f‖ = 4.1276e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000001815806, ‖∇f‖ = 4.6730e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000001810592, ‖∇f‖ = 4.1158e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000001805393, ‖∇f‖ = 4.6596e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000001800209, ‖∇f‖ = 4.1039e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000001795039, ‖∇f‖ = 4.6462e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000001789885, ‖∇f‖ = 4.0922e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000001784745, ‖∇f‖ = 4.6329e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000001779620, ‖∇f‖ = 4.0804e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000001774510, ‖∇f‖ = 4.6196e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000001769414, ‖∇f‖ = 4.0687e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000001764334, ‖∇f‖ = 4.6063e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000001759267, ‖∇f‖ = 4.0570e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000001754216, ‖∇f‖ = 4.5931e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000001749178, ‖∇f‖ = 4.0454e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000001744155, ‖∇f‖ = 4.5799e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000001739147, ‖∇f‖ = 4.0337e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000001734153, ‖∇f‖ = 4.5667e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000001729174, ‖∇f‖ = 4.0222e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000001724208, ‖∇f‖ = 4.5536e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000001719257, ‖∇f‖ = 4.0106e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000001714320, ‖∇f‖ = 4.5405e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000001709398, ‖∇f‖ = 3.9991e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000001704489, ‖∇f‖ = 4.5275e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000001699595, ‖∇f‖ = 3.9876e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000001694714, ‖∇f‖ = 4.5145e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000001689848, ‖∇f‖ = 3.9762e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000001684995, ‖∇f‖ = 4.5015e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000001680157, ‖∇f‖ = 3.9647e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000001675332, ‖∇f‖ = 4.4886e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000001670522, ‖∇f‖ = 3.9534e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000001665725, ‖∇f‖ = 4.4757e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000001660941, ‖∇f‖ = 3.9420e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000001656172, ‖∇f‖ = 4.4629e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000001651416, ‖∇f‖ = 3.9307e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000001646674, ‖∇f‖ = 4.4501e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000001641946, ‖∇f‖ = 3.9194e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000001637231, ‖∇f‖ = 4.4373e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000001632530, ‖∇f‖ = 3.9081e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000001627842, ‖∇f‖ = 4.4245e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000001623167, ‖∇f‖ = 3.8969e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000001618507, ‖∇f‖ = 4.4118e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000001613859, ‖∇f‖ = 3.8857e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000001609225, ‖∇f‖ = 4.3992e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000001604604, ‖∇f‖ = 3.8746e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000001599996, ‖∇f‖ = 4.3865e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000001595402, ‖∇f‖ = 3.8634e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000001590821, ‖∇f‖ = 4.3739e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000001586253, ‖∇f‖ = 3.8524e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000001581698, ‖∇f‖ = 4.3614e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000001577156, ‖∇f‖ = 3.8413e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000001572627, ‖∇f‖ = 4.3489e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000001568111, ‖∇f‖ = 3.8303e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000001563608, ‖∇f‖ = 4.3364e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000001559118, ‖∇f‖ = 3.8193e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000001554641, ‖∇f‖ = 4.3239e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000001550177, ‖∇f‖ = 3.8083e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000001545726, ‖∇f‖ = 4.3115e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000001541287, ‖∇f‖ = 3.7974e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000001536861, ‖∇f‖ = 4.2991e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000001532448, ‖∇f‖ = 3.7865e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000001528048, ‖∇f‖ = 4.2868e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000001523660, ‖∇f‖ = 3.7756e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000001519285, ‖∇f‖ = 4.2745e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000001514922, ‖∇f‖ = 3.7647e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000001510572, ‖∇f‖ = 4.2622e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000001506234, ‖∇f‖ = 3.7539e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000001501909, ‖∇f‖ = 4.2499e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000001497597, ‖∇f‖ = 3.7432e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000001493296, ‖∇f‖ = 4.2377e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000001489008, ‖∇f‖ = 3.7324e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000001484732, ‖∇f‖ = 4.2256e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000001480469, ‖∇f‖ = 3.7217e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000001476218, ‖∇f‖ = 4.2134e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000001471979, ‖∇f‖ = 3.7110e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000001467752, ‖∇f‖ = 4.2013e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000001463537, ‖∇f‖ = 3.7003e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000001459335, ‖∇f‖ = 4.1893e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000001455144, ‖∇f‖ = 3.6897e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000001450966, ‖∇f‖ = 4.1772e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000001446799, ‖∇f‖ = 3.6791e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000001442645, ‖∇f‖ = 4.1653e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000001438502, ‖∇f‖ = 3.6686e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000001434372, ‖∇f‖ = 4.1533e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000001430253, ‖∇f‖ = 3.6580e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000001426146, ‖∇f‖ = 4.1414e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000001422051, ‖∇f‖ = 3.6475e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000001417967, ‖∇f‖ = 4.1295e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000001413896, ‖∇f‖ = 3.6370e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000001409836, ‖∇f‖ = 4.1176e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000001405787, ‖∇f‖ = 3.6266e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000001401750, ‖∇f‖ = 4.1058e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000001397725, ‖∇f‖ = 3.6162e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000001393712, ‖∇f‖ = 4.0940e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000001389710, ‖∇f‖ = 3.6058e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000001385719, ‖∇f‖ = 4.0822e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000001381740, ‖∇f‖ = 3.5955e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000001377772, ‖∇f‖ = 4.0705e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000001373816, ‖∇f‖ = 3.5851e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000001369871, ‖∇f‖ = 4.0588e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000001365938, ‖∇f‖ = 3.5748e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000001362015, ‖∇f‖ = 4.0472e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000001358104, ‖∇f‖ = 3.5646e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000001354204, ‖∇f‖ = 4.0356e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000001350316, ‖∇f‖ = 3.5543e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000001346438, ‖∇f‖ = 4.0240e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000001342572, ‖∇f‖ = 3.5441e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000001338717, ‖∇f‖ = 4.0124e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000001334873, ‖∇f‖ = 3.5339e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000001331040, ‖∇f‖ = 4.0009e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000001327217, ‖∇f‖ = 3.5238e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000001323406, ‖∇f‖ = 3.9894e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000001319606, ‖∇f‖ = 3.5137e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000001315817, ‖∇f‖ = 3.9780e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.000001312039, ‖∇f‖ = 3.5036e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000001308271, ‖∇f‖ = 3.9665e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000001304514, ‖∇f‖ = 3.4935e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000001300768, ‖∇f‖ = 3.9551e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000001297033, ‖∇f‖ = 3.4835e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000001293309, ‖∇f‖ = 3.9438e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000001289595, ‖∇f‖ = 3.4735e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000001285892, ‖∇f‖ = 3.9325e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000001282199, ‖∇f‖ = 3.4635e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000001278518, ‖∇f‖ = 3.9212e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000001274846, ‖∇f‖ = 3.4536e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000001271186, ‖∇f‖ = 3.9099e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000001267535, ‖∇f‖ = 3.4437e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000001263896, ‖∇f‖ = 3.8987e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000001260266, ‖∇f‖ = 3.4338e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000001256648, ‖∇f‖ = 3.8875e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000001253039, ‖∇f‖ = 3.4239e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000001249441, ‖∇f‖ = 3.8763e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000001245853, ‖∇f‖ = 3.4141e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000001242276, ‖∇f‖ = 3.8652e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000001238708, ‖∇f‖ = 3.4043e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000001235151, ‖∇f‖ = 3.8541e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000001231605, ‖∇f‖ = 3.3945e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000001228068, ‖∇f‖ = 3.8430e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000001224542, ‖∇f‖ = 3.3848e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000001221025, ‖∇f‖ = 3.8320e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000001217519, ‖∇f‖ = 3.3750e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000001214023, ‖∇f‖ = 3.8210e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000001210537, ‖∇f‖ = 3.3653e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000001207061, ‖∇f‖ = 3.8100e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000001203595, ‖∇f‖ = 3.3557e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000001200139, ‖∇f‖ = 3.7991e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000001196693, ‖∇f‖ = 3.3460e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000001193256, ‖∇f‖ = 3.7882e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000001189830, ‖∇f‖ = 3.3364e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000001186413, ‖∇f‖ = 3.7773e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000001183006, ‖∇f‖ = 3.3269e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000001179609, ‖∇f‖ = 3.7664e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000001176222, ‖∇f‖ = 3.3173e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000001172845, ‖∇f‖ = 3.7556e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000001169477, ‖∇f‖ = 3.3078e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000001166119, ‖∇f‖ = 3.7448e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000001162770, ‖∇f‖ = 3.2983e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000001159431, ‖∇f‖ = 3.7341e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000001156102, ‖∇f‖ = 3.2888e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000001152782, ‖∇f‖ = 3.7234e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000001149472, ‖∇f‖ = 3.2794e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000001146171, ‖∇f‖ = 3.7127e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000001142880, ‖∇f‖ = 3.2699e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000001139598, ‖∇f‖ = 3.7020e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.000001136326, ‖∇f‖ = 3.2606e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000001133063, ‖∇f‖ = 3.6914e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000001129809, ‖∇f‖ = 3.2512e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000001126565, ‖∇f‖ = 3.6808e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000001123330, ‖∇f‖ = 3.2419e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000001120104, ‖∇f‖ = 3.6702e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000001116888, ‖∇f‖ = 3.2325e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000001113681, ‖∇f‖ = 3.6597e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000001110483, ‖∇f‖ = 3.2233e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000001107294, ‖∇f‖ = 3.6492e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000001104114, ‖∇f‖ = 3.2140e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000001100944, ‖∇f‖ = 3.6387e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000001097783, ‖∇f‖ = 3.2048e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000001094630, ‖∇f‖ = 3.6282e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000001091487, ‖∇f‖ = 3.1956e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000001088353, ‖∇f‖ = 3.6178e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000001085228, ‖∇f‖ = 3.1864e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000001082111, ‖∇f‖ = 3.6074e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000001079004, ‖∇f‖ = 3.1773e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000001075906, ‖∇f‖ = 3.5971e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000001072816, ‖∇f‖ = 3.1681e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000001069736, ‖∇f‖ = 3.5867e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000001066664, ‖∇f‖ = 3.1590e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000001063601, ‖∇f‖ = 3.5764e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000001060547, ‖∇f‖ = 3.1500e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000001057501, ‖∇f‖ = 3.5662e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000001054465, ‖∇f‖ = 3.1409e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000001051437, ‖∇f‖ = 3.5559e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000001048418, ‖∇f‖ = 3.1319e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000001045407, ‖∇f‖ = 3.5457e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000001042405, ‖∇f‖ = 3.1229e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000001039412, ‖∇f‖ = 3.5355e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.000001036427, ‖∇f‖ = 3.1139e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000001033451, ‖∇f‖ = 3.5254e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000001030484, ‖∇f‖ = 3.1050e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000001027525, ‖∇f‖ = 3.5153e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000001024574, ‖∇f‖ = 3.0961e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000001021632, ‖∇f‖ = 3.5052e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000001018698, ‖∇f‖ = 3.0872e-04, α = 4.78e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000001015773, ‖∇f‖ = 3.4951e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000001012856, ‖∇f‖ = 3.0783e-04, α = 4.78e-02, nfg = 2
