Current time is 2020-10-26T11:18:11.536
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T11:18:14.242
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T11:18:18.769
     Testing OptimKit
Status `/tmp/jl_tlUUtX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tlUUtX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.382735747206, ‖∇f‖ = 3.2799e+01
[ Info: GD: iter    1: f = 9.499957026809, ‖∇f‖ = 1.4223e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter 9244: f = 0.000006294098, ‖∇f‖ = 3.3382e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9245: f = 0.000006294065, ‖∇f‖ = 3.5297e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9246: f = 0.000006294033, ‖∇f‖ = 3.3382e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9247: f = 0.000006294001, ‖∇f‖ = 3.5297e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9248: f = 0.000006293968, ‖∇f‖ = 3.3382e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9249: f = 0.000006293936, ‖∇f‖ = 3.5297e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9250: f = 0.000006293903, ‖∇f‖ = 3.3382e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9251: f = 0.000006293871, ‖∇f‖ = 3.5297e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9252: f = 0.000006293839, ‖∇f‖ = 3.3382e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9253: f = 0.000006293806, ‖∇f‖ = 3.5297e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9254: f = 0.000006293774, ‖∇f‖ = 3.3381e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9255: f = 0.000006293742, ‖∇f‖ = 3.5296e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9256: f = 0.000006293709, ‖∇f‖ = 3.3381e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9257: f = 0.000006293677, ‖∇f‖ = 3.5296e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9258: f = 0.000006293644, ‖∇f‖ = 3.3381e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9259: f = 0.000006293612, ‖∇f‖ = 3.5296e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9260: f = 0.000006293580, ‖∇f‖ = 3.3381e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9261: f = 0.000006293547, ‖∇f‖ = 3.5296e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9262: f = 0.000006293515, ‖∇f‖ = 3.3381e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9263: f = 0.000006293483, ‖∇f‖ = 3.5296e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9264: f = 0.000006293450, ‖∇f‖ = 3.3381e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9265: f = 0.000006293418, ‖∇f‖ = 3.5296e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9266: f = 0.000006293385, ‖∇f‖ = 3.3380e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9267: f = 0.000006293353, ‖∇f‖ = 3.5295e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9268: f = 0.000006293321, ‖∇f‖ = 3.3380e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9269: f = 0.000006293288, ‖∇f‖ = 3.5295e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9270: f = 0.000006293256, ‖∇f‖ = 3.3380e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9271: f = 0.000006293224, ‖∇f‖ = 3.5295e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9272: f = 0.000006293191, ‖∇f‖ = 3.3380e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9273: f = 0.000006293159, ‖∇f‖ = 3.5295e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9274: f = 0.000006293126, ‖∇f‖ = 3.3380e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9275: f = 0.000006293094, ‖∇f‖ = 3.5295e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9276: f = 0.000006293062, ‖∇f‖ = 3.3380e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9277: f = 0.000006293029, ‖∇f‖ = 3.5294e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9278: f = 0.000006292997, ‖∇f‖ = 3.3379e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9279: f = 0.000006292965, ‖∇f‖ = 3.5294e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9280: f = 0.000006292932, ‖∇f‖ = 3.3379e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9281: f = 0.000006292900, ‖∇f‖ = 3.5294e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9282: f = 0.000006292867, ‖∇f‖ = 3.3379e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9283: f = 0.000006292835, ‖∇f‖ = 3.5294e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9284: f = 0.000006292803, ‖∇f‖ = 3.3379e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9285: f = 0.000006292770, ‖∇f‖ = 3.5294e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9286: f = 0.000006292738, ‖∇f‖ = 3.3379e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9287: f = 0.000006292706, ‖∇f‖ = 3.5294e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9288: f = 0.000006292673, ‖∇f‖ = 3.3378e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9289: f = 0.000006292641, ‖∇f‖ = 3.5293e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9290: f = 0.000006292608, ‖∇f‖ = 3.3378e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9291: f = 0.000006292576, ‖∇f‖ = 3.5293e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9292: f = 0.000006292544, ‖∇f‖ = 3.3378e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9293: f = 0.000006292511, ‖∇f‖ = 3.5293e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9294: f = 0.000006292479, ‖∇f‖ = 3.3378e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9295: f = 0.000006292447, ‖∇f‖ = 3.5293e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9296: f = 0.000006292414, ‖∇f‖ = 3.3378e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9297: f = 0.000006292382, ‖∇f‖ = 3.5293e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9298: f = 0.000006292350, ‖∇f‖ = 3.3378e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9299: f = 0.000006292317, ‖∇f‖ = 3.5292e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9300: f = 0.000006292285, ‖∇f‖ = 3.3377e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9301: f = 0.000006292252, ‖∇f‖ = 3.5292e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9302: f = 0.000006292220, ‖∇f‖ = 3.3377e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9303: f = 0.000006292188, ‖∇f‖ = 3.5292e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9304: f = 0.000006292155, ‖∇f‖ = 3.3377e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9305: f = 0.000006292123, ‖∇f‖ = 3.5292e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9306: f = 0.000006292091, ‖∇f‖ = 3.3377e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9307: f = 0.000006292058, ‖∇f‖ = 3.5292e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9308: f = 0.000006292026, ‖∇f‖ = 3.3377e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9309: f = 0.000006291993, ‖∇f‖ = 3.5292e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9310: f = 0.000006291961, ‖∇f‖ = 3.3377e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9311: f = 0.000006291929, ‖∇f‖ = 3.5291e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9312: f = 0.000006291896, ‖∇f‖ = 3.3376e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9313: f = 0.000006291864, ‖∇f‖ = 3.5291e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9314: f = 0.000006291832, ‖∇f‖ = 3.3376e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9315: f = 0.000006291799, ‖∇f‖ = 3.5291e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9316: f = 0.000006291767, ‖∇f‖ = 3.3376e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9317: f = 0.000006291735, ‖∇f‖ = 3.5291e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9318: f = 0.000006291702, ‖∇f‖ = 3.3376e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9319: f = 0.000006291670, ‖∇f‖ = 3.5291e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9320: f = 0.000006291637, ‖∇f‖ = 3.3376e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9321: f = 0.000006291605, ‖∇f‖ = 3.5290e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9322: f = 0.000006291573, ‖∇f‖ = 3.3376e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9323: f = 0.000006291540, ‖∇f‖ = 3.5290e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9324: f = 0.000006291508, ‖∇f‖ = 3.3375e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9325: f = 0.000006291476, ‖∇f‖ = 3.5290e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9326: f = 0.000006291443, ‖∇f‖ = 3.3375e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9327: f = 0.000006291411, ‖∇f‖ = 3.5290e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9328: f = 0.000006291378, ‖∇f‖ = 3.3375e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9329: f = 0.000006291346, ‖∇f‖ = 3.5290e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9330: f = 0.000006291314, ‖∇f‖ = 3.3375e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9331: f = 0.000006291281, ‖∇f‖ = 3.5290e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9332: f = 0.000006291249, ‖∇f‖ = 3.3375e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9333: f = 0.000006291217, ‖∇f‖ = 3.5289e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9334: f = 0.000006291184, ‖∇f‖ = 3.3375e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9335: f = 0.000006291152, ‖∇f‖ = 3.5289e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9336: f = 0.000006291120, ‖∇f‖ = 3.3374e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9337: f = 0.000006291087, ‖∇f‖ = 3.5289e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9338: f = 0.000006291055, ‖∇f‖ = 3.3374e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9339: f = 0.000006291022, ‖∇f‖ = 3.5289e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9340: f = 0.000006290990, ‖∇f‖ = 3.3374e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9341: f = 0.000006290958, ‖∇f‖ = 3.5289e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9342: f = 0.000006290925, ‖∇f‖ = 3.3374e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9343: f = 0.000006290893, ‖∇f‖ = 3.5288e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9344: f = 0.000006290861, ‖∇f‖ = 3.3374e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9345: f = 0.000006290828, ‖∇f‖ = 3.5288e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9346: f = 0.000006290796, ‖∇f‖ = 3.3373e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9347: f = 0.000006290764, ‖∇f‖ = 3.5288e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9348: f = 0.000006290731, ‖∇f‖ = 3.3373e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9349: f = 0.000006290699, ‖∇f‖ = 3.5288e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9350: f = 0.000006290666, ‖∇f‖ = 3.3373e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9351: f = 0.000006290634, ‖∇f‖ = 3.5288e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9352: f = 0.000006290602, ‖∇f‖ = 3.3373e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9353: f = 0.000006290569, ‖∇f‖ = 3.5288e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9354: f = 0.000006290537, ‖∇f‖ = 3.3373e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9355: f = 0.000006290505, ‖∇f‖ = 3.5287e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9356: f = 0.000006290472, ‖∇f‖ = 3.3373e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9357: f = 0.000006290440, ‖∇f‖ = 3.5287e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9358: f = 0.000006290408, ‖∇f‖ = 3.3372e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9359: f = 0.000006290375, ‖∇f‖ = 3.5287e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9360: f = 0.000006290343, ‖∇f‖ = 3.3372e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9361: f = 0.000006290311, ‖∇f‖ = 3.5287e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9362: f = 0.000006290278, ‖∇f‖ = 3.3372e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9363: f = 0.000006290246, ‖∇f‖ = 3.5287e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9364: f = 0.000006290213, ‖∇f‖ = 3.3372e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9365: f = 0.000006290181, ‖∇f‖ = 3.5286e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9366: f = 0.000006290149, ‖∇f‖ = 3.3372e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9367: f = 0.000006290116, ‖∇f‖ = 3.5286e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9368: f = 0.000006290084, ‖∇f‖ = 3.3372e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9369: f = 0.000006290052, ‖∇f‖ = 3.5286e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9370: f = 0.000006290019, ‖∇f‖ = 3.3371e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9371: f = 0.000006289987, ‖∇f‖ = 3.5286e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9372: f = 0.000006289955, ‖∇f‖ = 3.3371e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9373: f = 0.000006289922, ‖∇f‖ = 3.5286e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9374: f = 0.000006289890, ‖∇f‖ = 3.3371e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9375: f = 0.000006289858, ‖∇f‖ = 3.5286e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9376: f = 0.000006289825, ‖∇f‖ = 3.3371e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9377: f = 0.000006289793, ‖∇f‖ = 3.5285e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9378: f = 0.000006289760, ‖∇f‖ = 3.3371e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9379: f = 0.000006289728, ‖∇f‖ = 3.5285e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9380: f = 0.000006289696, ‖∇f‖ = 3.3371e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9381: f = 0.000006289663, ‖∇f‖ = 3.5285e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9382: f = 0.000006289631, ‖∇f‖ = 3.3370e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9383: f = 0.000006289599, ‖∇f‖ = 3.5285e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9384: f = 0.000006289566, ‖∇f‖ = 3.3370e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9385: f = 0.000006289534, ‖∇f‖ = 3.5285e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9386: f = 0.000006289502, ‖∇f‖ = 3.3370e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9387: f = 0.000006289469, ‖∇f‖ = 3.5284e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9388: f = 0.000006289437, ‖∇f‖ = 3.3370e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9389: f = 0.000006289405, ‖∇f‖ = 3.5284e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9390: f = 0.000006289372, ‖∇f‖ = 3.3370e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9391: f = 0.000006289340, ‖∇f‖ = 3.5284e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9392: f = 0.000006289307, ‖∇f‖ = 3.3370e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9393: f = 0.000006289275, ‖∇f‖ = 3.5284e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9394: f = 0.000006289243, ‖∇f‖ = 3.3369e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9395: f = 0.000006289210, ‖∇f‖ = 3.5284e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9396: f = 0.000006289178, ‖∇f‖ = 3.3369e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9397: f = 0.000006289146, ‖∇f‖ = 3.5284e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9398: f = 0.000006289113, ‖∇f‖ = 3.3369e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9399: f = 0.000006289081, ‖∇f‖ = 3.5283e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9400: f = 0.000006289049, ‖∇f‖ = 3.3369e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9401: f = 0.000006289016, ‖∇f‖ = 3.5283e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9402: f = 0.000006288984, ‖∇f‖ = 3.3369e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9403: f = 0.000006288952, ‖∇f‖ = 3.5283e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9404: f = 0.000006288919, ‖∇f‖ = 3.3369e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9405: f = 0.000006288887, ‖∇f‖ = 3.5283e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9406: f = 0.000006288854, ‖∇f‖ = 3.3368e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9407: f = 0.000006288822, ‖∇f‖ = 3.5283e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9408: f = 0.000006288790, ‖∇f‖ = 3.3368e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9409: f = 0.000006288757, ‖∇f‖ = 3.5282e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9410: f = 0.000006288725, ‖∇f‖ = 3.3368e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9411: f = 0.000006288693, ‖∇f‖ = 3.5282e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9412: f = 0.000006288660, ‖∇f‖ = 3.3368e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9413: f = 0.000006288628, ‖∇f‖ = 3.5282e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9414: f = 0.000006288596, ‖∇f‖ = 3.3368e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9415: f = 0.000006288563, ‖∇f‖ = 3.5282e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9416: f = 0.000006288531, ‖∇f‖ = 3.3367e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9417: f = 0.000006288499, ‖∇f‖ = 3.5282e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9418: f = 0.000006288466, ‖∇f‖ = 3.3367e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9419: f = 0.000006288434, ‖∇f‖ = 3.5282e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9420: f = 0.000006288402, ‖∇f‖ = 3.3367e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9421: f = 0.000006288369, ‖∇f‖ = 3.5281e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9422: f = 0.000006288337, ‖∇f‖ = 3.3367e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9423: f = 0.000006288305, ‖∇f‖ = 3.5281e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9424: f = 0.000006288272, ‖∇f‖ = 3.3367e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9425: f = 0.000006288240, ‖∇f‖ = 3.5281e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9426: f = 0.000006288207, ‖∇f‖ = 3.3367e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9427: f = 0.000006288175, ‖∇f‖ = 3.5281e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9428: f = 0.000006288143, ‖∇f‖ = 3.3366e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9429: f = 0.000006288110, ‖∇f‖ = 3.5281e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9430: f = 0.000006288078, ‖∇f‖ = 3.3366e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9431: f = 0.000006288046, ‖∇f‖ = 3.5280e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9432: f = 0.000006288013, ‖∇f‖ = 3.3366e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9433: f = 0.000006287981, ‖∇f‖ = 3.5280e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9434: f = 0.000006287949, ‖∇f‖ = 3.3366e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9435: f = 0.000006287916, ‖∇f‖ = 3.5280e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9436: f = 0.000006287884, ‖∇f‖ = 3.3366e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9437: f = 0.000006287852, ‖∇f‖ = 3.5280e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9438: f = 0.000006287819, ‖∇f‖ = 3.3366e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9439: f = 0.000006287787, ‖∇f‖ = 3.5280e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9440: f = 0.000006287755, ‖∇f‖ = 3.3365e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9441: f = 0.000006287722, ‖∇f‖ = 3.5280e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9442: f = 0.000006287690, ‖∇f‖ = 3.3365e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9443: f = 0.000006287658, ‖∇f‖ = 3.5279e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9444: f = 0.000006287625, ‖∇f‖ = 3.3365e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9445: f = 0.000006287593, ‖∇f‖ = 3.5279e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9446: f = 0.000006287561, ‖∇f‖ = 3.3365e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9447: f = 0.000006287528, ‖∇f‖ = 3.5279e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9448: f = 0.000006287496, ‖∇f‖ = 3.3365e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9449: f = 0.000006287464, ‖∇f‖ = 3.5279e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9450: f = 0.000006287431, ‖∇f‖ = 3.3365e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9451: f = 0.000006287399, ‖∇f‖ = 3.5279e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9452: f = 0.000006287366, ‖∇f‖ = 3.3364e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9453: f = 0.000006287334, ‖∇f‖ = 3.5278e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9454: f = 0.000006287302, ‖∇f‖ = 3.3364e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 9455: f = 0.000006287269, ‖∇f‖ = 3.5278e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 9456: f = 0.000006287237, ‖∇f‖ = 3.3364e-05, α = 5.20e-02, nfg = 2
