Current time is 2020-10-26T09:52:51.286
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:52:54.961
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:53:01.984
     Testing OptimKit
Status `/tmp/jl_NOEBEY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NOEBEY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 232.561648006868, ‖∇f‖ = 1.1454e+02
[ Info: GD: iter    1: f = 16.852718303960, ‖∇f‖ = 2.5010e+01, α = 3.29e-02, nfg = 3
[ Info: GD: iter 1370: f = 0.000128954401, ‖∇f‖ = 5.3956e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000128232649, ‖∇f‖ = 5.1861e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000127514938, ‖∇f‖ = 5.3654e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000126801243, ‖∇f‖ = 5.1570e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000126091543, ‖∇f‖ = 5.3354e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000125385815, ‖∇f‖ = 5.1282e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000124684037, ‖∇f‖ = 5.3055e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000123986187, ‖∇f‖ = 5.0995e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000123292242, ‖∇f‖ = 5.2758e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000122602182, ‖∇f‖ = 5.0709e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000121915983, ‖∇f‖ = 5.2463e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000121233626, ‖∇f‖ = 5.0426e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000120555087, ‖∇f‖ = 5.2169e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000119880347, ‖∇f‖ = 5.0143e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000119209382, ‖∇f‖ = 5.1877e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000118542173, ‖∇f‖ = 4.9863e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000117878699, ‖∇f‖ = 5.1587e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000117218938, ‖∇f‖ = 4.9584e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000116562869, ‖∇f‖ = 5.1298e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000115910473, ‖∇f‖ = 4.9306e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000115261728, ‖∇f‖ = 5.1011e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000114616614, ‖∇f‖ = 4.9030e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000113975110, ‖∇f‖ = 5.0726e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000113337197, ‖∇f‖ = 4.8756e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000112702855, ‖∇f‖ = 5.0442e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000112072063, ‖∇f‖ = 4.8483e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000111444801, ‖∇f‖ = 5.0159e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000110821050, ‖∇f‖ = 4.8211e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000110200790, ‖∇f‖ = 4.9879e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000109584002, ‖∇f‖ = 4.7942e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000108970666, ‖∇f‖ = 4.9599e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000108360762, ‖∇f‖ = 4.7673e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000107754273, ‖∇f‖ = 4.9322e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000107151177, ‖∇f‖ = 4.7406e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000106551458, ‖∇f‖ = 4.9046e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000105955095, ‖∇f‖ = 4.7141e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000105362069, ‖∇f‖ = 4.8771e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000104772363, ‖∇f‖ = 4.6877e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000104185957, ‖∇f‖ = 4.8498e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000103602834, ‖∇f‖ = 4.6615e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000103022974, ‖∇f‖ = 4.8227e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000102446360, ‖∇f‖ = 4.6354e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000101872973, ‖∇f‖ = 4.7957e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000101302795, ‖∇f‖ = 4.6095e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000100735808, ‖∇f‖ = 4.7689e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000100171995, ‖∇f‖ = 4.5837e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000099611337, ‖∇f‖ = 4.7422e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000099053818, ‖∇f‖ = 4.5580e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000098499418, ‖∇f‖ = 4.7156e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000097948122, ‖∇f‖ = 4.5325e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000097399911, ‖∇f‖ = 4.6892e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000096854769, ‖∇f‖ = 4.5071e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000096312678, ‖∇f‖ = 4.6630e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000095773621, ‖∇f‖ = 4.4819e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000095237580, ‖∇f‖ = 4.6369e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000094704540, ‖∇f‖ = 4.4568e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000094174484, ‖∇f‖ = 4.6109e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000093647394, ‖∇f‖ = 4.4319e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000093123254, ‖∇f‖ = 4.5851e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000092602048, ‖∇f‖ = 4.4071e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000092083759, ‖∇f‖ = 4.5595e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000091568371, ‖∇f‖ = 4.3824e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000091055868, ‖∇f‖ = 4.5339e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000090546232, ‖∇f‖ = 4.3579e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000090039450, ‖∇f‖ = 4.5086e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000089535503, ‖∇f‖ = 4.3335e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000089034378, ‖∇f‖ = 4.4833e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000088536057, ‖∇f‖ = 4.3092e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000088040525, ‖∇f‖ = 4.4582e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000087547767, ‖∇f‖ = 4.2851e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000087057766, ‖∇f‖ = 4.4333e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000086570508, ‖∇f‖ = 4.2611e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000086085977, ‖∇f‖ = 4.4085e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000085604159, ‖∇f‖ = 4.2373e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000085125036, ‖∇f‖ = 4.3838e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000084648596, ‖∇f‖ = 4.2136e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000084174822, ‖∇f‖ = 4.3593e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000083703700, ‖∇f‖ = 4.1900e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000083235214, ‖∇f‖ = 4.3349e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000082769351, ‖∇f‖ = 4.1665e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000082306095, ‖∇f‖ = 4.3106e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000081845432, ‖∇f‖ = 4.1432e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000081387347, ‖∇f‖ = 4.2865e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000080931827, ‖∇f‖ = 4.1200e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000080478855, ‖∇f‖ = 4.2625e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000080028419, ‖∇f‖ = 4.0970e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000079580504, ‖∇f‖ = 4.2386e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000079135096, ‖∇f‖ = 4.0740e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000078692181, ‖∇f‖ = 4.2149e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000078251745, ‖∇f‖ = 4.0512e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000077813774, ‖∇f‖ = 4.1913e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000077378254, ‖∇f‖ = 4.0285e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000076945172, ‖∇f‖ = 4.1679e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000076514513, ‖∇f‖ = 4.0060e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000076086266, ‖∇f‖ = 4.1445e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000075660415, ‖∇f‖ = 3.9836e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000075236947, ‖∇f‖ = 4.1213e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000074815850, ‖∇f‖ = 3.9613e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000074397109, ‖∇f‖ = 4.0983e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000073980712, ‖∇f‖ = 3.9391e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000073566646, ‖∇f‖ = 4.0753e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000073154897, ‖∇f‖ = 3.9171e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000072745453, ‖∇f‖ = 4.0525e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000072338300, ‖∇f‖ = 3.8951e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000071933426, ‖∇f‖ = 4.0298e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000071530819, ‖∇f‖ = 3.8733e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000071130464, ‖∇f‖ = 4.0073e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000070732351, ‖∇f‖ = 3.8517e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000070336465, ‖∇f‖ = 3.9849e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000069942796, ‖∇f‖ = 3.8301e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000069551329, ‖∇f‖ = 3.9625e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000069162054, ‖∇f‖ = 3.8087e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000068774957, ‖∇f‖ = 3.9404e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000068390028, ‖∇f‖ = 3.7874e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000068007252, ‖∇f‖ = 3.9183e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000067626619, ‖∇f‖ = 3.7662e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000067248116, ‖∇f‖ = 3.8964e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000066871732, ‖∇f‖ = 3.7451e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000066497454, ‖∇f‖ = 3.8746e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000066125271, ‖∇f‖ = 3.7241e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000065755171, ‖∇f‖ = 3.8529e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000065387143, ‖∇f‖ = 3.7033e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000065021174, ‖∇f‖ = 3.8313e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000064657254, ‖∇f‖ = 3.6825e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000064295371, ‖∇f‖ = 3.8099e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000063935513, ‖∇f‖ = 3.6619e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000063577669, ‖∇f‖ = 3.7886e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000063221828, ‖∇f‖ = 3.6414e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000062867979, ‖∇f‖ = 3.7674e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000062516110, ‖∇f‖ = 3.6211e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000062166210, ‖∇f‖ = 3.7463e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000061818269, ‖∇f‖ = 3.6008e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000061472275, ‖∇f‖ = 3.7253e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000061128218, ‖∇f‖ = 3.5806e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000060786087, ‖∇f‖ = 3.7045e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000060445870, ‖∇f‖ = 3.5606e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000060107557, ‖∇f‖ = 3.6837e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000059771138, ‖∇f‖ = 3.5407e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000059436602, ‖∇f‖ = 3.6631e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000059103939, ‖∇f‖ = 3.5208e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000058773137, ‖∇f‖ = 3.6426e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000058444187, ‖∇f‖ = 3.5011e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000058117078, ‖∇f‖ = 3.6222e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000057791799, ‖∇f‖ = 3.4815e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000057468341, ‖∇f‖ = 3.6019e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000057146694, ‖∇f‖ = 3.4621e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000056826847, ‖∇f‖ = 3.5818e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000056508790, ‖∇f‖ = 3.4427e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000056192513, ‖∇f‖ = 3.5617e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000055878006, ‖∇f‖ = 3.4234e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000055565260, ‖∇f‖ = 3.5418e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000055254264, ‖∇f‖ = 3.4043e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000054945009, ‖∇f‖ = 3.5220e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000054637484, ‖∇f‖ = 3.3852e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000054331681, ‖∇f‖ = 3.5023e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000054027589, ‖∇f‖ = 3.3663e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000053725200, ‖∇f‖ = 3.4827e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000053424502, ‖∇f‖ = 3.3474e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000053125488, ‖∇f‖ = 3.4632e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000052828147, ‖∇f‖ = 3.3287e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000052532471, ‖∇f‖ = 3.4438e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000052238449, ‖∇f‖ = 3.3100e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000051946073, ‖∇f‖ = 3.4245e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000051655334, ‖∇f‖ = 3.2915e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000051366222, ‖∇f‖ = 3.4053e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000051078727, ‖∇f‖ = 3.2731e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000050792842, ‖∇f‖ = 3.3863e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000050508557, ‖∇f‖ = 3.2548e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000050225864, ‖∇f‖ = 3.3673e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000049944752, ‖∇f‖ = 3.2366e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000049665214, ‖∇f‖ = 3.3485e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000049387240, ‖∇f‖ = 3.2184e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000049110822, ‖∇f‖ = 3.3297e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000048835951, ‖∇f‖ = 3.2004e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000048562619, ‖∇f‖ = 3.3111e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000048290816, ‖∇f‖ = 3.1825e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000048020535, ‖∇f‖ = 3.2926e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000047751767, ‖∇f‖ = 3.1647e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000047484502, ‖∇f‖ = 3.2741e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000047218734, ‖∇f‖ = 3.1470e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000046954453, ‖∇f‖ = 3.2558e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000046691651, ‖∇f‖ = 3.1294e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000046430321, ‖∇f‖ = 3.2376e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000046170452, ‖∇f‖ = 3.1119e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000045912039, ‖∇f‖ = 3.2195e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000045655071, ‖∇f‖ = 3.0945e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000045399542, ‖∇f‖ = 3.2015e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000045145443, ‖∇f‖ = 3.0771e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000044892767, ‖∇f‖ = 3.1835e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000044641504, ‖∇f‖ = 3.0599e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000044391648, ‖∇f‖ = 3.1657e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000044143190, ‖∇f‖ = 3.0428e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000043896123, ‖∇f‖ = 3.1480e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000043650438, ‖∇f‖ = 3.0258e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000043406129, ‖∇f‖ = 3.1304e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000043163187, ‖∇f‖ = 3.0088e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000042921605, ‖∇f‖ = 3.1129e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000042681375, ‖∇f‖ = 2.9920e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000042442489, ‖∇f‖ = 3.0954e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000042204941, ‖∇f‖ = 2.9752e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000041968722, ‖∇f‖ = 3.0781e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000041733825, ‖∇f‖ = 2.9586e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000041500243, ‖∇f‖ = 3.0609e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000041267968, ‖∇f‖ = 2.9420e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000041036994, ‖∇f‖ = 3.0438e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000040807312, ‖∇f‖ = 2.9256e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000040578915, ‖∇f‖ = 3.0267e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000040351797, ‖∇f‖ = 2.9092e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000040125950, ‖∇f‖ = 3.0098e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000039901367, ‖∇f‖ = 2.8929e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000039678041, ‖∇f‖ = 2.9929e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000039455965, ‖∇f‖ = 2.8767e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000039235132, ‖∇f‖ = 2.9762e-03, α = 5.34e-02, nfg = 2
