Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vTZ1dy/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vTZ1dy/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.118812518663, ‖∇f‖ = 6.6893e+01
[ Info: GD: iter    1: f = 20.814720482995, ‖∇f‖ = 1.4726e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 4153: f = 0.001151552116, ‖∇f‖ = 3.8544e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.001150952221, ‖∇f‖ = 4.5045e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.001150352638, ‖∇f‖ = 3.8524e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.001149753367, ‖∇f‖ = 4.5021e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.001149154408, ‖∇f‖ = 3.8504e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.001148555761, ‖∇f‖ = 4.4998e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.001147957427, ‖∇f‖ = 3.8484e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.001147359404, ‖∇f‖ = 4.4974e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.001146761692, ‖∇f‖ = 3.8464e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.001146164292, ‖∇f‖ = 4.4951e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.001145567203, ‖∇f‖ = 3.8444e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.001144970425, ‖∇f‖ = 4.4928e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.001144373958, ‖∇f‖ = 3.8424e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.001143777802, ‖∇f‖ = 4.4904e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.001143181956, ‖∇f‖ = 3.8404e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.001142586421, ‖∇f‖ = 4.4881e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.001141991196, ‖∇f‖ = 3.8384e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.001141396281, ‖∇f‖ = 4.4857e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.001140801676, ‖∇f‖ = 3.8364e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.001140207380, ‖∇f‖ = 4.4834e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.001139613394, ‖∇f‖ = 3.8344e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.001139019718, ‖∇f‖ = 4.4811e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.001138426351, ‖∇f‖ = 3.8324e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.001137833293, ‖∇f‖ = 4.4787e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.001137240544, ‖∇f‖ = 3.8304e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.001136648104, ‖∇f‖ = 4.4764e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.001136055973, ‖∇f‖ = 3.8284e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.001135464150, ‖∇f‖ = 4.4741e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.001134872635, ‖∇f‖ = 3.8264e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.001134281428, ‖∇f‖ = 4.4717e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.001133690530, ‖∇f‖ = 3.8244e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.001133099939, ‖∇f‖ = 4.4694e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.001132509656, ‖∇f‖ = 3.8224e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.001131919680, ‖∇f‖ = 4.4671e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.001131330012, ‖∇f‖ = 3.8204e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.001130740651, ‖∇f‖ = 4.4648e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.001130151597, ‖∇f‖ = 3.8184e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.001129562849, ‖∇f‖ = 4.4624e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.001128974409, ‖∇f‖ = 3.8164e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.001128386275, ‖∇f‖ = 4.4601e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.001127798447, ‖∇f‖ = 3.8145e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.001127210926, ‖∇f‖ = 4.4578e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.001126623711, ‖∇f‖ = 3.8125e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.001126036801, ‖∇f‖ = 4.4555e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.001125450198, ‖∇f‖ = 3.8105e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.001124863900, ‖∇f‖ = 4.4531e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.001124277907, ‖∇f‖ = 3.8085e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.001123692220, ‖∇f‖ = 4.4508e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.001123106837, ‖∇f‖ = 3.8065e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.001122521760, ‖∇f‖ = 4.4485e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.001121936988, ‖∇f‖ = 3.8045e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.001121352520, ‖∇f‖ = 4.4462e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.001120768356, ‖∇f‖ = 3.8025e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.001120184497, ‖∇f‖ = 4.4439e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.001119600943, ‖∇f‖ = 3.8006e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.001119017692, ‖∇f‖ = 4.4415e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.001118434745, ‖∇f‖ = 3.7986e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.001117852101, ‖∇f‖ = 4.4392e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.001117269761, ‖∇f‖ = 3.7966e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.001116687725, ‖∇f‖ = 4.4369e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.001116105992, ‖∇f‖ = 3.7946e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.001115524561, ‖∇f‖ = 4.4346e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.001114943434, ‖∇f‖ = 3.7926e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.001114362610, ‖∇f‖ = 4.4323e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.001113782087, ‖∇f‖ = 3.7907e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.001113201868, ‖∇f‖ = 4.4300e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.001112621951, ‖∇f‖ = 3.7887e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.001112042335, ‖∇f‖ = 4.4277e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.001111463022, ‖∇f‖ = 3.7867e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.001110884011, ‖∇f‖ = 4.4254e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.001110305301, ‖∇f‖ = 3.7848e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.001109726892, ‖∇f‖ = 4.4231e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.001109148785, ‖∇f‖ = 3.7828e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.001108570979, ‖∇f‖ = 4.4208e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.001107993475, ‖∇f‖ = 3.7808e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.001107416271, ‖∇f‖ = 4.4185e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.001106839367, ‖∇f‖ = 3.7788e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.001106262764, ‖∇f‖ = 4.4162e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.001105686462, ‖∇f‖ = 3.7769e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.001105110460, ‖∇f‖ = 4.4139e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.001104534758, ‖∇f‖ = 3.7749e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.001103959355, ‖∇f‖ = 4.4116e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.001103384253, ‖∇f‖ = 3.7729e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.001102809450, ‖∇f‖ = 4.4093e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.001102234947, ‖∇f‖ = 3.7710e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.001101660742, ‖∇f‖ = 4.4070e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.001101086837, ‖∇f‖ = 3.7690e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.001100513231, ‖∇f‖ = 4.4047e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.001099939924, ‖∇f‖ = 3.7670e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.001099366915, ‖∇f‖ = 4.4024e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.001098794205, ‖∇f‖ = 3.7651e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.001098221794, ‖∇f‖ = 4.4001e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.001097649680, ‖∇f‖ = 3.7631e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.001097077865, ‖∇f‖ = 4.3978e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.001096506347, ‖∇f‖ = 3.7612e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.001095935127, ‖∇f‖ = 4.3955e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.001095364205, ‖∇f‖ = 3.7592e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.001094793580, ‖∇f‖ = 4.3932e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.001094223252, ‖∇f‖ = 3.7572e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.001093653222, ‖∇f‖ = 4.3909e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.001093083488, ‖∇f‖ = 3.7553e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.001092514052, ‖∇f‖ = 4.3886e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.001091944911, ‖∇f‖ = 3.7533e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.001091376068, ‖∇f‖ = 4.3863e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.001090807521, ‖∇f‖ = 3.7514e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.001090239269, ‖∇f‖ = 4.3841e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.001089671314, ‖∇f‖ = 3.7494e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.001089103655, ‖∇f‖ = 4.3818e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.001088536292, ‖∇f‖ = 3.7475e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.001087969224, ‖∇f‖ = 4.3795e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.001087402451, ‖∇f‖ = 3.7455e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.001086835974, ‖∇f‖ = 4.3772e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.001086269792, ‖∇f‖ = 3.7436e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.001085703905, ‖∇f‖ = 4.3749e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.001085138312, ‖∇f‖ = 3.7416e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.001084573015, ‖∇f‖ = 4.3727e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.001084008011, ‖∇f‖ = 3.7397e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.001083443302, ‖∇f‖ = 4.3704e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.001082878888, ‖∇f‖ = 3.7377e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.001082314767, ‖∇f‖ = 4.3681e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.001081750940, ‖∇f‖ = 3.7358e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.001081187407, ‖∇f‖ = 4.3658e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.001080624167, ‖∇f‖ = 3.7338e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.001080061221, ‖∇f‖ = 4.3636e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.001079498569, ‖∇f‖ = 3.7319e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.001078936209, ‖∇f‖ = 4.3613e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.001078374142, ‖∇f‖ = 3.7299e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.001077812368, ‖∇f‖ = 4.3590e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.001077250887, ‖∇f‖ = 3.7280e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.001076689698, ‖∇f‖ = 4.3567e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4283: f = 0.001076128801, ‖∇f‖ = 3.7260e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.001075568197, ‖∇f‖ = 4.3545e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4285: f = 0.001075007885, ‖∇f‖ = 3.7241e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.001074447864, ‖∇f‖ = 4.3522e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.001073888136, ‖∇f‖ = 3.7222e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.001073328699, ‖∇f‖ = 4.3499e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.001072769553, ‖∇f‖ = 3.7202e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.001072210699, ‖∇f‖ = 4.3477e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.001071652136, ‖∇f‖ = 3.7183e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.001071093864, ‖∇f‖ = 4.3454e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.001070535882, ‖∇f‖ = 3.7164e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.001069978192, ‖∇f‖ = 4.3431e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.001069420791, ‖∇f‖ = 3.7144e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.001068863682, ‖∇f‖ = 4.3409e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.001068306862, ‖∇f‖ = 3.7125e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.001067750333, ‖∇f‖ = 4.3386e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.001067194093, ‖∇f‖ = 3.7105e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.001066638143, ‖∇f‖ = 4.3364e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.001066082483, ‖∇f‖ = 3.7086e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.001065527112, ‖∇f‖ = 4.3341e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.001064972031, ‖∇f‖ = 3.7067e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.001064417239, ‖∇f‖ = 4.3318e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.001063862736, ‖∇f‖ = 3.7048e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.001063308521, ‖∇f‖ = 4.3296e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.001062754596, ‖∇f‖ = 3.7028e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.001062200959, ‖∇f‖ = 4.3273e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.001061647610, ‖∇f‖ = 3.7009e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.001061094550, ‖∇f‖ = 4.3251e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.001060541777, ‖∇f‖ = 3.6990e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.001059989293, ‖∇f‖ = 4.3228e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.001059437096, ‖∇f‖ = 3.6970e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.001058885188, ‖∇f‖ = 4.3206e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.001058333566, ‖∇f‖ = 3.6951e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.001057782232, ‖∇f‖ = 4.3183e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.001057231186, ‖∇f‖ = 3.6932e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.001056680426, ‖∇f‖ = 4.3161e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.001056129953, ‖∇f‖ = 3.6913e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.001055579767, ‖∇f‖ = 4.3138e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.001055029868, ‖∇f‖ = 3.6893e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.001054480255, ‖∇f‖ = 4.3116e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.001053930928, ‖∇f‖ = 3.6874e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.001053381888, ‖∇f‖ = 4.3093e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4325: f = 0.001052833134, ‖∇f‖ = 3.6855e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.001052284665, ‖∇f‖ = 4.3071e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4327: f = 0.001051736482, ‖∇f‖ = 3.6836e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.001051188585, ‖∇f‖ = 4.3048e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4329: f = 0.001050640973, ‖∇f‖ = 3.6817e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.001050093647, ‖∇f‖ = 4.3026e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4331: f = 0.001049546605, ‖∇f‖ = 3.6797e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.001048999849, ‖∇f‖ = 4.3003e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4333: f = 0.001048453377, ‖∇f‖ = 3.6778e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.001047907191, ‖∇f‖ = 4.2981e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4335: f = 0.001047361288, ‖∇f‖ = 3.6759e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.001046815670, ‖∇f‖ = 4.2959e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4337: f = 0.001046270336, ‖∇f‖ = 3.6740e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.001045725287, ‖∇f‖ = 4.2936e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4339: f = 0.001045180521, ‖∇f‖ = 3.6721e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.001044636039, ‖∇f‖ = 4.2914e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4341: f = 0.001044091841, ‖∇f‖ = 3.6702e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.001043547926, ‖∇f‖ = 4.2892e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4343: f = 0.001043004295, ‖∇f‖ = 3.6683e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.001042460946, ‖∇f‖ = 4.2869e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4345: f = 0.001041917881, ‖∇f‖ = 3.6663e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.001041375099, ‖∇f‖ = 4.2847e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4347: f = 0.001040832599, ‖∇f‖ = 3.6644e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.001040290383, ‖∇f‖ = 4.2825e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4349: f = 0.001039748448, ‖∇f‖ = 3.6625e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.001039206796, ‖∇f‖ = 4.2802e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4351: f = 0.001038665426, ‖∇f‖ = 3.6606e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.001038124338, ‖∇f‖ = 4.2780e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4353: f = 0.001037583532, ‖∇f‖ = 3.6587e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.001037043008, ‖∇f‖ = 4.2758e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4355: f = 0.001036502765, ‖∇f‖ = 3.6568e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.001035962804, ‖∇f‖ = 4.2735e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4357: f = 0.001035423124, ‖∇f‖ = 3.6549e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.001034883725, ‖∇f‖ = 4.2713e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4359: f = 0.001034344607, ‖∇f‖ = 3.6530e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.001033805770, ‖∇f‖ = 4.2691e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4361: f = 0.001033267214, ‖∇f‖ = 3.6511e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4362: f = 0.001032728938, ‖∇f‖ = 4.2669e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4363: f = 0.001032190943, ‖∇f‖ = 3.6492e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4364: f = 0.001031653228, ‖∇f‖ = 4.2646e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4365: f = 0.001031115793, ‖∇f‖ = 3.6473e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4366: f = 0.001030578638, ‖∇f‖ = 4.2624e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter 4367: f = 0.001030041763, ‖∇f‖ = 3.6454e-03, α = 5.91e-02, nfg = 2
[ Info: GD: iter 4368: f = 0.001029505167, ‖∇f‖ = 4.2602e-03, α = 8.08e-02, nfg = 2
