Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wRAQMk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wRAQMk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 69.428031122365, ‖∇f‖ = 5.4598e+01
[ Info: GD: iter    1: f = 14.031783055070, ‖∇f‖ = 2.1641e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 1824: f = 0.000000023318, ‖∇f‖ = 6.6643e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000000023206, ‖∇f‖ = 6.3554e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000000023094, ‖∇f‖ = 6.6322e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000000022982, ‖∇f‖ = 6.3247e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000000022871, ‖∇f‖ = 6.6002e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000000022761, ‖∇f‖ = 6.2942e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000000022651, ‖∇f‖ = 6.5683e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000000022542, ‖∇f‖ = 6.2638e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000000022433, ‖∇f‖ = 6.5366e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000000022325, ‖∇f‖ = 6.2336e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000000022217, ‖∇f‖ = 6.5051e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000000022110, ‖∇f‖ = 6.2035e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000000022003, ‖∇f‖ = 6.4737e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000000021897, ‖∇f‖ = 6.1736e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000000021791, ‖∇f‖ = 6.4424e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000000021686, ‖∇f‖ = 6.1438e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000000021581, ‖∇f‖ = 6.4113e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000000021477, ‖∇f‖ = 6.1141e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000000021374, ‖∇f‖ = 6.3804e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000000021270, ‖∇f‖ = 6.0846e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000021168, ‖∇f‖ = 6.3496e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000000021066, ‖∇f‖ = 6.0553e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000020964, ‖∇f‖ = 6.3189e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000000020863, ‖∇f‖ = 6.0260e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000020762, ‖∇f‖ = 6.2884e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000000020662, ‖∇f‖ = 5.9969e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000020562, ‖∇f‖ = 6.2581e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000000020463, ‖∇f‖ = 5.9680e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000020364, ‖∇f‖ = 6.2279e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000000020266, ‖∇f‖ = 5.9392e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000020168, ‖∇f‖ = 6.1978e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000000020071, ‖∇f‖ = 5.9105e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000019974, ‖∇f‖ = 6.1679e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000000019877, ‖∇f‖ = 5.8820e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000019781, ‖∇f‖ = 6.1381e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000000019686, ‖∇f‖ = 5.8536e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000019591, ‖∇f‖ = 6.1085e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000000019496, ‖∇f‖ = 5.8254e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000019402, ‖∇f‖ = 6.0790e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000000019309, ‖∇f‖ = 5.7972e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000019215, ‖∇f‖ = 6.0497e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000000019123, ‖∇f‖ = 5.7693e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000019030, ‖∇f‖ = 6.0205e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000000018939, ‖∇f‖ = 5.7414e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000018847, ‖∇f‖ = 5.9914e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000000018756, ‖∇f‖ = 5.7137e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000018666, ‖∇f‖ = 5.9625e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000000018576, ‖∇f‖ = 5.6861e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000018486, ‖∇f‖ = 5.9337e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000000018397, ‖∇f‖ = 5.6587e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000018308, ‖∇f‖ = 5.9051e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000000018220, ‖∇f‖ = 5.6314e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000018132, ‖∇f‖ = 5.8766e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000000018044, ‖∇f‖ = 5.6042e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000017957, ‖∇f‖ = 5.8482e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000000017870, ‖∇f‖ = 5.5771e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000017784, ‖∇f‖ = 5.8200e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000000017698, ‖∇f‖ = 5.5502e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000017613, ‖∇f‖ = 5.7919e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000000017528, ‖∇f‖ = 5.5234e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000017443, ‖∇f‖ = 5.7640e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000000017359, ‖∇f‖ = 5.4968e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000017275, ‖∇f‖ = 5.7361e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000000017192, ‖∇f‖ = 5.4702e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000017109, ‖∇f‖ = 5.7085e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000000017026, ‖∇f‖ = 5.4438e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000016944, ‖∇f‖ = 5.6809e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000000016862, ‖∇f‖ = 5.4176e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000016781, ‖∇f‖ = 5.6535e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000000016700, ‖∇f‖ = 5.3914e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000016619, ‖∇f‖ = 5.6262e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000000016539, ‖∇f‖ = 5.3654e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000016459, ‖∇f‖ = 5.5990e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000000016380, ‖∇f‖ = 5.3395e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000016301, ‖∇f‖ = 5.5720e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000000016222, ‖∇f‖ = 5.3137e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000016144, ‖∇f‖ = 5.5451e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000000016066, ‖∇f‖ = 5.2881e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000015988, ‖∇f‖ = 5.5184e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000000015911, ‖∇f‖ = 5.2626e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000015834, ‖∇f‖ = 5.4917e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000000015758, ‖∇f‖ = 5.2372e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000015682, ‖∇f‖ = 5.4652e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000000015606, ‖∇f‖ = 5.2119e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000015531, ‖∇f‖ = 5.4388e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000000015456, ‖∇f‖ = 5.1867e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000015381, ‖∇f‖ = 5.4126e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000000015307, ‖∇f‖ = 5.1617e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000015233, ‖∇f‖ = 5.3865e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000015160, ‖∇f‖ = 5.1368e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000015087, ‖∇f‖ = 5.3605e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000015014, ‖∇f‖ = 5.1120e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000014941, ‖∇f‖ = 5.3346e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000014869, ‖∇f‖ = 5.0873e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000014797, ‖∇f‖ = 5.3089e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000014726, ‖∇f‖ = 5.0628e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000014655, ‖∇f‖ = 5.2832e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000014584, ‖∇f‖ = 5.0383e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000014514, ‖∇f‖ = 5.2577e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000014444, ‖∇f‖ = 5.0140e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000014374, ‖∇f‖ = 5.2324e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000014305, ‖∇f‖ = 4.9898e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000014236, ‖∇f‖ = 5.2071e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000014167, ‖∇f‖ = 4.9657e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000014099, ‖∇f‖ = 5.1820e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000014030, ‖∇f‖ = 4.9418e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000013963, ‖∇f‖ = 5.1570e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000013895, ‖∇f‖ = 4.9179e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000013828, ‖∇f‖ = 5.1321e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000013762, ‖∇f‖ = 4.8942e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000013695, ‖∇f‖ = 5.1073e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000013629, ‖∇f‖ = 4.8706e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000013563, ‖∇f‖ = 5.0826e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000013498, ‖∇f‖ = 4.8470e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000013433, ‖∇f‖ = 5.0581e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000013368, ‖∇f‖ = 4.8236e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000013303, ‖∇f‖ = 5.0337e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000013239, ‖∇f‖ = 4.8004e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000013175, ‖∇f‖ = 5.0094e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000013112, ‖∇f‖ = 4.7772e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000013048, ‖∇f‖ = 4.9852e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000012985, ‖∇f‖ = 4.7541e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000012923, ‖∇f‖ = 4.9612e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000012860, ‖∇f‖ = 4.7312e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000012798, ‖∇f‖ = 4.9372e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000012736, ‖∇f‖ = 4.7084e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000012675, ‖∇f‖ = 4.9134e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000012614, ‖∇f‖ = 4.6856e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000012553, ‖∇f‖ = 4.8897e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000012492, ‖∇f‖ = 4.6630e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000012432, ‖∇f‖ = 4.8661e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000012372, ‖∇f‖ = 4.6405e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000012312, ‖∇f‖ = 4.8426e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000012253, ‖∇f‖ = 4.6181e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000012194, ‖∇f‖ = 4.8192e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000012135, ‖∇f‖ = 4.5958e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000012076, ‖∇f‖ = 4.7960e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000012018, ‖∇f‖ = 4.5736e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000011960, ‖∇f‖ = 4.7728e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000011902, ‖∇f‖ = 4.5516e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000011845, ‖∇f‖ = 4.7498e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000011788, ‖∇f‖ = 4.5296e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000011731, ‖∇f‖ = 4.7268e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000011674, ‖∇f‖ = 4.5077e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000011618, ‖∇f‖ = 4.7040e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000011562, ‖∇f‖ = 4.4860e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000011506, ‖∇f‖ = 4.6813e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000011450, ‖∇f‖ = 4.4643e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000011395, ‖∇f‖ = 4.6587e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000011340, ‖∇f‖ = 4.4428e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000011285, ‖∇f‖ = 4.6362e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000011231, ‖∇f‖ = 4.4213e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000011177, ‖∇f‖ = 4.6139e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000011123, ‖∇f‖ = 4.4000e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000011069, ‖∇f‖ = 4.5916e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000011016, ‖∇f‖ = 4.3788e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000010963, ‖∇f‖ = 4.5694e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000010910, ‖∇f‖ = 4.3576e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000010857, ‖∇f‖ = 4.5474e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000010805, ‖∇f‖ = 4.3366e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000010752, ‖∇f‖ = 4.5254e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000010701, ‖∇f‖ = 4.3157e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000010649, ‖∇f‖ = 4.5036e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000010597, ‖∇f‖ = 4.2948e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000010546, ‖∇f‖ = 4.4819e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000010495, ‖∇f‖ = 4.2741e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000010445, ‖∇f‖ = 4.4602e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000010394, ‖∇f‖ = 4.2535e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000010344, ‖∇f‖ = 4.4387e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000010294, ‖∇f‖ = 4.2330e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000010245, ‖∇f‖ = 4.4173e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000010195, ‖∇f‖ = 4.2125e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000010146, ‖∇f‖ = 4.3960e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000010097, ‖∇f‖ = 4.1922e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000010048, ‖∇f‖ = 4.3747e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000010000, ‖∇f‖ = 4.1720e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000009951, ‖∇f‖ = 4.3536e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000009903, ‖∇f‖ = 4.1518e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000009856, ‖∇f‖ = 4.3326e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000009808, ‖∇f‖ = 4.1318e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000009761, ‖∇f‖ = 4.3117e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000009714, ‖∇f‖ = 4.1118e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000009667, ‖∇f‖ = 4.2909e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000009620, ‖∇f‖ = 4.0920e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000009574, ‖∇f‖ = 4.2702e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000009527, ‖∇f‖ = 4.0722e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000009481, ‖∇f‖ = 4.2496e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000009436, ‖∇f‖ = 4.0526e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000009390, ‖∇f‖ = 4.2291e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000009345, ‖∇f‖ = 4.0330e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000009300, ‖∇f‖ = 4.2086e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000009255, ‖∇f‖ = 4.0136e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000009210, ‖∇f‖ = 4.1883e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000009166, ‖∇f‖ = 3.9942e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000009121, ‖∇f‖ = 4.1681e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000009077, ‖∇f‖ = 3.9749e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000009034, ‖∇f‖ = 4.1480e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000008990, ‖∇f‖ = 3.9557e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000008947, ‖∇f‖ = 4.1280e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000008903, ‖∇f‖ = 3.9366e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000008861, ‖∇f‖ = 4.1081e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000008818, ‖∇f‖ = 3.9176e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000008775, ‖∇f‖ = 4.0882e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000008733, ‖∇f‖ = 3.8987e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000008691, ‖∇f‖ = 4.0685e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000008649, ‖∇f‖ = 3.8799e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000008607, ‖∇f‖ = 4.0489e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000008565, ‖∇f‖ = 3.8612e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000008524, ‖∇f‖ = 4.0293e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000008483, ‖∇f‖ = 3.8425e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000008442, ‖∇f‖ = 4.0099e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000008401, ‖∇f‖ = 3.8240e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000008361, ‖∇f‖ = 3.9905e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000008320, ‖∇f‖ = 3.8055e-05, α = 5.07e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000008280, ‖∇f‖ = 3.9713e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000008240, ‖∇f‖ = 3.7872e-05, α = 5.07e-02, nfg = 2
