Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_XFUNtY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_XFUNtY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29027
Words in train file: 1127211

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.76k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 14.12k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 18.13k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 17.52k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 20.11k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 24.10k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 26.86k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 29.69k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 32.44k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 33.88k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 36.99k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 38.55k  
Alpha: 0.024334  Progress: 2.89%  Words/thread/sec: 36.82k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 38.91k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 41.18k  
Alpha: 0.024167  Progress: 3.55%  Words/thread/sec: 43.58k  
Alpha: 0.024112  Progress: 3.77%  Words/thread/sec: 43.88k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 41.21k  
Alpha: 0.024001  Progress: 4.22%  Words/thread/sec: 41.30k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 39.75k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 41.05k  
Alpha: 0.023834  Progress: 5.11%  Words/thread/sec: 42.71k  
Alpha: 0.023723  Progress: 5.11%  Words/thread/sec: 42.72k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 44.49k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 45.99k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 47.37k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 41.95k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 43.23k  
Alpha: 0.023445  Progress: 6.44%  Words/thread/sec: 43.11k  
Alpha: 0.023390  Progress: 6.66%  Words/thread/sec: 44.30k  
Alpha: 0.023334  Progress: 6.88%  Words/thread/sec: 44.59k  
Alpha: 0.023279  Progress: 7.11%  Words/thread/sec: 45.99k  
Alpha: 0.023223  Progress: 7.33%  Words/thread/sec: 45.39k  
Alpha: 0.023168  Progress: 7.55%  Words/thread/sec: 46.50k  
Alpha: 0.023112  Progress: 7.99%  Words/thread/sec: 47.80k  
Alpha: 0.023002  Progress: 7.99%  Words/thread/sec: 47.36k  
Alpha: 0.023002  Progress: 8.22%  Words/thread/sec: 46.82k  
Alpha: 0.022946  Progress: 8.66%  Words/thread/sec: 47.53k  
Alpha: 0.022835  Progress: 8.66%  Words/thread/sec: 47.73k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 47.58k  
Alpha: 0.022780  Progress: 9.10%  Words/thread/sec: 46.96k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 47.14k  
Alpha: 0.022669  Progress: 9.55%  Words/thread/sec: 46.08k  
Alpha: 0.022613  Progress: 9.77%  Words/thread/sec: 46.30k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 46.98k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 47.22k  
Alpha: 0.022445  Progress: 10.44%  Words/thread/sec: 46.50k  
Alpha: 0.022390  Progress: 10.66%  Words/thread/sec: 46.84k  
Alpha: 0.022334  Progress: 10.89%  Words/thread/sec: 47.50k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 47.67k  
Alpha: 0.022223  Progress: 11.33%  Words/thread/sec: 48.00k  
Alpha: 0.022168  Progress: 11.55%  Words/thread/sec: 48.64k  
Alpha: 0.022112  Progress: 11.77%  Words/thread/sec: 49.08k  
Alpha: 0.022057  Progress: 11.99%  Words/thread/sec: 49.47k  
Alpha: 0.022001  Progress: 12.22%  Words/thread/sec: 49.79k  
Alpha: 0.021946  Progress: 12.44%  Words/thread/sec: 50.29k  
Alpha: 0.021890  Progress: 12.66%  Words/thread/sec: 49.38k  
Alpha: 0.021835  Progress: 12.88%  Words/thread/sec: 47.41k  
Alpha: 0.021779  Progress: 13.10%  Words/thread/sec: 47.33k  
Alpha: 0.021724  Progress: 13.33%  Words/thread/sec: 45.64k  
Alpha: 0.021668  Progress: 13.55%  Words/thread/sec: 43.50k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 43.18k  
Alpha: 0.010450  Progress: 58.42%  Words/thread/sec: 58.11k  
Alpha: 0.010394  Progress: 58.65%  Words/thread/sec: 58.28k  
Alpha: 0.010339  Progress: 58.87%  Words/thread/sec: 58.46k  
Alpha: 0.010283  Progress: 59.09%  Words/thread/sec: 58.59k  
Alpha: 0.010228  Progress: 59.31%  Words/thread/sec: 58.77k  
Alpha: 0.010172  Progress: 59.53%  Words/thread/sec: 58.95k  
Alpha: 0.010117  Progress: 59.76%  Words/thread/sec: 58.97k  
Alpha: 0.010061  Progress: 59.98%  Words/thread/sec: 59.04k  
Alpha: 0.010006  Progress: 60.20%  Words/thread/sec: 58.79k  
Alpha: 0.009950  Progress: 60.42%  Words/thread/sec: 58.61k  
Alpha: 0.009895  Progress: 60.64%  Words/thread/sec: 58.64k  
Alpha: 0.009839  Progress: 60.87%  Words/thread/sec: 58.60k  
Alpha: 0.009784  Progress: 61.09%  Words/thread/sec: 58.73k  
Alpha: 0.009728  Progress: 61.31%  Words/thread/sec: 58.55k  
Alpha: 0.009673  Progress: 61.53%  Words/thread/sec: 58.73k  
Alpha: 0.009617  Progress: 61.75%  Words/thread/sec: 58.90k  
Alpha: 0.009562  Progress: 61.97%  Words/thread/sec: 58.94k  
Alpha: 0.009506  Progress: 62.20%  Words/thread/sec: 59.03k  
Alpha: 0.009451  Progress: 62.42%  Words/thread/sec: 59.03k  
Alpha: 0.009395  Progress: 62.64%  Words/thread/sec: 59.23k  
Alpha: 0.009340  Progress: 62.86%  Words/thread/sec: 59.29k  
Alpha: 0.009284  Progress: 63.08%  Words/thread/sec: 59.27k  
Alpha: 0.009229  Progress: 63.31%  Words/thread/sec: 59.18k  
Alpha: 0.009173  Progress: 63.53%  Words/thread/sec: 58.80k  
Alpha: 0.009118  Progress: 63.75%  Words/thread/sec: 58.94k  
Alpha: 0.009062  Progress: 63.98%  Words/thread/sec: 59.05k  
Alpha: 0.009006  Progress: 64.20%  Words/thread/sec: 59.03k  
Alpha: 0.008951  Progress: 64.42%  Words/thread/sec: 59.04k  
Alpha: 0.008895  Progress: 64.64%  Words/thread/sec: 59.22k  
Alpha: 0.008840  Progress: 64.86%  Words/thread/sec: 59.42k  
Alpha: 0.008784  Progress: 65.10%  Words/thread/sec: 59.50k  
Alpha: 0.008726  Progress: 65.32%  Words/thread/sec: 59.64k  
Alpha: 0.008671  Progress: 65.54%  Words/thread/sec: 59.71k  
Alpha: 0.008615  Progress: 65.76%  Words/thread/sec: 59.62k  
Alpha: 0.008560  Progress: 65.98%  Words/thread/sec: 59.44k  
Alpha: 0.008504  Progress: 66.22%  Words/thread/sec: 59.23k  
Alpha: 0.008446  Progress: 66.45%  Words/thread/sec: 59.01k  
Alpha: 0.008388  Progress: 66.67%  Words/thread/sec: 58.86k  
Alpha: 0.008333  Progress: 66.89%  Words/thread/sec: 59.04k  
Alpha: 0.008277  Progress: 67.12%  Words/thread/sec: 59.22k  
Alpha: 0.008219  Progress: 67.35%  Words/thread/sec: 59.20k  
Alpha: 0.008164  Progress: 67.57%  Words/thread/sec: 59.35k  
Alpha: 0.008108  Progress: 67.79%  Words/thread/sec: 59.50k  
Alpha: 0.008053  Progress: 68.01%  Words/thread/sec: 59.65k  
Alpha: 0.007997  Progress: 68.24%  Words/thread/sec: 59.76k  
Alpha: 0.007939  Progress: 68.47%  Words/thread/sec: 59.93k  
Alpha: 0.007882  Progress: 68.69%  Words/thread/sec: 59.35k  
Alpha: 0.007826  Progress: 68.92%  Words/thread/sec: 59.26k  
Alpha: 0.007771  Progress: 69.14%  Words/thread/sec: 59.28k  
Alpha: 0.007715  Progress: 69.36%  Words/thread/sec: 59.36k  
Alpha: 0.007660  Progress: 69.58%  Words/thread/sec: 59.33k  
Alpha: 0.007604  Progress: 69.80%  Words/thread/sec: 59.42k  
Alpha: 0.007549  Progress: 70.05%  Words/thread/sec: 59.35k  
Alpha: 0.007488  Progress: 70.28%  Words/thread/sec: 59.39k  
Alpha: 0.007430  Progress: 70.50%  Words/thread/sec: 59.43k  
Alpha: 0.007375  Progress: 70.72%  Words/thread/sec: 59.61k  
Alpha: 0.007319  Progress: 70.94%  Words/thread/sec: 59.68k  
Alpha: 0.007264  Progress: 71.18%  Words/thread/sec: 59.57k  
Alpha: 0.007206  Progress: 71.41%  Words/thread/sec: 59.64k  
Alpha: 0.007148  Progress: 71.64%  Words/thread/sec: 59.70k  
Alpha: 0.007089  Progress: 71.86%  Words/thread/sec: 59.77k  
Alpha: 0.007034  Progress: 72.09%  Words/thread/sec: 59.71k  
Alpha: 0.006978  Progress: 72.31%  Words/thread/sec: 59.86k  
Alpha: 0.006923  Progress: 72.53%  Words/thread/sec: 59.61k  
Alpha: 0.006867  Progress: 72.75%  Words/thread/sec: 59.72k  
Alpha: 0.006812  Progress: 72.97%  Words/thread/sec: 59.75k  
Alpha: 0.006756  Progress: 73.21%  Words/thread/sec: 59.70k  
Alpha: 0.006698  Progress: 73.43%  Words/thread/sec: 59.55k  
Alpha: 0.006643  Progress: 73.65%  Words/thread/sec: 59.71k  
Alpha: 0.006587  Progress: 73.87%  Words/thread/sec: 59.82k  
Alpha: 0.006532  Progress: 74.10%  Words/thread/sec: 59.82k  
Alpha: 0.006476  Progress: 74.32%  Words/thread/sec: 59.89k  
Alpha: 0.006421  Progress: 74.54%  Words/thread/sec: 59.50k  
Alpha: 0.006365  Progress: 74.76%  Words/thread/sec: 59.56k  
Alpha: 0.006310  Progress: 74.98%  Words/thread/sec: 59.55k  
Alpha: 0.006254  Progress: 75.21%  Words/thread/sec: 59.72k  
Alpha: 0.006199  Progress: 75.43%  Words/thread/sec: 59.77k  
Alpha: 0.006143  Progress: 75.65%  Words/thread/sec: 59.59k  
Alpha: 0.006088  Progress: 75.87%  Words/thread/sec: 59.56k  
Alpha: 0.006032  Progress: 76.09%  Words/thread/sec: 59.47k  
Alpha: 0.005977  Progress: 76.32%  Words/thread/sec: 59.61k  
Alpha: 0.005921  Progress: 76.54%  Words/thread/sec: 59.69k  
Alpha: 0.005866  Progress: 76.76%  Words/thread/sec: 59.79k  
Alpha: 0.005810  Progress: 76.98%  Words/thread/sec: 59.72k  
Alpha: 0.005755  Progress: 77.20%  Words/thread/sec: 59.81k  
Alpha: 0.005699  Progress: 77.43%  Words/thread/sec: 59.08k  
Alpha: 0.005644  Progress: 77.65%  Words/thread/sec: 59.11k  
Alpha: 0.005588  Progress: 77.87%  Words/thread/sec: 59.15k  
Alpha: 0.005533  Progress: 78.09%  Words/thread/sec: 58.99k  
Alpha: 0.005477  Progress: 78.53%  Words/thread/sec: 59.23k  
Alpha: 0.005366  Progress: 78.53%  Words/thread/sec: 59.24k  
Alpha: 0.005366  Progress: 78.76%  Words/thread/sec: 59.28k  
Alpha: 0.005311  Progress: 79.20%  Words/thread/sec: 59.53k  
Alpha: 0.005311  Progress: 79.20%  Words/thread/sec: 59.52k  
Alpha: 0.005200  Progress: 79.42%  Words/thread/sec: 59.57k  
Alpha: 0.005144  Progress: 79.64%  Words/thread/sec: 59.48k  
Alpha: 0.005089  Progress: 79.87%  Words/thread/sec: 59.53k  
Alpha: 0.005033  Progress: 80.09%  Words/thread/sec: 59.59k  
Alpha: 0.004978  Progress: 80.31%  Words/thread/sec: 59.48k  
Alpha: 0.004923  Progress: 80.53%  Words/thread/sec: 59.33k  
Alpha: 0.004867  Progress: 80.75%  Words/thread/sec: 59.40k  
Alpha: 0.004812  Progress: 80.98%  Words/thread/sec: 59.26k  
Alpha: 0.004756  Progress: 81.20%  Words/thread/sec: 59.20k  
Alpha: 0.004701  Progress: 81.42%  Words/thread/sec: 59.21k  
Alpha: 0.004645  Progress: 81.64%  Words/thread/sec: 59.32k  
Alpha: 0.004590  Progress: 81.86%  Words/thread/sec: 59.46k  
Alpha: 0.004534  Progress: 82.09%  Words/thread/sec: 59.53k  
Alpha: 0.004479  Progress: 82.31%  Words/thread/sec: 59.66k  
Alpha: 0.004423  Progress: 82.53%  Words/thread/sec: 59.72k  
Alpha: 0.004367  Progress: 82.75%  Words/thread/sec: 59.61k  
Alpha: 0.004312  Progress: 82.97%  Words/thread/sec: 59.50k  
Alpha: 0.004256  Progress: 83.20%  Words/thread/sec: 59.49k  
Alpha: 0.004201  Progress: 83.42%  Words/thread/sec: 59.62k  
Alpha: 0.004145  Progress: 83.64%  Words/thread/sec: 59.61k  
Alpha: 0.004090  Progress: 83.86%  Words/thread/sec: 59.70k  
Alpha: 0.004034  Progress: 84.08%  Words/thread/sec: 59.63k  
Alpha: 0.003979  Progress: 84.31%  Words/thread/sec: 59.32k  
Alpha: 0.003924  Progress: 84.53%  Words/thread/sec: 59.43k  
Alpha: 0.003868  Progress: 84.75%  Words/thread/sec: 59.52k  
Alpha: 0.003813  Progress: 84.97%  Words/thread/sec: 59.67k  
Alpha: 0.003757  Progress: 85.19%  Words/thread/sec: 59.55k  
Alpha: 0.003702  Progress: 85.42%  Words/thread/sec: 59.46k  
Alpha: 0.003646  Progress: 85.64%  Words/thread/sec: 59.40k  
Alpha: 0.003591  Progress: 85.86%  Words/thread/sec: 59.50k  
Alpha: 0.003535  Progress: 86.52%  Words/thread/sec: 59.45k  
Alpha: 0.003369  Progress: 86.52%  Words/thread/sec: 59.48k  
Alpha: 0.003369  Progress: 86.75%  Words/thread/sec: 59.54k  
Alpha: 0.003314  Progress: 86.97%  Words/thread/sec: 59.69k  
Alpha: 0.003258  Progress: 87.19%  Words/thread/sec: 59.84k  
Alpha: 0.003203  Progress: 87.41%  Words/thread/sec: 59.87k  
Alpha: 0.003147  Progress: 87.63%  Words/thread/sec: 59.98k  
Alpha: 0.003092  Progress: 87.87%  Words/thread/sec: 59.89k  
Alpha: 0.003034  Progress: 88.09%  Words/thread/sec: 59.80k  
Alpha: 0.002978  Progress: 88.31%  Words/thread/sec: 59.65k  
Alpha: 0.002923  Progress: 88.53%  Words/thread/sec: 59.50k  
Alpha: 0.002867  Progress: 88.76%  Words/thread/sec: 59.52k  
Alpha: 0.002809  Progress: 88.99%  Words/thread/sec: 59.51k  
Alpha: 0.002753  Progress: 89.21%  Words/thread/sec: 59.66k  
Alpha: 0.002698  Progress: 89.44%  Words/thread/sec: 59.68k  
Alpha: 0.002640  Progress: 89.66%  Words/thread/sec: 59.81k  
Alpha: 0.002584  Progress: 89.89%  Words/thread/sec: 59.93k  
Alpha: 0.002526  Progress: 90.12%  Words/thread/sec: 60.07k  
Alpha: 0.002471  Progress: 90.34%  Words/thread/sec: 60.20k  
Alpha: 0.002415  Progress: 90.58%  Words/thread/sec: 60.29k  
Alpha: 0.002355  Progress: 90.80%  Words/thread/sec: 60.31k  
Alpha: 0.002299  Progress: 91.02%  Words/thread/sec: 60.24k  
Alpha: 0.002244  Progress: 91.25%  Words/thread/sec: 60.01k  
Alpha: 0.002188  Progress: 91.48%  Words/thread/sec: 60.15k  
Alpha: 0.002130  Progress: 91.70%  Words/thread/sec: 60.24k  
Alpha: 0.002075  Progress: 91.94%  Words/thread/sec: 60.30k  
Alpha: 0.002016  Progress: 92.16%  Words/thread/sec: 60.42k  
Alpha: 0.001961  Progress: 92.38%  Words/thread/sec: 60.52k  
Alpha: 0.001905  Progress: 92.60%  Words/thread/sec: 60.48k  
Alpha: 0.001850  Progress: 92.83%  Words/thread/sec: 60.43k  
Alpha: 0.001792  Progress: 93.06%  Words/thread/sec: 60.56k  
Alpha: 0.001736  Progress: 93.30%  Words/thread/sec: 60.70k  
Alpha: 0.001674  Progress: 93.53%  Words/thread/sec: 60.77k  
Alpha: 0.001618  Progress: 93.76%  Words/thread/sec: 60.84k  
Alpha: 0.001560  Progress: 93.98%  Words/thread/sec: 60.86k  
Alpha: 0.001504  Progress: 94.20%  Words/thread/sec: 60.89k  
Alpha: 0.001449  Progress: 94.43%  Words/thread/sec: 60.92k  Starting training using file ../data/big.txt
Vocab size: 18740
Words in train file: 1092054

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 23.16k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 22.76k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 29.20k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 38.73k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 40.29k  
Alpha: 0.024713  Progress: 1.60%  Words/thread/sec: 48.60k  
Alpha: 0.024599  Progress: 1.60%  Words/thread/sec: 48.76k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 50.16k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 53.10k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 56.82k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 60.70k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 62.97k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 67.69k  
Alpha: 0.024255  Progress: 3.21%  Words/thread/sec: 68.74k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 68.72k  
Alpha: 0.024141  Progress: 3.67%  Words/thread/sec: 65.00k  
Alpha: 0.024083  Progress: 3.90%  Words/thread/sec: 65.56k  
Alpha: 0.024026  Progress: 4.12%  Words/thread/sec: 63.76k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 64.84k  
Alpha: 0.023912  Progress: 4.58%  Words/thread/sec: 67.43k  
Alpha: 0.023854  Progress: 4.81%  Words/thread/sec: 67.02k  
Alpha: 0.023854  Progress: 5.04%  Words/thread/sec: 69.95k  
Alpha: 0.023740  Progress: 5.28%  Words/thread/sec: 65.95k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 68.24k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 71.06k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 71.81k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 74.16k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 70.84k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 72.56k  
Alpha: 0.023338  Progress: 6.88%  Words/thread/sec: 72.10k  
Alpha: 0.023280  Progress: 7.11%  Words/thread/sec: 71.24k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 71.52k  
Alpha: 0.023166  Progress: 7.57%  Words/thread/sec: 71.77k  
Alpha: 0.023109  Progress: 7.80%  Words/thread/sec: 70.25k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 69.38k  
Alpha: 0.022994  Progress: 8.25%  Words/thread/sec: 71.11k  
Alpha: 0.022937  Progress: 8.48%  Words/thread/sec: 71.22k  
Alpha: 0.022879  Progress: 8.71%  Words/thread/sec: 72.16k  
Alpha: 0.022822  Progress: 8.94%  Words/thread/sec: 73.54k  
Alpha: 0.022765  Progress: 9.17%  Words/thread/sec: 75.07k  
Alpha: 0.022707  Progress: 9.40%  Words/thread/sec: 74.22k  
Alpha: 0.022650  Progress: 9.63%  Words/thread/sec: 75.41k  
Alpha: 0.022593  Progress: 9.86%  Words/thread/sec: 75.25k  
Alpha: 0.022536  Progress: 10.09%  Words/thread/sec: 76.58k  
Alpha: 0.022478  Progress: 10.32%  Words/thread/sec: 76.53k  
Alpha: 0.022421  Progress: 10.54%  Words/thread/sec: 77.05k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 70.91k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 72.10k  
Alpha: 0.022249  Progress: 11.23%  Words/thread/sec: 73.20k  
Alpha: 0.022192  Progress: 11.46%  Words/thread/sec: 74.38k  
Alpha: 0.022135  Progress: 11.69%  Words/thread/sec: 74.98k  
Alpha: 0.022078  Progress: 11.92%  Words/thread/sec: 76.21k  
Alpha: 0.022020  Progress: 12.15%  Words/thread/sec: 77.64k  
Alpha: 0.021963  Progress: 12.38%  Words/thread/sec: 78.78k  
Alpha: 0.021905  Progress: 12.61%  Words/thread/sec: 77.39k  
Alpha: 0.021848  Progress: 13.06%  Words/thread/sec: 78.99k  
Alpha: 0.021734  Progress: 13.06%  Words/thread/sec: 79.40k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 78.42k  
Alpha: 0.021676  Progress: 13.52%  Words/thread/sec: 76.22k  
Alpha: 0.021619  Progress: 13.75%  Words/thread/sec: 76.89k  
Alpha: 0.021562  Progress: 13.98%  Words/thread/sec: 75.70k  
Alpha: 0.021505  Progress: 14.21%  Words/thread/sec: 75.46k  
Alpha: 0.021447  Progress: 14.44%  Words/thread/sec: 76.27k  
Alpha: 0.021390  Progress: 14.67%  Words/thread/sec: 76.09k  
Alpha: 0.021333  Progress: 14.90%  Words/thread/sec: 76.32k  
Alpha: 0.021276  Progress: 15.13%  Words/thread/sec: 76.98k  
Alpha: 0.021218  Progress: 15.36%  Words/thread/sec: 77.83k  
Alpha: 0.021161  Progress: 15.59%  Words/thread/sec: 78.56k  
Alpha: 0.021104  Progress: 15.81%  Words/thread/sec: 79.71k  
Alpha: 0.021046  Progress: 16.04%  Words/thread/sec: 79.94k  
Alpha: 0.020989  Progress: 16.50%  Words/thread/sec: 79.90k  
Alpha: 0.020874  Progress: 16.73%  Words/thread/sec: 80.89k  
Alpha: 0.020817  Progress: 16.73%  Words/thread/sec: 81.28k  
Alpha: 0.020817  Progress: 16.96%  Words/thread/sec: 76.87k  
Alpha: 0.020760  Progress: 17.19%  Words/thread/sec: 76.72k  
Alpha: 0.020703  Progress: 17.42%  Words/thread/sec: 77.71k  
Alpha: 0.020645  Progress: 17.65%  Words/thread/sec: 77.81k  
Alpha: 0.020588  Progress: 17.88%  Words/thread/sec: 77.23k  
Alpha: 0.020530  Progress: 18.11%  Words/thread/sec: 78.21k  
Alpha: 0.020473  Progress: 18.52%  Words/thread/sec: 79.00k  
Alpha: 0.020370  Progress: 18.75%  Words/thread/sec: 79.37k  
Alpha: 0.020313  Progress: 18.98%  Words/thread/sec: 80.04k  
Alpha: 0.020256  Progress: 19.21%  Words/thread/sec: 80.51k  
Alpha: 0.020198  Progress: 19.44%  Words/thread/sec: 81.01k  
Alpha: 0.020141  Progress: 19.66%  Words/thread/sec: 80.84k  
Alpha: 0.020084  Progress: 19.89%  Words/thread/sec: 80.69k  
Alpha: 0.020027  Progress: 20.12%  Words/thread/sec: 81.59k  
Alpha: 0.019969  Progress: 20.51%  Words/thread/sec: 80.63k  
Alpha: 0.019874  Progress: 20.73%  Words/thread/sec: 80.08k  
Alpha: 0.019816  Progress: 20.96%  Words/thread/sec: 79.13k  
Alpha: 0.019759  Progress: 21.19%  Words/thread/sec: 79.14k  
Alpha: 0.019702  Progress: 21.42%  Words/thread/sec: 79.14k  
Alpha: 0.019645  Progress: 21.82%  Words/thread/sec: 79.21k  
Alpha: 0.019544  Progress: 22.05%  Words/thread/sec: 79.98k  
Alpha: 0.019487  Progress: 22.28%  Words/thread/sec: 80.79k  
Alpha: 0.019429  Progress: 22.51%  Words/thread/sec: 80.82k  
Alpha: 0.019372  Progress: 22.74%  Words/thread/sec: 81.62k  
Alpha: 0.019315  Progress: 23.15%  Words/thread/sec: 82.87k  
Alpha: 0.019212  Progress: 23.56%  Words/thread/sec: 81.47k  
Alpha: 0.019109  Progress: 24.70%  Words/thread/sec: 79.10k  
Alpha: 0.018824  Progress: 25.12%  Words/thread/sec: 77.74k  
Alpha: 0.018721  Progress: 25.34%  Words/thread/sec: 78.14k  
Alpha: 0.018664  Progress: 25.94%  Words/thread/sec: 77.67k  
Alpha: 0.018516  Progress: 26.35%  Words/thread/sec: 77.20k  
Alpha: 0.018413  Progress: 26.58%  Words/thread/sec: 77.77k  
Alpha: 0.018355  Progress: 26.81%  Words/thread/sec: 78.22k  
Alpha: 0.018298  Progress: 27.04%  Words/thread/sec: 78.71k  
Alpha: 0.018241  Progress: 27.27%  Words/thread/sec: 77.73k  
Alpha: 0.018183  Progress: 27.50%  Words/thread/sec: 78.08k  
Alpha: 0.018126  Progress: 27.72%  Words/thread/sec: 76.89k  
Alpha: 0.018069  Progress: 27.95%  Words/thread/sec: 77.51k  
Alpha: 0.018012  Progress: 28.18%  Words/thread/sec: 77.58k  
Alpha: 0.017954  Progress: 28.41%  Words/thread/sec: 77.55k  
Alpha: 0.017897  Progress: 28.64%  Words/thread/sec: 77.49k  
Alpha: 0.017840  Progress: 28.87%  Words/thread/sec: 77.66k  
Alpha: 0.017782  Progress: 29.10%  Words/thread/sec: 77.79k  
Alpha: 0.017725  Progress: 29.33%  Words/thread/sec: 78.21k  
Alpha: 0.017668  Progress: 29.56%  Words/thread/sec: 78.00k  
Alpha: 0.017611  Progress: 29.79%  Words/thread/sec: 77.32k  
Alpha: 0.017553  Progress: 30.02%  Words/thread/sec: 77.53k  
Alpha: 0.017496  Progress: 30.24%  Words/thread/sec: 78.10k  
Alpha: 0.017439  Progress: 30.47%  Words/thread/sec: 78.29k  
Alpha: 0.017382  Progress: 30.70%  Words/thread/sec: 78.75k  
