Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_4XeNk1/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_4XeNk1/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 87.88k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 80.92k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 90.48k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 79.03k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 93.60k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 111.69k  
Alpha: 0.024727  Progress: 1.28%  Words/thread/sec: 92.61k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 101.16k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 111.66k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 111.30k  
Alpha: 0.024544  Progress: 2.00%  Words/thread/sec: 121.81k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 127.36k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 137.33k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 147.58k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 142.65k  
Alpha: 0.024317  Progress: 2.92%  Words/thread/sec: 137.75k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 139.84k  
Alpha: 0.024225  Progress: 3.46%  Words/thread/sec: 147.80k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 155.23k  
Alpha: 0.024089  Progress: 3.64%  Words/thread/sec: 156.46k  
Alpha: 0.024089  Progress: 3.83%  Words/thread/sec: 159.55k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 163.47k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 164.70k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 160.92k  
Alpha: 0.023907  Progress: 4.56%  Words/thread/sec: 159.43k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 150.90k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 154.44k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 154.21k  
Alpha: 0.023724  Progress: 5.29%  Words/thread/sec: 152.94k  
Alpha: 0.023679  Progress: 5.47%  Words/thread/sec: 157.89k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 161.72k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 159.11k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 159.11k  
Alpha: 0.023497  Progress: 6.20%  Words/thread/sec: 157.66k  
Alpha: 0.023451  Progress: 6.38%  Words/thread/sec: 160.32k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 164.79k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 166.70k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 162.61k  
Alpha: 0.023269  Progress: 7.11%  Words/thread/sec: 166.75k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 169.35k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 172.17k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 161.21k  
Alpha: 0.023132  Progress: 8.02%  Words/thread/sec: 164.40k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 166.49k  
Alpha: 0.023132  Progress: 8.02%  Words/thread/sec: 166.80k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 166.10k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 162.72k  
Alpha: 0.022859  Progress: 8.75%  Words/thread/sec: 160.95k  
Alpha: 0.022813  Progress: 8.93%  Words/thread/sec: 163.80k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 163.28k  
Alpha: 0.022722  Progress: 9.65%  Words/thread/sec: 167.90k  
Alpha: 0.022586  Progress: 9.84%  Words/thread/sec: 169.24k  
Alpha: 0.022541  Progress: 10.02%  Words/thread/sec: 168.47k  
Alpha: 0.022495  Progress: 10.02%  Words/thread/sec: 175.08k  
Alpha: 0.022495  Progress: 10.20%  Words/thread/sec: 164.23k  
Alpha: 0.022450  Progress: 10.57%  Words/thread/sec: 166.44k  
Alpha: 0.022359  Progress: 10.57%  Words/thread/sec: 166.70k  
Alpha: 0.022359  Progress: 10.75%  Words/thread/sec: 168.39k  
Alpha: 0.022313  Progress: 10.93%  Words/thread/sec: 170.10k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 170.48k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 166.38k  
Alpha: 0.011856  Progress: 52.76%  Words/thread/sec: 162.99k  
Alpha: 0.011810  Progress: 52.94%  Words/thread/sec: 163.33k  
Alpha: 0.011765  Progress: 53.48%  Words/thread/sec: 163.11k  
Alpha: 0.011630  Progress: 53.66%  Words/thread/sec: 162.74k  
Alpha: 0.011585  Progress: 53.84%  Words/thread/sec: 163.18k  
Alpha: 0.011539  Progress: 54.03%  Words/thread/sec: 163.29k  
Alpha: 0.011494  Progress: 54.21%  Words/thread/sec: 163.71k  
Alpha: 0.011448  Progress: 54.39%  Words/thread/sec: 163.74k  
Alpha: 0.011403  Progress: 54.57%  Words/thread/sec: 164.09k  
Alpha: 0.011357  Progress: 54.75%  Words/thread/sec: 164.05k  
Alpha: 0.011311  Progress: 54.94%  Words/thread/sec: 164.10k  
Alpha: 0.011266  Progress: 55.12%  Words/thread/sec: 164.36k  
Alpha: 0.011220  Progress: 55.48%  Words/thread/sec: 164.14k  
Alpha: 0.011130  Progress: 55.66%  Words/thread/sec: 163.90k  
Alpha: 0.011085  Progress: 55.84%  Words/thread/sec: 164.28k  
Alpha: 0.011039  Progress: 56.20%  Words/thread/sec: 164.47k  
Alpha: 0.010949  Progress: 56.39%  Words/thread/sec: 164.44k  
Alpha: 0.010904  Progress: 56.57%  Words/thread/sec: 164.48k  
Alpha: 0.010858  Progress: 56.75%  Words/thread/sec: 163.98k  
Alpha: 0.010812  Progress: 56.93%  Words/thread/sec: 163.82k  
Alpha: 0.010767  Progress: 57.11%  Words/thread/sec: 164.08k  
Alpha: 0.010721  Progress: 57.47%  Words/thread/sec: 164.86k  
Alpha: 0.010632  Progress: 57.65%  Words/thread/sec: 165.19k  
Alpha: 0.010632  Progress: 57.83%  Words/thread/sec: 165.48k  
Alpha: 0.010541  Progress: 58.02%  Words/thread/sec: 165.26k  
Alpha: 0.010496  Progress: 58.20%  Words/thread/sec: 165.09k  
Alpha: 0.010450  Progress: 58.38%  Words/thread/sec: 164.31k  
Alpha: 0.010405  Progress: 58.56%  Words/thread/sec: 164.21k  
Alpha: 0.010359  Progress: 58.75%  Words/thread/sec: 164.18k  
Alpha: 0.010314  Progress: 58.93%  Words/thread/sec: 164.42k  
Alpha: 0.010268  Progress: 59.11%  Words/thread/sec: 163.83k  
Alpha: 0.010223  Progress: 59.29%  Words/thread/sec: 163.51k  
Alpha: 0.010177  Progress: 59.47%  Words/thread/sec: 163.52k  
Alpha: 0.010131  Progress: 59.66%  Words/thread/sec: 163.91k  
Alpha: 0.010086  Progress: 59.84%  Words/thread/sec: 164.08k  
Alpha: 0.010040  Progress: 60.02%  Words/thread/sec: 163.85k  
Alpha: 0.009995  Progress: 60.20%  Words/thread/sec: 163.36k  
Alpha: 0.009949  Progress: 60.39%  Words/thread/sec: 163.81k  
Alpha: 0.009949  Progress: 60.57%  Words/thread/sec: 163.98k  
Alpha: 0.009858  Progress: 60.75%  Words/thread/sec: 163.95k  
Alpha: 0.009812  Progress: 60.93%  Words/thread/sec: 163.98k  
Alpha: 0.009767  Progress: 61.11%  Words/thread/sec: 163.49k  
Alpha: 0.009721  Progress: 61.30%  Words/thread/sec: 163.38k  
Alpha: 0.009721  Progress: 61.48%  Words/thread/sec: 163.86k  
Alpha: 0.009630  Progress: 61.66%  Words/thread/sec: 161.92k  
Alpha: 0.009630  Progress: 61.84%  Words/thread/sec: 162.37k  
Alpha: 0.009539  Progress: 62.03%  Words/thread/sec: 161.81k  
Alpha: 0.009494  Progress: 62.21%  Words/thread/sec: 162.20k  
Alpha: 0.009448  Progress: 62.39%  Words/thread/sec: 162.58k  
Alpha: 0.009402  Progress: 62.57%  Words/thread/sec: 162.73k  
Alpha: 0.009357  Progress: 62.75%  Words/thread/sec: 161.68k  
Alpha: 0.009311  Progress: 62.94%  Words/thread/sec: 162.09k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 162.41k  
Alpha: 0.009220  Progress: 63.48%  Words/thread/sec: 162.62k  
Alpha: 0.009220  Progress: 63.48%  Words/thread/sec: 162.95k  
Alpha: 0.009220  Progress: 63.67%  Words/thread/sec: 162.90k  
Alpha: 0.009084  Progress: 63.85%  Words/thread/sec: 162.78k  
Alpha: 0.009038  Progress: 64.03%  Words/thread/sec: 162.16k  
Alpha: 0.008993  Progress: 64.21%  Words/thread/sec: 162.33k  
Alpha: 0.008947  Progress: 64.39%  Words/thread/sec: 162.70k  
Alpha: 0.008901  Progress: 64.58%  Words/thread/sec: 162.97k  
Alpha: 0.008856  Progress: 64.76%  Words/thread/sec: 162.36k  
Alpha: 0.008810  Progress: 64.94%  Words/thread/sec: 161.79k  
Alpha: 0.008765  Progress: 65.12%  Words/thread/sec: 161.98k  
Alpha: 0.008719  Progress: 65.31%  Words/thread/sec: 161.90k  
Alpha: 0.008674  Progress: 65.67%  Words/thread/sec: 162.57k  
Alpha: 0.008584  Progress: 65.85%  Words/thread/sec: 162.99k  
Alpha: 0.008538  Progress: 66.03%  Words/thread/sec: 163.33k  
Alpha: 0.008493  Progress: 66.39%  Words/thread/sec: 163.16k  
Alpha: 0.008402  Progress: 66.57%  Words/thread/sec: 163.39k  
Alpha: 0.008357  Progress: 66.76%  Words/thread/sec: 163.61k  
Alpha: 0.008311  Progress: 66.94%  Words/thread/sec: 163.71k  
Alpha: 0.008266  Progress: 67.12%  Words/thread/sec: 162.57k  
Alpha: 0.008220  Progress: 67.30%  Words/thread/sec: 162.90k  
Alpha: 0.008175  Progress: 67.48%  Words/thread/sec: 163.13k  
Alpha: 0.008129  Progress: 67.67%  Words/thread/sec: 163.29k  
Alpha: 0.008083  Progress: 67.85%  Words/thread/sec: 163.20k  
Alpha: 0.008038  Progress: 68.21%  Words/thread/sec: 163.35k  
Alpha: 0.007948  Progress: 68.39%  Words/thread/sec: 163.54k  
Alpha: 0.007902  Progress: 68.75%  Words/thread/sec: 163.87k  
Alpha: 0.007812  Progress: 68.93%  Words/thread/sec: 163.75k  
Alpha: 0.007812  Progress: 69.12%  Words/thread/sec: 164.06k  
Alpha: 0.007721  Progress: 69.30%  Words/thread/sec: 163.68k  
Alpha: 0.007676  Progress: 69.48%  Words/thread/sec: 163.51k  
Alpha: 0.007630  Progress: 69.66%  Words/thread/sec: 163.86k  
Alpha: 0.007584  Progress: 69.84%  Words/thread/sec: 164.06k  
Alpha: 0.007539  Progress: 70.03%  Words/thread/sec: 164.18k  
Alpha: 0.007493  Progress: 70.21%  Words/thread/sec: 164.29k  
Alpha: 0.007448  Progress: 70.39%  Words/thread/sec: 164.25k  
Alpha: 0.007402  Progress: 70.57%  Words/thread/sec: 164.12k  
Alpha: 0.007356  Progress: 70.76%  Words/thread/sec: 164.39k  
Alpha: 0.007311  Progress: 71.12%  Words/thread/sec: 164.62k  
Alpha: 0.007221  Progress: 71.30%  Words/thread/sec: 164.64k  
Alpha: 0.007175  Progress: 71.48%  Words/thread/sec: 164.24k  
Alpha: 0.007130  Progress: 71.84%  Words/thread/sec: 164.38k  
Alpha: 0.007130  Progress: 72.02%  Words/thread/sec: 164.75k  
Alpha: 0.006950  Progress: 72.38%  Words/thread/sec: 164.65k  
Alpha: 0.006904  Progress: 72.57%  Words/thread/sec: 164.31k  
Alpha: 0.006858  Progress: 72.75%  Words/thread/sec: 164.71k  
Alpha: 0.006813  Progress: 72.93%  Words/thread/sec: 164.94k  
Alpha: 0.006767  Progress: 73.11%  Words/thread/sec: 164.86k  
Alpha: 0.006721  Progress: 73.30%  Words/thread/sec: 165.23k  
Alpha: 0.006676  Progress: 73.48%  Words/thread/sec: 165.47k  
Alpha: 0.006630  Progress: 73.66%  Words/thread/sec: 165.26k  
Alpha: 0.006585  Progress: 73.84%  Words/thread/sec: 165.60k  
Alpha: 0.006539  Progress: 74.03%  Words/thread/sec: 165.92k  
Alpha: 0.006494  Progress: 74.39%  Words/thread/sec: 165.60k  
Alpha: 0.006403  Progress: 74.57%  Words/thread/sec: 165.39k  
Alpha: 0.006313  Progress: 74.93%  Words/thread/sec: 165.43k  
Alpha: 0.006313  Progress: 75.11%  Words/thread/sec: 165.56k  
Alpha: 0.006313  Progress: 75.29%  Words/thread/sec: 165.96k  
Alpha: 0.006177  Progress: 75.48%  Words/thread/sec: 165.60k  
Alpha: 0.006131  Progress: 75.66%  Words/thread/sec: 165.88k  
Alpha: 0.006086  Progress: 75.84%  Words/thread/sec: 165.99k  
Alpha: 0.006040  Progress: 76.02%  Words/thread/sec: 166.37k  
Alpha: 0.005994  Progress: 76.20%  Words/thread/sec: 166.69k  
Alpha: 0.005949  Progress: 76.39%  Words/thread/sec: 166.10k  
Alpha: 0.005903  Progress: 76.57%  Words/thread/sec: 166.48k  
Alpha: 0.005858  Progress: 76.93%  Words/thread/sec: 166.77k  
Alpha: 0.005767  Progress: 76.93%  Words/thread/sec: 166.87k  
Alpha: 0.005767  Progress: 77.12%  Words/thread/sec: 166.95k  
Alpha: 0.005721  Progress: 77.30%  Words/thread/sec: 166.37k  
Alpha: 0.005676  Progress: 77.48%  Words/thread/sec: 166.50k  
Alpha: 0.005630  Progress: 77.66%  Words/thread/sec: 166.58k  
Alpha: 0.005584  Progress: 77.84%  Words/thread/sec: 166.90k  
Alpha: 0.005539  Progress: 78.03%  Words/thread/sec: 166.80k  
Alpha: 0.005493  Progress: 78.21%  Words/thread/sec: 166.60k  
Alpha: 0.005493  Progress: 78.39%  Words/thread/sec: 166.91k  
Alpha: 0.005357  Progress: 78.76%  Words/thread/sec: 167.59k  
Alpha: 0.005493  Progress: 78.57%  Words/thread/sec: 167.22k  
Alpha: 0.005311  Progress: 78.94%  Words/thread/sec: 167.10k  
Alpha: 0.005266  Progress: 79.12%  Words/thread/sec: 167.05k  
Alpha: 0.005220  Progress: 79.30%  Words/thread/sec: 166.85k  
Alpha: 0.005174  Progress: 79.48%  Words/thread/sec: 167.05k  
Alpha: 0.005129  Progress: 79.67%  Words/thread/sec: 167.30k  
Alpha: 0.005083  Progress: 79.85%  Words/thread/sec: 167.25k  
Alpha: 0.005038  Progress: 80.03%  Words/thread/sec: 167.17k  
Alpha: 0.004992  Progress: 80.21%  Words/thread/sec: 167.26k  
Alpha: 0.004947  Progress: 80.40%  Words/thread/sec: 167.38k  
Alpha: 0.004901  Progress: 80.58%  Words/thread/sec: 167.47k  
Alpha: 0.004856  Progress: 80.76%  Words/thread/sec: 167.73k  
Alpha: 0.004856  Progress: 80.94%  Words/thread/sec: 167.99k  
Alpha: 0.004764  Progress: 81.12%  Words/thread/sec: 167.98k  
Alpha: 0.004719  Progress: 81.31%  Words/thread/sec: 167.44k  
Alpha: 0.004673  Progress: 81.49%  Words/thread/sec: 167.25k  
Alpha: 0.004628  Progress: 81.67%  Words/thread/sec: 167.58k  
Alpha: 0.004582  Progress: 81.85%  Words/thread/sec: 167.93k  
Alpha: 0.004492  Progress: 82.21%  Words/thread/sec: 168.46k  
Alpha: 0.004403  Progress: 82.57%  Words/thread/sec: 168.23k  
Alpha: 0.004358  Progress: 82.75%  Words/thread/sec: 168.34k  
Alpha: 0.004312  Progress: 82.93%  Words/thread/sec: 168.28k  
Alpha: 0.004267  Progress: 83.12%  Words/thread/sec: 168.28k  
Alpha: 0.004221  Progress: 83.30%  Words/thread/sec: 168.25k  
Alpha: 0.004221  Progress: 83.48%  Words/thread/sec: 168.61k  
Alpha: 0.004130  Progress: 83.66%  Words/thread/sec: 168.66k  
Alpha: 0.004084  Progress: 83.85%  Words/thread/sec: 168.51k  
Alpha: 0.004039  Progress: 84.03%  Words/thread/sec: 168.84k  
Alpha: 0.003993  Progress: 84.21%  Words/thread/sec: 169.10k  
Alpha: 0.003948  Progress: 84.39%  Words/thread/sec: 168.53k  
Alpha: 0.003902  Progress: 84.57%  Words/thread/sec: 168.41k  
Alpha: 0.003902  Progress: 84.76%  Words/thread/sec: 168.72k  
Alpha: 0.003765  Progress: 85.12%  Words/thread/sec: 169.27k  
Alpha: 0.003902  Progress: 84.94%  Words/thread/sec: 169.07k  
Alpha: 0.003720  Progress: 85.30%  Words/thread/sec: 169.43k  
Alpha: 0.003674  Progress: 85.48%  Words/thread/sec: 169.42k  
Alpha: 0.003629  Progress: 85.67%  Words/thread/sec: 169.58k  
Alpha: 0.003583  Progress: 85.85%  Words/thread/sec: 169.42k  
Alpha: 0.003538  Progress: 86.03%  Words/thread/sec: 169.61k  
Alpha: 0.003492  Progress: 86.21%  Words/thread/sec: 168.99k  
Alpha: 0.003447  Progress: 86.40%  Words/thread/sec: 168.79k  
Alpha: 0.003401  Progress: 86.76%  Words/thread/sec: 169.22k  
Alpha: 0.003311  Progress: 86.94%  Words/thread/sec: 169.54k  
Alpha: 0.003311  Progress: 87.30%  Words/thread/sec: 169.94k  
Alpha: 0.003131  Progress: 87.66%  Words/thread/sec: 170.26k  
Alpha: 0.003085  Progress: 87.84%  Words/thread/sec: 170.14k  
Alpha: 0.003040  Progress: 88.02%  Words/thread/sec: 169.60k  
Alpha: 0.002994  Progress: 88.21%  Words/thread/sec: 169.44k  
Alpha: 0.002949  Progress: 88.39%  Words/thread/sec: 169.52k  
Alpha: 0.002903  Progress: 88.57%  Words/thread/sec: 169.68k  
Alpha: 0.002857  Progress: 88.75%  Words/thread/sec: 169.85k  
Alpha: 0.002812  Progress: 88.93%  Words/thread/sec: 170.13k  
Alpha: 0.002766  Progress: 89.30%  Words/thread/sec: 170.40k  
Alpha: 0.002676  Progress: 89.48%  Words/thread/sec: 170.15k  
Alpha: 0.002631  Progress: 89.66%  Words/thread/sec: 170.36k  
Alpha: 0.002585  Progress: 89.84%  Words/thread/sec: 170.50k  
Alpha: 0.002540  Progress: 90.02%  Words/thread/sec: 170.33k  
Alpha: 0.002494  Progress: 90.21%  Words/thread/sec: 170.42k  
Alpha: 0.002448  Progress: 90.39%  Words/thread/sec: 170.49k  
Alpha: 0.002403  Progress: 90.57%  Words/thread/sec: 170.51k  
Alpha: 0.002357  Progress: 90.93%  Words/thread/sec: 170.42k  
Alpha: 0.002267  Progress: 91.11%  Words/thread/sec: 170.57k  
Alpha: 0.002222  Progress: 91.30%  Words/thread/sec: 170.21k  
Alpha: 0.002176  Progress: 91.48%  Words/thread/sec: 170.16k  
Alpha: 0.002130  Progress: 91.66%  Words/thread/sec: 170.25k  
Alpha: 0.002130  Progress: 91.84%  Words/thread/sec: 170.57k  
Alpha: 0.002039  Progress: 92.03%  Words/thread/sec: 170.30k  
Alpha: 0.001993  Progress: 92.21%  Words/thread/sec: 170.45k  
Alpha: 0.001948  Progress: 92.39%  Words/thread/sec: 170.67k  
Alpha: 0.001902  Progress: 92.57%  Words/thread/sec: 170.94k  
Alpha: 0.001857  Progress: 92.76%  Words/thread/sec: 170.58k  
Alpha: 0.001811  Progress: 93.12%  Words/thread/sec: 170.43k  
Alpha: 0.001721  Progress: 93.48%  Words/thread/sec: 170.52k  
Alpha: 0.001631  Progress: 93.84%  Words/thread/sec: 170.77k  
Alpha: 0.001541  Progress: 94.02%  Words/thread/sec: 170.74k  
Alpha: 0.001495  Progress: 94.20%  Words/thread/sec: 170.80k  
Alpha: 0.001449  Progress: 94.38%  Words/thread/sec: 170.89k  
Alpha: 0.001404  Progress: 94.57%  Words/thread/sec: 170.91k  
Alpha: 0.001358  Progress: 94.75%  Words/thread/sec: 170.61k  
Alpha: 0.001313  Progress: 94.93%  Words/thread/sec: 170.89k  
Alpha: 0.001267  Progress: 95.11%  Words/thread/sec: 170.54k  
Alpha: 0.001222  Progress: 95.47%  Words/thread/sec: 170.93k  
Alpha: 0.001133  Progress: 95.65%  Words/thread/sec: 171.10k  
Alpha: 0.001087  Progress: 95.83%  Words/thread/sec: 170.83k  
Alpha: 0.001042  Progress: 96.02%  Words/thread/sec: 171.04k  
Alpha: 0.000996  Progress: 96.20%  Words/thread/sec: 171.11k  
Alpha: 0.000951  Progress: 96.38%  Words/thread/sec: 171.02k  
Alpha: 0.000905  Progress: 96.56%  Words/thread/sec: 171.07k  
Alpha: 0.000860  Progress: 96.74%  Words/thread/sec: 171.17k  
Alpha: 0.000814  Progress: 96.93%  Words/thread/sec: 171.01k  
Alpha: 0.000768  Progress: 97.11%  Words/thread/sec: 171.24k  
Alpha: 0.000723  Progress: 97.47%  Words/thread/sec: 171.31k  
Alpha: 0.000633  Progress: 97.65%  Words/thread/sec: 171.44k  
Alpha: 0.000587  Progress: 97.83%  Words/thread/sec: 171.30k  
Alpha: 0.000542  Progress: 98.02%  Words/thread/sec: 171.43k  
Alpha: 0.000496  Progress: 98.20%  Words/thread/sec: 171.00k  
Alpha: 0.000451  Progress: 98.38%  Words/thread/sec: 171.31k  
Alpha: 0.000405  Progress: 98.56%  Words/thread/sec: 171.53k  
Alpha: 0.000360  Progress: 98.74%  Words/thread/sec: 171.20k  
Alpha: 0.000314  Progress: 98.93%  Words/thread/sec: 171.40k  
Alpha: 0.000268  Progress: 99.11%  Words/thread/sec: 171.11k  
Alpha: 0.000223  Progress: 99.29%  Words/thread/sec: 171.25k  
Alpha: 0.000177  Progress: 99.65%  Words/thread/sec: 171.28k  Starting training using file ../data/big.txt
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 47.73k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 75.43k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 101.71k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 101.25k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 81.83k  
Alpha: 0.024772  Progress: 1.10%  Words/thread/sec: 98.12k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 104.67k  
Alpha: 0.024725  Progress: 1.46%  Words/thread/sec: 118.31k  
Alpha: 0.024725  Progress: 1.65%  Words/thread/sec: 130.73k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 153.35k  
Alpha: 0.024725  Progress: 1.83%  Words/thread/sec: 142.59k  
Alpha: 0.024452  Progress: 2.37%  Words/thread/sec: 167.84k  
Alpha: 0.024543  Progress: 2.19%  Words/thread/sec: 164.38k  
Alpha: 0.024452  Progress: 2.56%  Words/thread/sec: 168.96k  
Alpha: 0.024361  Progress: 2.74%  Words/thread/sec: 161.01k  
Alpha: 0.024315  Progress: 2.92%  Words/thread/sec: 160.21k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 150.65k  
Alpha: 0.024224  Progress: 3.29%  Words/thread/sec: 153.48k  
Alpha: 0.024179  Progress: 3.47%  Words/thread/sec: 161.53k  
Alpha: 0.024133  Progress: 3.65%  Words/thread/sec: 158.38k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 164.01k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 162.21k  
Alpha: 0.023996  Progress: 4.20%  Words/thread/sec: 164.68k  
Alpha: 0.023951  Progress: 4.38%  Words/thread/sec: 160.47k  
Alpha: 0.023951  Progress: 4.56%  Words/thread/sec: 162.30k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 167.59k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 170.71k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 175.95k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 179.56k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 182.95k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 172.97k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 163.21k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 166.87k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 171.35k  
Alpha: 0.023450  Progress: 6.38%  Words/thread/sec: 173.04k  
Alpha: 0.023404  Progress: 6.57%  Words/thread/sec: 169.34k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 176.55k  
Alpha: 0.023404  Progress: 6.75%  Words/thread/sec: 172.58k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 174.56k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 173.27k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 170.29k  
Alpha: 0.023131  Progress: 7.66%  Words/thread/sec: 173.02k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 175.20k  
Alpha: 0.023040  Progress: 8.03%  Words/thread/sec: 178.63k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 172.34k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 174.80k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 176.41k  
Alpha: 0.022857  Progress: 8.76%  Words/thread/sec: 173.26k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 170.03k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 172.13k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 172.96k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 176.03k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 175.52k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 177.39k  
Alpha: 0.022538  Progress: 10.03%  Words/thread/sec: 177.77k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 180.10k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 178.64k  
