Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_hbDxIc/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_hbDxIc/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 54.92k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 35.03k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 40.49k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 45.40k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 51.10k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 51.24k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 48.91k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 52.08k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 56.45k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 59.66k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 61.29k  
Alpha: 0.024466  Progress: 2.32%  Words/thread/sec: 66.38k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 69.85k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 73.02k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 72.26k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 72.46k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 68.36k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 67.87k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 70.48k  
Alpha: 0.024108  Progress: 3.74%  Words/thread/sec: 73.62k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 71.59k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 73.80k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 72.58k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 74.76k  
Alpha: 0.023886  Progress: 4.64%  Words/thread/sec: 75.13k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 75.99k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 77.51k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 74.24k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 75.68k  
Alpha: 0.023663  Progress: 5.52%  Words/thread/sec: 76.66k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 78.90k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 78.64k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 76.48k  
Alpha: 0.023530  Progress: 6.24%  Words/thread/sec: 78.72k  
Alpha: 0.023441  Progress: 6.41%  Words/thread/sec: 79.44k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 79.84k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 81.92k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 80.72k  
Alpha: 0.023263  Progress: 7.13%  Words/thread/sec: 79.31k  
Alpha: 0.023218  Progress: 7.30%  Words/thread/sec: 79.17k  
Alpha: 0.023174  Progress: 7.48%  Words/thread/sec: 80.31k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 80.83k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 80.83k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 80.03k  
Alpha: 0.022996  Progress: 8.19%  Words/thread/sec: 80.59k  
Alpha: 0.022951  Progress: 8.37%  Words/thread/sec: 81.72k  
Alpha: 0.022951  Progress: 8.55%  Words/thread/sec: 83.18k  
Alpha: 0.022951  Progress: 8.73%  Words/thread/sec: 83.35k  
Alpha: 0.022951  Progress: 8.91%  Words/thread/sec: 84.92k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 85.12k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 86.16k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 87.57k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 88.11k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 88.21k  
Alpha: 0.022550  Progress: 10.08%  Words/thread/sec: 83.86k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 84.18k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 84.30k  
Alpha: 0.022390  Progress: 10.62%  Words/thread/sec: 84.98k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 85.22k  
Alpha: 0.022301  Progress: 10.97%  Words/thread/sec: 84.63k  
Alpha: 0.012299  Progress: 50.98%  Words/thread/sec: 90.99k  
Alpha: 0.012254  Progress: 51.34%  Words/thread/sec: 91.56k  
Alpha: 0.012165  Progress: 51.34%  Words/thread/sec: 91.58k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 91.72k  
Alpha: 0.012121  Progress: 51.70%  Words/thread/sec: 91.74k  
Alpha: 0.012076  Progress: 51.87%  Words/thread/sec: 91.93k  
Alpha: 0.012032  Progress: 52.05%  Words/thread/sec: 91.72k  
Alpha: 0.011987  Progress: 52.23%  Words/thread/sec: 91.67k  
Alpha: 0.011942  Progress: 52.41%  Words/thread/sec: 91.87k  
Alpha: 0.011898  Progress: 52.59%  Words/thread/sec: 91.65k  
Alpha: 0.011853  Progress: 52.88%  Words/thread/sec: 91.83k  
Alpha: 0.011780  Progress: 53.06%  Words/thread/sec: 92.03k  
Alpha: 0.011736  Progress: 53.34%  Words/thread/sec: 91.72k  
Alpha: 0.011665  Progress: 53.52%  Words/thread/sec: 91.48k  
Alpha: 0.011621  Progress: 53.70%  Words/thread/sec: 91.50k  
Alpha: 0.011576  Progress: 53.87%  Words/thread/sec: 91.76k  
Alpha: 0.011532  Progress: 54.05%  Words/thread/sec: 91.72k  
Alpha: 0.011487  Progress: 54.23%  Words/thread/sec: 91.84k  
Alpha: 0.011398  Progress: 54.59%  Words/thread/sec: 92.16k  
Alpha: 0.011487  Progress: 54.41%  Words/thread/sec: 92.03k  
Alpha: 0.011354  Progress: 54.76%  Words/thread/sec: 92.24k  
Alpha: 0.011309  Progress: 54.94%  Words/thread/sec: 91.92k  
Alpha: 0.011265  Progress: 55.12%  Words/thread/sec: 91.86k  
Alpha: 0.011265  Progress: 55.30%  Words/thread/sec: 92.02k  
Alpha: 0.011176  Progress: 55.47%  Words/thread/sec: 92.04k  
Alpha: 0.011131  Progress: 55.65%  Words/thread/sec: 92.03k  
Alpha: 0.011087  Progress: 55.83%  Words/thread/sec: 92.30k  
Alpha: 0.011042  Progress: 56.01%  Words/thread/sec: 92.38k  
Alpha: 0.010998  Progress: 56.42%  Words/thread/sec: 91.82k  
Alpha: 0.010896  Progress: 56.59%  Words/thread/sec: 91.89k  
Alpha: 0.010851  Progress: 56.77%  Words/thread/sec: 92.17k  
Alpha: 0.010807  Progress: 57.07%  Words/thread/sec: 92.03k  
Alpha: 0.010807  Progress: 57.24%  Words/thread/sec: 92.24k  
Alpha: 0.010807  Progress: 57.42%  Words/thread/sec: 92.51k  
Alpha: 0.010645  Progress: 57.60%  Words/thread/sec: 92.45k  
Alpha: 0.010600  Progress: 57.78%  Words/thread/sec: 92.48k  
Alpha: 0.010555  Progress: 57.96%  Words/thread/sec: 92.62k  
Alpha: 0.010510  Progress: 58.25%  Words/thread/sec: 92.81k  
Alpha: 0.010437  Progress: 58.43%  Words/thread/sec: 92.66k  
Alpha: 0.010392  Progress: 58.72%  Words/thread/sec: 92.84k  
Alpha: 0.010319  Progress: 58.90%  Words/thread/sec: 92.55k  
Alpha: 0.010275  Progress: 59.08%  Words/thread/sec: 92.80k  
Alpha: 0.010230  Progress: 59.26%  Words/thread/sec: 92.16k  
Alpha: 0.010186  Progress: 59.44%  Words/thread/sec: 92.29k  
Alpha: 0.010141  Progress: 59.61%  Words/thread/sec: 92.28k  
Alpha: 0.010141  Progress: 59.79%  Words/thread/sec: 92.52k  
Alpha: 0.010052  Progress: 59.97%  Words/thread/sec: 92.51k  
Alpha: 0.010007  Progress: 60.44%  Words/thread/sec: 92.87k  
Alpha: 0.010007  Progress: 60.44%  Words/thread/sec: 93.16k  
Alpha: 0.009890  Progress: 60.62%  Words/thread/sec: 92.51k  
Alpha: 0.009845  Progress: 60.80%  Words/thread/sec: 92.77k  
Alpha: 0.009801  Progress: 60.97%  Words/thread/sec: 92.78k  
Alpha: 0.009756  Progress: 61.27%  Words/thread/sec: 92.31k  
Alpha: 0.009683  Progress: 61.45%  Words/thread/sec: 91.58k  
Alpha: 0.009639  Progress: 61.62%  Words/thread/sec: 91.83k  
Alpha: 0.009594  Progress: 61.80%  Words/thread/sec: 91.92k  
Alpha: 0.009550  Progress: 61.98%  Words/thread/sec: 92.15k  
Alpha: 0.009505  Progress: 62.16%  Words/thread/sec: 92.39k  
Alpha: 0.009461  Progress: 62.51%  Words/thread/sec: 92.82k  
Alpha: 0.009372  Progress: 62.51%  Words/thread/sec: 92.81k  
Alpha: 0.009372  Progress: 62.69%  Words/thread/sec: 92.78k  
Alpha: 0.009327  Progress: 62.87%  Words/thread/sec: 93.01k  
Alpha: 0.009283  Progress: 63.23%  Words/thread/sec: 93.32k  
Alpha: 0.009194  Progress: 63.23%  Words/thread/sec: 93.33k  
Alpha: 0.009194  Progress: 63.40%  Words/thread/sec: 92.90k  
Alpha: 0.009194  Progress: 63.58%  Words/thread/sec: 93.12k  
Alpha: 0.009060  Progress: 63.76%  Words/thread/sec: 93.18k  
Alpha: 0.009060  Progress: 63.94%  Words/thread/sec: 92.45k  
Alpha: 0.009016  Progress: 64.12%  Words/thread/sec: 92.08k  
Alpha: 0.008971  Progress: 64.29%  Words/thread/sec: 92.25k  
Alpha: 0.008927  Progress: 64.47%  Words/thread/sec: 92.25k  
Alpha: 0.008882  Progress: 64.65%  Words/thread/sec: 92.29k  
Alpha: 0.008838  Progress: 64.83%  Words/thread/sec: 92.50k  
Alpha: 0.008793  Progress: 65.00%  Words/thread/sec: 92.35k  
Alpha: 0.008749  Progress: 65.18%  Words/thread/sec: 92.56k  
Alpha: 0.008704  Progress: 65.36%  Words/thread/sec: 92.77k  
Alpha: 0.008704  Progress: 65.54%  Words/thread/sec: 92.99k  
Alpha: 0.008704  Progress: 65.72%  Words/thread/sec: 93.20k  
Alpha: 0.008704  Progress: 65.89%  Words/thread/sec: 93.41k  
Alpha: 0.008526  Progress: 66.07%  Words/thread/sec: 93.02k  
Alpha: 0.008482  Progress: 66.25%  Words/thread/sec: 93.09k  
Alpha: 0.008437  Progress: 66.43%  Words/thread/sec: 93.24k  
Alpha: 0.008393  Progress: 66.61%  Words/thread/sec: 93.23k  
Alpha: 0.008348  Progress: 66.78%  Words/thread/sec: 92.50k  
Alpha: 0.008304  Progress: 66.96%  Words/thread/sec: 92.69k  
Alpha: 0.008259  Progress: 67.14%  Words/thread/sec: 92.72k  
Alpha: 0.008215  Progress: 67.32%  Words/thread/sec: 92.49k  
Alpha: 0.008170  Progress: 67.61%  Words/thread/sec: 92.76k  
Alpha: 0.008097  Progress: 67.79%  Words/thread/sec: 92.99k  
Alpha: 0.008052  Progress: 67.97%  Words/thread/sec: 93.04k  
Alpha: 0.008052  Progress: 68.15%  Words/thread/sec: 93.26k  
Alpha: 0.007963  Progress: 68.33%  Words/thread/sec: 93.28k  
Alpha: 0.007918  Progress: 68.50%  Words/thread/sec: 93.42k  
Alpha: 0.007848  Progress: 68.79%  Words/thread/sec: 93.43k  
Alpha: 0.007803  Progress: 68.96%  Words/thread/sec: 93.57k  
Alpha: 0.007759  Progress: 69.14%  Words/thread/sec: 93.30k  
Alpha: 0.007714  Progress: 69.32%  Words/thread/sec: 93.37k  
Alpha: 0.007670  Progress: 69.61%  Words/thread/sec: 93.62k  
Alpha: 0.007597  Progress: 69.79%  Words/thread/sec: 93.43k  
Alpha: 0.007552  Progress: 69.97%  Words/thread/sec: 93.48k  
Alpha: 0.007508  Progress: 70.15%  Words/thread/sec: 93.48k  
Alpha: 0.007463  Progress: 70.32%  Words/thread/sec: 93.39k  
Alpha: 0.007419  Progress: 70.50%  Words/thread/sec: 93.47k  
Alpha: 0.007374  Progress: 70.68%  Words/thread/sec: 93.62k  
Alpha: 0.007330  Progress: 70.97%  Words/thread/sec: 93.46k  
Alpha: 0.007257  Progress: 71.15%  Words/thread/sec: 93.69k  
Alpha: 0.007212  Progress: 71.33%  Words/thread/sec: 93.85k  
Alpha: 0.007168  Progress: 71.51%  Words/thread/sec: 94.02k  
Alpha: 0.007123  Progress: 71.69%  Words/thread/sec: 93.83k  
Alpha: 0.007079  Progress: 72.04%  Words/thread/sec: 93.88k  
Alpha: 0.006990  Progress: 72.16%  Words/thread/sec: 94.26k  
Alpha: 0.006961  Progress: 72.34%  Words/thread/sec: 94.01k  
Alpha: 0.006916  Progress: 72.51%  Words/thread/sec: 93.66k  
Alpha: 0.006872  Progress: 72.69%  Words/thread/sec: 93.64k  
Alpha: 0.006827  Progress: 72.87%  Words/thread/sec: 93.56k  
Alpha: 0.006783  Progress: 73.05%  Words/thread/sec: 93.60k  
Alpha: 0.006738  Progress: 73.23%  Words/thread/sec: 93.67k  
Alpha: 0.006694  Progress: 73.52%  Words/thread/sec: 93.92k  
Alpha: 0.006620  Progress: 73.70%  Words/thread/sec: 93.80k  
Alpha: 0.006576  Progress: 73.99%  Words/thread/sec: 93.91k  
Alpha: 0.006502  Progress: 74.17%  Words/thread/sec: 93.92k  
Alpha: 0.006458  Progress: 74.35%  Words/thread/sec: 93.92k  
Alpha: 0.006413  Progress: 74.52%  Words/thread/sec: 93.93k  
Alpha: 0.006369  Progress: 74.70%  Words/thread/sec: 94.10k  
Alpha: 0.006324  Progress: 74.88%  Words/thread/sec: 94.19k  
Alpha: 0.006280  Progress: 75.06%  Words/thread/sec: 93.54k  
Alpha: 0.006280  Progress: 75.24%  Words/thread/sec: 93.74k  
Alpha: 0.006146  Progress: 75.59%  Words/thread/sec: 93.99k  
Alpha: 0.006280  Progress: 75.41%  Words/thread/sec: 93.88k  
Alpha: 0.006102  Progress: 75.77%  Words/thread/sec: 93.97k  
Alpha: 0.006057  Progress: 76.24%  Words/thread/sec: 93.91k  
Alpha: 0.006057  Progress: 76.24%  Words/thread/sec: 93.96k  
Alpha: 0.005940  Progress: 76.42%  Words/thread/sec: 93.77k  
Alpha: 0.005895  Progress: 76.60%  Words/thread/sec: 93.51k  
Alpha: 0.005851  Progress: 76.89%  Words/thread/sec: 93.84k  
Alpha: 0.005778  Progress: 77.07%  Words/thread/sec: 94.00k  
Alpha: 0.005733  Progress: 77.36%  Words/thread/sec: 93.99k  
Alpha: 0.005660  Progress: 77.54%  Words/thread/sec: 94.15k  
Alpha: 0.005615  Progress: 77.72%  Words/thread/sec: 94.24k  
Alpha: 0.005571  Progress: 77.89%  Words/thread/sec: 94.37k  
Alpha: 0.005526  Progress: 78.08%  Words/thread/sec: 94.55k  
Alpha: 0.005481  Progress: 78.25%  Words/thread/sec: 94.49k  
Alpha: 0.005436  Progress: 78.43%  Words/thread/sec: 93.88k  
Alpha: 0.005392  Progress: 78.61%  Words/thread/sec: 93.99k  
Alpha: 0.005347  Progress: 78.79%  Words/thread/sec: 94.10k  
Alpha: 0.005303  Progress: 79.08%  Words/thread/sec: 93.85k  
Alpha: 0.005230  Progress: 79.44%  Words/thread/sec: 94.13k  
Alpha: 0.005141  Progress: 79.44%  Words/thread/sec: 94.20k  
Alpha: 0.005141  Progress: 79.61%  Words/thread/sec: 94.25k  
Alpha: 0.005096  Progress: 79.79%  Words/thread/sec: 94.06k  
Alpha: 0.005052  Progress: 79.97%  Words/thread/sec: 94.27k  
Alpha: 0.005007  Progress: 80.15%  Words/thread/sec: 94.47k  
Alpha: 0.004963  Progress: 80.33%  Words/thread/sec: 94.19k  
Alpha: 0.004918  Progress: 80.50%  Words/thread/sec: 94.14k  
Alpha: 0.004874  Progress: 80.68%  Words/thread/sec: 94.30k  
Alpha: 0.004829  Progress: 80.86%  Words/thread/sec: 94.26k  
Alpha: 0.004785  Progress: 81.04%  Words/thread/sec: 94.22k  
Alpha: 0.004740  Progress: 81.22%  Words/thread/sec: 94.42k  
Alpha: 0.004696  Progress: 81.39%  Words/thread/sec: 94.37k  
Alpha: 0.004651  Progress: 81.69%  Words/thread/sec: 94.14k  
Alpha: 0.004578  Progress: 81.86%  Words/thread/sec: 94.22k  
Alpha: 0.004534  Progress: 82.16%  Words/thread/sec: 93.86k  
Alpha: 0.004461  Progress: 82.34%  Words/thread/sec: 94.05k  
Alpha: 0.004416  Progress: 82.51%  Words/thread/sec: 94.13k  
Alpha: 0.004372  Progress: 82.69%  Words/thread/sec: 94.31k  
Alpha: 0.004327  Progress: 82.87%  Words/thread/sec: 94.44k  
Alpha: 0.004283  Progress: 83.05%  Words/thread/sec: 94.04k  
Alpha: 0.004238  Progress: 83.23%  Words/thread/sec: 94.15k  
Alpha: 0.004194  Progress: 83.40%  Words/thread/sec: 94.00k  
Alpha: 0.004149  Progress: 83.58%  Words/thread/sec: 94.18k  
Alpha: 0.004105  Progress: 83.76%  Words/thread/sec: 94.38k  
Alpha: 0.004016  Progress: 83.94%  Words/thread/sec: 94.55k  
Alpha: 0.004016  Progress: 84.12%  Words/thread/sec: 94.35k  
Alpha: 0.003971  Progress: 84.29%  Words/thread/sec: 94.40k  
Alpha: 0.003927  Progress: 84.47%  Words/thread/sec: 94.43k  
Alpha: 0.003882  Progress: 84.65%  Words/thread/sec: 94.61k  
Alpha: 0.003838  Progress: 84.83%  Words/thread/sec: 94.48k  
Alpha: 0.003793  Progress: 85.01%  Words/thread/sec: 94.61k  
Alpha: 0.003749  Progress: 85.19%  Words/thread/sec: 94.25k  
Alpha: 0.003703  Progress: 85.36%  Words/thread/sec: 94.36k  
Alpha: 0.003659  Progress: 85.54%  Words/thread/sec: 94.46k  
Alpha: 0.003614  Progress: 85.72%  Words/thread/sec: 94.65k  
Alpha: 0.003570  Progress: 85.90%  Words/thread/sec: 94.80k  
Alpha: 0.003525  Progress: 86.08%  Words/thread/sec: 94.80k  
Alpha: 0.003481  Progress: 86.36%  Words/thread/sec: 94.97k  
Alpha: 0.003410  Progress: 86.54%  Words/thread/sec: 94.50k  
Alpha: 0.003366  Progress: 86.71%  Words/thread/sec: 94.59k  
Alpha: 0.003321  Progress: 86.89%  Words/thread/sec: 94.54k  
Alpha: 0.003277  Progress: 87.07%  Words/thread/sec: 94.56k  
Alpha: 0.003232  Progress: 87.25%  Words/thread/sec: 94.67k  
Alpha: 0.003188  Progress: 87.43%  Words/thread/sec: 94.86k  
Alpha: 0.003143  Progress: 87.60%  Words/thread/sec: 94.74k  
Alpha: 0.003099  Progress: 87.78%  Words/thread/sec: 94.93k  
Alpha: 0.003054  Progress: 87.96%  Words/thread/sec: 94.80k  
Alpha: 0.003010  Progress: 88.14%  Words/thread/sec: 94.75k  
Alpha: 0.002965  Progress: 88.32%  Words/thread/sec: 94.93k  
Alpha: 0.002921  Progress: 88.49%  Words/thread/sec: 94.94k  
Alpha: 0.002876  Progress: 88.67%  Words/thread/sec: 95.08k  
Alpha: 0.002832  Progress: 88.85%  Words/thread/sec: 95.08k  
Alpha: 0.002787  Progress: 89.03%  Words/thread/sec: 95.11k  
Alpha: 0.002743  Progress: 89.21%  Words/thread/sec: 95.22k  
Alpha: 0.002698  Progress: 89.38%  Words/thread/sec: 95.27k  
Alpha: 0.002654  Progress: 89.56%  Words/thread/sec: 95.28k  
Alpha: 0.002609  Progress: 89.74%  Words/thread/sec: 95.28k  
Alpha: 0.002565  Progress: 89.92%  Words/thread/sec: 95.36k  
Alpha: 0.002520  Progress: 90.10%  Words/thread/sec: 95.35k  
Alpha: 0.002476  Progress: 90.27%  Words/thread/sec: 95.23k  
Alpha: 0.002431  Progress: 90.45%  Words/thread/sec: 95.23k  
Alpha: 0.002387  Progress: 90.63%  Words/thread/sec: 95.12k  
Alpha: 0.002342  Progress: 90.81%  Words/thread/sec: 95.22k  
Alpha: 0.002298  Progress: 90.99%  Words/thread/sec: 95.26k  
Alpha: 0.002253  Progress: 91.16%  Words/thread/sec: 95.15k  
Alpha: 0.002209  Progress: 91.34%  Words/thread/sec: 95.24k  
Alpha: 0.002165  Progress: 91.75%  Words/thread/sec: 95.22k  
Alpha: 0.002063  Progress: 91.93%  Words/thread/sec: 95.36k  
Alpha: 0.002018  Progress: 92.22%  Words/thread/sec: 95.22k  
Alpha: 0.001945  Progress: 92.40%  Words/thread/sec: 95.40k  
Alpha: 0.001901  Progress: 92.69%  Words/thread/sec: 95.60k  
Alpha: 0.001827  Progress: 92.87%  Words/thread/sec: 95.56k  
Alpha: 0.001783  Progress: 93.05%  Words/thread/sec: 95.72k  
Alpha: 0.001738  Progress: 93.22%  Words/thread/sec: 95.51k  
Alpha: 0.001694  Progress: 93.40%  Words/thread/sec: 95.35k  
Alpha: 0.001649  Progress: 93.58%  Words/thread/sec: 95.50k  
Alpha: 0.001605  Progress: 93.99%  Words/thread/sec: 95.53k  
Alpha: 0.001503  Progress: 94.17%  Words/thread/sec: 95.58k  
Alpha: 0.001459  Progress: 94.46%  Words/thread/sec: 95.67k  
Alpha: 0.001385  Progress: 94.64%  Words/thread/sec: 95.54k  
Alpha: 0.001341  Progress: 94.81%  Words/thread/sec: 95.70k  
Alpha: 0.001296  Progress: 94.99%  Words/thread/sec: 95.72k  
Alpha: 0.001252  Progress: 95.17%  Words/thread/sec: 95.59k  
Alpha: 0.001207  Progress: 95.35%  Words/thread/sec: 95.66k  
Alpha: 0.001207  Progress: 95.53%  Words/thread/sec: 95.78k  
Alpha: 0.001118  Progress: 95.71%  Words/thread/sec: 95.53k  
Alpha: 0.001074  Progress: 96.00%  Words/thread/sec: 95.64k  
Alpha: 0.001001  Progress: 96.29%  Words/thread/sec: 95.66k  
Alpha: 0.000928  Progress: 96.47%  Words/thread/sec: 95.77k  
Alpha: 0.000883  Progress: 96.76%  Words/thread/sec: 95.80k  
Alpha: 0.000810  Progress: 97.05%  Words/thread/sec: 95.72k  
Alpha: 0.000737  Progress: 97.23%  Words/thread/sec: 95.89k  
Alpha: 0.000692  Progress: 97.41%  Words/thread/sec: 95.90k  
Alpha: 0.000648  Progress: 97.82%  Words/thread/sec: 95.96k  
Alpha: 0.000546  Progress: 97.99%  Words/thread/sec: 96.04k  
Alpha: 0.000501  Progress: 98.17%  Words/thread/sec: 96.07k  
Alpha: 0.000457  Progress: 98.35%  Words/thread/sec: 96.01k  
Alpha: 0.000412  Progress: 98.53%  Words/thread/sec: 96.12k  
Alpha: 0.000368  Progress: 98.71%  Words/thread/sec: 96.05k  
Alpha: 0.000323  Progress: 98.88%  Words/thread/sec: 96.15k  
Alpha: 0.000279  Progress: 99.06%  Words/thread/sec: 96.07k  
Alpha: 0.000234  Progress: 99.24%  Words/thread/sec: 96.20k  
Alpha: 0.000190  Progress: 99.42%  Words/thread/sec: 96.11k  
Alpha: 0.000145  Progress: 99.60%  Words/thread/sec: 96.22k  
Alpha: 0.000101  Progress: 99.77%  Words/thread/sec: 96.20k  Starting training using file ../data/big.txt
Vocab size: 18852
Words in train file: 1089162

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.62k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 25.86k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 37.24k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 47.43k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 50.92k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 57.49k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 55.06k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 58.03k  
Alpha: 0.024632  Progress: 1.66%  Words/thread/sec: 58.15k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 64.32k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 65.02k  
Alpha: 0.024494  Progress: 2.21%  Words/thread/sec: 70.16k  
Alpha: 0.024448  Progress: 2.39%  Words/thread/sec: 74.46k  
Alpha: 0.024402  Progress: 2.57%  Words/thread/sec: 78.18k  
Alpha: 0.024356  Progress: 2.76%  Words/thread/sec: 81.89k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 86.81k  
Alpha: 0.024265  Progress: 3.13%  Words/thread/sec: 85.32k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 86.88k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 88.11k  
Alpha: 0.024127  Progress: 3.68%  Words/thread/sec: 89.04k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 84.02k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 85.14k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 88.70k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 88.78k  
Alpha: 0.023897  Progress: 4.60%  Words/thread/sec: 91.15k  
Alpha: 0.023851  Progress: 4.78%  Words/thread/sec: 91.60k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 88.63k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 90.35k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 90.58k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 89.65k  
Alpha: 0.023622  Progress: 5.70%  Words/thread/sec: 90.15k  
Alpha: 0.023576  Progress: 5.88%  Words/thread/sec: 90.04k  
Alpha: 0.023530  Progress: 6.07%  Words/thread/sec: 92.36k  
Alpha: 0.023530  Progress: 6.25%  Words/thread/sec: 94.43k  
Alpha: 0.023530  Progress: 6.43%  Words/thread/sec: 96.60k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 97.95k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 96.37k  
