Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.494070439102023 (tracked)
Current loss is: 5.3499111174988165 (tracked)
Current loss is: 5.155458867438338 (tracked)
Current loss is: 4.967278784565159 (tracked)
Current loss is: 4.801414899436245 (tracked)
Current loss is: 4.610226858298289 (tracked)
Current loss is: 4.38789056621527 (tracked)
Current loss is: 4.187700205841605 (tracked)
Current loss is: 3.990922349120183 (tracked)
Current loss is: 3.7650089611354303 (tracked)
Current loss is: 3.5385410913984394 (tracked)
Current loss is: 3.3244670456723915 (tracked)
Current loss is: 3.104844422502997 (tracked)
Current loss is: 2.8706192229586387 (tracked)
Current loss is: 2.653908401537649 (tracked)
Current loss is: 2.443517049219081 (tracked)
Current loss is: 2.227305739062449 (tracked)
Current loss is: 2.015606373234907 (tracked)
Current loss is: 1.8215910000278708 (tracked)
Current loss is: 1.6310094254645748 (tracked)
Current loss is: 1.4486511171818623 (tracked)
Current loss is: 1.2792587582411845 (tracked)
Current loss is: 1.123881478636776 (tracked)
Current loss is: 0.9760916053767471 (tracked)
Current loss is: 0.8417405577035009 (tracked)
Current loss is: 0.7223376777954904 (tracked)
Current loss is: 0.6150442243111514 (tracked)
Current loss is: 0.5175649274931171 (tracked)
Current loss is: 0.43193753704680177 (tracked)
Current loss is: 0.3595159712885051 (tracked)
Current loss is: 0.297167657534083 (tracked)
Current loss is: 0.242884135794524 (tracked)
Current loss is: 0.19727865330231065 (tracked)
Current loss is: 0.1600241577536659 (tracked)
Current loss is: 0.12909299441059982 (tracked)
Current loss is: 0.10352001051096986 (tracked)
Current loss is: 0.082362092015459 (tracked)
Current loss is: 0.06572426954082097 (tracked)
Current loss is: 0.051994987102354416 (tracked)
Current loss is: 0.04138906788553912 (tracked)
Current loss is: 0.03305105662064188 (tracked)
Current loss is: 0.026137232289369438 (tracked)
Current loss is: 0.02080413419037723 (tracked)
Current loss is: 0.016429230669293433 (tracked)
Current loss is: 0.013215659537194266 (tracked)
Current loss is: 0.010611307676051588 (tracked)
Current loss is: 0.0087106815568394 (tracked)
Current loss is: 0.007106930242214968 (tracked)
Current loss is: 0.0058585772941534085 (tracked)
Current loss is: 0.004865194498418184 (tracked)
Current loss is: 0.004056626063908556 (tracked)
Current loss is: 0.003443186356578232 (tracked)
Current loss is: 0.0029608820178361438 (tracked)
Current loss is: 0.002595329926150288 (tracked)
Current loss is: 0.0022924991596131685 (tracked)
Current loss is: 0.002065244532785673 (tracked)
Current loss is: 0.0018826982267622049 (tracked)
Current loss is: 0.0017243022165794877 (tracked)
Current loss is: 0.0015764620384191375 (tracked)
Current loss is: 0.00144691740982736 (tracked)
Current loss is: 0.0013264506664986398 (tracked)
Current loss is: 0.0012383238303892712 (tracked)
Current loss is: 0.0011450423009593336 (tracked)
Current loss is: 0.0010666452459668428 (tracked)
Current loss is: 0.0009990436357054655 (tracked)
Current loss is: 0.0009515326808912972 (tracked)
Current loss is: 0.0008982110727944843 (tracked)
Current loss is: 0.000859832213031865 (tracked)
Current loss is: 0.0008236334145244846 (tracked)
Current loss is: 0.0007938972281036212 (tracked)
Current loss is: 0.0007681812780306132 (tracked)
Current loss is: 0.0007463585388017897 (tracked)
Current loss is: 0.0007213432216294374 (tracked)
Current loss is: 0.0007002144833853568 (tracked)
Current loss is: 0.0006752496460945819 (tracked)
Current loss is: 0.0006613697631793063 (tracked)
Current loss is: 0.0006400320949663356 (tracked)
Current loss is: 0.0006192291548912308 (tracked)
Current loss is: 0.0006085574432566087 (tracked)
Current loss is: 0.0005903668286117601 (tracked)
Current loss is: 0.000579721669244946 (tracked)
Current loss is: 0.0005623892714592548 (tracked)
Current loss is: 0.0005443282857164338 (tracked)
Current loss is: 0.0005364473971703884 (tracked)
Current loss is: 0.0005197675504288841 (tracked)
Current loss is: 0.0005159084442110011 (tracked)
Current loss is: 0.0004997070861029782 (tracked)
Current loss is: 0.0004912482859851658 (tracked)
Current loss is: 0.00048467107279747263 (tracked)
Current loss is: 0.0004816346383890985 (tracked)
Current loss is: 0.0004661947557968258 (tracked)
Current loss is: 0.00046233818299171983 (tracked)
Current loss is: 0.0004522973750123485 (tracked)
Current loss is: 0.0004473375491406776 (tracked)
Current loss is: 0.00044052398316708785 (tracked)
Current loss is: 0.0004335822997078931 (tracked)
Current loss is: 0.0004260504033902041 (tracked)
Current loss is: 0.0004213217535551395 (tracked)
Current loss is: 0.00041564609237401673 (tracked)
Current loss is: 0.000413380603372278 (tracked)
Current loss is: 0.0004070176798387795 (tracked)
Current loss is: 0.00040338355445158767 (tracked)
Current loss is: 0.00039999983561426946 (tracked)
Current loss is: 0.00039578591668813095 (tracked)
Current loss is: 0.0003927156704804655 (tracked)
Current loss is: 0.000389823043966199 (tracked)
Current loss is: 0.00038626488817930364 (tracked)
Current loss is: 0.0003862316573768444 (tracked)
Current loss is: 0.00038327815740272266 (tracked)
Current loss is: 0.00038000517820810413 (tracked)
Current loss is: 0.0003763500162944987 (tracked)
Current loss is: 0.000373312845248337 (tracked)
Current loss is: 0.00037540538551230577 (tracked)
Current loss is: 0.0003697390022207368 (tracked)
Current loss is: 0.0003700620615785912 (tracked)
Current loss is: 0.00037193858555159575 (tracked)
Current loss is: 0.00036681320844541426 (tracked)
Current loss is: 0.00036338385254312594 (tracked)
Current loss is: 0.00035499833515504096 (tracked)
Current loss is: 0.0003578961097716655 (tracked)
Current loss is: 0.0003552456604641519 (tracked)
Current loss is: 0.00035938674118836264 (tracked)
Current loss is: 0.00035474750445599215 (tracked)
Current loss is: 0.0003558007282092251 (tracked)
Current loss is: 0.0003518468118421153 (tracked)
Current loss is: 0.0003570828125750646 (tracked)
Current loss is: 0.00035138942234396055 (tracked)
Current loss is: 0.0003550113733461394 (tracked)
Current loss is: 0.0003541387424165109 (tracked)
Current loss is: 0.0003503836060320643 (tracked)
Current loss is: 0.0003507210668190827 (tracked)
Current loss is: 0.00035035654104006173 (tracked)
Current loss is: 0.0003491877568138582 (tracked)
Current loss is: 0.00034797161445665584 (tracked)
Current loss is: 0.000347949423241315 (tracked)
Current loss is: 0.000350855872918058 (tracked)
Current loss is: 0.00034781527291276516 (tracked)
Current loss is: 0.00034729341632089685 (tracked)
Current loss is: 0.00034855920483144566 (tracked)
Current loss is: 0.00034602658803161747 (tracked)
Current loss is: 0.00034752682344292227 (tracked)
Current loss is: 0.0003454790962096742 (tracked)
Current loss is: 0.0003469188882748978 (tracked)
Current loss is: 0.000343876366202976 (tracked)
Current loss is: 0.000348825193644863 (tracked)
Current loss is: 0.0003476080944359054 (tracked)
Current loss is: 0.0003451035680182093 (tracked)
Current loss is: 0.0003482629994964003 (tracked)
Current loss is: 0.0003426212201335131 (tracked)
Current loss is: 0.00034471659865340675 (tracked)
Current loss is: 0.00034601085930027504 (tracked)
Current loss is: 8.790822f0 (tracked)
Current loss is: 18.368855f0 (tracked)
Current loss is: 17.418777f0 (tracked)
Current loss is: 11.021312f0 (tracked)
Current loss is: 6.145601f0 (tracked)
Current loss is: 4.854388f0 (tracked)
Current loss is: 7.289481f0 (tracked)
Current loss is: 9.3673315f0 (tracked)
Current loss is: 7.6849213f0 (tracked)
Current loss is: 4.910307f0 (tracked)
Current loss is: 3.54073f0 (tracked)
Current loss is: 3.5738144f0 (tracked)
Current loss is: 4.190981f0 (tracked)
Current loss is: 4.746344f0 (tracked)
Current loss is: 4.8866944f0 (tracked)
Current loss is: 4.5391655f0 (tracked)
Current loss is: 3.848095f0 (tracked)
Current loss is: 3.0643678f0 (tracked)
Current loss is: 2.4211726f0 (tracked)
Current loss is: 2.0803058f0 (tracked)
Current loss is: 2.0906925f0 (tracked)
Current loss is: 2.3212214f0 (tracked)
Current loss is: 2.494898f0 (tracked)
Current loss is: 2.3801813f0 (tracked)
Current loss is: 2.0074856f0 (tracked)
Current loss is: 1.5975361f0 (tracked)
Current loss is: 1.3199874f0 (tracked)
Current loss is: 1.2136161f0 (tracked)
Current loss is: 1.2191131f0 (tracked)
Current loss is: 1.2561774f0 (tracked)
Current loss is: 1.2609379f0 (tracked)
Current loss is: 1.2015984f0 (tracked)
Current loss is: 1.0779575f0 (tracked)
Current loss is: 0.91619605f0 (tracked)
Current loss is: 0.7519244f0 (tracked)
Current loss is: 0.61920255f0 (tracked)
Current loss is: 0.53810704f0 (tracked)
Current loss is: 0.50680137f0 (tracked)
Current loss is: 0.504972f0 (tracked)
Current loss is: 0.5005833f0 (tracked)
Current loss is: 0.46630183f0 (tracked)
Current loss is: 0.40235043f0 (tracked)
Current loss is: 0.32560486f0 (tracked)
Current loss is: 0.2581808f0 (tracked)
Current loss is: 0.21248503f0 (tracked)
Current loss is: 0.1883593f0 (tracked)
Current loss is: 0.17821932f0 (tracked)
Current loss is: 0.1730443f0 (tracked)
Current loss is: 0.16546187f0 (tracked)
Current loss is: 0.1519569f0 (tracked)
Current loss is: 0.13227811f0 (tracked)
Current loss is: 0.109064795f0 (tracked)
Current loss is: 0.086584985f0 (tracked)
Current loss is: 0.06810341f0 (tracked)
Current loss is: 0.055743124f0 (tracked)
Current loss is: 0.049464405f0 (tracked)
Current loss is: 0.04752773f0 (tracked)
Current loss is: 0.04772615f0 (tracked)
Current loss is: 0.04716546f0 (tracked)
Current loss is: 0.044444222f0 (tracked)
Current loss is: 0.039050918f0 (tracked)
Current loss is: 0.032311086f0 (tracked)
Current loss is: 0.025871702f0 (tracked)
Current loss is: 0.020740546f0 (tracked)
Current loss is: 0.01756132f0 (tracked)
Current loss is: 0.016162835f0 (tracked)
Current loss is: 0.015888933f0 (tracked)
Current loss is: 0.016132899f0 (tracked)
Current loss is: 0.016199054f0 (tracked)
Current loss is: 0.015690299f0 (tracked)
Current loss is: 0.014499616f0 (tracked)
Current loss is: 0.012804427f0 (tracked)
Current loss is: 0.010895085f0 (tracked)
Current loss is: 0.009160463f0 (tracked)
Current loss is: 0.00782412f0 (tracked)
Current loss is: 0.0070592924f0 (tracked)
Current loss is: 0.006763096f0 (tracked)
Current loss is: 0.006823024f0 (tracked)
Current loss is: 0.00697249f0 (tracked)
Current loss is: 0.0069774715f0 (tracked)
Current loss is: 0.006783642f0 (tracked)
Current loss is: 0.0062765814f0 (tracked)
Current loss is: 0.0055958033f0 (tracked)
Current loss is: 0.004930616f0 (tracked)
Current loss is: 0.004368227f0 (tracked)
Current loss is: 0.0040054545f0 (tracked)
Current loss is: 0.0038192975f0 (tracked)
Current loss is: 0.003782134f0 (tracked)
Current loss is: 0.0037903946f0 (tracked)
Current loss is: 0.00379184f0 (tracked)
Current loss is: 0.0037001418f0 (tracked)
Current loss is: 0.0035256022f0 (tracked)
Current loss is: 0.0032729078f0 (tracked)
Current loss is: 0.0030090564f0 (tracked)
Current loss is: 0.0027674f0 (tracked)
Current loss is: 0.002594284f0 (tracked)
Current loss is: 0.0024973315f0 (tracked)
Current loss is: 0.0024784137f0 (tracked)
Current loss is: 0.002472835f0 (tracked)
Current loss is: 0.0024441257f0 (tracked)
Current loss is: 0.0048058373f0 (tracked)
Current loss is: 0.004613575f0 (tracked)
Current loss is: 0.004530105f0 (tracked)
Current loss is: 0.00450314f0 (tracked)
Current loss is: 0.0044378983f0 (tracked)
Current loss is: 0.004239452f0 (tracked)
Current loss is: 0.0040273704f0 (tracked)
Current loss is: 0.0038790102f0 (tracked)
Current loss is: 0.0037991607f0 (tracked)
Current loss is: 0.0037498458f0 (tracked)
Current loss is: 0.0036816292f0 (tracked)
Current loss is: 0.0035552788f0 (tracked)
Current loss is: 0.0034279227f0 (tracked)
Current loss is: 0.003337043f0 (tracked)
Current loss is: 0.0032750857f0 (tracked)
Current loss is: 0.0032451926f0 (tracked)
Current loss is: 0.0031890823f0 (tracked)
Current loss is: 0.0030641258f0 (tracked)
Current loss is: 0.0029769177f0 (tracked)
Current loss is: 0.0029222614f0 (tracked)
Current loss is: 0.002868764f0 (tracked)
Current loss is: 0.002821107f0 (tracked)
Current loss is: 0.002754599f0 (tracked)
Current loss is: 0.002671375f0 (tracked)
Current loss is: 0.0025848714f0 (tracked)
Current loss is: 0.0025440224f0 (tracked)
Current loss is: 0.0025008575f0 (tracked)
Current loss is: 0.0024416924f0 (tracked)
Current loss is: 0.0023611255f0 (tracked)
Current loss is: 0.0022936615f0 (tracked)
Current loss is: 0.0022360482f0 (tracked)
Current loss is: 0.0021858327f0 (tracked)
Current loss is: 0.0021284237f0 (tracked)
Current loss is: 0.0020703431f0 (tracked)
Current loss is: 0.0020060048f0 (tracked)
Current loss is: 0.001956803f0 (tracked)
Current loss is: 0.0019017685f0 (tracked)
Current loss is: 0.0018548933f0 (tracked)
Current loss is: 0.0018004342f0 (tracked)
Current loss is: 0.001743939f0 (tracked)
Current loss is: 0.0017005589f0 (tracked)
Current loss is: 0.001654601f0 (tracked)
Current loss is: 0.0016085037f0 (tracked)
Current loss is: 0.0015583269f0 (tracked)
Current loss is: 0.0015222295f0 (tracked)
Current loss is: 0.0014843618f0 (tracked)
Current loss is: 0.0014405964f0 (tracked)
Current loss is: 0.0014008757f0 (tracked)
Current loss is: 0.0013697966f0 (tracked)
Current loss is: 0.0013310756f0 (tracked)
Current loss is: 0.0013013179f0 (tracked)
Current loss is: 0.0012606999f0 (tracked)
Current loss is: 0.0012259765f0 (tracked)
Current loss is: 0.0011922684f0 (tracked)
Current loss is: 0.0011551917f0 (tracked)
Current loss is: 0.0011311152f0 (tracked)
Current loss is: 0.001095643f0 (tracked)
Current loss is: 0.0010660028f0 (tracked)
Current loss is: 0.0010395927f0 (tracked)
Current loss is: 0.0010081716f0 (tracked)
Current loss is: 0.0009770807f0 (tracked)
Current loss is: 0.00094908173f0 (tracked)
Current loss is: 0.00092021003f0 (tracked)
Current loss is: 0.0008957364f0 (tracked)
Current loss is: 0.00086977653f0 (tracked)
Current loss is: 0.0008404103f0 (tracked)
Current loss is: 0.00082109484f0 (tracked)
Current loss is: 0.00080082985f0 (tracked)
Current loss is: 0.000774713f0 (tracked)
Current loss is: 0.00074837566f0 (tracked)
Current loss is: 0.00072650926f0 (tracked)
Current loss is: 0.00070887204f0 (tracked)
Current loss is: 0.000686504f0 (tracked)
Current loss is: 0.00066621474f0 (tracked)
Current loss is: 0.00064539915f0 (tracked)
Current loss is: 0.00062621385f0 (tracked)
Current loss is: 0.00060609105f0 (tracked)
Current loss is: 0.0005856217f0 (tracked)
Current loss is: 0.00057117734f0 (tracked)
Current loss is: 0.00055600854f0 (tracked)
Current loss is: 0.0005371607f0 (tracked)
Current loss is: 0.0005213301f0 (tracked)
Current loss is: 0.0005071047f0 (tracked)
Current loss is: 0.0004910416f0 (tracked)
Current loss is: 0.00047503857f0 (tracked)
Current loss is: 0.000459295f0 (tracked)
Current loss is: 0.00044624897f0 (tracked)
Current loss is: 0.00043533742f0 (tracked)
Current loss is: 0.00041883008f0 (tracked)
Current loss is: 0.00040678607f0 (tracked)
Current loss is: 0.00039526084f0 (tracked)
Current loss is: 0.000383271f0 (tracked)
Current loss is: 0.00036926987f0 (tracked)
Current loss is: 0.0003569094f0 (tracked)
Current loss is: 0.000345679f0 (tracked)
Current loss is: 0.00033537176f0 (tracked)
Current loss is: 0.00032689198f0 (tracked)
Current loss is: 0.000316623f0 (tracked)
Current loss is: 0.00030491644f0 (tracked)
Current loss is: 0.00029743084f0 (tracked)
Current loss is: 31.58795f0 (tracked)
Current loss is: 8.4035225f0 (tracked)
Current loss is: 1.8714976f0 (tracked)
Current loss is: 0.34593976f0 (tracked)
Current loss is: 0.069423825f0 (tracked)
Current loss is: 0.24984024f0 (tracked)
Current loss is: 0.95360875f0 (tracked)
Current loss is: 2.2461119f0 (tracked)
Current loss is: 3.8364851f0 (tracked)
Current loss is: 5.2039633f0 (tracked)
Current loss is: 5.9137197f0 (tracked)
Current loss is: 5.823717f0 (tracked)
Current loss is: 5.0925207f0 (tracked)
Current loss is: 4.032489f0 (tracked)
Current loss is: 2.9410734f0 (tracked)
Current loss is: 2.0065498f0 (tracked)
Current loss is: 1.2990412f0 (tracked)
Current loss is: 0.80857456f0 (tracked)
Current loss is: 0.48961976f0 (tracked)
Current loss is: 0.29144305f0 (tracked)
Current loss is: 0.17206584f0 (tracked)
Current loss is: 0.10150987f0 (tracked)
Current loss is: 0.060201384f0 (tracked)
Current loss is: 0.036095332f0 (tracked)
Current loss is: 0.022070449f0 (tracked)
Current loss is: 0.014023421f0 (tracked)
Current loss is: 0.009620505f0 (tracked)
Current loss is: 0.0075331684f0 (tracked)
Current loss is: 0.0069911014f0 (tracked)
Current loss is: 0.0075294226f0 (tracked)
Current loss is: 0.0088491645f0 (tracked)
Current loss is: 0.010741975f0 (tracked)
Current loss is: 0.013050145f0 (tracked)
Current loss is: 0.01564592f0 (tracked)
Current loss is: 0.01842092f0 (tracked)
Current loss is: 0.02128094f0 (tracked)
Current loss is: 0.024143387f0 (tracked)
Current loss is: 0.026936097f0 (tracked)
Current loss is: 0.029596826f0 (tracked)
Current loss is: 0.0320728f0 (tracked)
Current loss is: 0.03432056f0 (tracked)
Current loss is: 0.03630569f0 (tracked)
Current loss is: 0.03800249f0 (tracked)
Current loss is: 0.03939353f0 (tracked)
Current loss is: 0.04046921f0 (tracked)
Current loss is: 0.041227113f0 (tracked)
Current loss is: 0.041671414f0 (tracked)
Current loss is: 0.041812122f0 (tracked)
Current loss is: 0.041664254f0 (tracked)
Current loss is: 0.041247156f0 (tracked)
Current loss is: 0.0405835f0 (tracked)
Current loss is: 0.039698537f0 (tracked)
Current loss is: 0.038619306f0 (tracked)
Current loss is: 0.037373807f0 (tracked)
Current loss is: 0.03599038f0 (tracked)
Current loss is: 0.03449692f0 (tracked)
Current loss is: 0.032920446f0 (tracked)
Current loss is: 0.031286627f0 (tracked)
Current loss is: 0.029619262f0 (tracked)
Current loss is: 0.027940216f0 (tracked)
Current loss is: 0.026269024f0 (tracked)
Current loss is: 0.024622932f0 (tracked)
Current loss is: 0.023016734f0 (tracked)
Current loss is: 0.021462878f0 (tracked)
Current loss is: 0.019971548f0 (tracked)
Current loss is: 0.018550716f0 (tracked)
Current loss is: 0.017206363f0 (tracked)
Current loss is: 0.01594267f0 (tracked)
Current loss is: 0.014762148f0 (tracked)
Current loss is: 0.01366587f0 (tracked)
Current loss is: 0.012653678f0 (tracked)
Current loss is: 0.011724365f0 (tracked)
Current loss is: 0.010875825f0 (tracked)
Current loss is: 0.010105275f0 (tracked)
Current loss is: 0.009409346f0 (tracked)
Current loss is: 0.008784274f0 (tracked)
Current loss is: 0.008225983f0 (tracked)
Current loss is: 0.0077301813f0 (tracked)
Current loss is: 0.007292494f0 (tracked)
Current loss is: 0.006908484f0 (tracked)
Current loss is: 0.0065737353f0 (tracked)
Current loss is: 0.0062839366f0 (tracked)
Current loss is: 0.0060348427f0 (tracked)
Current loss is: 0.0058223843f0 (tracked)
Current loss is: 0.0056426385f0 (tracked)
Current loss is: 0.005491877f0 (tracked)
Current loss is: 0.0053665815f0 (tracked)
Current loss is: 0.005263422f0 (tracked)
Current loss is: 0.0051792823f0 (tracked)
Current loss is: 0.00511128f0 (tracked)
Current loss is: 0.0050567444f0 (tracked)
Current loss is: 0.005013213f0 (tracked)
Current loss is: 0.004978448f0 (tracked)
Current loss is: 0.00495043f0 (tracked)
Current loss is: 0.0049273362f0 (tracked)
Current loss is: 0.004907559f0 (tracked)
Current loss is: 0.004889681f0 (tracked)
Current loss is: 0.004872489f0 (tracked)
Current loss is: 0.00485494f0 (tracked)
Current loss is: 0.0048361807f0 (tracked)
Current loss is: 0.010951744f0 (tracked)
Current loss is: 0.010833287f0 (tracked)
Current loss is: 0.010709567f0 (tracked)
Current loss is: 0.010580765f0 (tracked)
Current loss is: 0.010446783f0 (tracked)
Current loss is: 0.010307421f0 (tracked)
Current loss is: 0.0101623535f0 (tracked)
Current loss is: 0.01001129f0 (tracked)
Current loss is: 0.009854001f0 (tracked)
Current loss is: 0.009690372f0 (tracked)
Current loss is: 0.009520458f0 (tracked)
Current loss is: 0.00934446f0 (tracked)
Current loss is: 0.009162785f0 (tracked)
Current loss is: 0.008975969f0 (tracked)
Current loss is: 0.008784697f0 (tracked)
Current loss is: 0.008589731f0 (tracked)
Current loss is: 0.008391881f0 (tracked)
Current loss is: 0.00819197f0 (tracked)
Current loss is: 0.007990764f0 (tracked)
Current loss is: 0.0077889743f0 (tracked)
Current loss is: 0.0075872154f0 (tracked)
Current loss is: 0.007385986f0 (tracked)
Current loss is: 0.0071856864f0 (tracked)
Current loss is: 0.0069866087f0 (tracked)
Current loss is: 0.0067889513f0 (tracked)
Current loss is: 0.0065928698f0 (tracked)
Current loss is: 0.006398448f0 (tracked)
Current loss is: 0.006205783f0 (tracked)
Current loss is: 0.006014955f0 (tracked)
Current loss is: 0.005826083f0 (tracked)
Current loss is: 0.0056392946f0 (tracked)
Current loss is: 0.005454775f0 (tracked)
Current loss is: 0.005272731f0 (tracked)
Current loss is: 0.0050933915f0 (tracked)
Current loss is: 0.0049170037f0 (tracked)
Current loss is: 0.0047438154f0 (tracked)
Current loss is: 0.0045740604f0 (tracked)
Current loss is: 0.0044079423f0 (tracked)
Current loss is: 0.004245645f0 (tracked)
Current loss is: 0.004087305f0 (tracked)
Current loss is: 0.0039330283f0 (tracked)
Current loss is: 0.0037828821f0 (tracked)
Current loss is: 0.0036368952f0 (tracked)
Current loss is: 0.0034950816f0 (tracked)
Current loss is: 0.0033574356f0 (tracked)
Current loss is: 0.0032239333f0 (tracked)
Current loss is: 0.0030945514f0 (tracked)
Current loss is: 0.002969259f0 (tracked)
Current loss is: 0.0028480277f0 (tracked)
Current loss is: 0.0027308282f0 (tracked)
Current loss is: 0.0026176237f0 (tracked)
Current loss is: 0.0025083912f0 (tracked)
Current loss is: 0.002403086f0 (tracked)
Current loss is: 0.0023016613f0 (tracked)
Current loss is: 0.0022040633f0 (tracked)
Current loss is: 0.002110221f0 (tracked)
Current loss is: 0.0020200661f0 (tracked)
Current loss is: 0.0019335053f0 (tracked)
Current loss is: 0.0018504433f0 (tracked)
Current loss is: 0.0017707769f0 (tracked)
Current loss is: 0.0016943992f0 (tracked)
Current loss is: 0.001621197f0 (tracked)
Current loss is: 0.0015510565f0 (tracked)
Current loss is: 0.0014838686f0 (tracked)
Current loss is: 0.0014195226f0 (tracked)
Current loss is: 0.0013579114f0 (tracked)
Current loss is: 0.001298931f0 (tracked)
Current loss is: 0.0012424847f0 (tracked)
Current loss is: 0.0011884742f0 (tracked)
Current loss is: 0.001136807f0 (tracked)
Current loss is: 0.0010873907f0 (tracked)
Current loss is: 0.00104014f0 (tracked)
Current loss is: 0.0009949687f0 (tracked)
Current loss is: 0.0009517955f0 (tracked)
Current loss is: 0.00091053924f0 (tracked)
Current loss is: 0.0008711212f0 (tracked)
Current loss is: 0.0008334715f0 (tracked)
Current loss is: 0.00079751614f0 (tracked)
Current loss is: 0.0007631909f0 (tracked)
Current loss is: 0.00073043234f0 (tracked)
Current loss is: 0.0006991824f0 (tracked)
Current loss is: 0.0006693861f0 (tracked)
Current loss is: 0.0006409945f0 (tracked)
Current loss is: 0.00061396265f0 (tracked)
Current loss is: 0.00058824697f0 (tracked)
Current loss is: 0.00056381116f0 (tracked)
Current loss is: 0.0005406195f0 (tracked)
Current loss is: 0.00051863835f0 (tracked)
Current loss is: 0.00049784145f0 (tracked)
Current loss is: 0.00047819992f0 (tracked)
Current loss is: 0.0004596878f0 (tracked)
Current loss is: 0.00044228137f0 (tracked)
Current loss is: 0.00042595586f0 (tracked)
Current loss is: 0.0004106899f0 (tracked)
Current loss is: 0.00039645826f0 (tracked)
Current loss is: 0.00038323592f0 (tracked)
Current loss is: 0.00037099828f0 (tracked)
Current loss is: 0.00035971575f0 (tracked)
Current loss is: 0.00034935708f0 (tracked)
Current loss is: 0.00033988873f0 (tracked)
Test Summary: |
NNODE         | No tests
469.850888 seconds (315.91 M allocations: 11.272 GiB, 1.37% gc time)
Current loss is: 15768.03094657301 (tracked)
Current loss is: 16734.561777995223 (tracked)
Current loss is: 19997.073656810808 (tracked)
Current loss is: 14600.548004328204 (tracked)
Current loss is: 13614.782087987342 (tracked)
Current loss is: 18213.957144662094 (tracked)
Current loss is: 17313.126045350007 (tracked)
Current loss is: 13762.012497245823 (tracked)
Current loss is: 16144.743740052118 (tracked)
Current loss is: 16629.260873717965 (tracked)
Current loss is: 19699.278992065636 (tracked)
Current loss is: 20190.348255338176 (tracked)
Current loss is: 17711.715813702365 (tracked)
Current loss is: 15828.782057273382 (tracked)
Current loss is: 17418.02588387448 (tracked)
Current loss is: 18037.31206498263 (tracked)
Current loss is: 17308.989397406407 (tracked)
Current loss is: 16074.84955491816 (tracked)
Current loss is: 14263.28190105987 (tracked)
Current loss is: 16626.354668942233 (tracked)
Current loss is: 14454.187687655176 (tracked)
Current loss is: 17992.496101232813 (tracked)
Current loss is: 15409.590298009676 (tracked)
Current loss is: 16200.012642992986 (tracked)
Current loss is: 16028.730417300607 (tracked)
Current loss is: 15199.709470753642 (tracked)
Current loss is: 14210.28188959741 (tracked)
Current loss is: 12385.547101927812 (tracked)
Current loss is: 14715.157440654699 (tracked)
Current loss is: 16399.768081826845 (tracked)
Current loss is: 14350.69175884971 (tracked)
Current loss is: 16263.203152154645 (tracked)
Current loss is: 14325.462273196736 (tracked)
Current loss is: 13014.368298037625 (tracked)
Current loss is: 14325.449124550469 (tracked)
Current loss is: 13940.932592141104 (tracked)
Current loss is: 12418.132753855629 (tracked)
Current loss is: 11827.646679256412 (tracked)
Current loss is: 13472.956272668518 (tracked)
Current loss is: 13381.580815609434 (tracked)
Current loss is: 13096.621301946456 (tracked)
Current loss is: 13295.338132089135 (tracked)
Current loss is: 12781.770696337768 (tracked)
Current loss is: 14384.904469541541 (tracked)
Current loss is: 12495.905615933736 (tracked)
Current loss is: 11801.422796899995 (tracked)
Current loss is: 11003.254433878292 (tracked)
Current loss is: 13190.155697154587 (tracked)
Current loss is: 12630.380445116616 (tracked)
Current loss is: 9894.238714009003 (tracked)
Current loss is: 10576.752975991943 (tracked)
Current loss is: 10321.556273231206 (tracked)
Current loss is: 11217.10588447402 (tracked)
Current loss is: 9789.840389901723 (tracked)
Current loss is: 13747.546985213687 (tracked)
Current loss is: 10977.748801934093 (tracked)
Current loss is: 10342.448114086115 (tracked)
Current loss is: 10094.347622947958 (tracked)
Current loss is: 9802.11757857524 (tracked)
Current loss is: 9548.826429842466 (tracked)
Current loss is: 8975.883292556658 (tracked)
Current loss is: 9271.477412983482 (tracked)
Current loss is: 9902.412833099703 (tracked)
Current loss is: 8885.740922697449 (tracked)
Current loss is: 7222.298190943739 (tracked)
Current loss is: 7663.9802261656705 (tracked)
Current loss is: 8385.462986493985 (tracked)
Current loss is: 8245.464550709665 (tracked)
Current loss is: 8600.908904211876 (tracked)
Current loss is: 7232.103962625279 (tracked)
Current loss is: 7601.61464516651 (tracked)
Current loss is: 7135.72073309112 (tracked)
Current loss is: 7400.801632197369 (tracked)
Current loss is: 6425.462076084779 (tracked)
Current loss is: 6162.634725348436 (tracked)
Current loss is: 6604.212648876405 (tracked)
Current loss is: 7297.298173107786 (tracked)
Current loss is: 5786.791434122054 (tracked)
Current loss is: 4679.368959383962 (tracked)
Current loss is: 4745.670512065134 (tracked)
Current loss is: 4417.415076113341 (tracked)
Current loss is: 4174.765514477893 (tracked)
Current loss is: 4947.578158385882 (tracked)
Current loss is: 5366.511609113495 (tracked)
Current loss is: 4711.866140893338 (tracked)
Current loss is: 3819.454659661829 (tracked)
