Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OuvC2e/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OuvC2e/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 29.335716180183, ‖∇f‖ = 1.6726e+01
[ Info: GD: iter    1: f = 8.140624301263, ‖∇f‖ = 1.1741e+01, α = 1.52e-01, nfg = 3
[ Info: GD: iter  199: f = 0.000053304100, ‖∇f‖ = 7.2200e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  200: f = 0.000051493722, ‖∇f‖ = 5.6132e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000049744857, ‖∇f‖ = 6.9746e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  202: f = 0.000048055416, ‖∇f‖ = 5.4224e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000046423378, ‖∇f‖ = 6.7377e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  204: f = 0.000044846792, ‖∇f‖ = 5.2382e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000043323771, ‖∇f‖ = 6.5087e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  206: f = 0.000041852497, ‖∇f‖ = 5.0602e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000040431208, ‖∇f‖ = 6.2876e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  208: f = 0.000039058206, ‖∇f‖ = 4.8883e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000037731850, ‖∇f‖ = 6.0740e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  210: f = 0.000036450554, ‖∇f‖ = 4.7223e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000035212786, ‖∇f‖ = 5.8677e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  212: f = 0.000034017068, ‖∇f‖ = 4.5618e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000032861969, ‖∇f‖ = 5.6683e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  214: f = 0.000031746109, ‖∇f‖ = 4.4069e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000030668154, ‖∇f‖ = 5.4758e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  216: f = 0.000029626816, ‖∇f‖ = 4.2572e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000028620851, ‖∇f‖ = 5.2898e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  218: f = 0.000027649057, ‖∇f‖ = 4.1126e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000026710271, ‖∇f‖ = 5.1101e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  220: f = 0.000025803373, ‖∇f‖ = 3.9729e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000024927279, ‖∇f‖ = 4.9365e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  222: f = 0.000024080942, ‖∇f‖ = 3.8379e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000023263350, ‖∇f‖ = 4.7689e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  224: f = 0.000022473528, ‖∇f‖ = 3.7076e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000021710531, ‖∇f‖ = 4.6069e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  226: f = 0.000020973447, ‖∇f‖ = 3.5817e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000020261397, ‖∇f‖ = 4.4504e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  228: f = 0.000019573530, ‖∇f‖ = 3.4600e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000018909024, ‖∇f‖ = 4.2993e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  230: f = 0.000018267085, ‖∇f‖ = 3.3425e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000017646947, ‖∇f‖ = 4.1533e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  232: f = 0.000017047868, ‖∇f‖ = 3.2290e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000016469134, ‖∇f‖ = 4.0122e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  234: f = 0.000015910053, ‖∇f‖ = 3.1194e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000015369958, ‖∇f‖ = 3.8760e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  236: f = 0.000014848203, ‖∇f‖ = 3.0134e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000014344166, ‖∇f‖ = 3.7444e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  238: f = 0.000013857244, ‖∇f‖ = 2.9111e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000013386856, ‖∇f‖ = 3.6172e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  240: f = 0.000012932441, ‖∇f‖ = 2.8122e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000012493456, ‖∇f‖ = 3.4944e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  242: f = 0.000012069376, ‖∇f‖ = 2.7168e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000011659696, ‖∇f‖ = 3.3758e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  244: f = 0.000011263927, ‖∇f‖ = 2.6245e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000010881595, ‖∇f‖ = 3.2611e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  246: f = 0.000010512244, ‖∇f‖ = 2.5354e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000010155434, ‖∇f‖ = 3.1504e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  248: f = 0.000009810738, ‖∇f‖ = 2.4493e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000009477746, ‖∇f‖ = 3.0434e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  250: f = 0.000009156059, ‖∇f‖ = 2.3662e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000008845293, ‖∇f‖ = 2.9401e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  252: f = 0.000008545078, ‖∇f‖ = 2.2858e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000008255056, ‖∇f‖ = 2.8403e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  254: f = 0.000007974879, ‖∇f‖ = 2.2082e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000007704215, ‖∇f‖ = 2.7439e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  256: f = 0.000007442739, ‖∇f‖ = 2.1333e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000007190140, ‖∇f‖ = 2.6507e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  258: f = 0.000006946116, ‖∇f‖ = 2.0608e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000006710376, ‖∇f‖ = 2.5607e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  260: f = 0.000006482639, ‖∇f‖ = 1.9909e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000006262633, ‖∇f‖ = 2.4738e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  262: f = 0.000006050095, ‖∇f‖ = 1.9233e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000005844772, ‖∇f‖ = 2.3898e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  264: f = 0.000005646419, ‖∇f‖ = 1.8580e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000005454799, ‖∇f‖ = 2.3087e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  266: f = 0.000005269683, ‖∇f‖ = 1.7949e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000005090851, ‖∇f‖ = 2.2303e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  268: f = 0.000004918090, ‖∇f‖ = 1.7340e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000004751192, ‖∇f‖ = 2.1546e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  270: f = 0.000004589960, ‖∇f‖ = 1.6752e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000004434200, ‖∇f‖ = 2.0815e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  272: f = 0.000004283728, ‖∇f‖ = 1.6183e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000004138362, ‖∇f‖ = 2.0109e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  274: f = 0.000003997931, ‖∇f‖ = 1.5634e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000003862266, ‖∇f‖ = 1.9426e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  276: f = 0.000003731206, ‖∇f‖ = 1.5103e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000003604594, ‖∇f‖ = 1.8767e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  278: f = 0.000003482279, ‖∇f‖ = 1.4590e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000003364116, ‖∇f‖ = 1.8130e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  280: f = 0.000003249963, ‖∇f‖ = 1.4095e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000003139685, ‖∇f‖ = 1.7514e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  282: f = 0.000003033149, ‖∇f‖ = 1.3617e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000002930229, ‖∇f‖ = 1.6920e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  284: f = 0.000002830802, ‖∇f‖ = 1.3155e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000002734750, ‖∇f‖ = 1.6346e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  286: f = 0.000002641957, ‖∇f‖ = 1.2708e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000002552313, ‖∇f‖ = 1.5791e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  288: f = 0.000002465712, ‖∇f‖ = 1.2277e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000002382050, ‖∇f‖ = 1.5255e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  290: f = 0.000002301227, ‖∇f‖ = 1.1860e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000002223146, ‖∇f‖ = 1.4737e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  292: f = 0.000002147716, ‖∇f‖ = 1.1458e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000002074845, ‖∇f‖ = 1.4237e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  294: f = 0.000002004447, ‖∇f‖ = 1.1069e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000001936439, ‖∇f‖ = 1.3754e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  296: f = 0.000001870738, ‖∇f‖ = 1.0693e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000001807266, ‖∇f‖ = 1.3287e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  298: f = 0.000001745949, ‖∇f‖ = 1.0331e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000001686712, ‖∇f‖ = 1.2837e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  300: f = 0.000001629486, ‖∇f‖ = 9.9800e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000001574201, ‖∇f‖ = 1.2401e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  302: f = 0.000001520792, ‖∇f‖ = 9.6413e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000001469196, ‖∇f‖ = 1.1980e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  304: f = 0.000001419351, ‖∇f‖ = 9.3142e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000001371197, ‖∇f‖ = 1.1574e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  306: f = 0.000001324676, ‖∇f‖ = 8.9981e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000001279735, ‖∇f‖ = 1.1181e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  308: f = 0.000001236318, ‖∇f‖ = 8.6928e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000001194375, ‖∇f‖ = 1.0802e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  310: f = 0.000001153855, ‖∇f‖ = 8.3978e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000001114709, ‖∇f‖ = 1.0435e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  312: f = 0.000001076892, ‖∇f‖ = 8.1129e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000001040358, ‖∇f‖ = 1.0081e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  314: f = 0.000001005064, ‖∇f‖ = 7.8376e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000000970967, ‖∇f‖ = 9.7389e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  316: f = 0.000000938027, ‖∇f‖ = 7.5717e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000000906205, ‖∇f‖ = 9.4084e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  318: f = 0.000000875463, ‖∇f‖ = 7.3148e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000000845763, ‖∇f‖ = 9.0892e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  320: f = 0.000000817071, ‖∇f‖ = 7.0666e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000000789353, ‖∇f‖ = 8.7808e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  322: f = 0.000000762575, ‖∇f‖ = 6.8268e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000000736706, ‖∇f‖ = 8.4829e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  324: f = 0.000000711714, ‖∇f‖ = 6.5952e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000000687571, ‖∇f‖ = 8.1951e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  326: f = 0.000000664246, ‖∇f‖ = 6.3714e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000000641713, ‖∇f‖ = 7.9171e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  328: f = 0.000000619944, ‖∇f‖ = 6.1553e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000000598914, ‖∇f‖ = 7.6485e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  330: f = 0.000000578598, ‖∇f‖ = 5.9465e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000000558970, ‖∇f‖ = 7.3890e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  332: f = 0.000000540009, ‖∇f‖ = 5.7447e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000000521691, ‖∇f‖ = 7.1383e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  334: f = 0.000000503994, ‖∇f‖ = 5.5498e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000000486898, ‖∇f‖ = 6.8961e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  336: f = 0.000000470381, ‖∇f‖ = 5.3615e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000000454425, ‖∇f‖ = 6.6622e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  338: f = 0.000000439011, ‖∇f‖ = 5.1796e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000000424119, ‖∇f‖ = 6.4362e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  340: f = 0.000000409732, ‖∇f‖ = 5.0039e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000000395834, ‖∇f‖ = 6.2178e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  342: f = 0.000000382407, ‖∇f‖ = 4.8342e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000000369435, ‖∇f‖ = 6.0069e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  344: f = 0.000000356904, ‖∇f‖ = 4.6702e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000000344798, ‖∇f‖ = 5.8031e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  346: f = 0.000000333102, ‖∇f‖ = 4.5117e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000000321803, ‖∇f‖ = 5.6062e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  348: f = 0.000000310888, ‖∇f‖ = 4.3587e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000000300342, ‖∇f‖ = 5.4160e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  350: f = 0.000000290155, ‖∇f‖ = 4.2108e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000000280313, ‖∇f‖ = 5.2323e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  352: f = 0.000000270805, ‖∇f‖ = 4.0680e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000000261619, ‖∇f‖ = 5.0548e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  354: f = 0.000000252746, ‖∇f‖ = 3.9300e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000000244173, ‖∇f‖ = 4.8833e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  356: f = 0.000000235891, ‖∇f‖ = 3.7967e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000000227889, ‖∇f‖ = 4.7177e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  358: f = 0.000000220160, ‖∇f‖ = 3.6679e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000000212692, ‖∇f‖ = 4.5577e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  360: f = 0.000000205478, ‖∇f‖ = 3.5435e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000000198509, ‖∇f‖ = 4.4031e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  362: f = 0.000000191776, ‖∇f‖ = 3.4233e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000000185271, ‖∇f‖ = 4.2537e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  364: f = 0.000000178987, ‖∇f‖ = 3.3071e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000000172916, ‖∇f‖ = 4.1094e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  366: f = 0.000000167051, ‖∇f‖ = 3.1950e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000000161385, ‖∇f‖ = 3.9700e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  368: f = 0.000000155911, ‖∇f‖ = 3.0866e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000000150623, ‖∇f‖ = 3.8353e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  370: f = 0.000000145514, ‖∇f‖ = 2.9819e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000000140579, ‖∇f‖ = 3.7053e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  372: f = 0.000000135811, ‖∇f‖ = 2.8807e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000000131205, ‖∇f‖ = 3.5796e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  374: f = 0.000000126755, ‖∇f‖ = 2.7830e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000000122456, ‖∇f‖ = 3.4582e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  376: f = 0.000000118302, ‖∇f‖ = 2.6886e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000000114290, ‖∇f‖ = 3.3409e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  378: f = 0.000000110414, ‖∇f‖ = 2.5974e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000000106669, ‖∇f‖ = 3.2275e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  380: f = 0.000000103051, ‖∇f‖ = 2.5093e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000000099556, ‖∇f‖ = 3.1181e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  382: f = 0.000000096179, ‖∇f‖ = 2.4242e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000000092917, ‖∇f‖ = 3.0123e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  384: f = 0.000000089766, ‖∇f‖ = 2.3420e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000086721, ‖∇f‖ = 2.9101e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  386: f = 0.000000083780, ‖∇f‖ = 2.2625e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000080939, ‖∇f‖ = 2.8114e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  388: f = 0.000000078194, ‖∇f‖ = 2.1858e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000075542, ‖∇f‖ = 2.7161e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  390: f = 0.000000072980, ‖∇f‖ = 2.1117e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000070504, ‖∇f‖ = 2.6239e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  392: f = 0.000000068113, ‖∇f‖ = 2.0400e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000065803, ‖∇f‖ = 2.5349e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  394: f = 0.000000063571, ‖∇f‖ = 1.9708e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000061415, ‖∇f‖ = 2.4490e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  396: f = 0.000000059333, ‖∇f‖ = 1.9040e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000057320, ‖∇f‖ = 2.3659e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  398: f = 0.000000055376, ‖∇f‖ = 1.8394e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000053498, ‖∇f‖ = 2.2857e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  400: f = 0.000000051684, ‖∇f‖ = 1.7770e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000049931, ‖∇f‖ = 2.2081e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  402: f = 0.000000048238, ‖∇f‖ = 1.7168e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000046602, ‖∇f‖ = 2.1332e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  404: f = 0.000000045021, ‖∇f‖ = 1.6585e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000043494, ‖∇f‖ = 2.0609e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  406: f = 0.000000042019, ‖∇f‖ = 1.6023e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000040594, ‖∇f‖ = 1.9910e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  408: f = 0.000000039218, ‖∇f‖ = 1.5479e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000037887, ‖∇f‖ = 1.9235e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  410: f = 0.000000036603, ‖∇f‖ = 1.4954e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000035361, ‖∇f‖ = 1.8582e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  412: f = 0.000000034162, ‖∇f‖ = 1.4447e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000033003, ‖∇f‖ = 1.7952e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  414: f = 0.000000031884, ‖∇f‖ = 1.3957e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000030803, ‖∇f‖ = 1.7343e-04, α = 1.11e-01, nfg = 2
