Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SzUFO4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SzUFO4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.329357609930, ‖∇f‖ = 3.6295e+01
[ Info: GD: iter    1: f = 16.326361649241, ‖∇f‖ = 1.3748e+01, α = 8.50e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000003414299, ‖∇f‖ = 1.7902e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000003259676, ‖∇f‖ = 1.7841e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000003112057, ‖∇f‖ = 1.7091e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000002971123, ‖∇f‖ = 1.7033e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000002836572, ‖∇f‖ = 1.6317e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000002708115, ‖∇f‖ = 1.6261e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000002585476, ‖∇f‖ = 1.5578e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000002468391, ‖∇f‖ = 1.5525e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000002356608, ‖∇f‖ = 1.4873e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000002249889, ‖∇f‖ = 1.4822e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000002148002, ‖∇f‖ = 1.4199e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000002050730, ‖∇f‖ = 1.4151e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000001957862, ‖∇f‖ = 1.3556e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000001869201, ‖∇f‖ = 1.3510e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000001784555, ‖∇f‖ = 1.2942e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000001703742, ‖∇f‖ = 1.2898e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000001626589, ‖∇f‖ = 1.2356e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000001552930, ‖∇f‖ = 1.2314e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000001482607, ‖∇f‖ = 1.1797e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000001415468, ‖∇f‖ = 1.1756e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000001351370, ‖∇f‖ = 1.1262e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000001290175, ‖∇f‖ = 1.1224e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000001231750, ‖∇f‖ = 1.0752e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000001175972, ‖∇f‖ = 1.0716e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000001122720, ‖∇f‖ = 1.0265e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000001071879, ‖∇f‖ = 1.0230e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000001023340, ‖∇f‖ = 9.8005e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000000977000, ‖∇f‖ = 9.7670e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000000932758, ‖∇f‖ = 9.3567e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000000890519, ‖∇f‖ = 9.3247e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000000850194, ‖∇f‖ = 8.9330e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000000811694, ‖∇f‖ = 8.9025e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000000774938, ‖∇f‖ = 8.5285e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000000739846, ‖∇f‖ = 8.4993e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000000706344, ‖∇f‖ = 8.1423e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000000674358, ‖∇f‖ = 8.1144e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000000643821, ‖∇f‖ = 7.7736e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000000614667, ‖∇f‖ = 7.7470e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000000586833, ‖∇f‖ = 7.4216e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000000560260, ‖∇f‖ = 7.3962e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000000534890, ‖∇f‖ = 7.0855e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000000510668, ‖∇f‖ = 7.0612e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000000487544, ‖∇f‖ = 6.7646e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000000465467, ‖∇f‖ = 6.7415e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000000444389, ‖∇f‖ = 6.4583e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000000424266, ‖∇f‖ = 6.4362e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000000405054, ‖∇f‖ = 6.1658e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000000386712, ‖∇f‖ = 6.1448e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000000369201, ‖∇f‖ = 5.8866e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000000352482, ‖∇f‖ = 5.8665e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000000336521, ‖∇f‖ = 5.6201e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000000321282, ‖∇f‖ = 5.6008e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000000306734, ‖∇f‖ = 5.3656e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000000292844, ‖∇f‖ = 5.3472e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000000279584, ‖∇f‖ = 5.1226e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000000266923, ‖∇f‖ = 5.1051e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000000254836, ‖∇f‖ = 4.8906e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000000243297, ‖∇f‖ = 4.8739e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000000232280, ‖∇f‖ = 4.6692e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000000221762, ‖∇f‖ = 4.6532e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000000211720, ‖∇f‖ = 4.4577e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000000202133, ‖∇f‖ = 4.4425e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000000192979, ‖∇f‖ = 4.2559e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000000184241, ‖∇f‖ = 4.2413e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000000175898, ‖∇f‖ = 4.0632e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000000167933, ‖∇f‖ = 4.0493e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000000160329, ‖∇f‖ = 3.8792e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000000153069, ‖∇f‖ = 3.8659e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000000146137, ‖∇f‖ = 3.7035e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000000139520, ‖∇f‖ = 3.6909e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000000133202, ‖∇f‖ = 3.5358e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000000127170, ‖∇f‖ = 3.5237e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000000121412, ‖∇f‖ = 3.3757e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000000115914, ‖∇f‖ = 3.3642e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000000110665, ‖∇f‖ = 3.2228e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000000105654, ‖∇f‖ = 3.2118e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000000100870, ‖∇f‖ = 3.0769e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000000096302, ‖∇f‖ = 3.0664e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000000091941, ‖∇f‖ = 2.9376e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000000087778, ‖∇f‖ = 2.9275e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000000083803, ‖∇f‖ = 2.8046e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000000080008, ‖∇f‖ = 2.7950e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000000076386, ‖∇f‖ = 2.6776e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000000072927, ‖∇f‖ = 2.6684e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000000069624, ‖∇f‖ = 2.5563e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000000066472, ‖∇f‖ = 2.5476e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000000063462, ‖∇f‖ = 2.4406e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000000060588, ‖∇f‖ = 2.4322e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000000057844, ‖∇f‖ = 2.3300e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000000055225, ‖∇f‖ = 2.3221e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000000052724, ‖∇f‖ = 2.2245e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000000050337, ‖∇f‖ = 2.2169e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000000048058, ‖∇f‖ = 2.1238e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000000045881, ‖∇f‖ = 2.1165e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000000043804, ‖∇f‖ = 2.0276e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000000041820, ‖∇f‖ = 2.0207e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000000039927, ‖∇f‖ = 1.9358e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000000038119, ‖∇f‖ = 1.9292e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000000036393, ‖∇f‖ = 1.8482e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000000034745, ‖∇f‖ = 1.8418e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000000033171, ‖∇f‖ = 1.7645e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000000031669, ‖∇f‖ = 1.7584e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000000030235, ‖∇f‖ = 1.6846e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000000028866, ‖∇f‖ = 1.6788e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000000027559, ‖∇f‖ = 1.6083e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000000026311, ‖∇f‖ = 1.6028e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000000025120, ‖∇f‖ = 1.5355e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000000023982, ‖∇f‖ = 1.5302e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000000022896, ‖∇f‖ = 1.4659e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000000021859, ‖∇f‖ = 1.4609e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000000020870, ‖∇f‖ = 1.3996e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000000019925, ‖∇f‖ = 1.3948e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000000019022, ‖∇f‖ = 1.3362e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000000018161, ‖∇f‖ = 1.3316e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000000017339, ‖∇f‖ = 1.2757e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000000016553, ‖∇f‖ = 1.2713e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000000015804, ‖∇f‖ = 1.2179e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000000015088, ‖∇f‖ = 1.2137e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000000014405, ‖∇f‖ = 1.1628e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000000013753, ‖∇f‖ = 1.1588e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000000013130, ‖∇f‖ = 1.1101e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000000012535, ‖∇f‖ = 1.1063e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000000011968, ‖∇f‖ = 1.0598e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000000011426, ‖∇f‖ = 1.0562e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000000010908, ‖∇f‖ = 1.0118e-04, α = 9.28e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000000010415, ‖∇f‖ = 1.0084e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000000009943, ‖∇f‖ = 9.6603e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000000009493, ‖∇f‖ = 9.6273e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000000009063, ‖∇f‖ = 9.2229e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000000008652, ‖∇f‖ = 9.1913e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000000008261, ‖∇f‖ = 8.8052e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000000007887, ‖∇f‖ = 8.7751e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000000007529, ‖∇f‖ = 8.4065e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000000007189, ‖∇f‖ = 8.3778e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000000006863, ‖∇f‖ = 8.0258e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000000006552, ‖∇f‖ = 7.9984e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000000006256, ‖∇f‖ = 7.6624e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000000005972, ‖∇f‖ = 7.6362e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000000005702, ‖∇f‖ = 7.3154e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000000005444, ‖∇f‖ = 7.2904e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000000005197, ‖∇f‖ = 6.9842e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000000004962, ‖∇f‖ = 6.9603e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000000004737, ‖∇f‖ = 6.6679e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000000004523, ‖∇f‖ = 6.6451e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000000004318, ‖∇f‖ = 6.3660e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000000004122, ‖∇f‖ = 6.3442e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000000003936, ‖∇f‖ = 6.0777e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000000003757, ‖∇f‖ = 6.0569e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000000003587, ‖∇f‖ = 5.8025e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000000003425, ‖∇f‖ = 5.7827e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000000003270, ‖∇f‖ = 5.5398e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000000003122, ‖∇f‖ = 5.5208e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000000002980, ‖∇f‖ = 5.2889e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000000002845, ‖∇f‖ = 5.2708e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000000002717, ‖∇f‖ = 5.0494e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000000002594, ‖∇f‖ = 5.0322e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000000002476, ‖∇f‖ = 4.8208e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000000002364, ‖∇f‖ = 4.8043e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000000002257, ‖∇f‖ = 4.6025e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000000002155, ‖∇f‖ = 4.5867e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000000002057, ‖∇f‖ = 4.3941e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000000001964, ‖∇f‖ = 4.3790e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000000001875, ‖∇f‖ = 4.1951e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000000001790, ‖∇f‖ = 4.1807e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000000001709, ‖∇f‖ = 4.0051e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000000001632, ‖∇f‖ = 3.9914e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000000001558, ‖∇f‖ = 3.8238e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000000001487, ‖∇f‖ = 3.8107e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000000001420, ‖∇f‖ = 3.6506e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000000001356, ‖∇f‖ = 3.6381e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000000001294, ‖∇f‖ = 3.4853e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000000001236, ‖∇f‖ = 3.4734e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000000001180, ‖∇f‖ = 3.3275e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000000001126, ‖∇f‖ = 3.3161e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000000001075, ‖∇f‖ = 3.1768e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000000001027, ‖∇f‖ = 3.1660e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000000000980, ‖∇f‖ = 3.0330e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000000000936, ‖∇f‖ = 3.0226e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000000000893, ‖∇f‖ = 2.8956e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000000000853, ‖∇f‖ = 2.8857e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000000000814, ‖∇f‖ = 2.7645e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000000000777, ‖∇f‖ = 2.7551e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000000000742, ‖∇f‖ = 2.6393e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000000000709, ‖∇f‖ = 2.6303e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000000000677, ‖∇f‖ = 2.5198e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000000000646, ‖∇f‖ = 2.5112e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000000617, ‖∇f‖ = 2.4057e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000000000589, ‖∇f‖ = 2.3975e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000000562, ‖∇f‖ = 2.2968e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000000000537, ‖∇f‖ = 2.2889e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000000512, ‖∇f‖ = 2.1928e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000000000489, ‖∇f‖ = 2.1853e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000000467, ‖∇f‖ = 2.0935e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000000000446, ‖∇f‖ = 2.0863e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000000426, ‖∇f‖ = 1.9987e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000000000406, ‖∇f‖ = 1.9918e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000000388, ‖∇f‖ = 1.9082e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000000000370, ‖∇f‖ = 1.9016e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000000354, ‖∇f‖ = 1.8218e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000000000338, ‖∇f‖ = 1.8155e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000000322, ‖∇f‖ = 1.7393e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000000000308, ‖∇f‖ = 1.7333e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000000294, ‖∇f‖ = 1.6605e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000000000280, ‖∇f‖ = 1.6548e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000000268, ‖∇f‖ = 1.5853e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000000000256, ‖∇f‖ = 1.5799e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000000244, ‖∇f‖ = 1.5135e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000000000233, ‖∇f‖ = 1.5084e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000000222, ‖∇f‖ = 1.4450e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000000000212, ‖∇f‖ = 1.4401e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000000203, ‖∇f‖ = 1.3796e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000000000194, ‖∇f‖ = 1.3749e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000000185, ‖∇f‖ = 1.3171e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000000000176, ‖∇f‖ = 1.3126e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000000168, ‖∇f‖ = 1.2575e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000000161, ‖∇f‖ = 1.2532e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000000154, ‖∇f‖ = 1.2005e-05, α = 9.28e-02, nfg = 2
