################################################################################
# PkgEval set-up: 2020-10-28T23:06:19.205
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [20] _sum(a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon)
      @ Base ./reducedim.jl:874
   [21] #sum#668
      @ ./reducedim.jl:870 [inlined]
   [22] sum
      @ ./reducedim.jl:870 [inlined]
   [23] done(it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, st::Tuple{Int64, Int64, NTuple{4, Tuple{}}, NTuple{4, Int64}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:710
   [24] iterate(it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, ::Tuple{Int64, Int64, NTuple{4, Tuple{}}, NTuple{4, Int64}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:722
   [25] iterate(it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:717
   [26] interlace(#unused#::Type{Float64}, v::Vector{Vector{Float64}}, it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:375
   [27] interlace(v::Vector{Vector{Float64}}, it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:390
   [28] interlace(v::Vector{Vector{Float64}}, sp::ApproxFunBase.ArraySpace{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, 1, PeriodicSegment{Float64}, Float64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:393
   [29] interlace(v::Vector{Fun{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}}, sp::ApproxFunBase.ArraySpace{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, 1, PeriodicSegment{Float64}, Float64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:396
   [30] Fun(v::Vector{Fun{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:63
   [31] Fun(v::Matrix{Fun{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:69
   [32] +(f::Fun{ApproxFunBase.ArraySpace{SinSpace{PeriodicSegment{Float64}, Float64}, 2, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}, A::Matrix{Int64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:122
   [33] macro expansion
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:456 [inlined]
   [34] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [35] macro expansion
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:446 [inlined]
   [36] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [37] top-level scope
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:402
CosSpace Matrix: Error During Test at /home/pkgeval/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:458
  Test threw exception
  Expression: (m + I)(0.1) ≈ m(0.1) + I
  OutOfMemoryError()
  Stacktrace:
    [1] Array
      @ ./boot.jl:451 [inlined]
    [2] similar
      @ ./array.jl:357 [inlined]
    [3] _vec_resizedata!(B::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, n::Int64)
      @ LazyArrays ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:149
    [4] resizedata!
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:160 [inlined]
    [5] resizedata!
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:134 [inlined]
    [6] getindex
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:78 [inlined]
    [7] iterate
      @ ./abstractarray.jl:1076 [inlined]
    [8] _foldl_impl(op::Base.BottomRF{typeof(Base.add_sum)}, init::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:60
    [9] foldl_impl(op::Base.BottomRF{typeof(Base.add_sum)}, nt::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:48
   [10] mapfoldl_impl(f::typeof(identity), op::typeof(Base.add_sum), nt::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:44
   [11] mapfoldl(f::Function, op::Function, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}; init::Base._InitialValue)
      @ Base ./reduce.jl:160
   [12] mapfoldl(f::Function, op::Function, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:160
   [13] _mapreduce(f::Function, op::Function, #unused#::IndexCartesian, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:421
   [14] _mapreduce_dim(f::Function, op::Function, #unused#::Base._InitialValue, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, #unused#::Colon)
      @ Base ./reducedim.jl:318
   [15] mapreduce(f::Function, op::Function, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}; dims::Function, init::Base._InitialValue)
      @ Base ./reducedim.jl:310
   [16] mapreduce(f::Function, op::Function, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reducedim.jl:310
   [17] _sum(f::Function, a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon; kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./reducedim.jl:875
   [18] _sum(f::Function, a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon)
      @ Base ./reducedim.jl:875
   [19] _sum(a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon; kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./reducedim.jl:874
   [20] _sum(a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon)
      @ Base ./reducedim.jl:874
   [21] #sum#668
      @ ./reducedim.jl:870 [inlined]
   [22] sum
      @ ./reducedim.jl:870 [inlined]
   [23] done(it::ApproxFunBase.BlockInterlacer{Tuple{LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, st::Tuple{Int64, Int64, NTuple{4, Tuple{}}, NTuple{4, Int64}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:710
   [24] iterate(it::ApproxFunBase.BlockInterlacer{Tuple{LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, ::Tuple{Int64, Int64, NTuple{4, Tuple{}}, NTuple{4, Int64}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:722
   [25] iterate(it::ApproxFunBase.BlockInterlacer{Tuple{LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:717
   [26] interlace(#unused#::Type{Float64}, v::Vector{Vector{Float64}}, it::ApproxFunBase.BlockInterlacer{Tuple{LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:375
   [27] interlace(v::Vector{Vector{Float64}}, it::ApproxFunBase.BlockInterlacer{Tuple{LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:390
   [28] interlace(v::Vector{Vector{Float64}}, sp::ApproxFunBase.ArraySpace{Space{PeriodicSegment{Float64}, Float64}, 1, PeriodicSegment{Float64}, Float64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:393
   [29] interlace(v::Vector{Fun{S, Float64, Vector{Float64}} where S}, sp::ApproxFunBase.ArraySpace{Space{PeriodicSegment{Float64}, Float64}, 1, PeriodicSegment{Float64}, Float64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:396
   [30] Fun(v::Vector{Fun{S, Float64, Vector{Float64}} where S})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:63
   [31] Fun(v::Matrix{Fun{S, Float64, Vector{Float64}} where S})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:69
   [32] Fun(v::Matrix{Any})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:75
   [33] +(f::Fun{ApproxFunBase.ArraySpace{SinSpace{PeriodicSegment{Float64}, Float64}, 2, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}, A::UniformScaling{Bool})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:126
   [34] macro expansion
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:458 [inlined]
   [35] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [36] macro expansion
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:446 [inlined]
   [37] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [38] top-level scope
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:402
Test Summary:     | Pass  Error  Total
Array             |  643      3    646
  Fourier Vector  |    5             5
  CosSpace Vector |    4             4
  CosSpace Matrix |    7             7
  SinSpace Vector |    4             4
  CosSpace Matrix |    5      3      8
  Two circles     |  608           608
  Circle          |   10            10
ERROR: LoadError: Some tests did not pass: 643 passed, 0 failed, 3 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:401

PkgEval failed: Package ApproxFunFourier errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:369 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:369
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T23:59:40.718
CPU usage: 3194.95s (2856.02s user, 343.07s kernel)

Network usage:
- eth0: 2.960 MiB received, 164.167 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":110592,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":110592,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":110592,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":110592,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":266194944,"max_usage":310807523328,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":221458432,"inactive_file":8192,"inactive_anon":13033472,"total_pgfault":290799649,"total_cache":36122624,"total_rss_huge":0,"total_active_anon":244494336,"total_pgmajfault":0,"pgpgin":223251138,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":223188252,"hierarchical_memsw_limit":0,"cache":36122624,"active_file":0,"pgfault":290799649,"total_mapped_file":0,"total_pgpgout":223188252,"total_writeback":0,"rss":221458432,"unevictable":0,"total_inactive_anon":13033472,"total_pgpgin":223251138,"active_anon":244494336,"total_active_file":0},"limit":540972998656},"name":"/ApproxFunFourier-zLUsH6ix","networks":{"eth0":{"rx_bytes":3104049,"rx_packets":1738,"tx_packets":1172,"tx_bytes":168107,"tx_dropped":0,"rx_dropped":107,"tx_errors":0,"rx_errors":0}},"id":"35455caa59d7cff449b91c65985aa9ad9f0c6c003894423c2cbaf2f41db03628","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":99744075110000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":2856020000000,"usage_in_kernelmode":343070000000,"total_usage":3194946052639,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3194946052639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T23:59:40.721482609Z"}
